,Script
1336,"DOCTOR: Oh, how I wish. "
1337,IAN: Have you taken us back to our own time? 
1338,DOCTOR: You know I can't do that. Please be reasonable. 
1339,IAN: What? 
1340,"BARBARA: Please, you must take us back. You must. "
1341,"DOCTOR: You see, this isn't operating properly. Or rather, the code is"
1342,"still a secret. When you put the right data, precise information to a"
1343,"second of the beginning of a journey, then we can fix a destination,"
1344,but I had no data at my disposal. 
1345,BARBARA: Are you saying that you don't know how to work this thing? 
1346,DOCTOR: Well of course I can't. I'm not a miracle worker. 
1347,SUSAN: You can't blame Grandfather. We left the other place too
1348,"quickly, that's all. "
1349,IAN: Just a minute. Did you try and take us back to our own time? 
1350,"DOCTOR: Well, I got you away from that other time, didn't I? "
1351,IAN: That isn't what I asked you. 
1352,"DOCTOR: It's the only way I can answer you, young man. Now. Now we"
1353,shall see. 
1354,(The monitor shows strange trees) 
1355,"DOCTOR: It could be anywhere. Dear, dear, dear, dear. It's no help to"
1356,"us at all. Well, I suggest before we go outside and explore, let us"
1357,clean ourselves up. 
1358,"SUSAN: Oh, yes. "
1359,"DOCTOR: Now what does the radiation read, Susan? "
1360,"SUSAN: It's reading normal, Grandfather. "
1361,"(But after they walk away, the needle goes up into the Danger Zone) "
1362,
1363, Next episode - 
1364,The Dead Planet  
1365,
1366,
1367,
1368,
1369,
1370,
1371,<Back
1372,to the episode listing
1373, 
1374,Doctor Who and related
1375,marks are trademarks of BBC . Copyright ©
1376,"1963, Present. The web pages on this site are for educational and"
1377,entertainment purposes only. All other copyrights property of their
1378,respective holders.
1379,
