,Script
1319,going to have the same effect on whoever caused that rockfall. 
1320,"DORF: If there is victory to be had, great king, it would be imprudent"
1321,to say. 
1322,"YRCANOS: You are a great dog of war. I mean, a great warrior, whose"
1323,"advice I trust and value. Oh, very well. Today prudence shall be our"
1324,watchword. Tomorrow I shall soak the land in blood. Come with me! 
1325,(The rockfall begins to move.) 
1326,PERI: What's happening? 
1327,"DORF: Wait, there could be danger. "
1328,(A figure has tried to push through.) 
1329,TUZA: It's Verne! 
1330,(Tuza and Yrcanos try to dig him out.) 
1331,TUZA: No! 
1332,"FRAX: Give up, and you live. Resist, and you die where you stand. "
1333, [Trial room]
1334,
1335, DOCTOR: That isn't my fault. You can't blame me
1336,for that. I wasn't even there. 
1337,"VALEYARD: All that has taken place, you are indirectly responsible for."
1338,
1339,"DOCTOR: Please, madam. The death of Verne and the other resistance"
1340,fighters was not my fault. 
1341,INQUISITOR: Your presence did influence events. There's no way that can
1342,be denied. 
1343,"VALEYARD: Watch, Doctor. See your folly. "
1344, [Outside the weapons dump] 
1345," YRCANOS: Are we to die withered and aged, or like"
1346,true soldiers? 
1347,"FRAX: You're obsessed with dying, Yrcanos. I don't know what's the"
1348,matter with you. 
1349,PERI: And you rather we beg to live? 
1350,"FRAX: To be honest, I'd prefer it if you all kept quiet. "
1351,YRCANOS: You are nothing more than trash from the sewers of Skulnesh. 
1352,FRAX: Shut up. 
1353,"YRCANOS: You've been to the field of battle, that which robs great"
1354,"warriors of their youth and virility, and that is a crime against"
1355,honour. 
1356,FRAX: It was an experiment for Crozier and the Mentors. 
1357,"YRCANOS: It was an experiment conceived in the Plague Halls of Mogdana,"
1358,you scum! 
1359,(Yrcanos raises his arm and starts his war cry. Frax shoots him and
1360,Peri screams. Tuza moves towards a row of swords and gets shot. Peri
1361,"tries to run, and also gets zapped. She falls next to Yrcanos.) "
1362, [Trial room]
1363,
1364," DOCTOR: No! No, no, no, I won't believe it. "
1365,VALEYARD: You still continue to ignore the truth. 
1366,DOCTOR: I am not responsible for that. 
1367,"VALEYARD: In your mind, perhaps not. But in reality it is somewhat"
1368,"different, Doctor. "
1369, Part Eight
1370,
1371, [Trial room]
1372,
1373, DOCTOR: Is Peri dead? 
1374,VALEYARD: No. 
1375,INQUISITOR: Then what was the point of showing that last sequence? 
1376,VALEYARD: Simply as further evidence of the Doctor's interference. 
1377,INQUISITOR: I thought it was somewhat gratuitous. 
1378,DOCTOR: And highly prejudicial. You won't convict me by using shock
1379,tactics. 
1380,"VALEYARD: I require nothing so crude, my dear Doctor. All that will"
1381,prove necessary is the truth. 
1382,DOCTOR: Then tell it. 
1383," INQUISITOR: Gentlemen, please let us continue with the"
1384,evidence. 
1385,"VALEYARD: Indeed, Sagacity.  "
1386, [Outside the weapons dump] 
1387, (Yrcanos wakes.) 
1388,"YRCANOS: Oh, my head. Feels as though it's been trampled on by the"
1389,seven-legged chargers of Corogem. 
1390,"PERI: My legs, arms. "
1391,FRAX: You are fortunate to live. 
1392,TUZA: So the Mentors can experiment on us? 
1393,"FRAX: Think of it as community service, Tuza. "
1394,YRCANOS: You are a fool to let us live. I would have killed you. 
1395,FRAX: But then you are a barbarian. 
1396,"PERI: Ha. And you're some angel of mercy, huh? "
1397,"FRAX: Get up, all of you. "
1398,PERI: How did you know where we were? 
1399,FRAX: We've always known about the weapon dump. 
1400,TUZA: Liar! You would have done something before now if you had. 
1401,FRAX: Weapons are only as good as the training of the men who use them.
1402,"You're no warrior, Tuza. But him? Now he's just enough in love with"
1403,death to inspire rabble like yours into action. And we were right. Now
1404,move! 
1405, [Operating room] 
1406," KIV: The sea. The sea. Strong. Strong, too much."
1407,Too. String. Sting. Strike. 
1408,SIL: Why is the Lord talking of such things? He hates seawater. 
1409,"DOCTOR: The body you used to transplant Kiv's brain, whose was it. "
1410,CROZIER: Just a body. 
1411,"DOCTOR: Just a body? It's a bit casual, isn't it? "
1412,CROZIER: Only some fisherman. I had no other choice. It's taken me
1413,weeks to find one remotely suitable. 
1414,DOCTOR: I still think it might have been better if you'd waited. 
1415,CROZIER: There wasn't the time. 
1416,"DOCTOR: Hey, look at this. The host cells are trying to influence Kiv's"
1417,"brain, attempting to alter and distort his memory. "
1418,"CROZIER: Oh, a few must have escaped the laserisation. "
1419,SIL: You have blundered! You have reduced the greatest business brain
1420,in this part of the galaxy to catcher of sea snakes. 
1421,DOCTOR: Perhaps the trauma of the donor's death lingers and is
1422,infecting Kiv's brain. 
1423,CROZIER: I must try and rectify it. Increase the sevrin drip to zero
1424,four microcentiles. 
1425,(Matrona obeys.)
1426,SIL: There is an imminent summit meeting over which the Lord Kiv is to
1427,preside. Our business partner might think it fishy should he be
1428,"missing, presumed gone insane. "
1429,KIV: Have my briefing tapes and expansion strategy option been baited? 
1430,"SIL: Er, not yet, your marsh minnow, your Magnificence. "
1431,"KIV: Do it! Or you will be the first to sample my new sting, Sil. I'm"
1432,"told, told, even a touch can, can kill. "
1433,CROZIER: One microcentile more. 
1434,SIL: The Lord Kiv must not only be present at the meeting with our
1435,"partner from Posikar, but also able to make sane decisions. If he is"
1436,"not, you will all suffer. "
1437,CROZIER: He'll be there. Though whose body he'll inhabit isn't as yet
1438,certain. We must transfer Kiv's brain to someone else without delay. 
1439,SIL: Yes. 
1440, [Outside the cell] 
1441," (Yrcanos, Peri and Dorf go inside.) "
1442,TUZA: My head aches. 
1443,FRAX: Be grateful you've still got it. Not you. 
1444,(The cell door is closed and Tuza is taken away.  Passersby
1445,cheer in the corridor.) 
1446,FRAX: Silence!  
1447, [Cell] 
1448, PERI: Why do they want Tuza? 
1449,"YRCANOS: Execution one at a time, that's how it will be. "
1450,"PERI: Oh. Oh, it's strange. Ever since we came to Thoros Beta I've been"
1451,"homesick. Not so much for a place, but a time. I just want to be back"
1452,in my own time with people I love. 
1453,YRCANOS: What is that? Love? 
1454,"PERI: Well, it's when you care for someone or something more than"
1455,"yourself, I guess. "
1456,DORF: More than yourself? 
1457,"PERI: Well, I know it sounds crazy, but, sometimes more than life. "
1458,YRCANOS: I care nothing for mine. 
1459,"PERI: How can you say that, Yrcanos? "
1460,"YRCANOS: Well, on my planet of Krontep, when we die, our spirit is"
1461,"returned to life, to be born in a more noble warrior. "
1462,PERI: Until what? Where do you end after all your brave deaths? 
1463,"YRCANOS: You become a king! Me, after my next death, I join the other"
1464,"kings on Verduna, the home of the gods. "
1465,PERI: To do what? 
1466,"YRCANOS: Why, to fight! What else? "
1467,"PERI: Well, that figures. "
1468,(They laugh.) 
1469, [Operating room] 
1470, (Crozier measures Tuza's skull.) 
1471,CROZIER: These Alphan brains are all wrong for Kiv. 
1472,MATRONA: Shall I have him implanted and sent to the work centre? 
1473,"CROZIER: Yes, yes, take him to the induction centre. What a pity both"
1474,you and the Alphan are unsuitable. 
1475,"DOCTOR: Hmm? Hmm? Oh, yes, yes, yes. Most disappointing. Unlike Sil, I"
1476,would willingly have given up my body. 
1477,"CROZIER: What about your companion, Doctor? "
1478,"DOCTOR: Oh, Peri? Ah, quite unsuitable. Female. Silly,"
1479,flibbertigibbet. Hopeless. 
1480,MATRONA: Why not examine her? 
1481,"CROZIER: I think I'll do that. Yet, Doctor, you seem uneasy. "
1482,"DOCTOR: Well, I'd prefer it if you'd use somebody else. "
1483,"CROZIER: Mmm hmm, you have strong feelings for the woman. "
1484,"DOCTOR: Well, certainly enough not to want to see her experimented"
1485,upon. 
1486,CROZIER: I understand. I am not without pity. Go to the induction
1487,"centre. You know precisely the problem I have here, Doctor. If you can"
1488,"find a candidate more suitable, I shall use them. But Doctor? Hurry."
1489,You haven't much time. 
1490, [Outside the cell] 
1491, (Peri steps out.) 
1492,"YRCANOS: Die well, my lady. "
1493,(Peri leaves Yrcanos and the cell door is closed. Yrcanos mutters then
1494,shouts in his own language.) 
1495, [Induction centre] 
1496," (The Doctor enters and clears his throat, waking"
1497,"the Mentor in charge, who was dozing next to a bubbling pool and some"
1498,monitors.) 
1499,DOCTOR: Where is everyone? 
1500,"MENTOR: There is only one subject here, in the implantation cubicle. "
1501,DOCTOR: May I examine him? I have Crozier's permission. 
1502,"MENTOR: Oh, if you must, but try not to disturb me. "
1503,"DOCTOR: I shall be as quiet as the silence that is in the starry skies,"
1504,only quieter still. 
1505,(The Doctor goes to the cubicle.) 
1506,"TUZA: Yrcanos, help me. "
1507,DOCTOR: You know him? 
1508,TUZA: What? Yes. Who are you? 
1509,DOCTOR: Colleague of Crozier's. (sotto) A friend. 
1510, [Operating room] 
1511,  (Peri sighs. Crozier enters.) 
1512,MATRONA: Stand up. 
1513,(Matrona pushes Peri off the bed where she was sitting.) 
1514,PERI: Hey. 
1515,"CROZIER: Yes. Ah, yes. Most promising. "
1516," (A short while later, Crozier has finished measuring"
1517,Peri's skull.) 
1518,CROZIER: She is a most promising candidate. I must arrange for antigen
1519,tests. 
1520,"PERI: That's a blood test. Well, I'm not marrying anyone. "
1521,"CROZIER: Ah, spirit, strength. That is good. I must try to retain that"
1522,if at all possible. 
1523, [Induction centre] 
1524, DOCTOR: (to Tuza) I shall return. 
1525,(He heads for the door. Frax enters.) 
1526,FRAX: What are you doing? 
1527,MENTOR: He has Crozier's permission. 
1528,"FRAX: My apologies, sir. I didn't realise you were in attendance. "
1529,"MENTOR: Oh, take no notice of me. Few people do. "
1530,DOCTOR: I'd quite like a word with that captured king. 
1531,FRAX: Yrcanos? 
1532,"DOCTOR: Mmm, that's him. I'm sure Crozier wouldn't mind. "
1533,"MENTOR: Oh, take him. But be careful, he has a very loud voice. Plays"
1534,havoc with the audio system. 
1535,DOCTOR: Thanks for the warning. 
1536,MENTOR: I was hoping we'd seen the last of him. He's such a noisy
1537,"fellow.  Oh, they've gone. Huh. Didn't even say goodbye. "
1538,
1539, [Cell] 
1540, (Yrcanos paces and Dorf howls.) 
1541,"YRCANOS: Oh, stop that. You're a warrior, not a wolf. "
1542,(The Doctor and Frax arrive outside.) 
1543, [Outside the cell] 
1544, YRCANOS: Cronixer! 
1545,DOCTOR: How do you do? 
1546,YRCANOS: Screeterder! 
1547,"DOCTOR: Oh, now where would a well brought up king learn a word like"
1548,"that, hmm? Open the door, would you? "
1549,FRAX: You must be out of your mind. He'll kill you. 
1550,DOCTOR: I don't think so. 
1551,FRAX: Cover me. 
1552,(Frax hands the Doctor his phaser and opens the door. The Doctor shakes
1553,"his head then points the weapon at Frax as the door opens, and Yrcanos"
1554,and Dorf comes out.) 
1555,YRCANOS: Gronwitcher! 
1556,"DOCTOR: That's quite enough of that. I'm here to help you. You, in. "
1557,(Yrcanos pushes Frax inside the cell.) 
1558,DOCTOR: Your majesty. 
1559,(Dorf shuts the cell door.) 
1560,"DOCTOR: I'm sorry, I didn't catch your name the last time we met. "
1561,"DORF: Dor, dor. "
1562,"DOCTOR: Never mind, you can tell me later. "
1563,YRCANOS: His name is Dorf and you are scum. 
1564,"DOCTOR: No, actually I am known as the Doctor, and there's no need to"
1565,thank me for helping you to escape. Come along. 
1566,(The Doctor gives Yrcanos the phaser.) 
1567, [Commerce room] 
1568, (Sil and Kiv are placed on their couches.) 
1569,"SIL: You are unwell, Magnificence. You shouldn't have left the shelter"
1570,of Crozier's laboratory. 
1571,KIV: He has given me drugs to stabilise my condition and keep me alert.
1572,Can you smell fish? 
1573,"SIL: I have the deepest respect for Crozier's skill, but, Magnificence "
1574,"KIV: But nothing, Sil. I must attend this meeting, otherwise we could"
1575,"all finish up poor. Now, what is more important, my well-being or your"
1576,wealth? 
1577,"SIL: A trick question, Magnificence. But if you feel fit enough to"
1578,"cope, who am I to contradict? "
1579,"KIV: Ah, welcome. "
1580,(The Posikar delegation enter.) 
1581,"KIV: Excellency, welcome. Please, please, rest yourself. "
1582,(The large-faced purple creature with very big teeth twitters something
1583,and sits down.) 
1584, [Corridor] 
1585, YRCANOS: I must know. 
1586,DOCTOR: What? 
1587,YRCANOS: I will not take another step until I am told the truth. 
1588,DOCTOR: What? 
1589,YRCANOS: Why did you release us? 
1590,DOCTOR: I should have thought that was obvious. I need your help to
1591,defeat the Mentors. 
1592,"YRCANOS: That I understand, but you are my sworn enemy. I have vowed to"
1593,kill you. 
1594,"DOCTOR: Yes, yes, well, we can deal with all that later. At the moment,"
1595,we need each other. 
1596,DORF: He has a point. He has 
1597,"YRCANOS: Everyone has a point, nowadays. I am a man of action, not"
1598,reason. 
1599,"DOCTOR: Don't worry, you'll see plenty of action. "
1600,"YRCANOS: Then lead on. Oh, but first I must find my bride to be. "
1601,DOCTOR: We haven't got time for you to go courting. 
1602,"YRCANOS: I'm talking of the Earth woman, Perpugilliam of the Brown. "
1603,"DOCTOR: Well, we'll find Perpugilliam of the Brown on the way. "
1604,
1605, DORF: Where are we going? 
1606,DOCTOR: To release someone called Tuza. 
1607,YRCANOS: Tuza? I thought he was dead. 
1608,"DOCTOR: Well, he soon will be if we don't hurry.  "
1609, [Outside the cell] 
1610," FRAX: Guards! Quickly, get this door open. "
1611,(Frax is released.) 
1612,FRAX: Yrcanos has escaped! 
1613, [Operating room] 
1614, (Matrona is strapping Peri to the bed.) 
1615,"PERI: So, I'm fit and healthy, huh? "
1616,CROZIER: Perfectly. 
1617,PERI: Hey! What do you want 
1618,(Matrona stuffs a gag into Peri's mouth and Crozier ties it in place.) 
1619,"CROZIER: In fact, you are so perfect I think I can serve Lord Kiv my"
1620,finest experiment yet. 
1621, [Induction centre] 
1622," YRCANOS: (sotto) There's Tuza, and there's a"
1623,guard. 
1624,"DOCTOR: Hold on. No, we'll do this my way. I'm not having you causing a"
1625,bloodbath. 
1626,YRCANOS: You think like a warrior but you do not act like one. It's
1627,most perplexing. 
1628,DOCTOR: (to Dorf) You stay here and watch out for guards. Stay! Your
1629,majesty. 
1630,(The Doctor takes the phaser and brings Yrcanos to the Mentor.) 
1631,"MENTOR: Ah, Doctor. I see that you've found your renegade king."
1632,Certainly the quietest I have ever seen him. 
1633,DOCTOR: It is my intention to shut him up for good. 
1634,"MENTOR: Oh, how splendid. "
1635,DOCTOR: I thought I'd try one of those brain implant things. 
1636,"MENTOR: Oh. For one wish-fulfilling moment, I thought you were going to"
1637,kill him. I presume you have Crozier's permission to carry out the
1638,experiment? 
1639,"DOCTOR: Oh, absolutely. I have carte blanche as far as young Crozier is"
1640,concerned. 
1641," MENTOR: Oh, that's what I feared. I wish Crozier would"
1642,keep me abreast of events. He has no idea how much extra work his
1643,irregular activities create. 
1644,(The Mentor reaches for the terminal.) 
1645,DOCTOR: What are you doing? 
1646," MENTOR: I shall, of course, have to get confirmation"
1647,of your carte blanche from Crozier. 
1648,"(The Doctor looks at Yrcanos, who attacks the sole guard then grabs the"
1649,Mentor by the neck. The Doctor rushes over to Tuza.) 
1650,"YRCANOS: Be still, old one, unless you wish your wizened life"
1651,terminated. 
1652,(The Mentor signals his agreement and Yrcanos lets him go.) 
1653,"MENTOR: Oh, thank you. "
1654,YRCANOS: For your life? It was nothing. 
1655,"MENTOR: No, for not shouting. "
1656,"DOCTOR: Come on, now. Come on. "
1657,(Tuza half falls out of the cubicle.) 
1658,"YRCANOS: My friend, we both live to drench the land with the blood of"
1659,our enemies! 
1660,MENTOR: Must you say such nauseating things? 
1661,"YRCANOS: Be silent, wizened one, otherwise you'll be the first to die. "
1662,(The Doctor checks the back of Tuza's head.) 
1663,DOCTOR: You'll be all right. The implant hasn't taken. 
1664,YRCANOS: What is that implant for? 
1665,MENTOR: It's one of Crozier's newest developments. We've been having
1666,problems with some of the Alphan slaves. The implant helps to impede
1667,"any fractious or rebellious thoughts. It's very effective, Doctor. "
1668,DOCTOR: Where's the control centre? 
1669,"MENTOR: Oh, er, I, er, I wouldn't know that. "
1670,"YRCANOS: Come now, wizened one. "
1671,TUZA: I know where it is. 
1672,"DOCTOR: Right, let's go. "
1673,YRCANOS: To release slaves? I'd envisioned a more noble cause for which
1674,to fight. 
1675,"DOCTOR: Well, think of the chaos if we remove their mind control. And"
1676,you'd have a very willing army to fight the Mentors. 
1677,"MENTOR: He's right, you know. "
1678,YRCANOS: Be silent! I am King Yrcanos of the Krontep! I'm quite capable
1679,of making my own decisions! 
1680,DOCTOR: Then please hurry. 
1681,"YRCANOS: Varoonik! We'll release the slaves, and then on to death!"
1682,Varoonik! 
1683,(Yrcanos and Tuza leave.) 
1684,DOCTOR: I'm sorry about the noise. He does so enjoy his work. 
1685,MENTOR: Just go. Just go. 
1686, [Operating room] 
1687, CROZIER: Shave her head. I've decided to attempt
1688,direct transference. 
1689, [Corridor] 
1690, TUZA: This way!  
1691, [Commerce room] 
1692," MENTOR: With all due respect, Excellency "
1693,SIL: Guard! 
1694,MENTOR: Posikar has never been noted for the quality of its seaweed. 
1695,SIL: Enquire what is happening. And have that noise switched off. 
1696, [Cave] 
1697, YRCANOS: This way! 
1698,"TUZA: No, this way.  "
1699, [Outside the control centre] 
1700, (A guard comes out of hiding and shoots Dorf.
1701,Yrcanos uses the phaser on the guard.) 
1702,"YRCANOS: Carry on, Doctor. "
1703, [Control centre] 
1704, FRAX: I somehow knew you'd finish up here. 
1705,TUZA:  You're getting very good at
1706,anticipating my moves. 
1707,DOCTOR: A friend of yours? 
1708,TUZA: Not at all. 
1709, DOCTOR: Have you seen Peri? 
1710,FRAX: I believe she is with Crozier. 
1711,DOCTOR: Just as I feared. 
1712,FRAX: I think Mentor Sil would like a word with you both. 
1713,DOCTOR: Have you met Sil? 
1714,TUZA: No. 
1715,DOCTOR: The last person you want to have 
1716, [Tunnel] 
1717, DOCTOR: Officiating at your execution. 
1718,"TUZA: Oh, he won't have us put to death. We'll join Peri as material"
1719,for experimentation. 
1720,"FRAX: Come on, move. "
1721,(Yrcanos attacks Frax from behind. He drops like a stone.) 
1722,YRCANOS: Dorf is dead. 
1723,DOCTOR: I'm sorry. 
1724,YRCANOS: No. He died fighting. It was an honourable way. 
1725,"TUZA: I'm also sorry about your friend, but we must destroy the slave"
1726,control. 
1727,YRCANOS: Lead me to it. I demand the privilege of initiating the demise
1728,of the Mentors 
1729, [Commerce room] 
1730, (General merriment. A slave whispers to Sil.) 
1731,"KIV: Yes, of course, I take your point, Excellency, but you must"
1732,understand our 
1733,"SIL: The Doctor is on the rampage with the barbarian king, Yrcanos. "
1734,KIV: Is that reason to interrupt an important conference? 
1735,SIL: He is very dangerous. They could cause a great deal of damage. 
1736,KIV: That is nothing to what you are doing to my negotiations. If I'm
1737,"not careful, I could lose an important fish concession. "
1738,"SIL: But you hate fish, Magnificence. "
1739,KIV: Do I?  Excellency.   
1740, [Operating room] 
1741, (Matrona attaches the helmet to Peri's bald
1742,skull.) 
1743,MATRONA: All is ready. 
1744,CROZIER: We must wait for Kiv to complete his meeting. 
1745,MATRONA: This time you will be successful. 
1746,CROZIER: This time could be my last time for anything. 
1747,(The lights flicker.) 
1748,MATRONA: What's happening? 
1749, [Control room] 
1750, (Lots of smoke and sparks from wrecked panels. An
1751,alarm sounds.) 
1752,"YRCANOS: Ragna! Look on this and see Yrcanos, a great warlord, and also"
1753,"Yrcanos, the even greater liberator! "
1754,TUZA: He's certainly a man of little modesty. 
1755,DOCTOR: Yrcanos? 
1756,YRCANOS: Eh? 
1757,DOCTOR: It's time we found Peri. 
1758,YRCANOS: Of course! I need my queen to grace my moment of triumph!
1759,Varoonik! 
1760, [Corridor] 
1761, (Sil and Kiv are carried out of the Commerce room
1762,by slaves.) 
1763,SIL: What is all this confusion? Get out of the way. The Lord Kiv is
1764,unwell. Out of the way! 
1765,"(Alphans wander about, clutching their heads and disorientated.) "
1766, [Operating room] 
1767, (Kiv is placed on a bed.) 
1768,CROZIER: Prepare him at once. What do you want? 
1769,"SIL: Anarchy has broken out. The servants have gone mad, and good"
1770,"riddance, I say. All they do is eat you out of house and home. "
1771,(The slave holding Sil somehow doesn't drop him as he wriggles.) 
1772, [Corridor] 
1773, (The Doctor and Tuza get separated by a group of
1774,milling servants. The Doctor continues around the corner and the Tardis
1775,"appears in a white light. He stops and walks backwards into the Tardis,"
1776,a blank look on his face. The Tardis and white light vanish. Then we
1777,get a repeat of the first episode's opening sequence of the Tardis
1778,being drawn into the space station.) 
1779, [Trial room]
1780,
1781, DOCTOR: I remember now! Whatever made you take me
1782,out of time when you did? I remember it all. I was on my way to save
1783,Peri. 
1784,INQUISITOR: Things have gone too far. You had released chaos and
1785,allowed your companion to take part in an experiment that would affect
1786,all future life in the universe. 
1787,DOCTOR: I did try to stop it! 
1788,"INQUISITOR: But you could not succeed. It was too late, and therefore"
1789,"necessary, by the direct order of the High Council, to prevent the"
1790,"consequence of Crozier's experiment. Watch, Doctor. Watch and listen"
1791,carefully. 
1792, [Operating room] 
1793, (Matrona removes the helmet from Peri.) 
1794,MATRONA: A perfect transfer. 
1795,CROZIER: I have altered the basis of all future life. 
1796,SIL: Kiv's brain is inside the head of that repulsive Earth being? 
1797,CROZIER: No. This is what I wanted to achieve from the very beginning.
1798,I have transferred only the contents of his mind into the brain of the
1799,woman. 
1800,SIL: And what of the Earth woman's mind? 
1801,"CROZIER: Gone. Mentally, she no longer exists. "
1802,SIL: And you can transfer any mind into any body? 
1803,"CROZIER: When the Earth woman's brain ages, I can transfer the mental"
1804,energy and consciousness of Lord Kiv into yet another body. He need
1805,never die. 
1806, SIL: Immortality.  
1807, [Tunnel] 
1808,  YRCANOS: Now where? 
1809,TUZA: Around the next corner. 
1810,YRCANOS: Good. I shall enjoy destroying Crozier. 
1811,TUZA: Don't you feel as though there's something missing? It's as
1812,though there was someone else here just a minute ago. That there was
1813,three of us. 
1814,"YRCANOS: Ah. You sense the presence of Mildu, the great god of war."
1815,That is good. It seems that I shall make a warrior out of you yet.
1816,Come! 
1817, 
1818, [Outside the operating room] 
1819, YRCANOS: Good. Only two guards. The gods are with
1820,us. 
1821,TUZA: What do we do? 
1822,"YRCANOS: Two guards, two of us. We fight like warriors. "
1823,TUZA: And what does that mean? 
1824,YRCANOS: Frontal attack. Now! 
1825,(The picture slows and gets a blurry outline as Yrcanos roars and
1826,rushes forward.) 
1827,INQUISITOR : They're caught in a time bubble. Everything must be
1828,perfect before they drive home their final attack. 
1829, [Trial room]
1830,
1831, DOCTOR: You're using Yrcanos as an assassin. 
1832,INQUISITOR: It was judged by the High Council as the most acceptable
1833,"way, and Yrcanos will never know that he was used. "
1834,DOCTOR: And so they took it upon themselves to act like second-rate
1835,gods? 
1836, [Operating room] 
1837, (Peri-Kiv wakes.) 
1838,PERI: Warm. Not cold. My body is warm. Wonderful. Legs. Toes. Toes
1839,wiggling. Trunk. A neck. Strong. A head free of pain. Eyesight.
1840,"Colours. Warm blood inside. Oh, I like this. Now, I am she, alive"
1841,"within this oh so wonderful, wonderful frame, not that cold-blooded"
1842,"reptile thing. It must, must die. "
1843,CROZIER: It already has. Welcome to your new body. 
1844,SIL: I wish you could have found a more attractive one. 
1845,"(Outside, Yrcanos and Tuza deal with the two guards in their slow-ish"
1846,motion fight. Yrcanos takes a phaser and bursts in.) 
1847,YRCANOS: Ragna! 
1848,(Yrcanos fires at Sil's cot. Peri-Kiv sits up.) 
1849,PERI: Protect me. I am your lord and master. 
1850,(Yrcanos stares at the bald Peri and aims the phaser at her.) 
1851,YRCANOS: No! No! No! 
1852,(He fires at everyone he can see as the picture blurs.) 
1853, [Trial room]
1854,
1855, DOCTOR: You killed Peri? 
1856,"INQUISITOR: We had to act. With the discovery that Crozier had made,"
1857,the whole course of natural evolution throughout the universe would be
1858,affected. 
1859,"VALEYARD: But Peri died, Doctor, because you abandoned her. We had to"
1860,end her life because your negligence had made it impossible for her to
1861,live. 
1862,DOCTOR: Lies. There's something else going on here. The High Council
1863,has no right to order Peri's or anyone else's death. 
1864,"INQUISITOR: Please, Doctor. "
1865,"DOCTOR: No, I was taken out of time for another reason, and I have"
1866,every intention of finding out what it is. 
1867, To Part Nine > 
1868,
1869,
1870,
1871,
1872,
1873,
1874,
1875,<Back
1876,to the episode listing
1877,Doctor Who and related
1878,marks are trademarks of BBC . Copyright ©
1879,"1963, Present. The web pages on this site are for educational and"
1880,entertainment purposes only. All other copyrights property of their
1881,respective holders.
1882,
