,Script
1367,"JO: Well, I don't know. "
1368,"ALPHA: Without our communicators, we cannot return to our spacecraft! I"
1369,knew something like this would happen! 
1370,"IZLYR: Arcturus was an unattractive person, Princess "
1371,ALPHA: We're all going to be killed! How are we to escape from this
1372,barbarous planet? 
1373,IZLYR: But I think I preferred his cold logic 
1374,ALPHA: We should never have come here at all! It was madness! 
1375,IZLYR: To the hysteria of Centauri. 
1376,ALPHA: I thought so all the time! Now there's no escape! 
1377,"JO: Oh, Centauri, stop it. "
1378,ALPHA: We shall all be killed! 
1379,IZLYR: Centauri. 
1380,"ALPHA: I tell you, we will be killed! What are we going to do? "
1381,"JO: Centauri, stop it! Nothing has happened yet. We're quite safe here."
1382,
1383,IZLYR: They would not dare to attack Federation delegates. 
1384,ALPHA: But
1385,
1386, [Throne room]
1387,
1388," (With a yell, the Captain and his guards rush in."
1389,The Captain holds Peladon at sword point while the two lots of guards
1390,"duel each other. After several deaths, presumably his own men.) "
1391,"CAPTAIN: Surrender, or the King will die! "
1392,(The King's guard gives in. Hepesh enters.) 
1393,PELADON: Hepesh. I thought you would bring me the crown of kingship.
1394,Are you going to bring me death instead? 
1395,"HEPESH: You have become a stranger to me, Peladon. Return to the"
1396,"ancient ways of our people, and you will live on, our beloved king. If"
1397,"not, the royal line of Peladon must meet an ignoble end."
1398,
1399,[Tunnel]
1400,
1401,(Aggedor roars up ahead.) 
1402,"DOCTOR: Grun, you're a brave warrior. What you're going to see now may"
1403,"amaze you, but just you trust me. "
1404,"(Aggedor approaches, the Doctor gets his modified screwdriver out and"
1405,sets the mirror spinning.) 
1406,"DOCTOR: All right, old chap. You remember me, don't you? You remember"
1407,"me. (sings) Klokleda partha mennin klatch. Haroon, haroon, haroon."
1408,"Klokleda sheena teri nach. Haroon, haroon, haroon."
1409,
1410, [Delegate's conference room]
1411,
1412, (There is a knock on the door. Jo and Alpha move
1413,back and Ssorg readies his weapon.) 
1414,IZLYR: Enter. 
1415,(Hepesh enters.) 
1416,IZLYR: Ssorg will destroy you if you try to harm us. 
1417,HEPESH: I am unarmed and alone. Where is the Doctor? 
1418,JO: I don't know. 
1419,HEPESH: He will not escape capture for long. 
1420,IZLYR: What do you want? 
1421,HEPESH: You will all accompany me to the throne room. 
1422,JO: Why? 
1423,HEPESH: My men hold King Peladon prisoner. If I do not return will all
1424,"of you immediately, he will die. Follow me."
1425,
1426, [Tunnel]
1427,
1428, (Aggedor is very relaxed.) 
1429,"DOCTOR: Haroon, haroon, haroon. Haroon, harun, haroon. Haroon, harun,"
1430,"haroon. Haroon, harun, haroon. Haroon, harun, haroon. There you are,"
1431,"Grun. Yes, he's quite under now. Not such a terrifying creature after"
1432,"all, is he? Right, I think it's about time that King Peladon learned"
1433,"the truth, don't you? Come on, Aggedor. Come on, old chap, that's it."
1434,"Come on, Aggedor. That's it. Come on, Grun. "
1435,"(The Doctor leads Aggedor by the horn, while Grun nervously follows"
1436,behind.)
1437,
1438, [Throne room]
1439,
1440," (Hepesh enters, followed by Jo and the delegates.)"
1441,
1442,HEPESH: You see? I did not lie. 
1443,JO: What are you going to do to him? 
1444,HEPESH: Nothing if the delegates cooperate. 
1445,IZLYR: You will answer to Federation justice for this. 
1446,HEPESH: The Federation has no jurisdiction over me or over this planet.
1447,It is you who will answer for your interference. 
1448,ALPHA: You are holding us here by force! You will answer for that! 
1449,HEPESH: I am not holding you. I do not want you either as guests or as
1450,hostages. I know the retribution this planet would suffer if anything
1451,happened to any of you. Therefore go in peace. Tell your masters
1452,"Peladon wants nothing of their Federation, but go now! "
1453,DOCTOR: Who dares challenge Peladon! 
1454,(The Doctor holds the doors half closed behind him.) 
1455,JO: Doctor! 
1456,DOCTOR: Kneel and pay homage to his sacred guardian! 
1457,"(The Doctor flings open the doors and Aggedor shuffles in, escorted by"
1458,Grun.) 
1459,DOCTOR: Kneel! 
1460,PELADON: Hepesh! He is real! 
1461,ALPHA: The beast! 
1462,HEPESH: Do not listen to the alien! I am your High Priest! 
1463,"DOCTOR: And I speak for Aggedor. And I accuse you, Hepesh, of being not"
1464,"only a traitor to your king, but also to your sacred trust. "
1465,HEPESH: Do not listen to the alien! This is not Aggedor's spirit! I
1466,will show you the reality of this creature! 
1467,(Hepesh takes a torch from its sconce.) 
1468,HEPESH: I am his master! When I speak he obeys! 
1469,(A soldier pulls the Doctor back as Hepesh waves the torch in Aggedor's
1470,face.) 
1471,HEPESH: Aggedor! Aggedor! Kill him! 
1472,"(Aggedor looks at the Doctor, then knocks the torch from Hepesh's hand"
1473,and attacks him. The Doctor intervenes with the screwdriver and backs
1474,Aggedor out of the room.) 
1475,"DOCTOR: Back! Back, that's it. Back, back. "
1476,PELADON: Hepesh! 
1477,(Peladon takes the injured Hepesh in his arms.) 
1478,HEPESH: I wanted to save our world. To preserve the old ways. Perhaps I
1479,"was wrong, Peladon. I hope so. The future you set so much store by is"
1480,yours now. 
1481,(Hepesh dies. Jo puts her arms around Peladon.) 
1482,"JO: Peladon, they're waiting for you. "
1483,(Peladon covers Hepesh's face. The Doctor enters. Jo shakes her head.) 
1484,DOCTOR: Tell your men to lay down their arms. Your leader is dead. 
1485,CAPTAIN: Your Majesty. 
1486,(The Captain kneels and offers his sword with its point at his heart.
1487,Peladon takes it.) 
1488,PELADON: There will be no punishments. The memory of this unhappy day
1489,shall be wiped from our history. 
1490,CAPTAIN: Your Majesty.
1491,
1492, [Corridor]
1493,
1494," DOCTOR: Come on, Jo. Follow me. I've got a nice"
1495,surprise for you. 
1496,JO: What? 
1497,DOCTOR: You wait and see. You ready? 
1498,JO: Yes. 
1499,DOCTOR: All right then.
1500,
1501, [Delegate's conference room]
1502,
1503," DOCTOR: Right, take a look at this. "
1504,JO: The Tardis! Wow! 
1505,DOCTOR: Some of Peladon's stout lads heaved here up the mountainside
1506,for us. 
1507,JO: Is she all right? 
1508,"DOCTOR: Yes, never better. I told you the Tardis was indestructible. "
1509,"JO: Well, I hope it gets us back to Earth this time. "
1510,"DOCTOR: So do I, Jo. So do I. "
1511,JO: Is there any doubt? 
1512,DOCTOR: You don't really think that our appearance on the planet of
1513,"Peladon at this precise crisis in their history was just coincidence,"
1514,do you? 
1515,JO: Time Lords again. 
1516,"DOCTOR: Yes, I think so. "
1517,"JO: Ah, you didn't beat them after all. "
1518,"DOCTOR: No, not yet, but I will, Jo. Just give me time. Still, now"
1519,"we've done what they wanted us to do, I suppose they'll whip us"
1520,straight back to Earth. 
1521,"JO: At least we get to see a real coronation before we go, eh? "
1522,"DOCTOR: Yeah, that's true. You know, I haven't seen a coronation since"
1523,Elizabeth the first's. Or was it Queen Victoria? 
1524,JO: Name dropper. 
1525,(Aggedor enters.) 
1526,JO: Oh! 
1527,DOCTOR: Don't worry. It's only Aggedor. 
1528,JO: Phew! 
1529,DOCTOR: The trouble is he seems to have grown rather fond of me. He
1530,"keeps following me about. Hello, Aggedor. "
1531,JO: Hello. 
1532,"DOCTOR: There's a good chap. All right, down, Aggedor. Down boy, down!"
1533,I think I'd better go and lock him up. 
1534,"JO: Yes, please. "
1535,"DOCTOR: Come on. Come on, Aggedor. "
1536,(Peladon enters as the Doctor and Aggedor leave.) 
1537,"DOCTOR: Your Majesty. Easy, Aggedor. That's it. Come on, this way. "
1538,JO: Hello. Oughtn't you to be getting ready for the big occasion? 
1539,"PELADON: I wanted to see you first, to ask you to stay. "
1540,JO: But I can't. 
1541,PELADON: Why can't you? 
1542,JO: Don't ask me for reasons. You wouldn't believe them. 
1543,PELADON: I need you. 
1544,JO: But you don't understand. I'm not even a real Princess. 
1545,PELADON: That doesn't matter. 
1546,"JO: Oh, Peladon, I'm very, very fond of you, but I can't stay. Really. "
1547,"PELADON: Well look, I must go now. I'll talk to you again after the"
1548,"coronation. I shan't give up, you know? I shall go on asking. "
1549,(Jo kisses Peladon. The Doctor enters.) 
1550,"DOCTOR: Your Majesty. Oh, excuse me sire, but your court officials are"
1551,in a state of considerable panic. 
1552,"PELADON: Oh, yes, of course. I must go. Your Highness? "
1553,JO: Goodbye. 
1554,PELADON: Doctor. 
1555,(Peladon leaves.) 
1556,"DOCTOR: Right, we'll just see the ceremony and slip quietly away, all"
1557,right? 
1558,JO: Yes. Fine. 
1559,DOCTOR: Jo? You do want to come back? 
1560,"JO: I think I'd better, don't you? "
1561,"DOCTOR: Mmm hmm. In any case, I wouldn't like to lose you. Shall we"
1562,join the procession? 
1563,JO: Yes!
1564,
1565, [Corridor]
1566,
1567, (A woman in sequined black is arguing with Izlyr
1568,and Alpha.) 
1569,"AMAZONIA: I'm telling you, my good fellow, I am the official Earth"
1570,delegate! 
1571,ALPHA: But the Doctor is the accredited Earth delegate. 
1572,AMAZONIA: Doctor? What Doctor? Doctor who? 
1573,(The Doctor and Jo go back around the corner.) 
1574,IZLYR : The Doctor and the Princess Josephine. 
1575,DOCTOR: Pity about that. I rather wanted to see that coronation. 
1576,JO: Never mind. We could always go to Queen Victoria's. 
1577,IZLYR : Yes. 
1578,ALPHA : You must have heard of Princess Josephine! 
1579,DOCTOR: Queen Victoria's? I've already seen Queen Victoria's. JO: I
1580,haven't. Let's go again. 
1581,AMAZONIA : They're obviously imposters! 
1582,DOCTOR: All right. 
1583,ALPHA : I do not understand. 
1584,AMAZONIA: Where are they now? 
1585,"IZLYR: I think they were in the delegate's conference room. Come, I"
1586,will take you there.
1587,
1588, [Delegate's conference room]
1589,
1590, (The Doctor and Jo get into the Tardis shortly
1591,before the delegates enter.) 
1592,"AMAZONIA: Well, where are they? "
1593,IZLYR: What is that? 
1594,(The Tardis dematerialises to the sound of dropping jaws.) 
1595,
1596,
1597,
1598,
1599,
1600,
1601,
1602,<Back
1603,to the episode listing
1604, 
1605,Doctor Who and related
1606,marks are trademarks of BBC . Copyright ©
1607,"1963, Present. The web pages on this site are for educational and"
1608,entertainment purposes only. All other copyrights property of their
1609,respective holders.
1610,
