,Script
1344,DAVID: Not necessarily. Not all human beings are automatically allies.
1345,There are people who will kill for a few scraps of food. 
1346,SUSAN: Survive at all costs. 
1347,"DAVID: Yes. (he checks his pistol) Four bullets. Of course, it's no use"
1348,"against the Daleks, but it will stop anyone else. "
1349,SUSAN: No spares? 
1350,DAVID: No. I found this gun and that's all that was in it. 
1351,SUSAN: David! 
1352,(Someone is pointing a gun at them) 
1353, [In the truck] 
1354, JENNY: Do you think that Dalek saw us back there? 
1355,BARBARA: It must have heard the noise. 
1356,JENNY: Then we're in for trouble. 
1357,"BARBARA: Yes, they're sure to radio ahead. We may have to ditch this at"
1358,any moment. 
1359,(round a corner and) 
1360,"BARBARA: Jenny, there's a whole bunch of them ahead of us. "
1361,JENNY: Shall we jump for it? 
1362,BARBARA: No. I'm going through. 
1363,(She scatters them like skittles) 
1364,JENNY: We went straight through them! Straight through them! 
1365,"BARBARA: Yeah, it wasn't bad, was it. I rather enjoyed that. We won't"
1366,be able to stay in this much longer though. They'll be after us with a
1367,vengeance now. 
1368, [Control centre] 
1369, DALEK: Rebels travelling in motorised vehicle have
1370,attacked and passed Dalek outer London cordon. 
1371,DALEK 2: This is saucer Alpha Major. Am forty five miles south of
1372,mining area. 
1373,DALEK : Intercept rebels and destroy.
1374,DALEK 2: Position of rebel vehicle? Give position. 
1375,"DALEK : South east eight over three seven six. North, north, nine"
1376,point eight. 
1377, [In the truck] 
1378," BARBARA: Jenny, what's that noise? "
1379,JENNY: It's a saucer overhead. 
1380,BARBARA: Jump for it! 
1381,(She pulls on the handbrake and they leap out just before the saucer
1382,blows the truck to pieces. 
1383, [Sewers] 
1384, SUSAN: We're jolly lucky we (lost under other
1385,dialogue) 
1386,"DAVID: Glad we ran into you down there, Tyler. "
1387,"SUSAN: Hey, David, now that Tyler's here we can go and get Grandfather,"
1388,can't we? 
1389,DAVID: That's a good idea. 
1390,"TYLER: The Doctor, where is he? "
1391,"DAVID: Well, we had to leave him by the old plague cemetery. We're"
1392,trying to find a way out of this area. 
1393,TYLER: You don't know how lucky you were. At first I took you for
1394,scavengers. I met a couple down here already but this kept them off. 
1395,"SUSAN: You shot at one of them, didn't you. I found this. (the"
1396,cartridge case) 
1397,TYLER: I wasn't shooting at a man. These sewers are full of alligators.
1398,
1399,SUSAN: Alligators? In the sewers of London? 
1400,TYLER: A lot of animals escaped from zoos during the plague. Most were
1401,killed but reptiles thrive down here. 
1402,"DAVID: Well then, I think the quicker we get going, the better? "
1403,"SUSAN: What's worse, the alligators down here or the Daleks up there? "
1404,"DAVID: Tyler, will you give us a hand to collect the old man? "
1405,"TYLER: I'll take you. You're going the wrong way anyway. Now, you take"
1406,"the back, behind Susan. That way we've got guns front and rear. "
1407,"DAVID: Right, Tyler. "
1408,"SUSAN: Oh, Tyler? Barbara and Ian, do you know where they are? "
1409,"TYLER: I'm sorry, no. I'll go ahead now. You stay here til I call. "
1410,(Tyler leaves) 
1411,SUSAN: Why is he so abrupt? 
1412,DAVID: Tyler? He's afraid to make friends. He's known too much killing.
1413,
1414,"SUSAN: Well, I hope I'm never like that, pretending not to care. "
1415,DAVID: Bah. One day this will be all over. It'll mean a new start. 
1416,SUSAN: A new start? Rebuilding a planet from the very beginning. It's a
1417,wonderful idea. 
1418,DAVID: You could always help. 
1419,SUSAN: Yes. 
1420,TYLER : All clear here. Come on now. 
1421,"DAVID: Go on, Susan. I'll keep right behind you. "
1422, [Street] 
1423," (In a terrace of bay-window fronted homes, by a"
1424,nice traditional round post box) 
1425,"BARBARA: It's all right, Jenny, it's clear. "
1426,JENNY: Any idea where we are? 
1427,"BARBARA: Oh, somewhere between Edgware and Stanmore, I should think. "
1428,"JENNY: We're on the road for St Alban's. Barbara, suppose we don't find"
1429,your friends at the mine? 
1430,"BARBARA: I'll think about that when we get there. Look, you don't have"
1431,to stay with me if you don't want to. I can get there on my own. 
1432,JENNY: We might as well stay together. 
1433,"BARBARA: All right, come on then. "
1434, [Bedfordshire mining area] 
1435," IAN: I tell you, I heard something. A sort of"
1436,sliding noise. 
1437,LARRY: Which direction? 
1438,IAN: I don't know. I thought it was round here. 
1439,(Ian peers round the corner of an Earth Mover and something ugly slides
1440,away) 
1441,LARRY: What was it? 
1442, [Earth Mover] 
1443, (They take refuge in the Earth Mover and are met
1444,by a man pointing a gun at them) 
1445,"ASHTON: Right, you can just turn around and go out again. "
1446,"LARRY: What, with that thing out there? "
1447,ASHTON: It didn't see you come in. It needn't see you go out. 
1448,IAN: Are you Ashton? 
1449,ASHTON: How do you know? 
1450,LARRY: Wells told us. We've come here looking specially for you. 
1451,ASHTON: People tell all kinds of lies when they're starving. 
1452,(the creature outside roars over the next line) 
1453,"IAN: We're hungry, but we're not starving. I want to go to London. "
1454,ASHTON: Why die there? 
1455,IAN: I don't intend to die anywhere. 
1456,ASHTON: Can you pay? 
1457,IAN: Pay? What are you talking about? 
1458,ASHTON: Are you one of these brotherhood of man kind of people? 
1459,IAN: You come in here. Is there any reason why you shouldn't take me
1460,out? 
1461,"ASHTON: I can take you out, at the right price. "
1462,IAN: And what's that? 
1463,"ASHTON: Gold, precious metals, jewels. "
1464,IAN: I don't have anything like that. 
1465,ASHTON: Then I hope you manage to avoid the Slyther as you leave. 
1466,IAN: I'm not leaving. 
1467,ASHTON: Well 
1468,WELLS: (bursting in) Ashton! 
1469,(Wells hands over some jewellry) 
1470,WELLS: That's for the food. These two are friends of mine. 
1471,ASHTON: I see you managed to bring their character references just in
1472,"time. Well, chaps, I suppose we ought to have something to eat. "
1473,WELLS: This bundle's mine. It's to be shared out amongst a lot of
1474,people and you aren't included. 
1475,ASHTON: I've got my own. 
1476,"IAN: You know all the best people, don't you? "
1477,WELLS: He's our only source of proper food. 
1478,LARRY: What was that thing we saw out there? 
1479,WELLS: It's called a Slyther. 
1480,IAN: A Slyther? What's that? 
1481,"ASHTON: Where do you come from, mate? Fairyland? "
1482,"WELLS: The Black Dalek, he's the commandant of the camp, regards it as"
1483,a sort of pet. 
1484,IAN: You mean it's on some sort of a guard duty? 
1485,"WELLS: Yes, well, in a way. Mainly it roams the mine area at night in"
1486,search of food. 
1487,LARRY: What sort of food? 
1488,ASHTON: People. 
1489, [Sewers] 
1490, (At the bottom of a ladder) 
1491,SUSAN: Tyler! 
1492,DAVID: He can't have got so far ahead. 
1493,SUSAN: Perhaps our voices aren't carrying. These walls could deflect
1494,"the sound, I suppose. "
1495,DAVID: There's a ladder there. 
1496,SUSAN: Yes. 
1497,DAVID: Let's try up there. 
1498,"SUSAN: Yes, all right. (goes up the steps) There's a tunnel through"
1499,here. 
1500,"DAVID: Careful, Susan. "
1501,SUSAN: I'm all right. Tyler? (comes to an edge with a ladder down)
1502,Tyler? Are you down there? 
1503,DAVID: Careful. 
1504,"(As she starts to go down the ladder, it comes away from the wall at"
1505,the top and she is left hanging onto a rung) 
1506,SUSAN: David! (scream) David! 
1507,"(Below her, an alligator lines up in the hope its next meal is about to"
1508,"drop in, then a manhole cover opens above and a shot rings out. Tyler"
1509,and David pull the ladder back to the wall and help Susan up) 
1510,DAVID: Steady. Are you all right? 
1511,SUSAN: Yes. Swinging. 
1512,DAVID: You'd have probably given him indigestion anyway. 
1513,SUSAN: Thank you. 
1514,"TYLER: All right now, come on. I've found the Doctor. He's waiting for"
1515,us up here. 
1516,"DAVID: Okay, now take your time. "
1517,SUSAN: Where's Grandfather's stick? 
1518,DAVID: I'll bring it. Take your time. 
1519, [Earth Mover] 
1520, (Ashton uses a jewellers eye-piece to check his
1521,payment as the others eat) 
1522,"ASHTON: You know, Wells, you're a fool. For all this stuff I'd have"
1523,gladly taken you outside. There are plenty of small towns and villages
1524,that the Daleks have cleared of people and left intact. Food galore. 
1525,WELLS: I'll get out in my own good time. 
1526,"ASHTON: Well, suit yourself. You people never learn, do you. "
1527,LARRY: (hands something to Wells) That's for the two of us. Thanks for
1528,ours. 
1529,"WELLS: Right, I'll take it, if you don't mind. It'll help pay for the"
1530,next lot from Ashton. 
1531,"(Slyther roars, then there's a sound like a big heart beat. Suddenly,"
1532,Slyther has managed to get into the Earth Mover. Ashton shoots at it) 
1533,WELLS: Get out! 
1534, [Bedfordshire mining area] 
1535," (Larry, Ian and Wells scramble out of the Earth"
1536,Mover as Ashton is overpowered by the creature. They run to the edge of
1537,the mine) 
1538,LARRY: This way's no good. It's a sheer drop. 
1539,IAN: We'll have to go back. 
1540,"LARRY: The Slyther, Ian! It's coming straight for us! "
1541, Episode Five - The
1542,Waking Ally 
1543, [Bedfordshire mining area] 
1544, (Larry slips at the edge) 
1545,IAN: Larry! 
1546,LARRY: Ian! 
1547,(Larry grabs the edge of a mining bucket. Ian leaps into the bucket
1548,itself) 
1549,"IAN: Hold on, Larry! "
1550,(IAN hauls Larry up into the bucket.) 
1551,IAN: All right? 
1552,LARRY: Thanks. 
1553,IAN: It's still coming. I hope it can't jump. 
1554,LARRY: It's going to try! 
1555,"(The Slyther grabs the edge of the bucket, so Ian grabs a rock and hits"
1556,it until it falls. There's a satisfying crash at the bottom) 
1557,LARRY: Let's get out of here. 
1558,"IAN: No. No, hang on a minute. Somebody might have heard us. "
1559, [Control centre] 
1560, BLACK: There is no work party in shaft nine. Why? 
1561,DALEK: The section is completed. The labour force is being assembled
1562,for clearing operations. 
1563,BLACK: Work must proceed to schedule. There must be no delays. 
1564,DALEK: All will be ready. The waste bucket in shaft nine is being
1565,lowered now. 
1566,[Mining bucket]
1567,
1568,IAN: I think it's all clear now. 
1569,LARRY: Might as well take a chance. We can't stay here all night.
1570,What's happening? 
1571,IAN: We're going down! 
1572, [Sewer]
1573,
1574,"DOCTOR: Oh, dear. Ghastly. Well I must say this is"
1575,a nice state of affairs. We've barely covered a mile and here we are
1576,hiding down the sewers again. 
1577,"DAVID: We're better to hide down here, Doctor, than be caught by those"
1578,Robomen. 
1579,"DAVID: Tyler, did they see us? "
1580,"TYLER: Well, they were coming this way but they don't seem to know what"
1581,they were going to do. 
1582,SUSAN: How many? 
1583,"TYLER: Just two of them. Listen, I couldn't get that cover on. We'd"
1584,"better get under shelter. Doctor, Susan. "
1585,"DOCTOR: You do realise, of course, we shall have to let them both come"
1586,down before we decide to defend ourselves. 
1587,"TYLER: Well, we can take them one at a time. "
1588,"DOCTOR: Oh yes, just one. The other's bound to return and bring back"
1589,reinforcements. 
1590,"TYLER: If we stick together long enough, I'll learn to do what you say"
1591,the first time. 
1592,(The Robomen peer down the manhole as David and Tyler check their
1593,ammunition. Then they both come down the ladder. Tyler's gun doesn't
1594,fire so he takes on the first Roboman hand to hand. Then David comes
1595,out of hiding.) 
1596,"DAVID: Move Tyler, move! "
1597,(David's shot misses and they both end up struggling with the Robomen.
1598,Susan runs to help David.) 
1599,SUSAN: No! No! 
1600,(The Doctor hits Tyler's adversary over the head with his new walking
1601,stick. Tyler finishes him off.) 
1602,DAVID: Susan! 
1603,(The second Roboman starts back up the ladder. Tyler picks up David's
1604,gun and shoots him) 
1605,"DOCTOR: Well, is everybody alright? "
1606,TYLER: Yes. 
1607,"DAVID: Yes, Doctor. "
1608,(Tyler goes to shoot the other Roboman) 
1609,"DOCTOR: No, Tyler, no. I never take life. Only when my own is"
1610,"immediately threatened. Now then, let us make our way to this mine and"
1611,then we shall know how to deal with these Daleks. Leave this creature
1612,"to his own devices and salvation. Come along. You lead the way, my boy."
1613,Come along.
1614,
1615,[Outside a hut]
1616,
1617," BARBARA: It's deserted, Jenny. With this storm"
1618,"coming, we'll be much better off inside."
1619,
1620,[Hut]
1621,
1622,WOMAN: Who's there? Who is it? 
1623,"(Jenny and Barbara enter, and the girl screams) "
1624,WOMAN: What do you want? 
1625,"BARBARA: We, we were looking for shelter. "
1626,"WOMAN: Just the two of you? Tired, are you? "
1627,"BARBARA: Yes. Yes, we are. "
1628,"JENNY: Barbara, I think we should be moving on."
1629,GIRL: Dogs'll catch you. Dogs in the forest. 
1630,BARBARA: Dogs? 
1631,"WOMAN: Savage beasts. After the plague, they formed a pack. Where are"
1632,you making for? 
1633,BARBARA: The mine. We have friends there. We're trying to find them. 
1634,GIRL: Nobody gets away from there. You'll be caught yourselves. 
1635,WOMAN: You're lucky to have got this far. The patrols pass here. 
1636,JENNY: Then how is it you're still free. They must know you're here? 
1637,"WOMAN: Oh, they know all right. Yes, they know, but we can't harm them."
1638,"Besides, we make clothes for the slave workers. We're more use to them"
1639,doing that than we would be in the mine. 
1640,"BARBARA: How do you manage? For food, I mean? "
1641,"WOMAN: Oh, they give us some in return for the clothes. We're hungry"
1642,most of the time though. 
1643,BARBARA: We have some food here. You're welcome to that. 
1644,"WOMAN: Thank you, thank you. Get the table ready, child. "
1645,GIRL: Yes. 
1646,(The woman starts searching Barbara's rucksack) 
1647,WOMAN: More? Have you got any more in here? Oh yes. 
1648,(Barbara rescues the notebook and the woman pierces another can with a
1649,very large knife to check the contents) 
1650,WOMAN: In return you can sleep here for the night. You can make your
1651,"bed out of this cloth. Come on, child. Come on. You'll be nice and"
1652,comfortable there. 
1653,(she goes and whispers to the girl) 
1654,"WOMAN: Now, you go and take these and go (unintelligible) there's a"
1655,"good girl. Go on, then, there's a good girl. "
1656,GIRL: I have to go out to deliver these clothes. 
1657,"WOMAN: Your meal will be ready when you get back, child. "
1658,JENNY: Go out in this weather? 
1659,WOMAN: They're waiting for her. 
1660,BARBARA: What about those dogs you talked about? 
1661,"WOMAN: Oh, she'll follow the patrols. "
1662,GIRL: I'll follow the patrols. 
1663,(The girl leaves) 
1664,WOMAN: She'll come to no harm. She's done it often enough. And when you
1665,"'ve done with your beds, shall you help me with the food?"
1666,
1667,{Mine bucket]
1668,
1669, LARRY: Still no sign of the bottom. 
1670,IAN: No. How long do you think we've been going down now? 
1671,"LARRY: Must be nearly twenty minutes. It's getting warmer, isn't it? "
1672,IAN: Yes. Pressure's increasing too. My ears are popping. 
1673,LARRY: I'd rather be dead than work down here. 
1674,IAN: Not a choice I'd like to face. 
1675,"LARRY: It's stopping. We must be near the bottom. Yes, look. Lights! "
1676,"IAN: Let's get out of here, Larry, before this bucket tips up. "
1677,"LARRY: It's a bit of a drop, Ian. "
1678,"IAN: Well, about twelve feet, that's all. Come on. "
1679,(Ian jumps first. Larry is still in the bucket when it starts to go
1680,along a rail. He falls badly when he jumps)
1681,
1682,[Mine]
1683,
1684," IAN: Larry, you all right? "
1685,LARRY: It's my kneecap. I caught it on the truck as I fell. 
1686,IAN: Put your weight on me. Stand up. 
1687,LARRY: It's no good. 
1688,"IAN: No? if you can't move, we'd better get under cover. It's too light"
1689,"here. We'll go over there. Now, put your weight on me. That's it."
1690,Slowly.
1691,
1692,[Hut]
1693,
1694, WOMAN: I went to London once. It seems years ago
1695,"now. You know, is it still the same? "
1696,JENNY: They've destroyed most of it. 
1697,"WOMAN: Destroyed? Well I never. Oh, when I went it was beautiful. There"
1698,"was the moving pavements, and the shops, and the astronaut fair I went"
1699,to and it was in the Chelsea heliport. 
1700,(The girl returns and runs to the woman) 
1701,"DALEK: You will follow me, both of you. Do not try to escape or you"
1702,will be exterminated. Move. 
1703,(Jenny and Barbara leave) 
1704,GIRL: Bread and oranges and sugar. 
1705,"WOMAN: Oh, good, good. I knew they'd give us food if we told them. Oh,"
1706,well. She'd have been captured anyway.
1707,
1708,[Mine]
1709,
1710, IAN: How're you feeling? 
1711,LARRY: Better. I don't think I'll be able to walk. 
1712,"IAN: Don't worry. We'll stay here for a while. You know, Larry, this"
1713,mine doesn't make sense to me. Where's all the modern machinery? 
1714,LARRY: The Daleks brought machinery from all over the world. All they
1715,seem to be shifting is rocks. 
1716,IAN: Yes. I suppose they could be processing it somewhere. 
1717,LARRY: Who knows what the Daleks are up to? I told you what my brother
1718,"Phil said, all they want is the magnetic core of Earth. "
1719,"IAN: Yes, but why find it in such an old fashioned way? "
1720,LARRY: It's probably a clearance area. Perhaps we haven't found the
1721,main shaft yet. 
1722,"IAN: You may be right at that. Larry, would you be all right if I went"
1723,to have a look? 
1724,"LARRY: Yeah, sure. "
1725,IAN: Good man. 
1726,(Ian hears someone coming and hides with Larry behind some baskets.
1727,Robomen lead in a work party who start taking the baskets) 
1728,WELLS: (spotting them) You'll have to move. They're clearing this whole
1729,section. 
1730,LARRY: Move? Where to? 
1731,"IAN: Well, lets join them. Take a basket, Larry. "
1732,PHIL: (a Roboman) Halt! 
1733,"LARRY: Phil! It's my brother. Ian, it's my brother. "
1734,PHIL: Too many in working party. Dalek Supreme Control recheck. Who are
1735,you? 
1736,"LARRY: Phil? Phil, it's Larry. Your brother Larry. Think, Phil!"
1737,Remember me! 
1738,PHIL: You are both runaways. 
1739,"LARRY: Angela. Your wife, Angela! I'll take you to her. "
1740,PHIL: You must both be punished. 
1741,"IAN: It's no good, Larry. "
1742,"LARRY: No, no! No, Ian! "
1743,IAN: Come on! 
1744,"LARRY: Ian, get clear. Run while you've got the chance! Run, Ian. Run. "
1745,(Larry throttles Phil while Phil shoots Larry) 
1746,"LARRY: Run, Ian, run. "
1747,Phil: Larry. 
1748,"(They die, and the alarm goes off) "
1749,DALEK : (behind next dialogue) Emergency! Emergency! Priority shaft
1750,nine. Close all exits! Emergency! 
1751,"WELLS: Right, get these bodies clear. Get them down the shafts. Shaft"
1752,"seven, shaft eight! I'll take care of that. (the gun) Someone tell them"
1753,"what's happened. Run, quick as you like. Get those bodies out of here."
1754,Hurry! 
1755,(Ian runs down a side passage)
1756,
1757,[Cliff top]
1758,
1759,(Susan adds some seasoning to a saucepan cooking on
1760,a camp fire. David sneaks up behind her and dangles a fish in front of
1761,her face. She screams.) 
1762,DAVID: Some fresh fish! You want some fresh fish? I've got some! 
1763,"SUSAN: David, you idiot. You idiot. "
1764,(They have a little wrestling match on the grass) 
1765,"DAVID: Oh no, its not for me! I didn't want it! Not me! "
1766,SUSAN: Drop it! 
1767,(David takes Susan's hand) 
1768,DAVID: Your grandfather stood up to the journey fantastically well. 
1769,SUSAN: He's a pretty fantastic sort of man. 
1770,"(They kiss, barely) "
1771,DOCTOR: Smells familiar round here. 
1772,SUSAN: Just in time for food. 
1773,"DOCTOR: Ah, yes, my dear. "
1774,"DAVID: Ah, we were just, er, well, I was just, er. "
1775,"DOCTOR: Quite, quite. I can see something's cooking. "
1776,TYLER: What is that? 
1777,DAVID: That's rabbit. 
1778,SUSAN: It's pretty primitive. It's the best I could do though. 
1779,DOCTOR: Most useful. 
1780,DAVID: Hot! 
1781,(Tyler wraps his sleeve around his hand to pick up the saucepan and
1782,sample the meal) 
1783,"DAVID: Hey, you've got a big piece there. Doctor, would you like some?"
1784,Smells delicious. 
1785,DOCTOR: Susan's a very good cook. 
1786,"DAVID: Yes. Tell me, Doctor. "
1787,DOCTOR: Hmm? 
1788,"DAVID: Now that you've seen the Dalek base, what do you think? "
1789,DOCTOR: Well it's quite obvious to me its the centre of their
1790,operations. 
1791,SUSAN + DAVID: Centre? 
1792,"DOCTOR: Yes, quite. You know, you surprise me, Tyler. Why didn't you"
1793,concentrate your efforts here? 
1794,"TYLER: We've been fighting the Daleks everywhere. Well, the fact that"
1795,they started mining operations didn't seem all that important. 
1796,"DAVID: Yeah, well, we assumed that they were just digging for minerals,"
1797,"you know, something they could use to make "
1798,"DOCTOR: No, I think perhaps it might be the answer to the question as"
1799,to why the Daleks are here. 
1800,"DAVID: But why, Doctor? Surely they've invaded us? "
1801,"DOCTOR: Oh no, it goes much deeper than that. You see, man, to them, is"
1802,just a work machine. An insignificant specimen that is not worth
1803,invading. Absolutely useless. It doesn't matter to them whether you
1804,live or die. 
1805,"TYLER: Yeah, that's true enough. "
1806,"DAVID: Well, what are they digging for? "
1807,"DOCTOR: Well, at the moment, my boy, I'm not quite sure, but let us say"
1808,something that this planet contains. Something that no planet has. 
1809,"TYLER: And you think if it was something on the surface, they'd have"
1810,just collected it and gone? 
1811,"DOCTOR: Yes, quite, quite. Instead, there they are, burrowing like"
1812,moles down and through the crust of the Earth. 
1813,"TYLER: But isn't that impossible? I mean, without causing an eruption,"
1814,a huge earthquake no one could survive. 
1815,"DOCTOR: Not unless they know how to control the flow of living energy,"
1816,hmm? 
1817,DAVID: Is that what it is? They dare to tamper with the forces of
1818,creation? 
1819,"DOCTOR: Yes, they dare. And we have got to dare to stop them. "
1820,SUSAN: Grandfather? 
1821,DOCTOR: Hmm? 
1822,SUSAN: It's getting cold. Look.
1823,
1824,[Mine]
1825,
1826,ROBOMAN : Keep moving. 
1827,"(Ian hides as a work party goes past, including Barbara and Jenny) "
1828,ROBOMAN: Move! 
1829,IAN: Barbara!
1830,(A little way on) 
1831,ROBOMAN: Fill these buckets. Hurry! 
1832,(Baskets of rocks are emptied into a wagon on rails under the watch of
1833,a Dalek. Jenny can't lift the basket) 
1834,"JENNY: We're beaten, Barbara. We'll never get out of here. Never. "
1835,"BARBARA: Don't be silly, Jenny. That's no way to talk. Look, we wanted"
1836,to get to the mine and we're here. 
1837,"JENNY: Yes, but what can we do? "
1838,BARBARA: You can help me fill this basket again. We could try and find
1839,their main control room. I'm sure that's what the Doctor would do. 
1840,JENNY: And then what will happen? 
1841,"BARBARA: Oh, I don't know, Jenny, I don't know, but look, we can try!"
1842,"If we get there and fail,"
1843,"well, all they'll do is send us back here. "
1844,DALEK: You. Take all buckets to the clearing section. 
1845,WELLS: Fine. 
1846,"(Wells hands something to Jenny as he takes the basket, then heads down"
1847,the passage to where he meets Ian) 
1848,IAN: Wells. 
1849,"WELLS: Ian, I told you to get out of here. "
1850,"IAN: That's easier said than done. Wells, that tall girl in the blue"
1851,sweater. I know her. Tell her I'm here. 
1852,"WELLS: Right, I'll try, but I've got to get rid if these first. "
1853,"IAN: Yes, all right. "
1854,(Further on) 
1855,"JENNY: Anyway, they'll never let us anywhere near the control room. "
1856,BARBARA: Dortmun's notes! 
1857,JENNY: What? 
1858,"BARBARA: Jenny, I've still got Dortmun's notes! "
1859,JENNY: And a lot of good they are. 
1860,"BARBARA: No, no, you don't understand, Oh, I haven't got time to"
1861,"explain. Jenny, come with me. "
1862,"JENNY: Oh Barbara, do you know what you're doing? "
1863,DALEK: Get back to work. 
1864,BARBARA: I have some important information. Rebels are planning a
1865,revolution against the Daleks. 
1866,DALEK: There will be no revolution. The Daleks are masters of Earth. 
1867,BARBARA: But you don't understand. This is no ordinary uprising. They
1868,"have scientists, men of learning working with them. "
1869,DALEK: You are lying. It is a trick. 
1870,"BARBARA: No, I have proof of what I say. "
1871,DALEK: Proof? Let me see. 
1872,(She holds up the notes) 
1873,DALEK: Details of the acid bomb used in the unprovoked attack on the
1874,London saucer landing area. 
1875,BARBARA: There's more. I know places where they're hiding. 
1876,DALEK: Very well. Speak. 
1877,"BARBARA: Well, it, it would be better if I spoke to someone in charge. "
1878,DALEK: That is impossible. Tell me your story. 
1879,BARBARA: But it's very complex and detailed. You would have to act
1880,immediately on what I told you. I must speak to someone in authority. 
1881,"DALEK: The Black Dalek will see you, but if you are lying, you will be"
1882,killed. Follow me. 
1883,(Barbara and Jenny follow the Dalek) 
1884,ROBOMAN: Continue your work. 
1885,(Along the passage) 
1886,"WELLS: Right, step into line and follow me. "
1887,IAN: We're too late. The Daleks have just taken her. 
1888,"WELLS: Pity. Oh well, there's an empty gallery behind us there. Lose"
1889,yourself there. 
1890,IAN: Right.
1891,
1892,[Control room]
1893,
1894, BLACK: Give me your report. 
1895,DALEK: The main drills have penetrated the quartz strata. We are within
1896,four miles of the Earth's outer core. 
1897,BLACK: When will the final breakthrough occur? 
1898,DALEK: The slave parties are clearing the top of the fissure now. 
1899,BLACK: What remains to be done? 
1900,DALEK: Only to put into position the penetration explosive. The charge
1901,"is in the fissure capsule now. When positioned, the charge will strike"
1902,the fissure in the Earth's crust here. 
1903,"BLACK: The fissure will expand, the molten core be released. "
1904,DALEK: We will then control the flow until all the gravitational and
1905,magnetic forces in the Earth's core are eliminated. 
1906,"BLACK: Excellent. I will now announce to the Dalek Earth force,"
1907,completion of Project Degravitate in two hours time. 
1908,DALEK : Attention.
1909,
1910,[Capsule control]
1911,
1912, DALEK : Attention all units. Stand by for an
1913,announcement by the Supreme Controller.
1914,(Ian hides in a capsule) 
1915,BLACK : This is the Supreme Controller. Our mission to Earth is
1916,nearly completed. We were sent here to remove the core of this planet.
1917,
1918,[Control centre]
1919,
1920," BLACK: Once the core is removed, we can replace it"
1921,with a power system that will enable us to pilot the planet anywhere in
1922,the universe.
1923,
1924,[Capsule control]
1925,
1926, BLACK : All that remains is to put into
1927,position the penetration explosive. Daleks controlling device will now
1928,report. 
1929,DALEK: We are ready. 
1930,BLACK : Arm the device. 
1931,DALEK: Device now armed. 
1932,BLACK: Set capsule in motion. 
1933,"(The other half of the capsule casing moves forward, trapping Ian"
1934,inside) 
1935,DALEK: Hatch over control to closed position. Motor running. 
1936,DALEK 2: Capsule moving.
1937,
1938,[Control centre]
1939,
1940, BLACK: As soon as the capsule is in position over
1941,"the fissure, release it. "
1942,"(Inside the capsule, Ian searches for a way out of this literal"
1943,cliff-hanger) 
1944, Episode Six -
1945,Flashpoint 
1946, [Capsule] 
1947," (As the capsule slides down its guide rails, Ian"
1948,"is busy inside, fiddling with wires. He pulls some out and the capsule"
1949,stops. So he continues to pull wires and twist them together) 
1950,[Capsule control]
1951,
1952,(A team of Robomen are pulling on the rope attached
1953,to the top of the capsule) 
1954,ROBOMEN: Pull. Pull. Pull. 
1955,"(As the capsule ascends and Ian messes with the wires, a trap door"
1956,opens by his feet.) 
1957,ROBOMEN: Pull. Pull. Pull. 
1958,(Ian climbs down the rope out of the capsule)
1959,
1960,[Control centre]
1961,
1962, DALEK : Capsule now arrived at sub station. 
1963,BLACK: Ascertain extent of breakdown and then 
1964,DALEK : Man has been seen leaving capsule. 
1965,BLACK: Exterminate him! Exterminate him! Exterminate him!
1966,
1967,[Substation]
1968,
1969, DALEK: Stay where you are! 
1970,"(The Dalek fires at the rope, which snaps and Ian slides down to a door"
1971,at the top of the fissure proper. He is out cold)
1972,
1973,[Corridor]
1974,
1975," JENNY: We must be getting near their control room,"
1976,Barbara. What do you want me to do? 
1977,DALEK: Move. 
1978,BARBARA: Try to find the main control panel. Do as much damage as you
1979,can. I'll try and keep them occupied. 
1980,DALEK: Silence. You will only speak when you are ordered to do so.
1981,
1982,[Control centre]
1983,
1984, DALEK 2: Dalek reports human fallen down bomb
1985,shaft. Capsule is being repaired. 
1986,(Barbara and Jenny enter)
1987,DALEK: Wait here.
1988,BLACK: Every error must be corrected. The penetration explosive must
1989,strike the fissure correctly if we are to extract the molten core. Have
1990,all work tasks been completed? 
1991,DALEK 3: They have. 
1992,BLACK: Then arrange for the extermination of all human beings. 
1993,"DALEK 4: Kill, kill, kill, kill, kill! "
1994,DALEK 5: The final solution! Clear up this planet! 
1995,BLACK: Alter the command frequencies to aural control to all Robomen.
1996,They are to herd humans down to the lower galleries. 
1997,DALEK 3: Immediately. Testing aural control. Testing aural control.
1998,
1999,[Corridor]
2000,
2001, (A light flashes on a Roboman's helmet) 
2002,DALEK : Testing aural control. Testing aural control.
2003,
2004,[Control centre]
2005,
2006," BARBARA: Did you see that, Jenny? That's the way"
2007,they control the Robomen. 
2008,"DALEK 3: Herd all humans to galleries to nine, ten and fifteen. "
2009,JENNY: Perhaps we could put it out of action? 
2010,"BARBARA: We could do better than that, we could give it new orders."
2011,Tell them to turn on the Daleks. 
2012,JENNY: Yes! That's a great idea. 
2013,DALEK: They are the prisoners that reported the imminent revolt. 
2014,BLACK: Speak! 
2015,BARBARA: (reading Dortmun's notes.) This bomb is the one with which 
2016,BLACK: We are not interested in the bomb. Give your information! 
2017,BARBARA: Right. This revolt is timed to start almost immediately. As in
2018,"the case of the Indian mutiny, which I am sure "
2019,BLACK: Indian mutiny? We are the masters of India! 
2020,BARBARA: I was talking about Red Indians in disguise! The plan will run
