,Script
1335,"DAVROS: Very soon now, Doctor. Very soon. "
1336, [Dunes] 
1337, DALEK 2: Do not deviate. Let no opposition halt
1338,you. 
1339, [Spacecraft] 
1340, (A report flashes up on the main screen - scanners
1341,indicate strong Dalek force range 100 metres closing) 
1342,"TYSSAN: Right, there's a Dalek force coming. Now pick up what weapons"
1343,you can. We've got to hold them. 
1344,(Sharrel is trying to reach the Nova device.) 
1345, [Outside the spacecraft] 
1346, (The prisoners run out with Movellan weapons.) 
1347,DALEK 2: Exterminate! 
1348,(It's a very one-sided flight. The humanoids run for the dunes.) 
1349, [Nova device] 
1350, (Sharrel is inching towards the device on his
1351,elbows when Romana comes over a dune. They struggle. Sharrel reaches
1352,for the trigger and Romana kicks his arm off. Then she takes his
1353,"control unit, takes the Nova device further away and throws the unit"
1354,into the dunes.) 
1355, [Dalek control] 
1356," DAVROS: When the Dalek ship arrives, you will"
1357,accompany us. 
1358,"DOCTOR: Oh, I'm sure they'll welcome me with open arms. I mean, they"
1359,"would welcome me with open arms if they had arms. Please, please, no"
1360,offence meant at all. 
1361,(The Doctor casually tosses his hat over this shoulder and onto the
1362,Dalek's eyepiece.) 
1363,DALEK: Malfunction. 
1364,DAVROS: Behind you. 
1365,DALEK: Malfunction. 
1366,DAVROS: Behind you. 
1367,DALEK: Visual circuit is impaired.) 
1368,DAVROS: To your right. To your left. 
1369,DALEK: Malfunction. 
1370,DAVROS: To your right. This way! 
1371,DALEK: Malfunction. 
1372,(The Doctor ducks behind a computer desk as the Dalek starts shooting
1373,at random.) 
1374,"DAVROS: Not me, you fool! "
1375,DALEK: Vision impaired! Vision impaired! Malfunction! Loss of visual
1376,control. Malfunction! Malfunction! 
1377,"(The Doctor grabs a spare bomb and sticks it onto the Dalek, then"
1378,pushes it down a corridor.) 
1379,DALEK: Malfunction! Loss of control! Loss of control! Loss of control! 
1380,"DOCTOR: Bye, bye. "
1381,(Bang! goes the Dalek.) 
1382,DOCTOR: My hat! 
1383,DAVROS: Keep away. 
1384,DOCTOR: What? 
1385,DAVROS: Keep back. 
1386,(The Doctor puts his hand underneath Davros's fingers and pushes up.
1387,Davros pushes back so the Doctor pulls his hand away and Davros hits
1388,the detonator button. The suicide squad all go KaBOOM well away from
1389,the Movellan spacecraft.) 
1390, [Spacecraft] 
1391, (All the former prisoners are back on board.
1392,Davros is inside in a portable chamber with a white and blue decor and
1393,a snowflake on the front.) 
1394,"DOCTOR: All elephants are pink. Nellie is an elephant, therefore Nellie"
1395,is pink. Logical? 
1396,DAVROS: Perfectly. 
1397,DOCTOR: You know what a human would say to that? 
1398,DAVROS: What? 
1399,TYSSAN: Elephants aren't pink. 
1400,DAVROS: Bah. Humans do not understand logic. 
1401,ROMANA: They're not slaves to it like the Daleks or the Movellans. 
1402,DOCTOR: That's why the Daleks came back for you. They remembered they
1403,"were once organic creatures themselves, capable of irrational,"
1404,"intuitive thought, and they wanted you to give it back to them to get"
1405,them out of their trap of logic. 
1406,DAVROS: I have failed! 
1407,DOCTOR: Yes. What does it feel like? 
1408,DAVROS: What will happen to me? 
1409,TYSSAN: A high security ship has started out from Earth to meet us. You
1410,will be taken to stand trial for your crimes against the whole of
1411,sentient creation. 
1412,"DAVROS: There is not a ship, not a prison that can hold me! "
1413,"DOCTOR: No, but I think this little device can. It's a cryogenic"
1414,"freezer. Even you can't escape from a solid block of ice. Bye, bye,"
1415,Davros. 
1416,(The Doctor turns it on. A message comes up on the main screen about
1417,the flight programme status.) 
1418,TYSSAN: Doctor! Doctor! 
1419, [Dunes] 
1420," (But the Doctor and Romana are gone, running to"
1421,the dunes as the spacecraft closes it's entrance and starts to lift
1422,off.) 
1423,"DOCTOR: That was a narrow escape. Come on, we've got some digging to"
1424,do. 
1425, [Outside the Tardis] 
1426, (The Doctor and Romana push rocks away from the
1427,Tardis door.) 
1428,"ROMANA: Doctor, could you really have solved their problems and won the"
1429,war for them? 
1430,DOCTOR: Of course I could. It's obvious. 
1431,ROMANA: Was it? 
1432,"DOCTOR: Yes. Both sides were fighting with computers, perfectly"
1433,logically. Each computer could predict the move of the other and
1434,"counter it. Result, stalemate. "
1435,ROMANA: So the first side that switches its computer off and does
1436,something irrational 
1437,"DOCTOR: Wins the battle, yes. Make mistakes and confuse the enemy. "
1438,ROMANA: Brilliant. 
1439,DOCTOR: Yes. 
1440,ROMANA: Is that why you always win? 
1441,DOCTOR: Yes. What? 
1442,ROMANA: Because you always make mistakes. 
1443,"DOCTOR: Mistakes? Me? Well, perhaps once a century or so. "
1444,(They go into the Tardis.) 
1445,"DOCTOR : Well, I have made the odd mistake. "
1446,(The Tardis dematerialises.) 
1447,ROMANA : Not that switch. 
1448,DOCTOR : What? 
1449,(The Tardis materialises.) 
1450,"DOCTOR : Oh, yes. "
1451,(And dematerialises again.)  
1452,
1453,
1454,
1455,
1456,
1457,
1458,<Back
1459,to the episode listing
1460,Doctor Who and related
1461,marks are trademarks of BBC . Copyright ©
1462,"1963, Present. The web pages on this site are for educational and"
1463,entertainment purposes only. All other copyrights property of their
1464,respective holders.
1465,
