,Script
1332,DOCTOR: Cover me. I'll get the girls. 
1333,(The Doctor drives the car forward to the junction.) 
1334,"DOCTOR: Areta! Where's Peri? Where's Peri gone, Areta? "
1335,"(He helps her into the car while Jondar keeps the guards back, then"
1336,reverses up to him.) 
1337,"DOCTOR: Quick, Jondar! "
1338,(Jondar gets on the back and exchanges shots with the guards as they
1339,drive off. A lucky shot knocks the gun out of Jondar's hand as they
1340,round the corner.) 
1341, [Arak and Etta's rooms] 
1342, ARAK: That's more like it. 
1343,ETTA: I thought he was dead. 
1344,ARAK: No. Pay attention. 
1345, [Governor's office] 
1346, SIL: My insulted person can stand no more! Either
1347,"you sign the newly agreed price for the zeiton ore, or I will leave you"
1348,"and the Varosian to starve on this miserablest of planets, with nothing"
1349,to eat except unsold zeitony. 
1350,GOVERNOR: You are in no position to threaten me now. 
1351,(The Chief Officer and guards bring Peri in.) 
1352,CHIEF: Found wandering near Prison Control. I brought her here to
1353,display as evidence before the people. 
1354,GOVERNOR: I will decide when and if I broadcast. 
1355,CHIEF: Not any more. 
1356,"(The Chief snaps his fingers, and Maldak points his weapon at the"
1357,Governor as the Chief settles into the Governor's chair.) 
1358,CHIEF: The regulations have a clause for just the situation that we are
1359,in now. At the end of every Governor's term there comes a time of
1360,"disapproval, where the people tire of his incompetence. The wish to"
1361,vote him down. 
1362,GOVERNOR: The wish to see all the cells of his body destroyed. 
1363,"CHIEF: When the final vote is avoided, the Chief Officer is empowered"
1364,to insist on a final vote. You must accept full responsibility for
1365,failing to quell the prison rebellion led by this woman and her
1366,"companion, the Doctor. Prepare for your final broadcast, Governor. "
1367,"(Sil is wheeled past, gurgling with delight, as the Chief gets up and"
1368,the Governor takes his seat. Dax brings in a camera.) 
1369, [Corridor] 
1370, DOCTOR: We must find Peri. 
1371,JONDAR: She could be anywhere. 
1372, [Governor's office] 
1373, (Peri stands next to the Governor while Maldak
1374,keeps them both covered with his weapon.) 
1375,"GOVERNOR: Here we will die, as have so many Governors. The Chief will"
1376,broadcast first. Anything I say after that will seem like bluster and
1377,lies. 
1378,PERI: Can I speak? Can I say what I know? 
1379,GOVERNOR: The ramblings of someone deranged by the transmogrification
1380,process. 
1381,PERI: But I'm fine now. 
1382,GOVERNOR: We have no hope. 
1383,PERI: How long? 
1384,GOVERNOR: As soon as the Chief assembles the Officer Guard. The
1385,regulations insist that the twelve most senior officers place their
1386,names in hazard. The Chief draws a name and the unlucky winner is
1387,brought in here and forced to govern. 
1388,PERI: In fear of suffering the same death 
1389,GOVERNOR: Yes. The theory being that a man scared for his life will
1390,"find solutions to this planet's problems, except the poor unfortunate"
1391,will discover there are no popular solutions to the difficulties he
1392,will find waiting for him here. 
1393,PERI: It's crazy. Cruel. 
1394,"GOVERNOR: It's Varos. Maldak, isn't it? "
1395,"MALDAK: Yes, sir. "
1396,GOVERNOR: Put your gun down. I have no intention of trying to escape. 
1397,"MALDAK: Can't do that, sir. "
1398,GOVERNOR: Weren't you elected to the Officer Guard when my name was
1399,drawn as Governor? 
1400,"MALDAK: Correct, sir. "
1401,GOVERNOR: Might I ask one favour? Let the girl go free. 
1402,"MALDAK: I can't do that, sir. "
1403,GOVERNOR: You know that soon I will be destroyed. Soon a new Governor
1404,will be elected. 
1405,"MALDAK: That is the custom, sir. "
1406,GOVERNOR: What if the name they draw is yours? You've witnessed how
1407,impossible the system is. You're an intelligent man. The regulations
1408,"are archaic, distorted, unworkable. Even if you're not chosen, an"
1409,enquiry will be called. New Governors always have enquiries. It was
1410,"you, wasn't it, who showed the Doctor and the rebel Jondar where the"
1411,women were held captive. 
1412,"MALDAK: I couldn't help that, sir. "
1413,GOVERNOR: They'll say you should have resisted. 
1414,MALDAK: Just what is it that you want? 
1415,"GOVERNOR: For you to turn your back, let us go, find the Doctor who has"
1416,"words and perhaps knowledge which might bring salvation to everyone,"
1417,except the Chief and his cronies. 
1418,"MALDAK: No, sir, I can't do that. "
1419,GOVERNOR: And Peri. 
1420,"MALDAK: No, sir. I'm sorry. "
1421,"GOVERNOR: At least, when the vote goes against me, and the human cell"
1422,"disintegrator beams pour down, kill Peri, please, to spare her from the"
1423,rehabilitators. 
1424,(No reply.) 
1425,GOVERNOR: I tried. We will die together. 
1426, [Corridor] 
1427, (The patrol car dies in its tracks.) 
1428,JONDAR: It's no good. 
1429,DOCTOR: Where are we? 
1430,JONDAR: I don't know. 
1431,DOCTOR: I wonder why we've been allowed to progress so far into the
1432,dome without being apprehended? 
1433,ARETA: This whole place is cracking up. The guards must be as confused
1434,as we are. 
1435,JONDAR: I think we're into what they call the endgame. Not many
1436,trialists reach this stage. 
1437,DOCTOR: Could that be where the escape exit would be? 
1438,JONDAR: Presumably. 
1439,"DOCTOR: What are we waiting for? I must be cautious. From now on, I"
1440,believe the mind games and jolly tricks are over. What we're entering
1441,now could be the area of most dangerous ordeal. 
1442, [Arak and Etta's rooms] 
1443, CHIEF [on screen]: This is a forced vote. I have
1444,"explained my actions. The Governor must now explain his, and then you,"
1445,"my fellow Varosians, must use your vote and decide. "
1446,"(In the corridor, a misty green light with occasional searchlights"
1447,"makes the Doctor, Areta and Jondar feel very happy.) "
1448,"GOVERNOR [on screen]: I have addressed you many times, and you have"
1449,seen other Governors approach the ultimate crisis point of their
1450,regime. The time of forced vote now is upon me. I am not afraid to die.
1451,
1452,ARAK: Good. 
1453,(Arak presses both No buttons.) 
1454,ETTA: Hey! 
1455, [Governor's office] 
1456, (The Governor's arms are clamped to his chair.
1457,Peri backs away as the green light begins its deadly work. The Governor
1458,makes his final statement in great pain.) 
1459,GOVERNOR: Your system is wrong. We sell ourselves cheaply for nothing
1460,"to such as Sil and his like. I see my words mean nothing, that you all"
1461,wish the harsh system of Varos to continue. So be it. 
1462,PERI: Isn't there anything I can do? 
1463,GOVERNOR: No. 
1464,(Maldak shoots out the beam projector and the green light disappears.) 
1465, [Arak and Etta's rooms] 
1466, (Arak tries pressing the Vote No buttons again.) 
1467,ETTA: No! You've messed up the whole system. They'll be coming round
1468,"for you. Voting twice, and using someone else's voting box? Both"
1469,criminal offences. 
1470, [Governor's office] 
1471, PERI: We must find the Doctor. 
1472,MALDAK: He's in the End Zone. 
1473,GOVERNOR: He must be seeking the safe exit. 
1474,"PERI: Well, let's go there, then. "
1475,GOVERNOR: Not that way. There has to be another route. 
1476,MALDAK: There is. The ventilation ducting. 
1477,GOVERNOR: There's an outlet here. 
1478,MALDAK: I once spent eight days down there searching for escaped
1479,prisoners. I know it only too well. 
1480,"PERI: Come on, then. "
1481, [End Zone] 
1482, (The blissed out trio see themselves beckoning
1483,them on. They start to follow.) 
1484,"DOCTOR: No! Be gone. You are shadows, insubstantial ghosts. We are"
1485,"real, you are not. "
1486,(The images disappear. Jondar steps forward but the Doctor stops him.
1487,There is a deep pit of something very nasty bubbling in front of them.)
1488,
1489,DOCTOR: I think perhaps we should try another route. 
1490, [Control area] 
1491, (The Chief Office and Quillam enter.) 
1492,SIL: Where is Governor? Why is he still at life and liberty? Why is
1493,everything no longer as it was? 
1494,CHIEF: We are still the power. 
1495,SIL: Why not you both prove it? 
1496, [End Zone] 
1497," (The Doctor, Areta and Jondar find a fresh body in"
1498,the corridor.) 
1499,ARETA: What did he die from? 
1500,"DOCTOR: I don't know. His neck's swollen as if to burst. Poison,"
1501,perhaps? 
1502,"JONDAR: Did he take it, or been given it? "
1503,ARETA: Doctor! 
1504,"(The two emaciated men in loincloths leap in behind them, growling.) "
1505,JONDAR: Fellow prisoners. 
1506,"DOCTOR: This is no time for speeches, Jondar. "
1507,ARETA: What shall we do? 
1508,DOCTOR: Run. 
1509,"(The chase begins. Meanwhile, Maldak leads Peri and the Governor"
1510,"through the ventilation ducts, which are big enough for them just to"
1511,have to stoop a bit.) 
1512,"DOCTOR: Stop, Areta! "
1513,(Areta stops just short of an area draped with foliage.) 
1514,"DOCTOR: If you value your lives, don't touch those tendrils. In, but"
1515,don't allow one touch. 
1516,(They climb over the small wall and go inside. Their pursuers stop.) 
1517,JONDAR: What do they want? Why do they want us? 
1518,DOCTOR: I noticed a pile of bones back there. I think we were on their
1519,dinner menu. 
1520,(One of the cannibals touches a tendril and collapses. His friend drags
1521,him away as our heroes make their way further into the area. There is a
1522,distant hum of an electric motor.) 
1523,JONDAR: Shush. Patrol car. 
1524,ARETA: We're trapped. 
1525,JONDAR: What do we do? 
1526,DOCTOR: The best we can. Do you think you could attach this string to
1527,that clump of vines without killing yourself? 
1528,"(Jondar does as Peri, Maldak and the Governor leave the ducts for a"
1529,"corridor. The Chief Officer and Quillam are driven up to the Doctor,"
1530,Areta and Jondar by two guards.) 
1531,"QUILLAM: I see you have a keen interest in the flora of Varos, Doctor. "
1532,DOCTOR: Just a passing fancy. 
1533,CHIEF: It'll pass faster than you think. Kill them! 
1534,QUILLAM: Wait. This man has insulted me. He must suffer for my
1535,humiliation. 
1536,CHIEF: This is no time for revenge. Kill them quickly! 
1537,(The camera on the wall follows the Chief and Quillam as they move
1538,towards the fringe of vines.) 
1539,QUILLAM: And deprive Varos of an example of how traitors are dealt
1540,with? The cameras are still functioning. Let the show begin. I want to
1541,hear them scream till I am deaf with pleasure. To see their limbs twist
1542,in excruciating agony. Ultimately their blood must gush and flow along
1543,the gutters of Varos. The whole planet must delight in their torture
1544,and death. 
1545,DOCTOR: An excellent scenario. Not mad about the part. 
1546,QUILLAM: Proceed! 
1547,DOCTOR: Now! 
1548,(Jondar pulls the string hard and releases the vines that were tied up
1549,out of sight. They swing forward and get both Quillam and the Chief
1550,"Officer, and the two guards in the face and neck. They die quickly but"
1551,noisily.) 
1552,DOCTOR: Let's get away from here. 
1553,(The Doctor leads Areta and Jondar back to where they entered the area
1554,"of vines. Maldak, Peri and the Governor run up.) "
1555,DOCTOR: Stay where you are! Don't move! 
1556,PERI: What is it? 
1557,DOCTOR: Poison. One touch and (slit throat gesture.) 
1558,PERI: Poison ivy? 
1559,DOCTOR: Something like that. 
1560,(He rolls over the low wall to safety.) 
1561,DOCTOR: It'd give you a very nasty rash. 
1562,"PERI: Oh, Doctor. "
1563, [Control area] 
1564, (Sil is using the communications system.) 
1565,SIL: Plenipotentiary Sil to Galatron Occupation Force Commander. Urgent
1566,need for instant invasion of planet Varos to consolidate our interest.
1567,React immediately! 
1568,"(Invasion proceeding, await further report comes up on the screen.) "
1569,SIL: Water me. I must look my best to assume the emperorship of this
1570,primitive planet. 
1571,(A slave hoses Sil down.) 
1572,"SIL: Gently, gently. Take extreme care with my person if you wish to"
1573,"retain your skins. Ah, that's better. Mirror, mirror, mirror. Come on,"
1574,"mirror! Mirror! Oh yes, I will wear the mantle of power so, so"
1575,handsomely. 
1576,"(The Governor enters, followed by the Doctor, Peri and Maldak.) "
1577,"SIL: Ah, there you are. I called you here to inform you that a force of"
1578,invasion is about to land. 
1579,DOCTOR: Really? From where? 
1580,SIL: My home planet. From Thoros Beta. You had innumerable chances to
1581,"settle with me, Governor. Now your people will work for me. I will be"
1582,Governor of Governors. I will be Viceroy of Varos. The confirmation of
1583,my colonisation force. 
1584,(The Governor reads the new text on the screens.) 
1585,GOVERNOR: Report of zeiton-7 traces found on asteroid Biosculptor.
1586,Invasion of Varos cancelled. 
1587,SIL: Argh! 
1588,"DOCTOR: The ways of the ruler are fraught with uncertainty, are they"
1589,"not, Sil? "
1590,SIL: Certainly. Certainly. 
1591,GOVERNOR: There's more. New supplies of zeiton-7 required urgently.
1592,"Start shipments immediately. Pay any price asked by Varosians. Well,"
1593,shall we commence negotiations from a reasonable base? 
1594,SIL: Of what? Of what? 
1595,GOVERNOR: Twenty credits per unit. 
1596,SIL: Twenty? Twenty? Argh! 
1597,"DOCTOR: I think he needs more than water, Peri, eh? "
1598,"(Groan, Perrier...) "
1599,PERI: Like cyanide. 
1600,"DOCTOR: Oh come, Peri, where's your sense of justice? "
1601,PERI: What about that transmogrifier thing he put me in? 
1602,DOCTOR: I think we'll leave the Varosians to work out their own idea of
1603,"justice, Peri. "
1604,"GOVERNOR: I'm very grateful, Doctor. Varos is grateful. Is there"
1605,nothing we can offer you in return? 
1606,"DOCTOR: Well, er, a little zeiton-7 would be quite useful, not to say"
1607,essential. 
1608,GOVERNOR: You shall have as much as you need. Maldak will arrange it. 
1609,DOCTOR: Thank you. Goodbye. 
1610,(The Doctor holds out his hand. The Governor catches on quickly.) 
1611,"GOVERNOR: Ah, goodbye. Goodbye. "
1612,(He shakes hands with Peri.) 
1613,PERI: Goodbye. 
1614,SIL: You can't leave me here! 
1615,DOCTOR: Now you see me. 
1616,SIL: Argh! 
1617, [Arak and Etta's rooms] 
1618," GOVERNOR [on screen]: And that, fellow citizens of"
1619,"Varos, is my vowed intention. For without justice and peace and"
1620,"tolerance, we have no future. I know you will all work as hard as I"
1621,shall for a glorious tomorrow. Thank you for allowing me into your
1622,homes. Thank you. 
1623,"ARAK: No more executions, torture, nothing. "
1624,ETTA: It's all changed. We're free. 
1625,ARAK: Are we? 
1626,ETTA: Yes. 
1627,ARAK: What shall we do? 
1628,ETTA: Dunno. 
1629,(The screen just shows static for the first time.) 
1630, [Tardis]
1631,
1632,DOCTOR: The orthoganal readings haven't
1633,altered. Good. Splendid new elements on linings on the orbital
1634,"transmission, thanks to the Governor's generous supply of zeiton-7."
1635,"Still, now the whole of Varos knows it's more precious than gold, you"
1636,"can understand their generosity, I suppose. "
1637,"PERI: Doctor, you're sure the Tardis will function properly? "
1638,"DOCTOR: Oh yes, absolutely. Disappointed? "
1639,PERI: You think I'm crazy? 
1640,DOCTOR: You all right? 
1641,"PERI: Apart from the residual side effects of fowl pest, I feel fine. "
1642,DOCTOR: As long as you stay away from millet and cuttlefish. 
1643,
1644,
1645,
1646,
1647,
1648,
1649,
1650,<Back
1651,to the episode listing
1652,Doctor Who and related
1653,marks are trademarks of BBC . Copyright ©
1654,"1963, Present. The web pages on this site are for educational and"
1655,entertainment purposes only. All other copyrights property of their
1656,respective holders.
1657,
