,Script
1364,RORVIK: They've got to break. Everything breaks eventually. 
1365,"(He kicks the Doctor back down the ladder, comes after him and starts"
1366,to strangle him with his own scarf. Romana arrives and tries hitting
1367,Rorvik with the clipboard.) 
1368,"DOCTOR: Never mind the clipboard, short the cables. "
1369,(The Doctor gives Romana the manacles.) 
1370,DOCTOR: Drain the main power line. Earth it to the ladder. 
1371,ROMANA: I know. I've done it. 
1372,(Rorvik lets the Doctor go and heads for the ladder to undo the
1373,damage.) 
1374,DOCTOR: Biroc? What are you doing here? 
1375,BIROC: Nothing. 
1376,DOCTOR: It's all right for you. 
1377,"BIROC: And for you, too. Do nothing. "
1378,DOCTOR: Do nothing? 
1379,"ROMANA: Of course, Doctor. Don't you see? "
1380,"DOCTOR: Yes, that's right. Do nothing, if it's the right sort of"
1381,nothing. 
1382,(They join hands with Biroc and fade away. Rorvik has removed the
1383,manacles from the cable.) 
1384,"RORVIK: Run, Doctor. Scurry off back to your blue box. You're like all"
1385,the rest. Lizards when there's a man's work to be done. I'm sick of
1386,"your kind. Faint-hearted, do-nothing, lily-livered deadweights. This is"
1387,the end for all of you! I'm finally getting something done!
1388,Bwahahahaha! 
1389, [Cargo hold] 
1390, (Sagan rolls his latest failure off the gurney.
1391,Then Lazlo enters.) 
1392,"SAGAN: Here, where did you spring from? I haven't done you. Never mind,"
1393,you're just what we need. 
1394,"(Sagan pulls his blaster, but Lazlo easily overpowers him and brings an"
1395,exposed piece of cable towards his chest.) 
1396,SAGAN: Just a minute! Argh! 
1397,(Lazlo goes to the nearest Tharil and holds his paw out over his
1398,forehead. The Tharil wakes. He repeats the operation.) 
1399, [Outside the Tardis] 
1400," DOCTOR: We've made it. Quick, quick, inside."
1401,What's the matter? 
1402,ROMANA: I'm not coming with you. 
1403,DOCTOR: Inside. That's an order. 
1404,"ROMANA: No more orders, Doctor. Goodbye. "
1405,DOCTOR: What? What a moment to choose. 
1406,"ROMANA: But it is, isn't it? A moment to choose. I've got to be my own"
1407,Romana. 
1408,BIROC: And we need a Time Lord. 
1409,"ROMANA: Goodbye, Doctor. "
1410,"DOCTOR: No, no, no. Wait, wait. There's something else. K9. He'll be"
1411,all right with you behind the mirrors. 
1412,ROMANA: I'll take care of him. 
1413,DOCTOR: I'll miss you. You were the noblest Romana of them all. 
1414,"(The Doctor enters the Tardis. Romana carries K9 away, with Biroc. They"
1415,return to the gate and go through the mirror. The Tardis
1416,"dematerialises, glowing red in the building back blast from the"
1417,spaceship. 
1418,"The gate explodes, then the spaceship goes boom and bursts into"
1419,flames.) 
1420, [Monochrome land] 
1421, (The Tardis briefly appears in mid air by Powis
1422,"Castle. Romana, Biroc and K9 watch from the terraced gardens.) "
1423,ROMANA: The Tardis. Gone. 
1424,"K9: Tardis preserved in concept, mistress. This unit contains all"
1425,"necessary schedules for duplication of the Tardis, mistress. "
1426,"ROMANA: Exactly, K9. Biroc will help us use the gateway to travel"
1427,"anywhere in E-space, and we can give him time technology. "
1428,"BIROC: You shall be our Time Lord, and we will travel far. Our people"
1429,are enslaved on many planets. 
1430,"ROMANA: And you and I, K9, are going to Biroc free them. That's"
1431,"something we've got to do, don't you think? "
1432,"K9: Affirmative, mistress. "
1433,(Time-shifted images of Tharils leave the smoking remains of the
1434,spaceship and enter the gateway.) 
1435, [Tardis] 
1436, ADRIC: The picture's fading. 
1437,DOCTOR: Yes. 
1438,ADRIC: It's gone. Nothing there. 
1439,"DOCTOR: So it has. Nothing. Well, that's something. "
1440,ADRIC: How can nothing be something? 
1441,"DOCTOR: Well, if the E-space image translator doesn't work, I'm hoping"
1442,we're in N-space. 
1443,ADRIC: Back in your own universe. 
1444,DOCTOR: Yes. 
1445,ADRIC: Can you be sure? 
1446,DOCTOR: Did I say sure? 
1447,ADRIC: No. 
1448,DOCTOR: Yes. One solid hope's worth a cartload of certainties. 
1449,ADRIC: Will Romana be all right? 
1450,DOCTOR: All right? She'll be superb.  
1451,
1452,
1453,
1454,
1455,
1456,
1457,<Back
1458,to the episode listing
1459,Doctor Who and related
1460,marks are trademarks of BBC . Copyright ©
1461,"1963, Present. The web pages on this site are for educational and"
1462,entertainment purposes only. All other copyrights property of their
1463,respective holders.
1464,
