,Script
1343,"DOCTOR: Turlough, when I've got the Tardis working, we'll materialise"
1344,here and take the Sarns on board. 
1345,TURLOUGH: That won't be necessary. 
1346,DOCTOR: Why? 
1347,"TURLOUGH: If it's still intact, I think I can operate the main"
1348,transmitter on my father's ship. That gives us direct access to Trion
1349,"Communications Executive, and the Custodians will send a rescue ship. "
1350,DOCTOR: Couldn't do better. 
1351, [Outside the Hall of Fire] 
1352, DOCTOR: Just a minute. You were concerned about
1353,the Custodians earlier. 
1354,TURLOUGH: I'll be all right. 
1355,DOCTOR: You are in trouble. 
1356,"TURLOUGH: The Misos Triangle is the mark of a prisoner, and Sarn is a"
1357,prison planet for very special people. That's why my father was sent
1358,"here. If he had lived, he would have been your leader. "
1359,"AMYAND: Are we Trion prisoners, too? "
1360,"TURLOUGH: No, you are all that is left of the indigenous population. "
1361, [Master's Tardis] 
1362, (Peri finds Mini-Master amongst the wires and
1363,circuit boards of the console base.) 
1364,"MASTER: Miss Brown, Peri, listen to me. There is no way you can escape"
1365,either from my Tardis or from the control centre. 
1366,PERI: We'll see about that. 
1367,MASTER: Help me. I'll spare your life. 
1368,PERI: Spare my life? You come out here and say that. 
1369,(The Mini-Master shorts out a pair of transistors and the doors open.) 
1370,PERI: Who's there? 
1371,(She goes outside.) 
1372, [Seismic control centre] 
1373, (Kamelion-Foster is twitching on the ground.) 
1374,PERI: Pleasant dreams. 
1375,(Mini-Master hauls himself out of the console and back into
1376,Kamelion's control box.) 
1377, [Passageway] 
1378," DOCTOR: Turlough, how did your family become"
1379,criminals? 
1380,TURLOUGH: There was civil war on my planet. My mother was killed. My
1381,father was on the wrong side and was exiled here with my younger
1382,"brother. I, for my sins, was sent by the regime to Earth. "
1383,DOCTOR: But how could they possibly know you've absconded? 
1384,TURLOUGH: The Trions have agents on every civilised planet. An agrarian
1385,"commissioner on Verdon, a tax inspector on Darveg, and a very eccentric"
1386,"solicitor in Chancery Lane. They'll know, all right. "
1387,(Mini-Master hauls himself back into the overturned metal box.) 
1388, [Sarn] 
1389, DOCTOR: I'll see you back at the Tardis. 
1390,"TURLOUGH: Good luck, Doctor. Come on. "
1391,(Turlough and Roskal leave.) 
1392,DOCTOR: This must have been a very fertile planet. 
1393,AMYAND: When the Trions were here? 
1394,"DOCTOR: Oh, don't be too hard on them. It's their technology that's"
1395,maintained the stability of the planet. 
1396,AMYAND: You call this stability? 
1397,DOCTOR: They did their best. The silver things that were seen on the
1398,"mountain, they were Trion volcanologists attempting to control the"
1399,eruptions. 
1400,AMYAND: So they could imprison here their own undesirable elements.
1401,"Like fools, we've tried to make sense of things, inventing legends and"
1402,myths to explain them away. 
1403,"DOCTOR: Well, that's at an end. The old order's gone forever. There'll"
1404,"be no more Outsiders, no more Chosen Ones. "
1405,AMYAND: And the years that have been wasted. 
1406,"DOCTOR: With a leader like you, Amyand, your people will soon advance. "
1407,(They crunch along over the volcanic rocks. Meanwhile -) 
1408,"TURLOUGH: Come on, we're nearly there. "
1409,(The crashed spaceship is in sight.) 
1410, [Caldera] 
1411, (As Peri tries to find her way out through the
1412,"steam vents, the Doctor and Amyand are looking for the way in.) "
1413,AMYAND: Which way? There must be an entrance somewhere on this hill.
1414,Let's try along here. 
1415,(There is a rock slide. Peri is stuck on a ledge.) 
1416, [Spaceship] 
1417, TURLOUGH: Somewhere over here. 
1418,(Another tremor.) 
1419,ROSKAL: We must hurry. 
1420, [Caldera] 
1421, DOCTOR: Get back! 
1422,(A stream of lava begins to flow nearby.) 
1423,AMYAND: We're trapped. 
1424,(There is an eruption. Fortunately this lava flow goes away from them.
1425,They scramble up the slope.) 
1426,PERI: Doctor! 
1427,(Peri helps them onto the ledge.) 
1428,PERI: It's this way. It's in here. 
1429,"DOCTOR: All right, come on. "
1430,PERI: Okay. 
1431, [Seismic control centre tunnel]
1432,
1433, (A lava flow begins to cover the entrance to the
1434,tunnel down to the control centre.) 
1435,DOCTOR: Quickly. 
1436, [Spaceship] 
1437, ROSKAL: Is it still working?
1438,TURLOUGH: I don't know. Keep your fingers crossed. 
1439,(Roskal holds the key against the panel while Turlough presses
1440,buttons.) 
1441,"TURLOUGH: The emergency power cells may have decayed. No, we're in"
1442,luck. (static) There's a lot of geomagnetic interference. 
1443,MAN : This is Trion Control. 
1444,ROSKAL: It's amazing. 
1445,MAN : This is Trion Control. You're
1446,"transmitting on an executive frequency. Please state name, rank and"
1447,identification code. 
1448,"TURLOUGH: My name is Vislor Turlough, Junior Ensign Commander,"
1449,identification code VTEC9/12/44. 
1450, [Master's control box] 
1451, (The Master gets his Kamelion control device
1452,working again.) 
1453,"MASTER: Come, my slave. Revive. We're not defeated yet. "
1454, [Seismic control centre] 
1455, DOCTOR: The seismic control centre. It's
1456,"impressive. The question is, how effective. Keep an eye on him, would"
1457,you? 
1458,(Amyand goes to the still supine Kamelion-Foster while the Doctor
1459,starts pressing buttons on a control panel.) 
1460,PERI: What are you doing now? 
1461,DOCTOR: Trying to slow down the eruption. The Master's interference has
1462,caused the seismic machinery to become unstable. If I can override the
1463,"automatic controller, I can delay the worst of it. "
1464,PERI: Can't you stop it? 
1465,DOCTOR: I doubt it. The Master's already triggered a massive surge of
1466,numismaton gas in the planet's core. It that hits the surface it will
1467,disrupt the inhibition circuit altogether. There'll be devastation. 
1468, [Spaceship] 
1469, TURLOUGH: At least they're sending a ship. 
1470,ROSKAL: They won't punish you. 
1471,TURLOUGH: Just so long as they don't send me back to Brendan. 
1472,ROSKAL: Where? 
1473,TURLOUGH: The worst place in the universe. An English public school on
1474,"Earth. Come on, let's get back to the others. "
1475, [Seismic control centre] 
1476, DOCTOR: There we are. That should hold back the
1477,eruption for a while. Now for the Master. 
1478, [Master's Tardis] 
1479," (The Doctor, Amyand and Peri enter. Peri goes"
1480,straight for the metal box.) 
1481,"PERI: There it is, but he could be anywhere. "
1482,(The Doctor takes a component from the Master's console.) 
1483,DOCTOR: Fair exchange is no robbery. The Master's temporal stabiliser. 
1484,PERI: Will it fit your machine? 
1485,DOCTOR: Oh yes. 
1486,(The Doctor puts the metal box back on its base.) 
1487, [Master's control box] 
1488," MASTER: Revive. Revive, Kamelion! "
1489,(He turns to see three faces looking down at him.) 
1490,DOCTOR: How does it feel to get a taste of your own medicine? 
1491,"MASTER: I live, Doctor. "
1492,DOCTOR: Albeit in somewhat reduced circumstances. 
1493,MASTER: I shall soon be restored to profit from my research. 
1494,"DOCTOR: Ah, you're experimenting with the Tissue Compression"
1495,Eliminator. 
1496,MASTER: To increase its range. I was building a
1497,new and more deadly version. 
1498,DOCTOR: You made it too powerful for your own good. 
1499,MASTER: A small design problem. 
1500,"DOCTOR: And a very small Master. That's why you needed Kamelion, isn't"
1501,it? 
1502,MASTER: I've lodged in the mind of that slave since our fateful meeting
1503,on Xeriphas. 
1504,DOCTOR: The scream in the Tardis. He even felt your pain. 
1505,(Kamelion-Foster gets up.) 
1506,"MASTER: Mmm, and came instantly to my help. Now, with the next surge of"
1507,"numismaton gas, all is prepared for my supreme renewal. "
1508,"AMYAND: Kill him, Doctor. "
1509,K-MASTER : Get away from the box. 
1510, [Master's Tardis] 
1511, (Kamelion-Master has the TCE in his hand.) 
1512,DOCTOR: No need to remind you what will happen if you use that thing in
1513,here. 
1514,"K-MASTER: I don't think that'll be necessary. Now, outside. "
1515,"(Peri, Amyand and the Doctor leave. Kamelion-Master closes the doors.) "
1516, [Seismic control centre] 
1517, PERI: He's let us go. 
1518,DOCTOR: He needs to move his Tardis into the circle of flame. When the
1519,"next surge comes, he'll be surrounded by restorative gas. Amyand, I"
1520,want you to go back to Turlough and give him this. 
1521,(The Doctor hands over the temporal stabiliser.) 
1522,PERI: Look! 
1523,(Flames fill the tunnel to the surface.) 
1524,PERI: We're trapped. 
1525,"DOCTOR: No, we're not. Amyand, your turn to play Logar. "
1526,(The Doctor gives Amyand the last usable thermal suit.) 
1527, [Outside the Hall of Fire] 
1528, TURLOUGH: Your people must go to the ruin. 
1529,SORASTA: To the ruin? Why? 
1530,"TURLOUGH: That is where the Trion rescue ship will land. Please, you"
1531,must hurry. 
1532, [Seismic control centre] 
1533, (Amyand puts on the helmet. Now he looks like a
1534,slimmed down Sontaran.) 
1535,PERI: Good luck! 
1536,(Amyand walks out through the flames and strides through the
1537,lava fields towards the settlement.) 
1538,PERI: Now what are you doing? 
1539,DOCTOR: I'm trying to raise some local radiation. If I can induce a
1540,"sympathetic reaction in Kamelion's psychocircuits, he'll have the"
1541,electronic equivalent of a heart attack. 
1542,(The Master's Tardis dematerialises.) 
1543,PERI: What are you trying to do? 
1544,"DOCTOR: You'll see. Now, when I give you the word, I want you to push"
1545,"this control here hard to its end stop, all right? Now, get down behind"
1546,the desk. 
1547,(The Master's Tardis materialises behind the flames. Kamelion-Master
1548,comes out and puts the metal box down in the flames then points the TCE
1549,at the Doctor's back.) 
1550,K-MASTER: Get away from the controls. 
1551,PERI: Doctor. 
1552,DOCTOR: He won't dare fire and risk hitting the control system. 
1553,PERI: He's a robot. He'll just walk through the flame. 
1554,DOCTOR: I hope so. What I've prepared will only work at close range. 
1555,"K-MASTER: I've warned you, Doctor. "
1556,"(The Doctor turns round, holding two pieces of equipment.) "
1557,DOCTOR: Just as you say. 
1558,(Kamelion-Master walks through the flames towards him. The Doctor backs
1559,away.) 
1560,DOCTOR: (sotto) Keep down. (loud) Now! 
1561,(Peri pushes the control and Kamelion-Master clutches his chest then
1562,falls to the floor. The Doctor picks up the TCE.) 
1563,K-FOSTER: Kamelion no good. Sorry. 
1564,"DOCTOR: I'm sorry too, Kamelion. "
1565,K-FOSTER: Destroy me. Please. 
1566,DOCTOR: (to Peri) Get back. 
1567,"(When K-Foster morphs into Kamelion proper, the Doctor fires the TCE at"
1568,it. It shrinks into a tiny silver doll.) 
1569,DOCTOR: I must try to control the surge of energy the Master's
1570,"programmed, otherwise the planet could be destroyed before the Sarns"
1571,can escape. 
1572,PERI: How much longer do we have? 
1573,DOCTOR: I don't know. I just hope Amyand get the stabiliser to Turlough
1574,in time. 
1575,PERI: Does Turlough know how to fly the Tardis? 
1576,DOCTOR: He doesn't have to. It's still linked with the Master's. It
1577,should materialise in the same relationship as the ruin. 
1578, [Hall of Fire] 
1579, TURLOUGH: We're running out of time. You must
1580,leave for the landing ground. 
1581,TIMANOV: Leave us in peace. We wish to die with our sins. 
1582,(Then Amyand enters still in full silver suit.) 
1583,TIMANOV: Logar! 
1584,"AMYAND: On your feet, all of you. "
1585,(Amyand removes his helmet.) 
1586,AMYAND: So much for Logar. 
1587,"TIMANOV: Deception. Another deception, and from a heretic. "
1588,TURLOUGH: Where's the Doctor? 
1589,AMYAND: Trapped by the fire. He said you must fit this into the Tardis.
1590,
1591,"TURLOUGH: The stabiliser. Quickly, to the ruin! "
1592,"TIMANOV: You will never understand, Amyand. Logar is everywhere. He"
1593,cares for the faithful. 
1594,AMYAND: Perhaps that's why he's in the ship from Trion. Perhaps he
1595,wants you to live. 
1596,"(Timanov turns his back on Amyand's outstretched hand, so Amyand"
1597,leaves.) 
1598, [Seismic control centre] 
1599, (The sleek Trion spaceship is on a monitor.) 
1600,PERI: Now that's what I call a real spaceship. 
1601,DOCTOR: It's no good to us. The Tardis is the only way out of here.
1602,"Hurry up, Turlough. "
1603, [Ruins] 
1604," CAPTAIN: Now, you're sure this is the"
1605,last batch?
1606,"SORASTA: Yes. Yes, it should be."
1607,(Turlough runs in and goes into the Tardis.)
1608,CAPTAIN: They've no option? 
1609,SORASTA: They don't want to leave their own place.
1610,CAPTAIN: Excuse me.  
1611, [Tardis] 
1612, (Turlough puts the stabiliser into its slot.) 
1613,"CAPTAIN: It's customary to salute a senior officer, Turlough. "
1614,"TURLOUGH: I'm very sorry, but there isn't time for that. "
1615,CAPTAIN: Where are you going? 
1616,TURLOUGH: The Tardis is on a time-delayed takeoff. We have fifteen
1617,seconds to clear this room. 
1618,CAPTAIN: Still running away? 
1619,"TURLOUGH: If I were running away, I would hardly have asked for a"
1620,"rescue ship from Trion, Captain. "
1621,"(They leave, the doors close and the time rotor moves.) "
1622, [Seismic control centre] 
1623, (The flame is blue.) 
1624,PERI: Is this it? 
1625,(The Master grows out of the box.) 
1626,"PERI: Oh, no. "
1627,(The Tardis materialises.) 
1628,"DOCTOR: Well done, Turlough. Quickly, into the Tardis. "
1629,(Peri runs into the Tardis.) 
1630,"MASTER: I shall come from this fire a thousand times stronger, to hound"
1631,you to the borders of the universe. Bwahahahahaha! 
1632,(The flames return to yellow.) 
1633,MASTER: Oh! Cancel the ray injection immediately. Doctor! I'll plague
1634,you to the end of time for this. Help me! I'll give you anything in
1635,creation. Please! Won't you show mercy to your own Argh!!! 
1636,(The Master is atomised in the flames. The Doctor goes into the Tardis
1637,and the control panels start exploding. The Tardis dematerialises as
1638,the whole place goes KaBOOM!) 
1639, [Tardis] 
1640, PERI: Doctor? Are you okay? 
1641,"DOCTOR: Er, yes, of course. I'm all right. "
1642, [Ruins] 
1643,CAPTAIN: We must hurry. 
1644,TURLOUGH: Am I under arrest? 
1645,CAPTAIN: Do you wish to be? 
1646,TURLOUGH: I thought 
1647,CAPTAIN: Things have changed on Trion. Former political prisoners are
1648,no longer persecuted. You're welcome to return. 
1649,(The Tardis materialises.) 
1650,"CAPTAIN: Or not, as you please. "
1651,MALKON: Turlough. 
1652,CAPTAIN: We'd best be gone. 
1653,"TURLOUGH: You go. Go on, please. "
1654,"(Malkon leaves, followed by Amyand. The Doctor and Peri come out.) "
1655,TURLOUGH: My exile has been rescinded. 
1656,DOCTOR: I'm pleased for you. 
1657,"TURLOUGH: Doctor, I "
1658,DOCTOR: I shall miss you. 
1659,"TURLOUGH: I don't want to go, Doctor. I've learnt a lot from you. But I"
1660,have to go back to Trion. It's my home. 
1661,"DOCTOR: Better to go back while you're a bit of a hero, eh? "
1662,(They shake hands.) 
1663,"TURLOUGH: Thank you for everything, Doctor. Look after him, won't you?"
1664,He gets into the most terrible trouble. 
1665,"PERI: Well, I "
1666,(Turlough leaves with the Captain.) 
1667,"DOCTOR: Well, I should get you home. "
1668,"PERI: Oh, must you? "
1669,"DOCTOR: Oh, yes. Your friends will be worried. "
1670, [Tardis] 
1671," PERI: It's funny, but just before I met you I was"
1672,"saying I wanted to travel, and I've still got three months of my"
1673,vacation left. 
1674,DOCTOR: And you want to travel with me. 
1675,PERI: Is that an invitation? 
1676,"DOCTOR: Actually, it was a question. "
1677,PERI: May I? 
1678,"DOCTOR: Three months, you say? "
1679,PERI: That's right. 
1680,DOCTOR: All right. Why not. 
1681,(The Tardis jerks and they grab the console.) 
1682,"DOCTOR: Welcome aboard, Peri.  "
1683,
1684,
1685,
1686,
1687,
1688,
1689,<Back
1690,to the episode listing
1691,Doctor Who and related
1692,marks are trademarks of BBC . Copyright ©
1693,"1963, Present. The web pages on this site are for educational and"
1694,entertainment purposes only. All other copyrights property of their
1695,respective holders.
1696,
