,Script
1325,MESTOR: What have we here? 
1326,NOMA: Impossible! She must have died. 
1327,MESTOR: Is this the Earth girl you say you killed? It seems you have
1328,not done so well after all. Where did you find her? 
1329,GUARD: In a passage underneath the palace. 
1330,MESTOR: Alone? 
1331,GUARD: There was another with her. We left him half dead. 
1332,MESTOR: This is a dangerous complication. Fetch him to me. At once! At
1333,once! 
1334, [Laboratory] 
1335, AZMAEL: That is the plan. Now what is your
1336,opinion? 
1337,DOCTOR: You really intend to put it into operation? You know what will
1338,"happen, don't you? "
1339,ROMULUS: We've already told him. 
1340,AZMAEL: But risks must be taken. 
1341,"DOCTOR: This is not a risk, Azmael, this is Doomsday. One tiny error in"
1342,"your calculation, you'll blow a small hole in the universe! "
1343,(Lang stumbles in.) 
1344,"LANG: Doctor! Doctor, they've got Peri. "
1345,(Lang collapses.) 
1346,DOCTOR: Peri? They'll kill her! 
1347,AZMAEL: Stop him! 
1348,(Drak grabs the Doctor.) 
1349,DOCTOR: Leave me! I must go to her! 
1350,"AZMAEL: And tell Mestor everything, condemn my planet to certain death?"
1351,
1352,DOCTOR: But I must help her. 
1353,"AZMAEL: No, Doctor. If necessary, she must die. "
1354,DOCTOR: No. Peri! 
1355, Part Four
1356,
1357, [Throne room] 
1358, NOMA: Why don't you kill her? 
1359,MESTOR: I find her pleasing. Pleasing! 
1360,NOMA: She's better dead. 
1361,MESTOR: This creature offers no threat. 
1362,PERI: That's right. 
1363,"MESTOR: Be silent. But her companion, they should have found him by"
1364,now. I sense danger. 
1365, [Laboratory] 
1366," DRAK: Be at peace, Doctor. "
1367,DOCTOR: How? The very core of my being is on fire with guilt and rage.
1368,How is he? 
1369,"(Lang has been laid out on a couch, without the bright sparkly jacket.)"
1370,
1371,AZMAEL: Superficial damage. He'll be all right. 
1372,(Noma enters with two guards.) 
1373,NOMA: He's the one. 
1374,(The guards seize the Doctor.) 
1375,"AZMAEL: But Noma, he is a friend. He will save us from Lord Mestor. "
1376,NOMA: The Lord Mestor is our friend. He is our enemy. 
1377, [Throne room] 
1378," MESTOR: They have him. Yes, Earthling, they have"
1379,your friend. 
1380,PERI: He came here to help. 
1381,MESTOR: Did he? 
1382,(The Doctor is brought in.) 
1383,"DOCTOR: Peri, you're alive! "
1384,"PERI: Oh please, release him. "
1385,MESTOR: And have the fool wreck a scientific project of vast
1386,consequence? 
1387,"DOCTOR: It's debatable who the fool is, if you intend to blow up this"
1388,corner of the universe. 
1389,MESTOR: Are you challenging my calculations? 
1390,"DOCTOR: Not at all. In fact, if I can hold my mind together, I might"
1391,even be able to help you. 
1392,MESTOR: What can you offer me? 
1393,"DOCTOR: Well, moving planets around is not for amateurs, you know. I"
1394,"mean, the twins may have the mathematical skills, but I have the"
1395,empirical knowledge. The practical experience that can guarantee
1396,"success. I mean, one tiny error in your calculations, the planets"
1397,you're trying to shift could fly off in any direction. 
1398,"MESTOR: You are telling the truth, Time Lord. "
1399,DOCTOR: You should know. I can sense your presence in my mind. 
1400,MESTOR: Then why do you resist me? 
1401,"DOCTOR: I'm secretive by nature. Besides, if you were to learn"
1402,"everything too quickly, you'd have no reason to keep me alive. "
1403,"CHAMBERLAIN: He's playing with us, master. Azmael has often spoken of"
1404,this Time Lord. He's not to be trusted. 
1405,(Mestor punishes his Chamberlain with a painful green beam.) 
1406,MESTOR: Never argue with me again. 
1407,"CHAMBERLAIN: No, master. "
1408,DOCTOR: Good heavens. You are rather hot-tempered. 
1409, [Laboratory] 
1410, REMUS: We would work much more effectively if we
1411,had them. 
1412,AZMAEL: What? 
1413,ROMULUS: Our memories. 
1414,REMUS: It's very disconcerting to have a large void in the middle of
1415,one's mind. 
1416,DRAX: We have little to lose. 
1417,ROMULUS: And our full cooperation to gain. 
1418,AZMAEL: Give me your right hand. 
1419,(Azmael removes the ring from Romulus' right wrist.) 
1420,AZMAEL: Now yours. 
1421,(Likewise.) 
1422,"AZMAEL: Well, do you remember? "
1423,ROMULUS: Yes. Everything. 
1424,(Lang gets up from the couch.) 
1425,AZMAEL: Good. 
1426,LANG: Which is more than I do. 
1427,AZMAEL: Back to work. 
1428,(The twins and Drak move to a table.) 
1429,AZMAEL: You took a heavy blow. 
1430,(The Doctor and Peri are brought in by Noma and two guards.) 
1431,AZMAEL: Doctor! 
1432,"PERI: Oh, Hugo, are you all right? "
1433,DOCTOR: I've agreed to help you. 
1434,LANG: Help? 
1435,DOCTOR: With this ridiculous scheme of Mestor's. 
1436,REMUS: We can't work like this. 
1437,ROMULUS: There are too many interruptions. 
1438,NOMA: You will do exactly as you are told. 
1439,ROMULUS: Then we won't do our best. 
1440,DOCTOR: And how do you think the Lord Mestor would feel about that? 
1441,"PERI: He might show us that great little trick again. You know, the one"
1442,with the green ray. 
1443,"DOCTOR: Embolism, isn't it? Let me tell you. Little tiny bubbles go"
1444,"very well in champagne and purgatives, Noma, but not in the blood. "
1445,NOMA: Wait outside. 
1446,(The guards leave.) 
1447,"AZMAEL: You too, Noma. "
1448,BOTH: Especially you. 
1449,DRAK: You don't seem very popular. 
1450,DOCTOR: Have you got fowl pest? 
1451,"NOMA: You will suffer for this humiliation, all of you. "
1452,"DRAK: Childish threats are best left to children, Noma. "
1453,AZMAEL: Now go away. We have a lot of work to do. Come. 
1454,(Noma leaves.) 
1455, [Throne room] 
1456, MESTOR: What do you know of this Doctor? 
1457,CHAMBERLAIN: Only what Azmael has said. He's supposedly a man of great
1458,cunning. 
1459,"MESTOR: He's also egocentric, wilful and quite mad. Once my work is"
1460,"completed, I shall take great delight in examining this Doctor more"
1461,"closely. Meanwhile, find the Time Lord's Tardis. "
1462,"CHAMBERLAIN: Yes, master. "
1463, [Laboratory] 
1464, (The twins are doing their equations on a pair of
1465,desktop computers. The Doctor gets an orrery of the Jaconda system down
1466,from the ceiling.) 
1467,DOCTOR: How does Mestor plan to bring the other two planets into the
1468,same orbit as Jaconda. 
1469,AZMAEL: A tractor beam. 
1470,LANG: Does he have enough power for such a thing? 
1471,"AZMAEL: Oh, yes. "
1472,"DOCTOR: Well, how will he stabilise Jaconda? Three planets in the same"
1473,orbit will exert enormous gravitational pressure on each other. 
1474,"AZMAEL: By placing them in different time zones. You see, each planet"
1475,"will occupy the same space, but will be one Jacondan day ahead of the"
1476,other. 
1477,DOCTOR: Very neat. 
1478,PERI: Mestor can travel in time? 
1479,AZMAEL: Thanks to me. 
1480,"(Mestor laughs. A few minutes later, the Doctor is sitting cross-legged"
1481,"on the table, meditating.) "
1482,PERI: Doctor? Doctor? 
1483,DOCTOR: What? 
1484,PERI: Are you all right? 
1485,DOCTOR: Of course I'm all right. I'm certainly all right. It's the
1486,situation that's all wrong. 
1487,AZMAEL: In what way is it wrong? 
1488,DOCTOR: Both the outer planets are smaller than Jaconda. 
1489,PERI: That's obvious. 
1490,"DOCTOR: Well, so is the consequence if they're brought any nearer the"
1491,Jacondan sun. 
1492,AZMAEL: But you're right. Why didn't I realise? 
1493,"DOCTOR: Your mind was on other things, my friend. "
1494,"AZMAEL: Yes, but to overlook something so simple. "
1495,PERI: What are you two talking about? 
1496,DOCTOR: A matter of simple physics. The gravitational pull of the sun
1497,"on Jaconda is more or less consistent, yes? "
1498,PERI: I'll take your word for it. 
1499,"DOCTOR: The outer planets are smaller. Place them where Jaconda is, how"
1500,long do you think they'll last? 
1501,AZMAEL: No time at all. Their orbit would rapidly decay and they'd
1502,crash into the sun. 
1503,REMUS: Causing an enormous explosion. 
1504,ROMULUS: It'd be wondrous to see. 
1505,AZMAEL: Now be quiet and get on with your work. 
1506,LANG: Does Mestor know this could happen? 
1507,DOCTOR: Of course. 
1508,PERI: So why do it? 
1509,"DOCTOR: I don't know, but there's method to his madness, of that I'm"
1510,"certain. In the meantime, carry on with your calculations. We don't"
1511,want to arouse Mestor's suspicions. 
1512, [Outside the Tardis] 
1513, (The Chamberlain has found the Tardis.) 
1514,CHAMBERLAIN: Master. 
1515,(A green glow opens the Tardis door.) 
1516,MESTOR : Enter! 
1517,"CHAMBERLAIN: Well, after you, gentlemen. "
1518,(The guards enter the Tardis reluctantly.) 
1519, [Laboratory] 
1520, BOTH: We've finished. 
1521,AZMAEL: Well done. 
1522,PERI: Now what? 
1523,LANG: We can't give those calculations to Mestor. 
1524,AZMAEL: No. Doctor? 
1525,PERI: Doctor? AZMAEL: He worries me. 
1526,PERI: He's not himself. 
1527,DOCTOR: Then who am I? 
1528,PERI: I wish you wouldn't keep wandering off like that. 
1529,DOCTOR: See it more as a mental stroll in a park of psychic
1530,tranquillity. 
1531,AZMAEL: But what do we do next? The twins have finished their
1532,calculations. 
1533,"DOCTOR: Who? Oh. Oh, very good. Excellent. Ten out of ten. Alpha plus. "
1534,(The Doctor gets off the table and turns on the light in the hatchery.)
1535,
1536,DOCTOR: Interesting. Gastropod eggs. 
1537,"PERI: Oh, Doctor, we're wasting time. "
1538,DOCTOR: Is it possible to get into the hatchery? 
1539,PERI: Whatever for? 
1540,DOCTOR: I sense the answer is in there. Azmael? 
1541,"AZMAEL: Well, look, but please be quick. "
1542,DOCTOR: Of course. 
1543,(Azmael opens the door.) 
1544,DOCTOR: Excellent. 
1545, [Hatchery] 
1546," DOCTOR: Now, the answer must be in here somewhere."
1547,Mestor hasn't gone to all this trouble. The egg of a slug. But where's
1548,"the mucus? The jelly, the food that feeds the young within? "
1549,PERI: Does it matter? 
1550,DOCTOR: Of course. These eggs are dry and rubbery. Let's see what's
1551,inside. A laser cutter. I must have a laser cutter. 
1552,AZMAEL: I'll get one for you. 
1553,"LANG: What is it that's worrying you, Doctor? "
1554,"DOCTOR: I don't know, but something's wrong. "
1555,(Azmael returns with the laser cutter.) 
1556,DOCTOR: Ah! 
1557,"(He draws the laser down the egg, lengthways.) "
1558,"LANG: What were you trying to do, hard boil it? "
1559,DOCTOR: It should at least have scratched the surface. 
1560,"PERI: Well, if it's that tough, how do the young break out? "
1561,DOCTOR: How indeed? 
1562,AZMAEL: It's reacted to the heat of the laser. 
1563,(The baby slug has started gurgling inside its egg.) 
1564,"DOCTOR: Precisely what it's supposed to do, only it isn't anything like"
1565,hot enough yet. 
1566,"PERI: Doctor, you're talking in riddles. "
1567,"AZMAEL: No, no, no, he isn't, and I fear he might be right. "
1568,(The twins enter.) 
1569,DOCTOR: Are these all the eggs? 
1570,"AZMAEL: No, there are more through there. "
1571,(Azmael slides back the screen on a viewport to reveal rank upon rank
1572,of eggs on shelves reaching off into the distance.) 
1573,"DOCTOR: So many. Ah, it all begins to make sense. "
1574,PERI: Not to me. You still haven't explained why the eggs are so tough.
1575,
1576,DOCTOR: They were designed to withstand the temperatures of an
1577,exploding sun. 
1578,LANG: Nonsense. 
1579,AZMAEL: I wish it were. 
1580,"DOCTOR: Mestor's colonisation is not of this planet, but the universe. "
1581,"AZMAEL: The exploding Jacondan sun would scatter the eggs, and nowhere"
1582,would be safe from invasion. 
1583,REMUS: We've made that possible. 
1584,ROMULUS: Our genius has been abused. 
1585,LANG: But could such a scheme work? 
1586,"DOCTOR: It's so simple, it's mind-boggling. Of course it could work. "
1587, [Throne room] 
1588," MESTOR: Now you know everything, Time Lord. "
1589, [Laboratory] 
1590," DOCTOR: Right, what we need is a plan of action."
1591,"Now, you've still got your gun. Take Peri and the twins back to the"
1592,safety of the Tardis. 
1593,LANG: Noma and the guards might still be outside. 
1594,DOCTOR: Then deal with them. You are supposed to be an Interplanetary
1595,Pursuit Officer. 
1596,"AZMAEL: Well, what should we do? "
1597,DOCTOR: Deal with Mestor. 
1598,"AZMAEL: Are we capable? I mean, look at us, Doctor. I'm old. I've even"
1599,"used up my ability to regenerate. And you, well, your mind could cloud"
1600,at any moment. 
1601,DOCTOR: I am fully alert and ready for action. 
1602,"AZMAEL: Mestor will destroy us, you know. "
1603,"DOCTOR: Better we die in harness, battling against the odds, than die"
1604,"in fear, finding menace in our own shadows. "
1605,REMUS: What do we do about our calculations? 
1606,DOCTOR: Can you carry them in your head? 
1607,ROMULUS: Of course. 
1608,DOCTOR: Then destroy all the notes you've made. 
1609,ROMULUS: That's simple. 
1610,(The twins press a few buttons on the computers.) 
1611,REMUS: It's done. 
1612,"DOCTOR: Good. Drak, you go back to the Tardis with the others. "
1613,AZMAEL: Drak? 
1614,"(Drak slides down the wall to the floor, eyes staring.) "
1615,AZMAEL: He's dead! His mind has been burnt out. 
1616,DOCTOR: Mestor! 
1617,AZMAEL: He's used him as a monitor. He must know everything that's been
1618,said in this room. 
1619,DOCTOR: There's no time to waste. Check the corridor. 
1620,(Lang goes out. The Doctor put a couple of bottles of orange liquid in
1621,his jacket inside pocket.) 
1622, [Outside the laboratory] 
1623, LANG: It's clear. 
1624,"DOCTOR: Now, back to the Tardis. Be careful and good luck. "
1625,LANG: Thanks. Follow me. 
1626,"PERI: Good luck, Doctor. "
1627,(The Doctor and Azmael are left alone.) 
1628,DOCTOR: Such a nice girl. Hope I see her again. 
1629,"AZMAEL: I'm sure you will, my friend. This way. "
1630,DOCTOR: Yeah. 
1631, [Corridor] 
1632, MESTOR : Noma! 
1633,"NOMA: Yes, master. "
1634,MESTOR : Find the twins and bring them to me. 
1635,"NOMA: Yes, master. "
1636,MESTOR : They must not be harmed. 
1637,NOMA: And the others? 
1638,MESTOR : Kill them. 
1639, [Passageway] 
1640, PERI: This is ridiculous. How can we have got
1641,lost? There's only one passageway. 
1642,"LANG: Well, apparently not. "
1643,"PERI: Okay, well, let's try along here. "
1644, [Throne room] 
1645," DOCTOR: Ah, there you are. I've been looking for"
1646,you. 
1647,(The Doctor holds one of the bottles behind his back.) 
1648,DOCTOR: I've worked out what you're up to and it's got to stop. 
1649,"MESTOR: Control your arrogance, Time Lord. "
1650,"DOCTOR: I'm not having your sluggy eggs spread all over the universe,"
1651,causing havoc. Nor will I allow you to destroy what was once a very
1652,beautiful planet. 
1653,MESTOR: You really are mad. You dare to threaten me in my own throne
1654,room. 
1655,DOCTOR: Did I threaten him? Did you hear me threaten him? 
1656,MESTOR: Be silent. 
1657,"DOCTOR: Watch it, Mestor! "
1658,"AZMAEL: Please, Doctor. "
1659,MESTOR: You do well to warn him. 
1660,"DOCTOR: I'm the one who's doing the warning. Now, will you give up this"
1661,nonsense? 
1662,"MESTOR: No, Time Lord. "
1663,DOCTOR: Then take the consequence! 
1664,"(The Doctor throws the bottle, which shatters against a screen of beams"
1665,protecting Mestor.) 
1666,MESTOR: You think that I would be so vulnerable? You're an interfering
1667,fool. 
1668,"DOCTOR: No, just a rotten shot. "
1669, [Passageway] 
1670," LANG: Well, this looks more like it. "
1671,PERI: You said that about the last passage we were in. 
1672,NOMA: This time he's right. You almost made it. What a pity. 
1673,LANG: Leave them to me. 
1674,ROMULUS: No. 
1675,(The twins stand in front of Lang and Peri.) 
1676,REMUS: They want us alive. Mestor needs our calculations. 
1677,NOMA: Don't push your luck. 
1678,LANG: Down! 
1679,"(The twins duck and Lang shoots the gun out of Noma's hand, and kills"
1680,the second guard.) 
1681,NOMA: Kill him. 
1682,(The other guard shoots. Lang falls back but when the guard goes in for
1683,"the coup de grace, Lang kills him.) "
1684,"LANG: You might just reach that gun before I can kill you, but I doubt"
1685,it. 
1686,(Peri picks up Noma's gun.) 
1687, [Throne room] 
1688, (Mestor has picked up Noma's pain.) 
1689,DOCTOR: Indigestion? Or is it bad news? 
1690,MESTOR: It does not concern you. 
1691,DOCTOR: Perhaps your plan to recapture the twins has failed. 
1692,"MESTOR: A small set-back, Time Lord. "
1693,DOCTOR: Be careful of Lieutenant Lang. He's been dying to kill someone
1694,"ever since he got here, and after all, you did destroy his entire"
1695,squadron. Earthlings have an unquenchable thirst when it comes to
1696,revenge. 
1697,MESTOR: Be silent! 
1698,"AZMAEL: Lord Mestor, the Doctor has been ill. It's affected his"
1699,reasoning. 
1700,MESTOR: He has tried to kill me. He must therefore forfeit his own
1701,existence. 
1702,"DOCTOR: Oh, thought we'd come to that. Embolism time, is it? Oh, don't"
1703,tell me. My blood will bubble like a raging stream? I will beg to die?
1704,And in so doing I will crave your indulgence and forgiveness? 
1705,"MESTOR: Not quite, Time Lord. "
1706,"DOCTOR: Good, because in my time I have been threatened by experts. I"
1707,don't rate you very highly at all. 
1708,AZMAEL: Doctor. 
1709,"MESTOR: I have said you will cease to exist, but you will not die. "
1710,"AZMAEL: No, please, Lord Mestor. "
1711,MESTOR: I tire of the disadvantages of my own being. 
1712,DOCTOR: Ha! I don't blame you. 
1713,MESTOR: So I intend to take over your mind as well as your body. 
1714,DOCTOR: You? Take over my mind? Ha! It would be like throwing a pebble
1715,into a lake. It will sink without trace. 
1716,AZMAEL: But he can do it. 
1717,"DOCTOR: A Jacondan mind, maybe, but I am a Time Lord. "
1718,MESTOR: Perhaps you would like be to demonstrate? 
1719,DOCTOR: Indeed. 
1720,(A yellow beam lances from Mestor's head to Azmael's.) 
1721,DOCTOR: Azmael? 
1722,(Mestor speaks through Azmael's mouth.) 
1723,MESTOR: Azmael is now my slave. 
1724,DOCTOR: That's not fair. He's an old man. 
1725,MESTOR: Do you think I could not do this to you? 
1726,"DOCTOR: Well, why don't you try? "
1727,MESTOR: Simplicity itself. All I need is 
1728,AZMAEL: He's weakening. He's trying to control too much. All Jaconda is
1729,"affected by his thoughts. Help me, Doctor. I cannot contain him for"
1730,long. 
1731,DOCTOR: We must mind-link. Together we can destroy him. 
1732,"AZMAEL: No, no, no, no. Otherwise he will pass to you and you will be"
1733,lost. 
1734,DOCTOR: I can contain him. 
1735,"AZMAEL: No, quickly. You must destroy his body, otherwise he will"
1736,return to it. 
1737,"(The Doctor throws the second bottle. There is a bright orange flash,"
1738,then we see Mestor's body dissolving like a slug which has had salt
1739,poured on it. He still speaks through Azmael.) 
1740,"MESTOR: Too late, Time Lord. Now we must mind-link. "
1741,AZMAEL: No! 
1742,(The Doctor catches Azmael as he collapses.) 
1743,MESTOR: What is happening? 
1744,"AZMAEL: You are lost, Mestor. "
1745,MESTOR: What are you doing? 
1746,AZMAEL: The one thing that you cannot control. I am dying. I am
1747,regenerating. 
1748,DOCTOR: You can't. You've used up your allotted number of lives. 
1749,"AZMAEL: Don't you think I do not know that, Doctor? "
1750,(A black spirit leaves Azmael.) 
1751,"AZMAEL: He is exorcised, my friend. "
1752, [Passageway] 
1753, (Noma screams.) 
1754,PERI: What's happening? 
1755,(Lang punches Noma in the belly.) 
1756,PERI: What's going on? 
1757,NOMA: Mestor is dead. 
1758, [Throne room] 
1759," DOCTOR: You fool, why did you do it? "
1760,AZMAEL: I had no other choice. 
1761,DOCTOR: You should have left him to me. 
1762,"AZMAEL: Dear friend, you are too unstable. He would have swamped you."
1763,You would have been the pebble drowning in his lake. 
1764,DOCTOR: But to throw away your own life? 
1765,"AZMAEL: Oh, it was nearly at an end anyway. "
1766,"DOCTOR: Oh, you had so much to give. You were the finest teacher I ever"
1767,had. 
1768,"AZMAEL: You've learned all I know, and much besides. "
1769,(Azmael takes a large ring from his finger.) 
1770,AZMAEL: My only regret is leaving Jaconda. Gave me a good life. Many
1771,"great moments. One of the best, my friend, was that time by the"
1772,fountain. 
1773,(Azmael dies.) 
1774,"DOCTOR: Azmael. Azmael. I shall miss you, old friend. I shall indeed. "
1775, [Outside the Tardis] 
1776," PERI: I don't want to worry you, but the Tardis"
1777,door's open. 
1778,LANG: You stay here. 
1779,"PERI: No, I've got to find the Doctor. "
1780,"LANG: All right, but be careful. "
1781,"PERI: Look after him, will you? "
1782,ROMULUS: Yes. 
1783,BOTH: Good luck. 
1784, [Tardis] 
1785, (Lang finds the Chamberlain and his guards
1786,cowering by the far wall.) 
1787,LANG: Outside. 
1788,(Lang takes the guns from the guard as they pass him.) 
1789, [Outside the Tardis] 
1790," CHAMBERLAIN: Listen, young sir. This planet's"
1791,finished. There's no future here. 
1792,LANG: Shut up. 
1793,CHAMBERLAIN: But you don't understand. Here we have a fine craft to
1794,take us away from here. Far away. 
1795,"LANG: I said, shut up. "
1796, [Passageway] 
1797, (Peri is lost. She tries one passage and the
1798,Doctor grabs her from behind.) 
1799,DOCTOR: Sorry about that. 
1800,PERI: Don't ever do that again! 
1801,DOCTOR: Of course not. 
1802,PERI: Are you all right? 
1803,DOCTOR: Do I look otherwise? 
1804, [Outside the Tardis] 
1805, CHAMBERLAIN: But we must get away from here! 
1806,ROMULUS: He can't fly the Tardis. 
1807,REMUS: But we could learn. 
1808,DOCTOR: I'll take you all. 
1809,(The Chamberlain falls to his knees.) 
1810,"CHAMBERLAIN: You're a true gentleman, sir. "
1811,"DOCTOR: Wait a minute, I remember you. You're the Chamberlain. "
1812,"CHAMBERLAIN: Yes, that's right, sir. "
1813,DOCTOR: I don't like you. 
1814,"CHAMBERLAIN: Oh, but sir, I must get away from here. "
1815,"DOCTOR: Then I suggest you start walking. Right, let's get you and the"
1816,twins back to Earth. 
1817,PERI: What about the rest of the people on this planet? 
1818,DOCTOR: They'll survive. 
1819,LANG: Who'll lead them? 
1820,"DOCTOR: Well, certainly not that thing. Neither will Azmael, he's dead."
1821,
1822,"PERI: Well, then you must help, Doctor. "
1823,DOCTOR: They're quite capable of looking after themselves. Listen. 
1824,(Distant weapons fire.) 
1825,DOCTOR: They've already started mopping up. 
1826,LANG: I'd rather stay. I think I could be some use here. 
1827,DOCTOR: As you wish. Although I think you're mad. 
1828,(The Doctor gives Lang Azmael's ring.) 
1829,"LANG: No, I've nothing to go back to Earth for. I've no one there. "
1830,DOCTOR: That I can believe. 
1831,PERI: I'm sorry about that. He never used to be so rude. 
1832,BOTH: Can we stay? 
1833,PERI: No. Into the Tardis. 
1834,"LANG: It was, er, it was nice to have met you, however strange the"
1835,circumstances. 
1836,PERI: Good luck. 
1837,"LANG: Thanks, I think we'll need it. "
1838,CHAMBERLAIN: Please take me. They'll kill me if I stay here. 
1839,"LANG: No, they won't. Goodbye. "
1840,PERI: Bye. 
1841,LANG: Oi! Move. Go on. 
1842,(Lang takes the Chamberlain away at gunpoint.) 
1843, [Tardis] 
1844, (The twins watch the Doctor set the coordinates.) 
1845,PERI: Did you have to be so rude? 
1846,DOCTOR: To whom? 
1847,PERI: Hugo. You could at least have said goodbye. 
1848,"(The time rotor starts moving and the Doctor heads for the inner door,"
1849,sighing.) 
1850,PERI: Are you having another of your fits? 
1851,"DOCTOR: You may not believe this, but I have fully stabilised. "
1852,PERI: Then I suggest you take a crash course in manners. 
1853,"DOCTOR: You seem to forget, Peri, I'm not only from another culture but"
1854,"another planet. I am, in your terms, an alien. I am therefore bound to"
1855,different values and customs. 
1856,PERI: Your former self was polite enough. 
1857,DOCTOR: At such a cost. I was on the verge of becoming neurotic. 
1858,PERI: We all have to repress our feelings from time to time. I suggest
1859,you get back into the habit. 
1860,"DOCTOR: And I would suggest, Peri, that you wait a little before"
1861,criticising my new persona. You may well find it isn't quite as
1862,disagreeable as you think. 
1863,"PERI: Well, I hope so. "
1864,"DOCTOR: Whatever else happens, I am the Doctor, whether you like it or"
1865,not.   
1866,
1867,
1868,
1869,
1870,
1871,
1872,<Back
1873,to the episode listing
1874,Doctor Who and related
1875,marks are trademarks of BBC . Copyright ©
1876,"1963, Present. The web pages on this site are for educational and"
1877,entertainment purposes only. All other copyrights property of their
1878,respective holders.
1879,
