,Script
1327,STEPHENSON: Is he hurt? 
1328,LUKE: Scared more like. Hiding out in Redfern Dell. Reckon tha should
1329,"go to him, sir. "
1330,"STEPHENSON: Tha dost? Make gun ready, Luke. "
1331,(Luke takes a rifle from a table.) 
1332, [Pit head] 
1333, (Peri is sitting on the shaft cover when the
1334,Doctor turns up.) 
1335,PERI: I could have been stuck in the eighteen hundreds for ever. 
1336,DOCTOR: Did you really believe I'd abandon you? 
1337,"PERI: So, what happened? "
1338,DOCTOR: Later. Where's Stephenson? 
1339,"PERI: Haven't got a clue, but Lord Ravensworth wants to see you in his"
1340,office. Ask him. 
1341, [Stephenson's workshop] 
1342, (Stephenson washes his hands then reaches for the
1343,rifle.) 
1344,"STEPHENSON: Give me that, Luke. Go to office. Tell his Lordship I'm off"
1345,to Redfern Dell. I want as many men as he can spare. Make haste. Tis
1346,urgent. 
1347,(Luke stops staring at Stephenson and leaves.) 
1348, [Office] 
1349, (The Doctor examines Jack.) 
1350,DOCTOR: There's nothing I can do. These men need rest. 
1351,RAVENSWORTH: Rest? 
1352,DOCTOR: They've been robbed of the power of sleep. 
1353,"RAVENSWORTH: Robbed of the power? Oh, confound it, man, I don't"
1354,understand what you're talking about. 
1355,"DOCTOR: I haven't got time to explain now. Peri, stay here. See what"
1356,you can do. 
1357,(Luke has entered quietly.) 
1358,"DOCTOR: Ah, Luke. I'm looking for Stephenson. Do you know where I can"
1359,find him? 
1360,"LUKE: Nay, sir. "
1361,RAVENSWORTH: Didn't he give you any idea where he'd be? 
1362,"LUKE: Nay, my lord. "
1363,RAVENSWORTH: None at all? 
1364,LUKE: He never said nowt. 
1365,"(The Doctor nearly says something, then leaves.) "
1366,RAVENSWORTH: Now what's he up to? 
1367, [Stephenson's workshop] 
1368, (The Rani is carefully priming and burying her
1369,"frisbees in leaf litter in the woods. They must be landmines, then.) "
1370,DOCTOR: You expecting trouble? 
1371,STEPHENSON: Like as not. Got a message from Faraday. He's taken shelter
1372,in Redfern Dell. 
1373,DOCTOR: Message? 
1374,STEPHENSON: He's been attacked. 
1375,DOCTOR: Luke brought you the message. 
1376,STEPHENSON: How'd you know that? 
1377,"DOCTOR: Stephenson, it's not safe for you out there. Let me go. "
1378,STEPHENSON: But Faraday? 
1379,"DOCTOR: If he's out there, I'll bring him to you. I promise. "
1380,STEPHENSON: Tha'd best take this. 
1381,"DOCTOR: Oh, no thanks. I've given them up. Guns can seriously damage"
1382,"your health, you know. Another thing. I can't explain but it is"
1383,important. Don't trust Luke. 
1384, [Office] 
1385, LUKE: Perhaps sleeping draught's the answer. 
1386,"PERI: Well, at least it would sedate them. "
1387,RAVENSWORTH: Could you prepare one? 
1388,"PERI: If I had the right herbs. Trouble is, I know absolutely nothing"
1389,about the plant life in this area. 
1390,"RAVENSWORTH: Well, I might be of some use to you there. I'm something"
1391,of an amateur botanist myself. Ah. 
1392,(Ravensworth takes a book from his bookcase.) 
1393, [Redfern Dell] 
1394, (The Rani continues to lay her mines.) 
1395,"RANI: If you value your miserable skin, keep clear. "
1396, [Office] 
1397, (Peri has found the right illustration in the
1398,book.) 
1399,"PERI: That's what I need, valerian. Do you know it? "
1400,"RAVENSWORTH: Valeriana officinalis. Yes, as a matter of fact, I do."
1401,It's an indigenous herb. 
1402,"LUKE: Happen I can assist, my lord? Take Miss Peri to collect herbs? "
1403,"RAVENSWORTH: Excellent idea, Luke. Just be careful where you go. "
1404,"PERI: Yes, we don't want to bump into any of those "
1405,"RAVENSWORTH: Quite, quite. But don't worry, young lady, you'll be in"
1406,safe hands with Luke. 
1407,"LUKE: I was thinking of Redfern Dell, my lord. "
1408,"RAVENSWORTH: Splendid, splendid. I couldn't have suggested a better"
1409,place myself. Now off you go. 
1410,"PERI: Oh, will you tell the Doctor where I've gone? "
1411, [Countryside] 
1412," MAN : Hurry, lads. Here we are. Come on, then."
1413,
1414,(The Doctor goes down into the trees to hide.) 
1415, [The Rani's Tardis] 
1416, (The Rani is mixing green liquids.) 
1417,MASTER: How much longer are you going to be? 
1418,RANI: Be patient. Stay calm. 
1419,MASTER: I've waited too long for this moment to be calm. If you knew
1420,how often the Doctor's gone out of his way to sabotage my plans. 
1421,"RANI: Except on this occasion he didn't go out of his way, did he? You"
1422,"contrived to get him here. Force the Tardis off course, did you?"
1423,Overrode the controls? 
1424,MASTER: Do you think this plan will work? 
1425,RANI: I don't make mistakes. 
1426,(The Rani pours the liquid over an embryo.) 
1427,MASTER: If that were true you'd still be on Gallifrey. Ugh. 
1428,RANI: Experiments are always subject to the unexpected. They can be
1429,capricious. 
1430,MASTER: Capricious? Turning mice into monsters? 
1431,"RANI: A marginal error, quickly corrected. "
1432,MASTER: The Time Lords didn't think so. 
1433,"RANI: Petty spite on the part of the Lord President, just because they"
1434,ate his cat. 
1435,"MASTER: Took a chunk out of him, too, I remember. Pity it wasn't the"
1436,Doctor. 
1437,RANI: That will soon be remedied. 
1438, [Above Redfern Dell] 
1439, DOCTOR: Will you come into my parlour? Said the
1440,spider to the fly. I think not. Doesn't feel right. 
1441,(Elsewhere.) 
1442,MASTER: I'd feel happier if I could see him. 
1443,"RANI: A sentiment he'd reciprocate. We stay here, out of sight. "
1444, [Countryside] 
1445, PERI: Can't go wrong if you match the leaf. 
1446,"LUKE: Aye, but let us not waste time here, Miss. I'm sure I've seen"
1447,"it's likeness in Redfern Dell. This way, Miss. "
1448, [Above Redfern Dell] 
1449, (The Master and the Rani watch Luke gathering
1450,plants. The Master draws his TCE and the Doctor knocks it out of his
1451,hand from behind.) 
1452,DOCTOR: No! 
1453,(The Doctor picks it up.) 
1454,MASTER: So much for your arrogant superiority. 
1455,DOCTOR: A characteristic you both share. Underestimating your
1456,"opponents. Well, I got your message. I'm here. What obnoxious fate have"
1457,you devise? 
1458,RANI: Why me? 
1459,DOCTOR: Because he blamed you for its failure. Not this. (the TCE) Far
1460,"too simple. No, you'd have brewed something much more malignant."
1461,"Perhaps the answer's down there in the dell, where I was supposed to"
1462,go. 
1463,(He sees Luke step on a mine and explode in a shower of soil and
1464,"leafmould. When the dust settles, a new tree stands in the dell."
1465,"Furious, the Doctor turns the TCE on the Master.) "
1466,MASTER: No! An accident. It wasn't intended for him. 
1467,"DOCTOR: And you're so warped, so callous, you think that justifies it?"
1468,"First you turn an innocent young man into your acolyte, force him to"
1469,"betray his friends, and then you do this monstrous thing to him. "
1470,"RANI: Oh, stop being sentimental. What's happened? Animal matter has"
1471,been metamorphosed into vegetable matter. So what? 
1472,DOCTOR: You'll be telling me next he's better off. 
1473,"RANI: As a matter of fact, he is. A tree has four times the life"
1474,expectancy of a human being. 
1475,DOCTOR: They should never have exiled you. They should have locked you
1476,"in a padded cell. Now move, before I forget my abhorrence of violence"
1477,and use this. 
1478,"(The Master, the Rani and the Doctor leave. They do not see Peri coming"
1479,down into the dell and nearly stepping on other mines as she gathers
1480,valerian. Suddenly the new tree swings its bough round and gathers her
1481,"to its trunk. She screams, attracting attention.) "
1482,"DOCTOR: Don't move, Peri! Don't move! The tree won't hurt you! "
1483,(The Luke tree raises its bough. The Doctor turns to the Rani and
1484,misquotes Hamlet.) 
1485,DOCTOR: Now perhaps you'll accept there are more things in heaven and
1486,earth than are ever dreamed of in your barren philosophy. 
1487,RANI: And perhaps you'll accept that you face a dilemma. 
1488,MASTER: More of an impasse? 
1489,"DOCTOR: Wrong on both counts. There is no impasse, and the dilemma,"
1490,"Rani, will be solved by you. You laid those evil contraptions in the"
1491,"dell, so you can lead Peri out. Refuse, and I won't hesitate to use"
1492,this. 
1493,(The Rani walks carefully down into the dell and picks her way towards
1494,Peri and Luke.) 
1495,MASTER: She can't remember. She's probably set them at random. 
1496,DOCTOR: I doubt if the Rani ever did anything at random. 
1497,"MASTER: But if she has, what then? "
1498,DOCTOR: Then you're nominated as understudy. I should think you'd turn
1499,into a laburnum tree. 
1500,MASTER: Laburnum? Why? 
1501,"DOCTOR: The pods are poisonous. Be patient, Peri. Stay absolutely"
1502,still. 
1503,RANI: Come to me. Keep an absolutely straight line. 
1504,PERI: I don't understand. 
1505,RANI: Stop bleating and do it. 
1506,"DOCTOR: Keep exactly in her footsteps, Peri! "
1507,"(Peri follows the Rani, nearly bumping into her and knocking her close"
1508,to a mine.) 
1509,RANI: Incompetent fool! You're worthless! 
1510,"DOCTOR: Not to me, she isn't. You'll do well to remember that. "
1511,PERI: She was going too fast. 
1512,RANI: Can you jump without falling on your face? 
1513,PERI: Sure. 
1514,"RANI: Well, copy me and you're out of danger. "
1515,(The women hop over a visible mine and go up the slope to the Master
1516,and the Doctor.) 
1517,PERI: What was that all about? 
1518,DOCTOR: You wandered into a minefield of the Rani's making. 
1519,PERI: A minefield? In there? But Luke? What about Luke? Where is he? 
1520,DOCTOR: He just saved your life. 
1521,PERI: What? 
1522,"DOCTOR: I'll explain later. Right, move, you two. I want you off this"
1523,planet before you commit any further atrocities. 
1524, [Woods] 
1525," PERI: Doctor, look. "
1526,"(A group of sleep deprived crazed men are running through the trees,"
1527,shouting.) 
1528,RANI: They're easily disposed of. 
1529,(She points her control box at them.) 
1530,DOCTOR: Give me that. 
1531,"RANI: If they see you, they'll have no mercy. "
1532,DOCTOR: Maybe not. 
1533,(The Rani hands it over.) 
1534,"PERI: Doctor, they're heading towards the dell. "
1535,MASTER: The wood's about to become populated with new trees. 
1536,RANI: Another dilemma. One of morality. 
1537,MASTER: And we all know the Doctor's dedication to morality. 
1538,"PERI: Oh, Doctor, you've got to stop them. "
1539,(Peri takes the TCE from the Doctor.) 
1540,"PERI: Don't worry, I won't have any qualms about using this. "
1541,"DOCTOR: All right. Take them to the old mine working, straight along"
1542,that path. Wait for me there. 
1543,"PERI: Okay, you got it. "
1544,(The Doctor whispers in Peri's ear. Peri smiles. The Doctor bumps into
1545,the Master and they glower at each other before the Doctor leaves.) 
1546,"PERI: Now hurry. Okay, you two. Let's get going. And don't try"
1547,"anything, either of you. "
1548,"(The Rani, the Master and Peri move on. The Doctor runs up to the men.)"
1549,
1550,DOCTOR: Stop! 
1551,BASS: Mister. 
1552,(The Doctor is surrounded.) 
1553, [Old mine] 
1554," PERI: Okay, that's far enough. Now don't move."
1555,We'll wait here for the Doctor. 
1556, [Woods] 
1557, (The Doctor is being carried off tied to a stout
1558,"pole by his wrists and ankles, like a pig for the roast.) "
1559,DOCTOR: You must listen. You are making a terrible mistake. I am not
1560,your enemy. 
1561,"BASS: You hear that, lads? Mister Inventor says us are making a"
1562,mistake. 
1563,(They all laugh.) 
1564, [Old mine] 
1565," MASTER: I believe an apology is in order, Miss"
1566,"Brown. I meant you no harm. My quarrel's with the Doctor, not you. "
1567,PERI: What about Luke? 
1568,MASTER: Luke? 
1569,PERI: Did you mean him no harm? 
1570,MASTER: That was her idea. 
1571,"RANI: Oh, stop grovelling. No one's going to believe you've got a"
1572,conscience. 
1573,MASTER: You can see what she's like. It was her doing. I didn't even
1574,know what she'd planned. 
1575,(The Master swings the shiny maggot box on its chain.) 
1576,PERI: Put that away or I'll use this. The Doctor said you'd try to
1577,hypnotise me. 
1578,"RANI: Oh, so that was what he whispered before he left. "
1579,"(The Rani laughs, but her laughter soon turns to wheezing in the dank"
1580,coal mine.) 
1581, [Redfern Dell] 
1582, BASS: Over there. 
1583,DOCTOR: Turn back! Turn back! You're walking into a trap! 
1584,(The first of the two men carrying the Doctor steps on a mine. He and
1585,his companion are turned into trees with the Doctor hanging from the
1586,pole between them. The other men flee.) 
1587, [Old mine] 
1588, PERI: Keep your hands by your side. 
1589,RANI: Just getting a tablet. I must have a tablet. 
1590,MASTER: She'll have a seizure. I've seen it happen before. 
1591,"PERI: Oh, for pity's sake, get the tablet. But carefully. No tricks. "
1592,(The Rani takes something from her wrist band and drops it. She bends
1593,"down and pulls it apart, throwing a cloud of fairy dust at Peri, who"
1594,collapses. The Master retrieves his TCE.) 
1595, [Redfern Dell] 
1596, (The Doctor is hanging over a mine. Then his pole
1597,"begins to slip out from the tree's boughs, dropping his head towards"
1598,the ground.) 
1599,DOCTOR: Stay calm. Stay calm. It's only a matter of balance. 
1600,(He manages to get his feet free and onto the ground. Sitting safely a
1601,"foot away from the mine, he frees his hands. Then he retrieves the pole"
1602,"and sweeps the leaf litter nearby with it, searching for more mines as"
1603,he makes his way out of the dell.) 
1604, [Old mine] 
1605, (The Rani and the Master head further down the
1606,workings.) 
1607,MASTER: Wait. I refuse to run away and let that crack-brained freak win
1608,again. 
1609,"RANI: Then stay, but without me. "
1610,MASTER: Have you no pride? 
1611,"RANI: Pride? I'm a scientist. I've calculated the odds, and they and"
1612,not idiotic pride dictate my actions. 
1613,MASTER: You intellectual microbe. Slave to a computer? He'll be back.
1614,He won't abandon the girl. 
1615,"RANI: You'll never learn, will you. Give me the brain fluid. I'm off. "
1616,"MASTER: When I'm ready, not before. "
1617,DOCTOR : Peri? 
1618,(The Doctor finds her.) 
1619,DOCTOR: Peri. Peri! 
1620,"PERI: Oh, the Rani. Tablets. My, my fault. "
1621,DOCTOR: Never mind about that. Are you all right? 
1622,"PERI: Yes, I'm fine. "
1623,DOCTOR: Shush. Listen. Typical. He's decided to stand and fight. Why
1624,"couldn't he just leave? All right, come on. We've got to get those two"
1625,into the Rani's Tardis. 
1626,PERI: Any chance of an explanation? 
1627,DOCTOR: Later. 
1628,"PERI: Doh, later. That's all I ever get. Later. "
1629,(Further on.) 
1630,DOCTOR: There was a loose one. 
1631,PERI: Where? 
1632,DOCTOR: Further in. 
1633,PERI: All these mines look the same to me. What does that solve? 
1634,"DOCTOR: Stay back, Peri. "
1635,(The Doctor crosses to the other side of the tunnel. The Master fires
1636,"his TCE, hitting a pit prop, which vanishes. There is an ominous"
1637,creaking then the roof starts to cave in. The Doctor and Peri run back
1638,up the tunnel while the Master and the Rani retreat to her Tardis.) 
1639, [The Rani's Tardis] 
1640, (A shower of coal dust follows them inside.) 
1641,MASTER: Quickly! You'll destroy us both. 
1642,RANI: I will? You blame me? 
1643,(The Master reaches for the controls and she knees him in a part of his
1644,anatomy that makes him double up in pain.) 
1645,RANI: You wouldn't be told. 
1646,"(The Rani's Tardis dematerialises, but something is wrong. It starts to"
1647,vibrate/) 
1648,MASTER: What is it? What's wrong? 
1649,RANI: It's our speed. It's increasing. 
1650,MASTER: Then reduce it! 
1651,"RANI: You asinine cretin, what do you imagine I'm trying to do? "
1652,(The Master pushes her away from the console and starts pressing
1653,buttons himself.) 
1654, [Outside the old mine] 
1655, PERI: But what's to stop them materialising at the
1656,other end of the village? 
1657,DOCTOR: While I was in the Rani's Tardis I made an adjustment or two to
1658,the navigational system and velocity regulator. 
1659,PERI: But they're Time Lords. They'll repair the Tardis. 
1660,"DOCTOR: Not before they're beyond the Milky Way. For that matter,"
1661,beyond most galaxies. I've heard that conditions are very primitive in
1662,the outer reaches of the universe. Hardly the setting for an harmonious
1663,relationship. 
1664, [The Rani's Tardis] 
1665, (The increasing speed presses the Rani and the
1666,Master against the wall of the console room. The embryo jar between
1667,"them falls off its pedestal and smashes, releasing the baby T Rex.) "
1668,MASTER: It's growing! 
1669,RANI: It's the acceleration! Time spillage! 
1670,"MASTER: We're trapped, you blundering woman! "
1671, [Pit yard] 
1672, DOCTOR: And where are you going? 
1673,"PERI: The sleeping draught, remember? "
1674,DOCTOR: Taken care of. I managed to 
1675,(He holds up the phial.) 
1676,PERI: Pick the Master's pocket when you bumped into him. 
1677,"DOCTOR: Exactly. Take this to Lord Ravensworth, will you? "
1678,"PERI: Well, let me deflate your swollen ego and remind you of something"
1679,we don't have. The Tardis. 
1680,DOCTOR: Hmm. 
1681, [Stephenson's workshop] 
1682, (A large blue box stands there.) 
1683,RAVENSWORTH: I wonder what the blazes this thing is? 
1684,STEPHENSON: Ask the Doctor. 
1685,RAVENSWORTH: Have you ever tried asking the Doctor a question? 
1686,(They laugh and the Doctor enters.) 
1687,DOCTOR: Ah! Battered but not bowed. Thank you. 
1688,STEPHENSON: Had to get it out manually. No easy task. Forty of us. 
1689,(Peri enters.) 
1690,"PERI: Ah, there you are. The sedative you wanted. "
1691,RAVENSWORTH: Thank you. 
1692,"PERI: Well, haven't you any questions? "
1693,RAVENSWORTH: Would there be any point? 
1694,DOCTOR: Not much. 
1695,"STEPHENSON: Oh, as a man of science, Doctor. This valve's a problem. "
1696,DOCTOR: You'll find the answer. 
1697,RAVENSWORTH: My sentiments exactly. 
1698,"DOCTOR: And when you do, your invention will take off like a rocket,"
1699,Stephenson. 
1700,"PERI: Oh, those puns get worse. "
1701,DOCTOR: Really? I thought they were improving. 
1702,"RAVENSWORTH: I will venture just one question, Doctor. What precisely"
1703,do you do in there? 
1704,"DOCTOR: Argue, mainly. "
1705,"(The Doctor unlocks the Tardis door and Peri enters. He follows her,"
1706,shuts the door and the Tardis dematerialises.) 
1707,STEPHENSON: Where've they gone? 
1708,"RAVENSWORTH: Where indeed? You know, I always said he was a strange"
1709,sort of fellow.  
1710,
1711,
1712,
1713,
1714,
1715,
1716,<Back
1717,to the episode listing
1718,Doctor Who and related
1719,marks are trademarks of BBC . Copyright ©
1720,"1963, Present. The web pages on this site are for educational and"
1721,entertainment purposes only. All other copyrights property of their
1722,respective holders.
1723,
