,Script
1368,"Barbara) So you are a friend of the gladiators, are you? Give me your"
1369,sword. 
1370,(Nero stabs the guard who gave him the sword) 
1371,NERO: He didn't fight hard enough.
1372,
1373,[Poppaea's chamber]
1374,
1375," TAVIUS: You sent for me, madame? "
1376,"POPPAEA: Tavius, yes. Come here. The new slave you bought for me. "
1377,"TAVIUS: Yes, madame. "
1378,POPPAEA: I find her unsatisfactory. Get rid of her. 
1379,"TAVIUS: Of course, as soon as I can find a replacement. "
1380,"POPPAEA: Immediately. If she's not out of the palace today, I'll take"
1381,my own measures. And they'll be successful this time. 
1382,TAVIUS: But the Caesar Nero 
1383,(Poppea slaps his face) 
1384,POPPAEA: How dare you speak to me like that. My orders are to be
1385,"carried out, otherwise your own life will be in danger."
1386,
1387,[Corridor]
1388,
1389," BARBARA: Tavius, I've been looking for you"
1390,everywhere. 
1391,TAVIUS: Oh? 
1392,BARBARA: Is there anyone inside? 
1393,TAVIUS: No. 
1394,"BARBARA: Well, I think it would be safer if we talked in there."
1395,
1396,[Chamber]
1397,
1398," BARBARA: Tavius, I'm desperate. You're the only"
1399,one I can turn to. I can't move anywhere in the palace. The guards
1400,watch me all the time. 
1401,"TAVIUS: Now, please, slowly. I don't understand. "
1402,"BARBARA: Well, you remember when you first brought me here? "
1403,TAVIUS: Yes. 
1404,BARBARA: I told you that I didn't intend to stay. 
1405,TAVIUS: Yes. 
1406,"BARBARA: Well, that time has come. I was planning to leave. A friend of"
1407,"mine, Ian, is coming to collect me. "
1408,TAVIUS: Go on. 
1409,"BARBARA: Well, Nero's found out about it and he intends to use me to"
1410,trap Ian. 
1411,TAVIUS: I see. When's your friend coming? 
1412,BARBARA: I think it's tonight. 
1413,"TAVIUS: Good. Now don't worry. I'll think of something, I promise you."
1414,Everything will be all right. 
1415,BARBARA: What can I say? I can't repay you. 
1416,"TAVIUS: I need no reward. Besides, I have my own reason for helping"
1417,you. Poppaea instructed me to dismiss you. I shall say I did. 
1418,"BARBARA: Thank you, Tavius. You've given me new hope. Oh, do you know"
1419,Maximus Pettulion? 
1420,"TAVIUS: Yes. Yes, I do. Why? "
1421,BARBARA: Nero is planning an appearance for him in the arena. It seems 
1422,(she notices something happening outside) 
1423,[Palace walls]
1424,
1425, SEVCHERIA: Two off. March! 
1426,(Two guards take a their posts) 
1427,SEVCHERIA: One off. March! 
1428,(another guard) 
1429,SEVCHERIA: Two off. March!
1430,
1431,[Chamber]
1432,
1433, TAVIUS: Maximus Pettulion to appear in the arena? 
1434,BARBARA: Tavius. They're posting the guard. It must be to trap Ian.
1435,
1436,[Street]
1437,
1438," DELOS: If we've got to waste time until tonight, I"
1439,suggest we get undercover. 
1440,"IAN: It's sometimes safer to hide in the open, Delos. "
1441,"DELOS: We won't get near the palace, you know that. Nero heard you"
1442,shout. They'll be waiting. 
1443,"IAN: Perhaps, but I've got a friend who specialises in trouble. He"
1444,dives in and usually finds a way. I think I'll take a leaf out of his
1445,book for once. Come on.
1446,
1447,[Nero's chamber]
1448,
1449,(The Doctor is wearing his glasses to look at a
1450,diagram on parchment) 
1451,"DOCTOR: You know what this is, child, don't you, hmm? "
1452,VICKI: Plans? 
1453,"DOCTOR: Yes. Caesar Nero made it. The rebuilding of Rome. Let me see,"
1454,"where are we now? 64AD, July. Yes, of course. He sets fire to Rome. "
1455,"VICKI: I know about that, Doctor. "
1456,"DOCTOR: Yes, he must, I expect his plan will be ready at any time now. "
1457,TAVIUS: Psst. Maximus! 
1458,"DOCTOR: Must you hiss my name from all corners, hmm? "
1459,"TAVIUS: I'm sorry, but I have news. "
1460,DOCTOR: Yes? 
1461,TAVIUS: Nero has arranged for you to play in the arena. 
1462,"DOCTOR: Oh, has he now? Well, I must have misjudged the fellow. "
1463,TAVIUS: And as you play the lions will be released. 
1464,"DOCTOR: Oh, that will be charming. "
1465,"TAVIUS: Well, obviously you must leave here before this concert. "
1466,"DOCTOR: Oh, obviously, hmm. "
1467,"TAVIUS: So if you still intend to carry on with your plan, today is"
1468,your last chance to kill Nero. 
1469,"DOCTOR: Yes, yes. Kill Nero? I beg your pardon? "
1470,"TAVIUS: Maximus, when you first sent word from Corinth of your"
1471,"intention to murder the Caesar Nero, I informed your allies in the"
1472,court. 
1473,"DOCTOR: Oh, yes, you did, did you? Yes. "
1474,"TAVIUS: Then, when the assassins left here to waylay you on your"
1475,"journey, naturally I thought that was the end. "
1476,"DOCTOR: Yes, but I arrived here, hmm? "
1477,"TAVIUS: Yes, Maximus, you arrived here. "
1478,"DOCTOR: And the Centurion who was killed by my allies, was the man that"
1479,knew all about my plans and Nero didn't? 
1480,"TAVIUS: Yes, yes, we all know that, but my main concern now, Maximus,"
1481,is that you should act on what I say. 
1482,"DOCTOR: I shall certainly act on what you say, immediately. "
1483,"TAVIUS: Good, good, good. And the lions will go hungry after all, eh? "
1484,DOCTOR: Yes! 
1485,(Tavius leaves) 
1486,"DOCTOR: Well, that settles that little bit of intrigue. I'm a would-be"
1487,"murderer, am I? Well, we must be going, child. I want to leave here as"
1488,soon as it's dark. 
1489,"VICKI: Oh, but Doctor "
1490,"DOCTOR: Now, now, now, there'll be no arguments. You will do as I say. "
1491,(Nero enters) 
1492,"NERO: Maximus, my dear friend! "
1493,"DOCTOR: Oh, my dear Caesar Nero. "
1494,NERO: I have a surprise for you. Guess what it is. 
1495,"DOCTOR: Well now, let me think. You want me play in the arena? "
1496,NERO: You guessed. 
1497,"DOCTOR: Well, it's no problem at all, after all, you want to do your"
1498,"very best for your fellow artists, well, why not the arena, hmm? "
1499,"NERO: Yes, yes, of course, that is exactly right. "
1500,"DOCTOR: Yes, well I promise you I shall try to make it a roaring"
1501,success. 
1502,"NERO: You'll have to play something special, you know. "
1503,"DOCTOR: Oh, yes, of course, of course, yes. Something serious, yes."
1504,"Something they can really get their teeth into, hmm? "
1505,"NERO: You can't know, you can't. I've told no one. "
1506,"DOCTOR: Caesar Nero, I've always wanted to put on a good show, to give"
1507,a great performance. 
1508,"(behind the Doctor's back, the sun's ray are magnified by his glasses"
1509,and set fire to the plans) 
1510,"DOCTOR: After all, who knows? If I go down well, I might even make it"
1511,"my farewell performance. You see, I've always wanted to be considered"
1512,"as an artist of some taste. Generally regarded as, er, well er,"
1513,"palatable, hmm? But I must be boring you, oh I must! Surely you have so"
1514,"many other important things to attend to without standing here, chewing"
1515,"over the facts with me? Good gracious, there's something burning. "
1516,NERO: My plans! My drawings for New Rome! You fool! You idiot! 
1517,(Vicki tries to put out the flames with the curtains) 
1518,NERO: A lifetime's work! I'll have you both killed over and over again!
1519,Guards! Guards! Fool! Idiot! Traitor! Pig! I'll stick you both in the
1520,"arena, on an island with water all round, and in the water there will"
1521,be alligators and the water level will be raised and the alligators
1522,will get you! Fool! Traitor! Brilliant! You are a genius! A genius! I
1523,"will make you rich! Rich! So the Senate wouldn't pass my plans, eh?"
1524,"Wouldn't let me build my New Rome? But if the old one is burnt, if it"
1525,"goes up in flames, they will have no choice! Rome will be rebuilt to my"
1526,design! Brilliant! Brilliant! 
1527,"(Nero leaves, carrying the parchment torch) "
1528,"DOCTOR: Well, there you are, release us. You heard what Nero said."
1529,"Brilliant, brilliant. Let us go, will you, otherwise you'll be getting"
1530,"some of that alligator treatment. Go on, on your way. About your"
1531,business. Go along. 
1532,(The guards leave) 
1533,"DOCTOR: We'd better be going, child and I want to leave here as soon as"
1534,it's dark. 
1535,VICKI: I didn't think that was going to work. 
1536,DOCTOR: Wasn't going to work? What next. I never had any doubt in my
1537,"mind, my dear."
1538,
1539,[Corridor]
1540,
1541," NERO: Fantastic! Brilliant! It's a fantastic idea,"
1542,Poppaea. 
1543,"POPPAEA: Well, if it's your idea, dearest, it must be. "
1544,"NERO: Well, nearly all mine, dear. You know how I've always longed to"
1545,"rebuild Rome, name it after myself. "
1546,"POPPAEA: Yes, I know. "
1547,"NERO: At last, here's a chance of making it all come true. Burn the old"
1548,"one, and the cynics will have to pass my plans. It is a good idea,"
1549,isn't it? 
1550,"POPPAEA: Yes, very. "
1551,NERO: Did you want me? 
1552,POPPAEA: Only to find out why the Palace has been surrounded by guards.
1553,
1554,"NERO: Guards? Oh, yes, of course, yes. That new slave of yours, that"
1555,"girl, she and some of her friends are coming here tonight. They'll be"
1556,"captured and killed. I must, get someone to start the fires. Tonight."
1557,No time like the present.
1558,
1559,[Palace walls]
1560,
1561, (It is now evening and the guard is being
1562,inspected) 
1563,"SEVCHERIA: Stand up straight, soldier."
1564,
1565,[Reception hall]
1566,
1567, NERO: What's keeping them? The guards should have
1568,returned hours ago with my torchbearers. 
1569,TAVIUS: You. Go and see if they're outside.
1570,
1571,[Palace walls]
1572,
1573," DELOS: Ian, guards! "
1574,"IAN: There must be someway of getting in here. Quick! Delos, get into"
1575,line.
1576,
1577,[Reception hall]
1578,
1579,(Ian and Delos blend in with the putative
1580,torchbearers) 
1581,"TAVIUS: Hurry, hurry, come. "
1582,(Nero pours gold coins on the floor) 
1583,"NERO: Well, pick them up then. "
1584,"DELOS: What's going on, Ian? "
1585,"IAN: I don't know. I tell you one thing, if I get the chance, I'm going"
1586,to find Barbara. 
1587,NERO: That's enough. Silence! That was just a sample. There will be
1588,"more for you, if you carry out the task that I have for you. I want you"
1589,men to start fires in the hutments next to the circus. The fire will
1590,"spread quickly. By tonight, all Rome will be ablaze. Kill anyone who"
1591,"tries to stop you. You are acting on orders from Caesar Nero, Emperor"
1592,of all Rome! 
1593,TAVIUS: You are Ian? 
1594,IAN: Yes. 
1595,TAVIUS: Come with me. 
1596,"NERO: Then, the rebuilding will commence. A new city will arise from"
1597,the flames. Neropolis? Nerocaesum? Or just plain Nero!
1598,
1599,[Palace walls]
1600,
1601, SEVCHERIA: Yes. They may have got in with the
1602,"crowd. If they did, they won't get out."
1603,
1604,[Corridor]
1605,
1606, IAN: But how did you know I'd get in that way? 
1607,TAVIUS: I didn't. I just put myself in your place and that seemed the
1608,logical entrance. Come with me.
1609,
1610,[Room]
1611,
1612, IAN: Barbara! 
1613,BARBARA: Ian! 
1614,(They hug) 
1615,TAVIUS: Put this on. (a cloak) 
1616,BARBARA: Will we get out of here? 
1617,"IAN: There's a chance, Barbara. Just a chance."
1618,
1619,[Palace walls]
1620,
1621,(a twig snaps) 
1622,SEVCHERIA: See what that is. 
1623,"DOCTOR: This way child, and try and be quiet. The place is swarming"
1624,with guards. 
1625,(The guard meets them) 
1626,"DOCTOR: Oh, it's only us."
1627,
1628,[Reception hall]
1629,
1630,(The fire brands are being lit) 
1631,NERO: Silence! Leave now and start the fires.
1632,
1633,[Corridor]
1634,
1635,"(Delos thrusts his brand into a guards face, and"
1636,"he, Ian and Barbara escape) "
1637,"IAN: Well done, Delos. "
1638,"DELOS: The Emperors' instructions! Well, now that you've found Barbara,"
1639,where are you making for? 
1640,IAN: We go north. 
1641,BARBARA: Assessium. 
1642,"DELOS: Well, I'll travel some of the way with you, and it's home for"
1643,"me. They won't catch me a second time, I promise you that. Come. Come. "
1644,[Room]
1645,
1646," TAVIUS: Good luck, my child, good luck. "
1647,(In his hand he holds a small wooden cross)
1648,
1649,[Countryside]
1650,
1651, VICKI: I think the road's just up ahead. 
1652,"DOCTOR: Good, good. I expect Ian and Barbara'll be wondering when we're"
1653,going to get back. 
1654,VICKI: Doctor. Look. 
1655,"DOCTOR: Oh. The great fire of Rome, my dear. Hmm? "
1656,VICKI: My first real sight of history. 
1657,"DOCTOR: Yes, a most memorable occasion. "
1658,VICKI: Isn't it strange to think that people will read about that in
1659,books for thousands and thousands of years and here am I sitting here
1660,actually watching it. It's a pity they got it all wrong. 
1661,"DOCTOR: Hmm? Got it all wrong? What do you mean, child, hmm? "
1662,"VICKI: Well, they didn't mention you. "
1663,DOCTOR: Of course not. Why should they? 
1664,"VICKI: Well, it was you who gave Nero the idea, wasn't it? "
1665,DOCTOR: I? Gave him? 
1666,"VICKI: Honestly, Doctor, and after that long talk you gave me about not"
1667,"meddling with history, you ought to be ashamed of yourself. "
1668,DOCTOR: It's got nothing to do with me. 
1669,VICKI: You burnt his drawings. 
1670,"DOCTOR: Oh, yes, an accident. "
1671,"VICKI: Well, maybe it was but if you hadn't "
1672,"DOCTOR: Well, he could have, he could have, he would have been told"
1673,someone else. You can't possibly accuse me of that. 
1674,"VICKI: All right, you have it your way, I'll have it mine. "
1675,"DOCTOR: Now look here, young lady, lets settle this. Insinuating that"
1676,all this is my fault. Hmm? My fault. 
1677,(in the palace Nero laughs maniacally and plays his lyre)
1678,
1679,[Villa]
1680,
1681, IAN: Nobody about. 
1682,"BARBARA: Bit early, they might not be up yet. "
1683,"IAN: If the master was back, the servants would be. Surely Vicki or the"
1684,Doctor would have cleared up this mess. 
1685,(Ian finds the broken vase) 
1686,IAN: Ah. Now that's what they hit me on the head with. 
1687,BARBARA: Yes. Surely the Doctor wouldn't have gone back to the Tardis
1688,without us? 
1689,"IAN: No, I don't think so. All in all, I think we've got back before"
1690,them. 
1691,"BARBARA: Yeah. Oh, I'm so hungry. "
1692,"IAN: Yes, so am I. Er, Barbara, there must be a bit of that cold"
1693,peacock of yours left in the fridge. 
1694,"BARBARA: Hey, you're right! "
1695,IAN: Why don't you have a look? 
1696,"BARBARA: Oh, very funny! Instead of sitting there making stupid jokes,"
1697,"why don't you get yourself cleaned up? As a matter of fact, you can"
1698,start with this. 
1699,"IAN: Oh, Barbara. "
1700,BARBARA: Well you broke it. 
1701,IAN: I did? 
1702,"BARBARA: Yes, well, I know I picked it up to help but you got your head"
1703,in the way. 
1704,IAN: You hit me on the head with that? 
1705,"BARBARA: Well, yes you see, well, in the struggle, you "
1706,"IAN: So, I've got you to blame for being thrown into jail, eh? Made to"
1707,row in a galley! Fight like a Roman 
1708,"BARBARA: Oh, what are you doing? "
1709,IAN: I'll show you what I'm going to do! 
1710,(he makes to dunk her in the fountain) 
1711,"BARBARA: No! No! All right, I'll clear it up. "
1712,"IAN: That's better. O tempora, o mores. "
1713,"(that night, as Ian and Barbara are dozing after dinner) "
1714,"DOCTOR: Well, well, well, well. "
1715,"IAN: Oh, oh, Doctor. "
1716,"BARBARA: Oh, you're back. "
1717,"DOCTOR: Oh, what zest, what youthful exuberance! Try not to look at"
1718,"them, child. Their outburst of energy could make you go dizzy. "
1719,"VICKI: Barbara, we went to Rome. We met Nero. They all thought the"
1720,Doctor was a musician and they gave a concert and all these people were
1721,
1722,"BARBARA: Vicki, Vicki, listen. "
1723,DOCTOR: My dear Barbara. The young lady doesn't want to listen to
1724,people who have been idling away their days. 
1725,BARBARA: I haven't been idling. 
1726,"DOCTOR: Well, now you've had a nice long holiday, I'm sure you can't"
1727,"wait to get back to the Tardis, hmm? "
1728,"IAN: If you let us get a word in edgeways, we'd "
1729,"DOCTOR: It'll have to keep. Have a grape. Come along, my dear. "
1730,(The Doctor and Vicki leave) 
1731,"IAN: Well, how do you like that? "
1732,"BARBARA: Oh well. Even if we had told them, I don't think they'd have"
1733,believed us. 
1734,IAN: No. Said we were dreaming. 
1735,"BARBARA: Oh, it isn't fair, Ian, is it? "
1736,"IAN: No it is not. Still, got a funny side to it, hasn't it. "
1737,BARBARA: Yes. 
1738,"DOCTOR : Come along, lazy bones! "
1739,(Ian picks up a wine jug and goblet) 
1740,IAN: Roman souvenir.
1741,
1742,[Tardis]
1743,
1744,(The Tardis has taken off safely) 
1745,"VICKI: And you see, after that, he got and he started pretending to"
1746,"play the lyre and the point was, he wasn't really playing it at all. "
1747,BARBARA: But no one would admit that they couldn't hear him. 
1748,VICKI: Exactly! He fooled everybody. 
1749,"IAN: He usually does, Vicki. You'll see. "
1750,"BARBARA: Oh, well, much as I like these clothes, I really think we"
1751,ought to change into something a little more practical. 
1752,"VICKI: Yes, you're right. Where will we go next? Has the Doctor told"
1753,you yet? 
1754,"BARBARA: Oh, no, he never does that. "
1755,VICKI: You mean it's a surprise? 
1756,"IAN: Er, yes. To everybody. "
1757,VICKI: But the Doctor can work the ship can't he? 
1758,"BARBARA: Er, yes. "
1759,IAN: Sort of. 
1760,VICKI: Go on. He must know what he's doing. He's been at those controls
1761,"for hours. I don't believe you. Come on, Barbara. "
1762,(Barbara and Vicki leave) 
1763,"IAN: Anything wrong, Doctor? "
1764,"DOCTOR: Hmm? Oh, Chesterton. Yes, you know, I wouldn't had thought it"
1765,possible but somehow we've materialised for a split second of time and
1766,been imprisoned in some kind of force. I simply can't break its hold.
1767,"Somewhere, somehow, we're being slowly dragged down. "
1768,IAN: Dragged down? To what?
1769,
1770, Next Episode - 
1771,The Web Planet  
1772,
1773,
1774,
1775,
1776,
1777,
1778,<Back
1779,to the episode listing
1780, 
1781,Doctor Who and related
1782,marks are trademarks of BBC . Copyright ©
1783,"1963, Present. The web pages on this site are for educational and"
1784,entertainment purposes only. All other copyrights property of their
1785,respective holders.
1786,
