,Script
1414,"DOCTOR: Oh, I don't want to enter into it. A discussion with him! Oh! "
1415,IAN: Have it your own way. I think there's a much simpler explanation. 
1416,"(A ticket booth by the House says 'Festival of Ghana 1996, cancelled by"
1417,"Peking, Frankenstein's House of Horrors, price $10') "
1418,(Later) 
1419,"IAN: Well, how's this box of tricks coming along, Doctor? "
1420,"DOCTOR: Oh, necessarily crude, dear boy. I haven't time to perfect"
1421,anything. 
1422,"IAN: When's it going to be operational, eh? "
1423,DOCTOR: You know just as much about that as I do. 
1424,"IAN: Oh Doctor, we can't go on like this, can we? We've given them the"
1425,slip once or twice but sooner or later we're going to have to settle
1426,with them. 
1427,"DOCTOR: Oh, I quite agree with you. Running away won't solve our"
1428,problem. But as soon as we've reached the final decision to stand and
1429,"fight, there'll be no turning back. It'll either be them or us. Hmm? "
1430,BARBARA: Here we are. 
1431,(Barbara brings drinks) 
1432,"DOCTOR: Oh, my dear, very welcome. "
1433,IAN: Thanks. 
1434,DOCTOR: Thank you. 
1435,BARBARA: Where's Vicki? 
1436,DOCTOR: But I thought she was with you?
1437,
1438, [Dalek time machine]
1439,
1440, DALEK 3: We are locked in pursuit course. 
1441,DALEK 2: Calculate destination of enemy time machine. 
1442,DALEK 3: Report. 
1443,DALEK 1: The enemy is approaching the planet Mechanus. 
1444,DALEK 2: Contact Skaro. Report our destination to the Dalek Supreme. 
1445,DALEK 3: I obey. 
1446,DALEK 2: Is the reproducer repaired? 
1447,DALEK 4: We await your orders. 
1448,DALEK 2: Manufacture will commence at once.
1449,
1450,[Reproduction chamber room]
1451,
1452, DALEK 2: Which of the four humans is to be
1453,reproduced? 
1454,"DALEK 4: Their leader, the one they call Doctor. Is the reproducer"
1455,programmed? 
1456,DALEK 3: All is in readiness. Photo images and relevant data are in the
1457,computer. The humanoid will be completed by the time we arrive at our
1458,destination. 
1459,"DALEK 4: Excellent. Commence operations, then assemble at cell"
1460,renovator chamber. 
1461,DALEK 2: We obey! 
1462,DALEK 3: Of course. 
1463,(The Daleks leave and Vicki comes out from behind the door. She fiddles
1464,with a communications panel.) 
1465,"VICKI: Tardis. Hello, Tardis? Come in please. Over. (static) Hello,"
1466,"Tardis. Doctor? Somebody, please help me. Get me out of this. Tardis!"
1467,Tardis! 
1468,(She goes to the reproducter where a duplicate of the Doctor is just
1469,visible) 
1470,[Tardis]
1471,
1472, DOCTOR: It's my fault. All my own stupid fault. I
1473,shouldn't have moved the Tardis. I have should have checked up first to
1474,make sure that everybody was inside. I shall never forgive myself. 
1475,"IAN: Oh, no Doctor, don't blame yourself. We're all equally to blame. I"
1476,was convinced she was on board. 
1477,BARBARA: Isn't there anything we can do? Is there no way of going back
1478,for Vicki? 
1479,"DOCTOR: You don't think I'd be standing here doing nothing do you, if"
1480,"there were? We're helpless, and you of all people should know that the"
1481,Tardis can't land in the same time and place twice! 
1482,IAN: We've never stayed long enough in any one place to repair the time
1483,"mechanism of the Tardis. If we did, is there a chance of going back for"
1484,Vicki? 
1485,"DOCTOR: Yes, of course, it's possible, but it might take months, even"
1486,years. 
1487,"BARBARA: But Doctor, if we all worked together, if Ian and I helped"
1488,"you, surely it's worth a try? "
1489,"DOCTOR: Yes, my dear, I know it's worth a try but you don't think the"
1490,Daleks are going to sit back and allow us to tinker do you? They're
1491,right on our tracks. Their one aim is to destroy. 
1492,"IAN: The Dalek time machine. Of course. Doctor, I've got it. We can't"
1493,"go back for Vicki in the Tardis, but we can in the Daleks own time"
1494,machine. 
1495,DOCTOR: Do you mean capture their machine? 
1496,IAN: Why not? 
1497,"BARBARA: Well, that would take some doing. "
1498,"IAN: It's the only chance we've got, otherwise we'll never see Vicki"
1499,again. 
1500,DOCTOR: If we can only pull it off. 
1501,"BARBARA: Doctor, we have nothing to lose and now we have even more"
1502,reason to stop and fight. 
1503,"IAN: What do you say, Doctor? "
1504,"DOCTOR: I say yes. Yes, yes! Our next landing will be our battle ground"
1505,and we shall fight. We shall fight to the death!
1506,
1507,[Reproduction chamber room]
1508,
1509, VICKI: Tardis? Somebody hear me. Tardis! Tardis!
1510,
1511, [Dalek time machine]
1512,
1513, DALEK 1: Report position of enemy machine. 
1514,DALEK 2: It's movement through time is ending. 
1515,DALEK 3: It is approaching the planet Mechanus. 
1516,DALEK 2: How long before we reach them? 
1517,"DALEK 4: Er, er, in earth time, er, four minutes. "
1518,DALEK 1: There is much to do.
1519,
1520,[Reproduction chamber room]
1521,
1522, DALEK 1: Is the humanoid robot complete? 
1523,DALEK 3: The computer is feeding its memory cells with data. 
1524,DALEK 2: Physical characteristics are completed. Energy cells fully
1525,charged. 
1526,DALEK 4: Micro-units containing personality and vocal mannerisms are
1527,charged. 
1528,DALEK 1: Prepare to activate. Activate the robot. 
1529,(Vicki watches as a near-duplicate of the Doctor opens the chamber
1530,door)
1531,
1532,[Tardis]
1533,
1534," IAN: Ah, looks swampy. "
1535,"DOCTOR: Yes, all to the good, my boy. This sort of terrain is going to"
1536,make it very difficult for the Daleks. 
1537,"IAN: Yes. Well, we won't have long to explore, Doctor, before the"
1538,Daleks arrive so lets get moving. 
1539,"DOCTOR: Yes, you are perfectly correct, perfectly correct. However, it"
1540,doesn't matter about the appearances. It's quite safe to go outside. 
1541,IAN: Good. 
1542,(The Doctor opens the doors) 
1543,BARBARA: Just look at that vegetation. 
1544,IAN: Yes. Just as though it were alive. 
1545,DOCTOR: Alive! Yes.
1546,
1547, [Reproduction chamber room]
1548,
1549, DALEK 1: Success! Paramount success! It is
1550,impossible to distinguish from the original. 
1551,DALEK 4: We have landed on the planet Mechanus. 
1552,DALEK 1: Operate ramp control. Activate robot power source. 
1553,(The robot steps out of the chamber) 
1554,DALEK 1: Your orders are understood? You will infiltrate and kill. 
1555,DALEKS: Infiltrate and kill! 
1556,"ROBO-DOC: Understand? Of course I understand, my dear fellow. Don't"
1557,fuss so. I am to infiltrate and kill. Infiltrate and kill.
1558,
1559, Episode Five - The
1560,Death of Doctor Who
1561,
1562, [Jungle]
1563,
1564,"(It's a very alien jungle, with giant toadstools"
1565,quivering) 
1566,"BARBARA: What is it, Doctor? "
1567,"DOCTOR: Well, I'm not sure, young lady. Is it a plant or some kind of"
1568,fungus? 
1569,(The Doctor pokes it with his walking stick and it collapses briefly) 
1570,"IAN: Ah! A living fungoid, Doctor. "
1571,"DOCTOR: Yes, I think this is the moment when discretion is the better"
1572,part of valour. Let's get back into the ship. 
1573,(But another fungoid is now blocking them) 
1574,DOCTOR: How did that get there? 
1575,BARBARA: They're moving. They're closing in on us! 
1576,IAN: (Ian hits one) It stings! 
1577,(There's a bright light) 
1578,"DOCTOR: Well, our friends here obviously don't like the light. "
1579,"BARBARA: Well, thank goodness for that. "
1580,"IAN: No, but who switched the lights on? Who put them there in the"
1581,first place? 
1582,BARBARA: What does it matter so long as they stay on? 
1583,"DOCTOR: Well, it does suggest that there are other creatures on this"
1584,"planet. Yes, creatures of intelligence. "
1585,"IAN: Hey, come over here! Look. Look, you see? The lights, they form a"
1586,sort of 
1587,DOCTOR: Yes! 
1588,IAN: Corridor. 
1589,"DOCTOR: Yes, its a kind of pattern. Yes, you're quite right, my boy, a"
1590,corridor. 
1591,"IAN: Doctor, this could be an ideal place to fight those Daleks. "
1592,"DOCTOR: Yes. Yes, well let's follow it. This way. "
1593, [Outside the Dalek time machine]
1594,
1595,"(Elsewhere, the Daleks have landed) "
1596,DALEK 1: This is the planet Mechanus. All forms of life are to be
1597,treated as hostile. 
1598,DALEK 2: Understood. Pass the order. All forms of life to be destroyed
1599,on contact. 
1600,DALEK 1: I obey. 
1601,DALEK 2: Is the humanoid robot standing by? 
1602,DALEK 3: It awaits your orders. 
1603,DALEK 2: Our enemies are moving through the jungle. You are to join
1604,them. 
1605,"ROBO-DOC: Infiltrate, separate and kill. Yes, yes. I understand. Well,"
1606,"the sooner I get started, the sooner I shall accomplish my mission. "
1607,(Robo-Doc leaves) 
1608,DALEK 2: We shall follow it as escort. Advise all units. 
1609,"(The Daleks trundle off, and Vicki carefully sneaks out of their time"
1610,machine)
1611,
1612,[Jungle]
1613,
1614, BARBARA: Just a minute. 
1615,(She's got something in her shoe) 
1616,"DOCTOR : Come along, come along. "
1617,IAN: All right? 
1618,"BARBARA: Yep, fine. "
1619,(Robo-Doc tags along behind them whilst Vicki plays dodge-the-Dalek
1620,somewhere else until she is 'captured' by a fungoid which hides her)
1621,
1622,[Cave]
1623,
1624, DOCTOR: We seem to have come to the end of our
1625,corridor of lights. 
1626,IAN: Yes. Let me go first. 
1627,DOCTOR: Any Daleks? 
1628,"IAN: No, nothing. It's empty. "
1629,DOCTOR: Let's take a closer look. 
1630,IAN: Strange place. Now why would anyone construct a complicated system
1631,of lights to lead directly to a cave like this? 
1632,"DOCTOR: Well, I'm not quite sure, dear boy, but there must be a reason"
1633,"for it. Yes, like everything else in the universe, there is a reason"
1634,for it. 
1635,(Ian puts down the equipment he's been carrying) 
1636,"DOCTOR: Oh, do be careful what you're doing with that. "
1637,"BARBARA: Hey, over here. Look what I've found. "
1638,"(A long, thin ornate stick or tube) "
1639,"IAN: Well, what do you make of that, Doctor? "
1640,"DOCTOR: Well, I should imagine it's some kind of weapon. Just hold that"
1641,a minute. 
1642,"DOCTOR: Ah, cha, cha, cha, not so close! (He presses something on the"
1643,thicker end and the thin end lights up) 
1644,"DOCTOR: Well, that's ingenious, isn't it? "
1645,"BARBARA: Ah, it's designed to scare off those fungoid things we saw in"
1646,the swamp. 
1647,"DOCTOR: Very good, my dear, very good. "
1648,"BARBARA: Well, Doctor, with this and that we are ready for the Daleks."
1649,Come on. 
1650,"IAN: She's right, you know. "
1651,BARBARA: As they come down the flare path we can pick them off one by
1652,one. 
1653,(There's a noise outside) 
1654,"DOCTOR: Just, just, just, shh, shh, shh. Just a moment now. May I"
1655,"speak? There's something I haven't told you, dear boy. We cannot use"
1656,"this machine in an enclosed area, otherwise we shall all go up in"
1657,smoke. 
1658,"BARBARA: But Doctor, the Daleks will find this flare path and we'll be"
1659,trapped here. 
1660,DOCTOR: That may be 
1661,IAN: Let's put the lights out. 
1662,"DOCTOR: Now you're talking common sense. Yes, let's find the cable,"
1663,shall we?
1664,
1665,[Jungle]
1666,
1667,(Vicki has found the Tardis) 
1668,"VICKI: Doctor? Doctor, it's me, let me in! It's me! "
1669,(A fungoid sneaks up on her and she runs away again until she finds the
1670,lit path and follows it) 
1671,[Cave]
1672,
1673, BARBARA: Over here. I've found it. 
1674,IAN: Good. Where? Ah. 
1675,"DOCTOR: You're quite safe, it's well insulated. "
1676,IAN: Yeah. 
1677,(Ian tries to prise the junction box open) 
1678,IAN: It's tough. 
1679,"(On the path, Vicki screams in despair) "
1680,IAN: There's someone out there! 
1681,"BARBARA: That noise! That noise, it was it was "
1682,"IAN: Come on, Doctor! "
1683,"BARBARA: Doctor, that noise! It was "
1684,DOCTOR: Watch the machine. Watch the machine. 
1685,"(Ian and the Doctor run out, Robo-Doc pops up and heads to the cave)"
1686,
1687, [Jungle]
1688,
1689, DALEK 1: The light source has vanished. 
1690,DALEK 2: Patrols will continue to advance eastward. Perceptors register
1691,much movement in that area. 
1692,(A fungoid covers the Dalek's eye-stalk) 
1693,DALEK 1: Alert! Alert! Alert! 
1694,(It gets free and kills the fungoid) 
1695,DALEK 2: The patrol will continue. 
1696,DALEK 1: Have I sustained damage. 
1697,DALEK 2: No. The patrol will continue. 
1698,"(On the formerly lit path, the Doctor and Ian find the unconscious"
1699,Vicki) 
1700,IAN: Vicki! She must have smuggled herself aboard the Daleks time
1701,"machine. So, they've arrived."
1702,
1703,[Cave]
1704,
1705,(Robo-Doc enters) 
1706,BARBARA: Doctor. You were quick. 
1707,"ROBO-DOC: Oh, was I? "
1708,BARBARA: Who was it? 
1709,"ROBO-DOC: Oh, nobody, I, er "
1710,BARBARA: What is it? Where's Ian? 
1711,"ROBO-DOC: Barbara, my dear, Chesterton is dead. "
1712,BARBARA: Dead? 
1713,ROBO-DOC: The creatures caught him. I could do nothing. 
1714,"BARBARA: But, are you sure? Are you certain that he's not just hurt? "
1715,"ROBO-DOC: Come with me. Perhaps you can help. Come along, come along."
1716,Hurry.
1717,
1718,[Jungle]
1719,
1720,(Ian is carrying Vicki) 
1721,"IAN: About another twenty yards, Doctor, I think. "
1722,"DOCTOR: You know Chesterton, they have an extraordinary range of"
1723,"movement, extraordinary. "
1724,IAN: Yes. All I'm interested in right now is getting into that cave
1725,where we'll be safe.
1726,
1727, [Cave]
1728,
1729," IAN: Barbara? Barbara, we've found her. Barbara?"
1730,Where is she? 
1731,"DOCTOR: Take a look outside, my boy. I'll look after Vicki. "
1732,IAN : Barbara? Barbara? 
1733,(Vicki starts to wake) 
1734,"DOCTOR: Oh, come along child, you're all right. Come along. Come along,"
1735,my dear. Come along. 
1736,(Vicki pushes him away and tries to run) 
1737,DOCTOR: My dear girl. What on earth is wrong with you? 
1738,"VICKI: No, no, no! "
1739,"IAN: Doctor! She's nowhere to be. Vicki, what is it? "
1740,"VICKI: Ian. I thought. When I. Oh, it must be the Doctor or you"
1741,wouldn't be with him. 
1742,"IAN: What are you saying, Vicki? "
1743,"VICKI: I'm sorry I behaved like that, but when I first woke up, I"
1744,thought you must be the robot. 
1745,"DOCTOR: Robot? My dear, you have haven't got a temperature, have you? "
1746,"IAN: You come and sit down, Vicki. "
1747,VICKI: There is a robot! The Daleks made it exactly like you. 
1748,DOCTOR: A robot exactly like me? 
1749,VICKI: Every detail. I heard them giving it orders. They made it to
1750,infiltrate our group. They told it to infiltrate and kill. 
1751,"DOCTOR: So that's it! This is very serious, Chesterton. Barbara would"
1752,"never have left here unless, unless you or I told her to go. "
1753,IAN: They've got her. Barbara! Barbara! Barbara! 
1754,(Ian dashes out) 
1755,"DOCTOR: You all right, child? Come along!"
1756,
1757,[Jungle] 
1758, BARBARA: Is this where you left him? 
1759,ROBO-DOC: No. 
1760,"BARBARA: Oh, come on Doctor, We must find him. You do dawdle so! "
1761,IAN : Barbara! Barbara! 
1762,"BARBARA: Ian! He's all right, Doctor. He's all right! "
1763,(Robo-Doc attacks her with his walking stick. Her screams bring Ian but
1764,Robo-Doc elbows him in the stomach and gets away) 
1765,BARBARA: What's the matter with him? Why did he try to kill me? 
1766,IAN: It isn't the Doctor. It's a robot. 
1767,BARBARA: A robot? 
1768,"IAN: Yes. A robot the Daleks made. Come on, Barbara, let's, let's find"
1769,the others. 
1770,VICKI: I can't see any sign of Ian. I think he must have gone further
1771,than we thought. Barbara! 
1772,"IAN: Okay, Vicki. "
1773,VICKI: Where's the Doctor? 
1774,(enter Doctor and Robo-Doc) 
1775,"ROBO-DOC: Don't just stand there, Chesterton. That's the robot. "
1776,DOCTOR: Robot? Robot? Me? You're the imposter. He is the imposter! 
1777,"ROBO-DOC: Then prove it, my dear fellow, prove it. Then we shall all"
1778,believe you. 
1779,DOCTOR: I don't have to. 
1780,ROBO-DOC: You mean you can't. 
1781,"DOCTOR: Why, you! "
1782,"(The Doctor raises his stick, and Vicki, Barbara and Robo-Doc get out"
1783,of the way as Ian confronts him) 
1784,IAN: Put that stick down! 
1785,DOCTOR: Get out of my way. 
1786,IAN: And if I won't? 
1787,DOCTOR: I shall give you the same treatment. 
1788,(The Doctor and Ian struggle for his walking stick) 
1789,"ROBO-DOC: Watch him, Chesterton. Watch him! "
1790,IAN: You still you insist you're the real Doctor? 
1791,"DOCTOR: Oh, what does it matter what I say now. "
1792,"ROBO-DOC: Chesterton, now's your chance. Destroy it. Destroy it with a"
1793,"rock! Susan, don't look this way, it'll be nasty. "
1794,"BARBARA: Ian, don't. That's the Doctor! "
1795,IAN: What? 
1796,VICKI: This is the robot! This is the robot! 
1797,(Ian throws the rock at Robo-Doc and misses. The Doctor trips up
1798,Robo-Doc then they fence with their walking sticks.) 
1799,DOCTOR: (Dalek tones) Stop! Do not kill! 
1800,"(Robo-Doc freezes, the Doctor reaches in and pulls out wires, killing"
1801,it) 
1802,"DOCTOR: Hmm, I must get a Doctor."
1803,
1804,[Outside the Tardis]
1805,
1806, DALEK 1: The enemy time machine. With this in our
1807,"control, they cannot escape. What is that noise? "
1808,DALEK 2: Hostile plant life! Destroy! Destroy! 
1809,(A fungoid covers Dalek 1) 
1810,DALEK 1: You destroy! 
1811,(It does) 
1812,DALEK 3: There is no trace of the humans. 
1813,DALEK 2: Or the robot? 
1814,DALEK 3: No. Contact has been lost. 
1815,DALEK 1: We will organise a full scale search of the jungle at
1816,daybreak.
1817,
1818,[Cave entrance]
1819,
1820," IAN: Thing's don't look too good, do they, Doctor."
1821,
1822,"DOCTOR: No, they're not very encouraging, dear boy. "
1823,"IAN: Oh, we've got one consolation. We're all together again. "
1824,"DOCTOR: Yes, but I don't mind admitting, I feel rather exhausted after"
1825,all that experience. 
1826,IAN: Why don't you go down and have a rest? Go on. I'll stay out here. 
1827,"DOCTOR: Yes, I don't suppose we can do much in this light. "
1828,IAN: No. You know it's been dark ever since we landed on this planet. 
1829,"DOCTOR: Yes, well, we'll give it a few hours. It might get lighter. I"
1830,think I'll take your advice. But I shan't sleep.
1831,
1832,[Cave]
1833,
1834,(The girls are already asleep on the floor when the
1835,Doctor lies down. Ian starts to doze too. A metallic lens descends and
1836,looks them over before going back up again) 
1837,(The Doctor is woken by the sunlight) 
1838,[Cave entrance]
1839,
1840, DOCTOR: Chesterton! 
1841,(Ian wakes) 
1842,"DOCTOR: Get up, get up, get up! "
1843,IAN: What's the matter? 
1844,DOCTOR: Look here! 
1845,(A white city sits on an elegant array of columns) 
1846,[Cave]
1847,
1848," DOCTOR: I say, you two in there! Come along, wake"
1849,"up, wake up! Come out here quickly!"
1850,
1851,[Cave entrance]
1852,
1853," VICKI: Wow, beautiful! "
1854,IAN: Yes. To think that was up there all last night and we never knew. 
1855,DOCTOR: Quite so. And that is where we've got to get to. 
1856,"IAN: Yes, you bet. "
1857,DOCTOR: Have you got that thingummybob? 
1858,BARBARA: I'll get it. 
1859,"DOCTOR: Come along, come along, let's go. Come on. "
1860,VICKI: Look. 
1861,IAN: Daleks coming straight for us. 
1862,"BARBARA: Over there. There's two more of them. Come on, Vicki, quick!"
1863,
1864,[Cave]
1865,
1866, IAN: What do we do now? 
1867,"DOCTOR: Well, we must clear this cave as soon as possible, otherwise we"
1868,can't work that device. 
1869,IAN: How? 
1870,"VICKI: That cliff above, can we climb out that way? "
1871,"IAN: No, it's impossible. Its sheer. They'd pick us off like flies. "
1872,VICKI: It's the only way. What do we do? 
1873,IAN: I've got it. The Doctor will have to go out there as the robot. He
1874,could put them off the scent. 
1875,BARBARA: Are you mad? 
1876,IAN: Why? 
1877,BARBARA: The Daleks must know that the robot's dead. They controlled
1878,it. 
1879,IAN: Why? You can't be sure of that. 
1880,"VICKI: Anyway, it might confuse them just long enough to enable us to"
1881,get away. 
1882,"BARBARA: Look, it would be sheer suicide. "
1883,"IAN: Yeah, perhaps you're right Barbara. Well, Doctor, what? Doctor! "
1884,BARBARA: Doctor!
1885,
1886,[Outside the Tardis]
1887,
1888, DALEK 2: They are trapped in the rock face. 
1889,DALEK 1: Attack formation! Attack formation! Attack formation! Attack
1890,formation! Attack! 
1891,DALEK 2: Section four will enter the cave. Do not deviate. 
1892,DALEK 3: We obey. 
1893,DALEK 2: Section two will circle the cave. Take a position amongst the
1894,boulders and cut off any attempt to escape. 
1895,DALEK 4: We obey. 
1896,DALEK 2: We will take no prisoners. Eliminate on sight. 
1897,DALEKS: We obey. 
1898,"DALEK 2: Move to position. On my command, advance and attack. "
1899,DALEK 5: Align and advance! 
1900,DALEK 6: Advance and attack! 
1901,DALEKS: Attack and destroy! Destroy and rejoice!
1902,
1903,[Cave]
1904,
1905, DALEK 1 : Halt! You will be exterminated! 
1906,DOCTOR : I have infiltrated and killed. We may now return to Skaro.
1907,
1908,DALEK 1 : You lie. You are not the robot. 
1909,IAN: Doctor! 
1910,(The sound of Dalek weapons as the Doctor comes back in) 
1911,"BARBARA: Doctor, that was a foolish thing to do. "
1912,"DOCTOR: They know now who's who. Give me that machine. All of you, get"
1913,against the wall. I'm going to see what I can do with this. 
1914,(As the Doctor puts down his contraption a part of the cave wall drops
1915,and a large round-ish metal device is revealed. It speaks as though
1916,"it's gargling. Why it isn't called a mechAnoid is apparently because Mr Nation originally wanted to call them Mechons, but a name that sounded the same was already taken..."
1917,Info via Dalek 63.88 YouTube channel.) 
1918,MECHONOID: Eight hundred thirty Mechonoid. English input. Enter. 
1919,DALEKS : Advance. Advance and attack! Attack and destroy! Destroy
1920,and rejoice! 
1921,IAN: You heard what the gentleman said. Let's go! 
1922,DALEKS : Attack! Attack! Destroy!
1923,
1924, Episode Six- The
1925,Planet of Decision
1926,
1927, [Lift]
1928,
1929,(They all get into the area with the mechonoid and
1930,the cave wall closes.) 
1931,VICKI: We're going up. 
1932,"BARBARA: Yeah, it's a lift. "
1933,"DOCTOR: Yes, you got us out of a nasty situation there. I supposed"
1934,you'd like to know who we are and why we're here? 
1935,"IAN: You're not getting through to him, Doctor, you're not getting"
1936,through. 
1937,"BARBARA: Doctor, ask him where he's taking us. "
1938,"IAN: He's taking us up to the city, obviously."
1939,
1940, [Cave]
1941,
1942, DALEK 1: They have escaped. 
1943,DALEK 2: Not possible. Perceptor readings indicated they were here. 
1944,DALEK 1: Subject walls to seismic detector tests. 
1945,(Dalek 2 holds out the device) 
1946,DALEK 1: It is required that we penetrate this wall. Section four will
1947,return to the time craft for the electrode unit. 
1948,DALEKS: We obey.
1949,
1950, [Lift]
1951,
1952,(The top of the mechonoid opens and an antenna
1953,briefly pops out) 
1954,IAN: We must have arrived.
1955,
1956,[Approach ramp]
1957,
1958,(The mechonoid leads the way out of the lift) 
1959,MECHONOID: Stop. Follow. follow. 
1960,VICKI: Look at it! 
1961,DOCTOR: If's fantastic! 
1962,BARBARA: I've never seen anything like it. It's huge! 
1963,(The mechonoid leads the way across a cantilevered walkway) 
1964,[City]
1965,
1966,"(They meet a second mechonoid, and there is some"
1967,electronic conversation before it leaves) 
1968,MECHONOID: English. Enter. Enter. Zero. Stop. 
1969,"IAN: Enter, enter, zero, stop? What does he mean? "
1970,"BARBARA: It means enter, enter, zero, stop. "
1971,VICKI: (imitates the mechonoid) Tttthhhaaannnk yyyooouuu! 
1972,BARBARA: Vicki!
1973,
1974, [Room]
1975,
1976,(The door slides shut behind them) 
1977,BARBARA: What an extraordinary looking thing. 
1978,"(Ropes, and a set of stairs) "
1979,"IAN: Ha, looks like a monkey's perch. "
1980,(They bounce on the bed or couch) 
1981,"VICKI: Oh, not bad, eh? "
1982,"DOCTOR: Yes, well I don't like it. "
1983,"VICKI: Why not? It's clean, it's comfortable, the robots seem quite"
1984,friendly. 
1985,"DOCTOR: Yes, yes, robot's. But haven't you noticed something very"
1986,singular about this place? 
1987,VICKI: Like what? 
1988,"DOCTOR: We've only seen robots. No animal life, human or otherwise.? "
1989,"IAN: That's very true, Doctor. "
1990,"(A bearded man comes down the stairs. It's Peter Purves, not playing a"
1991,comic Alabama hayseed this time.) 
1992,STEVEN: Stay where you are! You real? 
1993,IAN: Who are you? 
1994,STEVEN: You are real. From Earth? 
1995,IAN: Yes. Who are you? 
1996,"STEVEN: From Earth, that couldn't have happened! I worked out the odds."
1997,"Two thousand to one against. Hey, I supposed they realised I was on my"
1998,"way back when. Well, who won the wars? Look, I'm Steven Taylor. Flight"
1999,red fifty. 
2000,"DOCTOR: Well, we've learned something. His name. "
2001,"BARBARA: Yes, Steven Taylor. "
2002,STEVEN: Say that again. 
2003,BARBARA: Steven Taylor? 
2004,STEVEN: Steven Taylor. 
2005,"(He throws a small toy panda to Barbara.) STEVEN: That's my mascot,"
2006,Hi-fi. 
2007,"BARBARA: Oh! Hi, Fi, I'm Barbara. "
2008,VICKI: I'm Vicki. 
2009,IAN: Ian Chesterton. 
2010,STEVEN: Ian Chesterton. 
2011,IAN: This is the Doctor. 
2012,"DOCTOR: Well, I'm glad to know you, Steven Taylor. "
2013,"STEVEN: Well, this is great! I mean, it's ridiculous. I'm lost for"
2014,"words. I thought if ever I met anyone again, I wouldn't stop talking"
2015,for a week! 
2016,"DOCTOR: Yes, well, you haven't. How long have you been here? "
2017,"STEVEN: As far as I can make out, about two years. "
2018,VICKI: Two years? Alone? 
2019,"STEVEN: Well, yes. Apart from those fungus things. "
2020,DOCTOR: You mean there's no other human beings here on this planet? 
2021,"STEVEN: No, nothing except the Mechanoids. "
2022,"BARBARA: Where do they come from, do you know? "
2023,STEVEN: You don't know? But this is Mechanus. 
2024,IAN: Sorry? 
2025,"STEVEN: Look, about fifty years ago Earth decided to colonise this"
2026,"planet. Well, it landed a rocket full of robots programmed to clear"
2027,"landing sites, get everything ready for the first immigrants. "
2028,VICKI: And they didn't arrive? 
2029,"STEVEN: No. See, Earth got involved in interplanetary wars. I suppose"
2030,this place was forgotten. 
2031,IAN: Fifty years ago? But surely these robots'd be worn out by now.
2032,They'd have run down. 
2033,"DOCTOR: No, no, no, no, they're programmed to do their own repairs. "
2034,"BARBARA: But if you're waiting for people from Earth, well, why not us?"
2035,
2036,"VICKI: Yes, we could be the immigrants. "
2037,STEVEN: You've got to know their code. I've been spending two years
2038,"trying to break it. Two years. I crashed, you see, out there in the"
2039,jungle and wandered around for days trying to avoid those fungus
2040,things. Of course then the Mechanoids captured me. 
2041,BARBARA: Captured? Do you mean you're a prisoner. 
2042,STEVEN: Well do you think I'd stay here otherwise? I'm just like you.
2043,We're all prisoners. Help yourself to a piece of eternity. 
2044,"IAN: Now, just a minute! There are five of us now. Surely we can do"
2045,something? We can fight our way out. 
2046,"STEVEN: Look, at the first sign of violence towards them, the"
2047,Mechanoids destroy. 
2048,(Louvres are opened.) 
2049,STEVEN: Now what's this? What are they playing at? 
2050,"DOCTOR: Yes, I see. We're being held here as specimens. "
2051,"VICKI: What, like something in a zoo? "
2052,"STEVEN: Yes, Vicki. Exactly like a zoo. Only we're the specimens that"
2053,"are on display. Aren't we, my fat little darlings?!"
2054,
2055,[Cave]
2056,
2057, DALEK 1: Electrode unit ready. 
2058,DALEK 2: Operate. Increase power. Conveyor descending. 
2059,"DALEK 1: By taking the humans, the Mechons have forced us to take"
2060,action against them. We invade. 
2061,DALEK 3: Skaro reports they have many powerful weapons. We may sustain
2062,damage. 
2063,DALEK 1: The orders of the Dalek Supreme will be obeyed! The humans
2064,will be destroyed! The Mechons will not be permitted to stand in our
2065,way! We attack! We attack! 
2066,DALEKS: Attack! Attack! Attack! Attack! Attack! Attack! Attack! 
2067,(The Daleks get into the lift) 
2068,[City]
2069,
2070," BARBARA: Oh, go away! Leave us alone, can't you? "
2071,(The louvres shut) 
2072,MECHONOID: Threat. Stop.
2073,
2074, [Room]
2075,
2076, STEVEN: There's only one thing to do to keep
2077,"yourself sane, that's to make things. I built this. "
2078,BARBARA: Did you? 
2079,STEVEN: All my own work. 
2080,BARBARA: Where does it lead? 
2081,STEVEN: Up to the roof. 
2082,"IAN: The roof? Well, why don't we get out that way? "
2083,"STEVEN: Look, don't think I haven't thought about it myself, but that"
2084,roof's fifteen hundred feet above ground level. 
2085,BARBARA: We've got to get out. 
2086,"STEVEN: Yes, that's what I thought at first. You'll soon find out"
2087,you're better off here than out there in the jungle. 
2088,IAN: We don't give up so easily. We're going to get out of here. The
2089,"first thing we're going to do is, I'm going to have a look up here. "
2090,"STEVEN: Look, I'm with you, of course, but what happens when we get"
2091,down to the ground? 
2092,DOCTOR: We make our way back to my spaceship. 
2093,STEVEN: Your spaceship? Is it serviceable? 
2094,DOCTOR: I certainly hope so. 
2095,"STEVEN: But I thought. You see, I assumed you'd crashed. "
2096,"IAN: You coming, Doctor? "
2097,"DOCTOR: Yes, I'm coming, dear boy, I'm coming. Oh, tell me, young man."
2098,What happens if these Mechanoids see us up there? 
