,Script
1356,DOCTOR: Sorenson. Professor Sorenson. 
1357,(He helps the dazed man into the Tardis and it dematerialises as the
1358,big energy creature emerges from the hole.) 
1359, [Tardis] 
1360, SORENSON: Where am I? What am I doing here? 
1361,"DOCTOR: You're a very lucky man, Professor. You've been released. "
1362,SORENSON: Released? 
1363,DOCTOR: Yes. Because I kept my promise and returned the antimatter. 
1364,SORENSON: This isn't the Morestran probe ship. 
1365,"DOCTOR: Don't you worry, Professor. Just rest a while. Everything's"
1366,going to be all right.) 
1367,(The Tardis materialises back in the quarantine area.) 
1368, [Space probe command area] 
1369, VISHINSKY: We're making good progress now. Once we
1370,cross the galactic frontier we can signal for an emergency refuelling. 
1371,SARAH: Doctor! 
1372,VISHINSKY: Professor Sorenson! Are you all right? 
1373,"SORENSON: Yes. Yes, I remember now. My researches. I've discovered a"
1374,new source of energy. 
1375,"DOCTOR: No, no, no, Professor. I think you'd abandoned that line. You'd"
1376,decided to concentrate on deriving energy from the kinetic force of
1377,planetary movement. 
1378,SORENSON: Had I? 
1379,DOCTOR: Yes. Large source of untapped energy there. 
1380,SORENSON: The kinetic force of planetary movement. What a brilliant
1381,idea! 
1382,"SARAH: Goodbye, Vishinsky. And thank you. "
1383,(Sarah hugs Vishinsky. 
1384,"VISHINSKY: Goodbye. Goodbye, Doctor. "
1385,"DOCTOR: Goodbye, Vishinsky. Come on, Sarah. We've an appointment in"
1386,London and we're already thirty thousand years late. 
1387,
1388,
1389,
1390,
1391,
1392,
1393,<Back
1394,to the episode listing
1395,Doctor Who and related
1396,marks are trademarks of BBC . Copyright ©
1397,"1963, Present. The web pages on this site are for educational and"
1398,entertainment purposes only. All other copyrights property of their
1399,respective holders.
1400,
