,Script
2526,DALEK: All were operated at full power. 
2527,BLACK: No human being can withstand their fire. 
2528,CHEN: What happened is unimportant! We have the taranium! The invasion
2529,can go ahead. The Universe will be ours!
2530,
2531,[Tardis]
2532,
2533,(Steven is recovering quickly.) 
2534,SARA: Are you sure you're all right? 
2535,"STEVEN: Yes, more or less. "
2536,DOCTOR: The Dalek guns must have destroyed that forcefield completely.
2537,It's a good thing they didn't fire a second time. 
2538,STEVEN: I don't really know what happened. 
2539,SARA: You were enclosed in a field of Gravity force and reliance power.
2540,
2541,"DOCTOR: You had a shield round you. You know, similar to that one that"
2542,"protects the Tardis. Oh, that's remind me. Where is that genuine"
2543,Taranium? 
2544,SARA: Over here. 
2545,"STEVEN: It's a pity I blacked out. I mean, if I knew the ratio"
2546,"readings, we could use the same force again to protect us from the"
2547,Daleks. 
2548,DOCTOR: Certainly not! What you did was very dangerous and extremely
2549,stupid. 
2550,"STEVEN: Oh, come off it. It worked. "
2551,DOCTOR: One more experiment like that and you really will be dead. 
2552,"STEVEN: Oh, nonsense. "
2553,"DOCTOR: Now, now, now, you listen to me, young man. I warned you it was"
2554,dangerous before you tried it. You might have killed yourself and blown
2555,"up the space-ship. Then, where would we all be? "
2556,STEVEN: I know where I'll be. I don't know about you lot. 
2557,"DOCTOR: Now, now, now, now don't be cheeky. "
2558,"STEVEN: Look, if it haven't been for me, how would you have charged the"
2559,taranium and carried out the hand-over? I think we should experiment
2560,further. 
2561,DOCTOR: I don't care what you think. We're not going to repeat it. Why
2562,do you think science turned down your discovery? Because it isn't safe.
2563,So perhaps in future you'll pay attention to what I say and remember
2564,that I happen to be the leader of this expedition and I don't want to
2565,keep on repeating myself. 
2566,STEVEN: But Doctor 
2567,"DOCTOR: Never mind the buts! If you don't like it, you can get off! "
2568,"STEVEN: All right Doctor, I promise that I won't experiment with it any"
2569,further. 
2570,DOCTOR: I hope not. 
2571,SARA: Something's gone wrong. 
2572,DOCTOR: What's the matter? 
2573,SARA: It's stopped going up and down. 
2574,STEVEN: That's means that we've landed. 
2575,"DOCTOR: Oh, tut, tut, tut. That scanner's not working. "
2576,SARA: Can you mend it? 
2577,"DOCTOR: Yes I shall have to repair it, of course, yes, yes, but that"
2578,means checking up on the whole circuit. 
2579,"STEVEN: Well, let's get on with it. "
2580,"DOCTOR: Ah, ah, ah. Don't you dare touch that. "
2581,STEVEN: Why not? 
2582,"DOCTOR: Well, just look at those dials. Look! Look here, Sara. You see"
2583,"those dials, now you know what that means? If either of you went"
2584,"outside, it would be extremely dangerous. The whole atmosphere is"
2585,entirely poisonous.
2586,
2587,Episode 7 - The Feast of
2588,Steven
2589,
2590,(Broadcast on December 25th 1965)
2591,
2592,[Street]
2593,
2594,"(In fact, the poisonous atmosphere is no more than"
2595,1960's urban pollution.) 
2596,SERGEANT: What in the name of? 
2597,(The Tardis looks quite at home outside a Police Station somewhere in
2598,the North of England.) 
2599,SERGEANT: Who put that there? 
2600,"(Returning to the station in their car, two police officers are full of"
2601,"seasonal cheer, and singing carols.) "
2602,CONSTABLE 1 (the driver) + CONSTABLE 2 (the passenger): When a poor man
2603,"came inside, gathering winter fuel. "
2604,"CONSTABLE 1: Here, I reckon we could charm the birds of the trees. "
2605,CONSTABLE 2: I'd settle for some from the coffee bars. 
2606,"CONSTABLE 1: Here, what about 'While Shepherds Watch'? do you think"
2607,they'd appreciate that? 
2608,"CONSTABLE 2: Hey, now here's the Sergeant. Come on. "
2609,CONSTABLE 1: Oh. 
2610,"CONSTABLE 2: Hello Sergeant, what you doing out here? "
2611,"SERGEANT: Hey, come and have a look at this. "
2612,(They gather around the Tardis.) 
2613,"CONSTABLE 2: Well, where did that come from? "
2614,SERGEANT: You tell me. 
2615,"CONSTABLE 1: Oh, perhaps someone sent it to the Inspector as a"
2616,Christmas box. 
2617,SERGEANT: And perhaps you'll both just stay out here and watch it. 
2618,CONSTABLE 1: Why? Do you think it's going to fly away? 
2619,"SERGEANT: Just you stay there and keep an eye on it, right?"
2620,
2621,[Tardis]
2622,
2623," STEVEN: And just why, if it isn't safe for us, is"
2624,it safe for you? 
2625,DOCTOR: Will neither of you understand? 
2626,"SARA: For heaven's sake, let's go and fix the scanner! "
2627,"DOCTOR: No! Where you come from, in both places, the air is pure."
2628,Outside there is the worst kind of pollution I've met in years. 
2629,"STEVEN: Right, then you shouldn't go out there, either. "
2630,"DOCTOR: Ah, my dear boy, I'm used to all sorts of atmospheres. It won't"
2631,affect me. I shall have to go out and do the repairing myself. 
2632,SARA: But suppose something happens to you? 
2633,"DOCTOR: Then, and only then, can you come out. But you must be very,"
2634,very careful. 
2635,STEVEN: And how are we supposed to know that something has happened to
2636,you? 
2637,"DOCTOR: My dear young man, just give me a few minutes and if all is"
2638,"well, I shall be back inside again to tell you. "
2639,"STEVEN: And if not, we come out and find you? I seem to have been"
2640,through all this before. 
2641,"DOCTOR: Now, look here, my boy. You will do as you're told! Now you"
2642,just open the doors and remember to close them after I've gone. 
2643,"STEVEN: Yes, sir!"
2644,
2645,[Street]
2646,
2647,(The Doctor comes face to face with a policeman on
2648,guard outside.) 
2649,CONSTABLE 1: Good evening. 
2650,DOCTOR: Good evening. 
2651,"CONSTABLE 1: Hey, you! "
2652,(The Doctor ducks back inside the Tardis.) 
2653,CONSTABLE 2: What's up? 
2654,CONSTABLE 1: See that? 
2655,CONSTABLE 2: See what? 
2656,CONSTABLE 1: That then. 
2657,CONSTABLE 2: What when? 
2658,"CONSTABLE 1: That door, "
2659,CONSTABLE 2: That door? 
2660,"CONSTABLE 1: It opened, "
2661,CONSTABLE 2: Did it? 
2662,CONSTABLE 1: There's a bloke in there. 
2663,"CONSTABLE 2: Oh, aye? "
2664,CONSTABLE 1: A bloke with long white hair. I just saw him. 
2665,CONSTABLE 2: Did you? 
2666,CONSTABLE 1: Aye. 
2667,CONSTABLE 2: It's locked. 
2668,CONSTABLE 1: But I just saw him. 
2669,"CONSTABLE 2: Oh, aye."
2670,
2671,[Tardis]
2672,
2673," DOCTOR: No, police. P-O-L-I-C-E. "
2674,"SARA: Oh, I see. We've landed on your own planet. "
2675,"DOCTOR: Oh, nonsense, child. We're back on Earth. "
2676,SARA: But that's what's written outside the Tardis. 
2677,"DOCTOR: Oh, never mind. Never mind. I shall have to go outside and try"
2678,"and distract them. Meanwhile, you can stay here for a while then come"
2679,out and do the scanner. 
2680,"STEVEN: Yes. But, you said the air out there was so bad, that if we"
2681,went out 
2682,"DOCTOR: Never mind what I said, my dear boy. Do as you're told. Now"
2683,open the doors and remember to shut them after I've gone. 
2684,"STEVEN: Yes, sir."
2685,
2686,[Street]
2687,
2688,(The Doctor is about to walk away when two voices
2689,stop him in his tracks.) 
2690,DOCTOR: Hmm. 
2691,"CONSTABLE 2: It wouldn't be Father Christmas, would it? "
2692,CONSTABLE 1: All right lad. It's a fair cop. 
2693,(The Doctor is escorted into the police station.)
2694,
2695,[Police station]
2696,
2697,(The desk sergeant is dealing with another
2698,visitor.) 
2699,SERGEANT: All right. What can I do for you? 
2700,MAN: I've got a complaint. 
2701,"SERGEANT: Well, the doctor's just around the corner. "
2702,"MAN: No, no, no, no. I, I mean, I want to make a complaint. "
2703,"SERGEANT: Oh, I see. Well, let's have your name then. "
2704,MAN: They keep moving me house. 
2705,SERGEANT: Moving your what? 
2706,MAN: House! 
2707,SERGEANT: They keep moving your house? 
2708,MAN: Yes. Me greenhouse. It's the rebels. 
2709,SERGEANT: The rebels? 
2710,CONSTABLE 1: Anyone in CID.? 
2711,"SERGEANT: Oh, straight through. "
2712,CONSTABLE 1: Good. Come on. 
2713,DOCTOR: (to the man) Haven't I seen your face before somewhere? 
2714,MAN: Where? 
2715,"DOCTOR: Yes, of course, I remember now, yes. The marketplace at Jaffa. "
2716,MAN: Jaffa? The young chap said I should come to see you about. 
2717,SERGEANT: Do what? 
2718,MAN: About me greenhouse. It's the rebels. 
2719,"(Having seen the Doctor taken away, Steven emerges from the Tardis"
2720,"intent on trying to rescue him, but he's forced to hide behind the"
2721,nearby police car when one of the officers reappears.)
2722,
2723,[Inspector's office]
2724,
2725,(The Doctor is being questioned by CID.) 
2726,"INSPECTOR: I've heard of a housing shortage, but I never knew it was so"
2727,bad you'd have to spend Christmas in a Police Box. 
2728,"DOCTOR: Oh, Christmas. Oh, is it? Of course. Yes, yes, yes, yes. That"
2729,accounts for the holly in the hall. 
2730,INSPECTOR: You mean you didn't know? 
2731,"DOCTOR: Well, of course I didn't know. I travel about too much. "
2732,INSPECTOR: And why is that? 
2733,"DOCTOR: Well, a quest of knowledge, dear boy. I mean, you have a saying"
2734,"in this country, have you not? Travel broadens the mind? "
2735,INSPECTOR: You mean you're not English? 
2736,"DOCTOR: No. Gracious, no. "
2737,INSPECTOR: Scottish? 
2738,DOCTOR: No. 
2739,"INSPECTOR: Are you Welsh, then? "
2740,"DOCTOR: Oh, you'll have to think in a far bigger way than that. Your"
2741,"ideas are too narrow, too small, too crippled. "
2742,"INSPECTOR: All right, all right. What are you then? "
2743,"DOCTOR: Well, I suppose you might say that I am a citizen of the"
2744,"universe, and a gentleman to boot. "
2745,"CONSTABLE 2: He's having us on a bit, isn't he sir? "
2746,"INSPECTOR: Now, look lad. "
2747,"(Outside, the police officer moves and Steven comes out of hiding. He"
2748,"seems unsure how best to proceed, but then spots the tunic of a police"
2749,"uniform on the back seat of the car. Making sure no one is about,"
2750,Steven opens the car door.)
2751,
2752,[Police station] 
2753, MAN: And now they've been and gone and moved it
2754,again. 
2755,"SERGEANT: Oh, where to this time? "
2756,MAN: I don't know. That's why I came to see you. The young fellow. 
2757,"SERGEANT: You sure it's not out there along beside the, oh, here, just"
2758,a minute. 
2759,"(Steven comes in, now dressed in police uniform.) "
2760,"STEVEN: Er, excuse me. "
2761,"SERGEANT: Ah. You must be the new bloke from G Division, come to help"
2762,us out. 
2763,"STEVEN: I, I beg your pardon? "
2764,SERGEANT: I said you must be the new bloke from G Division. 
2765,"STEVEN: Must I? Oh! Oh, yes. Yes, that's right. Yes, I've called about"
2766,the old man. 
2767,SERGEANT: Old man? What old man? 
2768,"STEVEN: Well, he was brought in here a minute ago. "
2769,"SERGEANT: Oh, he's with the CID. You'd better wait until they've"
2770,finished with him. 
2771,"STEVEN: Fine, yeah. Well, I've got to get to him. "
2772,"SERGEANT: Well, you'll have to wait, lad. He'll be out here again soon."
2773,Now wait over there. 
2774,MAN: Now what about my greenhouse? 
2775,"SERGEANT: Oh, yes. Now where was it you said? "
2776,"MAN: Well, for a start, it's not in me garden."
2777,
2778, [Inspector's office]
2779,
2780, DOCTOR: I don't think you really understand. That
2781,object in the yard out there isn't really a police box. 
2782,"INSPECTOR: No, no, of course it's not. It's the new Brighton ferry. "
2783,DOCTOR: It is a machine for investigating Time and Relative Dimensions
2784,in Space. 
2785,(The officers draw discreetly to one side.) 
2786,CONSTABLE 2: He's a nutter. 
2787,"INSPECTOR: He's straight from a funny-farm, if you ask me. "
2788,DOCTOR: Do I take it that you gentlemen are imputing that I am mentally
2789,deranged? 
2790,CONSTABLE 2: I told you. He's a nutter. 
2791,INSPECTOR: Was he the only bloke in the box? 
2792,CONSTABLE 1: Well how should I know? 
2793,INSPECTOR: Well didn't you check? There might be a whole army of them
2794,"in there, living like gypsies in one of Her Majesty's police telephone"
2795,boxes. 
2796,CONSTABLE 2: And just how many people do you expect to come out of one
2797,box?
2798,
2799,[Street]
2800,
2801,"(Sara comes out of the Tardis, considering how she"
2802,"might climb up to fix the scanner eye, and rather concerned that the"
2803,Doctor and Steven have not yet returned. SARA: Where have they got to? 
2804,"CONSTABLE 1: Hello, Hello. What are you doing hanging around here on"
2805,Christmas Day? 
2806,SARA: Nothing. 
2807,"CONSTABLE 1: Surprised to see a police box here, I suppose? "
2808,SARA: Oh! You think it's yours? 
2809,"CONSTABLE 1: Well, not mine exactly. Well, let's say it belongs to us,"
2810,"eh? So why don't you leave it where it is and just move along, eh? "
2811,SARA: I've got to fix it. 
2812,CONSTABLE 1: Fix what? 
2813,SARA: The scanner eye. 
2814,CONSTABLE 1: The scanner eye? 
2815,SARA: Yes. 
2816,"CONSTABLE 1: Oh, you do? "
2817,SARA: Yes. 
2818,"CONSTABLE 1: Oh. Well, we usually get the jokers around here at"
2819,"Christmas time, but we have to be lenient. So, just move along, eh? "
2820,SARA: I can't. 
2821,"CONSTABLE 1: Oh, yes you can, young lady. That's enough of joking. I'm"
2822,"sure you're going to enjoy yourself at that party you're going to, so"
2823,why not go down there now. 
2824,SARA: I'm not going to a party. 
2825,"CONSTABLE 1: Well, wherever you are going dressed up in them fancy"
2826,"clothes, you leave now and there won't be no trouble. "
2827,SARA: I've got to stay here. 
2828,"CONSTABLE 1: Now you take my advice, young lady, and leave now."
2829,"Otherwise, I might have to run you in for loitering or something like"
2830,that. I wouldn't like to have to do that. We've had a bit of trouble
2831,"like that already tonight. You see, we don't like people hanging"
2832,"around. But at Christmas time we have to be lenient, and we don't want"
2833,to be too difficult for you. 
2834,"SARA: But. Oh, very well. "
2835,"CONSTABLE 1: Have a, have a, have a swinging time. Funny girl. "
2836,SARA: The idiots. They've obviously got themselves into some kind of
2837,trouble.
2838,
2839,[Police station]
2840,
2841," SERGEANT: Why don't you sit down, lad. You're"
2842,making the place look untidy. 
2843,"(At that moment, the Doctor is brought out of the interrogation room.) "
2844,STEVEN: It's all right? 
2845,"DOCTOR: Of course, of course. And what are you doing here? "
2846,INSPECTOR: Who are you? Do you know this man? 
2847,"STEVEN: Yes. I, I mean, aye. "
2848,"SERGEANT: He's the extra bloke from G Division, sir. "
2849,"STEVEN: Oh, yeah. It's all right. I'll look after him. "
2850,"INSPECTOR: Well, if you know him, perhaps you can tell us what he's"
2851,doing in a police box. 
2852,STEVEN: A what? 
2853,INSPECTOR: That police box across the yard. He claims to live in it. 
2854,"STEVEN: Hold on, just a minute. It'll be all right. Just a minute. Oh,"
2855,"er, it's all right, er, you see, he's a funny fellow but I know how to"
2856,handle him. We're used to him down in G Division. 
2857,"INSPECTOR: Very well. Well, get him out of here, and see that he steers"
2858,clear of that police box. 
2859,"STEVEN: Right. I'll do that, sir. Right. Er, come on then, old man. "
2860,DOCTOR: Enough of the old man either. What's all this funny accent? 
2861,STEVEN: Everybody else is doing it. 
2862,"SERGEANT: I'll come with you, make sure you can manage. "
2863,(Steven makes a great show of manhandling the Doctor out into the
2864,street.) 
2865,[Street]
2866,
2867," CONSTABLE 2: Hey, you! Hey you, what you playing"
2868,at? 
2869,"STEVEN: We've got to reach the Tardis, and hurry. "
2870,(Now Sara has been apprehended. 
2871,"CONSTABLE 2: I don't know what it is about that police box, but first"
2872,"of all, the old bloke comes out of it. Now I catch this lass climbing"
2873,about on it. 
2874,SARA: Please let me go! 
2875,STEVEN: It's all right. I know her too. 
2876,"SERGEANT: Aye. You seem to know all the queer people. Well, who is she?"
2877,
2878,"STEVEN: Well, she's a, she's a friend of the old man's. "
2879,"SARA: Let me go! Come on, Steven. "
2880,"(With a well-aimed elbow, Sara struggles free, and she and Steven slip"
2881,into the Tardis after the Doctor. It dematerialises.) 
2882,"CONSTABLE 1: Hello. hello. What's up with you? 'ere, 'ere, it's gone. "
2883,CONSTABLE 2: What? 
2884,"CONSTABLE 1: That telephone box, it's gone. Weren't it meant for us? "
2885,
2886,[Tardis]
2887,
2888," STEVEN: I found this jacket, so they thought I was"
2889,one of their group. And when you appeared on the scene they were
2890,completely mystified. 
2891,"DOCTOR: Well, even I, dear boy, must admit that I enjoyed myself. Did"
2892,you fix the scanner? 
2893,SARA: I did. And no help from either of you. 
2894,DOCTOR: Oh. 
2895,STEVEN: At least it's working. 
2896,DOCTOR: Have you checked it? 
2897,SARA: Of course not. After that man grabbed me I didn't have a chance. 
2898,"DOCTOR: Never mind, never mind. Is the taranium safe? "
2899,STEVEN: Yes. Over there. 
2900,"SARA: Oh, I'd forgotten about the Daleks. "
2901,"DOCTOR: Now, that's one thing you mustn't do, my dear. Remember, they"
2902,have the same type of machines and they can follow us. 
2903,"STEVEN: Yes. But, they won't have found out about the switch yet. "
2904,"DOCTOR: No, I sincerely hope not. "
2905,SARA: While we have the taranium their plan cannot work. 
2906,DOCTOR: I don't think the Daleks will attack the Solar System until
2907,they've checked their Time Destructor. 
2908,STEVEN: Then what can we do? 
2909,"DOCTOR: Well, I think we might, perhaps, be able to destroy the"
2910,taranium before they catch us up. 
2911,SARA: I think we've stopped again. 
2912,"DOCTOR: Yes, we might, we might still be on Earth. Wait a minute. "
2913,"DOCTOR: Oh, no. The atmosphere has improved considerably. Yes, let's"
2914,have a look at the scanner. It might tell us something. 
2915,(The Tardis appears to have materialised inside a wood mill. A woman
2916,screams.) 
2917,DOCTOR: The door! 
2918,"(A tall man in a long dark cape comes into view, dragging a young girl"
2919,across the barn towards a huge circular saw.) 
2920,[Wood mill film set]
2921,
2922,(There's a piano playing in the background.) 
2923,"BLOSSOM: (screaming) Oh, No! No! No! "
2924,"TRANTON: And then my secret will be safe forever. Ha, ha, ha, ha. "
2925,BLOSSOM: (screaming) No! Help me! Somebody help me! 
2926,TRANTON: Your cries cannot be heard. The sawmills are miles from
2927,"anywhere. Ha, ha. "
2928,"(Steven, still dressed as a policeman, dashes from the Tardis and"
2929,"attacks the man, knocking him over. Sara rushes forward and unties the"
2930,girl. But all is not as it seems. The Tardis has landed on a Hollywood
2931,movie set in the early days of film.) 
2932,"BLOSSOM: Oh! Somebody! Oh! Stop! Oh! Stop it, stop it, stop it, stop"
2933,"it, stop it! "
2934,GREEN: Cut! Cut! Who let those bums in here? 
2935,"BLOSSOM: Steinberger, they've ruined my scene! Oh! "
2936,"GREEN: It's that guy, DeMille. He's trying to sabotage me! Get those"
2937,bums out of here! 
2938,(Several cameramen move in to overpower them. Sara uses her combat
2939,"skills to decimate the opposition, Steven helping as best he can. In"
2940,the melee they manage to escape.) 
2941,GREEN: Did you see those two? Wait. I want them back here. 
2942,"BLOSSOM: Oh, Steinberger, what are you going to do about it? "
2943,"(Steinberger P Green is delighted with their performance, Blossom"
2944,LeFevre and the leading man less so.) 
2945,GREEN: Pipe down now. There's no camera running now. Save it for later.
2946,
2947,"TRANTON: Steinberger, look at my eye. "
2948,GREEN: (to a crewman) Hey you! 
2949,TRANTON: Look what they've done to my eye. 
2950,GREEN: I want those two back here. He's great! 
2951,"TRANTON: Am I, or am I not, the star of this picture? "
2952,"GREEN: bigger than Fairbanks! Well, don't just stand there, "
2953,TRANTON: Look what they've done to my eye. Look at my eye! Look at my
2954,eye! 
2955,GREEN: Go get them! 
2956,(And so the hunt was on.)
2957,
2958,[Studio corridor]
2959,
2960,(Running down the corridor between two studios
2961,Steven meets the Doctor.) 
2962,DOCTOR: Where's Sara? 
2963,STEVEN: I must've lost her. Where are we? 
2964,DOCTOR: In here quick. 
2965,(They pass a small figure that looks suspiciously like Charlie Chaplin
2966,then dive through a door into a vast room full of costumes.)
2967,
2968,[Sheik's tent set]
2969,
2970," SHEIK: And then I will come to you on my camel,"
2971,and sweep you away across the desert. 
2972,INGMAR: No. No. Terrible! 
2973,"ASSISTANT: OK, Harry. Cut that at 23 (other words are drowned out as he"
2974,continues the stage instructions) 
2975,INGMAR: You've got to give it more feeling. She's not a sack of
2976,potatoes. 
2977,"VAMP: No. He is the sack of potatoes. Where did you find him, on a"
2978,rubbish dump? 
2979,SHEIK: I resent that! 
2980,GREEN: Iggy. Iggy! Did you see them? 
2981,INGMAR: Who? Who? 
2982,GREEN: A guy and a gal. They just beat the living daylights out of my
2983,camera crew. It was great! 
2984,"INGMAR: Perhaps you like your film interrupted, but I do not. Please do"
2985,not interrupt me when I am creating. 
2986,MAN: Mister Kenoff? Mister Kenoff? 
2987,INGMAR: Knopf. Ingmar Knopf. 
2988,"MAN: Mister Knopf, Professor Webster's here, sir. "
2989,"INGMAR: Ah, good. Send him to me at once. I need him in this next"
2990,scene. 
2991,"MAN: Yes, sir. "
2992,GREEN: You should have seen him! He was great! Bigger than Fairbanks!
2993,I've got to find a name for him! Something suave! 
2994,"INGMAR: No please, no please, do whatever you like, but leave me alone!"
2995,Get off my set! I'm trying to make a film! 
2996,(Knopf spots Sara creeping round the back of his set.) 
2997,"INGMAR: Who is this girl? If she's one of the harem, why is she wearing"
2998,that extraordinary clothing? Tell her to get them off! Send her to
2999,wardrobe!
3000,
3001,[Corridor]
3002,
3003,(The door from wardrobe to the corridor opens and
3004,Steven and the Doctor emerge.) 
3005,"DOCTOR: No, I must find Sara. "
3006,STEVEN: You think she's still in this place? 
3007,DOCTOR: I'll try out there first. You wait here. 
3008,(An assistant director spots Steven in his police uniform.) 
3009,"ASSISTANT: Oh, there you are! Everybody's waiting. "
3010,STEVEN: No. Not 
3011,ASSISTANT: Don't argue. Come on. 
3012,(The Assistant Director puts a truncheon into Steven's hand and drags
3013,"him to the nearby set, a Keystone Kops movie. Steven is horrified.) "
3014,STEVEN: I'm nothing to do with your film. 
3015,(Steven breaks free and dashes down the passageway closely pursued by
3016,two other Kops. A moment later he's carried kicking and shouting back
3017,the way they came.) 
3018,STEVEN : Put me down! Put me down!! I have never taken part in a
3019,scene I swear. 
3020,"(Despite his protests, Steven is bundled off into the action and soon"
3021,"finds himself embroiled in a crazy car chase, which ends in rather"
3022,"inevitable disaster. As the dust settles, Steven takes his chance and"
3023,runs off again.) 
3024,ASSISTANT: Now where's he got to? We need him to do that scene again. 
3025,[Sheik's tent]
3026,
3027, SHEIK: And then I will come to
3028,you. And then I will come to you. And then I will
3029,come to you on my camel and I will sweep you away
3030,across the desert. 
3031,"INGMAR: All right. All right. Professor Webster isn't here yet, so"
3032,please don't exhaust your capabilities. 
3033,"SHEIK: Now look here, Mister Kenoff! "
3034,INGMAR: Knopf. Ingmar Knopf. 
3035,SHEIK: Kenerve. You can't talk to me like that. I am an actor! 
3036,VAMP: What? He is not an actor. You are a cheap pig. 
3037,"SHEIK: Get lost, fraulein. "
3038,"(As the crew ready themselves for the next take, the Doctor appears and"
3039,enters into the spirit of things by immediately being mistaken for
3040,someone else.) 
3041,INGMAR: Professor Webster! Where have you been all this time? 
3042,DOCTOR: Hmm? 
3043,INGMAR: We've been waiting for you. As our expert on Arabian customs we
3044,need your help. 
3045,"DOCTOR: Certainly, certainly. My help? Oh, I shall be delighted. Yes."
3046,(speaks arabic). 
3047,"INGMAR: How very good, Professor. "
3048,"DOCTOR: Doctor, please. "
3049,"INGMAR: Oh, Doctor! Now this is a rich Sheik's tent. "
3050,"DOCTOR: Oh, yes. And who is this? "
3051,INGMAR: She is an Arabian princess. 
3052,"DOCTOR: Nonsense! You put some more clothes on, child. Go along. And"
3053,what's all this? 
3054,(The Doctor raps on a nearly chest. It opens and Sara climbs out.) 
3055,"INGMAR: What are you doing in there? Please, get out. You are in the"
3056,"next scene, the harem scene, please. "
3057,DOCTOR: Come on. To the wardrobe. The wardrobe. 
3058,"INGMAR: Doctor, where are you going? "
3059,(But what has happened to Steven?)
3060,
3061,[Corridor]
3062,
3063,"(Eluding the Assistant Director, Steven takes the"
3064,precaution of removing the police tunic to avoid any future
3065,misunderstandings. He's heading back to the Tardis when - ) 
3066,"STEVEN: Sara, where've you been? "
3067,"SARA: I don't know, but a strange man kept telling me to take my"
3068,clothes off. 
3069,"DOCTOR: Now, come along. We must go back to the Tardis. This is a"
3070,madhouse. It's all full of Arabs. Come along. 
3071,"(Meanwhile, all was not well at the old barn.)"
3072,
3073,[Wood mill film set]
3074,
3075," GREEN: Sure, baby, sure. I know it was a bit of a"
3076,shock. 
3077,BLOSSOM: You're trying to get rid of me. You don't want me as your star
3078,any more. 
3079,"GREEN: Of course I do, baby. You're great. I don't want those kids for"
3080,your kind of a picture. 
3081,"BLOSSOM: But, you said you were going to make him bigger than"
3082,Fairbanks. I suppose you're going to make her bigger than (lost under
3083,background dialogue) 
3084,"GREEN: No, honey, no. She's not that kind of a girl. You're the one I'm"
3085,"gonna make great. Now look. You're gonna,"
3086,"you're gonna take one more take, huh? Please? "
3087,"BLOSSOM: Oh, all right. But this will be the last time. "
3088,"GREEN: Sure, sure. Quiet everybody! Set up for a take! "
3089,MAN: Set up for a take! 
3090,VOICES: Set up for a take! 
3091,GREEN: Makeup! 
3092,MAN: Makeup! 
3093,(Suddenly Green spots Steven and Sara trying to sneak around the back
3094,of the set towards the Tardis.) 
3095,GREEN: Stop! Stop those two! 
3096,"MAN: Hey, you two! Come back here! "
3097,GREEN: Stop those two! 
3098,"BLOSSOM: No! No, no, no, no. Oh! "
3099,(The Chase was on.) 
3100,"STEVEN: Come on, Sara. "
3101,GREEN: Stop those two! 
3102,"(During the chase, the Doctor finds a dejected looking clown leaning"
3103,against the Tardis door.) 
3104,"DOCTOR: Come back, you two! "
3105,"CLOWN: Typical. When you're new around here, they chase you, but after"
3106,"a while, you're off. "
3107,DOCTOR: What's that? 
3108,CLOWN: All the time they want something new. New jokes. There aren't
3109,any. 
3110,"DOCTOR: Aren't there? Well, that's a joke in itself. "
3111,"CLOWN: Ha, ha, ha, ha, ha. ha, ha, ha, ha. "
3112,"(Sara and Steven race down some stairs, once again interrupting the"
3113,work of the great Ingmar Knopf.) 
3114,[Sheik's tent]
3115,
3116, INGMAR: What are you two doing? Get them out of
3117,here. And will you please tell those girls to get changed? 
3118,"AIDE: Ya, ya, Mister Knopf. "
3119,"(Meanwhile, back at the Tardis)"
3120,
3121,[Wood mill film set]
3122,
3123," CLOWN: Custard pies have been done by Chaplin, so"
3124,I'm not allowed to. 
3125,"DOCTOR: Quite, quite. Now would you mind moving "
3126,"CLOWN: A drink of water, done by Chaplin. Banana skins "
3127,CLOWN + DOCTOR: All done by Chaplin. 
3128,[Sheik's tent]
3129,
3130,(Knopf is setting up another shot. 
3131,"CAMERAMAN: Now we start in close, see? And then we'll dolly back down"
3132,along there. 
3133,"INGMAR: Hey, where's Webster? "
3134,GREEN: Which way did they go? 
3135,"INGMAR: What are you up to? Please, where's Webster? "
3136,GREEN: They came through here! Where did they go? 
3137,INGMAR: Two fools rushed over there somewhere. 
3138,GREEN: Wait! 
3139,INGMAR: Where's Webster? Where's Webster?!
3140,
3141,[Wood mill film set]
3142,
3143, CLOWN: They They won't even let me do the
3144,wallpaper and paste routine. You know why? 
3145,DOCTOR: Done by Chaplin. 
3146,CLOWN: Yeah. 
3147,DOCTOR: Now would you excuse me? 
3148,CLOWN: I'll tell you something. That little Englishman has done
3149,everything. I think I'll give it up and take to singing. 
3150,DOCTOR: Yes. 
3151,CLOWN: But who'd use a singer with a name like  Bing Crosby? 
3152,DOCTOR: Custard pies and Bing Crosby! Ha! 
3153,STEVEN: Doctor! 
3154,(Sara and Steven finally manage to get back to the Tardis and dash
3155,"inside, pulling the Doctor in after them. It dematerialises. Neither"
3156,"Steinberger P Green, nor Ingmar Knopf have ever seen an illusion like"
3157,it.) 
3158,"BLOSSOM: Steinberger, just when are we going to do my scene, huh? "
3159,GREEN: What a great trick! They just disappeared! 
3160,"INGMAR: Webster! Come back! Come back, Webster! Come back! "
3161,GREEN: What a great trick. It's the greatest! How's it done? 
3162,"(Fighting his way through the confusion, a little Englishman in pebble"
3163,glasses approaches Knopf.) 
3164,"GREEN: Hey, come back! Where is it? Come back! "
3165,WEBSTER: Excuse me. 
3166,INGMAR: What do you want? Can't you see I'm busy? 
3167,WEBSTER: I'm Professor Webster. 
3168,INGMAR: Who? You? 
3169,"WEBSTER: Yes, Professor Webster. "
3170,INGMAR: Darling! 
3171,(And so they all lived happily ever after)
3172,
3173,[Tardis]
3174,
3175, SARA: Whatever was that place? 
3176,"STEVEN: Oh, I've no idea. I'm glad we got away. "
3177,SARA: What were they doing? 
3178,STEVEN: Your guess is as good as mine. Let's hope we never land there
3179,again. 
3180,SARA: Oh. 
3181,DOCTOR: Here we are. 
3182,STEVEN: What's this? 
