,Script
1317,"ELDRAD: Doctor, please! "
1318,DOCTOR: Are you all right? 
1319,"SARAH: Yes. If they're dead, you'd think we'd have seen some bodies by"
1320,now. 
1321,DOCTOR: We have. 
1322,SARAH: Eh? 
1323,"DOCTOR: Well, if you're made of stone, you crumble to sand. We're"
1324,walking on them. 
1325,SARAH: Ew. 
1326, [Dome control room] 
1327, COMPUTER: Intruders proceeding along level three
1328,zero six towards regenerator sector. Awaiting orders to activate
1329,automatic defence procedures. 
1330, [Level 306] 
1331, DOCTOR: It can't be far now. 
1332,"SARAH: Doctor, I've got a feeling we're being watched. "
1333,DOCTOR: It's your imagination. Nothing's been disturbed down here for
1334,thousands of years. 
1335,SARAH: Someone set those boobytraps. 
1336,"DOCTOR: Oh, it was long ago. Come on. "
1337,"SARAH: Hey, wait a minute. "
1338,DOCTOR: What is it now? 
1339,SARAH: Who were they set for? 
1340,DOCTOR: Presumably the aliens Eldrad told us about. The people who
1341,invaded the planet. 
1342,SARAH: That means that they're silicon-based lifeforms too. 
1343,"DOCTOR: Yes, yes, and they're very rare. And it's something of a"
1344,coincidence that there are two of them in the same galaxy. 
1345,SARAH: Yes. Yes! 
1346, [Dome control room] 
1347, COMPUTER: Awaiting orders to activate automatic
1348,defence procedures. 
1349, [Level 306] 
1350," (Sarah is walking backwards, helping carry Eldrad."
1351,They step up onto a ledge then discover there is a sheer drop beyond
1352,it. Sarah loses her footing but the Doctor holds onto her hand.) 
1353,SARAH: Ah! Doctor! 
1354,(The Doctor pulls her back to safety and kicks a few rocks over the
1355,edge. They don't hear them land.) 
1356,DOCTOR: It's an abyss. 
1357,"SARAH: It's a long way down, too. "
1358,DOCTOR: Come on. 
1359,"SARAH: Hey, we don't have to get across that. "
1360,"DOCTOR: Is there any other way, Eldrad? "
1361,ELDRAD: No. 
1362, [Dome control room] 
1363, COMPUTER: Alien intruders have faltered. Awaiting
1364,orders. 
1365, [Level 306] 
1366, SARAH: It's not safe. 
1367,(The Doctor tests a fossilised tree trunk that lies across the gap.) 
1368,DOCTOR: It's only got to last until we get across. 
1369,SARAH: And what if it only lasts till we get halfway across? 
1370,"DOCTOR: You've got no faith, have you. Come on, Eldrad. "
1371,(The Doctor lifts the rigid Eldrad across his shoulders and steps onto
1372,the trunk.) 
1373,DOCTOR: It's perfectly all right as long as you don't look down. 
1374,(He gets to the other side.) 
1375,DOCTOR: You coming? 
1376,(Sarah crawls across on hands and knees.) 
1377, [Dome control room] 
1378, COMPUTER: Alien intruders and unidentified
1379,"Kastrian have reached regeneration chamber. Should they try to enter,"
1380,they will be eliminated. 
1381, [Outside the regeneration chamber]
1382,
1383, DOCTOR: I never met a door that couldn't be opened
1384,somehow. 
1385,"SARAH: Hey, look, Doctor. Eldrad, I think she's found it. Look. "
1386,(Eldrad reaches for an obvious door control. The Doctor grabs her arm.)
1387,
1388,DOCTOR: No! 
1389,SARAH: What's the matter? 
1390,DOCTOR: Get back. 
1391,(The Doctor removes Eldrad's ring.) 
1392,DOCTOR: Now stand back. 
1393,"(He places it in the door control, and the door slides up.) "
1394,SARAH: You've done it. 
1395,DOCTOR: Get back. Get back! 
1396,(The Doctor takes an extending pointer from his pocket and waves it
1397,through the doorway. Bang!) 
1398,DOCTOR: You all right? 
1399,(The Doctor picks up the extremely rigid Eldrad and carries her
1400,through.) 
1401,SARAH: Determined lot. 
1402,(The Doctor places Eldrad on a large stone table in the middle of the
1403,chamber.) 
1404, [Dome control room] 
1405, COMPUTER: Intruders have entered the regeneration
1406,chamber. Positive identification of Kastrian essential. Obliteration
1407,will proceed on positive identification. 
1408, [Regeneration chamber] 
1409, DOCTOR: I understand it now. The crystal in the
1410,ring carries Eldrad's genetic code. A master print that enables her to
1411,reconstitute herself from any suitable radioactive material. 
1412,"SARAH: The question is, are we in time? "
1413,"DOCTOR: The question is, can I make this regenerator work? "
1414,(The console lights up as cracks appear in Eldrad's body.) 
1415,"SARAH: Oh, Doctor, hurry! "
1416,DOCTOR: I can't go any faster. I'm guessing as it is. We'll just have
1417,to use maximum irradiation and hope. 
1418, [Dome control room] 
1419," COMPUTER: Eldrad, genocide, anarch, sentenced to"
1420,"obliteration. Malfunction, malfunction. Power proving insufficient for"
1421,obliteration. Regeneration will occur. 
1422, [Regeneration chamber] 
1423, (A large slab comes down from the ceiling.) 
1424,"SARAH: No, stop! It'll crush her! "
1425,(Too late.) 
1426,"SARAH: Oh, it's horrid. It's so horrible. It was supposed to remake"
1427,her. It's destroyed her. 
1428,"(The slab lifts again, revealing the powdered outline of Eldrad.) "
1429,SARAH: We killed her. 
1430,"DOCTOR: Yes, Sarah. We've been used. They were determined to get Eldrad"
1431,one way or another. 
1432,"SARAH: Oh, I'm so confused. Oh, what do we do now? "
1433,DOCTOR: We leave. 
1434,(Another door starts to open so they hide behind the table. A real
1435,"Kastrian emerges, looking very crystalline and non-human.) "
1436,"ELDRAD: (male voice) At last! Doctor? Sarah? It is I, Eldrad. "
1437,DOCTOR: Eldrad? 
1438,"ELDRAD: Of course, you don't recognise me. "
1439,DOCTOR: How do we know you're Eldrad? 
1440,"ELDRAD: Oh come, Doctor, you sound like Professor Watson. As a Time"
1441,Lord you should be well acquainted with the processes of regeneration.
1442,I've attained my true form at last. 
1443,SARAH: Why is she a he? 
1444,ELDRAD: I had to assume a form that would be will be acceptable to the
1445,primitives of your planet. 
1446,DOCTOR: Ah. And so you modelled yourself on the first primitive you
1447,came in contact. He modelled himself on you. 
1448,"SARAH: Oh, thanks. "
1449,DOCTOR: Sarah thought you'd been obliterated. 
1450,"ELDRAD: They are fools. I gave them this. I designed it, programmed it"
1451,"to recognise my cell pattern, and they thought they could use it to"
1452,"destroy me. Bwahhahaha. It is incapable of destroying me, no matter"
1453,what you or they or anyone else might do. I controlled it. And now I
1454,"shall control all Kastria, my creation! "
1455,DOCTOR: What about your enemies? 
1456,"ELDRAD: I shall brush them aside, weak and miserable creatures. What"
1457,can they do in their decrepitude against the might of Eldrad! 
1458,ROKON : Eldrad. 
1459,ELDRAD: Rokon! 
1460,(A golden Kastrian is on a large wall screen.) 
1461,ROKON [on screen]: Traitor. You think you have victory within your
1462,"grasp, but I, Rokon, tell you you have won nothing but defeat. "
1463,(The screen goes blank.) 
1464,"ELDRAD: So, Rokon, you still live. "
1465,DOCTOR: Who is Rokon? 
1466,ELDRAD: The so-called King of Kastria. It was he who ordered my
1467,"obliteration. Me, Eldrad, architect of the barriers! They thought they"
1468,"could destroy me, so I destroyed the barriers. "
1469,DOCTOR: You destroyed the barriers? 
1470,ELDRAD: Yes. 
1471,DOCTOR: So all that business of alien invaders was a lie? 
1472,ELDRAD: A necessary lie. A means to an end. 
1473,DOCTOR: Why should Rokon want to destroy you in the first place? 
1474,"ELDRAD: Because he knew I would take his place. I was young and strong,"
1475,he was weak and old. He wasn't fit to rule Kastria. And he had no
1476,appetite for conquest. 
1477,DOCTOR: Ah. But you do. 
1478,"ELDRAD: Yes. I wanted Kastrians to be masters of the galaxy. And now,"
1479,"with me at their head, nothing shall stop us! Every planet within range"
1480,"of our starships shall fall to the power of Eldrad. And now, Doctor, I"
1481,have an audience with my king. King? Bwahahaha! 
1482,(Eldrad leaves.) 
1483,SARAH: We've been taken for a ride. 
1484,(The Doctor takes Eldrad's ring from the control console.) 
1485,DOCTOR: Come on. 
1486, [Dome control room] 
1487, ELDRAD: Rokon. Rokon? You scorn me? 
1488,(The robed figure does not move.) 
1489,ELDRAD: Your successor? 
1490,(Eldrad pulls the robe off. Rokon topples to the floor and crumbles.) 
1491,"ELDRAD: What is this? You traitor, you've cheated me of my revenge! "
1492, [Outside the dome control room]
1493,
1494, SARAH: But we saw him. He spoke. 
1495,DOCTOR: A recording from the past. The King obviously knew there was a
1496,chance that Eldrad would return. 
1497,ELDRAD : He robs me of my destiny. 
1498,SARAH: The boobytraps? 
1499,DOCTOR: Yes. 
1500, [Dome control room] 
1501," ELDRAD: Nevertheless, I am still King. Nothing can"
1502,stop me. My ambition is invincible. 
1503,"DOCTOR: Where are your subjects, Majesty? "
1504,ELDRAD: Subjects? Stored in the race bank. There's a whole new race of
1505,"Kastrians, Doctor. A hundred million crystal particles waiting to be"
1506,placed in the regenerator. And they shall have me as their ruler! They
1507,will rebuild the barriers. They will restore the cities. They will
1508,"replenish the exhausted lands. We will build a new Kastria, and"
1509,together we shall go forth and conquer the universe! 
1510,SARAH: Let's 
1511,DOCTOR: Shush. 
1512,(Eldrad enters the Race Bank.) 
1513,ELDRAD: Nothing! What stupidity is this? Nothing! 
1514,ROKON [on screen]: Eldrad! After the premature detonation of the module
1515,we knew there was a remote possibility that one day you would return. 
1516,"ELDRAD: Yes, I'm here. "
1517,ROKON [on screen]: But let me tell you. After you destroyed the
1518,"barriers, after we knew for certain that life on the surface was"
1519,"finished, and the alternative was a miserable subterranean existence,"
1520,"the Kastrian race chose final oblivion. And, because they feared you"
1521,"might return to wage eternal war throughout the galaxy, they elected"
1522,also to destroy the race banks. 
1523,ELDRAD: Traitor! I gave them life! 
1524,"ROKON [on screen]: So now you are King, as was your wish. I salute you"
1525,"from the dead. Hail, Eldrad, King of nothing. "
1526,ELDRAD: Is this my reward? I created this world. It is mine! Mine by
1527,right! 
1528,"DOCTOR: Well, Rokon seems to have solved the problem for us. A drastic"
1529,solution. 
1530,"SARAH: I wouldn't want to live down here, and I wouldn't want him as a"
1531,leader. 
1532,"ELDRAD: Yes, I shall be King. The Earth people. Very backward and"
1533,"primitive, but they have the necessary aggression. I shall rule them! I"
1534,shall be their god! And you will take me back! 
1535,"DOCTOR: Oh, no. That's not in the contract. A one-way ticket only. My"
1536,obligation to you is over. You're in your own world now. 
1537,ELDRAD: You have my ring. Give it to me. 
1538,"DOCTOR: No, I don't think so. "
1539,ELDRAD: It is my key to eternity. Give me the ring! 
1540,"DOCTOR: Oh well, since you've put it so nicely. "
1541,SARAH: Don't. 
1542,DOCTOR: Here. Catch. 
1543,"(The Doctor throws the ring across the room, into the Race Bank.) "
1544,"DOCTOR: Come on, Sarah. "
1545, [Level 306] 
1546, (They arrive back at the abyss.) 
1547,DOCTOR: Down there. Get down there. 
1548,SARAH: Why? 
1549,DOCTOR: Hold this. 
1550,(The end of his scarf.) 
1551,SARAH: What? 
1552,ELDRAD: There is no escape. 
1553,SARAH: What do I do? 
1554,"DOCTOR: When I say pull, you pull. "
1555,(They set up a trip wire.) 
1556,ELDRAD: You will take me back! 
1557,DOCTOR: Pull! 
1558,"(Eldrad is tripped up, and falls into the abyss.) "
1559,"DOCTOR: Well, the gravity of the law finally caught up with him. "
1560,"SARAH: Yeah, that's all very well, but that was a bit rash, giving him"
1561,his ring back. 
1562,DOCTOR: Yes. 
1563,(The Doctor takes the ring from his pocket.) 
1564,"SARAH: Oh. Well, what did you give him back, then? "
1565,DOCTOR: My magician's stick. 
1566,(The Doctor tosses the ring into the abyss.) 
1567,SARAH: Oh. 
1568,DOCTOR: Come on. 
1569, [Tardis] 
1570," SARAH: I'll never be warm again. Never, ever,"
1571,ever. 
1572,"DOCTOR: No, we're well out of that. Goodbye, Kastria. "
1573,(The Tardis dematerialises.) 
1574,"SARAH: Do you think that Eldrad, well, do you think that he really is"
1575,dead? 
1576,"DOCTOR: Oh, I doubt it. Very difficult to kill. "
1577,"SARAH: Well, I quite liked her, but I couldn't stand him. "
1578,(The Tardis tilts.) 
1579,"DOCTOR: Whoa, easy, old girl, easy. These temperatures must have"
1580,affected the thermo-couplings. 
1581,"SARAH: Yes, I know how she feels. I think Kastria must be the coldest"
1582,planet in the galaxy. 
1583,"DOCTOR: Oh, rubbish. I've been to much colder places. "
1584,"SARAH: Oh, big deal. It's all right for you. I'm human. We're not so"
1585,thick-skinned. 
1586,(The Doctor gets under the console.) 
1587,DOCTOR: Where's that astro-rectifier? What did you say? 
1588,SARAH: Thick-skinned. 
1589,"DOCTOR: Oh, good, good. "
1590,SARAH: Here. 
1591,DOCTOR: Multi-quantiscope. 
1592,"SARAH: You know, I might as well be talking to the moon. You don't even"
1593,listen to me. 
1594,DOCTOR: Mergin nut. 
1595,SARAH: What? 
1596,"DOCTOR: No, no, forget the mergin nut. I'll have the ganymede driver. "
1597,SARAH: There. 
1598,DOCTOR: Thank you. 
1599,"SARAH: Oh, I must be mad. I'm sick of being cold and wet, and"
1600,"hypnotised left right and centre. I'm sick of being shot at, savaged by"
1601,"bug-eyed monsters, never knowing if I'm coming or going or been. "
1602,DOCTOR: Zeus plug. 
1603,"SARAH: Oh, I want a bath. I want my hair washed. I just want to feel"
1604,human again. 
1605,DOCTOR: Forget the zeus plug. I'll have the sonic screwdriver. 
1606,"SARAH: Oh, and boy am I sick of that sonic screwdriver! I'm going to"
1607,"pack my goodies and I'm going home. I said, I'm going to pack my"
1608,goodies and I am going home! Right! Excuse me! 
1609,(Sarah storms out of the console room.) 
1610,DOCTOR: What was that you? I don't know why she goes on like this.
1611,There's really nothing the matter at all. 
1612,(The Doctor gets a mental wave.) 
1613,DOCTOR: The call. The call from Gallifrey. Gallifrey. After all this
1614,"time, Gallifrey. I can't take Sarah to Gallifrey. Must get her back"
1615,home. Must reset the coordinates. South Croydon. 
1616,(Sarah enters carrying a bag and a pile of stuff including a plant in a
1617,"pot, a stuffed toy owl and a tennis racquet.) "
1618,SARAH: Ahem! 
1619,"DOCTOR: You're a good girl, Sarah. "
1620,"SARAH: Oh, look, it's too late apologising now. Everything's packed."
1621,I've got to go. 
1622,DOCTOR: What? How did you know? 
1623,SARAH: What? 
1624,DOCTOR: I've had the call from Gallifrey. 
1625,SARAH: So? 
1626,DOCTOR: So I can't take you with me. You've got to go. 
1627,"SARAH: Oh, come on. I can't miss Gallifrey. Look, I was only joking. I"
1628,"didn't mean it. Hey. Hey, you're not going to regenerate again, are"
1629,you? 
1630,DOCTOR: Not this time. I don't know what's going to happen. 
1631,"SARAH: You're playing one of your jokes on me, just trying to make me"
1632,stay. 
1633,"DOCTOR: No. I've received the call, and as a Time Lord I must obey. "
1634,SARAH: Alone? 
1635,DOCTOR: Yes. 
1636,(The Tardis materialises.) 
1637,"SARAH: And I'll give your love to Harry and the Brigadier. Oh, and I"
1638,can tell Professor Watson that you're all right. 
1639,"DOCTOR: We've landed, Sarah. "
1640,SARAH: What? 
1641,DOCTOR: We've landed. 
1642,SARAH: Where? 
1643,"DOCTOR: South Croydon. Hillview Road, to be exact. "
1644,"SARAH: That's my home. Well, I'll be off then. Here. "
1645,(She gives him his coat back.) 
1646,DOCTOR: Thanks. 
1647,SARAH: Don't forget me. 
1648,"DOCTOR: Oh, Sarah. Don't you forget me. "
1649,"SARAH: Bye, Doctor. You know, travel does broaden the mind. "
1650,"DOCTOR: Yes. Till we meet again, Sarah. "
1651,(Sarah leaves.) 
1652, [Stokefield Close] 
1653, (The Tardis dematerialises. Sarah looks around.) 
1654,SARAH: This isn't Hillview Road. I bet it isn't even South Croydon. Oh.
1655,He blew it. 
1656,(She speaks to a dog who is sunbathing on the pavement.) 
1657,"SARAH: Hey, hey. You. He blew it. "
1658,(The dog runs off. Sarah walks away whistling 'Daddy wouldn't buy me a
1659,bow-wow'.)  
1660,
1661,
1662,
1663,
1664,
1665,
1666,<Back
1667,to the episode listing
1668,Doctor Who and related
1669,marks are trademarks of BBC . Copyright ©
1670,"1963, Present. The web pages on this site are for educational and"
1671,entertainment purposes only. All other copyrights property of their
1672,respective holders.
1673,
