,Script
1304,ZADEK: You've seen His Majesty? How is he? 
1305,ROMANA: He's not very well. We must think of a plan to rescue him. 
1306,DOCTOR: (at the door) Horseman approaching. 
1307,FARRAH: (looking through the window) Under a flag of truce. It's Count
1308,Grendel! I'll kill the traitor! 
1309,ZADEK: Not if he comes under a flag of truce. You know the articles of
1310,"war, Swordsman. "
1311,"FARRAH: I'm not sure Count Grendel does, sir. "
1312,(The Doctor and Romana hide in an inner room.) 
1313,"ZADEK: Disarm the Count, then, and bring him in. "
1314,"(Farrah and a guard escort Grendel in, carrying a spear with a white"
1315,cloth tied to it.) 
1316,"GRENDEL: Good day, gentlemen. I come to you under a flag of truce and"
1317,expect to be treated according to the usages of war. 
1318,ZADEK: What do you want? 
1319,"GRENDEL: How are you, your android Majesty? "
1320,(George speaks very slowly.) 
1321,GEORGE: I. Am. Well. 
1322,"GRENDEL: He doesn't sound it. Power packs need recharging, I expect. "
1323,(The Doctor opens the inner door.) 
1324,"DOCTOR: Nothing that can't be fixed, Count. "
1325,"GRENDEL: Oh, Doctor! Well, there you are. I was glad you managed to"
1326,escape safely. 
1327,"DOCTOR: Yes, well, so was I. "
1328,"GRENDEL: Tell me now, where is the charming Romana? "
1329,"ZADEK: What do you want, Count Grendel? "
1330,"GRENDEL: Only a word with the Doctor, according to the usages of war. "
1331,DOCTOR: Me? 
1332,GRENDEL: Shall we? 
1333,(The Doctor leads Grendel into the curtained alcove.) 
1334,"GRENDEL: Ah, excellent. "
1335,DOCTOR: Well? 
1336,"GRENDEL: Oh, Doctor, you're a remarkable man. "
1337,DOCTOR: I am? 
1338,"GRENDEL: Yes, a man after my own heart. "
1339,DOCTOR: I am? 
1340,"GRENDEL: Here you are, new to Taran politics, and in no time at all"
1341,what have you become? 
1342,"DOCTOR: I don't know. Go on, you tell me. "
1343,GRENDEL: Kingmaker extraordinary. Thanks to you keeping that
1344,"micro-circuitry going, Zadek has his king. But have you thought what"
1345,"would happen if something went seriously wrong, like an overload on the"
1346,circuits? 
1347,DOCTOR: What would happen? 
1348,GRENDEL: Your usefulness ceases. 
1349,DOCTOR: What? 
1350,GRENDEL: You know too much. You become a dangerous embarrassment to
1351,"Zadek. An embarrassment to be got rid of, and don't think he wouldn't. "
1352,DOCTOR: What's the answer? 
1353,GRENDEL: Suppose we both unmade our kings. No more King Reynart at all.
1354,
1355,DOCTOR: What? What would that achieve? 
1356,GRENDEL: A vacancy for a new king. 
1357,"DOCTOR: Ah. You, I suppose? "
1358,"GRENDEL: No, no, no, Doctor, no. There would be opposition. No, I was"
1359,thinking you'd make an excellent king. 
1360,DOCTOR: Me? Just a moment. 
1361,(The Doctor goes over to Zadek.) 
1362,DOCTOR: The Count's just offered me the throne. 
1363,"ZADEK: That's treason, Count. "
1364,GRENDEL: Only so long as the King is alive! 
1365,"(Grendel throws his spear into George, who goes bang!, then dashes for"
1366,the inner door.) 
1367,ZADEK: Seize him! 
1368, [Lodge balcony] 
1369, (Farrah takes aim but the Doctor knocks the
1370,crossbow out of his hand.) 
1371,FARRAH: Why did you do that? 
1372,DOCTOR: Because he's got Romana. Look! 
1373,(Romana is lying cross Kurster's pommel as he gallops after Grendel.) 
1374,"ROMANA: Stop! Let me go! Doctor, Doctor, help me! Doctor! "
1375, Part Four
1376,
1377, [Hunting lodge] 
1378," ZADEK: Commander, take six men, mount up and"
1379,follow the Count. 
1380,(The guard commander leaves.) 
1381,DOCTOR: He'll be halfway to Castle Gracht by now. 
1382,"FARRAH: You know, you almost have to admire the man. "
1383,"ZADEK: Admire him? I should have killed him when he walked in here,"
1384,flag of truce or no flag of truce. 
1385,"FARRAH: You've got to admit, sir, it takes courage to walk in here, to"
1386,"distract our attention while his men kidnap Miss Romana. I mean, it"
1387,takes nerve. 
1388,ZADEK: Nerve is one quality Grendel has never been short of. 
1389, [Reynart's cell] 
1390, (Reynart has been reshackled to the
1391,wall.) 
1392,REYNART: Romana! 
1393,ROMANA: Are you all right? 
1394,REYNART: I thought you'd escaped. 
1395,"GRENDEL: She had, but I knew Your Majesty couldn't live without her, so"
1396,I brought her back for you. 
1397,(Kurster shackles Romana.) 
1398,ROMANA: Why do you torment him? 
1399,"GRENDEL: Oh, now that's really most unfair, my dear. I'm really quite"
1400,hurt. All I'm doing is to restore to His Majesty his bride-to-be. 
1401,ROMANA: What? 
1402,GRENDEL: You'll make a lovely couple. 
1403,(Grendel and Kurster leave.) 
1404,ROMANA: What's his idea? Is it a joke? 
1405,"REYNART: Oh, no. Grendel doesn't joke about political power. "
1406,ROMANA: Then what's his plan? 
1407,"REYNART: To become legal, rightful King of Tara. You see, if you marry"
1408,"me you will automatically become Queen, but five minutes after the"
1409,wedding you would almost certainly be a widow. 
1410,ROMANA: He'd kill you? 
1411,"REYNART: He would. And the moment you're widowed, Count Grendel, that"
1412,"well-known champion of widows and orphans, would step in and marry you,"
1413,thus becoming Consort of the rightful Queen of Tara. 
1414,ROMANA: And then it would be my turn for an unfortunate accident. 
1415,REYNART: Precisely. 
1416, [Grendel's chambers] 
1417," GRENDEL: This is not wine, but vinegar. Fetch good"
1418,"wine, dog! "
1419,(Till hurries out. A guard shows the Archimandrite in.) 
1420,"GRENDEL: Ah, Archimandrite. Welcome. "
1421,ARCHIMANDRITE: What is so urgent that I must leave my duties and hurry
1422,here like this? 
1423,"GRENDEL: I'm sorry, Archimandrite, but there is a ceremony you must"
1424,perform. 
1425,ARCHIMANDRITE: Here? What ceremony? 
1426,GRENDEL: A marriage. 
1427,ARCHIMANDRITE: Your own chaplain could have done that. 
1428,GRENDEL: Not this marriage. 
1429,"ARCHIMANDRITE: Why? Who is to be married, and to whom? "
1430,GRENDEL: The King to the Princess Strella. 
1431,ARCHIMANDRITE: The King? Here? 
1432,"GRENDEL: He has placed himself under my protection, your Eminence."
1433,"Sadly, I have to tell you he is sick. In fact, he's very near to death."
1434,
1435,"ARCHIMANDRITE: Oh, dear, dear, dear. He did not look well at the"
1436,coronation. Not himself at all. 
1437,"GRENDEL: No. No, I did note that, Archimandrite. "
1438,"ARCHIMANDRITE: But near to death, you say? "
1439,GRENDEL: Indeed he is. It would be as well if you stayed here. I fear
1440,he will be in need of the funeral rites very soon after the wedding. 
1441,"ARCHIMANDRITE: Oh, how sad. "
1442,"GRENDEL: Mmm, yes. And after the funeral rites, there will be a second"
1443,wedding for you to perform. 
1444,ARCHIMANDRITE: A second wedding? May I ask whose that will be? 
1445,GRENDEL: My own. I shall be marrying the poor King's widow. 
1446, [Hunting lodge] 
1447," FARRAH: But surely, sir, we have a supply problem"
1448,if we place the batteries there. 
1449,"ZADEK: But if we do what you're suggesting, we expose our left flank. "
1450,"DOCTOR: How long do you think the siege will last, Zadek? "
1451,ZADEK: Hard to say. The last siege of the Castle of Gracht went on for
1452,nearly two years. 
1453,"DOCTOR: Two years? Well, we haven't got two years before Grendel kills"
1454,"both the King and Romana. Anyway, looking at that plan, I'd say there's"
1455,only one way into the castle. 
1456,ZADEK: What's that? 
1457,DOCTOR: If someone on the inside opens the main gate and a group of our
1458,"men, under cover of darkness, take the guard by surprise. "
1459,FARRAH: That's hardly ethical. 
1460,ZADEK: Have you ever known Grendel abide by the rules of war? But who's
1461,going to open the gates? 
1462,DOCTOR: Me. 
1463,ZADEK: One man alone? 
1464,"DOCTOR: No, no. One man and his dog. Come on, K9. "
1465, [Dungeons] 
1466," (Grendel checks first on Romana and Reynart, then"
1467,goes to Strella's cell.) 
1468,GRENDEL: Open. 
1469, [Strella's cell] 
1470," (She is, of course, working on the tapestry.) "
1471,GRENDEL: Your Highness. 
1472,STRELLA: Grendel. 
1473,GRENDEL: I have come to offer you one last chance to change your mind. 
1474,STRELLA: Never. 
1475,"GRENDEL: The Archimandrite is here, the King is here. It will be quite"
1476,easy for you. 
1477,"STRELLA: Grendel, I've told you already. I will never marry you under"
1478,"any circumstances, and I will not marry the King under these"
1479,circumstances. 
1480,"GRENDEL: Come, come, my dear. Don't you want to be Queen? "
1481,"STRELLA: I know, Grendel, that as long as I refuse to marry the King,"
1482,his life is safe. 
1483,GRENDEL: Huh. And that matters to you? 
1484,"STRELLA: More than my own life. For the last time, I will not go"
1485,through any marriage under your roof. You can kill me if you like. 
1486,"GRENDEL: Very well, my dear, I may just do that before long. You have"
1487,"become dispensable, Princess. "
1488,(Grendel clicks his heels and leaves.) 
1489, [Dungeons] 
1490, (He goes along to the second cell.) 
1491,GRENDEL: Open. 
1492, [Reynart's cell] 
1493, GRENDEL: How is he? 
1494,ROMANA: Very weak. 
1495,"GRENDEL: Oh, what a shame. I fear he's not long for this world. "
1496,ROMANA: Nonsense. All he needs is some proper medical 
1497,"GRENDEL: I know exactly what he needs, my dear. Just as long as he's"
1498,the strength left for a little ceremony. 
1499,"REYNART: Never. Do you hear me, Grendel? Never. "
1500,"GRENDEL: Oh, what a pity, because I'm sure you wouldn't want to be the"
1501,"cause of Princess Strella's death, would you? "
1502,REYNART: What do you mean? 
1503,"GRENDEL: Or you, my dear. "
1504,ROMANA: What are you saying? 
1505,"GRENDEL: The Princess, the real Princess, that is, is in the next"
1506,dungeon. For the moment she's quite safe. 
1507,"REYNART: If you harm her, Grendel "
1508,GRENDEL: What! What can you do? Be quiet and listen to me. I had
1509,everything arranged before this girl and her friend interfered. Madame
1510,Lamia was preparing a perfect android copy of the Princess for you to
1511,"marry. You would have been married with full ceremony, and after your"
1512,"unfortunate death at her hands, she would have married me. Now Madame"
1513,"Lamia is dead and the android can never be completed. So, we need"
1514,another bride. 
1515,"ROMANA: Well, if you think you can persuade me to marry anybody, you're"
1516,wrong. 
1517,"GRENDEL: Oh, but I do. I'm sure you will. Because if you refuse, the"
1518,Princess will die. Very slowly. Now what have you to say? Good. I
1519,thought you'd see reason. I shall return shortly. Be ready. 
1520, [Outside the Castle] 
1521, (Nighttime. The waters of the moat glint in the
1522,moonlight. An owl hoots nearby. The Doctor and K9 are in a small boat.)
1523,
1524,"DOCTOR: All right, K9, let's go. "
1525,ZADEK: The old watergate should be right under the far wall. 
1526,DOCTOR: Good. 
1527,ZADEK: I'm afraid the door must be a foot thick. The timbers were
1528,intended to withstand any battering ram. 
1529,DOCTOR: Don't worry. 
1530,ZADEK: But 
1531,"DOCTOR: Don't worry, we'll manage. You just make sure you're all ready"
1532,to charge in the moment those gates are open. 
1533,FARRAH: Doctor. 
1534,DOCTOR: Yes? 
1535,FARRAH: Take this. You may need it. 
1536,(Farrah offers his rapier.) 
1537,DOCTOR: Too complicated for me. 
1538,"ZADEK: We'll be waiting, Doctor. "
1539,DOCTOR: Good. 
1540,(The Doctor pushes off with the oar.) 
1541,ZADEK: Good luck. 
1542,(Sentries patrol the battlements to the music of frogs and owls. The
1543,Doctor paddles the boat under an archway to a door in the castle
1544,walls.) 
1545, [Grendel's chambers] 
1546, (Grendel enters.) 
1547,GRENDEL: Is everything ready? 
1548,"TILL: Almost, master. "
1549,GRENDEL: There must be no hitches in any of the ceremonies tonight. 
1550,"TILL: No, master. "
1551,"GRENDEL: Kurster, a word. "
1552,KURSTER: My lord. 
1553,GRENDEL: Make sure our guards are alert. You yourself watch everything.
1554,"At the first sign of trouble, get down to the dungeons and deal with"
1555,the Princess. You understand me? 
1556,"KURSTER: I do, my lord. "
1557,GRENDEL: I shall deal with the King myself. 
1558,KURSTER: I shall be nearby if you need help. 
1559,(A guard admits the Archimandrite.) 
1560,"GRENDEL: Ah, Archimandrite. Are you ready? "
1561,ARCHIMANDRITE: I am. Where are the happy couple? They are in their
1562,quarters. I shall inform them we are ready and conduct them here
1563,myself. 
1564, [Watergate] 
1565," DOCTOR: Here we are, K9. Here we are. This must be"
1566,it. 
1567,"K9: Affirmative, master. This is the position marked on the plan. "
1568,DOCTOR: Shush. Quiet. Just start cutting. 
1569,(K9 begins lasering the wood as they continue to drift forward.) 
1570, [Dungeons] 
1571, GRENDEL: Open. 
1572, [Reynart's cell] 
1573, GRENDEL: Kurster. 
1574,(Romana and Reynart have been dressing in wedding finery. Kurster
1575,unshackles Romana first.) 
1576,"GRENDEL: Well, why so miserable? This should be the happiest day of"
1577,"your life. It will also be your last, so you might as well enjoy it. "
1578,"(Reynart tries to hit Grendel, and Kurster pushes him back onto the"
1579,cot.) 
1580,"GRENDEL: Remember, no trouble or the Princess dies. That I promise. "
1581, [Watergate] 
1582, (A peal of bells sounds out.) 
1583,"DOCTOR: Hear that, K9? Wedding bells or a funeral knell? Do hurry up. A"
1584,hamster with a blunt penknife would do it quicker. 
1585,"K9: You ordered me to make no noise, master. "
1586,DOCTOR: Just get on with it. 
1587, [Reynart's cell] 
1588," GRENDEL: Cheer up, it'll all be over soon. I'm"
1589,"sorry there's no bridal march, my dear. Guard! "
1590,(A guard opens the door.) 
1591,GRENDEL: After you. 
1592,(Grendel follows Romana and Reynart out of the dungeons.) 
1593, [Watergate] 
1594," DOCTOR: About time, too. "
1595,(The Doctor knocks the cut panel out of the door.) 
1596,DOCTOR: Good. 
1597,(He clambers out of the boat.) 
1598,"DOCTOR: You all right? Now listen, there's bound to be lots of stairs"
1599,in there. You stay here and keep an eye on the boat. I might have to
1600,bring the others out this way if anything goes wrong. 
1601,"K9: Affirmative, master. "
1602,DOCTOR: And don't fall in the water. 
1603,"K9: I am familiar with boats, master. "
1604,"DOCTOR: You old sea dog, you. Now don't forget, stand guard and be"
1605,careful. Be careful! 
1606,"(The Doctor disappears from sight, and trips over something with a"
1607,crash and yell.) 
1608,K9: Master? 
1609,DOCTOR: Shush! 
1610, [Grendel's chambers] 
1611, (Romana and Reynart enter. The peal stops.) 
1612,ARCHIMANDRITE: Both kneel. 
1613,(Reynart and Romana look at each other.) 
1614,GRENDEL: Remember the Princess. 
1615,"(They kneel. Meanwhile, the Doctor takes the Key Segment from Lamia's"
1616,laboratory.) 
1617,"ARCHIMANDRITE: Do you, Reynart, King of Tara, take this woman, the"
1618,"Princess Strella, to be your lawful wedded wife? (silence) Your"
1619,Majesty? 
1620,REYNART: I do. 
1621,"ARCHIMANDRITE: And do you, Strella, Princess of the Royal House of"
1622,"Tara, take this man, Reynart, King of Tara, to be your lawful wedded"
1623,husband? 
1624,DOCTOR: No! 
1625,ROMANA: Doctor! 
1626,"DOCTOR: No, she doesn't. Hello, everyone. Sorry I'm late. If there's"
1627,"something I always enjoy, it's a good wedding, isn't that true, Romana?"
1628,"(to the Archimandrite) Now, listen. Have you got to the bit where you"
1629,ask them if there's any just cause why they shouldn't be joined in 
1630,"GRENDEL: You seem to make a habit of interfering in my affairs, Doctor."
1631,
1632,"DOCTOR: Yes, yes, I do really. "
1633,"GRENDEL: Well, you've done it for the last time. "
1634,"(Grendel draws his sword. Till hits the Doctor in the stomach, doubling"
1635,him over.) 
1636,ARCHIMANDRITE: Stop! This is a solemn ceremony! 
1637,"ROMANA: Not any more, it isn't. "
1638,ARCHIMANDRITE: Stop! 
1639,"GRENDEL: Leave him, leave him. he's mine. Defend yourself, sir. "
1640,DOCTOR: I haven't brought my sword. 
1641,"GRENDEL: Well, I've no wish to kill a man without a weapon in his hand."
1642,Here. 
1643,(Grendel throws his own sword to the Doctor.) 
1644,GRENDEL: Till! 
1645,(Till goes to get another sword from the display over the fireplace.
1646,Romana goes over to the Doctor.) 
1647,"ROMANA: Doctor, he's the best swordsman on Tara. "
1648,DOCTOR: Is he? 
1649,ROMANA: Do you know what you're doing? Good luck. 
1650,(Grendel has put on his helmet.) 
1651,GRENDEL: I shall give you a fencing lesson before you die. 
1652,(They salute each other. The Doctor's rapier hits a stone column and
1653,sparks. Grendel takes the en garde position and the Doctor copies him
1654,"exactly, turning his back to his opponent.) "
1655,GRENDEL: En garde! 
1656,(Grendel hits the Doctor in the back. The Doctor turns and the fight
1657,begins. Grendel makes the attacks and the Doctor parries or dodges at
1658,"first, then they get into a series of attacks and ripostes.) "
1659,"GRENDEL: You improve, Doctor. "
1660,(The Doctor does a series of feints which leaves his tip near Grendel's
1661,throat. Kurster watches from the doorway. The Doctor doesn't follow
1662,"through, so they start again. Finally, the Doctor knocks the sword from"
1663,"Grendel's hand. After briefly having him at his mercy, he kicks the"
1664,sword back to its owner. He turns his back and still parries Grendel's
1665,"attack. Kurster leaves now, and Romana follows. Till tries to join in"
1666,"the fight, but Reynart stops him.) "
1667,DOCTOR: Gate control. 
1668,REYNART: Where is it? 
1669,(Till points. Reynart dodges the Doctor and Grendel and crosses to a
1670,lever in the wall. He pulls it down.) 
1671, [Outside the castle] 
1672, (The bolts slide back and the gate opens.) 
1673,FARRAH: He's done it! Come on! 
1674,"(Inside, the Doctor drives Grendel back with a series of energetic"
1675,lunges. They end up in a tunnel.) 
1676, [Strella's cell] 
1677," (Kurster enters, and laughs. Strella backs away."
1678,"Romana enters, picks up a picture and jams the frame down over"
1679,"Kurster's head. With his arms pinned, Strella takes her water jug and"
1680,breaks it over his head. Kurster staggers and falls.) 
1681,STRELLA: Who are you? 
1682,"ROMANA: Well, that's a very long story. "
1683, [Terrace] 
1684, (The Doctor drives Grendel up some steps as the
1685,King's men deal with his guards.) 
1686,"DOCTOR: It's all over, Grendel. That's Zadek and his men. Listen! You"
1687,might as well surrender now. 
1688,(Grendel pushes the Doctor away and removes his helmet.) 
1689,"GRENDEL: Surrender? You forget, Doctor, I'm a Gracht. We never"
1690,surrender. 
1691,(He jumps up onto a parapet.) 
1692,GRENDEL: Next time I shall not be so lenient! 
1693,(Grendel throws down his sword and dives into the moat.) 
1694,"DOCTOR: Grendel, you forgot your hat! "
1695,(Grendel swims away.) 
1696, [Grendel's chambers] 
1697, (The guard commander has his sword at Till's
1698,throat.) 
1699,"DOCTOR: Ah, there you are. Everyone all right? Thank you. "
1700,(The Doctor throws his sword to Farrah.) 
1701,"REYNART: Doctor, I owe you my life. How can I repay you? "
1702,"DOCTOR: Oh, it was a pleasure to be of service. "
1703,ZADEK: Such swordsmanship. I never thought I'd live to see the day when
1704,anyone would beat Count Grendel. 
1705,"DOCTOR: Really? Why, was he supposed to be good? "
1706,FARRAH: He can jest after a fight like that. 
1707,REYNART: Why not stay here? This castle and all its lands can be yours.
1708,Anything you care to name. 
1709,"DOCTOR: No, no, no, that's a very kind offer, Majesty, but I have a"
1710,pressing engagement on the other side of the galaxy. Has anybody here
1711,seen Romana? 
1712,REYNART: She followed Kurster out. 
1713,DOCTOR: Kurster? What? 
1714,REYNART: The Princess Strella! 
1715,DOCTOR: Where? 
1716,REYNART: In the dungeons! 
1717,DOCTOR: What! 
1718,(The Doctor grabs the sword back and runs out.) 
1719,DOCTOR: No! 
1720, [Strella's cell] 
1721, (Romana is sitting at the tapestry.) 
1722,ROMANA: But there are so many different types of stitch. It must take
1723,years to learn the art. 
1724,STRELLA: It's really only a question of patience and a certain delicacy
1725,of touch. I'm sure you can manage it. Go on. That's right. Very good. 
1726,(The Doctor enters.) 
1727,"DOCTOR: Don't move! I said, don't move. (to Romana) Ah, you must be"
1728,Princess Strella. 
1729,"STRELLA: Er, no. I'm Princess Strella. "
1730,DOCTOR: How do you do. I'm delighted to meet you. Romana. 
1731,ROMANA: Right. 
1732,"DOCTOR: I'm so sorry to take your new friend away so soon, Miss, but we"
1733,have some urgent business to attend to. 
1734,ROMANA: The segment! 
1735,DOCTOR: Right. 
1736,"(Romana rushes out, and the Doctor follows her. Reynart enters.) "
1737,REYNART: Strella! You're safe. 
1738,"(They embrace, then kiss.) "
1739,REYNART: And you're real. 
1740, [Lamia's laboratory] 
1741, DOCTOR: Well? 
1742,"ROMANA: Doctor, it was in here somewhere. It's disappeared. "
1743,DOCTOR: Use the tracer. 
1744,"ROMANA: Oh, right. "
1745,"(Each time the signal gets strong, the Doctor moves away. She finally"
1746,"realises, and he takes it out of his pocket.) "
1747,DOCTOR: Ah! 
1748,ROMANA: Very funny. 
1749,DOCTOR: You were very careless. I found it when I came in here. Come
1750,"on, let's go. "
1751,"ROMANA: Do you know, I'll be quite sorry to leave Tara. "
1752,DOCTOR: What? Sorry to leave Tara? I didn't even catch one fish. Not
1753,one! Come on! 
1754, [Outside Lamia's laboratory] 
1755," ROMANA: Doctor! Talking of forgetting things,"
1756,where's K9? 
1757,"DOCTOR: Well, he. Where's K9? "
1758, [Terrace] 
1759, (The Doctor calls out over the moat.) 
1760,DOCTOR: K9? K9! 
1761,"(Below, a little boat drifts in the current.) "
1762,K9: Master. Master!  
1763,
1764,
1765,
1766,
1767,
1768,
1769,<Back
1770,to the episode listing
1771,Doctor Who and related
1772,marks are trademarks of BBC . Copyright ©
1773,"1963, Present. The web pages on this site are for educational and"
1774,entertainment purposes only. All other copyrights property of their
1775,respective holders.
1776,
