,Script
1304,SABETHA: That isn't the way we came in. It was the tunnel on the right.
1305,
1306,SUSAN: Well I'm sure it was this one. 
1307,"SABETHA: I could have sworn it. Well, if you're certain. "
1308,SUSAN: I thought I was certain. You've made me doubtful now. 
1309,"SABETHA: Come on, let's try it. "
1310, [Snowfield] 
1311, IAN: How much further? 
1312,"VASAR: It's just beyond the next ridge. When we get there, can I go"
1313,back? 
1314,IAN: You're getting no promises out of me. Come on. 
1315, [Tunnel] 
1316, (The girls have come to a dead end) 
1317,SABETHA: Now we've got to go back. 
1318,"SUSAN: I'm sorry, Sabetha. "
1319,"SABETHA: It's not your fault. Don't worry, we'll just go back the way"
1320,we came. Come on. 
1321, [Cave] 
1322, IAN: They're not here. 
1323,"VASAR: Look, there's been a fire. I told you I helped them. "
1324,IAN: This ash is still warm. They can't have been gone long. 
1325,BARBARA: Is there another way out of these caves? 
1326,"VASAR: No, this is the only one. "
1327,ALTOS: How far do these tunnels go? 
1328,"VASAR: Oh, right through the mountain. "
1329,"IAN: Then they must have gone in deeper. Lead on, Vasar. "
1330,VASAR: No! No! No! We mustn't! There are demons in there. I won't go
1331,on. 
1332,"IAN: I am not asking you, I'm telling you. Now, move! "
1333, [Bridge] 
1334," SUSAN: It's no good, Sabetha. We're just going"
1335,deeper into the mountain. 
1336,"SABETHA: If we keep going, we must find a way out. Now, come on. "
1337,"SUSAN: Oh, look. We've got a rope bridge. "
1338,SABETHA: Be careful. Is it safe? 
1339,SUSAN: I think so. 
1340,SABETHA: Don't look down. 
1341,"(Susan gets to the other side of the narrow chasm, and Sabetha follows)"
1342,
1343,"SABETHA: Come on, let's move quickly. "
1344, [Tunnel] 
1345," BARBARA: I've just realised. This wall isn't rock,"
1346,it's solid ice. 
1347,"VASAR: Oh, please, we mustn't go on. I told you the truth when I said"
1348,there were demons here. There are men who've seen them. 
1349,"IAN: Well, who knows, you might be a man who's seen them too. You're"
1350,"not going back, anyway. Come on, get on. Go. "
1351, [Bridge] 
1352, (They come to the rope bridge as Susan and Sabetha
1353,come to a room with four knights in armour standing guard around a
1354,block of ice. They run back into the arms of their would-be rescuers)
1355,"SUSAN: Oh, Barbara! "
1356,"IAN: Hang on, I'm coming over. "
1357,BARBARA: Ian. 
1358,"IAN: Thank you. Oh, Susan. Here, put this round you. "
1359,SUSAN: I though we'd never get out of there. 
1360,"IAN: Well, you're all right now. What happened? "
1361,BARBARA: What was it that frightened you? 
1362,SABETHA: Down there. There's somebody down there. 
1363,SUSAN: We almost ran into them. 
1364,"ALTOS: Ian, stop him! "
1365,"(On the other side of the five foot gap, Vasar is unfastening the rope"
1366,bridge. He throws it down.) 
1367,"IAN: Vasar, wait. "
1368,"VASAR: No, you wait. Wait there forever. There's no other way out. "
1369,(Vasar leaves) 
1370,IAN: What a fool I was. 
1371,BARBARA: How do we get across? 
1372,IAN: I don't know. It's too wide to jump. 
1373,"BARBARA: Well, maybe we could find some planks or logs and lay them"
1374,across. 
1375,"IAN: Yes, all right. Let's go and look. "
1376,ALTOS: Shall I lead the way? 
1377,IAN: Yes. 
1378, [Tunnel] 
1379," ALTOS: Sabetha, keep close behind me. Look out for"
1380,this slope. 
1381,"IAN: Yes. Mind the slope. All right? Altos, look out! This rock's the"
1382,only thing supporting this block of ice. 
1383,ALTOS: It might have crushed us to death. 
1384,"IAN: Yes, well the only thing to do is keep away from it. Keep down as"
1385,you go under. 
1386,"ALTOS: Yes, I agree. "
1387,IAN: Right down. 
1388,SUSAN: Can't we go back? 
1389,"BARBARA: No, Susan, we must find the key. "
1390,"IAN: Susan, we must search all these tunnels properly. That key's"
1391,"probably hidden somewhere here, inside the mountain. "
1392,SUSAN: Not there! 
1393,IAN: We have no alternative. 
1394, [Knight's room] 
1395," BARBARA: Is this what you saw, Susan? "
1396,SUSAN: Yes. But they seem so life-like. 
1397,IAN: These must be the demons that Vasar talked about. Well they're
1398,certainly the stuff that make legends. 
1399,"SABETHA: Look, right in the middle of the ice. It's the key. "
1400,"ALTOS: Yes. It couldn't be better protected, could it? A solid block of"
1401,ice. 
1402,"IAN: And four dead warriors to guard it, eh? Each perfectly preserved."
1403,"They certainly look frightening enough, don't they. "
1404,BARBARA: There's a pipe here. It runs right round the block of ice. 
1405,"SUSAN: Oh, yes, look. It comes out over here. You can see it running"
1406,underneath the ice. 
1407,"BARBARA: Ian, over here. It's a sort of valve, or something. "
1408,(She starts turning it) 
1409,"IAN: Whoa, steady on. Go on turning it. It's getting warmer. (the pipe)"
1410,
1411,SABETHA: But how could it be? Where could the heat come from? 
1412,BARBARA: Must be a volcanic spring buried deep in the bowels of the
1413,earth. Like the hot springs in Iceland. 
1414,SABETHA: Iceland? Where's that? 
1415,"IAN: In our own country, far away. "
1416,SUSAN: It's melting. 
1417,ALTOS: Quite quickly. 
1418,"IAN: Well, while we're waiting for it to melt, let's go and see what we"
1419,can do about that bridge. 
1420, [Bridge] 
1421, (Ian is tying two logs together) 
1422,"IAN: With any luck they'll freeze together. Cold on the hands, isn't"
1423,"it. Well, lets get it over. Careful. We don't want it to break. Right,"
1424,"slide it along that one gently. Right, now careful when it comes off"
1425,"the end. Careful. Oh, it didn't break. Right, let's get some more, pile"
1426,them round. Where are the girls? 
1427,ALTOS: I asked them to go and see how the melting process was coming
1428,along. 
1429, [Knight's room] 
1430, (Two of the guards look as if they've fallen over)
1431,
1432,SABETHA: The key! 
1433,"BARBARA: Ian, Altos, it's all right. The ice has melted. "
1434,"SUSAN: Hey, look at these weapons. Wouldn't like to come across one of"
1435,these in a battle. 
1436,(The guard straightens up) 
1437,SUSAN: He's alive! He's alive! 
1438,IAN: What's the matter? Get out of here! Run! Have you got the key? 
1439,SABETHA: Yes! 
1440,IAN: Then run! 
1441,(The four guards advance slowly on Ian blocking the exit) 
1442, [Bridge] 
1443, (Susan ties part of the old rope bridge around her
1444,"wrist, then slowly crawls onto Ian's new bridge) "
1445,BARBARA: Susan. 
1446,ALTOS: It'll never take her weight. It can't have frozen solid yet. 
1447,(a piece of the wood breaks away but she keeps going. Ian pulls down
1448,the rock that is holding up the ice wall to hold up the guards. Susan
1449,makes it to the other side and pulls the old rope bridge back into
1450,place)
1451,"ALTOS: Well done, Susan. Come on, Sabetha. Get ready. You first. "
1452,(The guards get past the fallen rock as the adults cross the rope
1453,bridge) 
1454,"IAN: Right, you carry on. I'll catch you up. "
1455,"(Ian unfastens the rope bridge, and a guard falls screaming down into"
1456,the crevasse) 
1457, [Vasar's hut] 
1458, (Vasar is gloating over the travel dials and
1459,micro-keys when the travellers burst in)
1460,VASAR: What? How did you get? 
1461,"IAN: We've come to collect our things, Vasar. "
1462,VASAR: No! No! No! No! 
1463,(Vasar runs out) 
1464,"IAN: Here, Sabetha, put those round your neck. Now, put the travel dial"
1465,on. We've all got our travel dials on? We'll keep our date with the
1466,Doctor. 
1467,"VASAR: They're coming, they're coming. The devils from the mountain are"
1468,coming here. 
1469,(There's a hammering at the door) 
1470,"IAN: I'm afraid you'll have to entertain them alone, Vasar. We have to"
1471,leave you. 
1472,"VASAR: (grabbing Susan) No! You stay, you hear? Stay, or I'll kill her."
1473,
1474,IAN: Take your hands off her. 
1475,VASAR: I'm going out the back way. 
1476,(He lets go of Susan then falls forward. He's been stabbed in the back
1477,by a sword stuck through the door) 
1478,"IAN: He's dead. The dials, quick, the dials. "
1479,(The three guards burst in and find no one alive) 
1480, [Vault] 
1481," (It's a room with display cases, and a body on the"
1482,"floor. As Ian tries to open the case with the key in it, he gets hit on"
1483,"the head. Then his attacker puts the weapon into Ian's hand, takes his"
1484,"travel dial, opens the case so an alarm goes off and takes the key for"
1485,himself) 
1486, Episode Five -
1487,Sentence of Death 
1488, [Vault] 
1489, (The alarm has stopped when Ian wakes up with a
1490,"bad headache, and discovers that the key is gone) "
1491,Do you want to tell me where you've hidden it? 
1492,IAN: Who are you? 
1493,TARRON: My name is Tarron. I'm an interrogator in the Guardian
1494,Division. You feel well enough to talk? 
1495,"IAN: Well, my head's pretty sore. What happened here? "
1496,TARRON: I'm waiting for you to tell me. 
1497,IAN: Me? I don't know much. I just came through that door. 
1498,TARRON: It was unlocked? 
1499,"IAN: It was ajar. I saw the body on the floor, I bent down to have a"
1500,"look, and someone hit me on the head from behind. "
1501,TARRON: You could not have come through that door unless the guard on
1502,duty in here let you in. 
1503,IAN: It was open. I've already told you. 
1504,TARRON: This is a maximum security vault. No one is admitted until
1505,they've undergone a complete probity check. There's no record of you
1506,ever having completed such a check. 
1507,IAN: Well of course there isn't. I've never been here before. 
1508,"TARRON: However, you did get inside. I must assume that you either"
1509,tricked the guard there or you were in league with him. 
1510,IAN: What? What are you talking about? I told you how I got in. 
1511,"TARRON: Yes, and I'm recording all your answers. Do you feel well"
1512,enough? Are you going to tell me the truth? 
1513,"IAN: Yes, well, as far as I can, but "
1514,"TARRON: Well, let's be orderly about this. Name? "
1515,IAN: Ian Chesterton. 
1516,TARRON: You are a visitor to this district? 
1517,IAN: Yes. 
1518,TARRON: Your work? 
1519,IAN: I'm a teacher. Science. 
1520,TARRON: Hmm. You know the purpose of the micro-key? No reply. It would
1521,make my report complete if you would tell me how you got rid of the
1522,micro-key.
1523,IAN: I didn't get rid of it. I never had it. I saw it in that glass
1524,case before someone hit me on the back of the head. 
1525,"TARRON: While you were unconscious, my men searched the room. They"
1526,"searched you and the body of the guard. They didn't find it. Now, what"
1527,did you do with it? 
1528,IAN: I didn't do anything with it. I told you all I know. 
1529,TARRON: All right. (into telephone) Open your side. We're coming out. 
1530,IAN: Where are we going? 
1531,TARRON: To the Guardian building. You will be charged formally. 
1532,IAN: Charged? With what? 
1533,TARRON: Murder. 
1534,"IAN: Just a minute, what's your name? Tarron? "
1535,TARRON: Yes. 
1536,IAN: This business is beginning to run away from me. I've told you the
1537,truth! 
1538,TARRON: That isn't for me to decide. 
1539,IAN: But there was another man in here. I've got a lump on the back of
1540,my head to prove it. 
1541,TARRON: The dead man could have hit you before he was killed. 
1542,IAN: I suppose I killed him while I was unconscious. 
1543,"TARRON: Well it does suggest you had an accomplice, I agree. So you had"
1544,"better produce him. That's my advice to you, for what it's worth. "
1545,"IAN: I don't have to produce him, Tarron. You do. This is"
1546,circumstantial evidence. You must prove that I did the actual killing. 
1547,TARRON: That is contrary to our legal system. 
1548,IAN: What? 
1549,TARRON: I mean that you are already guilty of this crime. The burden of
1550,defence is entirely yours. You must prove without any shadow of doubt
1551,"that you are innocent, otherwise "
1552,IAN: Otherwise? 
1553,"TARRON: You will die. If you will take my advice, you will find someone"
1554,to speak for you at the tribunal. Do you know any body in the city? 
1555,"IAN: Yes, I do know someone, if I can find him. "
1556,TARRON: Who is he? 
1557,IAN: Who? He's a doctor. 
1558, [Reception desk] 
1559, CLERK: Permission has been granted for you to
1560,attend the court proceedings. 
1561,BARBARA: Thank you. 
1562,CLERK: But I'm to tell you there must be no disturbances of any kind.
1563,The laws are very rigid. Offenders can be sent for one year to the
1564,"glass factories in the desert, instantly and without trial. "
1565,BARBARA: I understand. 
1566,CLERK: Chief Enquirer Tarron has arranged for you to speak to your
1567,"friend, but you do understand that you mustn't give him any packets or"
1568,"articles not previously examined by me, yes? Good. "
1569,"(Barbara goes to sit with Altos, as Sabetha and Susan enter) "
1570,BARBARA: Any news? 
1571,"SUSAN: No, not a sign of him anywhere. "
1572,SABETHA: Several people saw him only two days ago. 
1573,ALTOS: Was that before or after Ian was arrested. 
1574,"SUSAN: Well, after, as far as we can work it out. "
1575,ALTOS: I haven't been able to find out anything about my friend Eprin
1576,either. 
1577,"BARBARA: Well, we've got permission to see Ian, anyway. "
1578,"SUSAN: Oh, good. Couldn't we make a dash for it? "
1579,"BARBARA: No, it's too dangerous. "
1580,(Ian and Tarron enter) 
1581,BARBARA: How are you? 
1582,IAN: They're treating me well enough. Have you found the Doctor yet? 
1583,BARBARA: No. There isn't a sight or sound of him anywhere. 
1584,"IAN: We must find him, Barbara. We must. The laws in this country are a"
1585,mockery. 
1586,"DOCTOR: I quite agree with you, my boy. "
1587,IAN: Doctor! 
1588,SUSAN: Grandfather! 
1589,BARBARA: How did you get here?  ALTOS: We looked everywhere.
1590,
1591,SUSAN: I'm just glad we're back together again. 
1592,"DOCTOR: Yes, so am I, dear child. So am I. However, we have some"
1593,"important work to attend to. Excuse me. Chesterton, you and I must have"
1594,a talk. 
1595,"IAN: We haven't much time for a talk, Doctor. In a moment I've got to"
1596,go in there and face an accusation of murder. I need a man to defend
1597,me. 
1598,DOCTOR: I am that man. 
1599, [Courtroom] 
1600, (The three judges take their places on the bench) 
1601,JUDGE: Our decision on the report of Chief Enquirer Tarron is that the
1602,"prisoner, Ian Chesterton, is guilty of murder and that his sentence is"
1603,death. The said sentence to be administered three days after the end of
1604,"this hearing, unless the representative for the accused can show"
1605,positive proof why the execution should not be carried out. Will you
1606,stand up? 
1607,(The Doctor stands) 
1608,"JUDGE: Representative for the defence, you have a grave duty. You have"
1609,"offered your services in this matter, which complies with the law of"
1610,"the city of Millenius, in that any person may speak on behalf of"
1611,another. Are you acquainted with our laws? 
1612,"DOCTOR: Yes, I have studied some, my Lord. "
1613,"JUDGE: Every latitude will be allowed to you, and if you are at fault,"
1614,I will give you directions. 
1615,DOCTOR: Thank you. 
1616,"JUDGE: The representative of the court, Eyesen, has spoken his facts."
1617,You may now reply. 
1618,"DOCTOR: My Lords, I cannot defend a man when I have not considered"
1619,"every aspect of the case. I must have time to examine witnesses, read"
1620,statements and to prepare my case. 
1621,EYESEN: I object most strongly. 
1622,JUDGE: The demand is reasonable in itself. The crime of murder in
1623,Millenius is in itself unusual. Then I grant you two days. 
1624,"DOCTOR: Thank you, my Lord. "
1625,(The court rises) 
1626,EYESEN: I congratulate you. 
1627,DOCTOR: Thank you. 
1628,EYESEN: It will not alter the outcome. 
1629,DOCTOR: We shall see. 
1630,"IAN: Well done, Doctor. "
1631,DOCTOR: I've been starting and studying their laws ever since I heard
1632,that Eprin had been murdered. 
1633,ALTOS: Eprin? 
1634,IAN: He was your friend? 
1635,"ALTOS: Yes. You found him, Doctor? "
1636,"DOCTOR: Oh, yes, I had met him and arranged to take the micro-key, but"
1637,something must have happened. That's why he tried to take the key
1638,earlier than we'd arranged. 
1639,SABETHA: And he was killed? 
1640,DOCTOR: Yes. He must have told his plans to someone else and that
1641,someone else killed him and took the key. 
1642,IAN: Then all we have to do is find out who took the key and why. 
1643,ALTOS: In two days. 
1644,"DOCTOR: Yes, we shall need every minute of that. Now, we must all take"
1645,"a task on. Murder, I gather, is very rare here. Now, I want both of you"
1646,to go to the library and find out all the case histories you can. Facts
1647,and figures. 
1648,ALTOS: Sentences. 
1649,SABETHA: And reasons for people being found not guilty. 
1650,"DOCTOR: Yes, yes, quite. Now, off you go, both of you, and meet me back"
1651,here in three hours. 
1652,ALTOS: Right. 
1653,(Altos and Sabetha leave) 
1654,"SUSAN: What can I do, Grandfather? "
1655,"DOCTOR: Well, you, my child, and Barbara, can be my detectives. And"
1656,"you, my friend. "
1657,"IAN: Yes. What can I do, Doctor? "
1658,DOCTOR: Trust me. 
1659, [Vault] 
1660," TARRON: There was a mace beside the body, and"
1661,"there was blood on it. Chesterton was on the floor, unconscious. Either"
1662,"he slipped and bumped his head, or Eprin had got a blow in before he"
1663,died. 
1664,"BARBARA: And the key was gone, you say. "
1665,"TARRON: Yes, and that's the only element of the case I don't"
1666,understand. My men did a heat reflector search of this room. It is
1667,absolutely certain that the micro-key isn't in here. It is equally
1668,certain that it's not been taken from here. 
1669,"DOCTOR: Oh, come now, Tarron. We're not dealing in magic, you know."
1670,It's obvious to me the key must have been taken from this room. 
1671,TARRON: No. every person that came in here was checked by the autho-ray
1672,"scanner as they went out. If anyone had the key on them, the scanner"
1673,would have detected it. 
1674,SUSAN: Supposing the murderer hid the key on the body? 
1675,TARRON: The body was searched. It wasn't there. 
1676,DOCTOR: Then would you mind telling us what happened after the alarm
1677,"bell went, please? "
1678,"TARRON: Well, the relief guard was the first to reach the outside of"
1679,the door. He was joined almost immediately by the Controller and a
1680,"Guardian who was on patrol outside. When I reached the door, it was"
1681,"opened and, well, you know what we found inside. "
1682,SUSAN: That's fantastic. It couldn't disappear into thin air. 
1683,"DOCTOR: Precisely, and I rather gather when we discover its location we"
1684,shall also discover the real identity of the murderer. 
1685,TARRON: But we know the murderer. It was Chesterton. 
1686,"DOCTOR: Mister Tarron, I wonder if you'd mind leaving us alone for a"
1687,few moments. We'd like to discuss the aspects of this case. 
1688,TARRON: Very well. 
1689,DOCTOR: Thank you. 
1690,(Tarron leaves) 
1691,"DOCTOR: Yes, well, hmm. "
1692,BARBARA: Any ideas? Well? 
1693,DOCTOR: What? 
1694,BARBARA: Have you any ideas how the key got out of here? 
1695,"DOCTOR: Oh, well, elementary, elementary. "
1696,"SUSAN: Grandfather, do you mean you know? How? Where? "
1697,"DOCTOR: All in good time, my child. The important is I believe I know"
1698,who did the killing. 
1699,BARBARA: But how? Tarron's been working on it all day. You've only been
1700,here a few minutes. 
1701,"DOCTOR: You see, Tarron never doubted that Chesterton was guilty. A"
1702,"grave error. Yes, a very grave error. "
1703,"SUSAN: Yes, where as we know he's innocent. "
1704,"DOCTOR: Precisely. But someone did it, and we also know there was a"
1705,third man in the room. How he got in here we shall know in a moment.
1706,"Now let us assume he was hiding. Yes. Behind this door. Now, Barbara,"
1707,you imagine that you are Chesterton for a moment. Come here. Now
1708,"please, you look into the room, you see a body on the floor. What do"
1709,you do? 
1710,BARBARA: I'd see if I could help. 
1711,SUSAN: I'll be the body. 
1712,"DOCTOR: Good. Right, now let me see you do it. There's a weapon beside"
1713,the body. Do you examine it? 
1714,"BARBARA: Yes, yes, I think I would. "
1715,DOCTOR: Good. Then you look up in front of you and you see exactly what
1716,"you came here for, the micro-key. Unbeknown to you, the third man comes"
1717,"out of hiding, creeps up behind you, and you are struck down, so. Now,"
1718,"he could take what he came here for. He opens the case, lifts the key,"
1719,"the alarm bell sounds. Now, he only has a few seconds so he conceals"
1720,"the key, runs to the door, opens it, gets out and then closes it. But"
1721,he can't go any further because already the security guards and
1722,officials are on their way. So he decides to pretend that he is first
1723,on the scene! 
1724,SUSAN: The relief guard! 
1725,DOCTOR: Yes. 
1726,"BARBARA: Yes, of course. That's why the guard inside let him in in the"
1727,first place. He knew him. He even expected him. 
1728,"DOCTOR: Yes, he went in, killed his colleague, heard Chesterton in the"
1729,"hall, hid behind the door and the rest we know. "
1730,SUSAN: That must be how it happened. I'll go and tell Tarron. 
1731,"DOCTOR: My dear child, this is only a theory. We must have proof. "
1732,"BARBARA: But surely, if you know where the key is, that's proof. "
1733,"DOCTOR: If Tarron were to know that now, his case against Chesterton"
1734,would be complete. I can't prove at this very moment that Chesterton
1735,didn't hide in its present location. 
1736,"BARBARA: Oh. What do we do, then? "
1737,"DOCTOR: I have a little errand for you, and I think you will find it"
1738,"very, very interesting. "
1739, [Ayden's home] 
1740, KALA: Oh. Please come in. 
1741,BARBARA: Thank you. 
1742,KALA: I'm afraid my husband isn't here at the moment. Do sit down. 
1743,BARBARA: I did want to talk to your husband. I thought there might be
1744,some facts he'd overlooked. 
1745,"KALA: I'm sure he'd want to help, but he's already told you everything"
1746,he knows. 
1747,"BARBARA: Well, there might be some small thing, something he thought"
1748,unimportant. 
1749,"KALA: The Guardians are very thorough, you know. Anyway, he'd want the"
1750,murderer to be caught. Eprin was a good friend of his. He wouldn't
1751,conceal anything. 
1752,"BARBARA: No, of course not. Tell me, why would anyone want to steal the"
1753,micro-key? 
1754,KALA: Because there are only five of them in the entire universe. It
1755,was brought to the city years ago by a man called Arbitan. It was the
1756,sworn duty of the Elders to protect it. 
1757,SUSAN: So they'd pay highly to recover it. 
1758,"KALA: Yes, but you know all this. Why else would your friend steal it? "
1759,AYDEN: I had to go to the Guardian building again. They're asking
1760,questions about 
1761,(He sees Barbara and Susan sitting on the settee) 
1762,AYDEN: You're one of the people with Chesterton. What are you doing
1763,here? 
1764,BARBARA: I want to talk to you. 
1765,AYDEN: I have nothing to say to you. Get out. 
1766,KALA: Ayden. 
1767,AYDEN: I don't want people prying into my affairs. Has she been asking
1768,questions about me? 
1769,SUSAN: Not as many as my Grandfather will ask when he calls you as a
1770,witness. 
1771,"AYDEN: Get out! You heard me, get out! "
1772,SUSAN: I thought you might like to know that we know where the key is
1773,hidden. 
1774,BARBARA: Susan! 
1775,"AYDEN: But you couldn't know where it is. I. Yes, yes, you know where"
1776,it's hidden because Chesterton told you where he hid it. And now you're
1777,trying to throw suspicion on me. Well it won't work. Now get out before
1778,I 
1779,BARBARA: Before you what? 
1780,SUSAN: Kill us like you killed Eprin? 
1781,"(He raises his hand to hit Susan, but stops himself. "
1782,KALA: You'd better go. 
1783, [Corridor] 
1784, (Barbara and Susan eavesdrop) 
1785,AYDEN : What were they doing here? 
1786,"KALA : Asking a few questions, nothing more. "
1787,AYDEN : What did she mean about the key?  KALA : I
1788,"don't know what she meant, but you shouldn't have lost your temper like"
1789,that. It was very foolish of you. 
1790,AYDEN : Don't you talk to me like that. 
1791,(It sounds like he has hit Kala very hard. Barbara tries to look
1792,through the keyhole as Ayden makes a telephonic communication. Then
1793,there are footsteps and they have to leave) 
1794, [Ayden's home] 
1795, EYESEN : Eyesen here. 
1796, [Guardian HQ] 
1797," EYESEN: Don't say any more, there are people near."
1798,"I'll take it on the personal. All right, go ahead. (pause) You really"
1799,think she knows something? (pause) You mean that our young friend might
1800,"not be able to go through with it? (pause) Well listen carefully, and"
1801,I'll tell you what you may have to do. 
1802, [Courtroom] 
1803," EYESEN: This mace, a weapon used in primitive"
1804,"times by vicious, savage, warmakers. The same savagery that wielded it"
1805,"then lives on in men like the accused. Members of the tribunal, the"
1806,evidence already offered is more than enough to ensure the conviction
1807,of this man. But add to it the fact that under psychometric examination
1808,this mace was found to have been held in the right hand of the
1809,prisoner. I need say no more. That concludes the evidence for the
1810,prosecution. 
1811,JUDGE: We will now hear the statement from the representative of the
1812,accused and convicted. 
1813,"DOCTOR: My Lords, let me begin by saying that the murderer is without"
1814,"any doubt in this chamber. The trouble is, he's not under arrest, but"
1815,my young friend here is. 
1816,"JUDGE: But, can you substantiate this? "
1817,"DOCTOR: I can, my Lord. You will know his identity in a moment. I will"
1818,now call my first witness. Thank you. 
1819,(Sabetha gets up. The Doctor holds up a picture of a micro-key) 
1820,"DOCTOR: This, my Lords, is a reproduction of the stolen micro-key. Do"
1821,"you recognise this, young lady? "
1822,SABETHA: Yes. 
1823,DOCTOR: And do you know where it is now? 
1824,"SABETHA: Yes, I do. "
1825,DOCTOR: Then please tell the tribunal where its present location is. 
1826,SABETHA: It is here. 
1827,"(And she holds up a micro-key, to general consternation) "
1828,DOCTOR: Where did you get it? 
1829,SABETHA: It was given to me by the man who killed the guard. 
1830,DOCTOR: Is he here? 
1831,SABETHA: Yes. 
1832,DOCTOR: Then please point him out to us. 
1833,"SABETHA: There, sitting in the front row. "
1834,AYSEN: But she can't have found it. I 
1835,"(He tries to make a run for it, but Barbara and Susan grab him)"
1836,"AYSEN: All right, I'll tell you everything. I'm not in this alone. They"
1837,made me do it. I'll tell you 
1838,"(There's a flash of light and he falls to the floor, dead. There's a"
1839,"stunned silence, then Kala drops to her knees next to him, sobbing)"
1840,"(Later, when the courtroom has been tidied up again) "
1841,"DOCTOR: And so you see, my Lords, when Sabetha was showing the court"
1842,"the micro-key, it wasn't in actual fact the one that was stolen from"
1843,the vault. 
1844,JUDGE: You say you have three of the micro-keys in your possession? 
1845,"DOCTOR: Yes, my Lord, and we returned to find the last one. Then they"
1846,would all be returned to Arbitan. 
1847,JUDGE: The fact remains that the fourth key is missing. 
1848,EYESEN: Still in the place where it was hidden by the murderer
1849,Chesterton. 
1850,"DOCTOR: Oh, come now. Surely you don't think that he's still guilty? I"
1851,admit that I resorted to a subterfuge when Sabetha accused Ayden of
1852,"taking the key, but I think the results justifies the means. "
1853,JUDGE: There are a number of other points which we'd like to see
1854,cleared up. 
1855,"DOCTOR: Yes, my Lord. "
1856,JUDGE: First of all. 
1857,(We switch to another part of the courtroom) 
1858,"TARRON: Yes, and I'm having psychometric tests made on the weapon that"
1859,killed Ayden. 
1860,IAN: What exactly are these psychometric tests? 
1861,TARRON: Its the science psychometry. Experts are able to divine from an
1862,object the characteristics of the person who last had contact with that
1863,object. 
1864,BARBARA: Well that sounds an improvement on fingerprints. 
1865,TARRON: Fingerprints? 
1866,BARBARA: It's not important. 
1867,IAN: Whoever killed Ayden must have been implicated in the theft. Had
1868,"he lived, he might have told us everything. "
1869,BARBARA: It was his wife I felt sorry for. 
1870,TARRON: The doctors have given her oblivative drugs and sent her home
1871,"to rest. She was hysterical. You'd better resume your places, the"
1872,tribunal is about to start again. 
1873,ALTOS: Where's Susan? 
1874,BARBARA: She's gone to get Ian's statement. 
1875,JUDGE: It is clear that Aydon was involved in either the theft or the
1876,killing. It is also clear that he had an accomplice. Bearing in mind
1877,that the accused came here with the express purpose of recovering the
1878,"micro-key, and remembering the evidence against him, his guilt becomes"
1879,even more obvious. Will the prosecutor please summarise. 
1880,"EYESEN: Despite the dramatics and hysterics of recent events, very"
1881,"little has changed. I submit that the accused did, by threat or"
1882,"coercion, involve Ayden in the murder and robbery. His last dying words"
1883,"were, they made me do it. They were the accused and his accomplices."
1884,They were standing near him when he was killed. One of them is
1885,responsible for his death. 
1886,"(During this speech, a Guardian has whispered to Barbara, and she,"
1887,Altos and Sabetha have got up and left) 
1888,"EYESEN: I submit that the defence has offered no new evidence, and the"
1889,sentence of the tribunal should be carried out. 
1890,JUDGE: The tribunal concurs. Though it has deprived us of more detailed
1891,"evidence, the unfortunate death of Guardian Ayden has surely not"
1892,"affected the issue. We will now hear a statement, a closing statement,"
1893,from the defence. 
1894,"DOCTOR: I beg the indulgence of the tribunal, and ask for time to"
1895,produce new evidence. 
1896,JUDGE: Denied. No purpose would be served in delaying these proceedings
1897,"further. If you have nothing to add, the accused will be taken from"
1898,here and executed in the prescribed manner. 
1899, [Reception area] 
1900, BARBARA: What is it? 
1901,CLERK: A messenger brought this for you. 
1902,BARBARA: Thank you. 
1903,CLERK: I have to get back inside. Will you excuse me? 
1904,SABETHA: What is it? 
1905,"BARBARA: It says, there will be another death if you disclose where the"
1906,key is hidden. 
1907,"ALTOS: What? Barbara, do you realise what this means? It proves that"
1908,"someone else was involved. We must tell Tarron and the Doctor, quickly."
1909,
1910,"BARBARA: Yes, but what does it mean, another death? Whose death? "
1911,(the 'telephone' rings) 
1912,CLERK: Someone wishes to speak to you. 
1913,BARBARA: Hello? 
1914,SUSAN : I want to speak to Barbara Wright. 
1915,BARBARA: Susan? 
1916,"SUSAN : Barbara, they made me call you. "
1917,"BARBARA: Who, Susan? Who? "
1918,"SUSAN : Barbara, listen "
1919,"BARBARA: Susan? Susan? Are you there, Susan! "
1920,SUSAN : They're going to kill me. 
1921,BARBARA: Susan? 
1922,SABETHA: We must tell Tarron. 
1923,BARBARA: No. 
1924,"SABETHA: Well, what else can we do? We've got to find her. "
1925,"BARBARA: Yes, of course we have, but "
1926,ALTOS: You're thinking of the Doctor. 
1927,BARBARA: He mustn't know anything about this. He must keep his mind
1928,"absolutely clear in order to concentrate on Ian. Anyway, how do we know"
1929,that Tarron isn't implicated? Who'd suspect the Chief Investigator? He
1930,was next to Ayden in court when he was killed. 
1931,"SABETHA: What do we do, Barbara? "
1932,BARBARA: We find Susan ourselves. 
1933,"ALTOS: And remember, whoever is behind this kidnapping is either in"
1934,"league with the murderer, or is the murderer. "
1935,"BARBARA: Trouble is, where to begin? Best thing we can do is to go over"
1936,everything that's happened to us since we landed in Millenius. There's
1937,"a link somewhere, and it's probably the one and only way to save Ian. "
1938, [Cell] 
1939, IAN: How much longer? 
1940,CLERK: Execution is set to take place when the pointer reaches the
1941,star. 
