,Script
1327,"ROMANA: Adric, do you know what happens to vampires when they die? "
1328,"ADRIC: But they don't die, do they, Aukon. "
1329,"AUKON: Release him, and prepare him for the ceremony. Prepare the"
1330,sacrifice also. 
1331,(The guards take Adric and Romana away.) 
1332,AUKON: It is time. 
1333,"(Down in the Resting place, the ground is starting to crack as the beat"
1334,gets stronger.) 
1335, [Rebel's cave] 
1336, (The rebels have provided a parchment map of the
1337,area. The heartbeat can still be heard.) 
1338,"DOCTOR: Our HQ, the Tower. Now, we can take the Tower between us. "
1339,(All agree.) 
1340,"DOCTOR: Yes, well, I'm pretty sure of that. "
1341,IVO: But what about Aukon? 
1342,DOCTOR: Aukon and his friends will be distracted by the ceremony. 
1343,IVO: But what about the guards? 
1344,"DOCTOR: Well, there are ways of dealing with guards. "
1345,IVO: But how do we deal with that? 
1346,KALMAR: You said your people killed thousands of them. 
1347,"DOCTOR: Yes, but that was after a long and bloody war, and they had bow"
1348,ships that fire mighty bolts of steel and pierced each vampire's heart.
1349,
1350,IVO: Maybe there's another way to kill them? 
1351,KALMAR: Well 
1352,DOCTOR: Their cardiovascular system's incredibly efficient. They can
1353,"just seal over minor wounds. Yes, there's a very practical reason for"
1354,the traditional wooden stake. 
1355,IVO: If we sharpened a tree trunk 
1356,"DOCTOR: No, I doubt if even that would be big enough, and anyway, how"
1357,could we propel it? Mighty bolt of steel. 
1358,IVO: A catapult? 
1359,"DOCTOR: Of course. Of course! An arrow of steel, and I've been looking"
1360,"at it all this time. Right, gentlemen, let's gather round and finalise"
1361,"our plans. Now, we need a group of your best men, a sort of commando"
1362,force. 
1363,"IVO: You'll lead us then, Doctor? "
1364,ALL: Yes! 
1365,DOCTOR: No. 
1366,(Groans all round.) 
1367,"DOCTOR: It's all right, it's all right. I've got other things to worry"
1368,"about. But, I can lend you a very useful tool. Armoured. Immune to"
1369,hypnotism. 
1370,IVO: Yes? 
1371,DOCTOR: And a dead shot with a nose laser. 
1372,IVO: Good. 
1373,DOCTOR: K9. 
1374,"K9: Reconfigured in aggression mode, master. "
1375,(Ivo and Kalmar look at each other.) 
1376, [Tower entrance] 
1377, (A lone guard patrols outside.) 
1378,IVO: Yes. 
1379,(He spots Ivo and Veros.) 
1380,GUARD: Guards! 
1381,(Two guards run along the stone corridor and get shot by K9. The Doctor
1382,and the rebels enter the Tower.) 
1383, [Outside the State room] 
1384, (Ivo and Veros take on two more guards. Everyone
1385,is armed with spears so the fights are at least equal. A third guard
1386,"bursts out of a room and is shot by K9, and a fourth.) "
1387,VEROS: Doctor. 
1388,"DOCTOR: Good, good. "
1389, [State room] 
1390, (The Doctor sits on Zargo's throne.) 
1391,"KALMAR: Stay calm, Doctor. "
1392,"DOCTOR: The others have gone, therefore the ceremony must have started."
1393,"Now listen to me, all of you. I want you to hold this Tower until K9"
1394,gives the signal. 
1395,IVO: We will not take orders from that thing. 
1396,DOCTOR: One day you'll apologise for that. 
1397,IVO: Never! 
1398,"DOCTOR: Shush. Never mind. Just trust me, it'll work. After K9's"
1399,"signal, you evacuate the Tower and make your way round to the caves. If"
1400,"you should find Romana and Adric, see if you can rescue them and get"
1401,away from here as far and as fast as you can. Got it? Good. Go. Stop.
1402,"Don't forget, K9 gives the signal. "
1403,"(Outside, Habris sneaks away.) "
1404, [Resting place] 
1405, (Romana has been dressed in a white mediaeval
1406,style gown. She seems hypnotised.) 
1407,"ADRIC: Listen, I've got a plan. Can you hear me? "
1408,(Habris enters.) 
1409,HABRIS: My lord. 
1410,AUKON: How dare you interrupt us! 
1411,"HABRIS: We are attacked, my lord. The Doctor with rebels and villagers,"
1412,and some strange mechanical beast that shoots men down. 
1413,ZARGO: We must go back. 
1414,AUKON: No. The time of Arising is now. 
1415,"HABRIS: Then send your servants, my lord. Send the bats. "
1416,AUKON: I have need of them. The guards must hold the Tower to the last
1417,man. 
1418,"HABRIS: We are outnumbered. Unless you aid us, we shall all be killed. "
1419,(Aukon looks straight into Habris' eyes.) 
1420,AUKON: Then die. That is the purpose of guards. Go. 
1421,(Habris leaves.) 
1422,"CAMILLA: When they have taken the Tower, they will come to attack us. "
1423,"AUKON: By the time the Tower falls, the Great One will have arisen. We"
1424,shall be invincible. 
1425, [Spaceship] 
1426, (The Doctor climbs the ladder to a platform where
1427,three more ladders lead upwards.) 
1428,"DOCTOR: Three scoutships, three chances. Now, which one first? This"
1429,one. 
1430, [Outside the State room] 
1431," (Ivo deals with another guard and takes his knife,"
1432,then Habris arrives.) 
1433,IVO: Habris. 
1434,HABRIS: Ivo. 
1435,IVO: This is for my son. 
1436,HABRIS: I tried to help him. 
1437,(Ivo throws away the knife and they go hand to hand.) 
1438, [Flight deck 1] 
1439, (The Doctor flicks switches.) 
1440,DOCTOR: Come on. Dead as a dinosaur. The circuits must be corroded.
1441,Have to try one of the others. 
1442, [Resting place] 
1443, (Romana stares at nothing as two guards put her on
1444,a slab and leave.) 
1445,"AUKON: Now, the sacrifice is make ready. "
1446,"(Adric pulls out a knife and tries to rush forward, but Aukon stops him"
1447,with his mind. He drops the knife.) 
1448,AUKON: Seize him. 
1449,(The guards take Adric away.) 
1450, [Flight deck 2] 
1451, DOCTOR: Come on. 
1452,(Even kicking the console makes no difference.) 
1453,DOCTOR: One to go. 
1454, [Resting place] 
1455," AUKON: O Great One, hear us. We celebrate your"
1456,"Arising with the sacrifice of a Time Lord, one of the race of your"
1457,enemies. Drink her soul and grow strong. 
1458,(Bats fly in from outside.) 
1459,"AUKON: Come, O servants of the Great One, come. Drink the blood of the"
1460,sacrifice. 
1461, [Flight deck 3] 
1462, DOCTOR: Come on. Come on! What happened to all
1463,"that Earth craftsmanship, eh? Just because you've been laid up for a"
1464,thousand years. 
1465,(He punches the console and it starts humming.) 
1466,"DOCTOR: A scintilla of power left in the energy cells, a few drops of"
1467,"fuel. Oh, lovely Earth craftsmanship. "
1468, [State room] 
1469, (K9 is on Zargo's throne.) 
1470,K9: Leave at once. Evacuate the Tower. Evacuate. 
1471, [Flight deck 3] 
1472," DOCTOR: That should do it. Short trip, quick flip."
1473,"Time to be going, Doctor. "
1474,"(The rebels rush out of the State room, the first bat lands on Romana's"
1475,"white throat, and the Doctor rushes down the ladders.) "
1476, [Resting place] 
1477," (Everywhere starts to shake, and the bat flies off"
1478,leaving two little puncture marks on Romana's neck. The three turn
1479,round to look at the spaceship's exhaust port behind them.) 
1480,AUKON: The ship! 
1481,ZARGO: What's happening? 
1482,AUKON: No! 
1483,(Romana wakes and Adric helps her away. The Doctor gets out of another
1484,"exhaust port as one third of the rocket nose cone breaks off, fires its"
1485,"engine and lifts off, and runs over to Adric and Romana.) "
1486,"DOCTOR: Romana! Right, time for me to tell you what happened. "
1487,ROMANA: You sent the scout ship on a little trip. 
1488,DOCTOR: Right. Yes. 
1489,"(Meanwhile, the crust is broken.) "
1490,"AUKON: He rises! See, the Great One rises! "
1491,(A giant claw comes out of the ground as the little scout ship reaches
1492,the top of its trajectory and starts to turn.) 
1493,AUKON: He comes! The Great One comes! 
1494,"DOCTOR: Don't worry, don't worry. Have you ever heard the expression"
1495,what goes up must come down? 
1496,ADRIC: No. 
1497,DOCTOR: I wish I hadn't. 
1498,(The scout ship starts its powered descent.) 
1499,AUKON: No! No! 
1500,DOCTOR: Get down! Get down! 
1501,(The pointed little ship pierces the ground by the giant claw. There is
1502,an inhuman gurgling and the claw goes back down again as the heartbeat
1503,stops. 
1504,"The Three are not pleased, and advance on the Doctor, canines bared."
1505,"They back the Doctor into a corner, then start aging in front of his"
1506,eyes before finally crumbling to skeletons.) 
1507,DOCTOR: There was never really anything to worry about. Their time was
1508,"up. Well done. Well done, well done, well done. "
1509,ADRIC: So that's what happens to vampires when they die. 
1510,ROMANA: Glad you didn't join them? 
1511,ADRIC: I'm sorry about that. It was just a bluff. It just so happens I
1512,was trying to rescue you. 
1513,"ROMANA: But you didn't, did you. "
1514,"(Ivo, Kalmar and Veros enter with K9.) "
1515,"IVO: Well, we've dealt with the Tower, Doctor. Now, what about this"
1516,monster? 
1517,(The Doctor points at the scout ship sticking out of the still ground.)
1518,
1519,KALMAR: What did you do? 
1520,"DOCTOR: Well, I just fired off one of the rocket ships, you see, and I"
1521,arranged the controls so that it went straight up 
1522,ROMANA: And came straight down again. 
1523,"IVO: But what about the lords, Zargo and the others? "
1524,"DOCTOR: Ah. Well, they just went to pieces. "
1525,(They go over to the skeletons.) 
1526,KALMAR: Doctor. 
1527,DOCTOR: Yes. 
1528,"KALMAR: As once scientist to another, congratulations. "
1529,DOCTOR: It was nothing. 
1530,"IVO: There is one thing, Doctor. "
1531,DOCTOR: Yes? 
1532,IVO: I feel I really must apologise for the things I said about K9. 
1533,"DOCTOR: Go on, then. "
1534,"(Ivo does a double take, then kneels by K9.) "
1535,"IVO: Well done, dog. "
1536,K9: Your thanks are recorded. 
1537, [Rebel's cave] 
1538," DOCTOR: There, that should do it. "
1539,(The scanner dies. He hits it.) 
1540,"DOCTOR: There, that should do it. Well, Kalmar, there's all the"
1541,"knowledge you'll need in there. Use it well, and if that's what you"
1542,"want, you can be a high technological society in no time. "
1543,"KALMAR: We'll do our best, Doctor. "
1544,"DOCTOR: Good, good. "
1545,KALMAR: Doctor? 
1546,DOCTOR: Yes? 
1547,KALMAR: If we can get the main ship working 
1548,"DOCTOR: Yes? Inside, you two. We just have to get on with this. "
1549,KALMAR: Is there any way out of this E-space? Perhaps one day we can
1550,get back to Earth. 
1551,"DOCTOR: Well, I really don't know. You see, we came here by accident,"
1552,but you were brought here by the Great Vampire's brain and his secret
1553,"died with him. Kalmar, such good luck. "
1554,"KALMAR: Thank you, Doctor. "
1555,"DOCTOR: And you, young man, you're going straight home. "
1556,(The Doctor follows Romana and Adric into the Tardis. 
1557,ADRIC : But Doctor 
1558,DOCTOR : You're going straight back to the Starliner. 
1559,(The Tardis dematerialises.)  
1560,
1561,
1562,
1563,
1564,
1565,
1566,<Back
1567,to the episode listing
1568,Doctor Who and related
1569,marks are trademarks of BBC . Copyright ©
1570,"1963, Present. The web pages on this site are for educational and"
1571,entertainment purposes only. All other copyrights property of their
1572,respective holders.
1573,
