,Script
1288,"shoulder and Burton turns, sword raised.) "
1289,"DOCTOR: Mister Burton, it's over. It's over. "
1290,(Burton removes the cotton wool from his ears.) 
1291,BURTON: Oh! Aye. 
1292,"DOCTOR: It's over, we won! "
1293,"BURTON: Oh, lovely, lovely. "
1294,"DOCTOR: Now, come and see your new spaceship, Delta, Princess. "
1295, [Play area] 
1296," (The Bannermen are all trussed up, with Mel and"
1297,Ray standing guard with their own weapons.) 
1298,"WEISMULLER: Boy, you're the sorriest bunch of Bannermen I've ever seen."
1299,
1300,DELTA: Thank you for your help and courage. All of you. 
1301,MEL: Are Billy and the Doctor all right? 
1302,DELTA: Yes. Billy's just changing. 
1303, [Billy's chalet] 
1304, (Billy is wearing a white spacesuit. His skin is
1305,getting shinier and his hair darker.) 
1306,"DOCTOR: I know without a male the race will be wiped out, but I haven't"
1307,seen many examples of species crossing. There could be the most
1308,dreadful mutation. 
1309,"BILLY: It's our only chance, Doctor. "
1310,"DOCTOR: I can't condone this foolishness, but then, love has never been"
1311,known for its rationality. 
1312, [Main hall] 
1313," GORONWY: And then, you see, the new young queen"
1314,"comes along and the whole colony swarms all around her, and off they go"
1315,to find a new hive. A new hive and a new life. 
1316,HAWK: That's amazing. 
1317,"GORONWY: Well, let's go and see what's happening. "
1318, [Gavrok's spaceship] 
1319," WEISMULLER: Well, that should hold them all the"
1320,"way back to Mars, or wherever you're going. "
1321,DELTA: Considerably further than that. 
1322,(Billy drives the Doctor over there on his bike. Mel meets them.) 
1323,WEISMULLER: Bye. 
1324,DELTA: Bye-bye. 
1325,(Weismuller leaves. Billy takes his guitar and suitcase onto the
1326,spacecraft.) 
1327,BILLY: Everything ship-shape? 
1328,DELTA: Yes. 
1329,BILLY: I'll just stow all my gear. 
1330, [Play area] 
1331," RAY: What are you thinking, Doctor? "
1332,DOCTOR: I was just speculating what this vehicle would be like with
1333,more sophisticated braking and suspension systems. 
1334,RAY: Are you kidding? This is the best there is. 
1335,DELTA: I don't know how I can ever thank you for what you've done.
1336,You've saved my planet and my people. You will always be welcome. 
1337,"BILLY: Goodbye, everyone. I'll always think of you here at Shangri La,"
1338,Ray. 
1339,"RAY: Goodbye, Billy. I won't forget you, either. "
1340,"BILLY: Oh, I almost forgot. Will you look after the Vincent for me?"
1341,Remember to feather the clutch. 
1342,"(Billy, Delta and her daughter go back into the spacecraft. Ray starts"
1343,up the Vincent.) 
1344,RAY: Bye. 
1345,ALL: Bye! 
1346, [Gavrok's spaceship] 
1347, SINGER: Love is the answer. Here's to the future. 
1348,BILLY: Let's make this baby fly. 
1349,(Delta works the controls and it takes off.) 
1350, [Outside Shangri La] 
1351, (The Doctor goes up to the Tardis.) 
1352,MEL: Stop! 
1353,"DOCTOR: No, don't worry. Gavrok absorbed so much energy that the device"
1354,has lost all its power. 
1355,(The Doctor knocks the cone off the top of the Tardis with his
1356,umbrella.) 
1357,"DOCTOR: Way hey. Ah, Mister Burton. Thank you for saving Mel's life. "
1358,"BURTON: No, thank you, Doctor. I haven't had such a shindig since I"
1359,"went buffalo hunting in Africa. Oh, it's a ferocious brute, you know,"
1360,the buffalo. 
1361,"GORONWY: 1928, hibiscus blossom. "
1362,(The Doctor takes the proffered jar of honey.) 
1363,"DOCTOR: Oh, what a sweet gesture. Oh, you're more than a collector,"
1364,Goronwy. You're a man of taste. 
1365,"BURTON: Oh, good heavens. The Skegness Glee Club, and I haven't got any"
1366,staff. 
1367,(A charabanc pulls up.) 
1368,"BURTON: Oh, I'll have to go. Goodbye, my dear. "
1369,MEL: Goodbye. 
1370,(Burton runs over to his customers.) 
1371,"BURTON: Ah, welcome, campers. Now I am your camp leader while you are"
1372,at Shangri La. My name is Burton. 
1373,"DOCTOR: I believe this is your satellite, gentlemen. "
1374,(It is hanging up on the camp fence. The Doctor gestures for Mel to get
1375,"into the Tardis, then raises his hat to Goronwy and follows her.) "
1376,"WEISMULLER: We did it! We actually did it, Hawk. "
1377,HAWK: It's wonderful! It's wonderful! 
1378,"WEISMULLER: Thanks, Doctor. "
1379,(The Tardis dematerialises. The last line of the song we hear is 'Happy
1380,days are here again'.)  
1381,
1382,
1383,
1384,
1385,
1386,
1387,<Back
1388,to the episode listing
1389,Doctor Who and related
1390,marks are trademarks of BBC . Copyright ©
1391,"1963, Present. The web pages on this site are for educational and"
1392,entertainment purposes only. All other copyrights property of their
1393,respective holders.
1394,
