,Script
1331,"PEINFORTE: You are nothing. Only the Doctor matters, and he is but a"
1332,pawn in the game of my making. 
1333,"ACE: Listen, you old bag. "
1334,RICHARD: Silence! 
1335,"ACE: The Doctor's not just going to give you the bow. Tell her, Doctor."
1336,Tell her. 
1337,"PEINFORTE: Doctor who? Have you never wondered where he came from, who"
1338,he is? 
1339,ACE: Nobody knows who the Doctor is. 
1340,PEINFORTE: Except me. 
1341,ACE: How? 
1342,PEINFORTE: The statue told me. 
1343,"ACE: All right, so what does it matter? He's a Time Lord, I know that. "
1344,"PEINFORTE: Well, Doctor? "
1345,DOCTOR: If I give you the bow 
1346,"PEINFORTE: Your power becomes mine, but your secrets remain your own. "
1347,"DOCTOR: It's all over, Ace. My battle, all my battles, I've lost. I can"
1348,only surrender. 
1349,PEINFORTE: Yes. 
1350,DOCTOR: But not to you. The Cybermen will have the Nemesis. 
1351,(The Doctor gives the bow to the Cyberleader.) 
1352,"LEADER: This is most rational, Doctor. "
1353,PEINFORTE: But I know your secrets. 
1354,"DOCTOR: Very well, tell them. "
1355,"PEINFORTE: I shall tell them of Gallifrey, tell them of the old time,"
1356,the time of chaos. 
1357,DOCTOR: Be my guest. 
1358,PEINFORTE: Your secrets 
1359,LEADER: The secrets of the Time Lords mean nothing to us. 
1360,DOCTOR: Exactly. Thank you for coming to the twentieth century and
1361,giving me assistance. Thank you for bringing the arrow. You may go now.
1362,
1363,PEINFORTE: What? 
1364,"DOCTOR: You had the right game, but the wrong pawn. Check. "
1365,"LEADER: Enough, Doctor. Cancel the statue's destructive capability. "
1366,(The Doctor takes back the bow.) 
1367,DOCTOR: Thank you. 
1368,(And gives it back to Nemesis.) 
1369,DOCTOR: Do you understand the Cyberleader's instructions? 
1370,NEMESIS: Perfectly. 
1371,"ACE: Please don't surrender, Doctor. "
1372,LEADER: Prepare it for launching to liaise with our fleet. You have the
1373,position from this device. 
1374,(The Cyberleader holds up the tape.) 
1375,"LEADER: A new and final era begins, Doctor. Imagination, thought,"
1376,"freedom, pleasure, all will end. "
1377,(It crushes the jazz tape and throws it away.) 
1378,"LEADER: The Earth will be transformed into our base planet, the new"
1379,"Mondas. Before I kill you all, you may watch the arrival of our fleet."
1380,Launch the Nemesis. 
1381,"ACE: Let them kill me, Doctor. Don't surrender. "
1382,DOCTOR: Stand back. She's ready for launching. 
1383,"(Lady Peinforte screams, grabs the bow and throws herself on top of the"
1384,"Nemesis. It writhes as it absorbs her, then the rocket sled blasts out"
1385,of the warehouse entrance and up into the sky. Mrs Remington watches it
1386,go.) 
1387,"ACE: Nice rocket technology, Doctor. "
1388,LEADER: We will watch its progress. 
1389,DOCTOR: Certainly. 
1390,(The Doctor turns on the tape deck scanner. The Nemesis flies into the
1391,"heart of the Cyberfleet, which is stationed by the moon, and detonates.) "
1392,LEADER: This is impossible. You gave my instructions to the statue. 
1393,"DOCTOR: Yes, I gave your instructions to the Nemesis, and it understood"
1394,"them. It understood them, and disobeyed them, and destroyed the"
1395,Cyberfleet. 
1396,LEADER: Then you will join them. 
1397,DOCTOR: It's worth it. 
1398,(Richard sees his gold tipped arrow still stuck in the Tardis' door. He
1399,"grabs it, runs over and thrusts it into the Cyberleader's chest. It"
1400,dies with a lot of noise.) 
1401,DOCTOR: That seems to be that. Thank you. 
1402,"RICHARD: It was nothing, Doctor. I wish I could have saved my lady,"
1403,"too, but she was one with your statue. How shall I live now, stranded,"
1404,a stranger in this time? 
1405,DOCTOR: I know how you feel. However 
1406,ACE: He'll give you a lift. 
1407,DOCTOR: Back to 1638? 
1408,RICHARD: It's possible? 
1409,DOCTOR: Anything's possible. 
1410, [Lady Peinforte's home] 
1411, (The Doctor and Ace are playing chess in the
1412,garden.) 
1413,ACE: So you sent the Nemesis off into space to draw the Cybermen so you
1414,could finish them off. 
1415,DOCTOR: I suppose I did. How clever of me. 
1416,ACE: Just like you nailed the Daleks. 
1417,"DOCTOR: As I said, Ace. Unfinished business. "
1418,(The Doctor tips over his king.) 
1419,ACE: There's still one question you haven't answered. 
1420,(Richard and a lady lute player approach.) 
1421,"RICHARD: We have none of this jazz whereof you speak, Doctor, but I"
1422,think you will like this. 
1423,(Richard plays the flute while his companion plays the lute.) 
1424,ACE: Professor? Doctor? Who are you? 
1425,(The Doctor puts his finger to his lips.)  
1426,
1427,
1428,
1429,
1430,
1431,
1432,<Back
1433,to the episode listing
1434,Doctor Who and related
1435,marks are trademarks of BBC . Copyright ©
1436,"1963, Present. The web pages on this site are for educational and"
1437,entertainment purposes only. All other copyrights property of their
1438,respective holders.
1439,
