,Script
1429,"HIPPIAS: Dalios, will you have me believe you are "
1430,DALIOS: I am. 
1431,(Dalios unbolts a large wooden door and opens it. A bright light shine
1432,inside.) 
1433,"HIPPIAS: What is it, that light? "
1434,DALIOS: It is the light of true crystal of Kronos. This is the great
1435,"secret, the veritable mystery. But now that Krasis has gone, you alone"
1436,know the secret. You must guard it with your life. 
1437,"HIPPIAS: I shall, my lord. "
1438,(The sound of a bull bellowing comes from the room.) 
1439,"DALIOS: There is nothing to fear, it is the guardian. Return to your"
1440,"rest! It is I, Dalios! "
1441,(Dalios closes the door and bolts it again.) 
1442,"HIPPIAS: What, who was it? You said no other person shares the great"
1443,mystery. 
1444,"DALIOS: The guardian is a person no longer. A thing, a creature, too"
1445,"horrible to imagine. Half man, half beast. Come."
1446,
1447, [Hyde's apartment]
1448,
1449," HYDE: Make yourselves comfortable, if you can. "
1450,DOCTOR: Thank you. 
1451,"BRIGADIER: All right, Doctor, go on. What next. Having picked us all up"
1452,"by the scruff of the neck and bundled us all in here, what do you"
1453,propose to do with us? 
1454,DOCTOR: Nothing at all. There's nothing to be done except wait. 
1455,JO: I seem to have heard that before. 
1456,"DOCTOR: Speaking personally, I'd love a cup of tea. How about it,"
1457,Stuart? 
1458,"HYDE: I'll put the kettle on. Hey, Ruth, get the mugs out. "
1459,RUTH: Right. 
1460,"HYDE: How about a sandwich? Only marmalade, I'm afraid. "
1461,"BENTON: I'd love one, please. "
1462,BRIGADIER: This isn't a picnic. One moment you're talking about the
1463,"entire universe blowing up, and the next you're going on about tea."
1464,Doctor! What's happening? 
1465,"DOCTOR: A great deal. For instance, you, Brigadier, you were caught in"
1466,a hiatus in time. Being without becoming. An ontological absurdity. 
1467,BRIGADIER: I don't understand a word you're saying. 
1468,"JO: Well, it's true. You and Benton and Doctor Ingram, well, you were,"
1469,you were stuck. 
1470,"BRIGADIER: Nothing of the sort, Miss Grant. "
1471,"DOCTOR: Well, you wouldn't be aware of it, of course, because your time"
1472,had slowed down too. 
1473,BENTON: And all because of this TOM-TIT gadget? 
1474,"DOCTOR: Yes, so it would seem. After all, it did make a crack in time,"
1475,didn't it? 
1476,JO: A what? 
1477,"BRIGADIER: Oh, a gap between the now and the now, as Sergeant Benton"
1478,put it. 
1479,"DOCTOR: Yes, exactly. We're bound to experience all kinds of freak side"
1480,effects. 
1481,"RUTH: You mean, even leaving Kronos and the crystal right out of it? "
1482,DOCTOR: Correct. 
1483,RUTH: Marmalade sandwich? 
1484,"DOCTOR: No, thank you. Jo? "
1485,"RUTH: Well, why weren't we affected when we were actually working the"
1486,"machine? I mean, we weren't slowed down. "
1487,"DOCTOR: Well, you stand right under a fountain, you don't necessarily"
1488,"get wet, do you? "
1489,"RUTH: Oh, I see. "
1490,"BRIGADIER: Well, I'm dashed if I do. Doctor, what are you doing? "
1491,DOCTOR: Me? Collecting. 
1492,(The Doctor is holding a napkin in a ring.)
1493,
1494, [Newton Institute laboratory]
1495,
1496,"(The Master comes out of his Tardis, having changed"
1497,into his usual black suit and gloves.) 
1498,MASTER: Right! Now we shall soon be ready to move. 
1499,"KRASIS: Master, he may return. The Mighty One may return. "
1500,"MASTER: Oh, fortunate Atlantis, to be blessed with such a courageous"
1501,high priest. Never fear. Kronos will only return if I desire it. 
1502,KRASIS: But the crystal. 
1503,"MASTER: I am reversing the interstitial flow, thus draining the time"
1504,"energy from the crystal. Otherwise, we couldn't take it with us. "
1505,KRASIS: We? Where are we going? 
1506,"MASTER: Where do you think? Atlantis, of course."
1507,
1508, [Hyde's apartment]
1509,
1510," (The Doctor drops the napkin and ring, a set of"
1511,keys and a couple of other things onto the bed.) 
1512,"DOCTOR: Well, he must be stopped. "
1513,BRIGADIER: Fair enough. Why don't we get on with it? 
1514,DOCTOR: Because we can't even find out what he's up to without the
1515,Tardis. A bottle. I need a bottle. 
1516,HYDE: How about this? 
1517,(A milk bottle) 
1518,"DOCTOR: No, no, that won't do. One with a narrow neck. A wine bottle. "
1519,"HYDE: Moroccan burgundy, for instance? "
1520,"DOCTOR: Yes, that'll do nicely. "
1521,HYDE: There we are. 
1522,DOCTOR: Fine. And the cork? 
1523,"HYDE: Oh, you've got me there, I'm afraid. "
1524,"RUTH: How about this, Stu? "
1525,"HYDE: Oh, remarkable efficiency. Still on the corkscrew. "
1526,DOCTOR: Well done. 
1527,"BRIGADIER: Doctor, I must insist. What are you up to? "
1528,"DOCTOR: Delaying tactics, Brigadier. A small fly in the Master's"
1529,metaphorical ointment.
1530,
1531, [Newton Institute laboratory]
1532,
1533," MASTER: Right, nearly there. "
1534,KRASIS: The fire is dying. You are indeed the Master.
1535,
1536, [Hyde's apartment]
1537,
1538, (The wine bottle has a cork back in it with a
1539,bodkin needle sticking up out of it. The Doctor is putting two forks
1540,into another cork.) 
1541,"DOCTOR: Do give me a fork, Jo, will you? "
1542,(The Doctor puts the second cork on the needle.) 
1543,"DOCTOR: Right. So far, so good. "
1544,RUTH: Another nutcase. 
1545,HYDE: Fruit cake standard. 
1546,JO: You just wait and see.
1547,
1548, [Newton Institute radiation laboratory]
1549,
1550, (The Master is dismantling the section holding the
1551,crystal.) 
1552,"MASTER: Right, Krasis, you'll have to help me to carry it. "
1553,"KRASIS: No! No, I dare not. "
1554,"MASTER: But there's nothing to be afraid of, I promise you. Do as I"
1555,tell you. 
1556,"KRASIS: Master, do not compel me, I beseech you."
1557,
1558, [Hyde's apartment]
1559,
1560," (The corkscrew is now on top of the second cork,"
1561,with the napkin ring holding its arms up and an upturned ashtray at the
1562,top with key fobs below. The Doctor hangs sets of rings off the forks.)
1563,
1564,BRIGADIER: And what's that meant to be? 
1565,"DOCTOR: You're a philistine, Brigadier. It's not meant to be anything."
1566,It just is. I hope. 
1567,RUTH: You mean it's just a ridiculous piece of modern art? 
1568,"DOCTOR: No, certainly not. It's a time flow analogue. "
1569,"HYDE: Of course it is, Ruth. You should have seen that at a glance. "
1570,DOCTOR: The relationships between the different molecular bonds and the
1571,actual shapes form a crystalline structure of ratios. 
1572,"BRIGADIER: Does this make any sort of sense, Doctor Ingram? "
1573,RUTH: None whatsoever. 
1574,"BRIGADIER: Just as I thought. Doctor, please stop this silly game at"
1575,once. 
1576,"DOCTOR: Patience, Brigadier, patience. Now then, here goes. "
1577,(The Doctor pushes a fork and the contraption spins.) 
1578,DOCTOR: Oh dear. 
1579,JO: What's up? 
1580,"DOCTOR: Well, it doesn't work. "
1581,BRIGADIER: You astound me. 
1582,"HYDE: Bad luck, Doc. Have a cup of tea and drown your sorrows. "
1583,"DOCTOR: Thank you. Tea! Yes, of course. Tea leaves. "
1584,(The Doctor empties the mug and places it on top of the ashtray.) 
1585,DOCTOR: Tea leaves.
1586,
1587, [Newton Institute radiation laboratory]
1588,
1589," MASTER: I give you my firm pledge, Krasis. The"
1590,crystal is totally inactive. 
1591,"KRASIS: It, it looks dead. "
1592,"MASTER: Well, of course it is. I promise you. "
1593,(The Master removes the cover and Krasis reaches for the crystal.)
1594,
1595, [Hyde's apartment]
1596,
1597," DOCTOR: Right, here we go. "
1598,(The Doctor sets it spinning again and the napkin rings pulses with
1599,light.)
1600,
1601, [Newton Institute radiation laboratory]
1602,
1603, (Krasis snatches his hand back.) 
1604,"KRASIS: No! No, the crystals afire! The great one comes again! "
1605,MASTER: The meddling fool!
1606,
1607, [Hyde's apartment]
1608,
1609," JO: But what does it do? I mean, how does it"
1610,actually affect the Master's plans. 
1611,"DOCTOR: Well, it's just like jamming a radio signal, Jo. We used to"
1612,make them at school to spoil each other's time experiments. 
1613,RUTH: I don't believe it. I just don't believe it. 
1614,(The Master pushes TOM-TIT's power lever and the tower goes bang.) 
1615,RUTH: Oh! 
1616,"DOCTOR: Ah, well. It was fun while it lasted."
1617,
1618, [Newton Institute laboratory]
1619,
1620, (A convoy is bringing the Tardis along a road. The
1621,Master carries in the section containing the crystal when a voice comes
1622,over his wrist communicator.) 
1623,YATES : Greyhound. Greyhound. This is Greyhound Three. Over. 
1624,"BRIGADIER : Greyhound Three, Greyhound. Thank you, Captain Yates."
1625,And where have you been? Over. 
1626,"YATES : Greyhound Three. Won't be long now, sir. About ten miles or"
1627,so. Over. 
1628,"BRIGADIER : Greyhound. Get your skates on, will you? We need the"
1629,Doctor's Tardis here double quick. Out. 
1630,YATES : Greyhound Three. Wilco. Out. 
1631,KRASIS: Images that move and speak. Wagons but no oxen to draw them.
1632,This is indeed a time of wonders. 
1633,MASTER: I will show you greater wonders than either. 
1634,"KRASIS: Master Lord, you will not bring the Mighty One here once more. "
1635,MASTER: Certainly not. I will just give you a demonstration of my power
1636,"over time. Now, you watch this carefully."
1637,
1638, [Road]
1639,
1640, (A knight in full jousting armour carrying a lance
1641,and riding a caparisoned horse appears on a bridge in front of the
1642,convoy. It charges.) 
1643,YATES: Look out! 
1644,(The convoy scatters onto the fields either side of the road as the
1645,knight gallops off down the road.) 
1646,YATES: Greyhound Three? We're stuck in the mud. Forced off the road by
1647,some goon in fancy dress. I think. Over.
1648,
1649, [Hyde's apartment]
1650,
1651," BRIGADIER: Are you suffering from hallucinations,"
1652,"Captain Yates, or have you been drinking? Over."
1653,
1654, [Road]
1655,
1656," YATES: I could do with one, I don't mind telling"
1657,"you. This character in armour just galloped at us. You know, sir, the"
1658,King Arthur bit. Then he vanished.
1659,
1660, [Hyde's apartment]
1661,
1662," BRIGADIER: In a puff of blue smoke, I suppose. You"
1663,have been drinking!
1664,
1665, [Newton Institute laboratory]
1666,
1667," MASTER: And that, Captain Yates, was just a"
1668,sample.
1669,
1670, [Road]
1671,
1672," YATES: Right, Sergeant, get a shift on. I want to"
1673,get out of here. 
1674,"SERGEANT: Right, lads, everybody out! "
1675,"YATES: Right, Sergeant. Get your "
1676,(A bullet rips the tarpaulin over the back of Yate's Land Rover. By the
1677,"river, a troop of Civil War Roundheads reload their muskets and their"
1678,cannon.) 
1679,"SERGEANT: Look, sir. "
1680,YATES: Hey! What do you think you're up to? 
1681,(The cannon is fired.) 
1682,YATES: Get down! Blithering idiot means it. 
1683,(UNIT returns fire.) 
1684,YATES: Greyhound? Greyhound? Over.
1685,
1686, [Hyde's apartment]
1687,
1688," BRIGADIER: I'm listening, Captain Yates. Over. "
1689,"YATES: Another hallucination, sir. Roundheads attacking us with ball"
1690,ammunition. 
1691,(Weapons fire can be clearly heard.) 
1692,"YATES: Cannon balls, in fact. Out. "
1693,"BRIGADIER: Captain Yates, if this is some sort of a joke, I "
1694,"DOCTOR: Believe me, Brigadier, this is no kind of a joke. This is"
1695,deadly serious. 
1696,"BRIGADIER: All right, Doctor, you tell me what's going on. "
1697,"DOCTOR: Well, don't you see? Roundheads? Horsemen in armour? The"
1698,Master's using that crystal to bring them back in time. 
1699,BRIGADIER: So why don't we get over there and stop him. 
1700,DOCTOR: Because it would be suicide to go anywhere without the
1701,protection of the Tardis. 
1702,BENTON: And that's stuck in the mud being battered by a load of
1703,Roundheads. 
1704,"DOCTOR: We'd better go and fetch it. Come on. Come on, Jo. Brigadier,"
1705,are you coming? 
1706,"BRIGADIER: Yes. Sergeant Benton, you'd better stay here. If the Master"
1707,"shows his face, you know what to do. "
1708,"BENTON: Yes, sir. "
1709,"RUTH: Can I come, Brigadier? "
1710,HYDE: I've always fancied myself as a bit of a cavalier. 
1711,"BRIGADIER: Sorry, you'd better stay here with the Sergeant. "
1712,RUTH: But Brigadier. 
1713,"BRIGADIER: You're the only people who can handle that infernal machine,"
1714,apart from the Doctor. I must ask you to place yourself under the
1715,Sergeant's command. Both of you. Right? 
1716,(The Brigadier follows the Doctor and Jo out.) 
1717,"RUTH: Full of old world charm, isn't he?"
1718,
1719, [Outside the Institute]
1720,
1721, (The Doctor and Jo are waiting in Bessie.) 
1722,"DOCTOR: Do buck up, Lethbridge Stewart. "
1723,"BRIGADIER: Sorry, Doctor, a matter of some urgency. Better go under my"
1724,own steam. Cheers. See you there. Try not to be far behind. 
1725,(The Brigadier gets into his Land Rover and drives off. The Doctor puts
1726,Bessie into Super Drive and rapidly overtakes him.)
1727,
1728, [Newton Institute laboratory]
1729,
1730, (The Master and Krasis watch the UNIT men being
1731,pinned down by the Roundheads.) 
1732,KRASIS: But why? Do you fear this machine so much? 
1733,MASTER: I fear nothing. It's just that I intend to go to Atlantis and I
1734,"don't want my enemy to follow us. Now get on with it, you seventeenth"
1735,century poltroons. 
1736,(Yates runs forward to a gatepost and lobs a grenade at the Roundheads.
1737,They vanish and the grenade goes bang.) 
1738,"MASTER: I could have told you that wouldn't work, Captain Yates. Now"
1739,"stand by to duck, for here comes the grand finale. "
1740,(A WW2 flying bomb appears.)
1741,
1742, [Hyde's apartment]
1743,
1744, RUTH: What's that? 
1745,HYDE: It sounds like a motorbike. 
1746,"BENTON: Yeah, but it's coming from the sky."
1747,
1748, [Road]
1749,
1750, JO: Doctor? 
1751,DOCTOR: Mmm? 
1752,JO: There's something wrong with the engine. 
1753,DOCTOR: Never. Why? 
1754,"JO: Well, listen. There's a funny noise. "
1755,(The Doctor stops and the Brigadier pulls up alongside.) 
1756,"DOCTOR: Oh, no. "
1757,BRIGADIER: What's up? 
1758,DOCTOR: Listen. 
1759,BRIGADIER: It can't be! 
1760,"DOCTOR: Oh yes, it can. Displaced in time, but that's real enough."
1761,That's a V1. 
1762,JO: What? 
1763,"DOCTOR: A V1, a doodlebug, a buzzbomb. The Germans used them towards"
1764,the end of the Hitler war. 
1765,"JO: Well, what did they do? "
1766,"BRIGADIER: Blew up sizeable chunks of London. If that engine cuts out,"
1767,then fall flat on your face because that'll mean its on the way down. 
1768,"JO: Look, there's the convoy. "
1769,(Yates has got them moving again.) 
1770,"BRIGADIER: Greyhound Three, Greyhound Three. Can you hear me, Captain"
1771,Yates? Over. 
1772,"YATES : Greyhound Three, I can only just hear you. Over. "
1773,"BRIGADIER: Yates, that thing is a bomb and its on its way to you. Over!"
1774,
1775,"YATES : Say again, say again. I cannot read you. Over. "
1776,(The Master presses a few buttons and the countryside goes quiet.) 
1777,"DOCTOR: Jo, out of the car. Get down. "
1778,"BRIGADIER: Yates, get out of it, man! It's a bomb! It's a bomb! Get out"
1779,"of it, Yates! "
1780,(The convoy is out of sight behind a line of trees.) 
1781,"YATES : All right, lads, it's a bomb! Dive! "
1782,(KaBOOM and a piece of debris flies of into the air.) 
1783,"BRIGADIER: Yates? Yates, can you hear me? Can you hear me? Can you hear"
1784,"me? Over! Mike, can you hear me? "
1785, Episode Four
1786,
1787,[Hyde's apartment]
1788,
1789," BENTON: Brigadier, come in, please. Greyhound"
1790,"Three, come in! Captain Yates, can you hear me, sir? Over. "
1791,It's no good. I just can't raise them. They must have copped it!
1792,
1793, [Copse]
1794,
1795, (There is a lot of smoke and a sizable crater in
1796,the soil. The Tardis is lying against the slope. Soldiers are helping
1797,their comrades out of the hole.) 
1798,FARMER: What happened then? 
1799,SERGEANT: I don't know. Some sort of explosion. 
1800,"FARMER: Ar, I heard it. Funny that. It was just about here where that"
1801,"doodlebug fell. Back in 1944, that were."
1802,
1803, [Newton Institute laboratory]
1804,
1805," MASTER: You know, I thoroughly enjoyed that. "
1806,(The Master turns off TOM-TIT.) 
1807,"KRASIS: You have destroyed this, this Tardis? "
1808,"MASTER: No, it can't be destroyed. But people can."
1809,
1810, [Copse]
1811,
1812," (The Doctor, Jo and the Brigadier arrive. Yates is"
1813,bloodied but unbowed.) 
1814,"JO: Mike, are you all right? "
1815,"BRIGADIER: Now, you take it easy, Mike. You've finished work for the"
1816,day. 
1817,"YATES: Sir, I "
1818,BRIGADIER: An ambulance is on its way. 
1819,"DOCTOR: Jo, can you spare me a moment? "
1820,"YATES: Sorry about the Tardis, Doctor. "
1821,"DOCTOR: Oh, don't worry, Captain. We'll soon have her on her feet"
1822,again. 
1823,(A few soldiers are using the farmer's tractor and ropes to try and get
1824,the Tardis upright. The Doctor takes Jo to Bessie and hands her the
1825,time detector.) 
1826,"DOCTOR: Right, Jo, I want you to keep a close eye on this. As soon as"
1827,"you see the slightest reaction, you let me know. "
1828,JO: Right. 
1829,"FARMER: One, two, six, heave! One, two, six, heave! Pull!"
1830,
1831, [Hyde's apartment]
1832,
1833," BENTON: Sir, I'll stand by. And I'm glad you're"
1834,"all okay, sir. We'd really thought you'd copped it. Greyhound "
1835,HYDE: It's a daft idea anyway. I've had one basinful and I don't feel
1836,much like walking into another. You heard what the Doctor said. 
1837,"RUTH: You know, Stuart, for a so-called member of the dominant sex, you"
1838,are being remarkable feeble. 
1839,"BENTON: Hey, hey! Is this a private fight or can anyone join in? "
1840,RUTH: Boadicea here only wants to creep over to the lab and knobble the
1841,Master. 
1842,"BENTON: Well, supposing the time field's still working? "
1843,HYDE: Exactly. 
1844,"RUTH: Well we shan't know that till we try it, now shall we. "
1845,BENTON: Right then. What are we waiting for? 
1846,RUTH: Right! 
1847,"HYDE: Oy, you're worse than she is. "
1848,"BENTON: Oh, you're suggesting we just sit here and let the Master treat"
1849,"us as a load of twits, I suppose? "
1850,"HYDE: Look, mate, you're paid to play the James Bond games. I'm a"
1851,scientist. 
1852,"RUTH: Stuart, really. "
1853,HYDE: Don't you start. You'd be the first to clobber me if I muck
1854,things up. 
1855,"RUTH: Well, you might at least have a go. Oh, why are you men so"
1856,spineless? 
1857,"HYDE: Lovey, I'm not men. I'm Stuart Hyde, registered, card carrying,"
1858,"paid up coward. For Pete's sake, what are you looking at me like that"
1859,"for? All right, I'll come. "
1860,"BENTON: Thanks, Stuart. "
1861,"RUTH: Jolly good, Stu. I knew you wouldn't let us down. "
1862,"HYDE: Just give me time, that's all. Well, come on then. What are we"
1863,waiting for? 
1864,(Hyde picks up a large spanner.) 
1865,BENTON: Let's go.
1866,
1867, [Newton Institute laboratory]
1868,
1869," MASTER: Come, Krasis. We have work to do. "
1870,(The Master takes the module containing the crystal into his Tardis.)
1871,
1872, [The Master's Tardis]
1873,
1874, (And places it on a smoked glass table.) 
1875,"KRASIS: Master, what is this place? Is it a temple? "
1876,"MASTER: Do not let it concern you, Krasis. "
1877,KRASIS: So vast a space inside so small a box. 
1878,MASTER: My power is greater than your imagination can encompass. You
1879,just remember that. Your only interest at the moment is to realise that
1880,"Atlantis awaits us. Now, test the power levels. Good. Just a few"
1881,minutes re-cycling and we shall be ready to leave. 
1882,(The Master leaves his time rotor blinking.)
1883,
1884, [Copse]
1885,
1886, JO: I'm getting a reading. 
1887,DOCTOR: It's very low. 
1888,"JO: Mmm, it's fading again. "
1889,DOCTOR: He must be testing before take off. The power drain would have
1890,been enormous. Brigadier? 
1891,"BRIGADIER: Yes, Doctor? "
1892,DOCTOR: The Master seems to be on the move again. 
1893,"BRIGADIER: Right, Sergeant, get the Doctor's machine loaded up. "
1894,"DOCTOR: No, no, there's no time for that now. I'll have to take the"
1895,Tardis off from down there. I'll use the time sensor as a homing device
1896,"and put my Tardis inside his. Then wherever he goes, I'll go with him. "
1897,"(The Doctor and Jo go down into the crater, which has vehicle wheels"
1898,scattered around.) 
1899,"DOCTOR: Well, goodbye, Lethbridge Stewart. "
1900,BRIGADIER: Bye. 
1901,DOCTOR: I'll make contact as soon as possible. 
1902,JO: We'll make contact as soon as possible. 
1903,DOCTOR: We? 
1904,JO: We. 
1905,DOCTOR: Nothing I can say to dissuade you? 
1906,JO: No. 
1907,DOCTOR: Oh.
1908,
1909, [Tardis]
1910,
1911, JO: Doctor? 
1912,DOCTOR: Yeah? 
1913,JO: The Tardis looks different. 
1914,(The old roundels have been replaced by large plastic dishes.) 
1915,"DOCTOR: Oh, just a spot of redecoration, that's all. Now, Jo, you"
1916,realise that what I'm about to do is going to be appallingly dangerous.
1917,
1918,JO: I've been in the Tardis with you before. 
1919,"DOCTOR: All right, but you've been warned. "
1920,JO: Shall I take your coat? 
1921,"DOCTOR: Thank you. Right. Now then, come over here and look at this. "
1922,"JO: Yeah, I'm coming. "
1923,"DOCTOR: Now, the two Tardis's are operating on the same frequency, you"
1924,see? Now here comes the tricky part. You see this? 
1925,JO: Yeah. 
1926,DOCTOR: This is the time setting. Now it's critical to a billionth part
1927,"of a nanosecond, do you see? "
1928,JO: Yeah. 
1929,"DOCTOR: Now hold this. (the time detector) If it's infinitesimally low,"
1930,we'll miss it entirely and goes whistling off to heaven knows where.
1931,"But if it's too high, even by a fraction of a moment, whumph! Time ram."
1932,
1933,JO: Time ram? 
1934,"DOCTOR: Yes. You see, the atoms making up this Tardis would occupy"
1935,precisely the same space and time as the atoms making up the Master's
1936,Tardis. 
1937,JO: But that's impossible! 
1938,"DOCTOR: Yes, well of course it is. So what do you think would happen? "
1939,JO: Whumph! 
1940,"DOCTOR: Yes, exactly. Extinction. Utter annihilation. Now do you still"
1941,want to come? 
1942,"JO: It is my job, remember? "
1943,"DOCTOR: Glad to have you aboard, Miss Grant. "
1944,"JO: Glad to be aboard, Doctor!"
1945,
1946, [Copse]
1947,
1948, (The Tardis dematerialises. The soldiers don't bat
1949,an eyelid.) 
1950,FARMER: Londoners! 
1951,"(Meanwhile, back at the Institute, Benton, Ruth and Stuart run through"
1952,the shrubbery and into a rhododendron bush near the laboratory block.) 
1953, [Tardis]
1954,
1955, (The Doctor checks the console readings.) 
1956,"DOCTOR: Ah ha. Yes. Yes, so far, so good. "
1957,JO: How long's it going to take us to get there? 
1958,"DOCTOR: Well, that's the curious thing. No time at all. We're outside"
1959,"time. Of course, it always seems to take a long time but that depends"
1960,"upon the mood, I suppose. "
1961,"JO: What, your mood? "
1962,"DOCTOR: No, no, no, hers. No, the Tardis's. "
1963,JO: You talk as if she was alive. 
1964,"DOCTOR: It depends what you mean by alive, doesn't it. You take old"
1965,"Bessie, for instance. Right, coming in to land now, Jo. "
1966,(The Tardis materialises with a jerk.) 
1967,DOCTOR: Steady. 
1968,(A large mainframe computer is inside the console room.) 
1969,JO: Look! 
1970,"DOCTOR: Oh dear, oh dear, oh dear. Still, that was always on the cards."
1971,I suppose. 
1972,"JO: His Tardis is inside ours instead of, well, the other way round. "
1973,"DOCTOR: Yes, quite. Very curious effect that. I wonder how it happened?"
1974,"Jo, switch on the monitor, will you? Let's see where we are. "
1975,(One of the new roundels lights up red.) 
1976,"DOCTOR: Well, that's strange. No, of course. We're seeing through the"
1977,"TOM-TIT gap into the time vortex. Jo, you wait right here."
1978,
1979, [The Master's Tardis]
1980,
1981, (The Doctor walks out of the police box.) 
1982,"DOCTOR: Good grief. Jo, come out here a moment, will you? "
1983,JO: I don't get it. 
1984,DOCTOR: No? Follow me. 
1985,(The Doctor opens the doors and walks into)
1986,
1987, [Tardis]
1988,
1989, JO: I still don't get it. 
1990,"DOCTOR: Well, it's perfectly simple, Jo. My Tardis is inside the"
1991,Master's. 
1992,"JO: Yes, but his is inside yours. "
1993,"DOCTOR: Exactly. They're both inside each other. Yeah, I should have"
1994,suspected that. 
1995,"JO: Well, what are we going to do now? "
1996,DOCTOR: Three guesses? 
1997,"JO: Er, I wonder. Wait? "
1998,DOCTOR: Right first time!
1999,
2000, [Newton Institute laboratory]
2001,
2002, (The Master is noting down readings on a clipboard
2003,"while Krasis paces, then looks out the window.) "
2004,KRASIS: Master! 
2005,(Two UNIT vehicles arrive.) 
2006,KRASIS: Alien wagons! 
2007,MASTER: I'll soon fix them. 
2008,(The Master starts up TOM-TIT.)
2009,
2010, [Outside the Institute]
2011,
2012, BRIGADIER: Right. B squad round the block. Keep
2013,your eyes open 
2014,"(But the last two words take an age to say, as time slows to a near"
2015,stop.)
2016,
2017, [Newton Institute laboratory]
2018,
2019, MASTER: There. That'll keep them nicely unoccupied
2020,"for the time being. Right, Krasis, in you go. "
2021,KRASIS: Where? 
2022,"MASTER: Into the Tardis, man, and hurry up. "
2023,(Ruth and Stuart enter.) 
2024,"MASTER: Right, they won't stop me now. "
2025,"RUTH: I'm sorry, Professor, but that's where you're wrong. "
2026,"(Benton has presumably come in through the back window, and has his"
2027,pistol pointed at the Master.) 
2028,"MASTER: Well, well, my devoted assistants. And are you going to stop"
2029,me? 
2030,"RUTH: Not by ourselves, no. Take a look behind you. "
2031,"MASTER: Oh, come on, really. "
2032,"BENTON: You suit yourself, mate, but let's just have those hands up in"
2033,"the air, shall we? "
2034,MASTER: I should have disposed of you while I had the chance. 
2035,"BENTON: Yes, well, you'll never have a better one. Stu, see if he's got"
2036,a gun. 
2037,(Stuart puts his spanner down on TOM-TIT and gets between Benton and
2038,the Master. The Master pushes him at Benton.) 
2039,"BENTON: Stuart, look out! "
2040,HYDE: Oh no! (The Master dashes into his Tardis.)
2041,
2042, [The Master's Tardis]
2043,
2044, (The Tardis doors close.) 
2045,KRASIS: Master! The other one is here. Your enemy is here. 
2046,MASTER: Good! Ha ha! Now I've got him really trapped.
2047,
2048,[Newton Institute laboratory]
2049,
2050, (The Master's Tardis dematerialises.) 
2051,HYDE: What the?
2052,
2053,[Tardis]
2054,
2055, (The Tardis is tilted and shaking.) 
2056,"JO: What's happening, Doctor? "
2057,"DOCTOR: We're on our way, Jo. The Master's taken off for Atlantis. "
2058,JO: She's never behaved like this before. 
2059,"DOCTOR: It's because the Tardis is operating out of phase, that's why. "
2060,(The Doctor adjusts a few controls and the flight smoothes out.) 
2061,DOCTOR: That's calmed her down a bit. She's very temperamental when
2062,"she's roused, isn't she. "
2063,"JO: You know, I never know whether you're joking or not, I, Ow. Oh, I"
2064,think I've bruised my tailbone. 
2065,"DOCTOR: Sorry about your coccyx, Jo, but these little things are sent"
2066,to try us. 
2067,JO: My what? 
2068,DOCTOR: Coccyx. Your tailbone. 
2069,"MASTER [on scanner]: I'm sorry about your coccyx too, Miss Grant. How"
2070,very sociable of you both to drop in.
2071,
2072, [Newton Institute laboratory]
2073,
2074," BENTON: Well, I don't think we should touch it. "
2075,RUTH: Why ever not? 
2076,"BENTON: Well, the Doctor was going after his Tardis, right? "
2077,RUTH: Right. 
2078,"BENTON: Well, that thing there is a sort of time machine, isn't it? "
2079,RUTH: So what? 
2080,BENTON: So we'd better leave well alone. 
2081,"RUTH: You're in command, Sergeant Benton. "
2082,BENTON: Yes. 
2083,"HYDE: And a right foul up you made of it, too. "
2084,"RUTH: Well, not exactly his fault. "
2085,"HYDE: Well, don't look at me. You can't say I didn't warn you, now can"
2086,you? 
2087,"BENTON: Oh well, I'll listen to you next time. That was the closest"
2088,"I'll ever come to catching the Master, that was. "
2089,"HYDE: Oh, come on now. It's not the end of the world, now is it? "
2090,"BENTON: Isn't it? Well, the Doctor seems to think it might be. And the"
2091,"Master. Well, there's no telling where he is by now, is there? Or when"
2092,"he is, for that matter. "
2093,"RUTH: Oh, for pity's sake. Look, you two make me sick. Standing about"
2094,moaning like a couple of old women. 
2095,HYDE: Old women? 
2096,"RUTH: Look, I mean it, Stu. Well, okay, he's gone off somewhere. So"
2097,he's gone off. Whether he's gone into the past or the future 
2098,BENTON: All I know is we 
2099,"RUTH: I don't know and, frankly, I don't care. The point is that we are"
2100,"here and now. Now, what we've got to do is to define the problem "
2101,"BENTON: That's all very well, Miss Ingram, but I "
2102,"HYDE: Stop right there, Professor. The problem's defined. Come and have"
2103,a look. 
2104,(Hyde has spotted the near stationary UNIT troops.) 
2105,BENTON: It's the Brigadier. 
2106,RUTH: Exactly the same as before. 
2107,HYDE: How can it be the same as before now that the crystal's gone? 
2108,"RUTH: I think I remember the Doctor said it works independently, even"
2109,without the crystal. 
2110,"BENTON: Yes, but do you realise we're still trapped, inside. "
2111,RUTH: Now will you let me turn off the transmitter? 
2112,"BENTON: Well, I don't think we ought to. "
2113,"HYDE: Well, perhaps we could get out through the back. It may not work"
2114,all the way round. 
2115,"RUTH: I'll bet it does. How do you propose finding out? I mean, once"
2116,"you're stuck, you're stuck. "
2117,"BENTON: Yes, and only the Doctor can get you out. "
2118,RUTH: Well? 
2119,"BENTON: All right, Doctor Ingram. Switch it off. "
