,Script
1315,Melkur turns off the monitor.) 
1316,MELKUR: Now this Traken web of harmony is broken. I am free! 
1317,(The person turns round to the camera. We last saw this disintegrating
1318,wreck in The Deadly Assassin.
1319,Oops. 
1320,The statue dematerialises from the grove.) 
1321, [Sanctum] 
1322," KATURA: By this act, Kassia, you are physically"
1323,confirmed as Keeper. Prepare for access to the Source. 
1324,(Katura presses buttons on her console.) 
1325,"KATURA: May you bring peace and blessing for all your time, Keeper. "
1326,"DOCTOR: Consul, don't do it! "
1327,KATURA: You again! 
1328,"LUVIC: Fosters, these traitors have no business here. "
1329,DOCTOR: Consul Kassia has betrayed you all. Don't complete the
1330,transition. 
1331,"KASSIA: Do your duty, Katura. Complete transition! "
1332,"DOCTOR: Don't listen to her, Consul. "
1333,KASSIA: Complete transition! 
1334,"TREMAS: No, Katura! "
1335,"KATURA: Transition complete. You now have access to the Source, Keeper."
1336,
1337,"(As Katura and Luvic bow, Kassia screams and writhes in the chair, then"
1338,begins to fade.) 
1339,LUVIC: The Keeper! 
1340,"TREMAS: We warned you, Consuls. "
1341,DOCTOR: (to Adric) It's our only chance. Secure the Tardis. Take Nyssa
1342,with you and wait. 
1343,(Adric and Nyssa leave.) 
1344,"DOCTOR: It's too late, Tremas. Far too late. "
1345,"(There is the sound of a Tardis, and Melkur replaces Kassia on the"
1346,Keeper's chair.) 
1347, Part Four
1348,
1349, [Sanctum] 
1350," MELKUR: Thank you, Consul Katura. You were most"
1351,wise to complete the access to the Source. I am grateful. 
1352,KATURA: Who are you? 
1353,DOCTOR: Your new Keeper. 
1354,TREMAS: This is no Keeper of Traken. 
1355,"DOCTOR: Well, I know it's not exactly what you had in mind, but now I'm"
1356,afraid you're rather stuck with him. 
1357,"MELKUR: Consul Luvic, you may now summon Proctor Neman. "
1358,"DOCTOR: I should do it, Consul, if I were you. He'll make you. "
1359,MELKUR: There is no compulsion. It is your Keeper who asks. Do it to
1360,serve him. 
1361,DOCTOR: Huh. No compulsion? You've changed your tune. 
1362,"MELKUR: Apparently you haven't, Doctor. Consuls, this man is known to"
1363,"me, as is his ambition. "
1364,"DOCTOR: My only ambition is to stop you, Melkur. "
1365,MELKUR: An unhappy man. The old Keeper rejected him and you Consuls
1366,sentenced him to death. Is that not so? 
1367,"KATURA: He speaks the truth. Do as the Keeper says, Luvic. "
1368,DOCTOR: (sotto) I want to get a closer look at that Melkur creature. I
1369,have the oddest feeling we've met somewhere before. 
1370, [Grove] 
1371, NYSSA: How could he just disappear and reappear
1372,like that? 
1373,ADRIC: That's nothing. We do it all the time in the Tardis. Of course!
1374,Just like the Tardis. 
1375, [Sanctum] 
1376, TREMAS: And you have no right to sit in that
1377,chair. How dare you expect us to believe you were known to the old
1378,Keeper? 
1379,"MELKUR: Known to him, Consul? It was he that arranged that I should"
1380,succeed. 
1381,TREMAS: Impossible! No outsider can become Keeper. 
1382,KATURA: That's true. Our choice was Consul Kassia. 
1383,"MELKUR: Yes, Consul. That is why it happened as you saw it happen. The"
1384,"old Keeper foresaw this, and Kassia gave her life so that I should"
1385,serve you. 
1386,"DOCTOR: If you ask me, poor old Kassia didn't have much say in the"
1387,matter. 
1388, [Inside 'Melkur'] 
1389," MELKUR: You still do not recognise me, Doctor, but"
1390,soon you will know me. Soon. 
1391, [Tardis] 
1392, NYSSA: So this is the Tardis. But how 
1393,ADRIC: Just a minute. 
1394,(Adric shuts the doors.) 
1395,ADRIC: We're safe now. No one except the Doctor can get in. Or at least
1396,that's the theory. 
1397,NYSSA: How can all this be like Melkur? 
1398,"ADRIC: I don't know, but the Fourier analysis we did says it is. "
1399,NYSSA: But why is it so much bigger inside than it is outside? 
1400,"ADRIC: Oh, the Doctor told me that was because it was dimensionally"
1401,transcendental. 
1402,NYSSA: What does that mean? 
1403,ADRIC: It means it was bigger inside than outside. 
1404,NYSSA: What are you doing? 
1405,"ADRIC: Testing drives, in case we have to leave in a hurry. "
1406,"NYSSA: What is it, Adric? "
1407,ADRIC: I'm getting blocking. 
1408,NYSSA: Blocking? What does that mean? 
1409,"ADRIC: It means if we have to leave in a hurry, we're in very serious"
1410,trouble. 
1411, [Sanctum] 
1412," MELKUR: Proctor Neman, you will dismiss the"
1413,"Consuls and have them confined to quarters. A purely temporary measure,"
1414,Consuls. 
1415,"NEMAN: The Doctor is under sentence of death, Keeper. "
1416,"MELKUR: Yes, death. I had not forgotten. I am loath to begin my regime"
1417,"with bloodshed, but in this case. "
1418,(Melkur fades in and out.) 
1419,MELKUR: You are all confined to quarters. Your fate will be decided
1420,"later. And Doctor, try to leave, try to gain access to the Tardis, and"
1421,you will suffer. 
1422,(Melkur vanishes.) 
1423,NEMAN: You are confined to Consul Tremas' quarters until further
1424,notice. 
1425,"DOCTOR: He'll destroy you too, Neman, just as he destroyed Kassia. "
1426,"NEMAN: Consuls, you are dismissed. Escort them to their quarters. "
1427, [Tardis] 
1428, (Adric has got a large circuit panel out of the
1429,console and is working on it.) 
1430,NYSSA: There must be something we can do. 
1431,ADRIC: There is. The Doctor showed me how this thing could be
1432,destroyed. 
1433,NYSSA: How? 
1434,ADRIC: You wouldn't like it. 
1435,"NYSSA: Adric, if it stopped Melkur "
1436,"ADRIC: It would. It would, but it'd do a lot more than that. "
1437,NYSSA: What do you mean? 
1438,"ADRIC: We can destroy Melkur, Nyssa, but only by completely destroying"
1439,the Source. 
1440, [Tremas'  quarters]
1441,
1442," TREMAS: Doctor, these chaps are r "
1443,DOCTOR: Shush. 
1444,(The door slams shut. The Doctor opens it to see a Foster standing
1445,close guard.) 
1446,DOCTOR: Looks like the second law of thermodynamics. 
1447,(They go over to the technology alcove and talk quietly there.) 
1448,"DOCTOR: Talking of entropy, what happened last night in the sanctum,"
1449,"the statue fading and struggling, that was most unexpected. "
1450,"TREMAS: It's normal, Doctor. The reaction when a new Keeper succeeds."
1451,The effort weakens him. His power comes and goes at first. 
1452,DOCTOR: A C-reaction. Melkur all sweetness and reason because he's
1453,vulnerable. 
1454,"TREMAS: Yes, stalling opposition until his power's secure. "
1455,"DOCTOR: Well then, perhaps we could apply the ultimate sanction. "
1456,TREMAS: His power's increasing by the minute. The full reaction process
1457,"is a matter of hours. No, what am I thinking of? We still need all five"
1458,rings. 
1459,"DOCTOR: What, even though we've got the master plans of the Source"
1460,Manipulator? 
1461,TREMAS: You mean there may be a way to short-circuit the security
1462,system? 
1463, [Sanctum] 
1464, (Neman has one of Melkur's collars around his neck
1465,and a consul ring on his finger.) 
1466,"MELKUR: Neman, you carried out my orders? "
1467,"NEMAN: Yes, Keeper. The Consuls are confined to their quarters and the"
1468,residential wing is sealed off. 
1469,"MELKUR: That is good, very good, because until my power is fully"
1470,"active, I shall depend on you. "
1471,"NEMAN: You may count on me, Keeper. "
1472,"MELKUR: Excellent. Let us entrust you with another task. Neman, Consul"
1473,Tremas has a certain document in his possession. It must be secured at
1474,once. 
1475, [Tremas'  quarters]
1476,
1477, (That document is being carefully studied.) 
1478,"TREMAS: A control panel at the base of the chamber, activated by"
1479,Consular rings 
1480,DOCTOR: Which in our case we have not got. What's that piece of
1481,"mechanism? Oh, of course, a recursive integrator. Hmm. How are the"
1482,rings encoded? 
1483,"TREMAS: Er, ah! Gamma mode encryption. "
1484,DOCTOR: I see. Then there'll be a single large prime number at the root
1485,of it and we don't have the integer key. What a pity you still haven't
1486,got your own ring. 
1487,"TREMAS: Oh, you couldn't derive it from one ring. The computation would"
1488,take thousands of years. 
1489,"DOCTOR: Oh, I don't know. I know one or two shortcuts. "
1490,(They hear footsteps. The Doctor rolls up the parchment and stuffs it
1491,up his coat sleeve. There is a knock on the door.) 
1492,DOCTOR: Come in. 
1493,(Neman enters with two armed Fosters. The Doctor has his back to him.) 
1494,"DOCTOR: Ah, Neman. How nice. "
1495,"NEMAN: Consul Tremas, I have orders to secure the plan of the Source"
1496,Manipulator. You will please hand it over. 
1497,"TREMAS: Impossible, Neman. The plans of the Source Manipulator are for"
1498,the eyes of Consuls only! 
1499,"NEMAN: The Keeper orders it, that is enough. Do as I say. "
1500,(Melkur and his chair materialise.) 
1501,"DOCTOR: Dear me, he seems to be almost back on form. "
1502,"MELKUR: Tremas, you will do as Proctor Neman asks. "
1503,TREMAS: I have told him and now I am going to tell you. 
1504,(Melkur fires energy bolts from his eyes. Tremas doubles over.) 
1505,"DOCTOR: All right, all right, Melkur. There's no need to show off your"
1506,powers as Keeper. We know what you can do. 
1507,"MELKUR: Only a beginning, Doctor. Persuade your friend to cooperate. "
1508,"DOCTOR: Tremas, why don't you do as he asks? It's only a bit of paper,"
1509,after all. You know why he wants it. He doesn't want you to show it to
1510,me. 
1511,"MELKUR: Correct, Doctor. "
1512,"(Tremas goes to the blank wall, and takes the parchment from behind the"
1513,Doctor's back.) 
1514,DOCTOR: Afraid I might spoil your fun? 
1515,(Melkur gasps and fades a bit.) 
1516,"DOCTOR: I'd watch it if I were you, Melkur. Burning the candle at both"
1517,ends and all that. 
1518,(Tremas turns and hands the parchment to Neman.) 
1519,"MELKUR: Hold it out, Neman. "
1520,(Neman obeys. Melkur zaps it and it bursts into flames.) 
1521,"MELKUR: Now, Doctor, we are safe. The Source is secure. "
1522,(Melkur disappears.) 
1523,"DOCTOR: Oh, by the way, by the way, Neman. Neman, come here. You chaps"
1524,might be interested in this as well. 
1525,(The Doctor puts his arms round the shoulders of the Fosters. Neman
1526,moves in close.) 
1527,"DOCTOR: Listen, do you know that expression, two heads are better than"
1528,one? 
1529,(The Doctor bangs the Fosters' heads into Neman's head. They all fall
1530,down.) 
1531,"DOCTOR: Well, I think that one head's better than three. "
1532,(Tremas takes Neman's Consul ring.) 
1533,"TREMAS: Part of the problem solved, Doctor. "
1534,DOCTOR: So far it's going magnificently. Melkur'll be out of action for
1535,"a while. Let's try and make that a permanent arrangement, shall we?"
1536,Come on. 
1537, [Tardis] 
1538," (Nyssa is helping with repairs, doing something"
1539,clever to a very large white glass ball with four prongs on one end.) 
1540,NYSSA: The servo shut-off. 
1541,(Adric fits it to the panel he has been working on.) 
1542,ADRIC: Perfect. Now there's just the crossover element left. 
1543, [Corridor] 
1544, FOSTER: Halt. 
1545,TREMAS: Consul Tremas on special mission for the Keeper. 
1546,"FOSTER: Halt, or I'll fire. No one may leave the residential quarter. "
1547,"(The Doctor zaps him and his companion with the ion bonder, then he and"
1548,Tremas drag them away.) 
1549,"DOCTOR: Come on, through here. Come on. "
1550,"(Meanwhile, Neman wakes and staggers out of Tremas' quarters.) "
1551, [Outside the Sanctum] 
1552, TREMAS: Here's the residential quarter. 
1553,DOCTOR: Yes. 
1554,TREMAS: Order of Proctor Neman. We're summoned to the Keeper. 
1555,(Tremas uses the ring to open the door and they go inside.) 
1556,NEMAN: Stop them! 
1557,(Too late. The doors close.) 
1558,NEMAN: Doh! 
1559, [Sanctum] 
1560," DOCTOR: How much longer do we have, Tremas? "
1561,"TREMAS: Can't say, but next time we see the Melkur, the reaction is"
1562,almost certain to be over. 
1563,"(They kneel by a panel in the base of the Keeper's Chamber, and Tremas"
1564,starts pressing buttons.) 
1565,DOCTOR: Not a very pleasant thought. I had considered a more drastic
1566,solution. 
1567,TREMAS: You know another way to destroy Melkur? 
1568,DOCTOR: No. Just an idea that Adric and I had. 
1569,"TREMAS: Progress, Doctor. You can start your code-breaking now. "
1570, [Tardis] 
1571, NYSSA: Finished? 
1572,ADRIC: Yes. Now all we have to do is connect it up to the manipulator
1573,circuits. 
1574,NYSSA: What will it do? 
1575,"ADRIC: Nothing, until Melkur taps the energy core of the Source. "
1576,NYSSA: And? 
1577,"ADRIC: Oh, all sorts of things. Time energy will be displaced, energy"
1578,"will overflow, overload the control element. "
1579,NYSSA: And Melkur? 
1580,ADRIC: The Source will consume itself and whoever controls it. Or at
1581,"least, that's the Doctor's theory. "
1582,NYSSA: Let's hope we don't have to put it to the test. 
1583,ADRIC: Yes. 
1584, [Sanctum] 
1585," DOCTOR: Eight, eight, seven, one, zero. Another"
1586,zero. That's a bad sign. 
1587,(Melkur materialises. The control panel goes bang!) 
1588,"DOCTOR: Down, Tremas. "
1589,"(A gale rips through the room, along with a peal of thunder. The Doctor"
1590,and Tremas are blown away from the chamber.) 
1591,TREMAS: Did you key the whole number in? 
1592,DOCTOR: What? 
1593,TREMAS: Did you key the whole number in? 
1594,DOCTOR: No. Three more digits to go. 
1595,TREMAS: You nearly had the sanction programmes running. A matter of
1596,moments. 
1597,"DOCTOR: Shush. We've still got a chance. Just remember three, three,"
1598,seven. 
1599,"MELKUR: Now then, Doctor. Let's have you closer, shall we? "
1600,(The wind has stopped. The Doctor gets up and walks towards the
1601,"chamber, his eyes blank.) "
1602,"MELKUR: On your knees, Doctor. "
1603, [Vault] 
1604," NYSSA: Adric, the Source. Melkur's active. "
1605,"ADRIC: The prime circuit bank, Nyssa. Which panel? "
1606,NYSSA: I'll do it. 
1607,(She lifts off a cover.) 
1608,NYSSA: You know what to do? 
1609,(Adric picks up two bundles of unconnected wires.) 
1610, [Sanctum] 
1611," MELKUR: Too late, Doctor. I am now in full control"
1612,of the Source. 
1613,"TREMAS: You may call yourself Keeper of Traken, but our people will"
1614,never accept you. 
1615,"MELKUR: A noble thought, Tremas, but not true, you know. Your people"
1616,"will obey, just as you will. "
1617,TREMAS: I would die first. 
1618,"(Tremas lunges for the panel with his ring, but is held short.) "
1619,"MELKUR: Oh, that's not necessary. Now, Consul Tremas, who do you obey. "
1620,"TREMAS: I obey you, Melkur. "
1621,"MELKUR: Let's put it to the test, shall we? "
1622,(The doors open.) 
1623,"MELKUR: Come in, Neman. Please hand your weapon to Consul Tremas."
1624,"Doctor, you may watch but not interfere. Now, Neman, you failed in your"
1625,"duty to me, did you not? "
1626,"NEMAN: I tried, Keeper. "
1627,"MELKUR: The punishment for failure is death. Consul Tremas, you're a"
1628,"fair-minded man. Kindly destroy Neman, will you? "
1629,"(Neman starts backing away. Without looking round, Tremas lifts the"
1630,weapon and shoots him.) 
1631,"MELKUR: And now yourself, Tremas. "
1632,(Tremas puts the weapon to his head. Suddenly it flies out of his hand.
1633,Melkur laughs.) 
1634,"MELKUR: You see, Consul? You will accept me now that I have these"
1635,"powers as Keeper. You have no choice, really. None of you has. "
1636, [Vault] 
1637, (Nyssa has the soldering iron.) 
1638,ADRIC: Careful. 
1639,(He switches on their device.) 
1640,ADRIC: That's it. 
1641,"NYSSA: Well done, Adric. Even my father couldn't have done better. "
1642, [Sanctum] 
1643," MELKUR: Yes, Tremas. You will build machines, to"
1644,"my design, of course. Your colleagues will mobilise the people and I"
1645,"shall lead them to worlds without number, to conquest! "
1646,DOCTOR: That's a very popular delusion. 
1647,"MELKUR: And along the way, many old scores will be settled, Doctor. "
1648,DOCTOR: Old scores? 
1649,"MELKUR: You still do not know me, Doctor? But none of this will matter"
1650,when I control the deeper mysteries of time. 
1651,DOCTOR: All this and that too? How do you propose to manage that? 
1652,"MELKUR: Through the resources of the Keepership, and through you,"
1653,"Doctor. The knowledge will be taken from you atom by atom, and what is"
1654,"left of you, the husk of your body, that will also have its uses. "
1655,"(The glass screens slide back. The Doctor walks up and inside, and they"
1656,close behind him. Melkur and the Doctor vanish. Adric and Nyssa enter.)
1657,
1658,ADRIC: We've sabotaged the Source Manipulator. Where's the Doctor? 
1659,TREMAS: He's in there. 
1660,NYSSA: But it's going to blow any minute! 
1661, [Inside 'Melkur'] 
1662," MASTER: Well, Doctor? "
1663,"DOCTOR: Of course, the Master. "
1664,MASTER: Welcome to my new ship. 
1665,DOCTOR: I used to know an ancient remedy for mad dogs. I must look it
1666,"up some time. Good library here, have you? "
1667,"MASTER: Unfortunately for you, you will not be using it. This whole"
1668,"domain is now keyed to my biological rhythms. If you move a muscle, you"
1669,will be destroyed. 
1670, [Sanctum] 
1671," ADRIC: Nyssa, the vault. "
1672,"NYSSA: It's too late, Adric. We can't disconnect at full power. It will"
1673,be catastrophe. 
1674,ADRIC: But the Doctor! 
1675, [Inside 'Melkur'] 
1676," MASTER: You will find immobility endurable,"
1677,Doctor. I speak from experience. 
1678,DOCTOR: I thought you meant to destroy me. 
1679,"MASTER: That would be irrational, to waste all that acquired knowledge"
1680,"of the centuries. You spoke of my library, Doctor. I intend that you"
1681,should become a part of it. Your mind I shall deposit there. Your body.
1682,I am now nearing the end of my twelfth regeneration. 
1683,DOCTOR: Then that is the end for a Time Lord. 
1684,"MASTER: But not for the Keeper of Traken. With my new powers, anything"
1685,is possible. Yes. I shall enjoy full mobility once again. 
1686,(The Master is about to grasp the Doctor from behind when -) 
1687,MASTER: The Source! Someone has tampered with the power of the Source!
1688,Argh! 
1689, [Sanctum] 
1690," ADRIC: Nyssa, the Source! It's in reverse. "
1691,(Something goes bang! in the Master's Tardis. Fire breaks out. Free to
1692,"move, the Doctor runs out through a pane of glass.) "
1693,"NYSSA: It's useless, father. You can't stop it. "
1694,(A gale has broken out again. Luvic and Katura stagger in. The Doctor
1695,appears inside the glass doors.) 
1696,"DOCTOR: Adric! Three, three, seven! "
1697,(Adric drags himself across the floor to the control panel.) 
1698,"DOCTOR: Three, three, seven! "
1699,(Adric manages to enter the two threes before he is blown back. The
1700,Doctor gets out of the chamber and finishes the job. The wind stops.) 
1701,"DOCTOR: Why, thank you, Adric. That should cancel out your little bit"
1702,of sabotage and put paid to the resident Keeper for good. 
1703,KATURA: The Source! The Source is failing. 
1704,"DOCTOR: You know, I was going to mention that. I think that one of you"
1705,two should step into the breach if you want to keep this quaint old
1706,custom going. 
1707,LUVIC: I'll go. 
1708,(Luvic runs up the steps and sits in the Keeper's chair. The screens
1709,close around him and Katura goes to the control panel.) 
1710,TREMAS: What happened? 
1711,DOCTOR: You just missed your chance of becoming Keeper yet again. But
1712,"confidentially, I think that you're very lucky. "
1713,"TREMAS: We're all lucky, Doctor. "
1714,DOCTOR: Really? 
1715,TREMAS: To have met you. 
1716,"DOCTOR: Ah, well, I'm afraid your luck's just run out. Adric and I have"
1717,"got to fly. Come on, Adric. "
1718,ADRIC: We're supposed to be heading back to Gallifrey. 
1719,TREMAS: Goodbye. 
1720,NYSSA: Goodbye. 
1721, [Tardis] 
1722," DOCTOR: Well, she seems to be going right as"
1723,ninepence now. 
1724,ADRIC: Why couldn't I start it? 
1725,"DOCTOR: Oh, probably the Master up to one of his little party tricks"
1726,again. Then the general run-down condition. It badly needs an overhaul.
1727,
1728,ADRIC: Then why don't you? 
1729,"DOCTOR: Well, it involves an awful lot of recalculation, and this"
1730,type's not really my forte. 
1731,"(Ouch, what a pun.) "
1732,"ADRIC: Well, you did work out the code for the Source Manipulator. "
1733,"DOCTOR: Oh, guesswork mostly. "
1734,ADRIC: But it did work. 
1735,"DOCTOR: Yes, it did, didn't it. Adric, wouldn't it be nice to be right"
1736,about everything? 
1737, [Sanctum] 
1738," KATURA: Well, Tremas, the new Keeper has been"
1739,inaugurated. 
1740,TREMAS: Perhaps we shall have peace again. 
1741,(There's a curious modern wooden long-case clock by the entrance to the
1742,"vault, where there wasn't one before.) "
1743,"NYSSA: Come on, father. You'll be needed to put everything together"
1744,again. 
1745,TREMAS: Starting with my quarters. I'll join you in a minute. There's
1746,something I want to look into. 
1747,"(Nyssa follows Katura out. Tremas goes over to the clock, which says"
1748,"11:55, and touches the face. His hand sticks to it.) "
1749,TREMAS: Help! Nyssa! 
1750,(The front of the case opens and the Master comes out.) 
1751,"MASTER: So, a new body at last. "
1752,(The Master goes behind Tremas and slides inside him. Tremas' grey hair
1753,and beard vanish to be replaced by slicked back black hair and a
1754,trimmed goatee beard.) 
1755,MASTER: A new body at last. 
1756,(He goes inside the clock and it dematerialises.) 
1757,NYSSA: Father? Where are you?  
1758,
1759,
1760,
1761,
1762,
1763,
1764,<Back
1765,to the episode listing
1766,Doctor Who and related
1767,marks are trademarks of BBC . Copyright ©
1768,"1963, Present. The web pages on this site are for educational and"
1769,entertainment purposes only. All other copyrights property of their
1770,respective holders.
1771,
