,Script
1381,ANCELYN: Let them come. Do you not know I am the best knight in the
1382,world? 
1383,BAMBERA: Ancelyn. 
1384,"ANCELYN: Yes, my lady? "
1385,BAMBERA: In this world we have a great and honourable tradition of
1386,tactical withdrawal. 
1387,"ANCELYN: Ah, you wish to run away. Well, there can be but thirty of"
1388,them at the most. 
1389,"BAMBERA: If you don't start running, I'll kill you myself. Now come on!"
1390,
1391,ANCELYN: Winifred? 
1392,BAMBERA: What? 
1393,ANCELYN: Art thou betrothed? 
1394,(Two knights appear from the trees.) 
1395,"BAMBERA: Not now, Ancelyn! "
1396, [Outside Gore Crow Hotel] 
1397," DOCTOR: Ace, things may get dangerous, so I want"
1398,you to have this. 
1399,ACE: It looks like a piece of chalk. 
1400,DOCTOR: It is. I got it from the dartboard. But it will protect you
1401,against Morgaine's sorcery. 
1402,ACE: A piece of chalk? 
1403,"DOCTOR: A piece of chalk. At the first sign of anything strange, I want"
1404,"you to draw a chalk circle, and you and Shou Yuing stay inside it along"
1405,with Excalibur. 
1406,"ACE: Right, Professor. Chalk circle. Sure. "
1407,"DOCTOR: And remember, stay inside the circle. Don't leave it until I"
1408,return. 
1409,"ACE: Doctor, you are coming back, aren't you? "
1410,"DOCTOR: Trust me. Ready, Brigadier? "
1411,BRIGADIER: Ready. 
1412,ACE: Naught to sixty in twenty minutes. 
1413,SHOU: As fast as that? 
1414,"DOCTOR: Appearances can be deceiving, Ace. "
1415,(The Doctor puts a round device on the steering wheel and turns a lever
1416,a lot. Then he starts the engine.) 
1417,"DOCTOR: And remember, look after Excalibur and stay in the circle. "
1418,"(Bessie zooms off, spitting gravel and leaving literally burning rubber"
1419,behind.) 
1420,ACE: Gordon Bennett. 
1421,SHOU: Wicked. 
1422, [Castle] 
1423, (Morgaine is scrying with her crystal ball.) 
1424,"MORGAINE: Merlin, you fool. To place such a trust in children. I swear"
1425,"that you shall rue this day, if you live. "
1426, [Gore Crow Hotel] 
1427, (Ace opens a small box.) 
1428,SHOU: What are they? 
1429,ACE: Silver bullets. 
1430,SHOU: Really? 
1431,(Thunder crashes overhead.) 
1432,SHOU: What did the Doctor say? At the first sign of something strange 
1433,ACE: Looks like Colonel Blimp has a fancy taste in
1434,hardware. 
1435,"SHOU: You don't like him much, do you? "
1436,"ACE: I like to be treated as a person, not A latest one. Anyway, I"
1437,don't trust him to guard the Professor's back. That's my job. 
1438,(More thunder.) 
1439,SHOU: Do you think that counts as strange? 
1440,ACE: Where's the chalk? 
1441, [Castle] 
1442," MORGAINE: With fire, I shall summon you. With"
1443,silver I shall bind you. 
1444,(Morgaine pulls the silhouette of a large creature with big teeth and
1445,horns out of her crystal ball and onto the stone wall.) 
1446, [Gore Crow Hotel] 
1447, (Ace finishes drawing a chalk circle on the
1448,"flagstones. Shou, the scabbard, and Excalibur are in it with her.) "
1449,ACE: Do you think we should sprinkle holy water or something? 
1450,SHOU: I don't know. It's not my mythology. 
1451,(The room goes dark except for a light straight down on the circle.) 
1452,SHOU: Ace? 
1453,ACE: Yeah? 
1454,SHOU: What's happening? 
1455, [Overlooking the dig site] 
1456, (A battle is raging in the trenches when the
1457,Doctor stops Bessie. The Brigadier is using the field telephone.) 
1458,"BRIGADIER: Doctor, I've just received the most peculiar from the hotel."
1459,
1460,DOCTOR: Does it say anything about Ace and Shou Yuing? 
1461,"BRIGADIER: No. All it said was, night has fallen here. "
1462,"DOCTOR: I'll deal with that later. First, I've got to put an end to"
1463,this bloodshed. 
1464,"BRIGADIER: Oh, how, Doctor? Stand in the middle and shout stop? "
1465,DOCTOR: Good idea. 
1466, [Gore Crow Hotel] 
1467,  ACE: Stupid. 
1468,SHOU: What did you say? 
1469,ACE: What? 
1470,SHOU: Nothing. 
1471, ACE: This is stupid. 
1472,SHOU: What did you call me? 
1473,"ACE: I said, this is stupid. You deaf or something? "
1474,SHOU: No you didn't. I heard you. You called me stupid. 
1475,ACE: I'm not a freak. 
1476,SHOU: What? 
1477,"ACE: I said, I'm not a freak. I'm Ace. Are you dumb or what? "
1478,SHOU: I'm not stupid. 
1479,(The two girls square up to each other.) 
1480,ACE: Then why do you keep saying stupid things? 
1481,"SHOU: That's good, coming from a reject like you. "
1482,"ACE: Listen here, toad-face. Just you shut your mouth or I'll knock"
1483,your teeth in! 
1484,(Shou backs up to the edge of the circle.) 
1485,SHOU: I bet nobody likes you. 
1486,ACE: Shut up. 
1487,"SHOU: First chance he got, the Doctor went off without you. "
1488,ACE: Shut up! Shut up! 
1489,SHOU: I bet even your parents hated your guts! 
1490,(Now Ace backs up to the edge of the circle.) 
1491,"ACE: Shut up, you yellow, slant-eyed "
1492,(Then realises she is about to leave the circle. They hug each other.) 
1493,ACE: Someone's playing games with our minds. 
1494, [Castle] 
1495," MORGAINE: Oh, they breed their children strong on"
1496,this world. Huh. No matter. There shall be an end to these games. 
1497, [Dig site] 
1498," (The fighting is nearly even, but UNIT are taking"
1499,the worst of it. Bambera pushes Ancelyn out of the line of fire.) 
1500,"BAMBERA: Get out, they're coming this way! "
1501,"ANCELYN: Mordred! Face me, Mordred! Mordred! "
1502,(Mordred is staying out of the fighting.) 
1503,ANCELYN: Is your army not enough to give you courage? 
1504,"MORDRED: Courage? Ha, to face you, Ancelyn, who fled the field at"
1505,"Camlan? Ancelyn the Craven, I call you. "
1506,ANCELYN: What care I for the words of a half-man who cowers from a
1507,woman's wrath. 
1508,(Mordred and Ancelyn yell and rush each other. The Doctor runs between
1509,them.) 
1510,DOCTOR: Stop! I command it! There will be no battle here! 
1511,"MORDRED: This is no battle. Tis but a ruse, a diversion. My mother hath"
1512,"summoned the Destroyer, the Lord of Darkness, Eater of Worlds. Look to"
1513,"your children, Merlin, for soon they shall be no more. "
1514,"DOCTOR: Ace, what have I done? "
1515, [Gore Crow Hotel] 
1516, (Morgaine is standing just outside the circle.) 
1517,MORGAINE: I am Morgaine of the Fey. I am power beyond your imagining.
1518,Surrender to me what is mine by right of conquest. Give me Excalibur. 
1519,ACE: Never! 
1520,MORGAINE: Then you shall be given over to the Destroyer. 
1521,"(The blue-faced, horned beast appears.) "
1522,MORGAINE: And become his handmaidens in hell. Bwahahahaha! 
1523, Part Four
1524,
1525, [Dig site] 
1526, DOCTOR: Tell Morgaine to call off the Destroyer. 
1527,MORDRED: Surrender to our justice and the children will live. 
1528,DOCTOR: Your justice? Tell her to call it off or I will decapitate you.
1529,
1530,(The Doctor uses his umbrella and hand to pull Mordred's sword against
1531,his throat.) 
1532, [Gore Crow Hotel] 
1533, (Morgaine walks around the outside of the circle
1534,with her crystal ball.) 
1535,MORGAINE: Now we shall see what is happening. Oh. He must care for you
1536,very much to threaten my son so. Fear not. It is a deception. 
1537, [Dig site] 
1538, MORGAINE : He is bluffing. 
1539,"MORDRED: We know you of old, Merlin. You will not kill. "
1540,DOCTOR: I wouldn't count on it. 
1541,"MORDRED: Come then, look me in the eye. End my life. "
1542,(The Doctor removes the sword and Mordred laughs.) 
1543,"MORDRED: It is a weakness, this lack of spirit. "
1544,(The Brigadier puts his revolver to Mordred's head.) 
1545,BRIGADIER: Try me. 
1546,(Mordred's smile fades.) 
1547, [Gore Crow Hotel] 
1548," MORGAINE: Ware this man, Mordred. He is steeped in"
1549,blood. 
1550, [Dig site] 
1551," DOCTOR: Brigadier, this is not the way. "
1552,"BRIGADIER: I'm sorry, Doctor. Can Morgaine hear me? "
1553,MORDRED: Yes. 
1554,"BRIGADIER: Listen to me, Morgaine. Leave my world or your son dies. "
1555,MORDRED: Deathless Morgaine. 
1556, [Gore Crow Hotel] 
1557, MORDRED : Save me! 
1558,"MORGAINE: Die well, my son. "
1559, [Dig site] 
1560, MORDRED: Mother! 
1561, [Gore Crow Hotel] 
1562, MORGAINE: Knight Commander. 
1563, [Above the dig site] 
1564, COMMANDER: Your Majesty. 
1565,MORGAINE : Recommence your attack. 
1566, [Gore Crow Hotel] 
1567, MORGAINE: Take no prisoners. 
1568,ACE: No! 
1569, [Above the dig site] 
1570, COMMANDER: We shall make honour our
1571,"standard. Put down your guns, draw your swords. Good steel will be our"
1572,conscience. Do them honour. Kill them all. 
1573, (Morgaine's troops go running down the slope.) 
1574, [Dig site] 
1575," ANCELYN: This is our path, to fight and die. "
1576,"BAMBERA: That's what we're paid for, so let's do it with some style! "
1577,(The battle is rejoined. Bambera picks up a fallen knight's sword and
1578,has a go herself.) 
1579,MORDRED: My mother will destroy you. 
1580,"BRIGADIER: Just between you and me, Mordred, I'm getting a little tired"
1581,of hearing about your mother. Get in. 
1582,(The Brigadier pushes Mordred into the back of Bessie and climbs in
1583,beside him.) 
1584,DOCTOR: Hold tight. 
1585, [Gore Crow Hotel] 
1586, (Morgaine watches the little roadster on her
1587,crystal ball.) 
1588,MORGAINE: Your friends will soon be dead. 
1589,(The ball floats away from her hand.) 
1590,"MORGAINE: Now, give me Excalibur. "
1591,"ACE: If you're so powerful, why don't you come and get it? "
1592,MORGAINE: An excellent suggestion. 
1593,(But she cannot push her hands past the circle.) 
1594,MORGAINE: The sword is protecting you. 
1595,ACE: The Doctor was right. You can't touch us while we're in the
1596,circle. Not while we've got the paper knife. 
1597,MORGAINE: This is true. I cannot break such an enchantment. 
1598,DESTROYER: But I can. 
1599,"ACE: If you're so bad, why haven't you done anything yet? "
1600,DESTROYER: First I must be freed. This mortal has me chained. 
1601,MORGAINE: With silver. 
1602,DESTROYER: It burns. 
1603,MORGAINE: Good. 
1604,DESTROYER: She fears me. 
1605,MORGAINE: I fear nothing. 
1606,"DESTROYER: Then free me, and let me claim this world. "
1607,MORGAINE: Perhaps. 
1608,ACE: What does he want the world for? 
1609,"DESTROYER: Why, to devour it. What else? "
1610,(Green energy flickers between the Destroyer's claws.) 
1611, [Outside Gore Crow Hotel] 
1612, (Bessie stops by the main entrance as green
1613,explosions start to happen inside.) 
1614,DOCTOR: Ace! 
1615,"BRIGADIER: Doctor, no! "
1616,"(The Doctor is knocked off his feet, and Mordred and the Brigadier are"
1617,thrown out of Bessie.) 
1618,DOCTOR: Morgaine! If they're dead 
1619,(The Doctor goes into the hotel while Mordred runs away.) 
1620,"BRIGADIER: Decisions, decisions. "
1621, [Gore Crow Hotel] 
1622, (The main bar is a charred wreck.) 
1623,DOCTOR: Ace! 
1624,"BRIGADIER: Doctor, I'm afraid that Mordred m "
1625,DOCTOR: Ace? Shou Yuing? 
1626,"ACE: We're here, Professor. "
1627,(The Doctor helps them get a easy chair off their backs.) 
1628,DOCTOR: What happened? 
1629,SHOU: The hotel fell on us. 
1630,"ACE: There was this woman with a pet demon, and I seem to remember a"
1631,chalk circle that was supposed to protect us from harm. 
1632,"DOCTOR: Yes, I get the idea, Ace. Where's Excalibur? "
1633,"SHOU: Er, the woman seemed to want it very badly. "
1634,"ACE: Very, very badly. "
1635,SHOU: So we gave it to her. 
1636,DOCTOR: Good. 
1637,"ACE: But it's not our fault. I mean, if I'd had some Nitro, then maybe"
1638,"I could. What do you mean, good? "
1639,DOCTOR: Exotic alien swords are easy to come by. Aces are rare. 
1640,BRIGADIER: Doctor? What do you make of this? 
1641,(A shimmering curtain in the room.) 
1642,DOCTOR: I don't know. Which way did Morgaine leave? 
1643,ACE: A flash of light and gone. 
1644,DOCTOR: I wonder. 
1645,(He pushes a table leg into the curtain.)  
1646, [Castle] 
1647, MORGAINE: Where is my army? 
1648,DESTROYER: Gone the way of all flesh. 
1649, [Dig site] 
1650, (So have a lot of UNIT troops. Bambera gazes at
1651,the face of a dead knight while Ancelyn cleans his sword.) 
1652,ANCELYN: A good fight. 
1653,(Bambera gives him a Look.) 
1654,"ANCELYN: You are hurt, my lady. "
1655,"BAMBERA: I told you not to. Oh, never mind. "
1656,(Ancelyn dabs tenderly at her injured hand. 
1657, [Gore Crow Hotel] 
1658, ACE: Where is she now? 
1659,DOCTOR: At the other end of that interstitial vortex. 
1660,ACE: So what's our next move? 
1661,"DOCTOR: Well, first we go through this. Brigadier, I'll go first. Ace "
1662,ACE: Stay here. 
1663,"DOCTOR: Correct. And you. Now, high drama is very similar to comedy."
1664,It's all a matter of 
1665,(The Doctor hands the scabbard to Ace and pirouettes his way into the
1666,vortex. The Brigadier copies him.) 
1667,DOCTOR: Timing. 
1668,(Mordred hides from patrolling soldiers then makes his way to the
1669,castle.) 
1670,CHOU: They're going to be killed. You saw the Destroyer. 
1671,ACE: Morgaine could control the Destroyer. She had it chained up with
1672,silver chains. Get it? 
1673,SHOU: The silver bullets! 
1674,ACE: Keep an eye on the vortex. 
1675,(Ace holds the scabbard and searches in the rubble.) 
1676,SHOU: It's fading. 
1677,ACE: Got them! 
1678,"SHOU: It's going. What're you going to do, throw them through? "
1679,ACE: Do me a favour. Geronimo! 
1680,(Ace throws herself into the vortex.) 
1681, [Castle] 
1682," DESTROYER: You would do well to release me,"
1683,Morgaine. 
1684,MORGAINE: Release you? 
1685,DESTROYER: Merlin is mighty and cunning. I cannot destroy him while I
1686,am chained. 
1687,"MORGAINE: What matter? I have Excalibur. Without it, Arthur sleeps"
1688,forever. Merlin cannot find me ere I leave. See! The gateway home is
1689,almost complete. 
1690,DESTROYER: He comes even as we speak. 
1691,MORGAINE: How? He cannot come through the vortex. You have allowed him
1692,access. Why? 
1693,DESTROYER: So that you would be forced to release me. 
1694,(The Doctor and the Brigadier arrive.) 
1695,DOCTOR: Morgaine. 
1696,(The Brigadier fires all his rounds into the Destroyer. They have no
1697,effect.) 
1698,DOCTOR: Brigadier. 
1699,"BRIGADIER: Well, nothing ventured, Doctor. "
1700,DESTROYER: Nothing gained. 
1701,(The Destroyer lassoes the Brigadier with green energy and throws him
1702,"through the planks nailed across the windows, out onto the grass.) "
1703,DOCTOR: That was uncalled for. 
1704,"(The Doctor makes for Excalibur, but Morgaine grabs it first.) "
1705,"MORGAINE: Your move, Merlin. "
1706,(They circle each other.) 
1707,"DOCTOR: You haven't won the game yet, Morgaine. "
1708,"MORGAINE: I could always defeat you at chess, Merlin. "
1709,DOCTOR: Who said anything about playing chess? I'm playing poker. 
1710,(Ace twirls in and knocks Morgaine down before falling over herself.
1711,The Doctor catches Excalibur.) 
1712,DOCTOR: And I have an Ace up my sleeve. 
1713,ACE: Very funny. 
1714,MORGAINE: Destroy him. 
1715,DESTROYER: Release me. 
1716,"DOCTOR: What is it to be, Morgaine? Who do you fear more? "
1717,"MORGAINE: This is no idle threat, Merlin. Give me Excalibur or I will"
1718,loose the Destroyer upon the world. 
1719,DOCTOR: Don't be a fool. 
1720,"(Morgaine makes a gesture, and the Destroyer pulls the chain links"
1721,"apart, then rips off the silver breast plate.) "
1722,"ACE: Nice work, Doctor. "
1723,DOCTOR: But I thought she was bluffing. 
1724, [Outside the castle] 
1725, (The Brigadier come to. Mordred kneels
1726,over him.) 
1727,MORDRED: Where is she? 
1728,BRIGADIER: To whom are you referring? 
1729,[Castle]
1730,
1731, (The Destroyer rips at the silver chainmail.) 
1732,DESTROYER: Free! 
1733,"DOCTOR: You fool, Morgaine. "
1734,(Morgaine snatches Excalibur.) 
1735,DOCTOR: Do you think this'll solve anything? 
1736,"MORGAINE: Yes. Too late, Merlin. The gateway is open. I am gone and you"
1737,have lost. 
1738,"ACE: Doctor, I've got a silver bullet! "
1739,MORDRED: Mother! 
1740,MORGAINE: Mordred? 
1741,DOCTOR: About time. 
1742,(The Doctor takes back Excalibur as Mordred joins Morgaine between the
1743,glowing spheres.) 
1744,MORGAINE: You live. 
1745,"MORDRED: In spite of thee, false parent. Witch! "
1746,MORGAINE: I thought you dead. 
1747,MORDRED: Thought? Or wished it so. 
1748,"MORGAINE: Mordred, no. That was not the way of it. No. "
1749,(Morgaine and Mordred vanish through circle of light.) 
1750,"ACE: Doctor, can I have a word? "
1751,BRIGADIER: Doctor? 
1752,"DOCTOR: Brigadier, you're going the wrong way. Ace! "
1753,"(The Doctor sends the Brigadier back outside then grabs Ace, who is"
1754,picking up the box of silver bullets and follows him.) 
1755,DESTROYER: At last. 
1756, [Outside the castle] 
1757, DESTROYER: Devour. 
1758, BRIGADIER: What was that? 
1759,"DOCTOR: That, Brigadier, was the beginning of the end of the world. "
1760,"BRIGADIER: Same as ever, eh, Doctor? "
1761, [Castle] 
1762, DESTROYER: I hunger. 
1763, [Outside the castle] 
1764, DOCTOR: It's no good. It's not good at all. 
1765,BRIGADIER: I can have an air strike here in minutes. 
1766,"DOCTOR: It's no good, Brigadier. Conventional weapons won't harm it. "
1767,"BRIGADIER: No, I didn't think so. "
1768,"DOCTOR: Ace, give me the silver bullets. "
1769,ACE: How did you know? 
1770,DOCTOR: Silver bullets'll do the trick. 
1771,ACE: How did you know I had them? 
1772,"DOCTOR: It's all a matter of timing, Ace. Give me your gun. "
1773,(The Brigadier hands over his revolver.) 
1774,"BRIGADIER: What, those will stop the Destroyer? What, you just shoot"
1775,the bullets into it? 
1776,(The Doctor loads the revolver.) 
1777,"DOCTOR: Simple, isn't it? Just like most killings. "
1778,"BRIGADIER: Good lord, is that a spaceship? "
1779,"(Ace and The Doctor turn and looks up, and the Brigadier chops the"
1780,"Doctor across the throat, knocking him out. He grabs back his the"
1781,revolver.) 
1782,ACE: You scumbag! 
1783,"BRIGADIER: Sorry, Doctor, but I think I'm rather more expendable than"
1784,you are. 
1785, [Castle] 
1786, DESTROYER: This world shall be mine. And then
1787,"another, and another. "
1788,(Green explosions come out of the castle. The Brigadier walks in.) 
1789,"DESTROYER: Ah, little man. What do you want of me? "
1790,BRIGADIER: Get off my world. 
1791, [Outside the castle] 
1792, (The Doctor wakes to the sound of an explosion.) 
1793,DOCTOR: We've got to stop him. 
1794, [Castle] 
1795, DESTROYER: Pitiful. Can this world do no better
1796,than you as their champion? 
1797,BRIGADIER: Probably. I just do the best I can. 
1798,(The Brigadier fires the silver rounds into the Destroyer's exposed
1799,chest and the creature explodes.) 
1800, [Outside the castle] 
1801, (Ace and the Doctor see the building reduced to
1802,ruins.) 
1803,ACE: No chance. He's had it. 
1804, [Dig site] 
1805," BAMBERA: Sergeant, where's that coffee? Sergeant! "
1806,(Mordred comes round the back of a truck and puts his sword to
1807,Bambera's throat.) 
1808,MORDRED: The battle's not over yet. 
1809, [Outside the castle] 
1810, (The Doctor finds the Brigadier amidst the burning
1811,ruin and cradles him in his arms.) 
1812,"DOCTOR: You stupid, stubborn, pig-headed numbskull. You were supposed"
1813,"to die in bed. I could have handled it, done your job. "
1814,"BRIGADIER: Nonsense, Doctor. "
1815,DOCTOR: You're supposed to be dead. 
1816,"BRIGADIER: Oh, really, Doctor. You don't think I'd be so stupid as to"
1817,"stay inside, do you? "
1818,DOCTOR: Well 
1819,"BRIGADIER: Really, Doctor, have a little faith. Ace? "
1820,"ACE: Yes, Brigadier. "
1821,BRIGADIER: I'm getting too old for this sort of thing. He's all yours
1822,from now on. I'm going home to Doris. 
1823,DOCTOR: Doris? 
1824,"BRIGADIER: Yes, my wife. "
1825,"DOCTOR: Ha, ha, ha. So she caught you in the end. "
1826,BRIGADIER: Yeah. 
1827,"ACE: Oi, shouldn't we be getting back? "
1828,"BRIGADIER: Yes, Ace is right. I suspect there's some clearing up to be"
1829,done. 
1830,"DOCTOR: Yes, just a small nuclear missile bogged down in a nature"
1831,reserve. 
1832, [UNIT Mobile Command post] 
1833," (Prelaunch sequence complete, says the computer"
1834,screen. Enter failsafe release code. Mordred has Bambera at
1835,swordpoint.) 
1836,BAMBERA: It's a nuclear missile. The blast will kill you as well. 
1837,"MORGAINE: We shall be long gone ere that happens. Now tell me, what is"
1838,the secret incantation? 
1839,BAMBERA: I don't know what you're talking about. 
1840,MORGAINE: The magic words. The failsafe release code. 
1841,BAMBERA: I've no idea. 
1842,"MORGAINE: Oh, I doubt that. What is the code? "
1843,(Morgaine stares into Bambera's eyes.) 
1844, [Spacecraft] 
1845," DOCTOR: Ancelyn, replace Excalibur and Arthur will"
1846,arise. 
1847,ANCELYN: I think the honour belongs to the Brigadier. 
1848,"BRIGADIER: Oh, the Doctor should do it. "
1849,"ANCELYN: No, my lord. You were the victor. "
1850,ACE: Give me that. 
1851,"DOCTOR: Ace, have you no sense of occasion? "
1852,ACE: No. 
1853,"(So the person that pulled it out puts it back in, and the spacecraft"
1854,powers up.) 
1855,"ANCELYN: Listen, she is alive. "
1856,ACE: Which is more than can be said for Arthur the freeze-dried. 
1857,DOCTOR: This is very odd. 
1858,"ACE: Well, you put him there. "
1859,DOCTOR: I will put him there. 
1860,"ACE: What's wrong, Doctor? "
1861,"(The Doctor removes Arthur's helm, and sand pours out. There is also a"
1862,note.) 
1863,ANCELYN: Where is the King? 
1864,"ACE: Doctor, this is for you. "
1865,DOCTOR: What does it say? 
1866,ACE: Dear Doctor. King died in final battle. Everything else
1867,propaganda. 
1868,DOCTOR: Who signed it? 
1869,ACE: The Doctor. 
1870,"DOCTOR: Ah well, that sorts that out. "
1871,"ACE: PS, Morgaine has just seized control of the nuclear missile. "
1872,"DOCTOR: Tut. I could have given myself more warning. Brigadier, you and"
1873,Ace see to this ship. 
1874,"BRIGADIER: Explosives, Doctor. "
1875,ACE: Now you're talking. 
1876,"DOCTOR: Yes, we'll give Arthur a warrior's burial. "
1877, [UNIT Mobile Command post] 
1878, (Mordred lays Bambera's body on the ground by the
1879,"Mobile Command post, then Ancelyn charges in. The two rivals fight,"
1880,parting briefly as the Doctor walks between them and goes inside. 
1881,The countdown passes 60.) 
1882,"MORGAINE: Too late, Merlin. "
1883,DOCTOR: Is it? Not while there's an abort button. 
1884,(Morgaine and the Doctor struggle.) 
1885,"DOCTOR: If this missile explodes, millions will die, you will die. "
1886,MORGAINE: I shall die with honour. 
1887,"(45, 44) "
1888,"DOCTOR: All over the world, fools are poised ready to let death fly. A"
1889,spark could turn into an inferno. 
1890,MORGAINE: What do I care? This is war. 
1891,"DOCTOR: Is it? Death falling from the sky, blind, random, anywhere,"
1892,"anytime. No one is safe, no one is innocent?  Machines of"
1893,"death, Morgaine, are screaming from above, of light brighter than the"
1894,"sun. Not a war between armies nor a war between nations, but just"
1895,"death, death gone mad. The child looks up in the sky, his eyes turn to"
1896,"cinders. No more tears, only ashes. Is this honour? Is this war? Are"
1897,these the weapons you would use? Tell me! 
1898,MORGAINE: No. 
1899,"DOCTOR: Then put a stop to it, Morgaine. End the madness. "
1900,"(4, 3, 2. Morgaine presses the red abort button at 1.) "
1901,MORGAINE: Then tell Arthur to face me with honour in single combat. Tell
1902,"him to show himself. It's time he ceased hiding behind your coat tails,"
1903,Merlin. 
1904, [Dig site] 
1905, (The spacecraft explodes in the lake. Ace leaps up
1906,and down.) 
1907,ACE: And you said two kilos wouldn't be enough. 
1908,"BRIGADIER: Hey, mind you don't get your feet wet."
1909,
1910, [UNIT Mobile Command post] 
1911, DOCTOR: Arthur is dead. 
1912,MORGAINE: No. 
1913,"DOCTOR: He's dead, Morgaine. "
1914,"MORGAINE: Merlin, prince of deceit. Another trick. "
1915,DOCTOR: No. 
1916,MORGAINE: I don't believe you. 
1917,DOCTOR: Don't you? 
1918,MORGAINE: It can't be. 
1919,DOCTOR: He died over a thousand years ago. 
1920,"MORGAINE: Arthur, who burned like star fire. "
1921,DOCTOR: Gone. 
1922,MORGAINE: And was as beautiful. Where does he lie? I would look at him
1923,one final time. 
1924,DOCTOR: He's gone to dust. 
1925,MORGAINE: Then I shall not even have that comfort. I shall never see
1926,him again. Arthur. We were together in the woods of Celadon. The air
1927,was like honey. 
1928,"DOCTOR: I'm sorry, Morgaine. It's over. "
1929,(The Doctor removes the key from the firing controls and puts it in his
1930,breast pocket.) 
1931, [Dig site] 
1932, (Mordred finally bests Ancelyn.) 
1933,"ANCELYN: I do not fear death, Mordred. You have slain my beloved. There"
1934,is no life without her. 
1935,MORDRED: So be it. Tis time! 
1936,(The Doctor stops Mordred swinging his sword. He forces him to his
1937,knees and puts his fingers on Mordred's forehead.) 
1938,DOCTOR: Time and Time Lords wait for no man. 
1939,"(Mordred falls unconscious. Bambera gets up, and so does Ancelyn.) "
1940,"DOCTOR: Ah, Brigadier. Before Mordred recovers, lock him up. And while"
1941,"you're at it, lock up his mother. "
1942, [Lethbridge-Stewart's garden] 
1943," DOCTOR: Peaceful, isn't it? "
1944,"ANCELYN: The silence after a battle, Doctor. "
1945,"BRIGADIER: I'm sorry, I'm not being a very good host. Are you all right"
1946,out here? 
1947,"DOCTOR: Oh, just admiring the garden. "
1948,"BRIGADIER: I don't suppose you've seen Doris, have you? "
1949,DORIS: Bye! 
1950,(The Brigadier goes to her.) 
1951,DOCTOR: I think the battle may be about to begin. 
1952,"BRIGADIER: You going somewhere, dear? "
1953,DORIS: Out. 
1954,BRIGADIER: Out? 
1955,"DORIS: Out, with the girls. "
1956, [Lethbridge-Stewart's driveway]
1957,
1958, (Ace is polishing Bessie's bonnet.) 
1959,DOCTOR: I thought you said this was a piece of antiquated junk? 
1960,"ACE: Did I say that, Professor? "
1961,DOCTOR: Yes. 
1962,SHOU: We'll try not to break too many speed records. 
1963,BAMBERA: Or traffic laws. 
1964,"DORIS: Hey, what's that? "
1965,"ACE: Do you want to drive, Doris? "
1966,"DORIS: Oh, no. Er, I'll drive on the way back, okay? "
1967,DOCTOR: Allow me. 
1968,(The Doctor hands Doris into the passenger seat.) 
1969,"DORIS: Thank you, Doctor. Whee! "
1970,"BRIGADIER: Er, exactly how far are you intending to go, Doris? "
1971,"DORIS: Well, I don't know, but there's lots of work to be done in the"
1972,garden. Roll the grass. 
1973,BRIGADIER: What about supper? 
1974,"DORIS: Oh, that's a good idea. Have something really delicious ready"
1975,"for us when we get home, okay? "
1976,(Ace drives Bessie away with a honk of the horn.) 
1977,"DORIS: Oh, wicked! "
1978,"ANCELYN: Ah, are they not magnificent? "
1979,"BRIGADIER: Yeah. Are you any good with a lawn mower, Ancelyn? "
1980,DOCTOR: I'll cook supper.  
1981,
1982,
1983,
1984,
1985,
1986,
1987,<Back
1988,to the episode listing
1989,Doctor Who and related
1990,marks are trademarks of BBC . Copyright ©
1991,"1963, Present. The web pages on this site are for educational and"
1992,entertainment purposes only. All other copyrights property of their
1993,respective holders.
1994,
