,Script
1359,"JAMIE: Perfect, yes. Let's see. This is the south wing here? "
1360,"MOLLIE: Yes sir, but it's been closed off. "
1361,JAMIE: Completely? 
1362,"MOLLIE: Oh no, sir. only because of some repairs about a twelve month"
1363,back. But the door may be locked. 
1364,JAMIE: Can you show me? 
1365,MOLLIE: All right. 
1366,(Jamie takes the map and lamp.) 
1367,"MOLLIE: What're you going to do, sir? "
1368,"JAMIE: I'm off to hunt a few ghosties, Mollie."
1369,
1370,[Workroom]
1371,
1372,DOCTOR: Every single one of Jamie's reactions will
1373,be recorded on these Dalek machines. 
1374,MAXTIBLE: And then transformed into thought patterns on silver wire. A
1375,wonderful creation. 
1376,"DALEK1: It is for you, Doctor, to select the major feelings to make up"
1377,this human factor. 
1378,"DOCTOR: Oh, yes. I quite understand. "
1379,MAXTIBLE: We can rely on the Doctor to give us all cooperation. 
1380,DALEK: We shall watch your every move. 
1381,DOCTOR: I'm sure you will. And every step of Jamie's progress will be
1382,covered? 
1383,DALEK: Yes. 
1384,DALEK 2: The young human being is on his way. 
1385,MAXTIBLE: Then the recording machines can be set in action.
1386,
1387,[Alcove]
1388,
1389,(Mollie leads Jamie to the hidden doorway.) 
1390,JAMIE: Here? 
1391,"MOLLIE: Yes, sir. I once remember the master stepping away from here."
1392,"When he saw me, he was very cross and told me to keep away. "
1393,JAMIE: I see. 
1394,(Jamie searches the alcove.)
1395,
1396,[Maxtible's laboratory]
1397,
1398,(Toby has got into the house using Terrall's keys
1399,and is searching the place for loot. He looks into a packing case then
1400,is aware of movement on the other side of the room. A Dalek glides
1401,"towards him. Toby tries to run and gets killed, screaming as he dies.)"
1402,
1403,[Alcove]
1404,
1405,(The scream is heard through the house.) 
1406,MOLLIE: What was that? What was that? 
1407,"JAMIE: That was no ghost, Mollie, that's for sure. That was a human"
1408,voice. 
1409,"MOLLIE: Oh, sir. "
1410,"JAMIE: Look, Mollie, take the candle and go back to your room. Will you"
1411,do that? 
1412,"MOLLIE: Yes, sir. "
1413,"JAMIE: Now, do you want me to see you safely there? "
1414,"MOLLIE: No, no. I'll be all right. "
1415,(Mollie leaves. Jamie finds the candle and matches on the shelf and
1416,lights it. He finds greasy fingerprints on the doorframe and the hidden
1417,"switches. The door opens. As Jamie moves forward, hot wax drips onto"
1418,his fingers and he stops to wipe it off just as the metal spikes thud
1419,down in front of him. Jamie ducks under the spikes into the next
1420,corridor.) 
1421,[South wing]
1422,
1423,(Jamie sees movement in the moonlit corridor. It is
1424,Kemel.) 
1425,JAMIE: Hello. Who are you? 
1426, Episode Four
1427,
1428, [South wing]
1429,
1430,"(Kemel steps forward, arms outstretched. Jamie"
1431,ducks underneath them. Kemel grabs Jamie's fist and squeezes it. Jamie
1432,shoulders Kemel's stomach and the wrestler staggers back releasing his
1433,hand. They circle each other until Jamie elbows Kemel in the stomach
1434,"again with no effect. Kemel gets a glancing blow on Jamie, knocking him"
1435,"down. Then Kemel kicks out and Jamie grabs his foot, making him fall"
1436,"backwards onto a chair which breaks. Next, Kemel gets Jamie in a"
1437,headlock but Jamie gets his foot behind Kemel's knee and overbalances
1438,them both. They exchange kicks and blows until Kemel hits his head
1439,against the wall. Jamie goes into the nearest room and shuts the door.)
1440,
1441,[South wing room]
1442,
1443,(It is full of dusty furniture and packing cases.
1444,Kemel rushes in. Jamie dodges at the last moment and Kemel goes out
1445,through an open window. Jamie looks out to see Kemel sliding down a
1446,small roof until he is just hanging on to the gutter two stories above
1447,the ground. Jamie throws down a rope and braces himself as the wrestler
1448,"climbs back up to safety. Meanwhile, A Dalek takes an embroidered lace"
1449,handkerchief into Victoria's old room and puts it on the floor. Kemel
1450,climbs back through the window and shakes his head. Jamie goes back to
1451,the corridor and Kemel does not follow.)
1452,
1453,[Victoria's room]
1454,
1455,(Jamie passes an open doorway and sees the
1456,handkerchief on the floor. He looks around and goes to pick it up.
1457,Suddenly Kemel knocks him over onto the bed. An axe swings out of the
1458,wall and slices through the air where Jamie had been standing. The pair
1459,continue the search together. A Dalek watches them go.)
1460,
1461, [Dalek laboratory]
1462,
1463,DOCTOR: It took courage to fight Maxtible's Turkish
1464,wrestler. 
1465,DALEK: The Daleks are afraid of nothing and no-one. 
1466,DOCTOR: But Jamie saved the Turk's life. 
1467,DALEK: Human weakness. 
1468,"DOCTOR: If he hadn't, he would have died in that room of yours. If you"
1469,"want the human factor, a part of it must include mercy."
1470,
1471, [Maxtible's laboratory]
1472,
1473,WATERFIELD: What is he doing here? 
1474,"MAXTIBLE: (A common thief, come to see what he could steal. No mystery"
1475,here. 
1476,(A Dalek comes out of the mirror room.) 
1477,DALEK: The intruder was destroyed. 
1478,"WATERFIELD: Well, what are we to do? Where is the Doctor? He must be"
1479,told. 
1480,DALEK: No. 
1481,WATERFIELD: Why not? 
1482,DALEK: Obey me! 
1483,"MAXTIBLE: Waterfield, I beg of you, do not antagonise the, er, our"
1484,friends. 
1485,"WATERFIELD: Oh, why do you consistently avoid reality, Maxtible?"
1486,Another man has died. Can't you grasp that fact? 
1487,DALEK: You will hide the remains of the dead human intruder. 
1488,WATERFIELD: No! 
1489,DALEK: That is an order! 
1490,"MAXTIBLE: We must do as they say, Waterfield. We cannot anger them."
1491,"Here. Here, wrap the body in this. "
1492,WATERFIELD: No. 
1493,MAXTIBLE: We must. Have you lost your mind? Don't you want to see your
1494,daughter again? 
1495,WATERFIELD: There's no end to this. The hands of the Devil. 
1496,DALEK: Dispose of the body. Obey! 
1497,"MAXTIBLE: Waterfield, what is the matter with you? We are not to blame"
1498,for everything that has happened. No English judge or jury would find
1499,it in their hearts to convict us of one solitary thing. 
1500,WATERFIELD: It'll never come to that. 
1501,MAXTIBLE: And what may that remark mean? 
1502,"WATERFIELD: I have one purpose only, to see my daughter out of the"
1503,"hands of those foul monsters. When that is achieved, I shall confess my"
1504,part in all that has happened. 
1505,"(As Waterfield finishes wrapping Toby's corpse in a sheet, Maxtible"
1506,opens a drawer in his workbench and removes a small pistol which he
1507,slips into his coat. Waterfield struggles to drag the body to the
1508,door.) 
1509,WATERFIELD: You must help me. 
1510,"MAXTIBLE: I am at your heels, my dear sir."
1511,
1512,[South wing]
1513,
1514,(Kemel helps Jamie to a window for some fresh air.)
1515,
1516,"JAMIE: That's better, thank you. Aye, you're an odd one. I'll say that."
1517,"Aye, well, I suppose we're both a bit touched, eh? Knocking each other"
1518,"about the place and saving one another's lives. You don't say much, do"
1519,you? 
1520,(Kemel touches his lips and shakes his head.) 
1521,"JAMIE: Oh, I see. You can't talk. Aye. Well, you're a sight better than"
1522,a number of people I know who can. I wonder what your name is? 
1523,(The Turk writes his name in the dust.) 
1524,"JAMIE: Kemel? Well, I'm Jamie. "
1525,(Kemel bows over Jamie's hand.) 
1526,"JAMIE: Hey, what is that? Now, come on now. I want none of that. We're"
1527,"to be friends, d'you hear? Friends. "
1528,(Kemel sees the handkerchief Jamie is holding.) 
1529,JAMIE: Aye. 
1530,(Kemel points to the initials on it.) 
1531,JAMIE: V.W. I know. Victoria Waterfield. 
1532,(Kemel pulls a piece of folded paper from his belt. It contains a
1533,pressed flower.) 
1534,"JAMIE: Oh, Miss Waterfield gave you the flower? You like her? Of"
1535,course. Then what are we fighting for? Do you not know what I'm doing
1536,"here, Kemel? Victoria Waterfield is being held a prisoner here"
1537,"somewhere. Together? Aye, we'll go together. There's no one I'd rather"
1538,have with me.
1539,
1540,[Dalek laboratory]
1541,
1542,(The Doctor adjusts the recording machine.)
1543,
1544,[Stables]
1545,
1546,(Waterfield and Maxtible carry in Toby's body and
1547,put it in a stall.) 
1548,WATERFIELD: What was that? Did you hear it? 
1549,MAXTIBLE: Control your nerves. 
1550,WATERFIELD: But there was a noise. 
1551,"MAXTIBLE: Waterfield, go back to the house. "
1552,"WATERFIELD: No, we have a task to perform. "
1553,"MAXTIBLE: Waterfield, I am sick to death of you. "
1554,WATERFIELD: What? 
1555,"MAXTIBLE: I take you into my house, you and your daughter, provide for"
1556,you. 
1557,"WATERFIELD: Yes, I know everything that you've done. "
1558,MAXTIBLE: Small thanks do I get for it. I did not bring these terrible
1559,"creatures here deliberately, you know that. Am I to blame for"
1560,everything? 
1561,"WATERFIELD: No, no. "
1562,MAXTIBLE: It is your daughter they have kidnapped. One moment you beg
1563,"me to do everything I can to rescue her, next moment you blame me. "
1564,"WATERFIELD: Yes, I don't mean it like that. It's the price. First"
1565,"Kennedy, now this fellow. How many people must die so that my daughter"
1566,can live? 
1567,MAXTIBLE: We are not the murderers. 
1568,"WATERFIELD: No, just the silent partners. But we're equally to blame"
1569,because we stand by and do nothing. 
1570,"MAXTIBLE: Go back to the house, Waterfield. I understand you are under"
1571,a stress. You try and get some sleep. 
1572,WATERFIELD: Sleep? I've not had one good night's rest since this
1573,started. 
1574,"MAXTIBLE: Well, you go back to your room. Near the end now. You have"
1575,done enough. 
1576,(Waterfield leaves. Maxtible aims his pistol at his back. Terrall steps
1577,out of the shadows and knocks the gun away.) 
1578,MAXTIBLE: What are you doing? 
1579,TERRALL: Waterfield does not die yet. 
1580,MAXTIBLE: He says he will confess everything. 
1581,TERRALL: Go back to the laboratory. I will dispose of the body. You
1582,will obey. You will obey!
1583,
1584,[South wing]
1585,
1586,(Jamie and Kemel hide in an alcove as a Dalek goes
1587,past.) 
1588,"JAMIE: Wait. Never mind about those, Kemel, unless they catch sight of"
1589,us. We seem to be going in the right direction. 
1590,"(They follow the Dalek at a distance, but they are being monitored in"
1591,the Dalek laboratory. Jamie
1592,touches a small button in the wall at waist height and an alarm
1593,sounds.) 
1594,JAMIE: Down! 
1595,(A spotlight glares down and a huge ball on a pendulum swings between
1596,"them, just missing their heads as they lie on the floor. Jamie and"
1597,Kemel continue along the corridor very carefully.)
1598,
1599,[Dalek laboratory]
1600,
1601,(The Doctor makes more adjustments.) 
1602,DALEK: We do not trust you. What thoughts are you using now? 
1603,"DOCTOR: Human beings have five senses. Sight, hearing, taste, smell and"
1604,"touch. But there is instinct, too. Jamie used instinct to avoid your"
1605,trap.
1606,
1607,[Banqueting hall]
1608,
1609,(The corridor ends in a large hall with an open
1610,"fireplace, and a minstrel's gallery at the far end. As Jamie watches,"
1611,two Daleks enter and look up at the gallery. A door opens and Victoria
1612,steps out.) 
1613,DALEK: Name? 
1614,VICTORIA: Victoria. 
1615,DALEK: Louder. 
1616,VICTORIA: Victoria! Victoria Waterfield! You know my name! 
1617,DALEK: Silence. Inspection is over. Return to your room. 
1618,"JAMIE: She's very beautiful, Kemel. "
1619,(Kemel smiles and takes a mace from the wall.) 
1620,"JAMIE: What are you going to do with that? You'll attack the Daleks,"
1621,"draw them off down the corridor, while I go up there and rescue her"
1622,"somehow? It's too dangerous, Kemel. Besides, it needs two of us up"
1623,"there. Oh, but how?"
1624,
1625,[Dalek laboratory]
1626,
1627,DALEK: What is the significance of this thought
1628,pattern? 
1629,DOCTOR: Suicidal attacks to gain an objective. Postulate.
1630,Self-preservation is a strong human factor. Jamie and his new friend
1631,"are determined to succeed, but finding the girl is only part. Getting"
1632,her away is another.
1633,
1634,[Trophy room]
1635,
1636,(Terrall drags Mollie inside.) 
1637,"TERRALL: You'll come in here, Mollie, and explain yourself. "
1638,"MOLLIE: Oh, sir, please, sir, You're hurting me! "
1639,"TERRALL: Now, what is this hysterical nonsense? "
1640,"MOLLIE: But, sir, I heard Miss Victoria's voice. "
1641,"TERRALL: Did she say how the weather was in Paris? That's where she is,"
1642,Mollie. 
1643,"MOLLIE: Well, I know that, sir, but I heard her speaking. "
1644,TERRALL: Where? 
1645,"MOLLIE: I was walking past the big fireplace in the hall, sir, and her"
1646,voice sort of floated out of it. 
1647,TERRALL: Will you explain how you could possibly hear Miss Waterfield's
1648,voice when she's in Paris? 
1649,"MOLLIE: I know it can't be, sir, but I heard her as plain as anything. "
1650,"TERRALL: Anyway, what were you doing in the hall? "
1651,"MOLLIE: Oh, well. I wasn't doing anything wrong, sir. "
1652,TERRALL: What were you doing in this part of the house at this hour? 
1653,"MOLLIE: Oh, I don't know. "
1654,"TERRALL: You do know, and you'll tell me! "
1655,(Ruth is in the doorway.) 
1656,RUTH: Arthur! 
1657,TERRALL: I found this child creeping about the corridors. 
1658,MOLLIE: I haven't done anything. 
1659,TERRALL: Be quiet! 
1660,"MOLLIE: Yes, sir. "
1661,TERRALL: She is miles from her room. Should have been in bed an hour
1662,since. 
1663,"RUTH: Did you have extra work, Mollie? "
1664,"MOLLIE: Yes, Miss Ruth. I did. "
1665,TERRALL: You're a liar! 
1666,"MOLLIE: Well, I haven't done anything, Miss. I haven't took nothing. "
1667,"RUTH: Arthur, the poor child's frightened out of her senses. "
1668,"TERRALL: It's nothing but play acting. She's a mean, snivelling little"
1669,minx. 
1670,"MOLLIE: But I haven't done anything, miss. "
1671,TERRALL: Go to the sitting room and wait there. Mister Maxtible will
1672,decide what to do with you. 
1673,"MOLLIE: But sir, I "
1674,TERRALL: Do as you are told! 
1675,"RUTH: Mollie, it's all right. Everything will be all right. "
1676,(Mollie leaves.) 
1677,"RUTH: Arthur, tell me what's wrong. "
1678,TERRALL: Wrong? Why should something be wrong? 
1679,RUTH: Has my father influenced you in some way? 
1680,"TERRALL: No, not your father. "
1681,"RUTH: Come away with me, please. I somehow feel if we delay, it'll be"
1682,too late. 
1683,TERRALL: I can't go. Not yet.
1684,
1685,[Maxtible's laboratory]
1686,
1687,MAXTIBLE: I have done everything you have asked me
1688,to. You wanted an agency here on Earth to plan and prepare things for
1689,you. I have been that agency. Will you please tell those who give you
1690,orders that I am getting tired of waiting. 
1691,DALEK: Do you threaten the Daleks? 
1692,"MAXTIBLE: Oh, surely threatening is not necessary. We have a"
1693,"partnership, an understanding. "
1694,DALEK: You have obeyed us. 
1695,MAXTIBLE: You have a strange way of putting things. I prefer to say
1696,"that you have asked for certain services, I have provided those"
1697,services punctually and efficiently. Now you really must look to your
1698,side of the bargain. It is not beyond me to ruin the entire enterprise.
1699,
1700,(The Dalek knocks Maxtible down.) 
1701,DALEK: Do not threaten! Obey! 
1702,"MAXTIBLE: Yes. Very well, I understand. "
1703,DALEK: Obey the Daleks. 
1704,"MAXTIBLE: No, please. Please wait! The secret. The secret. You promised"
1705,to give it to me. That is why I have done all this. 
1706,DALEK: The Daleks know many secrets. You will learn the most important.
1707,
1708,(The Dalek goes into the mirrored room.) 
1709,MAXTIBLE: I must not be frightened of them. It's just their way.
1710,They're different people. Alien. But they will tell me. Of course they
1711,will! 
1712,RUTH: Father? 
1713,"MAXTIBLE: Ruth, I told you not to come in here. "
1714,RUTH: I had to. 
1715,MAXTIBLE: Under any circumstances. 
1716,"RUTH: Father, I simply had to. I heard you speaking to someone and"
1717,there's no-one here. And Arthur is involved in some way. 
1718,"MAXTIBLE: Ah, Arthur. Yes. "
1719,RUTH: Why has he become so changed? And Victoria Waterfield. Where is
1720,she? 
1721,"MAXTIBLE: My child, these are questions that I cannot answer. But, my"
1722,"dear, I will tell you one thing. One thing only, and then perhaps you"
1723,may understand why there are secrets to be kept. You see this? 
1724,RUTH: What is it? 
1725,"MAXTIBLE: A piece of ordinary metal. Of very little value, would you"
1726,not say so? 
1727,RUTH: I suppose so. 
1728,"MAXTIBLE: What does it weigh? A few pounds? Five, six, shall we say?"
1729,"For centuries now, men have searched for the greatest secret of all."
1730,"Some say it was known to the ancient alchemists, some say that the"
1731,"secret never existed at all, but still the stories and the rumours, and"
1732,the search goes on. 
1733,RUTH: What secret? 
1734,MAXTIBLE: The transmutation of metal into gold. Changing metal into
1735,"gold. Now, perhaps, do you begin to understand a little? To possess"
1736,such a secret would mean power and influence beyond all imagination.
1737,And I am about to discover this secret. Nothing will stop me. Nothing!
1738,Nobody!
1739,
1740,[Banqueting hall]
1741,
1742,(Victoria comes out onto the gallery again.) 
1743,DALEK: Name? 
1744,VICTORIA: Victoria. 
1745,DALEK: Louder! 
1746,VICTORIA: Victoria Waterfield! Victoria Waterfield! 
1747,DALEK: Inspection is over. Return to your room. 
1748,(Victoria leaves. Jamie and Kemel hold the rope between them and move
1749,forward. Kemel throws the mace into the far corner to distract the
1750,"Dalek, then they run forward, using the rope to catapult it into the"
1751,blazing fireplace.) 
1752,"JAMIE: Well, that's fixed that one. "
1753,(Jamie and Kemel loop the rope over the railing of the gallery. Kemel
1754,holds the ends as Jamie climbs up.) 
1755,[Minstrel's gallery]
1756,
1757,(Jamie ties off the rope and Kemel starts to climb.
1758,The wood begins to creak.) 
1759,"JAMIE: Look out, the rail's going to break. "
1760,(Jamie grabs Kemel's hand and helps him to safely just before the
1761,railing breaks. Jamie taps on the door.) 
1762,JAMIE: Miss Waterfield? Can you open the door? We've come to get you. 
1763,"(Below them, a Dalek enters the banqueting hall. Then the door opens,"
1764,revealing a second Dalek.) 
1765, Episode Five
1766,
1767, [Minstrel's gallery]
1768,
1769,(Jamie and Kemel lasso the Dalek with the rope and
1770,catapult it through the broken railing. It crashes on the floor below
1771,and explodes.) 
1772,"JAMIE: Quick, before we see any more of those mechanical beasties."
1773,
1774,[Lumber room]
1775,
1776,"VICTORIA: Kemel, my dear friend. "
1777,"JAMIE: Aye, he's a good friend, right enough, Miss Waterfield. "
1778,VICTORIA: And you? 
1779,"JAMIE: Introductions in a moment, if you please. First, I'd like to"
1780,"make us a little bit more secure. Kemel, if we lash this bedstead"
1781,"across the door, it might just hold. Rope! That's it. We could do with"
1782,"a chest against it, I'm thinking. Another one on top, ay? Well now,"
1783,"they can't get in and we can't get out. So, where does that put us? Oh."
1784,"Jamie McCrimmon. I, er, I came to give you this. "
1785,(Jamie hands over the handkerchief.) 
1786,
1787,[Trophy room]
1788,
1789,(The Doctor pours himself a glass of wine.) 
1790,DOCTOR: Are you sure you won't join me? 
1791,"TERRALL: No, I won't. I very rarely touch it. "
1792,"DOCTOR: Oh, dear. Well, something else, perhaps? "
1793,TERRALL: No. Thank you. 
1794,"DOCTOR: I know. Let me ring for some food. Now, do join me? "
1795,TERRALL: No! You seem determined to involve me. 
1796,"DOCTOR: Yes, I do, don't I? "
1797,TERRALL: This is a large house. I prefer my own company. 
1798,"DOCTOR: Oh, how very unsociable. "
1799,"TERRALL: Yes, possibly. No doubt you will enjoy your libation in one of"
1800,the other rooms. 
1801,"DOCTOR: Liba? Oh. No, thank you. I'm perfectly happy here, thank you."
1802,I'm perfectly happy. 
1803,(The Doctor inspects the glass cases around the walls.) 
1804,"DOCTOR: What an extraordinary collection, isn't it? "
1805,(Terrall takes a sword from the wall.) 
1806,"DOCTOR: Oh, I'm so sorry. You didn't, you weren't in the mood for"
1807,"talking, were you? "
1808,TERRALL: Shouldn't you be helping Waterfield and Maxtible with their
1809,experiment? 
1810,"DOCTOR: Yes, but I thought I'd have a little rest. I wanted to talk to"
1811,you. 
1812,"TERRALL: About what, pray? "
1813,"DOCTOR: About you, Mister Terrall. You interest me. Do you know"
1814,"something? Ever since I came to this house, I, why, this is Circassian,"
1815,surely. 
1816,TERRALL: Do I know what? 
1817,"DOCTOR: Circassian. Ever since I came to this house, I have never seen"
1818,"you eat or drink anything. Now, that's curious, isn't it? "
1819,TERRALL: I dine alone. 
1820,"DOCTOR: Yes, I'd thought of that. But Waterfield has never seen you eat"
1821,or drink either. 
1822,TERRALL: You seem to be a devotee of Edgar Allan Poe. 
1823,"DOCTOR: Oh, do I? "
1824,TERRALL: However it isn't wise to make assumptions. 
1825,(Terrall gestures at the Doctor with the sword.) 
1826,TERRALL: Nor to meddle in affairs which are none of your business. 
1827,"DOCTOR: Touch�. Oh, look. "
1828,(Terrall rests the sword on a sideboard as the Doctor holds out his
1829,metal cup towards it.) 
1830,"DOCTOR: A perfectly ordinary sword, and yet it appears to be magnetic."
1831,"And see. Directly you let go it loses its magnetism. Now, if I didn't"
1832,"know better, Mister Terrall, I'd say that you were full of some sort of"
1833,electricity. 
1834,WATERFIELD: Doctor? Excuse me. You're wanted. 
1835,"DOCTOR: Oh, thank you. Excuse me. "
1836,"TERRALL: Doctor. No doubt you're a keen student of human nature, but"
1837,some things are better left alone. 
1838,"DOCTOR: No, Mister Terrall, I am not a student of human nature. I am a"
1839,"professor of a far wider academy, of which human nature is merely a"
1840,part. All forms of life interest me. 
1841,"WATERFIELD: I'm sorry to interrupt you Doctor, but it's something"
1842,rather urgent. 
1843,(The Doctor follows Waterfield from the room. Terrall pours himself a
1844,"glass of wine, but before he can take a sip, he has another of his"
1845,attacks.) 
1846,"VOICE : Obey, obey, obey! "
1847,"(Terrall falls to his knees, clutching his head in agony.)"
1848,
1849, [Lumber room]
1850,
1851,JAMIE: And so the Doctor and I were brought to the
1852,house. 
1853,VICTORIA: Why did you risk your life to try and rescue me? 
1854,JAMIE: Would you like some more water? 
1855,VICTORIA: You are too modest. It was a silly question. 
1856,"JAMIE: Tell me, how did they come to capture you in the first place? "
1857,"VICTORIA: I don't remember. And yet, I seem to remember in the back of"
1858,"my mind, somebody, oh, I can't recall who it was, telling me to walk."
1859,"And I obeyed, blindly and without interest. "
1860,"JAMIE: Aye. You were drugged, maybe? "
1861,VICTORIA: I simply don't know. The only thing I remember is waking up
1862,"in a bare room with one of those terrible, terrible things. "
1863,"JAMIE: Well, what do you remember before that, apart from this hazy"
1864,recollection? 
1865,"VICTORIA: I was reading in the sitting room, but I couldn't concentrate"
1866,because I was so worried about Papa. I think I fell asleep over my
1867,book. 
1868,"JAMIE: You see, how you came under the power of the Daleks is very"
1869,important. They can't have done as much as they have without some help.
1870,
1871,VICTORIA: Help? From somebody in the house? 
1872,"JAMIE: Yes, from someone who wants their plans to succeed. Someone who"
1873,drugged you or found a way of putting you under the power of the
1874,Daleks. 
1875,VICTORIA: But how? How could it be done without my knowing?
1876,
1877, [Trophy room]
1878,
1879,"(Maxtible is sitting in a wing chair, with Mollie"
1880,standing in front of him staring vacantly ahead. Terrall is watching
1881,from across the room as Maxtible swings a jewelled fob watch in front
1882,of Mollie.) 
1883,"MAXTIBLE: You are paying attention, Mollie? "
1884,"MOLLIE: Yes, sir. "
1885,MAXTIBLE: Then keep your eyes fixed on the jewel. See how the light
1886,"catches it? Every facet sparkles, does it not? "
1887,"MOLLIE: Yes, sir. "
1888,"MAXTIBLE: Flashing, flashing, like a collection of sparks. But I know"
1889,"you are tired, Mollie. You are tired, are you not? Tell me. "
1890,MOLLIE: I am tired. 
1891,"MAXTIBLE: Then close your eyes and sleep. You need have no fear, my"
1892,"child. A deep, heavy sleep. Oh, you are so exhausted. And now, in your"
1893,"sleep, you will hear only my voice. "
1894,MOLLIE: Only your voice. 
1895,"MAXTIBLE: You have been dreaming, Mollie. Dreaming that there are"
1896,"mysteries in this house, that all is not well. You have dreamt that you"
1897,heard the voice of Miss Waterfield. But it was all your imagination. It
1898,was nothing but a dream. Do you understand? 
1899,MOLLIE: Nothing but a dream. 
1900,"MAXTIBLE: That is correct. Now, when I tell you to open your eyes, you"
1901,will go back to your room and lie down on your bed. And when you
1902,"awaken, the dream will fade and you will forget all your suspicions,"
1903,"for they might be injurious to your health. Now, open your eyes. "
1904,(Mollie leaves.) 
1905,TERRALL: An excellent subject. I'd no idea that mesmerism was one of
1906,your accomplishments. 
1907,MAXTIBLE: How else do you suppose that I persuaded Victoria to go to
1908,the Daleks? 
1909,TERRALL: I see. What of the experiment? 
1910,MAXTIBLE: It progresses. 
1911,TERRALL: Are you sure of the Doctor? 
1912,"MAXTIBLE: No, but he is watched. "
1913,TERRALL: And Waterfield? 
1914,MAXTIBLE: Waterfield's usefulness is nearing it's end. Your
1915,intervention in the stables was untimely. 
1916,"TERRALL: Maxtible, help me! "
1917,MAXTIBLE: What do you mean? 
1918,TERRALL: I seem to be in the grip of something. Sometimes my thoughts
1919,"are clear, sometimes muddled. I don't know what's happened. Help me. "
1920,MAXTIBLE: I can only help you if you obey me. 
1921,TERRALL: But I obey our masters. 
1922,MAXTIBLE: I prefer to call them our colleagues. It is their wish that
1923,you should obey me. 
1924,TERRALL: You? But you would have killed Waterfield if they hadn't made
1925,me stop you. 
1926,MAXTIBLE: A slight misunderstanding on the part of our friends. But now
1927,it is your turn to obey. I have a task for you to perform. 
1928,"(Maxtible touches a hidden switch and a panel opens in the wall,"
1929,revealing a secret passageway.) 
1930,MAXTIBLE: This entrance leads to the south wing of my house and to a
1931,certain room. You will fetch Victoria Waterfield and bring her to me. 
1932,"TERRALL: But, Maxtible. "
1933,MAXTIBLE: Do as you are told! 
1934,VOICE : Obey! Obey! Obey! 
1935,MAXTIBLE: Well? 
1936,TERRALL: I will bring Victoria to you.
1937,
1938, [Maxtible's laboratory]
1939,
1940,WATERFIELD: Is it finished? 
1941,DOCTOR: Very nearly. Jamie was magnificent. But then I knew he would
1942,"be. He produced a whole battery of emotions, each one of which is"
1943,"imprinted in here, see? "
1944,(The Doctor holds up one of three glass capsules full of fine wiring.) 
1945,WATERFIELD: The human factor? 
1946,"DOCTOR: Well, a part of it at least. The better part. Courage, pity,"
1947,"chivalry, friendship, even compassion. Some of the virtues. "
1948,WATERFIELD: In there? 
1949,"DOCTOR: Yes, it's a positronic brain. We're going to implant one of"
1950,these into each of these three Daleks here. The dormant ones. 
1951,WATERFIELD: So the end is in sight? 
1952,DOCTOR: Perhaps. 
1953,WATERFIELD: What happens when the capsule comes into contact with the
1954,brain of the Dalek and starts to influence it? 
1955,DOCTOR: Perhaps it'll drive them insane. 
1956,WATERFIELD: Or turn them into super-beings? 
1957,"DOCTOR: Well, that is their purpose. At least, I imagine it is. I can't"
1958,help feeling that there's more in this than meets the eye. 
1959,DALEK: You have completed the experiment? 
1960,"DOCTOR: Yes, the three capsules are nearly ready. "
1961,DALEK: Stand in front of the cabinet and speak when you have finished. 
1962,"DOCTOR: Yes, yes. I understand. "
1963,"DALEK: Doctor, be careful. "
1964,(The Dalek goes back into the mirrored room.) 
1965,WATERFIELD: Doctor? 
1966,DOCTOR: Hmm? 
1967,WATERFIELD: You can't. You mustn't do it. 
1968,DOCTOR: What do you mean? 
1969,WATERFIELD: You must stop the experiment. 
1970,"DOCTOR: Oh, you should have thought of that some time ago. "
1971,WATERFIELD: I know. 
1972,DOCTOR: It's no use having a conscience now. 
1973,WATERFIELD: But before it's too late. 
1974,DOCTOR: It was too late when they took away your daughter. It was too
1975,late when you stole my Tardus and lured me to this house and this
1976,century. 
1977,"WATERFIELD: Yes, but what are we doing? What are we really doing?"
1978,Turning these creatures into super-beings. 
1979,DOCTOR: Homo superiense. 
1980,WATERFIELD: Adding all that is best and finest in human nature to all
1981,that is brilliant and superior in them. They'll be unbeatable. 
1982,DOCTOR: That is their purpose. 
1983,WATERFIELD: But you're making over the whole world to them. Don't you
1984,"realise that? Our world, our future. They will enslave us for all time."
1985,
1986,"DOCTOR: That, Mister Waterfield, remains to be seen. "
1987,(The Doctor turns back to his work. Waterfield sees the metal bar that
1988,Kemel bent and picks it up. The Doctor grabs his arm before he can
1989,strike.) 
1990,DOCTOR: Attacking me will do no good. Now listen. You've done all of
1991,this because of your daughter. Jamie is with her now and they're both
1992,still in the power of the Daleks. They must be set free! 
1993,"WATERFIELD: And sacrifice a whole world. A history, past, present and"
1994,future? Destroy an entire race? 
1995,DOCTOR: Yes. I don't think you quite realise what you're saying. But
1996,"yes, it may come to that. It may very well come to that."
1997,
1998, [Lumber room]
1999,
2000,"JAMIE: So, with the Dalek's eye stick pointing"
2001,"forward, Kemel and I were able to tiptoe up behind him, throw the rope"
2002,over his head and throw him into the fire. 
2003,(Kemel gestures at the packing cases barricading the door. Liquid is
2004,coming in underneath them.) 
2005,VICTORIA: What are they doing? 
2006,"JAMIE: They must be trying to get through. You'd better stand back,"
2007,Miss Waterfield. 
2008,VICTORIA: Why not break the door down? They're strong enough. 
2009,JAMIE: I don't know. Maybe they want us alive. I just don't know. Is it
2010,"hot? Aye, well, there's no smoke. It could be one of their newfangled"
