,Script
1379,(Rogin climbs over the console into the tranquiller alcove.) 
1380,"ROGIN: Oh well, I never liked it here anyway. "
1381,(The Doctor operates the controls and Rogin vanishes.) 
1382,"DOCTOR: You next, Harry. "
1383, [Control room] 
1384, (Rogin watches Harry appear on the couch.) 
1385,HARRY: I say! 
1386,ROGIN: Are you all right? 
1387,HARRY: What a marvellous way to travel. 
1388,ROGIN: It always sets my teeth on edge. 
1389, [Tranquiller room] 
1390, (The Doctor is about to send Sarah when the power
1391,goes off.) 
1392,"DOCTOR: That was a power drain. Hello, control centre? "
1393,"ROGIN : Hello, Doctor. We've got a power failure. "
1394,"DOCTOR: It's general, then. Do you have a fault reading? "
1395,ROGIN : Section four. That's the secondary stack. There's no power
1396,coming from there at all. 
1397,(His voice fades out and the room gets darker.) 
1398,VIRA: All power systems are self repairing. 
1399,DOCTOR: Hmm. Malicious damage excluded. 
1400,"SARAH: Oh well, obviously I am not going anywhere. Help me, Doctor. "
1401,(The Doctor helps Sarah down from the alcove.) 
1402,VIRA: The oxygen pumps have stopped. 
1403,"DOCTOR: Of course. In their pupal stage, the Wirrn don't need oxygen."
1404,An easy way of killing us. 
1405,"VIRA: Well, suffocation is not the most unpleasant death. "
1406,DOCTOR: What? We're not finished yet. You two stay here. 
1407,SARAH: Where are you going? 
1408,"DOCTOR: The infrastructure. If they've entered the pupal stage, they'll"
1409,be dormant. 
1410,(The Doctor cranks the door open by hand. Give me a chance to get down
1411,there and switch the power back on. 
1412,VIRA: You're forgetting Noah. 
1413,"DOCTOR: No, I'm not. I think his job's done now. He'll be"
1414,metamorphosing too. 
1415, [Power stacks] 
1416, (The Doctor makes his way along the catwalks to
1417,where two six foot pupae cases stand by the observation window into the
1418,"solar stacks. He is about to open the hatch when he hears a noise, and"
1419,turns to see a full grown Wirrn approaching. We catch a glimpse of
1420,Noah's face inside it.) 
1421, Part Four
1422,
1423, [Power stacks] 
1424," (The Wirrn is struck by weapons fire. It is Vira,"
1425,with Sarah. The Doctor joins them on the steps.) 
1426,"SARAH: Run, Doctor! Run! "
1427,"WIRRN: Stay, Vira. Stay. Abandon the Ark, Vira. Take the transport"
1428,"ship. Leave now. If you stay, you are doomed. "
1429,VIRA: That would be desertion. 
1430,"WIRRN: Then you must die, all of you. When the Wirrn emerge, you will"
1431,"be hunted down and destroyed, as you destroyed us. "
1432,SARAH: We've never destroyed. What does he mean? 
1433,"WIRRN: Long ago, long ago humans came to the old lands. For a thousand"
1434,"years the Wirrn fought them, but you humans destroyed the breeding"
1435,colonies. The Wirrn were driven from Andromeda. 
1436,VIRA: Andromeda? So our star pioneers succeeded? 
1437,"WIRRN: Since then we have drifted through space, searching for a new"
1438,habitat. The Ark is ours. It must be ours. 
1439,DOCTOR: But the Wirrn live in space. You don't need the Ark. 
1440,"WIRRN: You know nothing. We live in space, but our breeding colonies"
1441,are terrestrial. 
1442,DOCTOR: But you could leave the Ark and go on. There's plenty of room
1443,in the galaxy for us all. 
1444,"WIRRN: In the old lands, senseless herbivores, cattle, were the hosts"
1445,for our hatchlings. Now we shall use the humans in the cryogenic
1446,chamber. We shall be informed with all human knowledge. In one
1447,"generation, the Wirrn will become an advanced technological species. We"
1448,shall have power! 
1449,VIRA: That proposition is genetically impossible. 
1450,"WIRRN: I already have all Dune's knowledge. High energy physics,"
1451,quantum mechanics. Every ramate in the next hatching of Wirrn will
1452,possess the sum of your race's learning. That is why you must die. 
1453,(One of the pupae starts to split.) 
1454,DOCTOR: Time to leave. 
1455,"WIRRN: Leave the Ark, Vira, or die with the rest of your race. "
1456, [Control room] 
1457," HARRY: Well, something must have happened to them."
1458,
1459,"ROGIN: And if we go out there, it might happen to us. "
1460,"HARRY: Well, I think we ought to investigate. "
1461,"ROGIN: There are no lights in the rest of the Ark, Harry. After what"
1462,"happened to Lycett, I want to see where I'm putting my feet. "
1463,(Harry glances down at his socks.) 
1464,HARRY: You should worry. 
1465,(There is a noise outside. Rogin grabs his weapon and stand by the side
1466,of the door.) 
1467,HARRY: Doctor! It's taken you long enough to get here. I was worried
1468,stiff. 
1469,DOCTOR: We bumped into Noah. 
1470,ROGIN: Again? 
1471,"DOCTOR: Yes. Quite chatty this time. Garrulous, even. "
1472,VIRA: You've got the power on. 
1473,"ROGIN: No, Commander, I'm using photon energy. There's just enough to"
1474,run the lights. 
1475,"HARRY: Well, what did Noah say? "
1476,SARAH: Vamoose or stick around and get killed. 
1477,HARRY: I'm ready to go. Doctor? 
1478,DOCTOR: Anyone for a jelly baby? 
1479,"HARRY: Well, look, why don't we all just pile into the Tardis? "
1480,DOCTOR: No? 
1481,VIRA: Tardis? 
1482,HARRY: Yes. A sort of spaceship thing in there. Plenty of room for all
1483,of us. 
1484,"DOCTOR: Vira has no intention of leaving here, have you, Vira? "
1485,VIRA: I can't. 
1486,"DOCTOR: Of course you can't, so neither can we. "
1487,"SARAH: Ah well, that settles us. "
1488,"DOCTOR: Besides, we can't let the Wirrn eat through the cryogenic"
1489,sleepers as though they were a lot of 
1490,HARRY: Jelly babies? 
1491,DOCTOR: Exactly. Let them be turned into a lot of surrogate humans?
1492,It's the most immoral suggestion I've heard for a century. 
1493,ROGIN: How can we stop them? 
1494,DOCTOR: High voltage power. If we can somehow send enough electrical
1495,power through the bulkheads of the cryogenic chamber 
1496,SARAH: Like an electric fence? 
1497,DOCTOR: Yes. The Wirrn would never dare to cross it. The only problem
1498,"is we don't have any electrical power and they control its sources, the"
1499,solar stacks. 
1500,"HARRY: Well, we can forget that idea then, can't we. "
1501,SARAH: Doctor 
1502,DOCTOR: Unless we can lure them out of the infrastructure. 
1503,"SARAH: No, wait a minute. "
1504,VIRA: How can we do that? 
1505,DOCTOR: Bait. Human bait! If one of us could distract them for a few
1506,"moments, I might be able to get down there and turn the power on. "
1507,"SARAH: Doctor, will you listen? "
1508,"DOCTOR: Sarah, we're trying to make a plan. "
1509,"VIRA: It wouldn't work, Doctor. If they have Dune's knowledge, they'd"
1510,simply turn it off again. 
1511,DOCTOR: Not if we electrify the switch itself. 
1512,ROGIN: That would take a long time. Those switch boxes are
1513,non-conductive. 
1514,DOCTOR: Well we can't do without oxygen indefinitely. What was that you
1515,"were trying to say, Sarah? "
1516,SARAH: I was just wondering about the transport ship that Noah
1517,mentioned. 
1518,DOCTOR: What about it? 
1519,"SARAH: Well, surely it has its own power system, doesn't it? "
1520,ROGIN: Four granovox turbines! That ship can generate twice the power
1521,of the Ark. 
1522,DOCTOR: How can we reach it? 
1523,(Vira calls up the Ark's schematics on the monitor.) 
1524,VIRA: Here's the connecting ramp. It's less than a hundred metres from
1525,this control room. 
1526,"ROGIN: The only trouble is, how do we run a cable from the ship to the"
1527,"cryogenic chamber? If it's in the open, they'll cut it. "
1528,DOCTOR: Aren't there conduits? 
1529,"ROGIN: Yes, but they're only about this wide. "
1530,(Rogin indicates a small shoulder width.) 
1531,ROGIN: We'd need a mechanical cable runner. 
1532,"SARAH: Why can't I take that cable through? Well, I'm about that wide. "
1533,"HARRY: It's hardly a job for you, Sarah. "
1534,"ROGIN: I reckon she might just squeeze through, Doctor. "
1535,"DOCTOR: Good girl, Sarah. Come on, we'd better hurry. The Wirrn are"
1536,going to start moving any moment. You four go to the transport ship and
1537,I'll start wiring up the cryogenic chamber. 
1538, [Under the transport ship] 
1539, (Rogin carries a large coil of cable into the
1540,blast area. The exhausts of the shuttle are above them.) 
1541,"ROGIN: This is the transport ship, and here's the conduit. We'll"
1542,"connect one end up here, and you'll have to drag the other end through."
1543,Do you think you can manage it? 
1544,SARAH: I'll have to. 
1545,VIRA: Good luck. 
1546,"(Rogin opens a hatch in the base of the shuttle, and a ladder is"
1547,lowered down. He climbs up.) 
1548,"HARRY: It seems very narrow, Sarah. Does that lead straight to the"
1549,cryogenic chamber? 
1550,"VIRA: No, there are many junctions. "
1551,HARRY: How's she going to find her way in the dark and everything? 
1552,VIRA: We'll give her a two-way radio from the ship. We have a plan of
1553,the conduits. We can guide you. 
1554,"ROGIN : All right, Commander. "
1555, [Transport ship] 
1556, (Vira climbs up to join Rogin.) 
1557,ROGIN: Beautiful. We could head straight home to Earth now. Nothing
1558,could stop us. 
1559,VIRA: You've completed all checks? 
1560,"ROGIN: Yes, Commander. "
1561,VIRA: Right. Waste no more time. Give the girl the radio. 
1562,"(In the cryogenic chamber, the Doctor is attaching cables when he hears"
1563,a noise. It is a Wirrn entering the Tranquiller room next door. The
1564,Doctor shrugs and continues with his work.) 
1565, [Under the transport ship] 
1566, (Harry is playing out cable into the conduit when
1567,it stops.) 
1568,"HARRY: How are you doing, old girl? "
1569,"SARAH : How do you think I'm doing, twit? "
1570,"HARRY: I'm sorry, I thought you were stuck. "
1571,"(The cable moves on. In the cryogenic chamber, the Doctor is hiding in"
1572,a pod as the Wirrn looks around.) 
1573, [Transport ship] 
1574," SARAH : Hello, Rogin? Hello? I've reached"
1575,another junction. A sort of Y fork. 
1576,"ROGIN: That's good. You're more than half way there. Now, take the"
1577,right conduit. Do you understand? 
1578,SARAH : Got you. (grunts) 
1579,ROGIN: Yes. Sarah? 
1580,SARAH : Yes? 
1581,ROGIN: The section you're in now runs right through the infrastructure.
1582,Move as quietly as you can. 
1583, [Conduit] 
1584, SARAH: Understood. 
1585,"(Sarah inches forward carefully, pulling herself along with her arms."
1586,"She spots a Wirrn through a small grille, and it sees her. She tries to"
1587,"hurry. The Wirrn has left the cryogenic chamber, and the Doctor has"
1588,completed wiring the place up. He opens a triangular hatch above the
1589,smashed grille and listens.) 
1590, [Transport ship] 
1591, (Harry climbs up the ladder.) 
1592,"ROGIN: Now, it's the second opening you come to on your left. You"
1593,understand? 
1594,"SARAH : Yes. Rogin, is it much further? "
1595,"ROGIN: No, about another fifteen metres. You're almost there. "
1596,"SARAH : Oh, I hope so. Don't think I can go on much longer. "
1597,"VIRA: Yes, you can. "
1598,"HARRY: Come along, Sarah. Stick at it. "
1599,SARAH : That's the trouble. 
1600, [Conduit] 
1601, SARAH: I keep getting stuck! 
1602,HARRY : Marvellous thing about old Sarah. Terrific sense of humour.
1603,
1604, [Cryogenic chamber] 
1605, (The Doctor can hear her grunting.) 
1606,"DOCTOR: Come on, Sarah. Hurry! "
1607,"SARAH : Doctor, where are you? "
1608,"DOCTOR: Straight ahead. Look, I'll shine a light. "
1609,(He points the torch into the conduit.) 
1610,DOCTOR: Can you see? 
1611,"SARAH : Yes! Oh, Doctor, I can't move! "
1612,DOCTOR: Of course you can. You've got this far. 
1613,"SARAH : No, I'm stuck! "
1614,"DOCTOR: Don't panic, Sarah. Don't panic. Ease round and try again. "
1615, [Conduit] 
1616, SARAH: I'm jammed. I can't move forward or back. 
1617,"DOCTOR : Oh, stop whining, girl. You're useless. "
1618,"SARAH: Oh, Doctor. "
1619, [Cryogenic chamber] 
1620," DOCTOR: Oh, Doctor. Is that all you can say for"
1621,"yourself? Stupid, foolish girl. We should never have relied on you. I"
1622,knew you'd let us down. 
1623, [Conduit] 
1624, DOCTOR : That's the trouble with girls like
1625,"you. You think you're tough, but when you're really up against it,"
1626,you've no guts at all. 
1627,(Sarah manages to pull herself forward again.) 
1628, [Cryogenic chamber] 
1629, DOCTOR: Hundreds of lives at stake and you lie
1630,"there, blubbing. "
1631,SARAH : You wait till I get out! 
1632,(Sarah's hands emerge from the conduit.) 
1633,"SARAH: I can manage. I don't need your help, thank you! "
1634,"DOCTOR: Yes, you do. Yes, you do. "
1635,(The Doctor pulls her out.) 
1636,SARAH: Ow. 
1637,DOCTOR: Splendid. 
1638,SARAH: Go away. 
1639,"DOCTOR: You've done marvellously, Sarah. I'm very proud of you. I"
1640,really am very proud of you. 
1641,SARAH: What? Conned again. You're a brute. 
1642,"DOCTOR: Me, a brute? "
1643,SARAH: Yes. 
1644,DOCTOR: Don't be ungrateful. I was only encouraging you. Come on. 
1645,"SARAH: Oh, hello, Rogin? "
1646, [Transport ship] 
1647, SARAH : The Doctor's connecting the cable now.
1648,
1649,ROGIN: Beautiful. Let me know when to switch the power through. 
1650, [Cryogenic chamber] 
1651, DOCTOR: Close the door to the access chamber. 
1652,SARAH: Right. 
1653,"(Sarah takes off her headset, goes over to the door, and sees a Wirrn"
1654,in the tranquiller room. She pulls the door shut with a squeal.) 
1655,"DOCTOR: Are you ready, man? "
1656,ROGIN : Yes. 
1657,(Sarah joins the Doctor in the middle of the floor.) 
1658,DOCTOR: Switch on now! 
1659,ROGIN : Right! 
1660,"(The current surges through the door, zapping the Wirrn on the other"
1661,side.) 
1662,DOCTOR: Not bad for a lash up. 
1663,"SARAH: Has it gone, do you think? "
1664,(There is squeaking from the other side of the door.) 
1665,DOCTOR: Reporting to the others. They'll know where we are now. 
1666,"VIRA : Hello, Doctor? Are you all right down there? "
1667,DOCTOR: For the moment. 
1668, [Transport ship] 
1669, VIRA: You lack confidence? 
1670,DOCTOR : The Wirrn don't give up that easily. They need the Ark.
1671,How is it your end? 
1672,VIRA: There's been no sign of them in this part of the Ark. 
1673, [Cryogenic chamber] 
1674, SARAH: Doctor. 
1675,(More squeaking outside.) 
1676,DOCTOR: I think we've got some more visitors. Don't let the power drop.
1677,
1678,(The Doctor and Sarah listen at the door.) 
1679,DOCTOR: Gone away. 
1680,SARAH: I think so. I can't hear anything now. 
1681,"DOCTOR: Either discretion is the better part of valour, or "
1682,SARAH: Or what? 
1683,DOCTOR: Or they're planning something. 
1684,"SARAH: Yes, but we're safe here, aren't we? "
1685,DOCTOR: Unless they chew through the floor. I've left a free-running
1686,cable just in case. The insulation should stand up to it. 
1687,(An insect arm reaches through the grille and wraps around Sarah's
1688,legs.) 
1689,SARAH: Oh! Doctor! 
1690,(The Doctor grabs Sarah and pulls her back. Then he grabs his free
1691,"cable and jabs it at the Wirrn's head. There is a flash, then it"
1692,retreats.) 
1693,"DOCTOR: Cheer up, we're still on our feet. "
1694,SARAH: Those things are so venomous. They'll never give up. 
1695,"DOCTOR: No, and neither shall we, Sarah. What we're protecting here is"
1696,too precious. 
1697,"(In the control room, a Wirrn turns the systems back on.) "
1698,SARAH: Why have they turned the power back on? 
1699,DOCTOR: We'll find out soon enough. 
1700,"WIRRN : Vira, can you hear me? "
1701,"DOCTOR: She can hear you. What do you want, Noah? "
1702,WIRRN : Your resistance is useless. We control the Ark. 
1703,"DOCTOR : And we control the cryogenic chamber. I repeat, what do"
1704,you want? 
1705, [Control room] 
1706, WIRRN: We offer you safe passage from the Ark.
1707,Surrender now and your lives will be spared. 
1708,DOCTOR : Not a chance. 
1709,WIRRN: What does Vira say? 
1710,DOCTOR : She agrees with me 
1711, [Transport ship] 
1712," DOCTOR : Don't you, Vira. "
1713,WIRRN : Let Vira speak. She is the Commander. 
1714,"DOCTOR : She's busy, resuscitating more humans. "
1715, [Cryogenic chamber] 
1716, WIRRN : You lie! 
1717,"DOCTOR: Listen, Noah. Now hear me. You're beaten. The Ark is of no"
1718,"value to you without its humans, so why don't you just leave us in"
1719,peace? 
1720, [Control room] 
1721, WIRRN: Humans require two mass pounds of oxygen a
1722,"day to stay alive, Doctor. We Wirrn can live for years without fresh"
1723,"oxygen. If you refuse to surrender, we shall shut down the oxygen"
1724,pumps. 
1725, [Cryogenic chamber] 
1726, DOCTOR: And if we surrender? 
1727,WIRRN : I have said. You will be allowed to leave the Ark. 
1728,DOCTOR: The Wirrn hate all humans. Once we step outside this chamber
1729,we'd be attacked. 
1730, [Control room] 
1731, WIRRN: I am the swarm leader. I guarantee your
1732,"safety. The Wirrn will spare your lives, but leave the sleepers for us!"
1733,
1734, [Cryogenic chamber] 
1735," DOCTOR: Noah, listen to me. If there's any part of"
1736,"you that's still human, if you've any memory of the man you once were,"
1737,leave the Ark. Lead the swarm into space. 
1738, [Control room] 
1739," DOCTOR : That's where the Wirrn belong, Noah."
1740,"Not on Earth, not where you were born. Remember the wind and the sun,"
1741,"the fields, the blue sky? That's Earth, Noah. It's for the human race."
1742,Don't abandon it. 
1743,WIRRN: I have no memory of the Earth. 
1744, [Transport ship] 
1745," HARRY: I say, Rogin, I don't want to be an"
1746,"alarmist, but I think I saw something moving. "
1747,ROGIN: You're right. They're coming up the funnel. Commander. 
1748,VIRA: Start starboard four. 
1749,ROGIN: Starboard four running. 
1750,VIRA: Negative thrust out. 
1751,ROGIN: Neg thrust out. 
1752,VIRA: Full boost. 
1753,ROGIN: Full boost. And check. 
1754,"(On the monitor, exhaust smoke swamps the Wirrn.) "
1755,VIRA: Close boost. 
1756,ROGIN: Close boost. 
1757,VIRA: Close starboard four. 
1758,ROGIN: And close starboard four. 
1759,"(On the monitor, the ladder is clear.) "
1760,HARRY: I bet that singed their whiskers for them. 
1761,ROGIN: They won't try that again. 
1762,VIRA: I wonder if Noah 
1763,ROGIN: Noah? 
1764,VIRA: Not important. 
1765,DOCTOR : Are you all right over there? 
1766,"HARRY: Ahoy there, Doctor. Yes, we're fine, thanks. "
1767,DOCTOR : We heard a rocket engine. 
1768,"HARRY: Oh, just a warning blast. How are things with you? "
1769, [Cryogenic chamber] 
1770, DOCTOR: All right at the moment. 
1771,HARRY : Good. 
1772,DOCTOR: Keep in touch. 
1773,"SARAH: I don't know if its my imagination, but it seems to be getting"
1774,stuffy in here. 
1775,DOCTOR: Hmm? It's your imagination. 
1776,SARAH: You'd say that anyway. 
1777, [Transport ship] 
1778," (On the monitor, a swarm of Wirrn are clambering"
1779,over the outside of the Ark.) 
1780,VIRA: They're coming in through the reversion vents! 
1781,ROGIN: Look at them. There's a whole army of them out there. 
1782,"VIRA: Doctor, the Wirrn have space walked round the Ark and have broken"
1783,into our cargo hold. 
1784, [Cryogenic chamber] 
1785," DOCTOR: How many of them are there, Vira? "
1786,"VIRA : We cannot say, but it looks as though the entire swarm is"
1787,attacking. 
1788,DOCTOR: How long will it take them to reach your control deck? 
1789,VIRA : A few minutes only. The interior bulkheads have a low stress
1790,factor. 
1791,DOCTOR: Tell Rogin to cut the power. We're coming out. 
1792, [Transport ship] 
1793," ROGIN: Power off, Doctor. "
1794,DOCTOR : Good. Set the controls on automatic take off and evacuate
1795,the ship. Hurry! 
1796,"VIRA: We'll do as you say, Doctor. "
1797, [Transom] 
1798," DOCTOR: Come on, Sarah. Come on! Run! Run! "
1799,(They run clockwise.) 
1800, [Transport ship] 
1801, HARRY: It's absolutely crawling with the brutes. 
1802,ROGIN: Are you coming or staying? 
1803,(Rogin throws the final switches and leaves.) 
1804, [Under the transport ship] 
1805," DOCTOR: Into the Ark, fast as you can! You too,"
1806,"Sarah! Harry, you go with the girls. "
1807,(Rogin closes up the access ladder.) 
1808,"DOCTOR: Rogin, help me with the synestic locks. "
1809,ROGIN: I thought that was your idea. 
1810,"HARRY: What are you going to do, Doctor? "
1811,"DOCTOR: Just look after Sarah, Harry. "
1812,(The Doctor pulls a module from a strut under the ship.) 
1813,DOCTOR: Just leave this to me. 
1814,ROGIN: You know what'll happen when you cut that lock? 
1815,DOCTOR: There's no point in both of us being killed by the blast. Get
1816,"into the Ark, man. "
1817,"ROGIN: You don't want trouble with the space technician's union,"
1818,Doctor. 
1819,DOCTOR: What? 
1820,(Rogin knocks the Doctor out.) 
1821,ROGIN: That's my job. 
1822,"(On the ship, the Wirrn watch Rogin pull the module from the last strut"
1823,just as the engines fire. The transport ship lifts off from the Ark and
1824,flies away.) 
1825, [Control room] 
1826, VIRA: They must have both died instantly. 
1827,(Sarah shakes her head.) 
1828,"HARRY: Come on, Sarah. He'd have wanted you to be brave. "
1829,VIRA: Doctor! Where's Rogin? 
1830,DOCTOR: Rogin's dead. I woke up in a protection hatch. 
1831,"SARAH: Oh, Doctor, you're safe. "
1832,"DOCTOR: Yes, we're all safe now, Sarah, thanks to Rogin's bravery. And"
1833,perhaps something else. 
1834,VIRA: Something else? 
1835,"DOCTOR: Yes, some vestige of human spirit. Was Noah on our side and one"
1836,step ahead of us at the end? 
1837,VIRA: You mean by leading the swarm into the shuttle? 
1838,(The console beeps.) 
1839,HARRY: Look. 
1840,VIRA: Space Station Nerva. 
1841,"WIRRN : Goodbye, Vira. "
1842,(The shuttle goes KaBOOM!) 
1843,SARAH: The shuttle's blown up! 
1844,VIRA: He must have known that that would happen. Noah deliberately
1845,neglected to set the rocket stabilisers. 
1846,"DOCTOR: More than a vestige of human spirit. It can all begin now,"
1847,Vira. Mankind is safe. 
1848,VIRA: I must get my people back to Earth. Now that I've lost the
1849,"transport ship, I shall have to rely on the matter transmitter. "
1850,DOCTOR: Yes. 
1851,VIRA: It'll be a long operation. It can only convey three people at a
1852,time. 
1853,"DOCTOR: Yes, it could if it was functioning properly. The signal's"
1854,faulty. Probably the diode receptors. I'll just beam down and check
1855,them. 
1856,SARAH: To Earth? 
1857,"DOCTOR: Yes, that's where the trouble is. Here, fetch me a coat from"
1858,"the Tardis, will you? You never know what the solar flares have done to"
1859,the weather. 
1860,"(The Doctor gives Sarah the Tardis key, and she and Harry go into the"
1861,next room.) 
1862,VIRA: It isn't anything serious? 
1863,DOCTOR: What? Probably no more than a spot of corrosion. Whatever it
1864,"is, it shouldn't take long to fix, and it'll give me a chance to see if"
1865,the planet is fully viable again. What's keeping them? Sarah! 
1866,SARAH : Coming! 
1867,(Sarah enters in weatherproof trousers. Harry has put on a duffel
1868,coat.) 
1869,SARAH: Here's your coat. 
1870,(They all get into the transmat alcove.) 
1871,DOCTOR: I don't remember inviting you two. 
1872,"SARAH: Er, no, you didn't. But here we are. "
1873,"HARRY: Well, the Brigadier did tell me to stick with you, Doctor, and"
1874,orders is orders. 
1875,DOCTOR: I hope you don't mind being left. 
1876,"VIRA: Well, I won't be alone for long. Life is returning to the Ark,"
1877,and soon to the world. 
1878,"DOCTOR: Have a jelly baby, Vira. "
1879,(He throws her the bag.) 
1880,"VIRA: Oh, thank you. "
1881,"(The Doctor, Harry and Sarah vanish.) "
1882,VIRA: Thank you.  
1883,
1884,
1885,
1886,
1887,
1888,
1889,<Back
1890,to the episode listing
1891,Doctor Who and related
1892,marks are trademarks of BBC . Copyright ©
1893,"1963, Present. The web pages on this site are for educational and"
1894,entertainment purposes only. All other copyrights property of their
1895,respective holders.
1896,
