,Script
1431,SIGURD: I'm with you. 
1432, [Terminus] 
1433, OLVIR: Are you sure these are the right cables? 
1434,KARI: According to the Doctor. 
1435,OLVIR: It's what you said about this ship. I'd hate to end the universe
1436,by mistake. 
1437,KARI: Give me the gun. 
1438,"OLVIR: No, no, I'll, I'll do it. Just wanted to be certain. "
1439,(Kari stands behind Olvir as he zaps the cables on the wall. The engine
1440,goes dark.) 
1441, [Vanir's room] 
1442, (Eirak enters with other Vanir.) 
1443,EIRAK: I want it found. Without the signal box we've got no control
1444,over the Garm. 
1445,(Then he sees Valgard.) 
1446,VALGARD: Pleased to see me? I want you to meet some people. 
1447,"DOCTOR: How do you do? I'm the Doctor, and this is Nyssa. "
1448,"EIRAK: All right, Valgard, what do you think you're doing? "
1449,VALGARD: I think you owe me something. 
1450,(Sigurd and Bor stand beside him.) 
1451,SIGURD: A small matter of your position here. 
1452,"VALGARD: If I bring back the intruders, your position is mine,"
1453,remember? There he is. 
1454,BOR: We all think it's time for a little chat. 
1455,"DOCTOR: Yes, well, before you start, perhaps one of you could show us"
1456,the way to the damaged engine. There's still a great deal to be done. 
1457, [Terminus] 
1458, (Kari looks at the bundle of severed wires.) 
1459,KARI: Terminus will never move again. 
1460,OLVIR: Have you given any thought as to how we're going to get home? 
1461,KARI: I'm about to. 
1462,"(Meanwhile, Valgard is escorting the Doctor and Nyssa.) "
1463,DOCTOR: It'll be good to see the Tardis again. 
1464,NYSSA: And Tegan. 
1465,"DOCTOR: Yes, well, it'll be nice to know she's safe. Tegan! "
1466,TEGAN: Doctor. 
1467,DOCTOR: What are you doing? 
1468,TEGAN: I was trying to reach you. Turlough went back to the Tardis on
1469,his own. 
1470,DOCTOR: I told you not to follow me. 
1471,"NYSSA: Doctor, say you're pleased to see her. "
1472,"DOCTOR: Yes, well, I'm pleased to see her but she shouldn't have"
1473,followed us. 
1474,TEGAN: You don't understand. 
1475,"DOCTOR: Yes, well, we'll talk about it later. Valgard? "
1476,TEGAN: Why does he never listen? 
1477,NYSSA: He has a great deal to do. 
1478,TEGAN: There always is. 
1479,"NYSSA: Tegan, I have to tell you something. "
1480,DOCTOR: Now it's important you inform the authorities about what's been
1481,going on here. Make it impossible for Terminus Incorporated to
1482,"retaliate. For example, you must make contact with the pick-up ship. "
1483,VALGARD: What ship? 
1484,"DOCTOR: The one that takes the cured Lazars away. Well, the Garm will"
1485,know all about it. 
1486,VALGARD: We no longer have any control over him. 
1487,"DOCTOR: Then speak to him, win his confidence. You'll find him very"
1488,agreeable. 
1489,"TEGAN: Doctor? Doctor, talk to Nyssa. "
1490,DOCTOR: What is it? 
1491,NYSSA: I'm not coming with you. 
1492,DOCTOR: What? 
1493,NYSSA: There's too much to be done here. 
1494,TEGAN: Tell her she must. 
1495,"DOCTOR: Well, you can't stay. It isn't safe. Certainly not until the"
1496,Vanir have sorted out how they're to run Terminus. 
1497,"NYSSA: And with my skills, I can help them. "
1498,"TEGAN: We need you, too. "
1499,"NYSSA: I've enjoyed every moment of my time on the Tardis, and I'll"
1500,"miss you both, but here I have a chance to put into practice the skills"
1501,I learnt on Traken. 
1502,"TEGAN: Please, Nyssa. "
1503,"NYSSA: I'm adamant. Please, let us part in good faith. "
1504,DOCTOR: You do fully understand the commitment you'll be undertaking? 
1505,NYSSA: Yes. 
1506,DOCTOR: And that life here will be very hard. 
1507,"NYSSA: I am fully aware of that, but I want to stay. "
1508,DOCTOR: Then you're a very brave person. I wish you every luck. 
1509,(Nyssa kisses the Doctor on the cheek.) 
1510,TEGAN: She'll die here. 
1511,"NYSSA: Not easily, Tegan. Like you, I'm indestructible. "
1512,"(The girls hug, tearfully.) "
1513, [Tardis] 
1514, (Turlough is lying on the floor of the console
1515,room.) 
1516,GUARDIAN [on scanner]: Turlough. Can you hear me? 
1517,TURLOUGH: What? 
1518,GUARDIAN [on scanner]: The Doctor is returning. 
1519,TURLOUGH: I feel ill. 
1520,(He does look pale and sweaty.) 
1521,"GUARDIAN [on scanner]: This is your last chance, boy. "
1522,TURLOUGH: What did you do to me? 
1523,GUARDIAN [on scanner]: You will recover. 
1524,"TURLOUGH: I can't go on. Kill the Doctor yourself. Blame me for it, I"
1525,don't care. I can't do it. 
1526,GUARDIAN [on scanner]: You have little choice. 
1527,DOCTOR : Turlough? Turlough! 
1528,"GUARDIAN [on scanner]: He's coming, boy. This is your last chance. I"
1529,shall not say that again. Kill the Doctor!  
1530,
1531,
1532,
1533,
1534,
1535,
1536,<Back
1537,to the episode listing
1538,Doctor Who and related
1539,marks are trademarks of BBC . Copyright ©
1540,"1963, Present. The web pages on this site are for educational and"
1541,entertainment purposes only. All other copyrights property of their
1542,respective holders.
1543,
