,Script
1387,IAN: What? 
1388,"DOCTOR: Yes, on the night that Barbara was captured. Susan and Ping-Cho"
1389,"thought Barbara had gone down to the cave and met with an accident, so"
1390,they came looking for me just as I was about to enter the Tardis. It
1391,was then Ping-Cho saw the key.
1392,
1393,[Outside the tent]
1394,
1395,"SUSAN: Ping-Cho, what's the matter? "
1396,"PING-CHO: For me this journey, in spite of all the dangers, was the"
1397,"happiest time of my life, until Tun-Huang. "
1398,SUSAN: What did Tegana say to make Messer Marco change so much? Did you
1399,ask Messer Marco? 
1400,"PING-CHO: A hundred times, but he remains silent. "
1401,SUSAN: If only we could find out. If only we could prove that Tegana
1402,had seen the Cave of Five Hundred Eyes before. 
1403,PING-CHO: It won't make much difference soon. 
1404,SUSAN: Why not? 
1405,PING-CHO: You will be leaving. 
1406,SUSAN: Leaving? 
1407,PING-CHO: Your grandfather must have nearly finished the work in your
1408,caravan by now. 
1409,"SUSAN: Ping-Cho, he has. "
1410,PING-CHO: Will you go home? Will you say goodbye to me before you
1411,leave? 
1412,SUSAN: Of course I will. 
1413,PING-CHO: Even if it is very late? 
1414,"SUSAN: No matter what time of night it is. Hey, this'll cheer you up. "
1415,PING-CHO: What? 
1416,SUSAN: I'd forgotten you knew anything about the key. 
1417,(But Tegana has been eavesdropping)
1418,
1419,"POLO : For the past three days, I have followed"
1420,the course of the Yellow River as it flows north to the small town of
1421,"Sinju, which lies nestled against the Great Wall."
1422,
1423,[Sinju Way Station Courtyard]
1424,
1425,"POLO: Have you seen my clothing bag, Tegana? "
1426,"TEGANA: Er, yes, it's in the passageway outside your door. "
1427,POLO: Thank you. 
1428,"TEGANA: Oh, I want to go into town. "
1429,POLO: Very well. 
1430,TEGANA: Thank you. 
1431,(Polo and Tegana leave) 
1432,PING-CHO: The passageway. Why have I not thought of it before? Susan?
1433,"Susan, I've got proof. I can prove it! "
1434,SUSAN: What? 
1435,PING-CHO: That Tegana lied. 
1436,POLO: You can prove what? 
1437,"PING-CHO: Messer Marco, do you remember Tegana's reply when Miss Wright"
1438,said she had followed him to the Cave of Five Hundred Eyes? 
1439,"POLO: Yes, he said he'd never been there before. "
1440,"PING-CHO: He lied, Messer Marco. "
1441,"POLO: You bring a very serious charge, Ping-Cho. I hope you have proof."
1442,
1443,"PING-CHO: When he came into the cave, Susan's grandfather showed him"
1444,"Miss Wright's handkerchief, saying we had found it over there, and the"
1445,old lord pointed to a dark corner of the cave. And do you remember what
1446,he said? He asked if we had found it in the passageway. 
1447,POLO: Well? 
1448,"PING-CHO: If he had never been to the cave before, how could he know"
1449,that the dark corner was a passageway? 
1450,SUSAN: Yes. 
1451,POLO: This is your proof? You call this evidence? 
1452,"PING-CHO: Yes, Messer Marco. "
1453,POLO: And on these grounds you dare to call the War Lord Tegana a liar?
1454,"You foolish child, how dare you make such a reckless accusation."
1455,"Believe me, it will take much more than this to shake my confidence in"
1456,Tegana.
1457,
1458,[Tea Room]
1459,
1460,ACOMAT: It was your fault. You should have killed
1461,them all when you 
1462,"TEGANA: You listen to me, Acomat, and you listen well. The day after"
1463,"tomorrow, the caravan sets out to cross the bamboo forest. On the"
1464,"second night, I shall silence the guard, and then when all is well, I"
1465,shall signal you with a burning torch. Then you will move in and
1466,"slaughter them all. But with stealth, mind you. "
1467,ACOMAT: And the magician's caravan? 
1468,"TEGANA: You will send that on to Noghai, whilst I will continue on to"
1469,Shang-Tu with terrible stories of bandit attacks. 
1470,ACOMAT: Polo? 
1471,"TEGANA: Well, I should let Polo die like an old woman in her bed. "
1472,ACOMAT: The old magician. How can you kill him? 
1473,TEGANA: With a stake through the heart.
1474,
1475,[Sinju Way Station door]
1476,
1477,(night) 
1478,DOCTOR: There isn't very much more to do. I won't be long. Keep your
1479,eyes open. 
1480,BARBARA: Yes. 
1481,"(But there's a guard posted near Tardis, so the Doctor hides and waits"
1482,until he walks away. Then he uses the real key to let himself into the
1483,Tardis) 
1484,(Barbara sees Tegana enter the courtyard and go to look at the Tardis.
1485,She goes back inside) 
1486,[Sinju Way Station]
1487,
1488,BARBARA: Ian? 
1489,"(As the Doctor works in the Tardis, Barbara talks to Ian and Susan) "
1490,BARBARA: I think Tegana must have seen him going into it. 
1491,IAN: Where's Tegana now? 
1492,BARBARA: I don't know. 
1493,IAN: Stay here. 
1494,(Ian looks around the courtyard) 
1495,IAN: Not a sign of him. Where's Marco? 
1496,SUSAN: He must be in his room. 
1497,"IAN: Good. Now listen. Go and get the Doctor out of the ship, then"
1498,"hide. I'm going to try a bluff. If it works, we may be able to turn the"
1499,"tables on Tegana. Now, go quickly. "
1500,"(Barbara and Susan leaves, then Polo comes down the stairs) "
1501,"IAN: Ah, Marco, I was just coming to have a word with you. "
1502,POLO: What about? 
1503,"IAN: Well, I should have thought that was pretty obvious. "
1504,"POLO: Be more explicit, Ian. "
1505,"IAN: Oh, come on Marco, we're friends aren't we? "
1506,POLO: We were. 
1507,"IAN: Well, why the sudden change? And tell me, why separate Susan and"
1508,Ping-Cho? 
1509,POLO: Susan's a bad influence. 
1510,"IAN: Oh, you can't really mean that. "
1511,"POLO: Ping-Cho's first loyalty is to me, yet she backed you against"
1512,Tegana. 
1513,"IAN: Perhaps that's because we were telling the truth. It is possible,"
1514,you know. 
1515,"POLO: Let me tell you something, Ian. Tegana is a special emissary of"
1516,"Noghai, on his way to talk peace with Kublai Khan. He's a very"
1517,important man. You are mysterious travellers from some far off land I
1518,"know nothing about. Now, if you were in my position, a servant of"
1519,"Kublai Khan, whose word would you take? "
1520,"IAN: Well, I should keep an open mind. "
1521,(Tegana enters.) 
1522,"TEGANA: Marco, I have something rather interesting to show you. "
1523,POLO: What is it? 
1524,TEGANA: The old magician is in his caravan. 
1525,"POLO: He's what? Is this true, Ian? "
1526,"IAN: Well, why don't we go outside and have a look?"
1527,
1528,[Sinju Way Station Courtyard]
1529,
1530,POLO: Are you sure about this? 
1531,TEGANA: He's got another key. I saw him go inside. 
1532,IAN: So all we can do now is wait for him to come out. 
1533,POLO: This you are prepared to do? 
1534,"IAN: If it'll convince you that Tegana is making trouble, we can wait"
1535,here all night. 
1536,"POLO: Tegana, are you absolutely positive? "
1537,"TEGANA: When the War Lord Tegana says it is so, Marco, it is so. He is"
1538,in there. 
1539,(The Doctor comes out of the Tardis) 
1540,"IAN: Doctor, lock the door quickly! "
1541,"POLO: I'm sorry I doubted your word, Tegana. Give me the key, Doctor. "
1542,DOCTOR: No. 
1543,POLO: You're an old man and I do not wish to use force. 
1544,"DOCTOR: That is what you'll precisely have to do, Polo. "
1545,(Tegana wrenches the key from the Doctor) 
1546,TEGANA: Did I not say he had another key? 
1547,"DOCTOR: Put that key in the lock, Polo, and you will destroy the ship."
1548,"Then where will your precious Khan be, hmmm? You need more than a key"
1549,to enter my ship. You need knowledge. Knowledge you will never possess.
1550,
1551,POLO: Tell me. 
1552,"DOCTOR: No, understand? No! I'd let you wreck it first! "
1553,POLO: Guards! Guards! 
1554,(The guards have already taken Barbara and Susan) 
1555,DOCTOR: Let go of me! 
1556,"POLO: Bear witness. I wear the gold seal of Kublai Khan, and by the"
1557,"authority it invests in me, I do hereby seize and hold your caravan in"
1558,his name. Be warned. Any resistance to this decree is instantly
1559,punishable by death. 
1560,"DOCTOR: You poor, pathetic, stupid savage. "
1561,POLO: Take them away! 
1562,"TEGANA: Marco, are you now convinced which of us makes trouble?"
1563,
1564,POLO : What a nightmare this journey has
1565,"become. Our progress is impeded because Tegana, the bearers and I must"
1566,"constantly be on the alert for any signs of trouble from the prisoners,"
1567,and Ping-Cho's resentment of me only serves to make my task more
1568,difficult. But I have succeeded in keeping her away from them by
1569,setting up a separate tent for the Doctor and his companions.
1570,
1571,[Doctor's Tent]
1572,
1573,IAN: We can't go on like this. We must get out! 
1574,(He breaks a plate) 
1575,BARBARA: That's easier said than done. 
1576,"IAN: I know Barbara. I know the odds are against us, but at least we've"
1577,got to try. 
1578,"DOCTOR: Yes, I quite agree with you. The ship's waiting outside, with"
1579,the circuit finished and installed. 
1580,BARBARA: And Polo has both keys. 
1581,"DOCTOR: Oh, that wretched child. "
1582,"SUSAN: Grandfather, Ping-Cho wouldn't tell him about the second key. I"
1583,know she wouldn't. 
1584,"DOCTOR: Oh, my dear Susan "
1585,"IAN: Oh, don't you worry about that now. We must concentrate on getting"
1586,one of those keys back. 
1587,"DOCTOR: Yes, and the only way I can see it, is that we should have to"
1588,capture Polo. 
1589,IAN: Why not? Take him hostage. 
1590,BARBARA: But we're hopelessly outnumbered. 
1591,"IAN: Only by day. At night, we've got the edge on them. They've only"
1592,"got one guard, remember. "
1593,"SUSAN: Yes, but how are you going to disarm him? "
1594,IAN: I don't know. Somehow. I'll do it. 
1595,"DOCTOR: Now just a minute. First things first, young man. How are we"
1596,"going to get out of here, and remember that guard is out there watching"
1597,"for us, hmmm? "
1598,(Ian picks up a piece of broken plate.) 
1599,IAN: With this. I'll cut my way out. 
1600,DOCTOR: That's a very good idea. Good. 
1601,"IAN: As soon as I've dealt with that guard, I'll come back for you. "
1602,DOCTOR: Right. 
1603,"SUSAN: Grandfather, supposing Messer Marco won't give him the keys? "
1604,"DOCTOR: Don't worry, my child. I think by the time I've finished with"
1605,"that gentleman, he'll only be too glad to let us go. "
1606,"(Ian cuts his way out of the tent and finds the guard, but he is"
1607,already dead)
1608,
1609,Episode Five - Rider
1610,From Shang-Tu
1611,
1612,[Bamboo Forest]
1613,
1614,"(In the darkness, two men are observing the"
1615,caravan) 
1616,ACOMAT: Are the men in position? 
1617,"MONGOL: The caravan is surrounded, my lord. "
1618,ACOMAT: Do they know the signal to attack? 
1619,MONGOL: Each one has been told that lord Tegana will wave a burning
1620,torch. 
1621,ACOMAT: Then we shall watch for it.
1622,
1623,[Outside the tent]
1624,
1625,DOCTOR: What's the matter? Did you kill him? 
1626,"IAN: No, of course not. He was dead. "
1627,BARBARA: Dead? 
1628,"IAN: Yes, he's been stabbed. "
1629,BARBARA: Bandits? 
1630,IAN: They must be just on the point of attacking us. 
1631,"SUSAN: Grandfather, what are we going to do? "
1632,"DOCTOR: Well, continue with our plan, get the keys, and get out of here"
1633,as soon as possible. 
1634,SUSAN: Tegana! 
1635,"IAN: We're already too late, Doctor. The only thing I can do now is"
1636,warn Marco. 
1637,"BARBARA: Be careful, Ian. "
1638,IAN: I will. 
1639,[Marco Polo's compartment]
1640,
1641,"IAN: Marco. Marco, wake up. No, no, it's all right."
1642,"Marco, the guard's dead, I think we're in for a bandit attack. "
1643,POLO: Bandits? Where's Tegana? 
1644,IAN: He's outside. I didn't tell him. I thought it best to tell you
1645,first.
1646,
1647,[Camp]
1648,
1649,(Tegana puts his burning torch back on the fire.) 
1650,"POLO: Tegana, wake the bearers. "
1651,TEGANA: What is it? 
1652,POLO: Bandits. 
1653,TEGANA: What's he doing free? 
1654,"POLO: Never mind about that. A guard's been killed. Now, wake the"
1655,"bearers and get some swords, quickly. Call the others. "
1656,"IAN: Doctor, Susan, Barbara, quickly, here. "
1657,"POLO: Miss Wright, Susan, go into the tent and stay there. "
1658,SUSAN: What about Ping-Cho? 
1659,"POLO: Now, she sleeps now, but if she wakes up, make sure she stays"
1660,with you. 
1661,BARBARA: Yes. 
1662,"(Susan and Barbara go into Ping-Cho's tent. Tegana enters, fully armed)"
1663,
1664,POLO: Are the bearers awake? 
1665,"TEGANA: Yes, they've taken their positions around the edge of the camp."
1666,
1667,POLO: Do you know how to use one of these? 
1668,"IAN: No, but given half a chance, I'll learn. "
1669,DOCTOR: Pardon me. 
1670,POLO: (gives a sword to the Doctor) If you're half as aggressive with
1671,"this as you are with your tongue, Doctor, we can't lose. "
1672,IAN: How many of them are there likely to be? 
1673,"POLO: Oh, more than enough for us. "
1674,"DOCTOR: Well, we look a bit silly standing here, don't we? "
1675,POLO: Then what do you suggest we do? 
1676,DOCTOR: Use the Tardis. 
1677,POLO: Your caravan? To go where? 
1678,"DOCTOR: Yes, get out of here, anywhere where it's safe. "
1679,"TEGANA: Look, this is another of the magician's tricks. I don't believe"
1680,there are any bandits. 
1681,"POLO: Tegana, a guard is dead. "
1682,TEGANA: Could they have not killed him? What better way to give this
1683,lie the ring of truth. 
1684,"IAN: Not everyone lives by your standards, Tegana. "
1685,"TEGANA: Well, where are these bandits if there are any? Why haven't"
1686,"they attacked? I warn you Marco, if you go in their caravan, they will"
1687,surely destroy you. 
1688,"DOCTOR: If you believe that, Polo, you're a bigger fool that even I"
1689,think you are. 
1690,"POLO: You deceived me before, Doctor. No, we will not use your caravan."
1691,"If there are bandits, we shall fight. "
1692,"DOCTOR: Well, we're not going to get very far with this overgrown bread"
1693,knife! We shall have to use more enterprise than this. 
1694,"IAN: The Doctor's right, Marco. We need more than these swords. Wait a"
1695,minute. Perhaps we can outwit them. 
1696,POLO: How? 
1697,IAN: We'll use this bamboo. 
1698,"POLO: Well, what good would that do? "
1699,"IAN: If we throw it on the fire, it'll expand and blow up. It's a"
1700,"terrifying noise. It's worth a chance, Marco. "
1701,POLO: Let us hope time is our ally.
1702,
1703,[Bamboo Forest]
1704,
1705,ACOMAT: What keeps him then? The moon will soon
1706,rise to deny us darkness. 
1707,MONGOL: Perhaps he is sleeping. 
1708,ACOMAT: True. He is not as young as we are. Tell the others that unless
1709,"he signals before the moon's first light, we attack then. "
1710,MONGOL: As my lord commands. 
1711,"ACOMAT: But not with stealth, as lord Tegana wished. We'll make sport"
1712,of it.
1713,
1714,[Camp]
1715,
1716,(The Doctor is dozing as Polo and Ian put bamboo by
1717,the fire.) 
1718,"POLO: Does the lamb conceal the wolf, or the wolf the lamb? Were you"
1719,trying to escape? 
1720,IAN: Yes. 
1721,POLO: It was very reckless of you. 
1722,IAN: It was the only thing we could do. 
1723,POLO: Even though failure might have meant death? 
1724,IAN: We hoped we'd succeed. 
1725,"POLO: Tell me, Ian, what were you going to do to me? "
1726,"IAN: Take the key from you, and use you as a hostage until we were"
1727,safely at the Tardis. 
1728,"POLO: Then, I shall have to be more careful in future. "
1729,"IAN: Marco, I wish I could explain to you how important the Tardis is"
1730,to us. 
1731,"POLO: And I wish I could explain to you, Ian, how important it is to"
1732,me. 
1733,IAN: The moon will soon be up. 
1734,"POLO: Yes, we must gamble that the attack comes now. Tegana, wake the"
1735,bearers. 
1736,"TEGANA: They are alert, Marco. "
1737,"IAN: All three of them, that makes seven. We can wake the Doctor."
1738,"Marco, the bamboo will need time to heat up. "
1739,"POLO: Yes, we must gamble that the attack comes now. "
1740,(They put bamboo on the fire) 
1741,TEGANA: There are no bandits! This was all a ruse. 
1742,(A flock of birds rises.) 
1743,"IAN: A ruse, Tegana? "
1744,"POLO: Good luck, Ian. "
1745,"IAN: Doctor, wake up. The bandits. "
1746,(They take up their weapons and wait. Then the Mongols attack.) 
1747,"ACOMAT: So, the mighty War Lord is awake! "
1748,"(Tegana kills Acomat. The bamboo starts exploding, and the Mongols run"
1749,back into the forest) 
1750,IAN: They're running! They're running! We've won! We've won! 
1751,SUSAN: What was the explosion? 
1752,"POLO: Bamboo. The bandits thought there were devils in the fire, and"
1753,fled. 
1754,"DOCTOR: No, it wasn't the devils in the fire. Their leader was killed."
1755,That's why they broke up and ran. 
1756,"TEGANA: Well, in battle all men face death. "
1757,"DOCTOR: And few expect to meet it, hmm? "
1758,"POLO : At sunrise, we buried the dead, broke"
1759,"camp, travelled to the edge of the bamboo forest, and out beyond it"
1760,"onto the plain. But at midday, as we were all tired after the events of"
1761,"the previous night, I ordered a halt."
1762,
1763,[Tent]
1764,
1765,"(The Doctor, Ian and Barbara are sitting at a"
1766,table) 
1767,"BARBARA: Surely he can't punish us! By trying to escape, we saved his"
1768,life. 
1769,"DOCTOR: If that fool had any decency at all, he'd let us go. "
1770,"IAN: I doubt if he'll do that, Doctor. "
1771,"DOCTOR: Well, then we must go on trying to escape. The circuit's"
1772,"finished, and all we need are those keys. "
1773,"IAN: That's not going to be very easy, is it, after last night. Marco's"
1774,bound to be on his guard. 
1775,(Polo and Tegana enter.) 
1776,POLO: I have a question to ask all of you. Will you promise on your
1777,"honour, not to attempt another escape? "
1778,(silence) 
1779,POLO: So be it. 
1780,DOCTOR: We sacrificed our freedom to save you. 
1781,"POLO: Yes, I know. And in return, I revoke the seizure of your caravan"
1782,by official decree. 
1783,"DOCTOR: Huh. Very noble of you, I'm sure. "
1784,"IAN: What you're really saying, Marco, is that we're no longer Kublai"
1785,"Khan's prisoners, only yours? "
1786,POLO: That's right. 
1787,DOCTOR: Thanks for nothing. 
1788,POLO: All the freedoms you enjoyed before will be restored. Susan and
1789,"Ping-Cho can share each other's company, and no guards will watch you"
1790,by night. 
1791,DOCTOR: And the keys to the Tardis? 
1792,"POLO: As before, Doctor, they remain with me. And I shall be guarded"
1793,day and night. 
1794,"TEGANA: Marco, let me be your sword. "
1795,"POLO: You are in my charge, Tegana, not I in yours. "
1796,(Polo leaves.) 
1797,"TEGANA: Work your magic on him if you will, but make no move against"
1798,me. 
1799,(Tegana leaves.) 
1800,IAN: He knows we're on to him. 
1801,DOCTOR: Strange that Tegana should watch the fire. A sort of menial job
1802,he'd order a guard to do. 
1803,BARBARA: How could he? The guard was dead. 
1804,"IAN: Tegana wasn't to know that, otherwise he'd have given the alarm. "
1805,DOCTOR: Would he? 
1806,IAN: You mean he was implicated in the attack? 
1807,DOCTOR: Of course he was. The bandit knew him. I'm certain he did. 
1808,"BARBARA: Ian, do you remember that bandit we buried this morning? I"
1809,knew I'd seen him somewhere before. He was in the Cave of Five Hundred
1810,Eyes. 
1811,"DOCTOR: Yes, and he had to kill him or be exposed. "
1812,IAN: But what's Tegana's game? What's he after? 
1813,DOCTOR: My ship. 
1814,"IAN: Oh, no, Doctor, he's terrified of it. It must be something else."
1815,"Whatever it is, we're in the way, that's for sure. "
1816,BARBARA: Marco too? 
1817,IAN: I don't know. Maybe. 
1818,"BARBARA: Well, shouldn't we warn "
1819,"DOCTOR: No, no, ssh ssh. We mustn't be impetuous. We must choose the"
1820,right moment carefully. 
1821,(Susan and Ping-Cho enter with Ling-Tau.) 
1822,SUSAN: This is a courier from Kublai Khan. Have you seen Messer Marco? 
1823,"IAN: Yes, he's in there. "
1824,PING-CHO: Please be seated. 
1825,"LING-TAU: Thank you, my lady. "
1826,PING-CHO: I will fetch him. 
1827,SUSAN: His name is Ling-Tau. 
1828,IAN: You look as though you've travelled far. 
1829,"LING-TAU: From the summer palace at Shang-Tu, my Lord."
1830,
1831,[Marco Polo's compartment]
1832,
1833,(Marco Polo hides the Tardis keys in the spine of
1834,his journal as Ping-Cho enters) 
1835,"POLO: What is it, Ping-Cho? "
1836,"PING-CHO: A courier from the great Khan has arrived, Messer Marco. "
1837,"POLO: Ask him to wait, please. I'll be with him in a moment. Ping-Cho,"
1838,do I have your word not to tell anyone where these keys are? 
1839,"PING-CHO: Yes, Messer Marco."
1840,
1841,[Tent]
1842,
1843,IAN: When did you leave Shang-Tu? 
1844,"LING-TAU: Yesterday, my lord. "
1845,IAN: Yesterday! 
1846,BARBARA: What? 
1847,"DOCTOR: But that's three hundred miles away, isn't it? "
1848,LING-TAU: We change horses every league my lord. 
1849,IAN: Every league. 
1850,"LING-TAU: That's the reason we wear these, my lord (bells around his"
1851,waist) To warn the post-house of our arrival. And when we get there a
1852,"fresh horse is saddled and waiting, ready for the next three miles. "
1853,BARBARA: And you ride without rest until you reach your destination? 
1854,"LING-TAU: Yes, my lady. "
1855,DOCTOR: I would have thought it was a physical impossibility. 
1856,"LING-TAU: Our bodies would be shaken to pieces, my lord, were it not"
1857,"for these. Bound tight, like this one, on my head. "
1858,"IAN: Tell me, are there many men who can ride such long distances"
1859,without a break? 
1860,"LING-TAU: We are few, my lord. "
1861,DOCTOR: Three hundred miles a days on horseback. Very few people can
1862,ride more than twenty five. 
1863,"LING-TAU: It's in our blood, my lord. We all come from the great"
1864,steppes to the north. 
1865,(Polo and Ping-Cho enter.) 
1866,POLO: Courier! 
1867,LING-TAU: My lord Polo? 
1868,POLO: I am he. 
1869,LING-TAU: The mighty Kublai Khan sends his greetings to his faithful
1870,servant. 
1871,POLO: Thank you. 
1872,(Ling-Tau hands over his message) 
1873,POLO: Thank you. (reads) We must leave here at once. 
1874,"PING-CHO: Why, Messer Marco? "
1875,POLO: Kublai Khan wishes to see me without delay. Six days hard riding
1876,"from here is the city of Cheng-Ting, where we can take horses and ride"
1877,on to Shang-Tu. 
1878,"PING-CHO: But our possessions, Messer Marco? "
1879,POLO: They will have to follow on one of the many trade caravans that
1880,travels the route. 
1881,DOCTOR: And the Tardis? 
1882,"POLO: That too must follow on, Doctor."
1883,
1884,POLO : My only concern now is to reach the
1885,"Summer Palace as quickly as possible. So within an hour, we were on the"
1886,"move again, and on the sixth day of our journey, the spires of"
1887,"Cheng-Ting could be seen on our horizon. By later afternoon, we had"
1888,"arrived at the way station of the White City, as Cheng-Ting is often"
1889,called.
1890,
1891,[Cheng-Ting Way Station]
1892,
1893,WANG-LO: And how long will you honour us with your
1894,"presence, my lord? "
1895,POLO: We have to ride to Shang-Tu tomorrow. 
1896,"WANG-LO: Oh, how sad. Good day, my gracious ladies. Cheng-Ting is so"
1897,delightful at this time of the year. 
1898,"DOCTOR: Well, where is it? "
1899,POLO: What? 
1900,"DOCTOR: The Tardis. Oh, dear, dear, dear, dear, dear. "
1901,"WANG-LO: I was advised of your pending arrival, my lord Marco, by a"
1902,courier who passed this way from Shang-Tu. 
1903,DOCTOR: Polo? 
1904,POLO: What is it now? 
1905,DOCTOR: I thought you said the Tardis was to be placed in the
1906,courtyard. 
1907,WANG-LO: To what does the old lord refer? 
1908,POLO: His caravan. 
1909,"WANG-LO: Oh, that's what it is! I had it moved. "
1910,DOCTOR: Where to? 
1911,"WANG-LO: The stables, my lord. "
1912,DOCTOR: The stables. 
1913,"WANG-LO: Well, I could hardly leave it in the hanging garden, my lord,"
1914,now could I? 
1915,"POLO: It'll be safe enough there, Doctor. What, when does the next"
1916,commerce caravan leave for Shang-Tu? 
1917,"WANG-LO: The day after tomorrow, my lord. "
1918,"POLO: Will you see that all the baggage goes with it, including that"
1919,caravan? 
1920,"WANG-LO: I shall make it a personal duty, my lord Marco. And now, if"
1921,"you step this way, I'll escort you to your apartment. "
1922,POLO: Thank you. 
1923,(Wang-Lo and Polo leave) 
1924,"DOCTOR: I could hardly have it placed in the hanging garden, now could"
1925,"I? What does he think it is? A potting shed, or something. "
1926,"BARBARA: Well it's better there than in the courtyard, Doctor. At least"
1927,it's out of sight. 
1928,[Way Station Courtyard]
1929,
1930,(Susan and Ping-Cho are looking at the goldfish in
1931,a pond) 
1932,"SUSAN: Look at that one there. He's just like Wang-Lo, all fat, smooth"
1933,and silky. And look at this one here. He's very solemn. He's just like
1934,Marco Polo. And look at this one dashing around all over the place.
1935,"He's got Ian's energy. Ah, look, that one's all by itself. It's"
1936,"independent, like Barbara. "
1937,"PING-CHO: There's you, Susan. A wicked goldfish. "
1938,"SUSAN: Now, where are you Ping-Cho? Oh, look there. That little pretty"
1939,"one down there, with the wedding veil. Oh, Ping-Cho, I'm sorry. "
1940,"PING-CHO: How I miss my home in Samarkand. And your home, Susan? You've"
1941,never told me about that. Is it so very far away? 
1942,"SUSAN: Yes, it is. It's as far away as a night star. "
1943,"PING-CHO: But you can reach it from Venice, can't you? "
1944,"SUSAN: No, Ping-Cho, no I can't. "
1945,"PING-CHO: And if Messer Marco does give your caravan to Kublai Khan,"
1946,you will never see your home again? 
1947,SUSAN: That's right. 
1948,"PING-CHO: I gave him my word, Susan. I promised not to tell anyone"
1949,where he put the key. 
1950,SUSAN: And I promise you that no-one will ask you.
1951,
1952,[Stables]
1953,
1954,(Kuiju has an eye patch and a monkey on his
1955,shoulder.) 
1956,"KUIJU: What is it, lord? "
1957,TEGANA: A War Lord's tomb. I want it. Can you arrange to have it taken
1958,for me? 
1959,KUIJU: Are you prepared to pay a good price? 
1960,TEGANA: How much? 
1961,"KUIJU: We want gold, not Kublai Khan's paper money. "
1962,TEGANA: You shall have it. 
1963,KUIJU: In advance. 
1964,"TEGANA: One half tonight, the other half when I get the tomb. "
1965,KUIJU: One hundred golden pieces. 
1966,TEGANA: You shall have it. 
1967,"KUIJU: That first part, my lord. When do I receive it? "
1968,TEGANA: Tonight. 
1969,KUIJU: The Street of the Beggars at midnight. 
1970,TEGANA: I shall be there. 
1971,KUIJU: So shall I. 
1972,(Kuiju leaves) 
1973,"TEGANA: A War Lord's tomb. More than that, a Khan's throne for Noghai. "
1974,[Marco Polo's room]
1975,
1976,POLO: Come in. 
1977,"PING-CHO: It is dinner time, Messer Marco. "
1978,"POLO: Thank you, Ping-Cho. Oh dear, I have ink on my fingers. I will"
1979,join you there. 
1980,"(Polo leaves, and Ping-Cho takes the Tardis key from his journal.)"
1981,
1982,[Way Station Courtyard]
1983,
1984,PING-CHO: I have something to give you. 
1985,SUSAN: What is it? 
1986,PING-CHO: Can't you guess? 
1987,SUSAN: No. 
1988,PING-CHO: This. 
1989,(She gives Susan the key) 
1990,SUSAN: Ping-Cho! But you promised Messer Marco. 
1991,PING-CHO: Not to tell anyone. I haven't. You don't know where I got it.
1992,
1993,SUSAN: But he'll be terribly angry. 
1994,PING-CHO: But one of us will be on their way home. 
1995,"TEGANA: Good night, ladies. "
1996,"PING-CHO: Goodnight, my lord. "
1997,SUSAN: Do you think he saw it? 
1998,"PING-CHO: No, I don't think so. Let me go up to our room before you"
1999,tell the others. 
2000,"SUSAN: Yes, all right. "
2001,"PING-CHO: You will say goodbye, won't you? "
2002,"SUSAN: Of course I will. Ping-Cho, what can I say? "
2003,"(That night, when everyone else is asleep) "
2004,"IAN: Got the key, Doctor? "
2005,"DOCTOR: Yes, of course I have. "
2006,IAN: Get back. there's a guard. 
2007,"DOCTOR: Dear, dear, dear, dear, haven't you any ideas? "
2008,"IAN: Yes. Yes, I have. "
2009,"(Ian pretends to be drunk, and approaches the guard.) "
2010,IAN: Why don't you have a drink? 
2011,"(While the guard is distracted, the Doctor and Barbara sneak to the"
2012,stables.)
2013,SUSAN: Ping-Cho. 
2014,(Susan goes back inside. Ian knocks the guard out and goes to the
2015,stables. Tegana is watching. Then Susan comes back from saying goodbye
2016,to Ping-Cho.)
2017,
2018,[Tardis]
2019,
2020,"IAN: All right, Doctor, close the doors. Wait!"
2021,Where's Susan? Where is she? 
2022,BARBARA: She must have gone to say goodbye to Ping-Cho. 
2023,DOCTOR: What on Earth does that child think she's doing? Great Olympus!
2024,
2025,IAN: Don't panic. Give her a second. I knocked out the guard.
2026,
2027,[Stables]
2028,
2029,"(Susan sneaks across the courtyard to the stables,"
2030,and is almost at the Tardis when Tegana grabs her.) 
2031,SUSAN: Grandfather!
2032,
2033,Episode Six - Mighty
2034,Kublai Khan
2035,
2036,[Stables]
2037,
2038,"(The Doctor, Ian and Barbara have watched Tegana"
2039,grab Susan on the scanner. Ian goes out) 
2040,IAN: Tegana. 
2041,TEGANA: Stand still. 
2042,IAN: Let her go. 
2043,TEGANA: No. 
2044,"IAN: Let us all go, I appeal to you. What possible difference could it"
2045,make to you? You hate Marco. 
2046,TEGANA: Is the old man inside the caravan? 
2047,IAN: Yes. 
2048,TEGANA: And the other woman? 
2049,IAN: Yes. 
2050,TEGANA: Tell them to come out. Do as I command! 
2051,"(The Doctor and Barbara come out, and Polo arrives on the scene) "
2052,DOCTOR: There is no need. 
2053,POLO: What's happened? 
2054,TEGANA: They would all have escaped if I had not caught this one. 
2055,DOCTOR: Tell that man to take his hands off my grandchild. 
2056,"POLO: The key first, Doctor. (The Doctor hands it over) Release her,"
2057,Tegana. 
2058,(Tegana goes to stab the Doctor) 
2059,POLO: What are you? 
2060,"TEGANA: Let me kill them, and be done with it. "
2061,POLO: We will kill no-one. 
2062,TEGANA: Are you mad? They will only escape again. 
2063,POLO: I don't think so. 
