,Script
1420,guards were to take me back. 
1421,"TRENCHARD: Huh? Oh, yes, of course! Er, must keep up appearances, what?"
1422,Guard?
1423,
1424, [The Master's cell]
1425,
1426, (Jo finishes picking the lock on the manacles. It
1427,is 2:20.) 
1428,DOCTOR: (sotto) Behind the door. 
1429,(Jo hides again.) 
1430,DOCTOR: Guard! Guard. Guard! I want to talk to you! 
1431,(Drew enters.) 
1432,"DREW: What's wrong now, sir? "
1433,DOCTOR: These handcuffs. They're far too tight. They're killing me. 
1434,(Jo kneels down directly behind Drew.) 
1435,"DREW: I'm under strict instructions, sir, that they're to be kept on "
1436,"(The Doctor butts Drew, sending him tumbling over Jo, who then chops"
1437,him across the throat. The Doctor unwinds the chains from the chair.) 
1438,DOCTOR: After you. 
1439,"JO: No, after you. "
1440,"DOCTOR: No, no. After you."
1441,
1442, [Hart's office]
1443,
1444, HART: Anything from the sub? 
1445,BLYTHE: No sir. 
1446,"HART: Look here, Blythe, you'd better get on to UNIT and see if they've"
1447,any news yet of the Doctor and Miss Grant's return. 
1448,"BLYTHE: Right, sir."
1449,
1450, [The Master's cell]
1451,
1452, (Trenchard looks in to see the Master holding the
1453,manacles and cradling Drew's head in his lap.) 
1454,TRENCHARD: What's happened? 
1455,MASTER: It would appear that Miss Grant has succeeded in releasing the
1456,Doctor. 
1457,TRENCHARD: This is appalling! It'll ruin everything! 
1458,MASTER: Exactly. That's why you've got to find them!
1459,
1460, [Submarine]
1461,
1462,(The boat is sinking.) 
1463,"MITCHELL: It's no good, sir. There's absolutely nothing wrong with the"
1464,engines. We've run a complete check on them. 
1465,RIDGEWAY: And we're still going down. 
1466,(She hits bottom.) 
1467,"MITCHELL: What do we do now, sir? "
1468,RIDGEWAY: Keep working on the engines. 
1469,"MITCHELL: There's nothing wrong with them, sir. There's nothing wrong"
1470,with any part of this boat. We've checked everything. 
1471,RIDGEWAY: Then check again. 
1472,(Something starts banging on the hull.) 
1473,MITCHELL: Divers? 
1474,RIDGEWAY: That's impossible. 
1475,"MITCHELL: There's something out there, sir. "
1476,"RATING : Forward section here, sir. We're being attacked. "
1477,(Men shouting in the background.) 
1478,RIDGEWAY: This is the captain. what's happening? 
1479,"RATING : Someone's coming in, sir, through the escape compartment. "
1480,RIDGEWAY: Shut off forward and aft escape compartments. 
1481,"MITCHELL: Aye, aye, sir. "
1482,"RIDGEWAY: What's happening, man? "
1483,"RATING : They're coming in, sir! They're Aargh!"
1484,
1485, [Governor's office]
1486,
1487, TRENCHARD: (into phone) Understand this. They've
1488,got to be found. They're two dangerous enemy agents. Use every
1489,available man.
1490,
1491, [Castle grounds]
1492,
1493, (The Doctor and Jo run down a slope. Nearby is a
1494,bayonet practice area. A guard watches them go.) 
1495,BARCLAY: Ground to control. Subjects entering sector twenty seven.
1496,
1497, [Governor's office]
1498,
1499," TRENCHARD: Yes, yes, all right. "
1500,(Trenchard puts the phone down.) 
1501,"TRENCHARD: They're making for the beach, towards the minefield. "
1502,MASTER: No doubt they're trying to rejoin their associates at sea. 
1503,TRENCHARD: Right. We must head them off. 
1504,MASTER: No. Let them get to the beach. 
1505,TRENCHARD: But we've got to catch them. 
1506,MASTER: We shall. This device is now ready for testing. We shall use it
1507,trap them all together. 
1508,"(The Master switches on his device. A small dish starts spinning,"
1509,broadcasting its signal.)
1510,
1511, [Cliff and Beach]
1512,
1513, (The Doctor uses the rope from a life-belt at the
1514,top of the sandy cliff to rappel down to the beach.) 
1515,"DOCTOR: Come on, Jo! Come on! "
1516,"(The Master, Trenchard and guards are running towards them so she goes"
1517,down the rope too. The Master kneels on the cliff edge with his
1518,transmitter. The Doctor and Jo run across the beach but are cut off by
1519,guards in a 2CV. To their right is a cordoned off area labelled Danger
1520,Minefield. The Master switches on his transmitter and points it at the
1521,waves. A reptile like the one on the old Fort emerges from the surf.
1522,The guards turn.) 
1523,"JO: Doctor, look! "
1524, Episode Four
1525,
1526, [Cliff and Beach]
1527,
1528, TRENCHARD: What is it? 
1529,MASTER: One of the creatures that have been destroying the ships. 
1530,TRENCHARD: You told me it was enemy agents. Why didn't you tell me the
1531,truth? 
1532,"MASTER: If I had, would you have believed me? "
1533,"(On the beach, the guards are staring at the reptile.) "
1534,DOCTOR: There's only one thing for it. We'll have to go through the
1535,minefield. 
1536,"(The reptile uses its weapon and kills one guard, then another. A"
1537,gunfight starts. The Doctor throws himself across the first roll of
1538,"barbed wire to flatten it and let Jo across, then the second and into"
1539,the minefield proper.) 
1540,JO: We'll get blown up. 
1541,"DOCTOR: No, don't worry. "
1542,JO: What are you doing? 
1543,DOCTOR: My sonic screwdriver. It converts into rather a good mine
1544,detector. 
1545,(The screwdriver pings like sonar. This attracts the reptile who has
1546,now killed all the guards.) 
1547,"DOCTOR: Look out. Look, there's one over there. Now, you'll have to"
1548,move round to the right. Now follow me. 
1549,MASTER: Stupid beast. Why doesn't it attack them? 
1550,(The Master alters the amplitude of the transmission and the reptile
1551,heads for the minefield. The Doctor and Jo reach an area where an
1552,unwary seagull has previously set a mine off.) 
1553,"JO: Doctor, it's following us! "
1554,(The reptile comes through the gaps made by the Doctor.) 
1555,JO: Doctor! 
1556,"DOCTOR: Relax, Jo, relax. "
1557,(The Doctor adjustments the screwdriver and aims it back towards the
1558,reptile. A nearby mine goes Bang! then another and another. It takes a
1559,fourth and fifth to sent it screaming back to the waves. The Doctor
1560,retunes again.) 
1561,"DOCTOR: Right, follow me."
1562,
1563, [Naval base radio room]
1564,
1565, HART: Anything from the sub yet? 
1566,"BOWMAN: It's no good, sir, there's nothing. "
1567,HART: They had instructions to surface over an hour ago. 
1568,"BLYTHE: Maybe they've found something, sir. Perhaps they're still"
1569,investigating. 
1570,"HART: If they haven't surfaced by now, then something must be stopping"
1571,"them. All right, submiss procedure. Alert submarine command. We'll set"
1572,up a full scale search right away. 
1573,BLYTHE: Sir.
1574,
1575, [Submarine]
1576,
1577, RATING : Submarine indicator buoys still won't
1578,"release, sir. "
1579,"RIDGEWAY: All right, Summers. Radio Captain Hart the moment you"
1580,surface. Tell him we're immobilised on the sea bed by some unknown
1581,force and intruders have broken through the hull. 
1582,"SUMMERS: Aye, aye, sir. "
1583,"(Summers is in an immersion suit, ready to escape the seabed.) "
1584,RIDGEWAY: You've checked your R/T? 
1585,"SUMMERS: Yes, sir. "
1586,"RIDGEWAY: All right, carry on. Good luck. "
1587,"MITCHELL: Something's happening to this door, sir. It's getting hot. "
1588,"RIDGEWAY: Right, small arms, Number One. "
1589,"MITCHELL: Aye, aye, sir. "
1590,(Mitchell unbars and unlocks a cupboard.) 
1591,"SUMMERS: Forward hatch is jammed, sir. "
1592,"RIDGEWAY: All right, Summers. "
1593,"RIDGEWAY: Johnson, here. Petty Officer, here. "
1594,(Small automatic weapons are handed out from the cupboard as a bulkhead
1595,starts to melt.) 
1596,"RIDGEWAY: Right, take cover. "
1597,MITCHELL: The door's going! 
1598,"RIDGEWAY: All right, Number One. Hold your fire until we see what they"
1599,are. 
1600,(A reptile comes through the molten remains of the bulkhead.)
1601,
1602, [The Master's cell]
1603,
1604, TRENCHARD: I just can't take it in. It's all too
1605,much for me. 
1606,"MASTER: Trenchard, you really must be more calm. Believe me, it's very"
1607,simple. 
1608,"TRENCHARD: Simple? You've misled me all along. You said it was spies,"
1609,saboteurs. You said we'd catch them. 
1610,"MASTER: Look, if I had talked to you about sea monsters, would you have"
1611,believed me? 
1612,TRENCHARD: I've risked everything to help you and you've lied to me. 
1613,"MASTER: I had to lie. Now sit down, Trenchard. Sit down and listen to"
1614,me. 
1615,TRENCHARD: I don't know how you can be so calm. 
1616,"MASTER: Now listen, that creature that you saw is one of a race of"
1617,"intelligent reptiles that has a deadly hatred of mankind. Now somehow,"
1618,"they've established themselves in the sea, but now they intend to"
1619,emerge and conquer the Earth. 
1620,TRENCHARD: What? We must warn the authorities at once! 
1621,"MASTER: No, no. Premature action would ruin everything. "
1622,TRENCHARD: What else can we do? 
1623,"MASTER: Wait until this device of mine is perfected, and then tell the"
1624,authorities.
1625,
1626, [Castle grounds]
1627,
1628, (The Doctor and Jo run out from the trees and take
1629,cover behind a large shrub at the sound of voices.) 
1630,DOCTOR: Hold still. Hold still. 
1631,"(One guard on horseback, and two vehicles, come careering down the"
1632,slope and past them.) 
1633,DOCTOR: Right. We've got to get back to Captain Hart. Come on.
1634,
1635, [The Master's cell]
1636,
1637, TRENCHARD: They're not in the beach sector. We've
1638,completely lost track of them. 
1639,"MASTER: Trenchard, if they reach the naval base "
1640,TRENCHARD: Exactly. They'll tell Hart everything. 
1641,"MASTER: Mind you, there's a good chance that he won't believe them, of"
1642,course. 
1643,TRENCHARD: But suppose he does? Suppose he turns up here again? 
1644,MASTER: Refuse to admit him. 
1645,TRENCHARD: Don't be ridiculous! 
1646,"MASTER: Trenchard, you are running a top security establishment here."
1647,Your only responsibility is to the government. 
1648,TRENCHARD: What about the Doctor? He'll report to UNIT. They can go to
1649,the government. 
1650,"MASTER: Now look, you must trust me a little longer. I assure you all"
1651,your troubles will soon be over.
1652,
1653, [Submarine]
1654,
1655, (The submarine is once again underway. Ridgeway is
1656,plotting a course on one map then walks over to the chart table.) 
1657,"RATING : Aft end flange space dry of water, sir. "
1658,(The reptile takes Ridgeway's hand and points it to the Sea Fort on
1659,another chart.) 
1660,MITCHELL: Why there? 
1661,RIDGEWAY: Ask Green Gilbert. 
1662,"MITCHELL: All right, old man. Get you there in no time! Er, sir, shall"
1663,"we take a look at the pressure gauge, sir? "
1664,RIDGEWAY: If you'll excuse me one moment? 
1665,(Ridgeway and Mitchell go over to the periscope area.) 
1666,"MITCHELL: Sir, shouldn't we try and jump them? "
1667,RIDGEWAY: No. 
1668,MITCHELL: You mean we're going to do nothing at all? 
1669,"RIDGEWAY: Sooner or later, these things are going to return to their"
1670,"base. I want to know where that is. Starboard twenty, Number One."
1671,
1672, [Hart's office] 
1673," HART: I'm sorry if I seem to be repeating myself,"
1674,"Doctor, but I don't believe a word of it! "
1675,"DOCTOR: Well, I can assure you we didn't walk ten miles across open"
1676,countryside just to tell you fairy stories. 
1677,HART: Monsters coming out of the sea. 
1678,JO: But it's different this time. Everybody saw it. Even Trenchard and
1679,the guards. 
1680,HART: And you think Trenchard will confirm your story? 
1681,DOCTOR: I doubt it. The Master's got some sort of hold over him. 
1682,JO: The Doctor's seen these creatures before. 
1683,"HART: Oh, I'm quite sure he has, Miss Grant. "
1684,"JO: In some caves in Derbyshire. You see, they want to take over the"
1685,Earth 
1686,"HART: Oh, really, Miss Grant, if you think for one moment I'm going to"
1687,believe 
1688,"JO: Well, re-take if you like, and what they're going to do is "
1689,"DOCTOR: All right, Jo, all right, all right. Let me deal with the"
1690,"explanations. Look, it's like this "
1691,(Blythe enters with a plate of sandwiches for Jo.) 
1692,"BLYTHE: Only cheese, I'm afraid. The best the steward could do. "
1693,"JO: Oh, that's super. Thanks very much. "
1694,"DOCTOR: For heaven's sakes, Jo. What do you think this is, a picnic? "
1695,"DOCTOR: All right, well let's forget about the Sea Devils. What about"
1696,Trenchard trying to take us prisoners then? 
1697,(The Doctor eats Jo's sandwiches.) 
1698,"HART: Well, I only have your word for that, haven't I? "
1699,"DOCTOR: All right, what about the theft of your electronic spares?"
1700,Surely you'll agree that happened? 
1701,"HART: Since I was here at the time, yes. "
1702,"JO: The Master stole those parts to make his calling device, and "
1703,HART: His what? 
1704,"DOCTOR: Well, he's developed some way of communicating with them."
1705,Probably a ultra-high frequency sonic beam. These are rather good. Want
1706,one? 
1707,"HART: No, thank you. "
1708,DOCTOR: Sandwich? 
1709,BLYTHE: Thank you. 
1710,JO: Doctor! 
1711,"DOCTOR: Oh, I'm so sorry. "
1712,(Jo is left with the lettuce garnish. The telephone rings.) 
1713,"BLYTHE: Captain Hart's office? Oh, I see. Yes, yes, I'll tell him."
1714,"They've had to abandon the search, sir. They'll start again at first"
1715,light. 
1716,HART: Very well. 
1717,BLYTHE: I'll get you some more sandwiches. 
1718,JO: Thanks very much. 
1719,(Blythe leaves.) 
1720,DOCTOR: How overdue is the submarine? 
1721,HART: Four hours. 
1722,"DOCTOR: It should never have been sent, you know. They were bound to"
1723,presume it was hostile. 
1724,"HART: Kindly leave the naval side of the operation to me, Doctor. "
1725,"DOCTOR: Captain Hart, you are dealing with a situation completely"
1726,outside of your own experience. And if you won't let me help you 
1727,"HART: All right then, Doctor. What do you want me to do? "
1728,"DOCTOR: Well, the key to this whole situation is at the castle. "
1729,(Bowman puts his head round the door to the radio room.) 
1730,"BOWMAN: Sir, I think we've got something."
1731,
1732, [Naval base radio room]
1733,
1734, HART: Where? 
1735,"BOWMAN: There, sir. Contact bearing two seven zero. Range, twenty"
1736,thousand yards. Heading zero four seven. 
1737,JO: The submarine? 
1738,HART: Could be. 
1739,"BOWMAN: I think it must be, sir. "
1740,DOCTOR: You see where the thing's heading? That beach by castle!
1741,Perhaps you'll believe me now. 
1742, [The Master's cell] 
1743, (The Master has his device running on yet another
1744,"frequency, that sounds like very speeded up speech. Then he switches"
1745,"off, taps at a bank of eight keys and switches on again. Off, more"
1746,"keying, and Trenchard enters.) "
1747,TRENCHARD: That thing working all right? 
1748,"MASTER: It still needs a few minor adjustments, that's all. "
1749,"TRENCHARD: Look, I've been giving some thought to all this. It's going"
1750,to be an enormous job coping with these creatures. We must give the
1751,authorities all the notice we can. 
1752,(The device emits more speeded up speech and the Master unplugs it.) 
1753,TRENCHARD: What was that? 
1754,MASTER: Just random feedback. It's nothing important. 
1755,TRENCHARD: Sounded like some sort of message. 
1756,"MASTER: Look, Trenchard, I am trying to carry out a very difficult and"
1757,"complex task here, and I can't work if I'm being continually"
1758,interrupted. 
1759,"TRENCHARD: I'm terribly sorry, old chap. I'll leave you to it. "
1760,MASTER: Thank you. 
1761,TRENCHARD: Yes. (Trenchard leaves. The Master plugs the machine back in
1762,"and the message comes tumbling out. He smiles. Under cover of darkness,"
1763,"six reptiles are walking through the surf to the shore. Further out,"
1764,six more are emerging from the depths.)
1765,
1766, [Governor's office] 
1767, TRENCHARD: (into phone) I tell you I must speak to
1768,"the Minister. It's most important. Well, when do you expect him back?"
1769,"No, I can't tell you what's wrong. The security of the nation is at"
1770,"risk. Oh, very well, I'll hold on, but please hurry! "
1771,"(In a corridor, a guard spots a melted lock and looks at it. A reptile"
1772,grabs him from behind and breaks his neck.) 
1773,"TRENCHARD: (into phone) No, it can't wait till the morning. Oh, you'll"
1774,have to interrupt his meeting. This is a matter of national urgency.
1775,"Oh, very well, as soon as he's free then. But if there's any"
1776,"unnecessary delay, believe me, you'll answer for it. "
1777,(Trenchard turns on the monitor and watches the Master tapping the keys
1778,on his device. He turns it off and picks up an internal telephone.) 
1779,TRENCHARD: Guard? 
1780,"(Elsewhere, a telephone smashes on the floor and a guard falls next to"
1781,it. Trenchard unlocks a drawer in his desk and takes out his service
1782,"revolver, checking that it is loaded. "
1783, [Castle] 
1784, (A patrol of two guards encounter two reptiles in
1785,"a corridor, and one man manages to set off the alarm. Guards and"
1786,"Trenchard run through corridors, guns at the ready. Reptiles kill two"
1787,guards and make their way through the building to the Master's cell.
1788,Trenchard comes across Drew firing at something.) 
1789,"TRENCHARD: What's happening, man? "
1790,"DREW: They're all over the place, sir! They killed most of the lads! "
1791,TRENCHARD: Who? Who's attacking us? 
1792,"DREW: Lizards, sir. Like that thing we saw on the beach. Come on, sir."
1793,They were after me. 
1794,"TRENCHARD: Pull yourself together, man. Have you sent for help? "
1795,"DREW: But it's no good, sir! "
1796,TRENCHARD: There's a direct line to Whitehall in my office. Use that. 
1797,"DREW: Why can't you, sir? "
1798,"TRENCHARD: I shall attend to the security of my prisoner. Go on, man."
1799,Move! 
1800,(Drew leaves. Trenchard faces three reptiles and empties his revolver
1801,"into one of them, which clutches its chest. The clock on the wall says"
1802,"it is just after 9.00 when the Master stops sending his message, and"
1803,the three reptiles enter his cell. Trenchard lies dead on the floor
1804,outside.)
1805,
1806, [Naval base radio room]
1807,
1808, (Bowman has been sending a morse signal.) 
1809,"BOWMAN: No, it's no good, sir. Nothing. "
1810,"JO: Well, if that thing was the submarine, why don't they answer your"
1811,signals? 
1812,DOCTOR: Perhaps they can't. 
1813,HART: Tell the search coordinator to check that area immediately. It'll
1814,be light soon. 
1815,BLYTHE: Sir. 
1816,"BOWMAN: Sir, contact fading. "
1817,HART: What? 
1818,"DOCTOR: Captain Hart, we've got to find out what's happening at that"
1819,castle. 
1820,BOWMAN: Contact lost. 
1821,HART: I want an armed party and two Land Rovers at the main gate in
1822,four minutes flat. Doctor?
1823,
1824, [Outside the Castle entrance]
1825,
1826, (Two Navy Land Rovers arrive.) 
1827,HART: Come on. Follow in.
1828,
1829, [Castle]
1830,
1831, (The group come across a dead guard.) 
1832,HART: Doctor! 
1833,(He has spotted Trenchard's body.) 
1834,HART: I don't understand why. 
1835,"DOCTOR: The Master had no further use for him, that's why. "
1836,HART: But why did he help the Master in the first place? 
1837,DOCTOR: What would you say was Trenchard's strongest characteristic? 
1838,"HART: Oh, I don't know. Patriotism, I suppose. "
1839,DOCTOR: Exactly. And the Master used that patriotism as a weapon.
1840,
1841, [Naval base radio room]
1842,
1843, (Bowman is filling in a message form when Blythe
1844,enters with a mug.) 
1845,BLYTHE: I've bought you some kai. 
1846,"BOWMAN: Roger, search force. Over and out. Did you get through to"
1847,Captain Hart? 
1848,BLYTHE: I telephoned the castle but they've already left. 
1849,"BOWMAN: Well, they're definitely getting an echo and the object's"
1850,moving. 
1851,BLYTHE: I see. 
1852,"HART: What is it, Bowman? Have they re-established contact? "
1853,"BOWMAN: It's a message from one of the search vessels, sir. They are"
1854,getting an echo. 
1855,DOCTOR: The submarine? 
1856,"BOWMAN: Yes, it's moving towards the fort now. Moving at about thirty"
1857,knots. 
1858,HART: Depth? 
1859,BOWMAN: Steady at one five zero feet. 
1860,"DOCTOR: The fort. Look, Captain Hart, can you lay on a diving vessel? "
1861,"HART: Yes, the Reclaim's standing by on the search. But why? "
1862,DOCTOR: I want to inspect the sea bed at the base of that fort.
1863,
1864, [HMS Reclaim dive control]
1865,
1866, (The Doctor and Jo are ferried out in a launch to
1867,"the Royal Navy's diving and search ship, A23, who sadly no longer"
1868,exists. The Doctor is piped aboard. and they go down to the diver's
1869,section where the tanks and dry suits are kept.) 
1870,HART: All pre-dive checks completed? 
1871,WATTS: Yes. sir. 
1872,"HART: Doctor, are you quite sure you want to go through with this? "
1873,"DOCTOR: Yes, positive. "
1874,HART: Ready to lower the observation chamber? 
1875,"WATTS: Yes, sir. The crew is standing by. We'll send a man down with"
1876,him. 
1877,HART: Good. 
1878,"DOCTOR: If you don't mind, I'd rather go down on my own. "
1879,"HART: Well, I presume you're a trained diver in addition to your other"
1880,"accomplishments then, Doctor? "
1881,"DOCTOR: Naturally. What's more, I know these creatures. I've"
1882,encountered them before so I know what I'm looking for. 
1883,"HART: All right, carry on. "
1884,"WATTS: Aye, aye, sir. "
1885,JO: Doctor? 
1886,"DOCTOR: What is it, Jo? "
1887,JO: Is it really necessary for you to go down? 
1888,DOCTOR: How else am I going to make contact? 
1889,HART: Doctor?
1890,
1891,[HMS Reclaim]
1892,
1893,"(The diving bell is waiting, hanging from its crane"
1894,on deck.) 
1895,"HART: Well, good luck, Doctor. "
1896,"DOCTOR: Thank you, Captain Hart."
1897,
1898, [Diving bell]
1899,
1900,(The Doctor climbs up into the bell.) 
1901,"C.P.O: Everything okay, sir? "
1902,"DOCTOR: Yes, thank you, Chief. "
1903,C.P.O: Very good.
1904,
1905,[HMS Reclaim]
1906,
1907, WATTS: Test the links. 
1908,(The crew make their final checks and then the crane hoists the bell
1909,over the side.) 
1910,WATTS: Pull up the links. Carry on lowering. 
1911,(The bell enters the water.) 
1912,SAILOR: Twelve feet. 
1913,OFFICER: Carry on lowering.
1914,
1915,[HMS Reclaim dive control]
1916,
1917," HART: Let me speak to him. How's it going, Doctor?"
1918,
1919,"DOCTOR : Splendid, thank you. A most interesting trip. "
1920,HART: You'll reach seabed in a few minutes. Tell us immediately if
1921,anything goes wrong. 
1922,DOCTOR : Don't worry. I'll be all right. 
1923,HART: You have reached seabed. 
1924,DOCTOR : Right. 
1925,"HART: Are you all right, Doctor?"
1926,
1927, [Diving bell]
1928,
1929," DOCTOR: Yes, I'm fine, thank you. "
1930,(The Doctor peers out of a porthole.) 
1931,DOCTOR: Hang on a minute! 
1932,(And a reptile peers in.)
1933,
1934, [HMS Reclaim dive control]
1935,
1936," HART: Are you all right, Doctor? Shall we bring"
1937,you up? 
1938,DOCTOR : Definitely not! I think I've just (static) 
1939,HART: Bring him up! 
1940,WATTS: Start winches! Hoist SCC!
1941,
1942, [HMS Reclaim]
1943,
1944, OFFICER: High enough. Stop the lift. 
1945,(The bell is pulled into the deck and locked off in its original
1946,position. Hart looks inside then comes out again. Jo meets his eyes
1947,then looks inside the bell for herself. It is empty.)
1948,
1949,Episode Five
1950,
1951,[HMS Reclaim]
1952,
1953, JO: He's gone! 
1954,"(Somewhere else, a much smaller and very alien diving bell is being"
1955,lowered in the Sea Devils base. Watching the operation is one reptile
1956,wearing a fishnet cloak as well as the tunic. It gestures and a plug is
1957,"removed from the side of the bell, dragging cables out with it, and"
1958,revealing the Doctor's face.)
1959,
1960,[Hart's office]
1961,
1962, (A man in camel hair coat and bowler hat enters.) 
1963,"WALKER: Good morning, my dear. Captain Hart here? "
1964,"BLYTHE: No sir, he's at sea. "
1965,"WALKER: Well, I suppose that's the right place for a sailor, eh? What's"
1966,your name? 
1967,"BLYTHE: Blythe, sir. "
1968,WALKER: Walker. Parliamentary Private Secretary. Any chance of any
1969,breakfast? 
1970,"BLYTHE: I'll call the steward, sir. "
1971,WALKER: Excellent!
1972,
1973, [Naval base radio room]
1974,
1975," WALKER: And, er, who are you? "
1976,"BOWMAN: Leading Telegraphist Bowman, sir. "
1977,"WALKER: Jolly good. Er, nothing very elaborate, my dear. Just eggs,"
1978,"bacon, toast, coffee. Oh, and a little rough-cut marmalade, if they've"
1979,"got it. How long is he likely to be? Captain Hart, I mean. "
1980,"BLYTHE: I don't know, sir. "
1981,"WALKER: Oh, well, now, I tell you what. You get him on your jolly old"
1982,"wireless and ask him to come over here at the double, will you? "
1983,(Walker goes back into the office.) 
1984,BLYTHE: Send a signal to Captain Hart. Tell him that a Mister Walker is
1985,here to see him. 
1986,WALKER: Parliamentary Private Secretary. 
1987,"BOWMAN: Er, aye aye, sir."
1988,
1989, [Hart's office]
1990,
1991, BLYTHE: I'll call the steward. 
1992,"WALKER: Ah, and get me the morning papers, will you, there's a good"
1993,girl. 
1994,"BLYTHE: If I may ask, sir, what is the purpose of your visit? "
1995,"WALKER: Why, all those ships sinking. I've come down to clear it up for"
1996,you. The Minister's put me in full charge.
1997,
1998, [Sea Devil's base]
1999,
2000, SEA DEVIL: This is our planet. My people ruled the
2001,Earth when man was only an ape. 
2002,(The Doctor is out of the bell.) 
2003,DOCTOR: Your people went into hibernation and abandoned Earth to its
2004,fate. 
2005,SEA DEVIL: Our astronomers predicted that a great catastrophe would end
2006,all life on the face of the Earth. 
2007,"DOCTOR: Yes, but the catastrophe that you predicted never happened. And"
2008,the apes that you left behind on the surface to die became man. 
2009,SEA DEVIL: You know our history? 
2010,"DOCTOR: Yes. Yes, I've encountered your people before. That is why I"
2011,want to prevent a conflict that can only end in your destruction. 
2012,SEA DEVIL: We shall destroy man and reclaim the planet. Already we have
2013,begun to sink his ships. 
2014,"DOCTOR: Yes, and already more ships are being sent to hunt you down. "
2015,SEA DEVIL: The submarine? We have captured it. 
2016,DOCTOR: You may win a few victories to begin with but eventually you're
2017,bound to lose. 
2018,SEA DEVIL: There are many thousands of our people in hibernation in
2019,this base. We have other colonies hidden all round the world. We shall
2020,be the victors in the war against mankind. 
2021,DOCTOR: But there's no need for a war. Why can't you share the planet? 
2022,SEA DEVIL: That would be impossible. 
2023,DOCTOR: The depths of the sea and those areas on Earth where man cannot
2024,live can be yours. 
2025,SEA DEVIL: And man would agree to that? 
2026,"DOCTOR: There's a chance. Wouldn't it be better to try for a peace,"
2027,than to launch yourself into a war that you cannot possibly win? 
2028,SEA DEVIL: I will consider what you have said. 
2029,"DOCTOR: Let me return to the humans, and I will endeavour to make a"
2030,peace for you. 
2031,SEA DEVIL: Perhaps it would be possible. 
2032,MASTER: No! The Doctor is your deadly enemy! He must be destroyed!
2033,
2034, [Hart's office]
2035,
2036," (Walker sits at Hart's desk, stirring his tea.) "
2037,"WALKER: Captain Hart, there's only one way to deal with this problem."
2038,"You have to attack. Ugh. Oh, pass me the sugar, my dear, will you? "
2039,HART: My submarine is missing in that area. There's a chance that some
2040,of the crew may still be alive. 
2041,JO: And what about the Doctor? He may still be alive down there too! 
2042,HART: Yes. 
2043,"WALKER: Well, this is war, my dear, and war calls for sacrifice. Any"
2044,"chance of any more toast, my dear? "
2045,"BLYTHE: Yes, sir. "
2046,(Blythe takes the toast rack and leaves.) 
2047,"WALKER: Now, I've had a look at that UNIT file about the creatures that"
2048,your friend the Doctor encountered in those caves. And do you know what
2049,happened? Brigadier Lethbridge Stewart blew the whole lot up. 
2050,"JO: Maybe, but I bet he didn't do it by risking the lives of his own"
2051,men. 
2052,"WALKER: Well, that's as maybe, but our line is quite clear. Immediate"
2053,retaliation with everything that we've got. 
2054,"HART: I'm sorry, sir. I don't agree. "
2055,"WALKER: Your opinion is quite immaterial, Captain Hart. The order's"
2056,already been given. Ships are converging on this area from ports all
2057,over England. 
2058,"HART: You're throwing away the lives of the men in that submarine, sir!"
2059,
2060,"JO: And you'll probably killed the Doctor. Look, do you realise that"
2061,that's murder? 
2062,"WALKER: Murder? War always is, my dear. Where on Earth's that girl with"
2063,my toast?
2064,
2065, [Flag ship]
2066,
2067, (The Rear Admiral dictates a message from the lead
2068,ship of the flotilla.) 
2069,ADMIRAL: Make this to Ministry of Defence Navy. Special Task Force will
2070,be in position at thirteen fifty. That's all. Thank you.
2071,
2072,[Sea Devil's base]
2073,
2074, DOCTOR: I beg you not to listen to this man. He's
2075,the personification of evil. 
2076,SEA DEVIL: The Master is our friend. 
2077,DOCTOR: He wants only to provoke a war. 
2078,MASTER: I do not! I came here to help you revive your people. 
2079,DOCTOR: Why should you need his help? 
2080,SEA DEVIL: Our hibernation unit is faulty. 
2081,MASTER: And I can now repair it for you. 
2082,DOCTOR: But why revive your people only to have them killed? Let me try
2083,and negotiate that peace for you. 
2084,"MASTER: As you did before, Doctor? The last time this man encountered"
2085,"your race, he tricked them. The humans destroyed them all. "
2086,SEA DEVIL: Is that true? 
2087,DOCTOR: Yes. I tried to make peace but I failed. 
2088,MASTER: You see? He admits it. Man is weak. Your conquest will be easy.
2089,
2090,"DOCTOR: Believe me, man is not weak. He's only too proficient at"
2091,devising weapons of annihilation and using them. 
2092,SEA DEVIL: He says man is weak. He says man is strong. 
2093,MASTER: He's lying! He's trying to frighten you! 
2094,SEA DEVIL: No. I do not think he lies. Perhaps it would be better to
2095,make peace. I shall have consider what you have said. 
2096,MASTER: Don't trust him! 
2097,(The Doctor raises his right hand and the sea devil puts its own hand
2098,against it.)
2099,
2100, [Flag ship]
2101,
2102," (Meanwhile, the task force prepares for battle,"
2103,readying torpedoes and gun batteries.) 
2104,ADMIRAL: Inform Ministry of Defence. Task Force now in position and
2105,ready to attack. 
2106,"CPO: Aye, aye, sir."
2107,
2108, [Naval base radio room]
2109,
2110, BOWMAN: Roger Task Force. Over and out. 
2111,WALKER: What is it? 
2112,"HART: The Task Force is in position, sir. "
2113,"WALKER: Excellent! Cry havoc and let slip the dogs of war, hmm? Well,"
2114,tell them to carry out their orders. The attack will go ahead now. 
2115,"JO: No! Look, please, you've got to do something! Can't you stop him? "
2116,"HART: I wish you'd reconsider, sir. "
2117,"WALKER: Captain Hart, I have full authority. Now, are you going to"
