,Script
1392,"DOCTOR 3: No, I, er, I think I'll go, Mike. She's nervous enough as it"
1393,is. 
1394,LIZ: Let Mike go. Your other selves need you urgently. 
1395,"DOCTOR 3: No, I think I'll go, thanks. "
1396,(The Doctor dodges round Yates. 
1397,"YATES: No, Doctor! "
1398,LIZ: Stop him! 
1399,"DOCTOR 3: How? You're phantoms, illusions of the mind! "
1400,LIZ: Stop him!!! 
1401,(Liz and Yates disappear in a cloud of black smoke.)
1402,
1403, [Dark Tower staircase]
1404,
1405," SARAH: What's happening? Doctor? Doctor! Oh, there"
1406,you are. 
1407,DOCTOR 3: Sarah? 
1408,"SARAH: Sarah? Of course I am. What are you talking about? Listen, why"
1409,did you leave me for so long? And what was that scream? 
1410,DOCTOR 3: They were just phantoms from the past. 
1411,"SARAH: Yes, well, I'm in the present and I'm real. "
1412,"DOCTOR 3: Yes. Yeah, you're real enough. Come on. (They head off in the"
1413,other direction.)
1414,
1415, [Dark Tower corridor]
1416,
1417," TEGAN: Do you feel weird, Doctor? "
1418,DOCTOR 1: Full of strange fears and mysterious forebodings? 
1419,TEGAN: That's it. 
1420,"DOCTOR 1: No, as a matter of fact, I don't. It's all illusion, child."
1421,"We're close to the domain of Rassilon, whose mind is reaching out to"
1422,"attack us. Just ignore it, as I do. "
1423,TEGAN: How? 
1424,"DOCTOR 1: Fear itself is largely an illusion. And at my age, there's"
1425,"little left to fear. Hmm. No, there's nothing here to harm us. "
1426,(The Master comes down a staircase behind them and follows.)
1427,
1428, [Dark Tower staircase]
1429,
1430,(The Second Doctor and the Brigadier are coming up
1431,some stairs.) 
1432,"BRIGADIER: I don't like it, Doctor. I feel rather unwell. Touch of"
1433,"nausea, I think. "
1434,"DOCTOR: 2: What you feel is fear, Brigadier, projecting from the mind"
1435,of Rassilon. 
1436,BRIGADIER: Fear?
1437,(A woman screams nearby.) 
1438,"WOMAN : Doctor, help me! "
1439,DOCTOR 2: No. It may be a trap. I'll go and see. You wait here. 
1440,BRIGADIER: Certainly not. I'm coming with you. 
1441,"DOCTOR 2: Oh, very well, but don't get in the way. "
1442,(Another scream.)
1443,
1444,[Dark Tower corridor]
1445,
1446, DOCTOR 2: Take this. 
1447,(He gives the torch to the Brigadier. The scream is close by.) 
1448,BRIGADIER: What was that? 
1449,DOCTOR 2: We'll go and see. 
1450,(The Brigadier hooks the torch on a nearby sconce and they walk up to
1451,the corner.) 
1452,BRIGADIER: Good grief! 
1453,DOCTOR 2: Jamie! Zoe! 
1454,"JAMIE: Stay back, Doctor. "
1455,"DOCTOR 2: Why, what's happening? "
1456,ZOE: Don't come any closer. There's a force field. 
1457,DOCTOR 2: A force field? We'll soon see about that. 
1458,"JAMIE: No, don't, Doctor. If the force field is disturbed, it'll"
1459,destroy us. 
1460,ZOE: You must go back. 
1461,"BRIGADIER: Well, Doctor, what are we going to do? "
1462,DOCTOR 2: Get them out of it. 
1463,"JAMIE: No, no, please don't, Doctor. "
1464,"ZOE: Oh, go back. Save yourselves. "
1465,DOCTOR 2: I can't. I can't leave you there. 
1466,ZOE: You must. 
1467,BRIGADIER: We could find another way into the tomb area. 
1468,DOCTOR 2: But Zoe and Jamie would still be trapped. 
1469,JAMIE: The Brigadier's right. 
1470,DOCTOR 2: Or would they? Just a minute. It's a matter of memory. 
1471,ZOE: Stay away! 
1472,DOCTOR 2: Why? I can't harm you. 
1473,JAMIE: One step nearer and we're dead! 
1474,DOCTOR 2: You can't kill illusions. 
1475,(The Second Doctor steps between Jamie and Zoe. Jamie's voice echoes.) 
1476,JAMIE: Brigadier! 
1477,"DOCTOR 2: You're not real. When you were returned to your own people,"
1478,the Time Lords erased your memory of the period you spent with me. So
1479,how do you know who we are? Answer! 
1480,(Zoe and Jamie scream and disappear in a cloud of black smoke.) 
1481,BRIGADIER: They're gone. 
1482,"DOCTOR 2: Yes, yes, it's sad. "
1483,[Dark Tower staircase]
1484,
1485, (They keep going upwards.) 
1486,"BRIGADIER: I still don't like it, Doctor. I don't fully understand why"
1487,we're here. 
1488,DOCTOR 2: You want to get home? 
1489,BRIGADIER: Of course. 
1490,"DOCTOR 2: That is why we are here. Have faith, Brigadier. Have I ever"
1491,led you astray? 
1492,BRIGADIER: On many occasions. 
1493,"DOCTOR 2: Yes, well, this will be the exception. Come along."
1494,
1495, [Conference room]
1496,
1497, (The Fifth Doctor finishes tapping at a keypad on
1498,the conference table then goes over to the portrait on the wall. He
1499,looks at the harp standing nearby and reads its inscription.) 
1500,DOCTOR 5: The Harp of Rassilon. I never knew he was musical. Borusa
1501,either for that matter. 
1502,(He plucks a string and there is a click behind him.) 
1503,DOCTOR 5: Interesting. A musical key. A combination of notes. A tune.
1504,
1505, [Rassilon's tomb] 
1506, (The First Doctor leads Tegan into the vast marble
1507,mausoleum and goes to a carved obelisk nearby while Tegan walks round
1508,the massive sarcophagus with its emblems of Time Lords on the side.
1509,There is one blank space in the four we can see. The Third Doctor
1510,enters from the other side with Sarah.) 
1511,"DOCTOR 1: Ah, there you are at last, dear fellow. What kept you? "
1512,DOCTOR 3: What kept me? Of all the confounded arrogance. 
1513,"DOCTOR 1: Never mind, never mind, you can tell me later. Come and take"
1514,a look at this. 
1515,DOCTOR 3: What is it? 
1516,(They examine the obelisk together. The girls introduce each other.) 
1517,TEGAN: Tegan. 
1518,SARAH: Sarah. 
1519,DOCTOR 3: Hmm. Fascinating. 
1520,DOCTOR 1: What happened to the little fellow? 
1521,"DOCTOR 2: The little fellow is perfectly all right, thank you very"
1522,much. Of course I'm here. You don't imagine anything you two could do
1523,"could stump me, do you? Let's have a look. What's this? "
1524,(He pushes the other two Doctors aside.) 
1525,TEGAN + SARAH: Brigadier? 
1526,"BRIGADIER: Good heavens. It's Miss Smith, isn't it. Miss Jovanka. Don't"
1527,ask me how we got here. It was like a cross between Guy Fawkes and
1528,Hallowe'en. 
1529,"DOCTOR 3: Lethbridge Stewart? Oh, my dear fellow. How very nice to see"
1530,you again. 
1531,"BRIGADIER: Great heavens, you as well? Though I can't exactly say it's"
1532,"nice to be here. Do you know, I was enjoying "
1533,"DOCTOR 3: You'll have to excuse me, old chap. We've got a very"
1534,important inscription to translate and I think they'll get it all wrong
1535,without me. 
1536,BRIGADIER: Typical. Absolutely typical. 
1537,"SARAH: Oh, I know, I know. Drag you through time and space without so"
1538,"much as a bye or leave, then leave you out when things get interesting."
1539,
1540,TEGAN: My version isn't any better. 
1541,SARAH: Which one's yours? 
1542,"DOCTOR 2: So, that's what it's all about. I never dreamed. "
1543,"DOCTOR 1: It changes nothing, absolutely nothing. We lower the"
1544,"forcefield, get the young fellow back from Gallifrey and all go home."
1545,This doesn't concern us. It mustn't. 
1546,TEGAN: What does the inscription say? 
1547,"BRIGADIER: Yes, I'd quite like to know as well. "
1548,"SARAH: Yes, we've all been through a great deal to get here. "
1549,DOCTOR 1: You. Tell them. 
1550,"DOCTOR 2: It's Old High Gallifreyan, the ancient language of the Time"
1551,Lords. Not many people understand it these days. 
1552,"THE DOCTORS: Fortunately, I do. "
1553,"BRIGADIER: All very interesting, I'm sure, Doctors, but what does it"
1554,say? 
1555,"DOCTOR 3: That this is the Tomb of Rassilon, where Rassilon lies in"
1556,eternal sleep. 
1557,DOCTOR 2: It also says that anyone who's got this far has passed many
1558,dangers and shown great courage and determination. What does this bit
1559,mean? 
1560,DOCTOR 3: To lose is to win and he who wins shall lose. 
1561,DOCTOR 2: I know what it says. What does it mean? 
1562,DOCTOR 1: It also promises that whoever takes the ring from Rassilon's
1563,hand and puts it on shall get the reward he seeks. 
1564,SARAH: What reward? 
1565,DOCTOR 1: Immortality. 
1566,"BRIGADIER: What, live forever? Never die? "
1567,"DOCTOR 1: That is what the word means, young man. "
1568,SARAH: But that's impossible. 
1569,DOCTOR 3: Apparently not. 
1570,"DOCTOR 2: It seems Rassilon possesses it now, and is willing to share"
1571,it with whoever takes the ring. 
1572,"MASTER: Thank you, gentlemen, that is exactly what I needed to know. I"
1573,"came here to help you. A little unwillingly, but I came. My services"
1574,"were scorned, my help refused. Now I shall help myself to immortality. "
1575,DOCTOR 1: Out of the question. 
1576,DOCTOR 3: You're hardly a suitable candidate. 
1577,DOCTOR 2: For anything. 
1578,(The Master points his tissue compression eliminator at the Doctors.) 
1579,MASTER: The decision is scarcely yours. Killing you once was never
1580,"enough for me, Doctor. How, how gratifying to do it three times over. "
1581,BRIGADIER: Nice to see you again. 
1582,(The Brigadier has snuck up behind the Master. He turns and takes a
1583,"punch to the chin, knocking him out.)"
1584,
1585, [Outside the Tardis]
1586,
1587, (The Cybermen have got several black boxes wired
1588,up around the Tardis.) 
1589,"CYBERMAN: Leader, the bombs are ready. "
1590,LEADER: Excellent. Prepare for detonation. 
1591,CYBERMAN: Your orders are to move back. 
1592,CYBERMAN 2: Lieutenant.
1593,
1594, [Tardis]
1595,
1596,(Turlough and Susan watch the Cybermen leave on the
1597,scanner.) 
1598,TURLOUGH: Do you realise what they're up to? 
1599,SUSAN: What are we going to do we do now? 
1600,"TURLOUGH: Die, it seems."
1601,
1602, [Conference room]
1603,
1604, (The Fifth Doctor is still plucking the harp
1605,strings.) 
1606,"DOCTOR 5: Well, if it is a tune, what could it be? A tune like, a tune"
1607,like. A tune like the one that's been under my nose all the time
1608,perhaps. 
1609,(He sits at the harp and plays the tune painted on the portrait. The
1610,section of the wall slides away.)
1611,
1612, [Secret room]
1613,
1614, (The Fifth Doctor looks at the pentagon with the
1615,"models on it. Dressed in black and wearing the coronet, Borusa looks up"
1616,from a panel.) 
1617,"BORUSA: Welcome, Doctor. "
1618,DOCTOR 5: Lord President. 
1619,BORUSA: You show very little surprise. Can it be that you suspected me?
1620,
1621,DOCTOR 5: Not at first. Your little charade fooled me for a while. 
1622,"BORUSA: Yes, it was rather neat, wasn't it? Such a pity about the"
1623,"Castellan, but then I needed someone to use for a diversion. "
1624,"DOCTOR 5: Oh, Borusa. What's happened to you? "
1625,"BORUSA: You know how long I have ruled Gallifrey, Doctor, both openly"
1626,or behind the scenes. 
1627,"DOCTOR 5: Oh, you've done great service. It was only right you should"
1628,become President. 
1629,"BORUSA: President? How long before I must retire, my work half done. If"
1630,I could continue 
1631,"DOCTOR 5: Oh, I understand. You want to be President throughout all"
1632,your remaining regenerations. 
1633,"BORUSA: Oh, you underestimate my ambition, Doctor. I shall be President"
1634,"Eternal, and rule forever. "
1635,"DOCTOR 5: Immortality? Oh, that's impossible, even for a Time Lord. "
1636,BORUSA: Rassilon achieved it. Timeless perpetual bodily regeneration.
1637,"True immortality! Rassilon lives, Doctor. He cannot die. He is"
1638,immortal. 
1639, [Rassilon's tomb]
1640,
1641, (Tegan and Sarah tie the Master hand and foot
1642,while the Doctors examine a control panel on a wall.) 
1643,"DOCTOR 3: Well, I've reversed the polarity of the neutron flow, so the"
1644,Tardis should be free of the forcefield now. 
1645,DOCTOR 2: I'll try to get through to the Capitol. 
1646,(He presses buttons on a Transmat control panel.)
1647,
1648, [Outside the Tardis]
1649,
1650, CYBERMAN: All is prepared. 
1651,LEADER: Excellent. 
1652,(The Tardis begins to dematerialise.) 
1653,LEADER: Detonate! 
1654,(KaBOOM! The Tardis is gone.)
1655,
1656, [Tardis]
1657,
1658, SUSAN: They made it! They made it! 
1659,TURLOUGH: Are we going to the Tower? 
1660,"SUSAN: Must be, we're on preset co-ordinates."
1661,
1662, [Secret room]
1663,
1664," BORUSA: Immortal, Doctor. Before Rassilon was"
1665,"bound, he left clues for his successor, whom he knew would follow him."
1666,"Oh, I have discovered much, Doctor. This Game control room, the casket"
1667,"with the Scrolls, the Coronet of Rassilon. "
1668,DOCTOR 5: But not the final secret. 
1669,"BORUSA: The secret of immortality, Doctor? It lies in the Dark Tower,"
1670,"in the Tomb of Rassilon itself. There are many dangers, many traps. "
1671,"DOCTOR 5: So, you sent me to the Zone to deal with them for you. "
1672,"BORUSA: I gave you companions to help, an old enemy to fight. Well,"
1673,it's a game within a game. 
1674,"DOCTOR 5: Only you botched it, didn't you? One of my selves is trapped"
1675,"in a time vortex, endangering my very existence. "
1676,"BORUSA: Oh, you need have no fear, Doctor. Your temporal stability will"
1677,be maintained. I need you to serve me. 
1678,"DOCTOR 5: Oh, I would not serve you. "
1679,"BORUSA: You have no choice, Doctor. I wear the coronet of Rassilon. "
1680,"DOCTOR 5: And very fetching it is, too. "
1681,BORUSA: It emphasises my will and allows me to control the minds of
1682,"other people. You bow down before me, Doctor. "
1683,"(Against his will, the Fifth Doctor is pushed to his knees.) "
1684,"BORUSA: Come, Doctor. "
1685, [Conference room] 
1686," BORUSA: It's time to go, Doctor. My immortality"
1687,awaits.
1688,
1689, [Rassilon's tomb]
1690,
1691, (The Tardis materialises in a corner. Susan and
1692,Turlough come out.) 
1693,"DOCTOR 2: Can you hear me, old fellow? "
1694, [Conference room]
1695,
1696," DOCTOR 2 : Calling the Capitol,"
1697,"calling the Capitol. This is the Doctor speaking. Well, one of them."
1698,"Can you hear me? Can you hear me, Doctor? Is there anybody there?"
1699,Calling the Capitol. 
1700,"DOCTOR 5: Yes, I'm here. "
1701,"DOCTOR 2 : Ah, there I am. I mean, there you are."
1702,
1703, [Rassilon's tomb]
1704,
1705, DOCTOR 2: We've reached the Tower. We're all safe.
1706,"The barriers are down and the Tardis is here. And I say, we've made the"
1707,most extraordinary discovery. 
1708,DOCTOR 5 : I know what you have discovered. Do not transmit
1709,further. Stay where you are and touch nothing. President Borusa is
1710,arriving to take full charge. 
1711,"DOCTOR 2: Touch nothing, indeed? Who does he think he is. "
1712,DOCTOR 1: He didn't want us to mention the Ring of Rassilon. Natural
1713,enough. 
1714,"DOCTOR 3: Something's wrong, you know. "
1715,DOCTOR 2: You haven't changed. Still finding menace in your own shadow.
1716,
1717,DOCTOR 1: I feel the same. 
1718,"DOCTOR 2: Oh. Well, we shall soon see, won't we. "
1719,(The Fifth Doctor and Borusa arrive in a transmat cubicle on the
1720,opposite side of the Tomb from the panel and intercom.) 
1721,"TEGAN: Doctor, are you all right? "
1722,"BORUSA: Be silent. Be silent, all of you. Do not move or speak until I"
1723,give you leave. 
1724,(The companions stand frozen to the spot.) 
1725,"BORUSA: Gentlemen, I owe you my thanks. You have served the purpose for"
1726,which I brought you here. 
1727,DOCTOR 3: You brought us here? 
1728,DOCTOR 2: He's after the Ring of Rassilon. He wants immortality. 
1729,DOCTOR 3: And you were the one who didn't sense anything was wrong. 
1730,DOCTOR 1: He's a renegade. No better than that villain down there. 
1731,(The Master is now awake but still lying tied up on the floor.) 
1732,"DOCTOR 2: We can't allow it, you know. "
1733,DOCTOR 3: The Tomb was sealed for the best of reasons. 
1734,"DOCTOR 1: And as soon as we're back to our own time streams, it must be"
1735,sealed again. Permanently! 
1736,(The Doctors try to step forward. Borusa raises his staff and they are
1737,stopped.) 
1738,"DOCTOR 2: Doctor, we need you. Join us. "
1739,"DOCTOR 1: He can't. Some kind of mind lock. Fight it, my boy, fight it."
1740,Concentrate. We must be one. 
1741,"(The first three Doctors concentrate, and the Fifth slowly walks over"
1742,to them. Borusa lowers his staff.) 
1743,"DOCTOR 5: You see, Borusa? Together, we're a match for you. "
1744,"BORUSA: Perhaps, but you will never overcome me. "
1745,"DOCTOR 5: We don't need to. Soon, Chancellor Flavia will be here with"
1746,"her guards, or can you overcome the whole High Council? "
1747,BORUSA: Why not? I am Lord President of Gallifrey and you are the
1748,notorious renegades. We shall see who is believed. 
1749,RASSILON : This is the Game of Rassilon. 
1750,(Borusa goes over to the sarcophagus.) 
1751,"DOCTOR 1: No, wait, my boy. That was the voice of Rassilon. It's out of"
1752,our hands now. 
1753,RASSILON : Who comes to disturb Rassilon? 
1754,"BORUSA: I am Borusa, Lord President of Gallifrey. "
1755,(A giant head appears above the sarcophagus.) 
1756,RASSILON: Why have you come here? 
1757,BORUSA: I come to claim that which is promised. 
1758,RASSILON: You seek immortality? 
1759,BORUSA: I do. 
1760,"RASSILON: Be sure. Be very sure. Even now, it is not too late to turn"
1761,back. 
1762,BORUSA: I am sure. 
1763,RASSILON: And these others? 
1764,BORUSA: These are my servants. 
1765,RASSILON: Is this so? 
1766,DOCTOR 3: It most certainly is not. 
1767,DOCTOR 2: Don't believe him. 
1768,DOCTOR 5: It's nonsense. 
1769,"DOCTOR 1: Don't listen to them, Lord Rassilon. President Borusa speaks"
1770,the truth. 
1771,RASSILON: You believe that Borusa deserves the immortality he seeks? 
1772,DOCTOR 1: Indeed I do. 
1773,RASSILON: He shall have it. Take the Ring. 
1774,(Borusa reaches out and removes a large ring from Rassilon's mummified
1775,corpse on the top of the sarcophagus.) 
1776,"RASSILON: You claim immortality, Lord Borusa. You will not turn back? "
1777,BORUSA: Never! 
1778,RASSILON: Then put on the Ring. Others have come to claim immortality
1779,"through the ages. It was given to them, as it shall be given to you. "
1780,"(The faces of the Time Lords on the sarcophagus come to life, eyes"
1781,flickering one way and another.) 
1782,"RASSILON: Your place is prepared, Lord President Borusa. "
1783,(Borusa clutches his head.) 
1784,BORUSA: No! No! 
1785,(The Ring disappears from Borusa's finger and returns to Rassilon.
1786,Borusa vanishes and his face appears in the black portion of the
1787,"sarcophagus. His eyes flicker briefly, then they all return to stone."
1788,The companions can move again.) 
1789,"RASSILON: And what of you, Doctors? Do you claim immortality too? "
1790,"DOCTORS: That's very kind of you. No. No, no thank you! "
1791,"DOCTOR 5: No, my Lord. All we ask is that we be returned to our proper"
1792,place in time and space. 
1793,RASSILON: It shall be done. 
1794,DOCTOR 5: One of us is trapped. 
1795,RASSILON: I know. He too shall be freed. 
1796,(The Fourth Doctor and Romana return to their punt.) 
1797,RASSILON: So shall the one who is bound. His sins will find their
1798,punishment in due time. 
1799,(The Master disappears.) 
1800,RASSILON: It is time for your other selves to depart. Let them make
1801,"their farewells and go. You have chosen wisely, Doctor. Farewell. "
1802,(Rassilon vanishes. The First Doctor chuckles.) 
1803,DOCTOR 5: Did you know what would happen? 
1804,"DOCTOR 1: Hmm? Oh, I'm so sorry. I suddenly realised what the old"
1805,proverb meant. To lose is to win and he who wins shall lose. It was all
1806,part of Rassilon's trap to find out who wanted immortality and put him
1807,"out of the way. He knew very well that immortality was a curse, not a"
1808,blessing. 
1809,"DOCTOR 5: Well, now it seems we must part, just as I was getting to"
1810,know me. 
1811,"DOCTOR 2: So, you're the latest model, hmm? "
1812,"DOCTOR 5: Yes, and the most agreeable. "
1813,DOCTOR 2: Certainly the most impudent. 
1814,"DOCTOR 3: And our dress sense hasn't improved much, has it? "
1815,"DOCTOR 1: Neither our manners. Well, goodbye, my boy. You did quite"
1816,"well, quite well. It's reassuring to know that my future is in safe"
1817,"hands. Come along, Susan. "
1818,"SUSAN: Goodbye, everybody. "
1819,ALL: Goodbye. 
1820,"DOCTOR 2: Time to go, Brigadier. Well, goodbye. "
1821,DOCTOR 5: Goodbye. 
1822,(The First Doctor and Susan enter the Tardis.) 
1823,"DOCTOR 2: Goodbye, fancy pants. "
1824,DOCTOR 3: Scarecrow. 
1825,"BRIGADIER: Doctor, don't you want your coat? "
1826,"DOCTOR 2: Bring it along, would you, Brigadier? "
1827,(The Second Doctor enters the Tardis.) 
1828,"BRIGADIER: Certainly. Goodbye, Doctor. "
1829,DOCTOR 5: Goodbye. 
1830,BRIGADIER: Doctors. 
1831,DOCTOR 3: Brigadier. 
1832,"BRIGADIER: Splendid fellows, all of you. "
1833,(The Brigadier enters the Tardis.) 
1834,"DOCTOR 3: Well, goodbye, my dear chap. I must say, I've had the time of"
1835,"my lives. Haven't we, Sarah Jane? "
1836,"SARAH: Have we? Well, I only have one life and I think I've had too"
1837,"much already. Goodbye. Er, yes, it was really nice meeting you. "
1838,"DOCTOR 3: Thank you, Sarah Jane, it was nice meeting you, too. "
1839,SARAH: What? 
1840,DOCTOR 3: I'll explain later. 
1841,SARAH: Oh. Fine. 
1842,(The Third Doctor and Sarah Jane enter the Tardis.) 
1843,"DOCTOR 5: I'm definitely not the man I was, thank goodness. "
1844,TEGAN: Are we all going home together? 
1845,DOCTOR 5: Watch. 
1846,(The Time Scoop takes the various incarnations of the Doctor away from
1847,"the Tardis, with their companions.) "
1848,DOCTOR 5: Temporal fission. Old Rassilon is very clever. 
1849,"(Chancellor Flavia transmats in with two guards, in full regalia. They"
1850,are followed by two more guards.) 
1851,"FLAVIA: You are safe, Doctor. I feared President Borusa had. Where is"
1852,President Borusa? 
1853,DOCTOR 5: Unavailable. It seems the legend about Rassilon is true. 
1854,FLAVIA: You must make a full statement to the High Council. 
1855,"DOCTOR: Oh, must I? "
1856,FLAVIA: It can form part of your inaugural address. 
1857,DOCTOR 5: My what? 
1858,"FLAVIA: Doctor, you have evaded your responsibilities for far too long."
1859,The disqualification of President Borusa leaves a gap at the very
1860,summit of the Time Lord hierarchy. There is only one who can take this
1861,"place. Yet again, it is my duty and my pleasure to inform you that the"
1862,full Council has exercised its emergency powers to appoint you to the
1863,"position of President, to take office immediately. "
1864,"DOCTOR 5: Oh, no. "
1865,FLAVIA: This is a summons no Time Lord dare refuse. To disobey the will
1866,of the High Council will attract the severest penalties. 
1867,"DOCTOR 5: Very well, Chancellor Flavia. You will return to Gallifrey"
1868,immediately and summon the High Council. You have full deputy powers
1869,until I return. I shall travel in my Tardis. 
1870,"FLAVIA: Oh, but Doctor "
1871,"DOCTOR 5: You will address me by my proper title. I am President, am I"
1872,not? You will obey my commands. (to Tegan and Turlough) Into the
1873,Tardis. (to the guards) You will escort Chancellor Flavia back to her
1874,duties. 
1875,(The Fifth Doctor runs for the Tardis.) 
1876,"FLAVIA: Doctor, wait!"
1877,
1878, [Tardis]
1879,
1880, DOCTOR 5: Hold tight. 
1881,(The Tardis dematerialises.) 
1882,"TEGAN: It'll soon be goodbye, then. "
1883,DOCTOR 5: Will it? 
1884,"TURLOUGH: Well, you're off to Gallifrey to be President. I suppose your"
1885,Time Lord subjects will find a Tardis that really works and get us both
1886,home? 
1887,DOCTOR 5: Who said anything about Gallifrey? 
1888,TURLOUGH: You told Chancellor Flavia 
1889,DOCTOR 5: I told her she had full deputy powers until I returned. 
1890,TEGAN: You're not going back? 
1891,"DOCTOR 5: You know, sometimes, Tegan, you take my breath away. "
1892,"TURLOUGH: Er, won't the Time Lords be very angry? "
1893,DOCTOR 5: Furious. 
1894,TEGAN: You mean you're deliberately choosing to go on the run from your
1895,own people in a rackety old Tardis? 
1896,"DOCTOR 5: Why not? After all, that's how it all started. "
1897,
1898,
1899,
1900,
1901,
1902,
1903,
1904,<Back
1905,to the episode listing
1906,Doctor Who and related
1907,marks are trademarks of BBC . Copyright ©
1908,"1963, Present. The web pages on this site are for educational and"
1909,entertainment purposes only. All other copyrights property of their
1910,respective holders.
1911,
