,Script
1375,RIVER: But you're you. There's always a loophole. You wait until the
1376,last minute and then you spring it on me. 
1377,DOCTOR: Every night is the last night for something. Every Christmas is
1378,the last Christmas 
1379,"RIVER: But you will. You'll wait until I've given up hope. All will be lost,"
1380,and you'll do that smug little smile and then you'll save the day. You
1381,always do. 
1382,"DOCTOR: No, I don't. Not always. Times end, River, because they have"
1383,to. Because there's no such thing as happy ever after. It's just a lie
1384,we tell ourselves because the truth is so hard. 
1385,"RIVER: No, Doctor, you're wrong. Happy ever after doesn't mean forever."
1386,It just means time. A little time. But that's not the sort of thing you
1387,"could ever understand, is it? "
1388,DOCTOR: Mmm. What do you think of the towers? 
1389,RIVER: I love them. 
1390,DOCTOR: Then why are you ignoring them? 
1391,RIVER: They're ignoring me. But then you can't expect a monolith to
1392,love you back. 
1393,"DOCTOR: No, you can't. They've been there for millions of years,"
1394,through storms and floods and wars and time. Nobody really understands
1395,where the music comes from.
1396,"It's probably something to do with the precise positions, the distance"
1397,between both towers. Even the locals aren't sure.
1398,All anyone will ever tell you is that when the wind stands fair and the
1399,"night is perfect, when you least expect it but always"
1400,when you need it the most there is a song. 
1401,"RIVER: So, assuming tonight is all we have left."
1402,DOCTOR: I didn't say that. 
1403,RIVER: How long is a night on Darillium? 
1404,DOCTOR: Twenty four years. 
1405,RIVER: (nearly laughing and crying at the same time) I hate you. 
1406,"DOCTOR: No, you don't. "
1407,(They gaze into each others eyes.)
1408,
1409,And they both lived happily ever after ...
1410,And they both lived happily
1411,happily
1412,
1413,
1414,
1415,
1416,
1417,
1418,
1419,
1420,<Back
1421,to the episode listing
1422, 
1423,Doctor Who and related
1424,marks are trademarks of BBC . Copyright ©
1425,"1963, Present. The web pages on this site are for educational and"
1426,entertainment purposes only. All other copyrights property of their
1427,respective holders.
1428, 
1429,
