,Script
1399,POLLY: Doctor Barclay's going to help us. 
1400,"BEN: Oh, good. Now look, is there anything we can do to stop this"
1401,rocket? 
1402,"BARCLAY: Well, it can be immobilised quite simply if we can get into"
1403,the rocket silo. 
1404,"BEN: Well, can't you? "
1405,"BARCLAY: No, it's under constant guard. If I or anyone else tried to"
1406,tamper with the controls we'd be discovered immediately. 
1407,"BEN: Well, is there any other way in? "
1408,BARCLAY: No. Wait a minute. 
1409,BEN: Well? 
1410,BARCLAY: There is one way. I designed this part of the base. That
1411,ventilator shaft leads straight into the rocket silo. But I doubt if I
1412,could get into it. It'd be a tight squeeze. 
1413,"BEN: But I might. Though if it leads into the rocket silo, would I need"
1414,a radiation suit? 
1415,"BARCLAY: No, the top part is screened. But there's a guard outside and"
1416,an engineer checking instruments inside. 
1417,"POLLY: Well, couldn't we distract him, get him outside? "
1418,"BARCLAY: Perhaps. Now look, this is what you would have to do. "
1419,BEN: Yeah. 
1420,(Barclay draws a diagram on a pad of paper on the table.) 
1421,BARCLAY: Along the side of the rocket 
1422,BEN: Yeah. 
1423,"BARCLAY: Just level with the walkway, there is a panel marked Plug"
1424,Servo Leads. You'll need a screwdriver. 
1425,"BEN: Well, I've got this knife. "
1426,"BARCLAY: Good. That will do. Now, unscrew the panel and inside you will"
1427,see four small plugs. Take out any one of them and snip off a pin and
1428,put it back. 
1429,BEN: What'll that do? 
1430,"BARCLAY: Well, the fuel pump pressure will fall to zero at blast off. "
1431,"BEN: You mean the engines won't work? But I mean, won't they discover"
1432,it? 
1433,BARCLAY: Not in six months. It's not the sort of fault they look for. 
1434,(A klaxon sounds.) 
1435,"BARCLAY: The Cybermen. Now look, this is what you have to do. You come"
1436,"out of the ventilation shaft, down a ladder at the side. "
1437, [South Pole]
1438,
1439," (Another Cybersaucer lands. Nearby, guards are"
1440,hiding with just the Cyberweapons visible. A group of Cybermen approach
1441,and stop. The guards fire the weapons and take most of them out.)
1442,
1443, [Ventilation shaft]
1444,
1445, (Ben crawls along the shaft. He checks with
1446,"Barclay's map and comes to the silo, where he can see a scientist going"
1447,through a check list. Another scientist opens the door and summons his
1448,colleague out to meet with Barclay. Now the room is clear for Ben to
1449,unfasten the grill.)
1450,
1451, [Bunk room]
1452,
1453, POLLY: I do wish you'd wake up. 
1454,"(She hears a noise and gets into the top bunk, covering herself with"
1455,"the blanket. An armed guard checks that the two prisoners are present,"
1456,then leaves.)
1457,
1458, [Rocket silo]
1459,
1460, (Ben gets the grill open. He goes over to the
1461,Servo Plug Leads.)
1462,
1463, [South Pole]
1464,
1465, (The three guards emerge from their hiding place
1466,near the Tardis and collect the Cybermen's weapons.)
1467,
1468, [Tracking room]
1469,
1470, (Cutler is watching on a monitor.) 
1471,"CUTLER: Well, that's accounted for that lot. Tell them to bring the"
1472,captured weapons down to the guard room. 
1473,R/T: Sir. 
1474,CUTLER: Barclay? Where's Barclay? 
1475,"DYSON: I don't know, sir. He wasn't here when I got back. "
1476,CUTLER: Know where he went? 
1477,DYSON: Maybe to the rocket silo. 
1478,CUTLER: I wonder. 
1479,"DYSON: Burns, check my figures on the second stage booster. "
1480,BURNS: Sir.
1481,
1482, [Corridor]
1483,
1484, (Outside the silo.) 
1485,"CUTLER: What are you doing here, Doctor Barclay? "
1486,"BARCLAY: General, I was just checking these with Haynes. "
1487, [Rocket silo]
1488,
1489, (Cutler enters as Ben is half way inside the
1490,mechanism. He pulls him out and Ben falls backwards over the railing.) 
1491,"CUTLER: All right. Get him down to the tracking room. You, check that"
1492,rocket. See if he's done anything. 
1493,"BARCLAY: I can explain this, General. "
1494,"CUTLER: Yes, I'm sure. Right now you're coming with me. I need you."
1495,We'll talk about this after that rocket's gone. 
1496, [Tracking room]
1497,
1498," CUTLER: Now, listen. I am warning you. If that"
1499,"rocket doesn't take off for Mondas, if my son's life is in jeopardy"
1500,"because of him, I'll take the law into my own hands. And that goes for"
1501,"you too, Doctor Barclay. You'd just better make a good job of that"
1502,"launch. Okay, start the countdown. "
1503,"BARCLAY: Preliminary checks are not complete, General. "
1504,CUTLER: See if you can get through to my son again. 
1505,"R/T: Snowcap to Zeus 5. Snowcap to Zeus 5. Come in, please. "
1506,TERRY : Zeus 5 to Snowcap. Reading you loud and clear. Over. 
1507,"CUTLER: Give it to me. Son, Son, have you seen any sign of those"
1508,spacecraft yet? 
1509,"TERRY : No, I haven't seen a thing, there's just me up here"
1510,"at the moment, all on my lonesome. "
1511,CUTLER: Yeah. Well watch it. They move mighty fast. 
1512,"TERRY : Well, when are you going to bring me down? "
1513,"CUTLER: Well, we can't do it just yet, you'll have to hold on. We have"
1514,to deal with Mondas first. 
1515,"TERRY : Hey, wait a minute. The capsule's getting a little"
1516,slow on the controls. 
1517,CUTLER: What about your power? 
1518,TERRY : It loses and then picks up again. 
1519,"CUTLER: Yes, that's Mondas affecting it. Don't worry, son. We'll get"
1520,you down just as soon as we're able. 
1521,"TERRY : Well, it can't be too soon for me. "
1522,"CUTLER: Good luck, son. Out. "
1523,TERRY : Luck. I'm gonna need it. 
1524,BARCLAY: All systems ready to proceed with countdown. Barclay speaking.
1525,Check in please. Silo control. 
1526,(Polly is tending the bump on Ben's head from his fall.) 
1527,"POLLY: Ben. Ben, please wake up. "
1528,TECH : Check. 
1529,BARCLAY: Gantry team. 
1530,TECH 2 : A1 Okay. 
1531,BARCLAY: Fire control. 
1532,TECH 3 : Check. 
1533,BARCLAY: Fuel control. 
1534,TECH 4 : Perfect. Check. 
1535,BARCLAY: Search monitors. 
1536,TECH 5 : Okay. 
1537,BARCLAY: Bomb fuse team. 
1538,TECH 6 : Completed. Check. 
1539,BARCLAY: Booster guidance. 
1540,TECH 7 : Check. 
1541,"BARCLAY: We are starting at T-minus two minutes, starting from now! "
1542,(Ben comes round.) 
1543,"POLLY: Ben, are you all right? "
1544,BEN: Who's that? 
1545,"POLLY: Shh, keep your voice down. "
1546,BEN: What happened? 
1547,POLLY: I'll tell you later. 
1548,BARCLAY: Radar vectors check. T-minus 1-50 and counting. 
1549,TECH : Check. 
1550,POLLY: Did you manage it? 
1551,"BEN: Oh, my head. It's splitting! "
1552,"POLLY: Did you, Ben? Try and remember. "
1553,BEN: I can't think. 
1554,BARCLAY: T-minus 1-40 and counting. Clear silo. Booster giros on. 
1555,TECH : Silo clear. We have a fault on range computer. Check
1556,circuits. 
1557,BARCLAY: Stop the countdown! 
1558,POLLY: Does that mean they've found the fault? 
1559,BEN: I don't know! 
1560,CUTLER: What's the matter with those range computers? 
1561,"BARCLAY: It's only a minor fault, General. Holding at T-minus 01-35. "
1562,"CUTLER: It had better be minor, Doctor Barclay. "
1563,TECH : All clear. 
1564,BARCLAY: Proceed with countdown. Starting from now. 
1565,POLLY: It's still going to fire after all you've done. 
1566,BARCLAY: T-minus 01-25. Raise the missile. 
1567,(The rocket emerges from it's silo.) >
1568,BARCLAY: T-minus 1-5. Everyone out of silo area. Land lines away. 
1569,(The rocket's gantry and cables retract.) 
1570,BARCLAY: T-minus 50 seconds. Switch firing circuits to auto action. 
1571,TECH : Will do. 
1572,BARCLAY: Countdown timing to automatic. 
1573,POLLY: We'll know if you succeeded in just a few seconds. 
1574,TECH : T-minus 40 seconds. T-minus 30 seconds. T-minus 20 seconds.
1575,"T-minus 10 seconds. Nine, eight, seven, six, five, four, three, two. "
1576,(Ignition. )
1577,
1578, Episode Four
1579,
1580,  (This episode exists as only audio with
1581,stills and some clips.)
1582,
1583, [Tracking room]
1584,
1585,(Ignition ends. The rocket has not lifted off.) 
1586,"POLLY: Ben, you made it. The rocket hasn't gone off. It didn't work."
1587,Now we've all got a chance of life. 
1588,"CUTLER: Your Cybermen friends may have a chance of life, but not you,"
1589,sailor. Nor that old man. Now go get him up here. 
1590,POLLY: But he's ill! 
1591,CUTLER: He's gonna get worse. Get him up! 
1592,DOCTOR: No need. I'm here. 
1593,POLLY: Doctor! 
1594,"BEN: Doctor, are you all right? "
1595,"DOCTOR: Yes, yes, yes. Your plan is foiled, sir. You cannot fire the"
1596,rocket. 
1597,CUTLER: You just arrived in time. Get over there. 
1598,DOCTOR: I must protest. 
1599,"CUTLER: Move! Dyson, get through to Zeus 5! "
1600,"POLLY: What's happened to you, Doctor? "
1601,"DOCTOR: Oh, I'm not sure, my dear. Comes from an outside influence."
1602,Unless this old body of mine is wearing a bit thin. 
1603,"POLLY: What do you mean, wearing a bit thin? "
1604,"DOCTOR: Oh, don't worry child, don't worry, don't worry. Oh, let's have"
1605,"a look, dear boy. "
1606,(Cutler is pointing his service revolver at Barclay.) 
1607,"CUTLER: Barclay, that rocket was sabotaged with your help. Now you're"
1608,gonna get it off the ground again. I'm gonna give you one more chance
1609,or you're gonna get killed with them. 
1610,"BARCLAY: I can't fire this rocket, and neither can you. "
1611,CUTLER: How long will it take you to refuel? 
1612,BARCLAY: Long enough. 
1613,"CUTLER: All right, if that's the way you want to play it get up. Get"
1614,up. Get up! Get over there. 
1615,"DYSON: I'm getting a signal, sir. From Lieutenant Cutler, sir. "
1616,TERRY : I'm tumbling badly and there's little control left
1617,in the capsule. I must speak fast. 
1618,"CUTLER: Yes. Yes, go ahead, son. "
1619,"TERRY : This new planet, there's something strange"
1620,happening. 
1621,CUTLER: What do you mean? 
1622,TERRY : Well it seems to brighten up like a sun and then
1623,darken again. 
1624,DOCTOR: It cannot absorb much more energy. 
1625,"RADAR: Sir, Cyberman spaceships on approach path. "
1626,"CUTLER: Shut up, will you? Go ahead, son. "
1627,"TERRY : Hey, control's gone again. Energy loss severe It's"
1628,"like, it's like being on a switchback. I can't, I can't seem to "
1629,(Transmission ends.) 
1630,CUTLER: Get that signal back! 
1631,DYSON: It's gone. Could be a power failure. 
1632,"CUTLER: Come on, man! Come on, Dyson, get that signal! "
1633,"RADAR: Sir, Cyberman ship on descent now! "
1634,DYSON: Radio dead. It's hopeless. 
1635,BARCLAY: The enemy will landing at any moment. 
1636,DOCTOR: General! 
1637,CUTLER: The enemy! The enemy! I'll tell you who the enemy is. You are
1638,the enemy. You. 
1639,"RADAR: The Cybermen, sir. They must have landed. "
1640,"CUTLER: You, you, you, you killed my son! "
1641,"DYSON: But, sir, they've landed! "
1642,"CUTLER: The only person I gave a care about in this whole world, and"
1643,"you killed him. So now I'm going to kill you and I'll start on you,"
1644,Doctor. 
1645,(Cybermen enter. Polly screams. Cutler opens fire but the Cybermen's
1646,"response is faster. Cutler falls to the ground, dead.) "
1647,KRANG: Silence. Anyone who moves will be killed instantly. 
1648,DOCTOR: We owe you our lives. That man was going to have us shot. 
1649,KRANG: Go with the others down there. 
1650,BEN: There's gratitude for you. We save their grotty planet Mondas for
1651,what. 
1652,KRANG: Saved Mondas? We do not believe you. We have seen a rocket
1653,missile aimed at Mondas. 
1654,DOCTOR: That is so. We prevented it being fired at you. We helped you.
1655,"Therefore, I suggest you help us. "
1656,BEN: It's no use talking to these geezers. 
1657,KRANG: And what do you ask in return for this? 
1658,DOCTOR: Your planet is finished. It will disintegrate. We know why you
1659,"came here, so why not stay and live with us in peace? "
1660,KRANG: We will confer. Keep your places. Anyone who moves will be
1661,killed instantly. 
1662,BARCLAY: Can we trust them? 
1663,"BEN: No, of course we can't. "
1664,"DOCTOR: We have no chance. We must play for time. Be quiet. Well, sir,"
1665,what have you decided? 
1666,KRANG: We cannot talk while that missile is aimed at Mondas. It must be
1667,disarmed first. 
1668,"DOCTOR: A moment, please. Are you able to disarm this rocket? "
1669,"BARCLAY: Well, yes, but, er "
1670,DOCTOR: It will give us the time we need. 
1671,"BEN: The time for Mondas to burn itself out, you mean? "
1672,"DOCTOR: Yes, now quiet! We accept your terms. The warhead will be"
1673,removed from the rocket. 
1674,KRANG: It must be removed to below ground level. 
1675,"BARCLAY: Well, there's the radiation room. It's the deepest in the"
1676,base. 
1677,"KRANG: That will do. And to make sure you do this, we will take two"
1678,hostages. That girl will go to the spacecraft. You will stay here with
1679,us. You three must go to the rocket. 
1680,DOCTOR: You must do as they say. 
1681,"BEN: Look, if you want a hostage, what about me? "
1682,KRANG: You are needed to help with the warhead. 
1683,"BEN: Now, look here, you're not taking Polly. "
1684,"DOCTOR: Let me handle this, my boy! "
1685,BEN: But Doctor! 
1686,"DOCTOR: All of you, go with Barclay. "
1687,"BARCLAY: But Doctor, I think it would be a good idea if "
1688,DOCTOR: Go. I think it is wiser. 
1689,"BARCLAY: Very well. Come on, Dyson. "
1690,DYSON: Right. 
1691,DOCTOR: You give me your word that this young girl will be returned to
1692,me when that bomb is safely stowed away? 
1693,KRANG: Yes. 
1694,"DOCTOR: Very well, child, off you go. And don't forget your coat. I"
1695,don't want you to get cold. 
1696, [Cyberman ship]
1697,
1698," (In the Cybership, Polly is pushed into a small"
1699,cabin.) 
1700,POLLY: Ow! What are you going to do with me now? What kind of chair is
1701,"that? It's horrible! Look, keep back! Keep away from me! "
1702,(The Cyberman puts his hands on Polly's head and she falls unconscious.
1703,She is clamped into the chair.)
1704,
1705, [Tracking room]
1706,
1707, WOMAN : Geneva calling South Polar base.
1708,Geneva to South Pole. 
1709,DOCTOR: Didn't you hear? 
1710,WOMAN : Geneva calling South Polar base. Geneva to South Pole.
1711,Geneva to South Pole. Geneva to South Pole. 
1712,"DOCTOR: Hello Geneva, Geneva. "
1713,WOMAN : Secretary Wigner to speak with General Cutler. 
1714,"DOCTOR: I'm afraid the General isn't here at the moment, and, er, I've"
1715,been put in charge temporarily. 
1716, [International Space Command] 
1717, WIGNER: Who is that speaking? 
1718,"DOCTOR : I have no time to discuss it now, sir. "
1719,WIGNER: Tell General Cutler there have been mass landings of Cybermen
1720,in many parts of the world. Who are you? 
1721,(The office is full of Cybermen.) 
1722,GERN: I am now Controller of the Earth. Resist us and you die. 
1723, [Tracking room] 
1724, GERN : You must proceed with your second
1725,objective. 
1726,KRANG: We are proceeding according to plan. 
1727,GERN : Report to me as soon as you are ready. We must have time to
1728,evacuate. 
1729,KRANG: Unit Delta plus calling. Unit Delta plus calling. Unit Delta
1730,plus calling. 
1731,"DOCTOR: I do not understand your friend, sir. Evacuate? Surely you're"
1732,not going to return to Mondas now? 
1733,KRANG: We will not discuss our plans with you. 
1734,"DOCTOR: What is your second objective? It's quite obvious, isn't it?"
1735,The destruction of the Earth! Ben! Barclay! Do not help them. 
1736, [Radiation room]
1737,
1738,DOCTOR : They're going to use the
1739,Zed-bomb to destroy the Earth! 
1740,"(Ben, Barclay, Dyson and Haines are all clothed in protective radiation"
1741,suits.) 
1742,BEN: Did you all hear that? 
1743,"BARCLAY: Of course, it all makes sense now! We've allowed ourselves to"
1744,be fooled by them. 
1745,"DYSON: We've just set them up nicely. Cutler was right, wasn't he? We"
1746,should have used the bomb on them. 
1747,"BARCLAY: No, that might quite easily have led to something far worse. "
1748,DYSON: Worse? We're just about to be blown to bits along with the
1749,"entire population of the Earth, and you talk about something worse? "
1750,"BEN: Give over, mate. What he means is, while there's life there's"
1751,still hope. 
1752,DYSON: Seems to me we've just signed our own death warrants. 
1753,KRANG : Check progress on the bomb. 
1754,BEN: Quick! All look busy. Bring in number two line! Half a mo. The
1755,"Doctor told us to play for time, right? And I've got an idea. "
1756,DYSON: Marvellous. 
1757,"BEN: Well, you might at least hear it. I don't hear any bright"
1758,suggestions coming from you two guys. 
1759,BARCLAY: Go on. 
1760,"BEN: Well, any idea how strong these Cybermen are? "
1761,BARCLAY: A rough idea. 
1762,"BEN: Yeah, well, they could lift a man like he was well, like he was a"
1763,"wrench, right? "
1764,"DYSON: Yes, well? "
1765,"BEN: Well, they're also pretty advanced geezers, way ahead of us. "
1766,DYSON: What has this got to do with it? 
1767,"BEN: Well, that just it. With all this, why should they need us? Well,"
1768,"they could shift that bomb in half the time, so why get us to do it?"
1769,"Also, you notice they remain outside this door, looking at us all the"
1770,time through the door. Well why? 
1771,DYSON: This is just a waste of time. 
1772,"BARCLAY: No, wait a minute, I think I see what he's driving at. They"
1773,use us because they daren't handle it themselves. 
1774,"BEN: Yeah, but the point is, why? Well, you're the scientists. "
1775,"BARCLAY: Don't you see, Dyson? It could that they're afraid of"
1776,radioactivity. 
1777,"BEN: Let's get this one inside and see what it does to him. Now look,"
1778,all lie down on the floor. Play dead. 
1779,"DYSON: This is ridiculous, games. "
1780,"BARCLAY: Well maybe, but it's worth giving it a try. Come on, lie down."
1781,
1782,"(Barclay, Dyson and Haines lie on the floor.) "
1783,"BEN: Help! Help! Come in here, mate, there's something up! Help! "
1784,"(The Cyberman enters cautiously, but is overcome by radiation. Ben"
1785,"grabs his gun, shoves him outside and closes the door.) "
1786,BEN: You see? 
1787,DYSON: What did you do that for? We could have escaped! 
1788,BEN: To where? We're okay right where we are. 
1789,BARCLAY: And they can't set off this bomb while we defend this room. 
1790,BEN: Right. So all we've go to do is sit tight and wait until Mondas
1791,"breaks up like the Doctor said! Well, we've got them. Yeah, but they've"
1792,still got the Doctor and Polly. 
1793, [Tracking room]
1794,
1795," DOCTOR: Well, gentlemen, stalemate I think, don't"
1796,"you agree? Well now, what about a little talk? "
1797,KRANG: You forget we can do what we like with all of you and the girl. 
1798,"DOCTOR: Oh, quite so, but I'm afraid that won't help save your planet,"
1799,will it? 
1800, [Radiation room]
1801,
1802, KRANG : Listen to me. This close
1803,proximity of our two planets means that one has to be eliminated for
1804,the safety of the other. The one to be destroyed will be Earth. We
1805,"cannot allow Mondas to burn up. If you help, we will take you all back"
1806,to Mondas with us. There you will be safe. 
1807,BEN: Yeah? For how long? 
1808,DYSON: It could be our only chance. 
1809,BEN: The answer is no! We'll just sit tight here until Mondas breaks
1810,"up. Now then, you'd better release the Doctor and Polly and send them"
1811,down here. You're gonna need our help when Mondas is gone. 
1812, [Tracking room]
1813,
1814, KRANG: Mondas will not burn up. Take the old man
1815,out to the spacecraft. 
1816,DOCTOR: You will regret this. 
1817,KRANG: Now we give you three minutes to start fusing the warhead. If
1818,"you fail, you will never see your friends again. "
1819, [Radiation room]
1820,
1821, BEN: That's really done it. What do we do now? 
1822,DYSON: This is hopeless. We must do as they say. 
1823,"BARCLAY: Well, it could be a bluff. "
1824,"BEN: Yeah, how do we find out? "
1825,"BARCLAY: Well, we must stick to our plan and sit tight. There are"
1826,millions of lives at stake. 
1827,"BEN: Yeah, but there must be something we can do. "
1828,(Ben disconnects the communication system.) 
1829,DYSON: What did you do that for? Now we can't communicate with them. 
1830,"BEN: No, and they can't spy on us either. Now this is what I think we"
1831,should do.
1832,
1833, [Cyberman ship]
1834,
1835," (Polly and the Doctor are in the cage-chairs, with"
1836,their hands fastened to a bar in front of them.) 
1837,POLLY: Doctor? Doctor? 
1838,"DOCTOR: What is it, child? "
1839,"POLLY: Engines! They're not going to take off, are they? "
1840,"DOCTOR: No, no. Wait. The vibrations. Perhaps it's coming from Mondas. "
1841,"POLLY: What do you mean, Mondas? "
1842,DOCTOR: This spacecraft receives its energy from Mondas. Perhaps it's
1843,absorbing too much. 
1844,"POLLY: Don't mean it's going to blow up, do you? "
1845,"DOCTOR: No, I don't know, child. It is an unknown power. "
1846,"POLLY: Doctor, I'm scared!"
1847,
1848, [Radiation room]
1849,
1850, (Ben is looking at the tritanium feed cylinder.) 
1851,BEN: What's it weigh then? 
1852,"DYSON: You're not thinking of carrying that thing around with you, are"
1853,you? 
1854,"BEN: I'm not asking you. Can it be shifted, Doctor Barclay? "
1855,"BARCLAY: No, it would be an impossible task to use it as you intend"
1856,using it. 
1857,"BEN: Well, just what is there in this room that is radioactive and that"
1858,a bloke could carry? 
1859,DYSON: Nothing. You're wasting your time and ours. And our three
1860,minutes is nearly up anyway. 
1861,"BEN: Think, sir. Is there anything behind here that's radioactive? "
1862,"BARCLAY: Well, yes, of course. That's the base nuclear reactor. It"
1863,supplies all the power. 
1864,BEN: Well what's it like? Is there anything that could be moved by
1865,hand? 
1866,"BARCLAY: Well, if we extracted the reactor rods they could be carried"
1867,"for a short distance, but it would be a very tricky operation. "
1868,"BEN: Well, it's our only hope. Come on. "
1869,DYSON: Are you both quite mad? 
1870,"BEN: Look, Dyson, we're the sane ones. Do you really think those"
1871,Cybermen intend to let us live? 
1872,DYSON: They gave us their word. 
1873,BEN: They just said anything they thought we'd listen to. They've got
1874,"no feelings, remember? They told us that. So what's to stop them?"
1875,"Anyway, you might as well face it, mate, your number's up either way."
1876,"So why not try, eh? We need your help anyway, okay?"
1877,
1878, [Tracking room]
1879,
1880," JARL: Records, Krang. "
1881,KRANG: Our planet is nearing saturation point. We must lose no time.
1882,Switch on the monitor. Their three minutes is up. We must hear their
1883,decision. What has happened?
1884,
1885, [Radiation room]
1886,
1887, (Dyson and Haines are extracting the fuel rods
1888,"from the reactor, with Barclay behind them carrying a Geiger counter.) "
1889,"BARCLAY: Hold them away from yourselves. Gently does it, very gently."
1890,Stand by the emergency power switch. The lights will be fading any
1891,second now. 
1892,DYSON: I suppose you realise there's only about an hour's supply of
1893,lighting and heating in the emergency batteries. Then we shall all
1894,freeze to death. 
1895,"BEN: If this don't work, mate, you needn't worry about the cold"
1896,anymore. 
1897,(Ben checks that the corridor is clear.) 
1898,"BEN: Okay, it's all clear. Quick! "
1899, [Corridor] 
1900," BEN: Dyson, you go up this end of the corridor."
1901,"When you hear the Cybermen coming, come out behind them. Haines, you go"
1902,"round that corridor and do the same. Now look, I'll draw their fire, so"
1903,"when you hear the sound of this gun, start coming forward. Do you"
1904,really think there's enough radiation in these two rods to trap them? 
1905,BARCLAY: Just. 
1906,"BEN: Okay, come on. "
1907,(Ben and Barclay go back into the Radiation room. Krang and Jarl are
1908,coming.) 
1909,KRANG: Do not use this gas unless you have to. We need them alive and
1910,conscious. 
1911,(Ben retreats to the others in the Radiation Room.)
1912,
1913, [Radiation room]
1914,
1915, BEN: They're coming. Quick! Behind the door. 
1916,KRANG : Your three minutes is up. What is your decision? We shall
1917,be forced to kill you. We will give you one more chance to come out and
1918,give us the bomb. 
1919,BEN: Come in and get it! 
1920,(The Cybermen start to pump gas into the room.) 
1921,BEN: There's something else down by the door. 
1922,(Barclay opens the door.) 
1923,BEN: Now! 
1924,(Ben fires his Cyber-weapon and Jarl falls.) 
1925,BARCLAY: I can't hold out much longer! 
1926,BEN: Where's Dyson and the other bloke got to?
1927,
1928, [Corridor]
1929,
1930, KRANG: The humans are behind the door. Let the gas
1931,do its work. 
1932,(Haines and Dyson come up behind the Cybermen with the radioactive
1933,rods. The Cybermen collapse and Ben comes out of the room.) 
1934,"BEN: Quick, Dyson. Help get Barclay out of here. "
1935, [Tracking room]
1936,
1937,"TECH: What happened, Doctor Barclay? Are you all"
1938,right? 
1939,"BEN: He's all right. Yeah, get in the chair. "
1940,DYSON: Back to your desks all of you. The emergency's not over yet.
1941,"Philips, there are two reactor rods out in the corridor. See that"
1942,they're put back at once. 
1943,"BEN: Hey, they've still got the Doctor and Polly. "
1944,"BARCLAY: No, wait! If you try and tackle the spacecrafts on your own,"
1945,you don't stand a chance. We don't know how many Cybermen there are
1946,left. 
1947,BEN: Well? 
1948,"BARCLAY: Well, here's one of the things they use to contact each other."
1949,
1950,BEN: I don't know how it works. 
1951,"BARCLAY: Well then, do anything, make a signal. Draw them here. "
1952,DYSON: Is that wise? 
1953,"BEN: Well, if that spaceship takes off we'll never gonna see them"
1954,again. 
1955,DYSON: You may bring them all in on us. 
1956,BEN: Well that's a risk we've got to take. 
1957,(The Cyber comm. unit buzzes.) 
1958,BEN: That should do it. Any idea how long it'll take for them to get
1959,here? 
1960,DYSON: You stand by with those guns. 
1961,"BARCLAY: Now look, we must all get down other side of the room. "
1962,BEN: Okay. 
1963,BARCLAY: Opposite the door so we can face them. Use the guns. 
1964,(The lights go out.) 
1965,BEN: What now? 
1966,"DYSON: The emergency battery's running out, I suppose. "
1967,BARCLAY: We can't face them in the dark! 
1968,DYSON: Now we shall freeze to death. 
1969,BARCLAY: They must get those reactor rods back. 
1970,"BEN: Hang on, they're coming back. "
1971,BARCLAY: Ah. 
1972,BEN: Look! 
1973,BARCLAY: Here they are. 
1974,SHAV: Resistance is useless. Drop your weapons. 
1975,"RADAR: Just look at Mondas, sir. I can't believe it! "
1976,DYSON: Fantastic! It looks as if it's melting! 
1977,BEN: It's falling to bits! 
1978,BARCLAY: The end of Mondas. 
1979,"BEN: Hey, look! What's happened to them? "
1980,BARCLAY: They've disintegrated! 
1981,DYSON: They must have been entirely dependent on power from Mondas. 
1982,TERRY : Zeus 5 to Snowcap. Are you receiving me. Over? 
1983,"BARCLAY: Quick, Dyson, get that. "
1984,TERRY : Zeus 5 to Snowcap.
1985,DYSON: Snowcap to Zeus 5. Reading you loud and clear. 
1986,TERRY : What happened? Where have you been? 
1987,"BARCLAY: Here, let me have that. Snowcap to Zeus 5, what is your fuel"
1988,position? 
1989,TERRY: It's okay. Everything's suddenly working normally. And what
1990,about getting me down? 
1991,BARCLAY: We've been on emergency power. We'll handle your splashdown as
1992,soon as we get full power back. Start checking the base main units. 
1993,"DYSON: Yes, right. "
1994,"BARCLAY: Hello, Geneva? Geneva? "
1995,BEN: Hey! The Doctor and Polly! 
1996,BARCLAY: Snowcap here. 
1997,"WIGNER : Hello, Snowcap. Who is that, Barclay? "
1998,"BARCLAY: Yes, we've just getting full power back. The danger is"
1999,apparently over. 
2000, [International Space Command] 
2001, WIGNER: The Cyberman menace has ended all over the
2002,world. Let me have a full report as soon as you can. 
2003, [Tracking room] 
2004," BARCLAY: Sir, will do. Did you hear that? He wants"
2005,"a full report. Where exactly shall we begin, do you think? "
2006, [Cyberman ship]
2007,
2008, BEN: Doctor! 
2009,"POLLY: Ben! Oh please, Ben, help me. Get me out of this thing! "
2010,"BEN: All right, don't panic, I'll have you out soon. "
2011,"POLLY: Ow! My hands were stuck and I couldn't get out. Ben, I've been"
2012,so scared. 
2013,"BEN: Take it easy, love, take it easy. "
2014,"POLLY: And that Cyberman thing, it just fizzled into nothing, Ben, it"
2015,was awful. 
2016,BEN: What's the matter with the Doctor? 
2017,"POLLY: I don't know. When the lights went out, he just seemed to faint."
2018,
2019,"BEN: Hey, come on Doctor, wakey wakey! It's all over now. "
2020,POLLY: Doctor. 
2021,(They help him out of the cage.) 
2022,"DOCTOR: What did you say, my boy? It's all over. It's all over. That's"
2023,"what you said. No, but it isn't all over. It's far from being all over."
2024,
2025,BEN: What are you taking about? 
2026,DOCTOR: I must get back to the Tardis immediately! 
2027,"POLLY: All right, Doctor. "
2028,"DOCTOR: Yes, I must go now. "
2029,BEN: Aren't we going to go back to say goodbye or anything? 
2030,"DOCTOR: No. No, I must go at once. "
2031,"BEN: Oh well, you better have this. We don't want you catching your"
2032,death of cold. 
2033,(Ben hands the Doctor his cloak.) 
2034,"DOCTOR: Ah, yes. Thank you. It's good. Keep warm. "
2035,(The Doctor leaves.) 
2036,POLLY: What's happened to him? 
2037,BEN: Dunno. He seems to lost his sense of humour. 
2038,"POLLY: Well, I can't wait to get out of this place. "
2039,"BEN: Good looking guys, aren't they?"
2040,
2041, [Outside the Tardis]
2042,
2043, POLLY: Wait for us! 
2044,BEN: Open the door! 
2045,"POLLY: Hey, let us in! "
2046,"BEN: You can't leave us here, of all places! Open up! "
2047,POLLY: Doctor!
2048,
2049, [Tardis]
2050,
2051, (The Doctor is overtaken by an invisible power but
2052,summons the effort to open the door for Ben and Polly. Levers are
2053,moving and the central column is moving up and down. The Doctor
2054,collapses.) 
2055,"POLLY: Doctor! Quick, help him. "
2056,"BEN: No, leave him. "
2057,"(To the familiar sound of dematerialisation, the Doctor's features"
2058,change to those of a younger dark haired man.)  
2059,
2060,
2061,
2062,
2063,
2064,
2065,<Back
2066,to the episode listing
2067, 
2068,Doctor Who and related
2069,marks are trademarks of BBC . Copyright ©
2070,"1963, Present. The web pages on this site are for educational and"
2071,entertainment purposes only. All other copyrights property of their
2072,respective holders.
2073,
