,Script
1431,(They arrive at the stairway barricade.) 
1432,SCOTT: He's dead. 
1433,TEGAN: It's a massacre. 
1434,SCOTT: The Doctor and Adric? 
1435,TEGAN: No. Look! 
1436,(There are more Cyberman a little way away.) 
1437,SCOTT: Take cover! Get back. 
1438, [Freighter bridge] 
1439, (They watch the Cybermen preparing to break in on
1440,the main screen.) 
1441,BRIGGS: We could pump all the air out of the hold. 
1442,"DOCTOR: Unfortunately, Cybermen don't need it. Is there any way you"
1443,could jettison the hold? 
1444,BRIGGS: None. 
1445,ADRIC: I think Mister Ringway's recovering. 
1446,BRIGGS: Pity. I've just composed a particularly nasty epitaph for him. 
1447, [Cargo hold] 
1448," SCOTT: Whatever they are, they're going to be"
1449,difficult to kill. 
1450,TEGAN: You haven't tried yet. 
1451,SCOTT: Look at those bodies. Same rifles as ours. 
1452,TEGAN: So? 
1453,SCOTT: Have you seen any of those silver things dead? 
1454, [Freighter bridge] 
1455, BRIGGS: Would threatening to kill him slow those
1456,tin things down? 
1457,DOCTOR: Not at all. 
1458,RINGWAY: You're all dead. Why don't you surrender? 
1459,DOCTOR: Not yet. There may be a way to neutralise that. 
1460,(He means the large device the Cyberman on the screen is holding.) 
1461, [Cargo hold] 
1462, TEGAN: Do we go on? 
1463,SCOTT: Past them? 
1464,TEGAN: Is there another way? 
1465, [Outside the bridge] 
1466, LEADER: Ready? 
1467,"CYBERMAN: Yes, Leader. "
1468,LEADER: Then activate the thermal lance. 
1469, [Freighter bridge] 
1470, (The second bulkhead glows red with heat.) 
1471,ADRIC: Doctor! 
1472,DOCTOR: They've started. I see from the computer the ship is powered by
1473,antimatter. 
1474,BRIGGS: So? 
1475,DOCTOR: How is the antimatter contained? 
1476,BRIGGS: A stabilised vessel. Berger's the expert. 
1477,DOCTOR: Is there any way we could tap the stabilising device? 
1478,"BERGER: Yes, the machinery's here. "
1479,(She takes him to a wall panel and opens it.) 
1480,DOCTOR: Excellent. 
1481,ADRIC: Are we going to stabilise the shield? 
1482,DOCTOR: Yes. 
1483,BRIGGS: Will it work? 
1484,BERGER: It might. It's worth a try. 
1485,(The Doctor gets to work.) 
1486, [Tardis] 
1487, KYLE: Shall we call them? 
1488,NYSSA: No. 
1489,(Nyssa takes the comm-unit from Kyle.) 
1490,NYSSA: I'm sure everything's all right. 
1491, [Freighter bridge] 
1492, (Briggs keeps Ringway covered with a gun while the
1493,Doctor and Berger work.) 
1494,ADRIC: Just explain what you're trying to do. 
1495,"DOCTOR: We are under attack, Adric. "
1496,"ADRIC: Well, tell me quickly. "
1497,"DOCTOR: All right. First, tell me, what is the square root of three"
1498,point six nine eight seven three? 
1499,"ADRIC: Er, about one point nine two three two one. "
1500,(The Doctor calls up the answer on the computer screen. 1.923208.) 
1501,BERGER: That's not possible. 
1502,"DOCTOR: Oh, he's very good. And almost right. "
1503,ADRIC: Will you just try and explain what you're doing? 
1504,"DOCTOR: Antimatter powers the ship. For the antimatter to remain safe,"
1505,it has to be contained in a vessel with a totally stable molecular
1506,"structure otherwise it would, well, blow to bits. "
1507,ADRIC: But no such material exists. 
1508,DOCTOR: Absolutely right. Although with computer-controlled
1509,"electronics, it is possible to simulate it. "
1510,ADRIC: You're saying that that machine will constantly adjust and
1511,readjust the molecular structure of the antimatter vessel? 
1512,"DOCTOR: Right. However destructive the antimatter is, the vessel is"
1513,always stable. 
1514,ADRIC: That's very clever. 
1515,"DOCTOR: Oh, it is. "
1516,BERGER: But will the device work to stabilise the shield? 
1517,"DOCTOR: Well, if it doesn't, we're dead. "
1518, [Cargo hold] 
1519, TEGAN: Can you cope with the two of them? 
1520,SCOTT: I hope so. We've got to get a clear shot at both of them. 
1521, [Freighter bridge] 
1522, (The bulkhead is now white-hot.) 
1523,BRIGGS: This shield's not going to last much longer. 
1524,BERGER: I'd better tell the computer what we're up to. 
1525,DOCTOR: Right. Hurry. 
1526, [Cargo hold] 
1527, TEGAN: Now? 
1528,SCOTT: No. I want that second one just a bit closer. Fire! 
1529,(The concentrated beams knock the Cybermen down. One falls and the
1530,other retreats. Tegan dashes forward.) 
1531,SCOTT: Come back! 
1532,(Tegan grabs a Cyberweapon and shoots the Cyberman. His chest unit
1533,explodes.) 
1534,SCOTT: Don't take risks like that again! 
1535,"(The surviving Cyberman is limping, and leaking fluid.) "
1536,TEGAN: One of them got away. 
1537,SCOTT: Yes. We should get back to the Tardis immediately. 
1538,(Two troopers drag the Cyberman out of sight.) 
1539,TEGAN: Not before we've found the Doctor and Adric. 
1540, [Freighter bridge] 
1541, BERGER: Ready when you are. 
1542,DOCTOR: Right. 
1543,"BRIGGS: Hurry, Doctor! "
1544,DOCTOR: Just a second. 
1545, [Outside the bridge] 
1546, LEADER: The shield is now soft enough. Break
1547,through. 
1548, [Freighter bridge] 
1549, (The Cyberman's hand punches through the bulkhead
1550,just as the Doctor is about to put the wires to it. The Doctor is blown
1551,back with a cry as the Cyberman grabs the wires and becomes part of the
1552,now solid bulkhead in a shower of sparks.) 
1553,ADRIC: It worked! 
1554,"BRIGGS: Oh, well done, Doctor. "
1555, [Outside the bridge] 
1556, (Cyberleader and his lieutenant return to the main
1557,bulkhead.) 
1558,"CYBERMAN: You are right, Leader. The Doctor is a formidable opponent. "
1559,LEADER: I anticipated as much. Activate the charge. 
1560,CYBERMAN: Leader! 
1561,(The wounded Cyberman crawls round the corner.) 
1562,CYBERMAN: He has been damaged by gunfire. 
1563,LEADER: There is still resistance. 
1564,"CYBERMAN: According to the Earthling, there were only ten crew members."
1565,They have all been accounted for. 
1566,LEADER: Then he has lied. Order the activation of reinforcements. 
1567,(The Cyberman at Cybercontrol presses a button.) 
1568,LEADER: Charges primed? 
1569,"CYBERMAN: Yes, Leader. "
1570,(They take cover around the corner.) 
1571,LEADER: Fire! 
1572, [Freighter bridge] 
1573, (The Doctor and Adric are knocked down by the
1574,blast.) 
1575,DOCTOR: I should have realised. 
1576,(The Cybermen enter.) 
1577,BRIGGS: Oh no! 
1578,(Ringway gets the gun off her and a Cyberman holds her.) 
1579,BRIGGS: Ow! 
1580,(The Cyberleader is the last one in.) 
1581,"LEADER: So, we meet again, Doctor. "
1582,"(He signals a Cyberman to advance, weapon ready.) "
1583,"DOCTOR: Er, no! Er "
1584,(The Cyberman turns and shoots Ringway.) 
1585,LEADER: He deceived us. 
1586,DOCTOR: You never change. Always the perfect guests. 
1587, [Tardis] 
1588, KYLE: What happens to us if the Doctor doesn't
1589,come back? 
1590,NYSSA: It depends where this ship's going. 
1591,KYLE: You can't fly the Tardis? 
1592,NYSSA: I understand some of the principles. 
1593,KYLE: But you couldn't get us back to Earth? 
1594,NYSSA: Not without difficulty. 
1595, [Freighter bridge] 
1596, LEADER: Our records indicate that you have a
1597,fondness for Earth. 
1598,DOCTOR: Fondness? I'm surprised your emotionless brain understands the
1599,word. 
1600,"LEADER: It is a word like any other. And so is destruction, which is"
1601,what we are going to do to that planet. 
1602,DOCTOR: You've tried before. 
1603,"LEADER: This time we shall succeed, and you will live just long enough"
1604,to witness it. 
1605,CYBERMAN: Reactivation completed. 
1606,LEADER: Excellent. Now you will see our strength. 
1607, [Cargo hold] 
1608," (Throughout the holds, Cybermen burst out of silos"
1609,with a clang! 
1610,SCOTT: Let's move. 
1611,"TEGAN: Whatever it is, it's between us and the Tardis. "
1612,(Cybermen appear.) 
1613,SCOTT: Take cover! 
1614,(Tegan runs down the passageway and hides under a stairway as more and
1615,more Cybermen burst out of their silos and march through the hold.) 
1616, [Freighter bridge] 
1617, (Cyberleader watches on the main screen.) 
1618,"LEADER: My army awakes, Doctor! "
1619, Part Four
1620,
1621, [Freighter bridge] 
1622, (One Cyberman works at the navigation terminal.) 
1623,BRIGGS: This is piracy! 
1624,LEADER: It is war. 
1625,BERGER: The ship is in warp drive. Interfere with the navigational
1626,system and we will disintegrate. 
1627,LEADER: Your technology is primitive compared to ours. Mistakes will
1628,not be made. 
1629,"(Down in the hold, Tegan comes out of hiding with her Cybergun and"
1630,watches two Cybermen near a staircase.) 
1631, [Tardis] 
1632, (Nyssa and Kyle are also watching the Cybermen.) 
1633,KYLE: What was that? 
1634,NYSSA: I don't know. A robot. 
1635,KYLE: They're huge! 
1636, [Cargo hold] 
1637, (Lieutenant Scott and his troopers take cover
1638,under another staircase.) 
1639,"SCOTT: Oh, where's Tegan? "
1640, [Freighter bridge] 
1641, (The Cybermen are working the ship's controls.) 
1642,BRIGGS: What are they doing? 
1643,BERGER: I don't know. They've incorporated a machine of their own. 
1644,DOCTOR: I suspect the ship is now on a locked off fixed coordinate. 
1645,ADRIC: Are we still going to Earth? 
1646,DOCTOR: Yes. 
1647,"BERGER: Well then, why lock off the coordinates? "
1648,DOCTOR: Because I think they're turning us into a flying bomb. 
1649,"LEADER: Your Tardis has been found, Doctor. "
1650,DOCTOR: I didn't know it was lost. 
1651,BRIGGS: You're mad if you think Earth security will let you crash into
1652,the planet. They'd shoot the ship down. 
1653,LEADER: There will not be time. You have a security transponder with
1654,clearance for Earth. 
1655,"ADRIC: Yes, but why do it? On impact this ship will destroy everything."
1656,The planet will be useless. 
1657,LEADER: There is a conference about to take place on Earth. 
1658,DOCTOR: The reason for the red alert. 
1659,LEADER: Yes. The heads of many powerful planets will be present. 
1660,DOCTOR: So you destroy a few presidents in a needlessly destructive
1661,way. 
1662,LEADER: It is more than that. The purpose of the conference is to sign
1663,a pact uniting their military forces in a war against the Cyber race. 
1664,DOCTOR: Of course. A war you couldn't possibly win. 
1665,LEADER: Their combined forces would be too great. 
1666,DOCTOR: Destroy the conference and you destroy the unity. 
1667,LEADER: It will be a great psychological victory. The strength and
1668,might of the Cyber race will be confirmed. 
1669,DOCTOR: So the freighter replaces the bomb. 
1670,"LEADER: Yes, Doctor. In spite of your interference, we will still"
1671,triumph. 
1672, [Cargo hold] 
1673, (Tegan is still dodging Cybermen when Scott
1674,decides to use his communicator.) 
1675,"SCOTT: Scott to Tardis. Come in, please. "
1676,NYSSA : This is Nyssa. 
1677,SCOTT: We're coming back to the Tardis. The hold is crawling with
1678,robots. 
1679,NYSSA : Any of you hurt? 
1680,"SCOTT: No, but we've got separated from Tegan. "
1681, [Freighter bridge] 
1682, DOCTOR: If the freighter crashes into Earth with
1683,"you on board, won't that make it rather difficult for you to carry out"
1684,"your task? I mean, you would be very crumpled. "
1685,"LEADER: I shall not be on board, Doctor. "
1686,DOCTOR: You don't surprise me. 
1687,LEADER: My function was leader of the squad to eliminate those who
1688,survived the bomb. 
1689,BRIGGS: Now your transport has replaced the bomb. 
1690,LEADER: I shall join a secondary force to complete my task. 
1691,BRIGGS: Are they all so dedicated? 
1692,"DOCTOR: Compared to some, this one is positively flippant. "
1693, [Cargo hold] 
1694," (Tegan dodges a patrol, then nearly walks into a"
1695,"Cyberman. As she fumbles with the Cybergun, she is grabbed from behind."
1696,"Tegan screams. Meanwhile, Scott and Co are nearly at the Tardis.) "
1697,SCOTT: Gently. 
1698,(Tegan is taken up some steps.) 
1699, [Tardis] 
1700, (Scott and his team appear on the scanner.) 
1701,KYLE: They're safe! 
1702,NYSSA: And those two robots have gone. 
1703,(Nyssa opens the door. A Cyberman grabs the last trooper.) 
1704,"SCOTT: Wait till it's near, then concentrate your fire! "
1705,"(The three military back in, followed by the Cyberman.) "
1706,SCOTT: Now! 
1707,(The Cyberman falls. Nyssa reaches for the door lever.) 
1708,SCOTT: There's another one! 
1709,(The Cyberman is pinned between the closing doors. Scott struggles for
1710,its weapon.) 
1711,"KYLE: Nyssa, get back! "
1712,"(She grabs the Cybergun from the fallen Cyberman, but is shot before"
1713,she can fire. Scott gets its weapon off it and shoots. It slides to the
1714,floor between the doors. Nyssa and Scott rush to Kyle.) 
1715,NYSSA: No! 
1716,SCOTT: It's no use. She's dead. 
1717, [Freighter bridge] 
1718, (Tegan is brought to the bridge.) 
1719,TEGAN: Doctor! Adric! 
1720,DOCTOR: Where did you come from? 
1721,TEGAN: That thing caught me. 
1722,ADRIC: Where's Nyssa? 
1723,TEGAN: She's safe. She's in the Tardis. 
1724,LEADER: Who is this woman? 
1725,DOCTOR: An Earthling. No one of consequence. 
1726,TEGAN: Thanks a lot. 
1727,DOCTOR: Be quiet. 
1728,LEADER: She's one of your crew. 
1729,DOCTOR: In a manner of speaking. 
1730,LEADER: I see that Time Lords have emotional feelings. 
1731,DOCTOR: Of sorts. 
1732,LEADER: Surely a great weakness in one so powerful? 
1733,DOCTOR: Emotions have their uses. 
1734,LEADER: They restrict and curtail the intellect and logic of the mind. 
1735,DOCTOR: They also enhance life! When did you last have the pleasure of
1736,"smelling a flower, watching a sunset, eating a well-prepared meal? "
1737,LEADER: These things are irrelevant. 
1738,"DOCTOR: For some people, small, beautiful events is what life is all"
1739,about! 
1740,LEADER: You have affection for this woman? 
1741,DOCTOR: She's a friend. 
1742,LEADER: And you do not consider friendship a weakness? 
1743,DOCTOR: I do not. 
1744,LEADER: Kill her. 
1745,(Tegan and Adric back away from a Cyberman into an area labelled Escape
1746,Pod.) 
1747,DOCTOR: No! 
1748,(The Cyberleader waves the Cyberman away.) 
1749,LEADER: Such a reaction is not a disadvantage? 
1750,DOCTOR: No. 
1751,"LEADER: You are mistaken. I now have control over you, Doctor. All I"
1752,need do is threaten the woman's death for you to obey me. 
1753, [Tardis] 
1754, SCOTT: At least we have two of their weapons.
1755,Might make them easier to kill. 
1756,NYSSA: You're not going out again? 
1757,SCOTT: I haven't much choice. 
1758,NYSSA: The Doctor won't thank you for throwing away your life. 
1759,(Nyssa opens the doors. Scott and his two remaining troopers leave.) 
1760, [Freighter bridge] 
1761, (The Doctor is having a quiet word with Tegan.) 
1762,"LEADER: I return your ship to you, Captain. "
1763,BRIGGS: Really? 
1764,LEADER: You will continue your journey to Earth. The ship will function
1765,normally. 
1766,BRIGGS: We're to stay on board? 
1767,"LEADER: Yes. Although your presence isn't needed, of course. The"
1768,control of your ship is now totally automatic. 
1769,DOCTOR: This isn't necessary. Let them go. 
1770,"LEADER: And deny them the feeling of fear, the ultimate in emotional"
1771,response? 
1772,DOCTOR: You've already proved your point quite adequately. 
1773,LEADER: A final demonstration might convince any doubters. 
1774,"CYBERMAN: We have finished, Leader. "
1775,LEADER: Excellent. Instruct all regenerated Cybermen to evacuate the
1776,ship. You will return to Cybercontrol and inform main fleet of our
1777,intention. 
1778,CYBERMAN: At once. 
1779, [Cargo hold] 
1780, (A group of Cybermen open an airlock.) 
1781,SCOTT: They're leaving. 
1782, [Freighter bridge] 
1783, LEADER: You two will remain on the bridge. Should
1784,"any of the crew attempt to interfere with navigational equipment, they"
1785,are to be restrained. 
1786,BRIGGS: Why don't you kill us now? 
1787,LEADER: I want my guards to observe your reactions. 
1788,TEGAN: That's sadistic. 
1789,"LEADER: No, scientific. If we are to fight Earthlings, it is better we"
1790,understand their weaknesses. We leave for your Tardis. The Earth woman
1791,as well. 
1792,TEGAN: The name is Tegan! 
1793,"DOCTOR: I want Adric, too. "
1794,LEADER: The boy stays here. 
1795,TEGAN: No! 
1796,DOCTOR: I need him to help me fly the Tardis. 
1797,LEADER: I know that it requires only one person to pilot the Tardis. 
1798,DOCTOR: I'm not going without him. 
1799,"LEADER: The boy will stay here. If you do not cooperate, I shall have"
1800,the Earth woman destroyed. 
1801,TEGAN: We can't leave without him! 
1802,ADRIC: Take Tegan with you. I'll find my own way. Please? 
1803,BRIGGS: The boy's right. There's a chance. Leave now. 
1804,"ADRIC: Please, Doctor. "
1805,LEADER: There is no chance. 
1806,ADRIC: Just leave! 
1807,"DOCTOR: Good luck, Adric. "
1808,(They shake hands.) 
1809,"ADRIC: Goodbye, Doctor. "
1810,DOCTOR: Good luck to you all. 
1811,"ADRIC: Goodbye, Tegan. I'll see you soon. "
1812,(The Doctor and Tegan are escorted to the cargo hold.) 
1813,BRIGGS: Nice to see where we're going. 
1814,BERGER: We know where we're going. 
1815,BRIGGS: Nice to see when we arrive. 
1816, [Cybercontrol] 
1817, CYBERMAN: The freighter has been evacuated. 
1818,LEADER : Excellent. 
1819,CYBERMAN: And a ship is being dispatched from the main fleet to collect
1820,you. 
1821,LEADER : The fleet is too far away. I will use the Doctor's Tardis
1822,to observe the impact. 
1823,CYBERMAN: Leader. 
1824,LEADER : You will meet me there. 
1825,(The Cyberman leaves. A lever on the console moves down and a
1826,plastic-covered Cyberman starts to move.) 
1827, [Cargo hold] 
1828, TEGAN: You won't like Earth. 
1829,LEADER: Like or dislike does not come into my consideration. 
1830,TEGAN: It will when you start going rusty. 
1831, [Tardis] 
1832, SCOTT : This is Scott. 
1833,NYSSA: What's happening out there? 
1834,SCOTT : I don't know. Those robot things seem to have left the
1835,ship. 
1836,NYSSA: Is there any sign of the Doctor? 
1837,"SCOTT : No, not yet. "
1838,NYSSA: Be careful. That magnetic field is functioning again. 
1839, [Freighter bridge] 
1840, ADRIC: How much time have we got? 
1841,BERGER: Not long. The ship is on maximum drive. 
1842,ADRIC: Could we undo what the Cybermen have done? 
1843,"BRIGGS: Given time, I'm sure. "
1844,"ADRIC: Well, even if we could just divert the ship a degree or two, at"
1845,least we'd miss Earth. 
1846,BRIGGS: We'd have to cope with those things first. 
1847, [Cargo hold] 
1848," CYBERMAN: Leader, the main fleet has acknowledged"
1849,your intentions. 
1850,LEADER: Do they agree? 
1851,"CYBERMAN: Yes, Leader. As soon as the freighter impacts, a small force"
1852,will follow through and under your instructions subdue survivors. 
1853,LEADER: Excellent. 
1854,(Scott's team get to the previously barricaded staircase leading to the
1855,main deck.) 
1856,"SCOTT: Marshall, you stay there and cover us. Brooks, come with me. "
1857, [Tardis] 
1858, NYSSA: Doctor! Where's Adric? 
1859,DOCTOR: He's safe. 
1860,TEGAN: For the time being. 
1861,(The Cybermen enter.) 
1862, [Freighter bridge] 
1863, (Scott waves from the hole in the bulkhead.
1864,"Everyone looks up, and a Cyberman goes out to find out what they are"
1865,looking at. Scott shoots him in the back before going in and disposing
1866,of the second one.) 
1867,"SCOTT: Lieutenant Scott, Captain. "
1868, [Tardis] 
1869," (The Tardis dematerialises. In the cargo hold,"
1870,more Cybermen are being regenerated and are bursting from their silos.)
1871,
1872,LEADER: Have you locked on to the freighter's coordinates? 
1873,DOCTOR: Yes. 
1874,LEADER: You will follow the freighter to Earth. I wish to witness the
1875,planet's final destruction. 
1876,TEGAN: You'll ruin your own plan doing that. The radar on Earth will
1877,pick up the Tardis. 
1878,(The Doctor shakes his head sadly.) 
1879,LEADER: It is too small. Its image will be swamped by that of the
1880,freighter. 
1881,CYBERMAN: Everything has been considered. 
1882,LEADER: Search this ship. 
1883, [Freighter bridge] 
1884, BERGER: There's an override on the navigational
1885,control. My instructions are instantly countermanded. 
1886,BRIGGS: It's this thing that's causing it. 
1887,SCOTT: Can't you disconnect it? 
1888,BRIGGS: It's probably booby-trapped. 
1889,"ADRIC: Maybe so, but it can be disconnected. "
1890,BRIGGS: How? 
1891,ADRIC: Solve the three logic codes. 
1892,BERGER: That could take forever. 
1893,"ADRIC: Well, then I suggest we start at once. "
1894,(There's the sound of weapons fire as Marshall tries to hold back a new
1895,army of Cybermen. He fails. Briggs runs off the bridge.) 
1896, [Outside the bridge] 
1897, (Scott and Brooks reassemble this barricade.) 
1898,"SCOTT: It seems we have very little time, Captain. "
1899, [Tardis] 
1900, LEADER: The time draws near. 
1901,DOCTOR: It isn't necessary to taunt her. 
1902,"LEADER: It is simply a fact, Doctor. "
1903,TEGAN: Can't you do something? 
1904,DOCTOR: Not at the moment. 
1905,LEADER: Do not mislead the Earthling. This time we will not fail. 
1906, [Freighter bridge] 
1907, BERGER: Is that right? 
1908,ADRIC: It has to be. It's the only logical answer. 
1909, [Tardis] 
1910, TEGAN: I don't have to watch this. 
1911,(The Cyberleader stops Tegan leaving.) 
1912,NYSSA: She doesn't have to be here. 
1913,"DOCTOR: Gently, Tegan. "
1914,TEGAN: Gently? This is my planet they're about to destroy! 
1915,(Tegan hits some buttons on the Tardis and the whole thing tilts.) 
1916,"DOCTOR: No! You do things like that, we'll all finish up dead! "
1917, [Freighter bridge] 
1918, (Briggs shoots a Cyberman and comes back in.) 
1919,ADRIC: That's it! The first one's solved. 
1920,(He starts putting the code into the Cyber device.) 
1921,BRIGGS: We're running out of time. The troopers can't hold the Cybermen
1922,much longer. 
1923,BERGER: We're working as hard as we can. It's very complex. 
1924,ADRIC: It worked! See if it's released anything. 
1925,(Berger works the controls.) 
1926, [Outside the bridge] 
1927, (Another Cyberman falls.) 
1928,SCOTT: The power in these things is running out. 
1929, [Freighter bridge] 
1930, BERGER: Stand by. 
1931,(She hits the final button and the freighter tilts. The Cybermen fall
1932,over.) 
1933, [Tardis] 
1934," (On the scanner, the image of the freighter"
1935,flickers then vanishes.) 
1936,NYSSA: What's happening? 
1937,TEGAN: Where have they gone? 
1938,DOCTOR: The freighter's jumped time warps. 
1939,LEADER: You will follow. 
1940,DOCTOR: Where? 
1941,LEADER: Follow them! 
1942, [Freighter bridge] 
1943, (The freighter stabilises.) 
1944,BERGER: We're travelling backwards in time. 
1945,BRIGGS: That's not possible! 
1946,ADRIC: It is when you have an alien machine overriding your computer. 
1947, [Tardis] 
1948, (The freighter reappears on the scanner.) 
1949,LEADER: You will board the freighter. 
1950,DOCTOR: I can't. 
1951,(The Cyberleader grabs Nyssa's arm.) 
1952,LEADER: You will do as I say. 
1953,DOCTOR: It's physically impossible. The freighter is no longer on a
1954,fixed course. The coordinates are constantly changing. That's why it
1955,keeps fading. I've got nothing to lock on to. 
1956, [Freighter bridge] 
1957, SCOTT: (to Brooks) Rest there a minute. That was
1958,some bump. 
1959,BRIGGS: It's bigger than you think. 
1960,"ADRIC: Well, if we can crack the remaining two logic circuits, we may"
1961,be able to do something about it. 
1962, [Tardis] 
1963, TEGAN: At least the Earth is safe now. 
1964,NYSSA: Doctor? 
1965,TEGAN: Don't tell me it isn't. 
1966,"DOCTOR: Although the freighter is spiraling backwards in time, it's"
1967,still locked on to the same spatial coordinates. 
1968,TEGAN: Earth? 
1969,"LEADER: This is excellent news, Doctor. Earth will be destroyed. It"
1970,will never exist as you have known it. 
1971,TEGAN: Is that true? 
1972,DOCTOR: Yes. 
1973, [Freighter bridge] 
1974," ADRIC: That's it, the second logic code! "
1975,BRIGGS: We've come out of warp drive! 
1976, [Tardis] 
1977, (A planet comes into view on the scanner.) 
1978,DOCTOR: Earth. 
1979,LEADER: Excellent. Hold this position. We shall observe from here. 
1980,TEGAN: No! 
1981, [Freighter bridge] 
1982," (As a surviving Cyberman crawls up the staircase,"
1983,Berger gets the escape pod ready. Adric continues to work on the Cyber
1984,device.) 
1985,BRIGGS: Come on. We've done all we can do. 
1986,ADRIC: This is your planet! 
1987,BRIGGS: I know. And I realise the consequences of this freighter
1988,crashing into it. 
1989,ADRIC: There is still time to crack this last logic code. 
1990,BRIGGS: There isn't. Come on. It's only a few minutes before we enter
1991,Earth's gravitational pull. 
1992,"SCOTT: You've done all you can, Adric. "
1993,ADRIC: I can crack this code! 
1994,"BRIGGS: Come on, Lieutenant. And you, Berger. "
1995,BERGER: Adric! 
1996,ADRIC: You board. 
1997,"BRIGGS: Come on, lad. "
1998,"SCOTT: And that is an order, Adric. "
1999,"(Scott pulls Adric into the escape pod. Berger closes the door, but"
2000,Adric back steps through at the last moment.) 
2001,ADRIC: Of course! That's it! 
2002, [Tardis] 
2003, NYSSA: An escape pod! 
2004,LEADER: My guards evacuating the ship. 
2005,DOCTOR: It may be of some small consequence to know we've travelled
2006,backwards in time some sixty five million years. 
2007,TEGAN: Big deal. 
2008,DOCTOR: Think about it. 
2009,NYSSA: Do you recall the fossil dinosaur bones in the cave on Earth? 
2010,TEGAN: What? 
2011,NYSSA: And why it's believed they died out so quickly? 
2012,TEGAN: Earth collided with a meteorite. 
2013,NYSSA: Or something. 
2014,TEGAN: The freighter? 
2015,DOCTOR: The antimatter vessel will split open on impact. There will be
2016,a tremendous explosion. 
2017,TEGAN: The freighter was the meteorite? 
2018,"DOCTOR: It seems inevitable, as is your history as we know it. "
2019,"LEADER: You lie, Doctor. "
2020,DOCTOR: Not at all. You've lost. The Earth is safe. 
2021, [Freighter bridge] 
2022," (As the western Pacific fills the main screen,"
2023,Adric continues to work.) 
2024,ADRIC: I can do it. I must do it. 
2025,(The injured Cyberman limps towards the bridge.) 
2026, [Tardis] 
2027, SCOTT : Scott to Tardis. Scott to Tardis. Come
2028,"in, please. "
2029,NYSSA: This is the Tardis. We have Cybermen on board. 
2030,(The Cyberleader pushes the Doctor aside and takes the communicator
2031,from Nyssa.) 
2032,"SCOTT : We've managed to escape from the freighter, but Adric's"
2033,still on board. 
2034,(The Doctor takes Adric's gold star out of his pocket.) 
2035,SCOTT : Scott to Tardis. 
2036,(The Cyberleader crushes the communicator.) 
2037,"DOCTOR: You've failed, Leader. "
2038,"LEADER: But you will not enjoy the victory. I shall now kill you,"
2039,Doctor. 
2040,"(The Cyberleader levels his weapon at the Doctor, and Tegan grabs him"
2041,"from behind. It throws her off, and the Doctor gets behind it then rubs"
2042,the gold star against its chest unit. It crumbles into pieces and gets
2043,sucked inside the Cyberleader.) 
2044,DOCTOR: Get down! 
2045,"(Suffocating, the Cyberleader flails about, shooting its weapon and"
2046,"hitting the console. The Doctor gets up, grabs the gun and fires at it"
2047,"point-blank. It takes several shots, but finally the Cyberleader dies"
2048,and its chest unit explodes.) 
2049, [Freighter bridge] 
2050, ADRIC: There's something missing. There's
2051,something I've forgotten. 
2052, [Tardis] 
2053," NYSSA: Please hurry, Doctor. We must get Adric off"
2054,the freighter. 
2055,DOCTOR: The console's damaged. 
2056,NYSSA: We must save Adric! There's so little time! 
2057, [Freighter bridge] 
2058, (The last Cyberman staggers on to the bridge while
2059,Adric continues to try and solve the third logic puzzle.) 
2060,"ADRIC: Of course, that's it. "
2061,"(The Cyberman shoots at the console, and Adric leaps back. The Cyberman"
2062,"dies, but the console is destroyed.) "
2063,ADRIC: Now I'll never know if I was right. 
2064, [Tardis] 
2065, (The Cyberman who was sent to search the Tardis
2066,returns. The Doctor has his back to it.) 
2067,NYSSA: Look out! 
2068,DOCTOR: I must save Adric! 
2069,(Nyssa grabs the Cyberleader's weapon and shoots the Cyberman.) 
2070,TEGAN: Look! 
2071,NYSSA: Adric! 
2072,"(The freighter plummets through the Earth's atmosphere, and goes KaBOOM!"
2073,The Doctor turns the scanner off.) 
2074,"TEGAN: Adric? Doctor! Oh, no. "
2075,(Nyssa and Tegan cry on each other's shoulders. The closing titles roll
2076,silently over a picture of Adric's broken gold star.)  
2077,
2078,
2079,
2080,
2081,
2082,
2083,<Back
2084,to the episode listing
2085,Doctor Who and related
2086,marks are trademarks of BBC . Copyright ©
2087,"1963, Present. The web pages on this site are for educational and"
2088,entertainment purposes only. All other copyrights property of their
2089,respective holders.
2090,
