,Script
1326,"(With the handkerchief over her nose and mouth, Polly sags unconscious"
1327,in Valmar's arms.) 
1328,"JANLEY: There, that'll keep her quiet for a bit. "
1329,VALMAR: I've no idea who she is. She was just snooping around. 
1330,JANLEY: I sent her. We want her kept out of the way. Get a couple of
1331,"your men to keep her in a safe place. Now, this is what I told you"
1332,about. 
1333,VALMAR: Yes. The lethal power must come from here. 
1334,JANLEY: Uh huh. 
1335,VALMAR: It should have quite a good range. 
1336,JANLEY: Can you fix it? 
1337,VALMAR: It's easy. This could win us the revolution. 
1338,[Guest quarters]
1339,
1340,"(The Doctor is stretched out on the bed, playing"
1341,his recorder.) 
1342,"BEN: She said she was coming back here. She knew the way, and she"
1343,wouldn't have wandered off. I know she wouldn't! Oh! 
1344,"DOCTOR: Ben, if you were a Dalek, what would be your next move? "
1345,BEN: I'm talking about Polly. 
1346,"DOCTOR: Oh, no, no, no, no. She's a clever girl, but she couldn't"
1347,answer this. 
1348,BEN: But she is missing! 
1349,"DOCTOR: Oh, no, no, no. "
1350,"BEN: Oh, yes, yes, yes, yes! "
1351,"DOCTOR: No, no, no! She's looking around. There's a lot to see in the"
1352,colony. She's interested. I like that. 
1353,BEN: Come on. 
1354,DOCTOR: Where are we going? 
1355,"BEN: To report it. If we make a fool of ourselves, I don't care. We"
1356,report it!
1357,
1358,[Lesterson's laboratory]
1359,
1360,"LESTERSON: Yes, yes, yes. I managed to stop that"
1361,"fool of an Examiner just in time. You know, there are some people here"
1362,who believe that you're an enemy. 
1363,DALEK: I am your servant. What does this machine do? 
1364,"LESTERSON: You know, it's amazing. You have an almost human interest"
1365,and curiosity. 
1366,"DALEK: A Dalek is bet, is not the same as a human. If I am to help, I"
1367,must know everything. 
1368,"LESTERSON: Yes. Yes, of course. "
1369,DALEK: What is this machine? 
1370,LESTERSON: It computes meteorite storms as they approach our weather
1371,satellites. 
1372,DALEK: How accurate is it? 
1373,LESTERSON: About seventy percent. It helps to cut down on our satellite
1374,losses. 
1375,DALEK: Daleks can build computers with one hundred percent accuracy. 
1376,LESTERSON: One hundred percent? 
1377,"DALEK: If you provide materials and our own power unit, a computer will"
1378,be built. 
1379,LESTERSON: A hundred percent? But that would be an enormous saving for
1380,the for the colony. 
1381,DALEK: Then you will get the materials? 
1382,LESTERSON: I'll go and speak to the Governor at once. 
1383,DALEK: I will be ready to dictate the blueprint when you return. 
1384,"LESTERSON: Oh, that's marvellous. "
1385,(Lesterson leaves. The Dalek moves to the generator and adjusts a
1386,"control. As the power rises, the Dalek glides inside the capsule.)"
1387,
1388,[Corridor]
1389,
1390,(Ben realises the Doctor is lagging behind.) 
1391,BEN: You agreed we'd go and see Bragen. 
1392,DOCTOR: Hmm? Power. 
1393,BEN: Come on then! 
1394,DOCTOR: Now the energy intake for Daleks should be the cube 
1395,"(The Doctor rips a notice from the notice board, and starts scribbling"
1396,on the back.) 
1397,"DOCTOR: Now then, twenty two over three. Nineteen times "
1398,"BEN: Well, now what are you at? Talk to yourself. "
1399,"DOCTOR: Oh, it's useless with incomplete data! "
1400,(The Doctor smoothes the notice flat again and pins it back on the
1401,board. Then he ducks out of sight.) 
1402,DOCTOR: Lesterson! 
1403,BEN: Eh? 
1404,DOCTOR: He just went past. That means we can get into his laboratory
1405,again. 
1406,BEN: But we're looking for 
1407,"DOCTOR: Oh, come along, Ben. Come along."
1408,
1409,[Lesterson's laboratory]
1410,
1411,(The Doctor sees a thick cable stretching from the
1412,power unit into the capsule.) 
1413,BEN: There's somebody in there. 
1414,DALEK: What are you doing here? 
1415,DOCTOR: Stand aside. Servants shouldn't question. 
1416,DALEK: Entry is restricted. 
1417,DOCTOR: Not for me it isn't. Accord every access. I've got a badge. 
1418,DALEK: That is an order. 
1419,"DOCTOR: A Dalek order. Short circuit the generator, Ben. "
1420,DALEK: Ah! Ah! Ah! Ah! Ah! Stand back! 
1421,"DOCTOR: Don't be frightened of it, Ben. It's not armed. I'm going to"
1422,see what it was doing in there. 
1423,(The Doctor stops as two armed Daleks glide from the capsule.) 
1424,DOCTOR: Ben? 
1425,BEN: What? 
1426,DOCTOR: Let's get out of here. 
1427,BEN: The fool. Lesterson must have reactivated them. 
1428,"DOCTOR: Yes. When I say run, run like a rabbit. Run! "
1429,(The Doctor and Ben dash the lab.) 
1430,DALEK: I have sent the human being for materials. 
1431,DALEK 2: And power? 
1432,DALEK: Yes. Power we can turn into static. Then we will conquer. 
1433,DALEKS: We will conquer. We will conquer. We will conquer. 
1434,[Governor's office]
1435,
1436,"DOCTOR: But if you didn't do it, Lesterson, then"
1437,the Dalek must have used your power supply and reactivated the others
1438,itself. 
1439,LESTERSON: I was going to do that anyway. 
1440,"BEN: Are you off your head, mate? Those two are armed! "
1441,"LESTERSON: Then we turn off the electricity, disarm them, and then"
1442,everything is safe again. 
1443,DOCTOR: But I've already explained to you. 
1444,"HENSELL: Stop these arguments, both of you. I've had enough. I've every"
1445,confidence in Lesterson. He has carte blanche for the Daleks from now
1446,on. 
1447,DOCTOR: But they must be destroyed! 
1448,"HENSELL: Bragen, I'm making a tour of the perimeter. I put you in"
1449,"direct charge here. See that Lesterson gets everything he wants, will"
1450,you? 
1451,(Hensell leaves.) 
1452,"LESTERSON: I shall need a permanent guard on my laboratory, Bragen. "
1453,DOCTOR: Huh. 
1454,"(The Doctor leaves, followed by Ben.) "
1455,BRAGEN: Don't worry about the Examiner. I think I can keep him quiet.
1456,
1457,[Guest quarters]
1458,
1459,BEN: We've been forgetting about Polly. 
1460,"DOCTOR: Greed and ambition, that's all it is. Wait till they find out"
1461,what their precious production figures have cost them! 
1462,(Bragen enters.) 
1463,"BEN: Oh, I want to see you. "
1464,BRAGEN: What about? 
1465,"BEN: Well it's Polly, she's missing. We can't find her anywhere. "
1466,(The Doctor starts playing his recorder.) 
1467,BRAGEN: I'll tell one of my men to make enquiries. It shouldn't take
1468,long to find her. 
1469,"BEN: Ah, thanks. "
1470,"BRAGEN: Examiner, some of my men have found a body in the mercury"
1471,swamp. It was the body of a middle-aged man. 
1472,DOCTOR: What is that to do with me? 
1473,BRAGEN: You're the Examiner. Or maybe you're not. 
1474,DOCTOR: Just exactly what do you mean by that? 
1475,BRAGEN: Who are you? Quinn's friends come to stir up rebellion? 
1476,DOCTOR: There's only one possible way that you could know I'm not the
1477,Examiner. 
1478,"BEN: Yeah, by knowing what the real Examiner looked like. "
1479,"DOCTOR: Exactly, Ben. Exactly! Only two people knew of his arrival on"
1480,this planet. Myself and his murderer. 
1481,BRAGEN: That's enough! 
1482,"BEN: Is it? Doctor, we've got to tell the Governor. "
1483,BRAGEN: Do you think he'll believe you? I'll soon convince him that you
1484,murdered the man yourself. You stole the Examiner's badge. 
1485,DOCTOR: Then why don't you arrest us? Because there's a doubt isn't
1486,"there? Because it might, it just might, go against you. "
1487,"BRAGEN: All right, all right, so neither of us wants to make a move."
1488,But you leave Lesterson alone. And the Daleks! 
1489,(Bragen leaves.) 
1490,"BEN: He'd make a right Father Christmas, wouldn't he? "
1491,"DOCTOR: Oh, I'd rather fight a hundred of his sort than just one Dalek."
1492,
1493,(An envelope is pushed under the door. Ben opens the door but the
1494,corridor is empty. Ben picks up the letter.) 
1495,BEN: Listen to this. The girl is safe. She will remain so as long as
1496,you leave the Daleks alone.
1497,
1498,[Lesterson's laboratory]
1499,
1500,(Two gun-sticks are on the bench.) 
1501,LESTERSON: And did you disarm the other two? 
1502,DALEK: Yes. We are your servants. We do not need guns. 
1503,LESTERSON: I'm very glad. I knew the Examiner was wrong about you. 
1504,DALEK: Did you get our materials? 
1505,LESTERSON: Yes. Everything you need you can have. 
1506,DALEK: And a power plant? 
1507,LESTERSON: Everything. 
1508,"(The other two Daleks emerge from the capsule, both disarmed.) "
1509,DALEK: We will get our power. 
1510,DALEKS: We will get our power. We will get our power. We will get our
1511,power. 
1512, Episode Four
1513,
1514, [Lesterson's laboratory]
1515,
1516,"(As the Daleks close in, Lesterson goes to the"
1517,"generator and cuts the power supply. Instantly, the Daleks movements"
1518,become sluggish.) 
1519,DALEK: (slow) Turn back the power supply. 
1520,"LESTERSON: I will, I will. But I want you to remember that I control"
1521,you. 
1522,DALEK: We are your servants. 
1523,LESTERSON: I know. Remember it. I gave you each a special charge to
1524,bring you back to life. Any further power you need must come from this
1525,"generator, and I control it. Is that clear? "
1526,DALEK: We obey. 
1527,(Lesterson returns the generator to full power. Two of the Daleks
1528,return to the capsule.) 
1529,LESTERSON: Where are they going? 
1530,"DALEK: To await your orders, master. "
1531,LESTERSON: Good. Have you completed the blueprints for the meteor storm
1532,computer? 
1533,DALEK: It is ready. 
1534,(They go to a table.) 
1535,"LESTERSON: Oh, it's marvellous! I'm glad we understand each other. "
1536,DALEK: We understand the human mind.
1537,
1538, [Governor's office]
1539,
1540,(Bragen is dressed in the uniform of a Deputy
1541,Governor now. Valmar is repairing the communications desk.) 
1542,BRAGEN: Isn't that finished yet? 
1543,VALMAR: Nearly. This is Valmar. Test call please. 
1544,(The communicator buzzes.) 
1545,"VALMAR: Terrace. So I can hear you clearly all right, good. Now try and"
1546,"get in connection now with the interior, and then the perimeter"
1547,"stations. Well, no troubles now. "
1548,BRAGEN: About time. This work should have been completed long before
1549,this. 
1550,"VALMAR: Well, I did the best I could. "
1551,"BRAGEN: Well, it isn't good enough. "
1552,"VALMAR: Then get someone else, Bragen. "
1553,"BRAGEN: Be careful. I shall be watching you, Valmar, after this. Now"
1554,get out. 
1555,(There's a commotion outside.) 
1556,BEN : See Bragen. 
1557,DOCTOR : Accord every access. 
1558,BRAGEN: What does this intrusion mean? 
1559,"GUARD: I'm sorry, Bragen. I tried to stop them. "
1560,DOCTOR: Intrusion? It's no intrusion. We're just returning the various
1561,calls that you made. This guard tried to tell us you were busy. You're
1562,"not a bit, are you? "
1563,"BRAGEN: All right, I'll see them. "
1564,"DOCTOR: Oh, what a nice new uniform. Very smart, very smart. I would"
1565,like a hat like that. 
1566,"BRAGEN: Well, what do you want? "
1567,BEN: Some joker has kidnapped Polly and sent us this note. 
1568,DOCTOR: Yes. 
1569,"BEN: Well, we want to know what you're doing to find her. "
1570,BRAGEN: Now that the communications are restored we can start a search.
1571,
1572,"BEN: Yeah, I can just imagine what kind of job you'll make of that."
1573,Haven't you heard anything yet? 
1574,BRAGEN: The planet is a large one. 
1575,"(A Dalek enters, carrying a drink on a tray.) "
1576,"DOCTOR: So, they've given you the run of the colony, have they? "
1577,DALEK: We obey. 
1578,(The Doctor picks up a chair as if to defend himself.) 
1579,DALEK: Do I bring liquid for your visitors? 
1580,BRAGEN: No. They won't be staying much longer. 
1581,(The Dalek leaves.) 
1582,"BEN: Look, Doctor, if he's not going to help us, we'll have to search"
1583,for Polly ourselves. 
1584,"BRAGEN: Sound advice. Why don't you, Doctor? "
1585,"DOCTOR: Uh, uh. Examiner. I wonder how much longer they'll be able to"
1586,move around on these floors? 
1587,BEN: Ay? 
1588,DOCTOR: The floors. They're not metal. 
1589,BEN: Doctor. 
1590,(The Doctor and Ben leave. The video communicator on the desk flashes
1591,on.) 
1592,"HENSELL : Ah, there you are Bragen. Thank heavens the"
1593,communications are working again. It's bad enough being stuck out here
1594,"on the perimeter. Well? Your report, man. Hurry up. I've got a very"
1595,full schedule. 
1596,"BRAGEN: There is nothing to report, Governor. "
1597,HENSELL : The Examiner? 
1598,BRAGEN: I'm taking good care of him. 
1599,"HENSELL : Good, you know my orders. "
1600,"BRAGEN: Yes, sir. "
1601,"HENSELL : All right. Well, you can reach me here if you"
1602,"have to, that's all. "
1603,"BRAGEN: One moment, Governor. When will you be coming back? "
1604,"HENSELL : Oh, not for a day or two at least. You can"
1605,"manage, can't you? "
1606,"BRAGEN: Yes. Yes, of course, Governor. "
1607,(The Dalek has returned.) 
1608,BRAGEN: What do you want? 
1609,DALEK: Have you finished your liquid? 
1610,"BRAGEN: No. No, I haven't. "
1611,[Corridor]
1612,
1613,(Janley is pinning a new sign to the notice board.
1614,"Moving on, she meets Kebble and sends him to the board.) "
1615,JANLEY: You'd better check the agenda. 
1616,KEBBLE: I'll do it now. 
1617,(Kebble hurries away as the Doctor and Ben approach.) 
1618,"DOCTOR: Static, do you see. They need a constant supply of static from"
1619,the floor. Some sort of electrical field. 
1620,(Ben sees Kebble leaving.) 
1621,BEN: Doctor. Why should he? 
1622,(Three Daleks go past.) 
1623,DOCTOR: It's madness! 
1624,BEN: What is? 
1625,DOCTOR: Letting them run around like this. 
1626,"BEN: Hey, wait a minute. Bragen had one acting as a servant, and we've"
1627,just left him. 
1628,DOCTOR: One Dalek in Bragen's office. Three Daleks just gone down the
1629,corridors. That makes four. 
1630,BEN: Where did the fourth one come from? 
1631,"DOCTOR: Well, Lesterson can't have been making them. Perhaps there were"
1632,more in the capsule than we thought. 
1633,"BEN: We must go and see Lesterson. Yeah, and show him this note. Maybe"
1634,he or Janley knows where Polly is. 
1635,(The Doctor gazes at the notice board. Kebble comes back then turns
1636,away again when he sees Ben.) 
1637,BEN: We frightened him off. I wonder what the fascination of this
1638,notice board is? 
1639,DOCTOR: It looks like a perfectly ordinary notice board to me. 
1640,"BEN: Yeah, well, come on, Doctor. We must find out who's got Polly."
1641,"Doctor, come on! "
1642,(The Doctor follows Ben. Kebble returns.)
1643,
1644,[Lesterson's laboratory]
1645,
1646,LESTERSON: Janley? 
1647,JANLEY: What is it? 
1648,LESTERSON: The Daleks. They've given me another list of materials they
1649,need. 
1650,JANLEY: Let me see. We've got all those things? 
1651,"LESTERSON: Yes, but why these quantities, Janley? Why? How can they"
1652,"have used up all the materials I gave them? What is it? Why, it's only"
1653,a matter of a few hours ago. 
1654,JANLEY: They're building new things for us. 
1655,"LESTERSON: Yes, well, I don't want them to do anything without"
1656,consulting me. What is it they do inside there? 
1657,JANLEY: You're worrying too much. 
1658,"LESTERSON: Look, Janley, say what you like, but I'm beginning to"
1659,believe that the Examiner is right about the Daleks. Their original
1660,"thinking terrifies me. If we can control them, fine. But if not "
1661,JANLEY: Yes? 
1662,LESTERSON: Then I shall have them destroyed. It's too dangerous. The
1663,Examiner knows something about them that we don't. I'm going to ask his
1664,advice. 
1665,JANLEY: I wouldn't bring the Examiner into it if I were you. 
1666,LESTERSON: And why not? 
1667,JANLEY: You want him to find out about Resno? 
1668,"LESTERSON: Oh, a little accident. How is he? Is he better? "
1669,JANLEY: He's dead. 
1670,LESTERSON: What are you talking about? You told me he was 
1671,JANLEY: You were busy with the experiments on the Daleks. 
1672,LESTERSON: But you should have told me. But the body? It'll have to be
1673,reported. 
1674,"JANLEY: Don't worry, no one will find the body. "
1675,"LESTERSON: Oh, Janley, you've done a terrible thing. "
1676,JANLEY: The experiments on the Daleks were more important. 
1677,"LESTERSON: More important than human life? No, no, I won't accept that."
1678,
1679,JANLEY: You will. You must. Your carelessness was the cause of Resno's
1680,death. You murdered him. It's only your word against mine. 
1681,LESTERSON: I won't be blackmailed by you. 
1682,JANLEY: All I want is for you to go on as you are. Scientific discovery
1683,"can't stop dead, Lesterson. "
1684,(The Doctor and Ben enter.) 
1685,LESTERSON: I told the guard that no-one was to be allowed in. 
1686,"DOCTOR: Accord every access, remember? "
1687,BEN: We're looking for Polly. 
1688,"LESTERSON: Well, she isn't here, and I haven't seen her. "
1689,"BEN: Well, she's been kidnapped. "
1690,"LESTERSON: Oh, it sounds a little unlikely. "
1691,"BEN: Oh, it does, does it? Well, we've got this note which tells us so."
1692,
1693,"LESTERSON: I'm very sorry, but I don't know anything about it. "
1694,DOCTOR: Lesterson? 
1695,LESTERSON: Yes? 
1696,"DOCTOR: You haven't been building Daleks, have you? "
1697,"LESTERSON: Building? No, I wouldn't know how to begin. "
1698,DOCTOR: And there were only three in the capsule? 
1699,LESTERSON: Yes. 
1700,"DOCTOR: Well, we've just seen four. One in the Governor's office and"
1701,three in the corridor. 
1702,LESTERSON: But that's not possible! 
1703,DOCTOR: There's only one explanation. The Daleks are reproducing
1704,themselves. 
1705,JANLEY: These things are machines. How could they reproduce? 
1706,DOCTOR: Machines? What makes you think they're just machines? The
1707,Daleks are brilliant engineers. Nothing is beyond them given the right
1708,materials. 
1709,LESTERSON: What? 
1710,DOCTOR: I said nothing is beyond them given the right materials. 
1711,LESTERSON: Oh. 
1712,"DOCTOR: Lesterson, what's the matter? "
1713,LESTERSON: Oh. 
1714,"JANLEY: Leave him alone. He's just been overworking, that's all. "
1715,"BEN: Well, he looks bad. "
1716,"JANLEY: Will you both go away. Guard! It's you, badgering him with"
1717,questions. You've done nothing but hound him ever since you arrived on
1718,Vulcan. Bragen's orders were that no one was to be admitted. 
1719,"GUARD: Yes, but I thought that the Examiner. "
1720,JANLEY: He attacked Lesterson. Get them out of here. Both of them. 
1721,BEN: He did not attack Lesterson! 
1722,"JANLEY: Out, do you hear? "
1723,"BEN: All right, all right. "
1724,(The guard leads the Doctor and Ben out. Janley uses the communications
1725,unit.) 
1726,JANLEY: Janley here. Tell Valmar to come over to the lab right away.
1727,"Good. Now, it's all right. Come on. Rest here for a bit. There. You've"
1728,been doing far too much. 
1729,(Janley gives Lesterson a glass of water.) 
1730,JANLEY: Shh. 
1731,"(When Valmar arrives, Lesterson is fast asleep.) "
1732,JANLEY: I've sedated him. 
1733,"VALMAR: Well, what's the matter with him? "
1734,"JANLEY: Overwork, I suppose. He just suddenly broke up. Anyway, it'll"
1735,give you a chance to lay in the new power cable the Daleks have asked
1736,for. 
1737,"VALMAR: You don't miss a trick, do you? "
1738,(Janley goes to the Dalek capsule.) 
1739,JANLEY: We're going to lay in the new cables you wanted. 
1740,DALEK: Good. 
1741,"VALMAR: You're sure this is okay, Janley? "
1742,"JANLEY: Of course. We help them, they help us. "
1743,DALEK: Yes. We are your servants. 
1744,"JANLEY: Don't take too long about it, Valmar. Oh, you saw the notice,"
1745,did you? 
1746,VALMAR: I saw it. 
1747,[Corridor]
1748,
1749,(Back at the notice board.) 
1750,"BEN: Well, we're still no nearer finding Polly. What are we hanging"
1751,about here for? 
1752,"DOCTOR: Ben, I've found a message in code. It's an anagram, you just"
1753,"take the capital letters, see? Work it out yourself. "
1754,"BEN: Oh, I can't do crosswords. "
1755,"DOCTOR: Meeting tonight, 2000 hours. R O C K E T -- Rocket. R O O M -"
1756,Room. P. Rocket Room P. 
1757,(The Doctor lets a Dalek go past.) 
1758,DOCTOR: It's the rebel's way of calling a meeting. Only tonight we're
1759,"going to be there, early. "
1760,"BEN: Yeah, maybe we're nearer finding Polly than I thought."
1761,
1762,[Rocket room P]
1763,
1764,"(Later, the Doctor and Ben are hiding behind a pile"
1765,of boxes.) 
1766,BEN: Ow. I've got pins and needles now. 
1767,DOCTOR: What's the time? 
1768,BEN: Time we went home. 
1769,DOCTOR: Yes. 
1770,"(The rebels start filing into the room, taking their places around a"
1771,large table. Valmar brings a Dalek in. Janley has a Dalek gun-stick
1772,attached to a control box. Valmar fastens the gun-stick to the Dalek. )
1773,
1774,"JANLEY: Now, we're going to demonstrate something. You section leaders"
1775,"can pass on what you've seen. So far, we've been concerned with testing"
1776,the strength of the Governor with a few acts of sabotage. But now we're
1777,ready to take over. 
1778,"KEBBLE: What is that thing? I've seen them moving about, but all we've"
1779,been told is that it's a machine Lesterson discovered. 
1780,JANLEY: Valmar. 
1781,VALMAR: Lesterson removed the armaments of the Daleks he discovered.
1782,"I've rearmed this one, but with a controlling device. We can regulate"
1783,the fire power and turn it off and on whenever we choose. 
1784,JANLEY: Shall we have the demonstration now? 
1785,(A shadowy figure nods.) 
1786,BEN: That's the one we want. He must be the boss of this outfit. 
1787,"JANLEY: This screen is two inch thick tungsten steel. Right, Valmar. "
1788,VALMAR: Fire at the screen. 
1789,(The metal screen is totally destroyed. Consternation.) 
1790,JANLEY: Quiet! You must keep quiet. We're too vulnerable here. 
1791,KEBBLE: But you can't control a thing like that. It'll turn on us. 
1792,"JANLEY: No, it won't. "
1793,KEBBLE: I wouldn't let any of my group go anywhere near it. 
1794,VALMAR: I can control it. 
1795,"KEBBLE: Prove it. Ah, you daren't! I'm not talking about that thing"
1796,firing at the wall or bits of metal or anything. I mean people. Have
1797,you tested whether you can stop it from killing people? Our people? 
1798,"VALMAR: Look, I can show you what I've done here. "
1799,KEBBLE: Forget it. How do you know a Dalek can tell the difference
1800,between the Governor's people and our people? 
1801,"VALMAR: But I can tell the difference, you fool, and I control it. "
1802,KEBBLE: We want something better than words. 
1803,JANLEY: Test it on me. Will that satisfy you? 
1804,"KEBBLE: Well yes, but "
1805,BEN: She's out of her mind. 
1806,(Valmar looks at the man in the shadows.) 
1807,VALMAR: Is it all right? 
1808,(The man agrees. Janley stands in front of the Dalek.) 
1809,"VALMAR: Now, when I tell you to fire "
1810,DALEK: I am your servant. 
1811,"(Valmar flicks a switch, and taps the Dalek on its dome. The weapon"
1812,does no damage.) 
1813,JANLEY: Get back to your places. 
1814,KEBBLE: Are you all right? 
1815,JANLEY: Of course. I don't take needless risks. 
1816,"VALMAR: Oh, well done, Janley. "
1817,"JANLEY: You haven't disarmed the Dalek. Well, go on, take the gun away."
1818,"We don't want any accidents. Now, what about the girl? "
1819,KEBBLE: We've got her safely locked up. Never fear. 
1820,JANLEY: I think the best thing for us to do is 
1821,BEN: Hear that? Maybe they'll say were she is. 
1822,(Ben sends a box crashing to the floor.) 
1823,JANLEY: Who's there? 
1824,"BEN: You stay there, I'll distract them. Find out where Polly is. "
1825,JANLEY: No! 
1826,BEN: Help! Help! 
1827,(Ben runs out and Kebble grabs him and knocks him out.) 
1828,JANLEY: The guards will have heard that! Come on we've got to get out
1829,of here! Take him and lock him up! Quick! Out! 
1830,"(Kebble and another man drag Ben away. Janley and the rebels follow,"
1831,leaving the leader and the Dalek in the room.) 
1832,BRAGEN: You might as well come out. We know you're there. 
1833,(The Dalek goes to the Doctor's hiding place.) 
1834,DOCTOR: Bragen. 
1835,BRAGEN: Of course. Who else is fitted to be leader of the rebels? 
1836,DOCTOR: No doubt you want to be leader of the Daleks too. 
1837,BRAGEN: I am the leader of the Daleks. 
1838,"DOCTOR: Well, see if you can stop this one from killing me. "
1839,"BRAGEN: Stop! You heard me, that's an order. Turn away. Fetch the"
1840,guard. 
1841,(The Dalek hesitates.) 
1842,DALEK: I obey. 
1843,"DOCTOR: You hope to have it both ways, Bragen. But how will you look in"
1844,"front of the Governor, when I explain your dual role to him? "
1845,BRAGEN: The Governor will hardly listen to an impostor. 
1846,DOCTOR: An impostor? How do you propose to prove that? 
1847,BRAGEN: My guards are now going to produce the body of the real
1848,Examiner from the mercury swamp. 
1849,DOCTOR: The one you murdered. 
1850,BRAGEN: The one you pretended to be. 
1851,DOCTOR: Murder's a far worse crime than impersonation. 
1852,"BRAGEN: Yes, but you can't prove I'm a murderer, while I can prove that"
1853,you're an impostor. 
1854,(The Dalek returns with Janley and two guards.) 
1855,BRAGEN: Take this man away. Detain him. 
1856,(The guards escort the Doctor out.) 
1857,JANLEY: A dangerous man. 
1858,BRAGEN: Now the only one left is the Governor. 
1859,JANLEY: Perhaps we should have dealt with the Examiner earlier. 
1860,"BRAGEN: I'll deal with him in time, and Quinn."
1861,
1862,[Cell block]
1863,
1864,(A guard uses a sonic key to open the cell next to
1865,"Quinn, put the Doctor inside and relock it. The guards leave.) "
1866,QUINN: You're the last man I expected to see here. 
1867,"DOCTOR: Hmm. Works by sound, does it? "
1868,"QUINN: I'm speaking to you, Examiner. "
1869,"DOCTOR: Oh, I'm sorry. "
1870,"QUINN: If you'd listened to me in the first place, you wouldn't be"
1871,locked up here now. 
1872,"DOCTOR: Well, your imprisonment hasn't been entirely wasted. It's"
1873,brought your enemy out into the open. 
1874,QUINN: Bragen? I've known that all along. 
1875,DOCTOR: Yes. But did you know that he was the leader of the rebels? 
1876,"QUINN: Bragen, the leader? "
1877,"DOCTOR: Yes. It's quite a simple sort of lock, really. "
1878,(The Doctor empties his pockets.) 
1879,QUINN: Hensell's trouble is he thinks he can run this colony on his
1880,personality alone. 
1881,"DOCTOR: But even if he knew of the danger, could he do anything? The"
1882,rebels are well organised. 
1883,QUINN: The Governor's popular. He can count on the mine workers at the
1884,perimeter for support. 
1885,DOCTOR: In that case we must get word to him. 
1886,"QUINN: If you'd done your job properly, Examiner, you wouldn't be here"
1887,"now, and I'd have been out too. "
1888,"DOCTOR: Ah yes, but then I'm not the real Examiner. "
1889,(The Doctor chooses a dog whistle from his collection.) 
1890,"DOCTOR: Ben, Polly and I, we're just travellers, that's all. I found"
1891,the Examiner dead. Bragen murdered him. 
1892,(The Doctor blows the high pitched whistle at the lock.) 
1893,QUINN: Everything leads back friend Bragen. Just give me a chance get
1894,my hands on him. 
1895,DOCTOR: We aren't going to have that chance unless we can get out of
1896,here. 
1897,QUINN: There's just a little matter of the cell doors. 
1898,"(The doors don't open, but a dog starts barking outside.)"
1899,
1900, [Lesterson's laboratory]
1901,
1902,(Lesterson wakes. He gets a wet handkerchief and
1903,presses it to his face. A Dalek enters and he hides. It goes to the
1904,capsule and another Dalek comes out.) 
1905,DALEK 2: You sent for me? 
1906,DALEK: Take up a position at the communications room. Watch and report.
1907,
1908,DALEK 2: I obey. 
1909,"LESTERSON: They're conspiring together! Oh, why didn't I realise? The"
1910,Examiner was right. They are evil! 
1911,(Two more Daleks come out of the capsule and all three leave.) 
1912,LESTERSON: There are four. They can't be reproducing! 
1913,[Capsule]
1914,
1915,(Lesterson discovers a new section has been opened
1916,"up, A corridor slopes down and away round a corner. Mechanical sounds"
1917,echo from below. Lesterson goes through two doors to a small ante-room.
1918,Through a glass wall he sees a huge chamber with a long production
1919,"line. At the far end, the lower half of a Dalek appears on the conveyor"
1920,belt. It goes under an archway where mechanical arms reach in to do
1921,something then pull back. Then the casing is steam-cleaned and
1922,"smothered in foam. Further along the belt it stops by a tank, where"
1923,another Dalek nets a green tentacled creature and puts it into the
1924,casing where probes insert themselves into its body. Under a second
1925,"archway, the Dalek receives it's dome. A final spray, and the machine"
1926,comes to life. It leaves the conveyor belt for it's final check as
1927,another lower case has started it's journey at the far end.) 
1928,DALEK: Dalek nine complete. 
1929,DALEK 2: Check. 
1930,NEW DALEK: (under the count) We are the new race of Daleks. 
1931,DALEK: Dalek ten complete. 
1932,DALEK 2: Check. 
1933,DALEK: Dalek eleven complete. 
1934,DALEK 2: Check. 
1935,DALEK: Dalek twelve complete. 
1936,DALEK 2: Check. 
1937,DALEK: Dalek thirteen complete. 
1938,DALEK 2: Check. 
1939,DALEK: Dalek fourteen complete. 
1940,DALEK 2: Check. 
1941,DALEK: Dalek fifteen complete. 
1942,DALEK 2: Check. 
1943,DALEK: Dalek sixteen complete. 
1944,DALEK 2: Check. 
1945,DALEK: Dalek seventeen complete. 
1946,DALEK 2: Check. 
1947,DALEK: Dalek eighteen complete. 
1948, Episode Five
1949,
1950, [Lesterson's laboratory]
1951,
1952,"(Lesterson closes the capsule door, then drags a"
1953,heavy cabinet in front of it. Janley enters.) 
1954,JANLEY: What's the matter? What is it? Are you ill? 
1955,"LESTERSON: They're in there, making themselves! Duplicating! "
1956,JANLEY: What? What are you talking about? 
1957,"LESTERSON: I started this, opening the capsule. "
1958,JANLEY: Lesterson! 
1959,LESTERSON: Don't try to stop me! 
1960,JANLEY: What happened? 
1961,(The generator is turned off.) 
1962,LESTERSON: They forget that I control them. I gave them life back
1963,"again, and now I've taken it away. Finished it, stopped it. "
1964,JANLEY: The Daleks? 
1965,LESTERSON: Evil. Horrible. I know what I'm going to do. Laser torches.
1966,Melt them down. I'm going to melt the Daleks down to pools of metal. 
1967,"JANLEY: You won't, Lesterson. "
1968,"LESTERSON: Oh, do you think I care what you can do? Go on, tell"
1969,everybody I was responsible for Resno's death. I don't care! I'm going
1970,"to wipe out the Daleks! Yes, tell everybody all about me! I'm still"
1971,going to I'm going to wipe out the Daleks! 
