,Script
1366,to take off without us. 
1367,"DOCTOR: So Brock and Klout are kaput, little Pangol. "
1368,"MENA: I'm so sorry. Naturally, we'll replace your vehicle. "
1369,"FOAMASI: Later. You and I have a lot to discuss, Madam Chairman. "
1370,"MENA: Forgive me, but I didn't quite catch your name. "
1371,(The Foamasi clicks and whistles.) 
1372,"MENA: Ah, of course. Well, let's continue this discussion in the"
1373,boardroom. 
1374,(The baby screams.) 
1375,DOCTOR: Hardin! 
1376,HARDIN: Doctor. 
1377,DOCTOR: Have a baby. 
1378,(The Doctor hands off the bawling child.) 
1379,DOCTOR: I think we're redundant here. Let's go. 
1380,ROMANA: The Randomiser. 
1381,DOCTOR: What about it? 
1382,"ROMANA: Well, we can't just leave it here. "
1383,DOCTOR: Why not? I don't like not knowing where we're going to turn up
1384,next. 
1385,ROMANA: Neither does the Black Guardian. That is the point of the
1386,thing. The Black Guardian's a real threat. 
1387,DOCTOR: Some galactic hobo with ideas above his station. The cosmos is
1388,"full of them. Anyway, there's been enough randomising on this job. "
1389,ROMANA: Job? It was meant to be a holiday. 
1390,"DOCTOR: Well then, I'm going to be very glad to get back to work. And"
1391,I'm missing K9. 
1392,(They enter the Tardis and it dematerialises.)  
1393,
1394,
1395,
1396,
1397,
1398,
1399,<Back
1400,to the episode listing
1401,Doctor Who and related
1402,marks are trademarks of BBC . Copyright ©
1403,"1963, Present. The web pages on this site are for educational and"
1404,entertainment purposes only. All other copyrights property of their
1405,respective holders.
1406,
