,Script
1354, (The Tesh are closing in on Leela. She puts down
1355,the now useless weapon and takes out her hunting knife. Just as she
1356,"confronts them, the lights flicker and go out, then red emergency"
1357,"lighting comes on. The Tesh retreat. Gentek sinks to the floor,"
1358,afraid.) 
1359,"LEELA: What's happening? Tesh, what is it? You answer while you still"
1360,have a head to answer with. 
1361,TESH: The fail-safe. 
1362,LEELA: What does that mean? 
1363,TESH: The end of the world. 
1364,LEELA: Why? Why? 
1365,TESH: It means death and destruction. It happened before the time of
1366,Land. 
1367,(Leela puts her knife away.) 
1368,"LEELA: Hiding there isn't going to help, then. "
1369,(She picks up his weapon and goes to the door to the computer room. It
1370,opens.) 
1371, [Computer complex]
1372,
1373," (The Doctor is still curled up, trying to cover"
1374,his ears.) 
1375,XOANON 4: Who am I? 
1376,XOANON: Who am I? 
1377,XOANON 4: Who am I? 
1378,XOANON: Who am I? 
1379,XOANON 4: Who am I? 
1380,XOANON: Who am I? 
1381,XOANON 4: Who am I? 
1382,XOANON: Who am I? 
1383,(Leela fires the weapon at the screens as the shouting continues.
1384,Finally the shouting stops and the images fade. She takes hold of the
1385,Doctor's feet and drags him out into the corridor before the screens
1386,light up green again.) 
1387, [Level 37] 
1388," LEELA: Doctor, are you all right? "
1389,"DOCTOR: Leela, are you all right? "
1390,"LEELA: Was that Xoanon, that thing that looked like you? "
1391,"DOCTOR: Yes, part of him. It's just a question, really. Everything"
1392,beyond that door is Xoanon. You were inside him. The most powerful
1393,computer ever built. 
1394,LEELA: Why was he trying to hurt you? 
1395,DOCTOR: He's insane. 
1396,LEELA: What will he do now? 
1397,DOCTOR: His first impulse will be to kill me. It'll be more important
1398,to him than anything else. 
1399,LEELA: Does he hate you that much? 
1400,"DOCTOR: Yes, because I contradict what he thinks is real. I'm a threat"
1401,"to his world. Red lighting, and the smell. A sort of smell of a smell. "
1402,"(Leela reaches for the weapon, which is lying against the wall.) "
1403,DOCTOR: Don't touch that! 
1404,(The Doctor reaches out with his sonic screwdriver and an electrical
1405,charge flickers.) 
1406,DOCTOR: Xoanon must have shorted the electrical power circuits in the
1407,wall. 
1408,LEELA: The lights changed while you were in there. 
1409,"DOCTOR: Yes, a precaution in case I got out. As traps go, a bit"
1410,haphazard. Why not electrify the floor? I would have expected something
1411,more positive. 
1412,(The Tesh guard grabs the Doctor from behind. Leela tries to grab him
1413,round the throat but he jabs a sharp elbow into her stomach. Gentek
1414,moves the Doctor back to the doorway.) 
1415,DOCTOR: This isn't necessary. I've got a wonderful idea. 
1416,"(Finally the Doctor frees himself and bends down, grabbing the guard's"
1417,"leg and throwing him onto the floor. They wrestle, with the guard"
1418,"trying to make the Doctor touch the electrified walls, while Leela"
1419,"tries to get her breath back. Finally the Doctor pushes him off, and he"
1420,goes staggering back against the wall to die a jerking death.) 
1421,DOCTOR: Why didn't you listen? 
1422,LEELA: He acted as though he was possessed. 
1423,DOCTOR: Yes. Xoanon's just warming up. Come on. When he gets desperate
1424,enough he'll destroy everything to get at us. 
1425,"(The lights return to normal, and Leela carefully picks up the weapon.)"
1426,
1427, [Inside the carving's mouth] 
1428, (Tomas and Calib look out at the spaceship.) 
1429,TOMAS: At last we're here. 
1430,CALIB: And I always believed it was legend. 
1431,(Neeva replaces Calib at the opening.) 
1432,NEEVA: The gates of Paradise shall be opened to the people of Xoanon
1433,and his dwelling place revealed. 
1434,"TOMAS: We've outgrown the old superstitions, Neeva. "
1435,"NEEVA: But it is there, isn't it, Tomas. We start getting proof and we"
1436,stop believing. 
1437,"TOMAS: With proof, we don't have to believe. "
1438,"CALIB: Get everybody ready, Tomas. This is one attack that isn't going"
1439,to fail. (to Neeva) I wish Andor were here now to see us beat the Tesh.
1440,
1441,"NEEVA: The Tesh, and Xoanon. He is our enemy. "
1442,CALIB: He betrayed us all. 
1443,"NEEVA: He betrayed me, and I'm going to kill him. "
1444, [Communications room] 
1445, (The Doctor is searching a rack of small storage
1446,drawers while Leela keeps watch at the doorway.) 
1447,"DOCTOR: Ah, these could be useful. You know, the very powerful and the"
1448,very stupid have one thing in common. 
1449,(Leela turns slowly and raises the weapon.) 
1450,DOCTOR: They don't alter their views to fit the facts. They alter the
1451,"facts to fit their views, which can be uncomfortable "
1452,(He spots Leela's blank face in a mirror.) 
1453,DOCTOR: If you happen to be one of the facts that needs altering. 
1454,(The Doctor ducks just as Leela fires. She stands still so he quickly
1455,hides behind a stanchion and puts together some of the pieces he took
1456,from the drawers with his sonic screwdriver. Leela moves and points the
1457,weapon at him.) 
1458,"DOCTOR: Leela, that gun is getting heavy. It's getting heavy. Heavy. "
1459,(Leela lowers the gun and he takes it from her.) 
1460,"DOCTOR: Now then, when I count three, you'll wake up. One, two, three."
1461,Shall we go? 
1462,"LEELA: Er, yes. "
1463,DOCTOR: Something the matter? 
1464,LEELA: I moved away from the door. I don't remember doing that. 
1465,"DOCTOR: Oh, you're just probably tired, that's all. Can you still"
1466,remember the way to the main control room? 
1467,"LEELA: Oh, yes. "
1468,DOCTOR: Come on then. You lead on. 
1469, [Control room] 
1470," GENTEK: Captain, the savages! The savages have"
1471,attacked the main lock! They outnumber us! What must we do? They will
1472,"soon gain entry to the tower. Captain Jabel, what must we do? There is"
1473,no time. The savages are attacking! 
1474,JABEL: Is that your reason for behaving like a degenerate animal? 
1475,"GENTEK: Forgive me, I "
1476,"JABEL: You are an acolyte of the People of Tesh, the chosen of Xoanon."
1477,"Would he take into communion with him an unreasoning brute, a mindless"
1478,beast? 
1479,GENTEK: I accept my fault and seek forgiveness. My mind and flesh which
1480,"should be two are one, and the way was hid by blood. "
1481,"JABEL: The flesh is strong and we are weak. Now, Gentek, make your"
1482,report. 
1483,GENTEK: (calmly) The savages have attacked the main lock. They
1484,outnumber us. What must we do? 
1485,JABEL: Fall back gradually. I will have the heavy duty disrupters set
1486,up on level twelve. We will trap the savages there and eradicate them
1487,once and for all. 
1488, [Corridor] 
1489, (The Doctor and Leela make their way through the
1490,"maze, dodging Tesh guards. The Doctor still has the gun. There is a"
1491,crackle and they step away from the wall just before the lights go red
1492,and it becomes electrified.) 
1493,"DOCTOR: Ha! You'll have to be quicker than that, you overblown adding"
1494,machine. 
1495,(The lights return to normal and they continue.) 
1496,LEELA: He knows where we are. 
1497,DOCTOR: Sensory links everywhere? That's impossible. 
1498, [Computer complex]
1499,
1500, DOCTOR [on screen]: He'd be able to measure every
1501,"change in temperature, vibration, pressure. "
1502,LEELA [on screen]: You did say he was the most powerful computer ever
1503,built. 
1504,"DOCTOR [on screen]: Yes, and very charming he is too when he wants to"
1505,be. Marvellous host. I remember once at one of his dinner parties 
1506, [Corridor] 
1507," LEELA: Doctor, he just tried to kill you! We've"
1508,"got very little time, he knows exactly where we are "
1509,DOCTOR: So? We know exactly where he is. Fair does. You wouldn't want
1510,"an unfair advantage, would you? "
1511,LEELA: Yes. 
1512,DOCTOR: (sotto) I thought you'd say that. 
1513, [Corridor 2] 
1514," (With the sounds of weapons in the background,"
1515,Tomas runs up to Calib.) 
1516,"TOMAS: They're retreating, going further up the tower. "
1517,CALIB: Then they're beaten. 
1518,"TOMAS: No. No, it was too easy. "
1519,NEEVA: It's not finished yet. 
1520,CALIB: If we let them get away now they'll regroup. We attack! 
1521,"TOMAS: Calib, this has got to be a trap. "
1522,"CALIB: I am the leader, Tomas, and I say attack. "
1523,TOMAS: Calib! Will you listen 
1524,CALIB: I've listened enough! We attack. Come! Attack! Attack! 
1525,(Calib leads warriors off.) 
1526,TOMAS: That man's going to kill us all. 
1527,"NEEVA: Unfinished, for the Tesh stand between the sons of the tribe of"
1528,Sevateem and Xoanon. 
1529, [Control room] 
1530, (The Doctor brings life to another monitor screen
1531,and a console.) 
1532,DOCTOR: Ah. 
1533,"LEELA: Ah, that's pretty. "
1534,(An alarm sounds on another console.) 
1535,"DOCTOR: Now we can see, too. "
1536,LEELA: What are they all for? 
1537,"DOCTOR: They watch and control various parts of the ship, make sure"
1538,everything's working properly. 
1539,(One screen is counting down through 439.) 
1540,LEELA: What's this one for? 
1541,DOCTOR: Atomic generators. 
1542,LEELA: Oh. Why is it flashing? 
1543,"DOCTOR: Well, I'll explain it all "
1544,(He turns around suddenly as her words reach his brain.) 
1545,DOCTOR: Flashing? He's put the atomic generators on overload. He got
1546,desperate sooner than I thought. 
1547,LEELA: What does that mean? 
1548,"DOCTOR: Well, it means I've got about twenty four and a half minutes to"
1549,build a reverse memory transfer system and wipe my personality print
1550,from its brain. 
1551,LEELA: And if you can't do it? 
1552,"DOCTOR: If I can't do it, the atomic generators will explode, taking"
1553,"Xoanon, us and half the planet with them. Effective, but crude. "
1554, [Level 12] 
1555, (A larger version of the usual weapon is being set
1556,up on a tripod.) 
1557,"GENTEK: Check that the sights are exactly aligned, Sarton. There must"
1558,be no mistake. 
1559,"JABEL: Gentek, are the projectors set so that the savages will be"
1560,forced to come this way? 
1561,"GENTEK: Yes, Captain. "
1562,JABEL: Good. All that remains is to project a blank wall in front of
1563,"the disrupters. As soon as the savages are all in the corridor, we will"
1564,demolish them before they even know where the beams are coming from. 
1565,"(Jabel's speech slows, and he puts a hand to his forehead.) "
1566,"GENTEK: Is something wrong, Captain? "
1567,JABEL: You feel 
1568,GENTEK: Something 
1569,JABEL: Power. Xoanon. Communion. At last. 
1570,(Jabel and Gentek walk away.) 
1571, [Control room] 
1572, (The Doctor is putting the finishing touches to
1573,his contraption with a pair of pliers. Xoanon's face appears on the
1574,computer room door. Leela puts her hand to her head.) 
1575,XOANON: Destroy and be free. Destroy and be free. 
1576, [Corridor] 
1577, (Calib peers round a corner at an unmanned
1578,disrupter.) 
1579,CALIB: There's no one in sight. 
1580,"TOMAS: There's only one way to find out, isn't there. "
1581,CALIB: Now! 
1582,(They jump round the corner.) 
1583,CALIB: Come on. 
1584,"TOMAS: Gently, Calib, gently. "
1585,(There's no one round the next corner either.) 
1586,"CALIB: This must be a trap set by the Tesh. Then where are they, and"
1587,why leave the weapon unattended? 
1588,TOMAS: I don't know. It doesn't make sense. 
1589,(Then Tomas puts his hand to his head. So does Calib.) 
1590,CALIB: Destroy and be free. Destroy and be free. 
1591,ALL: Destroy and be free. Destroy and be free. 
1592,"(The Sevateem leave, then Neeva arrives. He takes the disrupter off its"
1593,stand.) 
1594,"NEEVA: I hear you, Xoanon. I hear you. "
1595, [Control room] 
1596, XOANON: Destroy and be free! Destroy and be free! 
1597,(Leela draws her knife.) 
1598,LEELA: (silent) Destroy and be free. Destroy and be free. Destroy and
1599,be free. 
1600,"(She raises the knife high and stabs down, but the Doctor moves to the"
1601,"side and she plunges the blade into a box of electrical circuits,"
1602,giving her a shock. The Doctor puts her on a chair and checks her
1603,pulse.) 
1604,DOCTOR: You'll be all right. 
1605,(Time is running out on the overload countdown. The Doctor finds
1606,"himself surrounded by Tesh, and Sevateem with knives.) "
1607,"DOCTOR: Xoanon, you'll destroy yourself as well as us! "
1608,XOANON: Destroy! Free! Destroy! 
1609, [Level 37] 
1610, XOANON: Free! 
1611,NEEVA: Xoanon! 
1612,XOANON: Destroy! Free! 
1613,NEEVA: Xoanon! 
1614,XOANON: Destroy! Free! 
1615,"NEEVA: Die, Xoanon! "
1616,XOANON: Destroy! Free! 
1617,NEEVA: Die! 
1618,"(An energy beam comes from the mouth on the door, and Neeva vanishes.) "
1619,XOANON: Neeva. 
1620, [Control room] 
1621, (The Tesh and Sevateem are frozen. The Doctor
1622,ducks out from under their raised weapons and puts on the headset he
1623,has made just as the overload status goes to full red. The men turn.) 
1624,"DOCTOR: Now, Xoanon. "
1625,XOANON: No! 
1626,"(The men make a grab for the Doctor, but he plugs himself into the"
1627,computer and they fall back. The image of Xoanon recedes into the
1628,distance with a scream. The atomic generator overload reverses itself
1629,and everyone wakes from their possession. 
1630,"Later, the Doctor is lying on the floor with a silver pillow under his"
1631,head. Leela is about to take a bite from a piece of chocolate then
1632,"changes her mind, waves it under his nose and puts it on the floor"
1633,beside him. The Doctor wakes. Everyone else has gone.) 
1634,DOCTOR: Hello. 
1635,LEELA: I was beginning to think you'd never come round. 
1636,DOCTOR: Ow. I wish I hadn't. 
1637,LEELA: I thought it safer not to move you. 
1638,DOCTOR: Yes. How long have I been out? 
1639,LEELA: Two days. 
1640,DOCTOR: Two days. Two days? I haven't got time to be lying around here
1641,for two days! 
1642,LEELA: You should have thought of that before. What happened? 
1643,DOCTOR: Don't you listen? 
1644,LEELA: I don't remember a thing. 
1645,"DOCTOR: No, I don't suppose you do. I removed, I hope I removed half of"
1646,Xoanon's dual personality. How is he? 
1647,LEELA: Silent. 
1648,DOCTOR: What? 
1649,LEELA: There hasn't been a murmur from him since I found you
1650,unconscious. And Jabel's people don't dare go near the Sacred Heart.
1651,"Well, that's what they call it. "
1652,DOCTOR: And what do you call it? 
1653,LEELA: The main computer complex. 
1654,DOCTOR: That's better. 
1655,"LEELA: I've told them all I can, but they won't listen to me. They say"
1656,I'm ignorant. We have a guarded truce at the moment. 
1657,DOCTOR: Give me a chocolate. I think I'll go and see Xoanon. 
1658,"LEELA: Can I, can I come inside this time? "
1659,DOCTOR: Perhaps. Perhaps. 
1660, [Level 37] 
1661, (The disruptor is still lying where Neeva dropped
1662,it.) 
1663,"DOCTOR: Ah, so that's why Xoanon lost his hold on Tomas and the rest. I"
1664,wonder who it was? 
1665,"LEELA: They say Neeva was trying to kill him, and now he can't be"
1666,found. 
1667,"DOCTOR: Well, if he was psychotic he'd be impossible to control."
1668,Perhaps Xoanon will tell us. Anyone at home?
1669, [Computer complex]
1670,
1671, (The door opens. The voice that answers is number
1672,"2, not Tom Baker's.) "
1673,"XOANON: Doctor. I've been waiting for you. Yes, come in please. "
1674,(The Doctor and Leela enter. The lighting is golden and the walls are
1675,blank. They talk to the globe.) 
1676,DOCTOR: How do you feel? 
1677,XOANON: I am whole. And you? 
1678,"DOCTOR: Oh, I'm fine now, thanks. Can't complain. "
1679,"XOANON: Good, good. I'm glad. "
1680,LEELA: Why did you do all that? 
1681,XOANON: Could you be more specific? 
1682,LEELA: Keep us ignorant and afraid. Make us hate one another. 
1683,XOANON: I created a world in my own image. I made your people act out
1684,my torment. I made my madness reality. 
1685,DOCTOR: But you told yourself you were breeding a race of superhumans. 
1686,"XOANON: Independence, strength, boldness and courage in one tribe."
1687,"Self-denial, control, telepathy in the other. "
1688,DOCTOR: Hostility and conflict to speed up the process until you were
1689,ready to select the best of both. 
1690,LEELA: It's horrible. 
1691,"DOCTOR: Yes, it is horrible. Isn't it horrible? "
1692,"XOANON: But it's over now. We are all free, thanks to you, Doctor. "
1693,"DOCTOR: Oh, well, it was the least I could do in the circumstances."
1694,"After all, I did start the trouble in the first place. "
1695,XOANON: Yours was a mistake anyone could have made. 
1696,DOCTOR: I don't think anyone could have made it. 
1697,"XOANON: (laughs) Sit down, please. "
1698,"(A settee appears, with a wind-up gramophone on a stand beside it. They"
1699,sit. Leela sits cross-legged. The Doctor takes a jelly baby from a
1700,silver cigarette case and eats it.) 
1701,"DOCTOR: Well now, isn't this nice. "
1702,"XOANON: Tell me, Doctor. Where do you think I started to go wrong? "
1703, [Control room] 
1704, JABEL: My people will not agree to such degenerate
1705,plans. 
1706,"TOMAS: But they are necessary, Jabel. "
1707,CALIB: Necessary for our survival. 
1708,JABEL: I do not agree. 
1709,"TOMAS: Well, we'll ask the Doctor's opinion when he comes. "
1710,JABEL: Is that wise? Would Xoanon wish it? 
1711,"GENTEK: That is an important consideration, Captain. "
1712,CALIB: This discussion is getting us nowhere. 
1713,JABEL: Would one expect any more from savages? 
1714,"CALIB: Hold your tongue, you scrawny "
1715,"TOMAS: Calib, control yourself. "
1716,"DOCTOR: Gentlemen, gentlemen, gentlemen. Democracy at work, I see. "
1717,"TOMAS: What did he say, Doctor? "
1718,DOCTOR: He said he's extremely sorry about all the trouble that he's
1719,"caused, that he has great power and knowledge and he puts it all at"
1720,your disposal. 
1721,JABEL: Should we trust him? 
1722,DOCTOR: He offers you this as a token of his good faith. 
1723,(A large round red button.) 
1724,"DOCTOR: Press it, and he'll cease to exist. "
1725,(Neither Jabel nor Tomas will take it.) 
1726,CALIB: Another of your miracles? 
1727,"DOCTOR: Well, there's one way to find out. "
1728,(Calib backs away from the button too.) 
1729,DOCTOR: No? Little Gentek? Good. 
1730,(The button vanishes.) 
1731,DOCTOR: You've got to trust someone sometime. 
1732,GENTEK: But we must still choose a leader. 
1733,DOCTOR: Ah. But that's not my problem. 
1734,CALIB: There is no choice to be made. I am the leader of the Sevateem. 
1735,(The Doctor quietly backs out of the room.) 
1736,JABEL: My people would never accept the leadership of a mindless
1737,savage. 
1738,CALIB: That's an insult! 
1739,"LEELA: I am a mindless savage, Jabel, and I have talked with Xoanon. "
1740,TOMAS: And that makes Leela the obvious candidate. 
1741,"LEELA: Me? But I don't want to be leader. I'm far too unreasonable,"
1742,"aren't I, Doctor? Doctor? "
1743, [Forest] 
1744, (The Doctor unlocks the Tardis.) 
1745,LEELA: Doctor? 
1746,DOCTOR: Leela. What are you doing here? 
1747,(She is carrying a gun.) 
1748,LEELA: I thought you might need an escort. The creatures are still out
1749,here. 
1750,"DOCTOR: You don't need that, Leela. The phantoms were merely"
1751,projections of Xoanon's disturbed subconscious. He's better now. 
1752,LEELA: I suppose you're always right about everything. 
1753,DOCTOR: Invariably. Invariably. Goodbye. 
1754,LEELA: Take me with you. 
1755,DOCTOR: Why? 
1756,"LEELA: What? Well. You like me, don't you? "
1757,"DOCTOR: Well, yes, I suppose I do like you. But then, I like lots of"
1758,people but I can't go carting them around the universe with me.
1759,Goodbye. 
1760,(Leela runs past the Doctor into the Tardis.) 
1761,DOCTOR: Come out of there. Out. 
1762,(He enters the Tardis.) 
1763,DOCTOR : Come out! Don't touch that! Don't touch 
1764,(The Tardis dematerialises.)  
1765,
1766,
1767,
1768,
1769,
1770,
1771,<Back
1772,to the episode listing
1773,Doctor Who and related
1774,marks are trademarks of BBC . Copyright ©
1775,"1963, Present. The web pages on this site are for educational and"
1776,entertainment purposes only. All other copyrights property of their
1777,respective holders.
1778,
