,Script
1421,CULLY: Who cares what they want. What are we going to do? 
1422,ZOE: We've got to get away. 
1423,"CULLY: Yes, but how? "
1424,"ZOE: Well, there's only two Quarks. There's five of us. "
1425,BALAN: Escape is pointless. Where would we go? 
1426,KANDO: We can't get off the island. 
1427,TEEL: Perhaps the Capital will send help. 
1428,CULLY: Help? But what can they do? They're just not equipped to deal
1429,"with this sort of thing. No, we've got to get out of this mess"
1430,ourselves. 
1431,"ZOE: And that's just what I mean to do. Cully, how fast can these"
1432,Quarks move? 
1433,"BALAN: Young lady, I cannot allow you to incite my pupils. Resistance"
1434,will only lead to violence. 
1435,"ZOE: And submission leads to slavery. We must fight. How about you,"
1436,Cully? 
1437,CULLY: You can count me in. Kando? 
1438,KANDO: No. Balan is right. Violence is always met with violence. 
1439,CULLY: Teel? 
1440,"TEEL: I accept what you both say, but I'm afraid I also agree with Zoe"
1441,and Cully. Meek submission would be humiliating. 
1442,QUARK: Continue working.
1443,
1444, [Capsule]
1445,
1446,(The Doctor opens up the control panel.) 
1447,"JAMIE: Hey, have you gone daft or something? "
1448,"DOCTOR: No, Jamie, not exactly. Oh dear, this is rather complicated. "
1449,"JAMIE: Hey, you can't just take things to pieces, not when we're flying"
1450,at heaven knows what speed. 
1451,"DOCTOR: Well, Jamie, as you said, this capsule is homing straight back"
1452,"onto the survey unit, and the Quarks are there. "
1453,"JAMIE: Well, I did try to warn you. "
1454,"DOCTOR: Yes, I know. Thank you. Now don't worry. All I've got to do is"
1455,to override the automatic pilot. 
1456,"JAMIE: Oh. Hey, are there not any ordinary controls for flying this"
1457,thing? 
1458,"DOCTOR: Ah, no, no, Jamie, there don't seem to be. But the simplest way"
1459,is to get straight at the control mechanism. 
1460,JAMIE: The simplest? 
1461,"DOCTOR: Yes, now it's all right, Jamie, just leave it all to me. The"
1462,trouble is all the wires seem to be leading up into the nose. Just hold
1463,"this for me for a minute, will you Jamie? Let's see whether I can"
1464,scramble through here. Just wait a minute. we're nearly there. Oh! 
1465,(The Doctor tumbles into the nose cone of the capsule leaving his legs
1466,waving in the air.)
1467,
1468, [Saucer]
1469,
1470,TOBA: Ready for transmission. 
1471,RAGO: Transmit course and point of deviation to Fleet Leader. 
1472,TOBA: Command accepted. 
1473,RAGO: Yes? 
1474,QUARK: Initial report. 
1475,RAGO: Continue. 
1476,QUARK: All prisoners except one showing signs of fatigue. 
1477,TOBA: That will be the young man. 
1478,"QUARK: Correction, Dominator. It is a female that shows the less"
1479,fatigue. 
1480,RAGO: Interesting. 
1481,TOBA: Shall I liven them up? 
1482,"RAGO: No. Work them to the point of exhaustion, note their time of"
1483,"collapse, then bring them to me."
1484,
1485, [Outside the museum]
1486,
1487,(Zoe is still carrying rocks while the others are
1488,barely moving. Cully helps her put it down.) 
1489,CULLY: If we don't get a move on the others will be too tired to even
1490,attempt an escape. Have you got any ideas? 
1491,"ZOE: Well, we'll have to put that Quark out of action for a start or we"
1492,won't stand a chance. 
1493,"CULLY: Yes, but how? "
1494,"ZOE: Well, there's a laser gun in that museum place. Somehow we've got"
1495,to get hold of it. 
1496,(Balan collapses.) 
1497,BALAN: I'm sorry. 
1498,KANDO: Don't worry. 
1499,QUARK: Continue working. 
1500,ZOE: He can't! He's exhausted! 
1501,QUARK: Continue working. 
1502,"CULLY: You stupid tin box, can't you see he's worn out? "
1503,QUARK: Is this specimen broken? 
1504,CULLY: Yes. 
1505,QUARK: Place it on one side. Remainder continue working. 
1506,(They carry Balan to a place by the building.) 
1507,KANDO: There. I'm sorry. We're not used to manual labour on Dulkis. 
1508,"(The Dulcians carry rocks away from the building, leaving Zoe alone."
1509,Cully nods to Zoe when the Quark is looking the other way and she
1510,enters the Museum. Unfortunately there is another Quark inside so she
1511,has to leave again.)
1512,
1513, [Capsule]
1514,
1515,(Jamie tries to hang on to the Doctor's waving
1516,feet.) 
1517,"JAMIE: Hey, what are you doing in there? "
1518,"DOCTOR: I've nearly got it, Jamie. Yes, I think I've got it. "
1519,JAMIE: You think? You mean you're not sure? 
1520,"DOCTOR: Well, there won't be time for another try, you know. Oh, give"
1521,us a hand. Pull me back. 
1522,(Jamie pulls the Doctor out of the nose cone.) 
1523,"DOCTOR: Oh, there we are, yes. Yes, I think I've done it. Now then,"
1524,hold on and I'm going to try and steer this thing. 
1525,JAMIE: With that mess of wires? 
1526,(The capsule veers down and left.) 
1527,JAMIE: Take it easy. 
1528,"DOCTOR: Well, at least we know it works, don't we. "
1529,"JAMIE: Hey, can you land the thing? "
1530,DOCTOR: Of course I can. I'll get us down in no time at all. 
1531,"JAMIE: Aye, but in one piece? "
1532,DOCTOR: Now just hold on.
1533,
1534, [Council chamber]
1535,
1536, COUNCILLOR 2: Perhaps we should do something? We
1537,must be 
1538,"BOVEM: Gentlemen, gentlemen, this is no matter for precipitate action. "
1539,"SENEX: Nevertheless, we must hope that the Doctor may be able to pursue"
1540,some useful course of action. 
1541,"BOVEM: With respect, Director, I am reluctant to rely on the assistance"
1542,of any alien. 
1543,SENEX: You do now admit that he is not a Dulcian? 
1544,"BOVEM: Yes, so I think that our alliance must be placed in the Chairman"
1545,of Emergencies Committee. 
1546,"SENEX: Chairman Tensa? Yes, he is able, but can he deal with this"
1547,crisis? 
1548,"BOVEM: Oh, sir, Tensa has proved his efficiency in the face of fires,"
1549,"droughts, earthquakes. "
1550,SENEX: All natural disasters. All created by forces not inherently
1551,acting from aggressive motives. 
1552,(Intercom chimes.) 
1553,SENEX: Yes? 
1554,SECRETARY : Chairman Tensa is here. Presents his compliments. 
1555,SENEX: Send him in immediately. 
1556,COUNCILLOR 1: He's a very able man. 
1557,(Tensa enters.) 
1558,"TENSA: My greetings, Director Senex. Gentlemen. "
1559,"SENEX: Tensa, you have been informed of the emergency that has arisen? "
1560,TENSA: Yes. 
1561,SENEX: What would you advise? 
1562,TENSA: The facts of this emergency are non-conclusive. 
1563,(Murmurs of agreement.) 
1564,"TENSA: But, as I see it, we have three alternatives. "
1565,SENEX: Which are? 
1566,"TENSA: If these aliens and their robots are aggressive, and as yet this"
1567,"is not a fact. But if they are, then we can either fight "
1568,COUNCILLOR 1: Fight? 
1569,BOVEM: Fight? 
1570,SENEX: Silence! Tensa. 
1571,"TENSA: Fight, submit or flee. "
1572,BOVEM: Flee to where? 
1573,"SENEX: We cannot make war. We are not able. Flight is impossible, we"
1574,have nowhere to hide. And submission? To what? 
1575,TENSA: Who knows? 
1576,SENEX: So we can do nothing? 
1577,"TENSA: Nothing, except wait."
1578,
1579, [Island]
1580,
1581,(The capsule has buried its nose into a sand dune.
1582,The door opens to reveal the Doctor and Jamie in a tangle of wires.
1583,They clamber out.) 
1584,"DOCTOR: Oh, no bones broken. Oh dear. Oh, there we are. Oh, my word,"
1585,"Ah. Well, I think we've done rather well so far, don't you? "
1586,"JAMIE: More by luck than by judgement, if you ask me. What a landing. "
1587,"DOCTOR: It was just a bit bumpy. Oh now then, the main thing is we"
1588,"weren't spotted. Now come along, we've got to find Zoe and the others. "
1589,JAMIE: Aye.
1590,
1591, [Outside the museum]
1592,
1593,(Teel and Cully carry a big rock between them.) 
1594,"TEEL: All right then, I'm with you, but do you think it'll work? "
1595,CULLY: Of course it will. Once we can get hold of the laser and flatten
1596,"these Quarks, and go to ground somewhere. "
1597,"TEEL: But where? It mustn't be far. I mean, look at Kando. "
1598,"ZOE: Yes, and Balan. Is there anywhere near here to hide? "
1599,TEEL: Wait a minute. The shelter. The bomb shelter. I'm sure they built
1600,one here somewhere. Part of the atom test. 
1601,ZOE: It sounds ideal. Where is it? 
1602,TEEL: Can't remember.
1603,
1604, [Island hilltop]
1605,
1606," JAMIE: Hey, would you look down there. "
1607,DOCTOR: It's the ruined building. Hello. 
1608,(The Doctor takes out his pocket telescope.) 
1609,JAMIE: What can you see? 
1610,(Jamie takes it from him before he gets a chance to look.) 
1611,JAMIE: It's Zoe and Cully! 
1612,"DOCTOR: We've got to get down there. Jamie, we'll split up and get"
1613,around the back of them. I'll cut across those cliffs. 
1614,JAMIE: I'll go this way.
1615,
1616, [Outside the museum]
1617,
1618, ZOE: You ready? 
1619,CULLY: Yes. 
1620,ZOE: Once you're inside give me time to get the two Quarks into your
1621,line of fire. 
1622,CULLY: Here we go. 
1623,"(Cully goes to a rock, starts to lift it and then collapses.) "
1624,QUARK: Next one collapsed. Join the other specimens. 
1625,"(Cully staggers over to Balan, Kando and Teel next to the building.) "
1626,"BALAN: This is foolishness, Cully. "
1627,TEEL: All clear. Best of luck. 
1628,"(Cully goes into the museum and takes the laser rifle from its stand,"
1629,"then crouches by a window. Zoe picks up a rock, looks over her shoulder"
1630,"to see if he is in position, then collapses. The rifle sights are on a"
1631,Quark's head.) 
1632,QUARK: All specimens have reached point of collapse. 
1633,"ZOE: Fire, Cully, fire."
1634,
1635, [Museum]
1636,
1637,(Cully has a Quark lined up when someone grabs his
1638,shoulder.) 
1639,JAMIE: What do you think you're doing? 
1640,CULLY: Jamie! 
1641,JAMIE: Zoe's out there. 
1642,"CULLY: I know that, you fool, I was aiming at those Quarks! "
1643,QUARK : All specimens stand up. 
1644,CULLY: I missed my chance. I had them in my sights.
1645,
1646, [Outside the museum]
1647,
1648, TEEL: Why didn't he shoot? 
1649,KANDO: I don't know. 
1650,QUARK: Specimens must all be returned to Dominator Rago. 
1651,QUARK 2: One of them is missing. It is the specimen Cully.
1652,
1653, [Museum]
1654,
1655," CULLY: Oh, it's no good. Balan's in the way now. "
1656,"JAMIE: Well, I said I'm sorry. Anyway I don't think we should do"
1657,anything until the Doctor gets here. 
1658,CULLY: Well he'd better be quick. Those Dominators will be after me
1659,soon. 
1660,JAMIE: Don't worry. He'll get here.
1661,
1662, [Island]
1663,
1664,(The Doctor looks out from behind a rock to see - )
1665,
1666,TOBA: What are you doing? You were told to keep away from the Quarks. 
1667,"DOCTOR: Oh, but I do. Whenever I see one I go away. But they're all"
1668,over the island. Where can I go? 
1669,"(Three Quarks are escorting Zoe, Teel, Kando and Balan along a path.) "
1670,TOBA: Stop. One of them's missing. 
1671,QUARK: The man Cully has escaped. 
1672,"TOBA: Has he. All right, carry on. Take this idiot with you. Quark,"
1673,follow me. 
1674,"(Now with an escort of three Quarks, Toba goes back along the path.)"
1675,
1676, [Museum]
1677,
1678," CULLY: It's no good, Jamie. We daren't wait any"
1679,longer. Something must have happened to the Doctor. 
1680,"JAMIE: Aye, I think you're right. "
1681,TOBA : Cully! 
1682,JAMIE: Down! I told you to stay away from the window. 
1683,CULLY: Do you think he saw me? 
1684,"TOBA : I know you're in there, Cully! "
1685,JAMIE: Give me that. 
1686,(Jamie takes the laser rifle.)
1687,
1688, [Outside the museum]
1689,
1690, TOBA: Now you'll see what happens when the orders
1691,"of a Dominator are disobeyed. Quark, destroy! "
1692,(The Quarks start 'firing' at the building.)
1693,
1694, [Museum]
1695,
1696,(The museum door blows in and the ceiling starts to
1697,come down.) 
1698,"JAMIE: Right, here goes. "
1699,(Jamie fires the rifle.)
1700,
1701, [Outside the museum]
1702,
1703,(A Quark starts spinning with smoke coming out of
1704,"it, then goes Bang!) "
1705,TOBA: Destroy! Destroy! Total destruction!
1706,
1707, [Museum]
1708,
1709, JAMIE: I can't see a thing. If only I could get in
1710,another shot. 
1711,(A girder lands on Cully. Jamie helps him up.) 
1712,JAMIE: Let's get out of here! 
1713,"CULLY: No, this way. "
1714,(They go further into the museum.)
1715,
1716, [Outside the museum]
1717,
1718, TOBA: Stop. 
1719,QUARK: Work completed. 
1720, Episode Four
1721,
1722, [Saucer]
1723,
1724,(Toba and the Quarks have returned.) 
1725,QUARK: On the orders of Dominator Toba the building was destroyed. Also
1726,the man Cully. 
1727,DOCTOR: But Jamie was in that building! 
1728,RAGO: Silence! You deliberately disobeyed my order? 
1729,TOBA: My life was threatened and a Quark destroyed. 
1730,"RAGO: Yes, because of your own actions. "
1731,TOBA: Are you suggesting I should have let him escape? 
1732,"RAGO: And where would he have gone? We are on an island, Toba. These"
1733,"creatures cannot escape. Now listen to me carefully, and this time you"
1734,will obey my instructions. Send these creatures back to the central
1735,bore position. I want it cleared ready for drilling. 
1736,TOBA: But the Quarks will do it more quickly. 
1737,RAGO: We must conserve their energy for drilling purposes. You know the
1738,power levels are low. 
1739,"TOBA: Command accepted. Quark, bring the creatures. "
1740,RAGO: Leave the inferior types. 
1741,(A Quark blocks the Doctor and Zoe's path.) RAGO: Toba. 
1742,"TOBA: Yes, Navigator Rago? "
1743,RAGO: I have not yet dismissed you. 
1744,TOBA: But the creatures! 
1745,"RAGO: Quarks, take these specimens back to the drilling site. Await the"
1746,"arrival of Dominator Toba. You two, over there. "
1747,(The Doctor and Zoe are backed up against a large stellar map wall.) 
1748,"DOCTOR: All right, all right. "
1749,TOBA: May I ask what you? 
1750,RAGO: You may ask nothing. You are here to listen. 
1751,TOBA: I am listening. 
1752,"RAGO: Probationer Toba, I'm far from satisfied with your conduct on"
1753,this mission. 
1754,TOBA: I protest! 
1755,RAGO: Be silent! I am beginning to wonder if you have the qualities of
1756,intelligence and detachment necessary in a Dominator. 
1757,TOBA: Where have I failed? 
1758,RAGO: You have repeatedly destroyed the creatures and installations of
1759,this planet to no purpose. 
1760,TOBA: My purpose was to protect us both. 
1761,RAGO: Protect? These creatures are harmless primitives. You acted out
1762,of your desire to gratify a need for pointless destruction. 
1763,TOBA: Was it by softness that the Dominators became Masters of the Ten
1764,Galaxies? 
1765,"RAGO: It was by ruthlessness, Probationer Toba. That which threatens us"
1766,we destroy. That which is too weak to harm us we ignore. 
1767,"TOBA: Are they so harmless, these primitives? They've disobeyed us,"
1768,"they've attacked us, even here on this small island. The rest of the"
1769,planet may be preparing to attack us even now. 
1770,RAGO: I will investigate the more advanced type of alien for myself.
1771,You will concern yourself with obeying my orders and nothing more. I
1772,will report your conduct to Fleet Leader. 
1773,TOBA: And I shall protest at yours. 
1774,RAGO: What did you say? 
1775,TOBA: You've jeopardised our mission by unnecessary softness. You've
1776,humiliated me before members of an inferior race. Perhaps it is you who
1777,is not fit to be a Dominator. 
1778,RAGO: You have the insolence to threaten me? 
1779,TOBA: It is not unknown for a leader who is unfit to be replaced. 
1780,RAGO: It is not unknown for a mutinous subordinate to be executed. 
1781,TOBA: You would not dare. 
1782,RAGO: Quark! 
1783,"QUARK: Yes, sir. "
1784,RAGO: Place Dominator Toba under restraint. 
1785,"TOBA: Quark, return to the prisoners. "
1786,(The Quark is confused.) 
1787,"RAGO: Quark! I am the senior Dominator, you will obey me! "
1788,(The Quark advances on Toba.) 
1789,"RAGO: Well, Toba? Shall I order molecular force, or do you submit? "
1790,TOBA: I submit. 
1791,"RAGO: Quark, return to the prisoners. "
1792,ZOE: What was all that about? 
1793,DOCTOR: A little internal dispute I fancy. Oh dear. 
1794,RAGO: You are fortunate that I still have need of your services. You
1795,will supervise work on the drilling site and make sure that nothing
1796,delays the task. 
1797,TOBA: Command accepted. 
1798,(Toba leaves quickly.) 
1799,RAGO: You two. Here. I have some questions to ask you about your
1800,"planet. You will be advised to make sure your answers are satisfactory,"
1801,for your own sakes.
1802,
1803, [Outside the museum]
1804,
1805," TOBA: You two. Clear the site. Quark, guard them."
1806,"Old man, follow me. Quark! "
1807,(Toba and Balan leave.) 
1808,QUARK: Obey the Dominator. Clear the site. Work. Work. 
1809,(Kando and Teel move rocks.) 
1810,TEEL: I wonder if Cully made it to the shelter? 
1811,KANDO: They'll almost certainly be dead if they were under that. It
1812,looks very quiet. 
1813,(But inside the ruins a piece of rubble moves.)
1814,
1815, [Bomb shelter]
1816,
1817, (Jamie is trying to push up a periscope to see
1818,what is going on.) 
1819,"JAMIE: No, no use. I can't see a thing. There must be tons of stuff on"
1820,"top of it, same as the hatch. "
1821,"CULLY: Well, we just have to sit and wait until someone comes and digs"
1822,us out. 
1823,"JAMIE: You think they'll find us, then? "
1824,"CULLY: Well of course. Balan told me where the this old shelter was, so"
1825,surely they'll be able to work it out. 
1826,"JAMIE: Oh, I wish you'd told us about this place sooner. We could have"
1827,got down here straight away. 
1828,"CULLY: What, and miss exploding that Quark? That was a tremendous shot."
1829,
1830,"JAMIE: Aye, maybe so. I just hope the Dominators don't take it out on"
1831,the others. 
1832,CULLY: I wonder if those Quarks are still hanging about up there? 
1833,JAMIE: Aye. If only we could open that hatch. 
1834,(Jamie climbs the ladder.) 
1835,"JAMIE: No, it's no good. Feels as though the whole building's sitting"
1836,on top of it. 
1837,CULLY: Perhaps it is. 
1838,(Jamie comes down again.) 
1839,JAMIE: Hey. 
1840,CULLY: What's the matter? 
1841,JAMIE: Just been thinking. Have you noticed how stuffy in here it's
1842,getting? 
1843,"CULLY: Yes, now you mention it. "
1844,"JAMIE: Aye, that's the only ventilator shaft I can see and. Hey, if"
1845,that's blocked we'll suffocate!
1846,
1847, [Saucer]
1848,
1849," RAGO: And this leader Senex, he is in the Capital"
1850,city? 
1851,DOCTOR: Well I'm not sure. 
1852,"RAGO: Quark, molecular force! "
1853,(Zoe gets stuck to a wall.) 
1854,DOCTOR: No! 
1855,RAGO: I asked you a question. 
1856,"DOCTOR: Yes, yes, yes, so you did. "
1857,RAGO: Well? 
1858,"DOCTOR: Yes. Yes, Senex is at the Capital. "
1859,"RAGO: These Dulcian travel machines, how do I summon one? "
1860,"DOCTOR: Well, you can't. The terminal at the survey unit was destroyed,"
1861,wasn't it. 
1862,RAGO: Yes. By Toba. Prepare this ship for take off! 
1863,"DOCTOR: But, are you going to take your own craft to the Capital? "
1864,RAGO: I have no alternative. 
1865,"DOCTOR: Well actually, now I come to think of it, I do know where there"
1866,is a capsule. I didn't tell you about it before because I'm not sure
1867,"that it works. It has some loose wires and things, but I'm sure that"
1868,you'll be able to fix it. 
1869,RAGO: How big is this space machine? Will it transport a Quark? 
1870,"DOCTOR: Oh dear, I don't "
1871,RAGO: Then it is useless to our purpose. We will use our own machine. 
1872,"DOCTOR: Well actually, now I come to think of it, if you were to take"
1873,"out one of the seats, a Quark might fit inside. "
1874,RAGO: You will show me this machine. 
1875,DOCTOR: Oh yes. 
1876,RAGO: Quark. Prepare to transmit recorded data on work habits of tested
1877,specimens. Contact direct Fleet Leader. 
1878,"DOCTOR: Don't worry, Zoe. The effect soon wears off. "
1879,ZOE: Why did you tell him about the capsule? 
1880,"DOCTOR: Well if he takes this craft we won't be able to investigate it,"
1881,will we? 
1882,ZOE: But why do you want to? 
1883,DOCTOR: To find out what sort of power unit it has. Then we can tell
1884,"what the Dominators are looking for on Dulkis. Besides, if they take us"
1885,"to the Capital we won't be able to search for Jamie, will we? "
1886,"ZOE: That's true. Hey, wait a minute though. He might be all right if"
1887,he and Cully 
1888,RAGO: Silence! You will lead me to this travel craft. 
1889,DOCTOR: Yes. 
1890,"RAGO: Quark, release the female. Follow. "
1891,"DOCTOR: There you are, you see? All right. It's all right! "
1892, [Drilling site]
1893,
1894," TOBA: Enough. Quarks, take up drilling positions."
1895,"Old man, stand that drill between those Quarks over the drilling site. "
1896,(Balan puts the fancy tripod drill head over the cross.) 
1897,TOBA: Attach force units. 
1898,(The Quarks fasten their arms to the drill.) 
1899,TOBA: Operate. 
1900,(Another Quark enters.) 
1901,"TOBA: Quarks, cease drilling. Report. "
1902,QUARK: Orders from Dominator Rago. Probationer Toba to report. 
1903,TOBA: Command accepted. Continue operation. 
1904,(The drilling starts up again in a blaze of light.)
1905,
1906, [Beach]
1907,
1908, (Rago examines the crashed travel capsule.) 
1909,"RAGO: Hmm. A primitive machine, but functional. The circuits need"
1910,"repairing. Minimal task. So, you were telling the truth. "
1911,DOCTOR: Of course. 
1912,RAGO: I'm glad you appreciate that to attempt sabotage would be
1913,pointless. 
1914,TOBA: You sent for me. 
1915,RAGO: Yes. I'm going to the alien leader to investigate potential slave
1916,force. You will remain here and complete the drilling operations. 
1917,TOBA: Command accepted. You are travelling in this alien machine? 
1918,RAGO: Yes. 
1919,TOBA: Is that wise? It could be dangerous. 
1920,RAGO: I have tested it. It is operable. I will take a Quark for
1921,"protection. You will command in my absence, but I expect to find the"
1922,same number of alien specimens on my return. 
1923,TOBA: Command accepted. 
1924,"(A few paces away, the Doctor and Zoe are whispering.) "
1925,DOCTOR: Why didn't you tell me about this underground shelter before? 
1926,"ZOE: Well, I'm sorry, but I haven't had a chance. Balan told us about"
1927,"it, and with any luck Jamie and Cully might have found their way down"
1928,there. 
1929,"DOCTOR: Well it's possible, it's possible. "
1930,"ZOE: And if they have, they should be all right, shouldn't they? "
1931,"DOCTOR: Well, I think. "
1932,TOBA: You two. Follow me. 
1933,DOCTOR: Oh yes. All right.
1934,
1935, [Bomb shelter]
1936,
1937, (Jamie and Cully are using a long metal section of
1938,something to try and push the hatch open.) 
1939,"CULLY: It's no good, it's stuck again. "
1940,JAMIE: Aye. 
1941,CULLY: What shall we do? 
1942,"JAMIE: Look, there's only one thing to do. Try again! Now come on, will"
1943,you. 
1944,CULLY: Three. 
1945,(They push again and this time a piece of rubble is dislodged from the
1946,hatch and it opens.) 
1947,CULLY: We did it! 
1948,"JAMIE: Aye. Well, no point in hanging around, hey?"
1949,
1950,[Museum]
1951,
1952, (Jamie puts his head out of the hatchway and looks
1953,around.) 
1954,JAMIE: All clear. 
1955,"(Jamie climbs out, then hides as he sees a Quark shepherding Kando and"
1956,Teel carrying a large rock.) 
1957,"JAMIE: Oh no, Quarks again. They must be all over the place. Hey, I"
1958,wonder how many there are? 
1959,CULLY: Why? 
1960,"JAMIE: Well the Dominators don't seem much good without them, do they? "
1961,CULLY: So? 
1962,"JAMIE: We destroyed one Quark, why not another? "
1963,CULLY: Attack the Quarks? 
1964,JAMIE: Shush! Yes. 
1965,CULLY: But we had a laser gun before. And that's hidden underneath all
1966,this lot now. 
1967,"JAMIE: There wasn't a laser gun where I come from, yet us McCrimmons"
1968,still dealt with the Redcoats right enough. 
1969,CULLY: Redcoats? 
1970,"JAMIE: Aye, they were. Och, never mind. Look, are you with me? "
1971,"CULLY: Well, why not? "
1972,JAMIE: Good. First thing to do is estimate the strength of the enemy.
1973,"Come on, through there."
1974,
1975, [Above a drill site]
1976,
1977, (Jamie and Cully peek over a cliff edge.) 
1978,"JAMIE: Five so far. Look, you take that side, I'll look around up here."
1979,
1980,"(Further on, Jamie slides down a slope to Cully.) "
1981,"JAMIE: Sorry, I slipped. How many? "
1982,"CULLY: Two more, and you? "
1983,JAMIE: Same here. 
1984,CULLY: Balan's down there with those two. They seem to be doing some
1985,sort of drilling. 
1986,"JAMIE: Aye, they're drilling in four places. It must be pretty"
1987,important to the Dominators. 
1988,CULLY: Yes. 
1989,"JAMIE: Right, let's start some trouble. "
1990,CULLY: But what can we do? 
1991,JAMIE: Oh I've a wee idea that should just stir them up a bit. Come on.
1992,
1993, [Saucer]
1994,
1995, TOBA: Report. 
1996,QUARK: Drilling in operation on all perimeter sites. 
1997,TOBA: Is the centre site cleared yet? 
1998,QUARK: Task near completion. 
1999,TOBA: Report progress to Fleet Leader direct. Operations proceeding as
2000,planned. 
2001,ZOE: What are they up to? 
2002,DOCTOR: I don't know. We must find out exactly what they're drilling
2003,for. 
2004,ZOE: Not a chance with this thing guarding us. 
2005,DOCTOR: Yes. If only we could create a diversion for a moment.
2006,
2007, [Above a drill site]
2008,
2009, (Jamie throws down a rock. The Quark and Balan
2010,look around.) 
2011,"JAMIE: Take this, you wee tin kettle! "
2012,(Jamie throws another rock. The Quark spins round. Balan moves away. A
2013,third rock and the Quark fires at the cliff face.) 
2014,"JAMIE: Ah, you missed me! "
2015,(Jamie throws another rock then runs down a gully with the Quark in
2016,"pursuit, it's shots just missing him.) "
2017,"JAMIE: Now, Cully! "
2018,(Cully sends a large boulder over the edge of the cliff. We hear a sort
2019,of high-pitched argh noise then see the Quark lying by a drill with
2020,large pieces of boulder on top of it.)
2021,
2022, [Saucer]
2023,
2024," (On the wall, a Quark symbol flashes.) "
2025,"TOBA: Another Quark has been destroyed! Quark, follow. "
2026,(Toba leaves with a Quark.) 
2027,ZOE: Somebody destroyed a Quark. But who? 
2028,DOCTOR: Only one person here's strong enough to do that. 
2029,ZOE: Jamie! Then he and Cully are alive! 
2030,"DOCTOR: Yes, alive and kicking by the sound of it. This is just what we"
2031,needed. Now there's no time to waste. 
2032,(The Doctor goes onto the central dais.) 
2033,ZOE: What are you looking for? 
2034,"DOCTOR: Well, now's our chance to investigate the power unit and find"
2035,out what fuel this ship carries. 
2036,"ZOE: Well the Quarks use ultrasound, so presumably it must be a fuel"
2037,capable of producing a high enough energy quotient to sustain an
2038,amplifying complex of considerably sophisticated design. 
2039,DOCTOR: Yes. Must be pretty powerful too. 
2040,"ZOE: Yes, well that's what. Well, if you don't want my help. "
2041,"DOCTOR: Oh I do, I do, I do, Zoe. Now, where do you think the power"
2042,cells are located? 
2043,ZOE: Well if the Quarks do use ultrasound to propel this craft. 
2044,"DOCTOR: No. Ultrasound has no horsepower, as such. "
2045,"ZOE: Oh, no. Well what do you think they use then? Not solid fuel"
2046,"rockets, surely? "
2047,"DOCTOR: No. More likely to be electromagnetic, probably produced by. Ah"
2048,"yes! Here we are, Zoe. Help me to get the inspection cover off. "
2049,(It's a large square column on a hitherto unseen side of the control
2050,room.) 
2051,DOCTOR: Here we are. Now then. Oh dear. 
2052,ZOE: What? 
2053,"(The Doctor takes a Geiger counter on a long string from his pocket,"
2054,"and lowers down the inside of the column. The further down, the faster"
2055,the clicks.) 
2056,ZOE: Atomic fission reactor? 
2057,"DOCTOR: No. No, not exactly. But it's radioactive material of some"
2058,"sort. Zoe, this is a storage unit! That accounts for the strange"
2059,disappearance of the radioactivity from the island. This unit sucked it
2060,up and stored it. 
2061,ZOE: But then why are they drilling out there?
2062,
2063, [Drilling site]
2064,
2065," TOBA: A Quark has been destroyed, old man. Who did"
2066,it? 
2067,BALAN: I don't know. 
2068,"TOBA: Quark, report. "
2069,QUARK: Alien attack. 
2070,TOBA: Who was it? 
2071,BALAN: I didn't see. I was here being guarded by your Quark. 
2072,TOBA: Is there a hostile force on this island? 
2073,BALAN: No! We have no such 
2074,TOBA: Then who destroyed the Quark? 
2075,BALAN: I don't know. 
2076,(Toba pushes Balan to the ground.) 
2077,"TOBA: Quarks, search the island. Destroy any alien unaccounted for."
2078,Destroy!
2079,
2080, [Council chamber]
2081,
2082, TENSA: To remain passive is in itself a course of
2083,action. 
2084,"BOVEM: Director, Tensa speaks for the Emergencies Committee. Who else"
2085,is competent to advise? We must do as he says. 
2086,"SENEX: Bovem, you say we must do as Tensa says, but that is negative,"
2087,for we can do nothing. This is our tragedy. Perhaps if we show these
2088,creatures we mean no harm? 
2089,COUNCILLOR 2: It's always possible that they mean harm to us. 
2090,COUNCILLOR 1: Why should they? Surely no civilised race would indulge
2091,in purposeless violence? 
2092,(Rago enters.) 
2093,TENSA: Look! 
2094,COUNCILLOR 2: What? Who? 
2095,RAGO: You are the Council of this planet? 
2096,"SENEX: Yes, I am the Director. "
2097,RAGO: You control the population? 
2098,SENEX: Yes. We presume that 
2099,RAGO: I require information. 
2100,BOVEM: If you'd care to make an appointment. 
2101,"COUNCILLOR 2: That is, I'm sure, the correct procedure. "
2102,RAGO: Listen and obey me. 
2103,TENSA: Such discourtesy to our Director is not to be borne. 
2104,RAGO: Silence! You will provide me with certain statistics. Open your
2105,files. 
2106,"TENSA: Really sir, I must protest! "
2107,RAGO: Protest? You defy me? You defy a Dominator? 
2108,TENSA: Senex is our leader and as such he demands respect. 
2109,"RAGO: I warn you, a Dominator must be obeyed. Your leader is nothing to"
2110,me. I respect only one thing. Superior force. You will obey my command.
2111,
2112,"TENSA: Sir, you would do better to request rather than command. "
2113,RAGO: Silence! 
2114,"COUNCILLOR 1: Yes, perhaps if we were to explain the correct Dulcian"
2115,procedure to you? 
2116,"COUNCILLOR 2: After all, your visit "
2117,RAGO: I will give you no further warning! 
