,Script
1386,"YATES: Oh well, that's different, isn't it? I'll just go and fetch the"
1387,gubbins. 
1388,(Yates leaves.) 
1389,"JO: Thank you and good night, Captain Yates. Hello? Mister Campbell?"
1390,"Oh, I see. No, no, I'll hang on. Will he be long? "
1391,(The bunsen is burning next to the dwarf.)
1392,
1393, [Plastics factory]
1394,
1395, BRIGADIER: Is anybody there?
1396,
1397, [UNIT Laboratory]
1398,
1399," JO: Yes, well, the Doctor does need it rather"
1400,urgently so I thought 
1401,(The dwarf rolls over and gets onto its feet.) 
1402,"JO: Yes, that's quite true, but if anybody could, you could. You're"
1403,"dead right, we'd be in terrible trouble. Could you? Could you really?"
1404,"You're a dolly Scotsman, Mister Campbell. Yes, of course."
1405,
1406, [Plastics factory]
1407,
1408, (The Doctor and Brigadier go up to the main
1409,entrance.) 
1410,DOCTOR: It's open.
1411,
1412, [UNIT Laboratory]
1413,
1414,"(Jo turns just as the dwarf leaps at her, and it"
1415,"misses, falling to the floor.) "
1416,"JO: Mike! Mike, come quickly! "
1417,"(Yates enters with two mugs and a jar of cocoa in one hand, fumbling"
1418,for his service revolver with the other.) 
1419,YATES: Jo! What's the matter? 
1420,"(Yates shoots the dwarf, each shot blasting the solid plastic and"
1421,breaking off limbs.)
1422,
1423, [Factory office]
1424,
1425, BRIGADIER: Seems as though they've moved camp. 
1426,DOCTOR: Yes. Today. 
1427,"BRIGADIER: Oh, how do you know that? "
1428,DOCTOR: Desk calendar. Hello? 
1429,(He picks a daffodil up from the floor.) 
1430,BRIGADIER: What have you got there? 
1431,"DOCTOR: A daffodil. A plastic daffodil. Hang onto it for me, will you? "
1432,BRIGADIER: What do you want it for? They give these things away with
1433,soap. 
1434,"DOCTOR: It's plastic, Brigadier, and any plastic artefact, anything at"
1435,"all, can, in the Nestene sense of the word, be alive. First a doll,"
1436,then a flower. 
1437,"BRIGADIER: What are you getting at, Doctor? "
1438,DOCTOR: I wish I knew. 
1439,(The Doctor goes over to a large safe set in the wall and sets about
1440,the combination lock.) 
1441,"DOCTOR: Oh, have a look at that desk, old chap, will you? "
1442,BRIGADIER: Yes. 
1443,"DOCTOR: You never know, there might be something there to give us a"
1444,lead. 
1445,"BRIGADIER: Oh, nothing much here. Unless this might be something. "
1446,DOCTOR: Mmm? 
1447,BRIGADIER: Farrel's ordered a coach this week. A fifteen-seater. 
1448,"DOCTOR: Well, maybe he's going on a works outing. "
1449,BRIGADIER: Yeah. 
1450,(The Brigadier shuts the office door and starts looking through files
1451,"in a cabinet next to it. The Doctor opens the safe, which contains an"
1452,Auton with its weapon hand primed.) 
1453,DOCTOR: Look out! Auton! 
1454,"(The Auton shoots, just missing the Brigadier as he ducks. The Doctor"
1455,slams the safe door shut and turns the dial.) 
1456,"DOCTOR: Remarkably persistent, aren't they."
1457,
1458, [UNIT Laboratory]
1459,
1460, BRIGADIER: This thing actually attacked you? 
1461,JO: It was going to if Mike hadn't shot it. It was horrible. 
1462,"BRIGADIER: Seems as though you may be right, Doctor. "
1463,DOCTOR: I usually am. 
1464,"BRIGADIER: Well, it's dead enough now. "
1465,"DOCTOR: Jo, where were you when this thing started moving? "
1466,JO: I was on the telephone. 
1467,"DOCTOR: And what about you, Captain Yates? "
1468,"YATES: I wasn't here. I'd just gone out to, er, fetch some cocoa. "
1469,"DOCTOR: Yes, well something must have. Fetch a tin of what? "
1470,YATES: Cocoa. 
1471,DOCTOR: Are you trying to tell me that you were going to make cocoa in
1472,my lab? 
1473,"YATES: That was the general idea. I'm sorry, Doctor. "
1474,"DOCTOR: Yes, well, Sergeant. (pause) Now wait a minute. You didn't by"
1475,"any chance use my bunsen burner, did you? "
1476,"YATES: Well, yes. "
1477,DOCTOR: Well that's it then. Heat! This thing was lying alongside my
1478,bunsen. It must be triggered off by a pre-determined temperature. 
1479,"BRIGADIER: Yes, that may account for Farrel's death, Doctor. What about"
1480,all the others? 
1481,"DOCTOR: If this thing is what I think it is, we may have the answer"
1482,"right here. Right, off you go, the whole lot of you. "
1483,(The Brigadier and Yates leave.) 
1484,"JO: Me, too? "
1485,"DOCTOR: Yes, you too. No. No, you go down to the stores and see if you"
1486,"can chase up that Mister Campbell, all right? "
1487,JO: Okay. 
1488,(Jo leaves. The Doctor hangs his cape on the stand from the Tardis and
1489,the telephone rings.) 
1490,"DOCTOR: Hello, yes? What is it?"
1491,
1492, [Telephone box]
1493,
1494," MASTER: Hello, Doctor. Is that you?"
1495,
1496, [UNIT Laboratory]
1497,
1498, DOCTOR: Who is this? What do you want?
1499,
1500, [Telephone box]
1501,
1502," MASTER: Simply to say goodbye, Doctor. "
1503,(The Master sends an electronic sound down the telephone line.)
1504,
1505, [UNIT Laboratory]
1506,
1507, (The special extra-long telephone flex wraps
1508,itself around the Doctor.) 
1509, Episode Four
1510,
1511, [UNIT Corridor]
1512,
1513," DOCTOR : Help, Brigadier! Help!"
1514,
1515, [UNIT Laboratory]
1516,
1517, DOCTOR: The cable. Pull it out! Pull it out! 
1518,(The Brigadier pulls the phone wire from the socket. The Master hears
1519,the line being disconnected and turns off his device. The Brigadier
1520,unwraps the Doctor.) 
1521,"BRIGADIER: You all right, Doctor? "
1522,"DOCTOR: Yes, more or less. "
1523,BRIGADIER: I'm afraid I cut your connection. 
1524,"DOCTOR: Oh, very amusing. "
1525,BRIGADIER: What happened? 
1526,"DOCTOR: Well, remember what I told you, Brigadier? The Nestenes can put"
1527,life into anything made of plastic. Anything at all. 
1528,BRIGADIER: I see. And there's a lot of plastic around. 
1529,(The coach drives past a motor bike waiting in the bushes. The rider
1530,starts it up and follows. The Doctor is testing his head theory on the
1531,daffodil.) 
1532,YATES: Doctor? Doctor? 
1533,(Nothing happens so the Doctor puts the bunsen burner down.) 
1534,"DOCTOR: Well, I was wrong. It isn't heat. Well? "
1535,YATES: Message from the Brigadier. 
1536,DOCTOR: What is it this time? 
1537,YATES: It's about these daffodils. 
1538,DOCTOR: What about them? 
1539,YATES: You remember we had a report of a plastics promotion tour? 
1540,DOCTOR: Mmm hmm. 
1541,"YATES: Well, er, they're handing out daffodils. "
1542,DOCTOR: Who are? 
1543,"YATES: Chaps in weird carnival masks, touring round in a coach. "
1544,DOCTOR: Did they say how many they'd given out? 
1545,"YATES: No, they didn't. We've got no idea at all, I'm afraid. We don't"
1546,"even know how long they've been doing it. The thing is, the Brigadier"
1547,wants to know if the daffs are dangerous. 
1548,"DOCTOR: That, Captain Yates, is what I'm trying to find out."
1549,
1550, [Brigadier's office]
1551,
1552, (The Brigadier is on the phone.) 
1553,"BRIGADIER: Excellent. Where was it? Well, give me the grid reference."
1554,"Yeah. No, just maintain contact. I want to tackle them in open country."
1555,Good. Keep me informed. 
1556,(He makes a second call.) 
1557,"BRIGADIER: Lethbridge Stewart here, I want a call to the RAF please."
1558,Priority red one. Strike command.
1559,
1560, [UNIT Laboratory]
1561,
1562," DOCTOR: Excuse me, Jo. "
1563,(The Doctor puts a slide with a piece of daffodil onto a small
1564,contraption on the bench.) 
1565,JO: What are you doing? 
1566,DOCTOR: This is a section of that daffodil. I'm trying to find out its
1567,molecular structure. 
1568,(The results start to come up on a monitor.) 
1569,DOCTOR: No. 
1570,(A series of hexagons appear.) 
1571,"DOCTOR: Hello, what's this? A programme pattern. "
1572,JO: A programme pattern? 
1573,"DOCTOR: Yes, these daffodils have their instructions imprinted on every"
1574,"cell. It's a weapon of some sort, but what sort? "
1575,"JO: Well, will those signs help you find out? "
1576,DOCTOR: They will if I can translate them. 
1577,(The Brigadier and Yates enter in combat gear.) 
1578,"DOCTOR: My word, you look very fierce. "
1579,BRIGADIER: We've located that coach load of Nestene Autons distributing
1580,"those daffodils, Doctor. "
1581,DOCTOR: Good. 
1582,BRIGADIER: They're hiding in that same quarry where they took you. 
1583,"DOCTOR: Well, that's curious. Was the Master with them? "
1584,BRIGADIER: I couldn't say. You might be able to identify him
1585,afterwards. 
1586,DOCTOR: Afterwards? 
1587,BRIGADIER: I've got the RAF to lay on a rocket strike. In a few hours
1588,"time, that coach should be a pile of scrap iron. "
1589,DOCTOR: The military mind at its most scintillating. Faced with a
1590,problem they blast it off the face of the earth. 
1591,JO: What do you think we should do? 
1592,DOCTOR: Nothing. Keep them under observation for a while and give me a
1593,chance to find out the purpose of these flowers. 
1594,"BRIGADIER: I'm sorry, Doctor. I can't afford to take that risk. If that"
1595,"coach moves to a populated area, it'll be impossible to destroy it. The"
1596,strike will go ahead as planned. 
1597,DOCTOR: Captain Yates? 
1598,(The Brigadier leaves.) 
1599,"YATES: Yes, Doctor? "
1600,DOCTOR: How long have we got? 
1601,YATES: About an hour and a half. The RAF boys are setting things up now
1602,and we have established an observation point at the quarry. 
1603,"JO: Mike, can we reach you there? "
1604,YATES: Sure. We'll be in radio contact with HQ and with the RAF. You
1605,can get us on one of these. 
1606,(Yates gives a radio to Jo.) 
1607,"YATES: See you, Doc. Bye, Jo. "
1608,(Yates leaves.) 
1609,DOCTOR: An hour and a half.
1610,
1611, [Coach] 
1612, FARREL: Everything seems quiet. 
1613,AUTON: The humans are watching us. 
1614,FARREL: How do you know? 
1615,AUTON: We were followed to this place.
1616,
1617, [UNIT Laboratory]
1618,
1619, JO: But won't that programme pattern be a Nestene?
1620,
1621,"DOCTOR: Yes, well done. That's why I'm converting it to visual symbols."
1622,"Ah, here it comes. "
1623,JO: That's a face. A part of one. 
1624,"DOCTOR: Yes. Yes, a nose and a mouth. "
1625,JO: What does that mean? 
1626,DOCTOR: I've no idea. 
1627,JO: So what next? 
1628,"DOCTOR: Well, if it is a weapon, we must find out what triggers it off."
1629,"Jo, get in touch with the Brigadier, will you? See if he can hold up"
1630,that air strike. I must have more time. 
1631,(Jo uses the radio.) 
1632,"JO: Hello, Greyhound. This is Trap One. Do you read me? Over. (static)"
1633,"There seems to be something wrong. Hello, Greyhound. This is Trap One."
1634,Do you read me? Over. 
1635,(The daffodil turns towards them.) 
1636,"DOCTOR: Jo, look! "
1637,JO: It's alive! 
1638,DOCTOR: Short wave radio. You must have triggered it off with that
1639,walkie-talkie. Of course. They must be planning to set them all off at
1640,once with a gigantic radio signal. If I could only find out the
1641,direction of the signal. 
1642,JO: It seems to be looking for something. 
1643,"DOCTOR: Jo, be careful. Jo! "
1644,"(The daffodil sprays out a liquid at Jo's face. It hardens instantly,"
1645,blocking Jo's nose and mouth. The Doctor has to use an aerosol to get
1646,it off her skin.) 
1647,DOCTOR: It's all over. You all right? 
1648,JO: Just a bit short of breath. What happened? 
1649,"DOCTOR: Well, your nose and mouth were sealed off with this. "
1650,JO: What's that? 
1651,"DOCTOR: Plastic film. You would have been unconscious in two minutes,"
1652,dead in under ten. 
1653,JO: So all those people were killed by the daffodils? 
1654,"DOCTOR: Yes. Yes, they must have triggered them off accidentally, just"
1655,"as you did. Jo, do something for me, will you? "
1656,"JO: Yes, of course. "
1657,DOCTOR: Get in touch with that idiot Brownrose. See if plastic
1658,"daffodils were found at the scenes of any of those deaths. Oh, and ask"
1659,"him if anybody was using short wave radios, will you? "
1660,JO: Okay. 
1661,DOCTOR: You all right? 
1662,"JO: Fine, Doctor. And thank you."
1663,
1664, [Quarry]
1665,
1666, (Benton is using the R/T.) 
1667,"BENTON: Thank you, Eagle. Message confirmed. Over and out. That's it"
1668,"then, sir. Air strike confirmed. "
1669,BRIGADIER: Right. 
1670,"YATES: No word from the Doctor then, sir? "
1671,BRIGADIER: No. The air strike's due to begin in thirty seven minutes.
1672,"If the Doctor's coming up with anything, he'd better be quick."
1673,
1674, [UNIT Laboratory]
1675,
1676, DOCTOR: Now why wasn't this stuff found on the
1677,bodies? 
1678,"(The Doctor sniffs the plastic film, then breathes hard on it. It"
1679,shrivels in his hand.) 
1680,"DOCTOR: Yes, of course. Dissolved by carbon dioxide from the lungs. "
1681,"MASTER: Good afternoon, Doctor. "
1682,"(The Master comes down the spiral staircase, holding his cylinder"
1683,weapon ready.) 
1684,MASTER: I hope I'm not interrupting anything important. 
1685,"DOCTOR: No, no, indeed not. You've come here to kill me, of course. "
1686,MASTER: But not without considerable regret. 
1687,DOCTOR: How very comforting. 
1688,"MASTER: You see, Doctor, you're my intellectual equal. Almost. I have"
1689,"so few worth opponents. When they've gone, I always miss them. "
1690,DOCTOR: How did you get in here? 
1691,"MASTER: Oh, don't be trivial, Doctor. I see you've been working on the"
1692,Nestene autojet. My own small contribution to their invasion plan. 
1693,"DOCTOR: Vicious, complicated and inefficient. Typical of your way of"
1694,thinking. 
1695,"MASTER: Now, come, come, Doctor. Death is always more frightening when"
1696,it strikes invisibly. 
1697,"DOCTOR: Tell me, how do you intend to activate these flowers? "
1698,"MASTER: Oh, by a radio impulse which the Nestenes will send. I shall"
1699,open the channel for them. We've distributed four hundred and fifty
1700,"thousand of these daffodils, so when four hundred and fifty thousand"
1701,"people fall dead, the country will be disrupted. "
1702,DOCTOR: And in the confusion the Nestenes will land their invasion
1703,force. 
1704,MASTER: Exactly. It's a shame that you can't be here to enjoy the chaos
1705,"and destruction with me. Goodbye, Doctor. "
1706,(Jo walks in just as the Master was about to shoot the Doctor. As the
1707,"Master is distracted, the Doctor grabs something from the bench.) "
1708,JO: You were quite right 
1709,DOCTOR: Wait! Don't shoot. 
1710,"MASTER: Doctor, you do disappoint me. We Time Lords are expected to"
1711,face death with dignity. 
1712,"JO: Oh, no! "
1713,DOCTOR: Don't worry. He's not going to kill me. 
1714,MASTER: That is your last mistake. 
1715,"DOCTOR: If you fire that thing, you will never be able to leave this"
1716,planet. 
1717,"MASTER: You're bluffing on an empty hand, Doctor. "
1718,"DOCTOR: I'm not bluffing and my hand, as you can see, is not empty. If"
1719,"you kill me, you will destroy the dematerialisation circuit from your"
1720,"own Tardis. You recognise it, I feel sure. "
1721,MASTER: Where did you get that? 
1722,DOCTOR: The circus. 
1723,"MASTER: You underestimate me, Doctor. Let me be quite plain. Either you"
1724,"hand that unit over to me now, or I kill Miss Grant. "
1725,DOCTOR: Touch�. 
1726,JO: Don't! He's beaten already! They're going to bomb the quarry. 
1727,DOCTOR: Jo! 
1728,"MASTER: Oh. There's been a slight change of plan, Doctor. I've decided"
1729,"to let you live, for a little while."
1730,
1731, [Quarry]
1732,
1733," YATES: Not long now, sir."
1734,
1735, [Coach]
1736,
1737, FARREL: What's happening out there? 
1738,AUTON: The humans are planning to attack us. 
1739,FARREL: We should try and leave. 
1740,AUTON: We shall leave soon. Our task is not yet completed. 
1741,FARREL: He's left us! He's deserted! (pain) How did I get here? I'm not
1742,part of this! 
1743,(The Auton knocks Farrel out.)
1744,
1745, [Quarry]
1746,
1747," BRIGADIER: Twenty nine, twenty eight. "
1748,"YATES: Look, sir. "
1749,(The Doctor drives Jo and the Master up to the coach.) 
1750,"BRIGADIER: Benton, stop that air strike! "
1751,"BENTON: It's too late, sir. "
1752,"BRIGADIER: Well try, man, try! "
1753,"BENTON: Eagle, Eagle, Eagle. Abort, abort, abort! "
1754,"(In the coach and outside, everyone holds their breath as a Phantom jet"
1755,roars overhead.)
1756,
1757, [Coach]
1758,
1759," MASTER: Now, tie these two up."
1760,
1761,[Quarry]
1762,
1763, BRIGADIER: Not a sign of life down there. 
1764,YATES: What do we do if they try to move out? 
1765,BRIGADIER: I don't know.
1766,
1767, [Coach]
1768,
1769, MASTER: Farrel? 
1770,AUTON: Farrel became undependable. 
1771,MASTER: Did he? His father would have been proud of him. 
1772,JO: Ow! 
1773,"(Jo and the Doctor are lying on the floor of the coach, trussed up.) "
1774,"MASTER: Yes, Miss Grant, they are a little heavy handed. I apologise"
1775,"for your last moments on earth being so uncomfortable, Doctor. "
1776,(The Master takes the dematerialisation circuit.) 
1777,"MASTER: Thank you. Right, you come with me. "
1778,(An energy sphere is pulsing in a cardboard box.) 
1779,"MASTER: Now, because of the change in circumstances, we're going to"
1780,have to bring our schedule forward. What we're going to do is this.
1781,It's absolutely essential that we 
1782,"DOCTOR: Jo, you know where we are, don't you. "
1783,"JO: Roughly, why? "
1784,DOCTOR: We're just three or four miles from that radio telescope. 
1785,JO: So? 
1786,DOCTOR: The Master will activate the daffodils from there. 
1787,JO: What are you doing? 
1788,DOCTOR: We've got to warn UNIT. If I can just reach these brake pedals.
1789,
1790,"JO: Doctor, if you're going to drive, I want to get off. "
1791,DOCTOR: No. I only hope the Brigadier's keeping his eyes open. Got it!
1792,
1793, [Quarry]
1794,
1795, YATES: Sir! Sir! The brake lights are flashing. 
1796,"BRIGADIER: Yes, you're right. Somebody's signalling. "
1797,YATES: The Doctor! 
1798,BRIGADIER: Benton? 
1799,"BENTON: Yes, sir? "
1800,BRIGADIER: Get this down. E S T 
1801, [Coach]
1802,
1803, JO: Do you think they're getting it? 
1804,DOCTOR: If I can just keep trying. 
1805,[Quarry]
1806,
1807," BRIGADIER: I O N. That's it. Read that back,"
1808,Benton. 
1809,BENTON: Daffodils are lethal. Activated soon. Destroy immediately.
1810,Guard radio research station. 
1811,"BRIGADIER: Benton, send an alert to the civil police. I want radio and"
1812,"TV warnings, loudspeaker vans, house to house, the lot. "
1813,"BENTON: Right away, sir. "
1814,"BRIGADIER: Captain Yates, rustle up every available man and put a guard"
1815,on that radio research station. 
1816,"BENTON: Hello, Bluebottle Three. This is Greyhound. Do you read me? "
1817,BRIGADIER: I'll stay here with the coach. 
1818,BENTON: Do you read me? Over.
1819,
1820, [Coach]
1821,
1822," DOCTOR: Jo, it's a pity escapology wasn't part of"
1823,your curriculum. 
1824,JO: Funny you should say that. Look. 
1825,(Jo has got one hand free.) 
1826,DOCTOR: Well done! 
1827,JO: Careful! 
1828,"MASTER: I hope that you two have enjoyed your little rest. Right, the"
1829,time has come for our final move. 
1830,(The Autons drag the Doctor away as one starts to drive the coach.
1831,Farrel wakes up.)
1832,
1833, [Quarry]
1834,
1835," BRIGADIER: They're on the move. Come on, Benton. "
1836,"BENTON: Right, sir."
1837,
1838,[Coach]
1839,
1840,"(Unseen, Jo works on the Doctor's bonds.) "
1841,"DOCTOR: That's it, I'm free. "
1842,"(The coach splashes through a ford, followed by the UNIT car.) "
1843,"DOCTOR: If he slows down, we might be able to jump for it. "
1844,JO: Right. 
1845, [Beacon Hill]
1846,
1847,(UNIT have got there first.) 
1848,"YATES: Right, take your positions! Quick!"
1849,
1850, [Coach]
1851,
1852,(Farrel suddenly grabs the steering wheel.) 
1853,"MASTER: Get back, Farrel! "
1854,"(The coach veers down the little road, and the soldiers scatter as it"
1855,crashes through the Research Station sign and on across a field. The
1856,Doctor
1857,jumps out of the emergency exit and Jo follows.) 
1858,MASTER: Let go! 
1859,(The Master knocks Farrel out and the coach stops.)
1860,
1861, [Beacon Hill]
1862,
1863, DOCTOR: Are you all right? 
1864,JO: It's my ankle. 
1865,[Coach]
1866,
1867, AUTON: The two humans have escaped. 
1868,MASTER: Never mind about them! I must get to the radio
1869,telescope. 
1870,AUTON: The Autojets are being destroyed. It's too late. 
1871,"MASTER: No! Get out there, all of you. Keep those soldiers back!"
1872,
1873, [Beacon Hill]
1874,
1875, (The masked Autons leave the coach and gun down
1876,any soldiers they see. The Brigadier drives up.) 
1877,"DOCTOR: Brigadier, those daffodils "
1878,"JO: Doctor, look! "
1879,(The Master is going up the metal staircase.) 
1880,DOCTOR: The radio telescope! We must stop him reaching the control.
1881,He'll open the channel for the Nestenes. 
1882,"(The Master meets a man in a white jacket coming down, and pushes him"
1883,over the side. They run to where he lands.) 
1884,"BRIGADIER: Benton, get a stretcher party. And get some more men. "
1885,"BENTON: Right, sir. "
1886,"(The Doctor and Brigadier set off up to the Telescope control room,"
1887,where the Master is realigning the dishes.)
1888,
1889,[Outside Telescope control]
1890,
1891, DOCTOR: It's locked. 
1892,"BRIGADIER: Stand back, Doctor."
1893,
1894, [Telescope control]
1895,
1896, (The Brigadier shoots out the lock.) 
1897,"MASTER: Too late, Doctor. The Nestenes are here. "
1898,"(The dishes are aiming at a point just between them, and something is"
1899,starting to form. It is bright white energy and appears to have
1900,multiple appendages.) 
1901,"MASTER: An amateur landing, of course. Not the way I planned it. "
1902,DOCTOR: If only we could shut off the power. 
1903,MASTER: Impossible. They've taken control. No one can stop them now.
1904,Your precious little planet is finished. 
1905,"DOCTOR: If we're finished, then you're finished too. "
1906,MASTER: Nonsense! I helped them to come here. 
1907,DOCTOR: Do you really think that that thing will distinguish between
1908,you and us? 
1909, [Beacon Hill]
1910,
1911,(The troops are being decimated as usual.) 
1912,"BENTON: It's no good, sir. We just can't hold them."
1913,
1914, [Beacon Hill Telescope Control]
1915,
1916," BRIGADIER: Can't you do anything, Doctor? "
1917,DOCTOR: Not unless we change the polarity. 
1918,MASTER: Whilst the transfer shift is still open? 
1919,DOCTOR: It will fling them right out into space. 
1920,MASTER: You're right! 
1921,"BRIGADIER: Well, you'd better try it and quick! "
1922,DOCTOR: Get on to the transfer bank. I'll switch the power through. Are
1923,you ready? 
1924,MASTER: Yes! 
1925,"DOCTOR: Right, now! "
1926,(The two aliens flick switches and turn knobs. There is an explosion
1927,from the telescope control panel and Nestene energy fills the cabin as
1928,the image outside starts to lose focus and fade away. The Autons lower
1929,"their weapons, stagger around a bit then fall over.) "
1930,"BRIGADIER: Well, Doctor, it worked. "
1931,"DOCTOR: Yes, but only just. Another minute and we'd have been too late."
1932,
1933,BRIGADIER: He's gone! 
1934,"DOCTOR: After him, quick!"
1935,
1936, [Beacon Hill]
1937,
1938, JO: Look! 
1939,(Yates looks up from an Auton to see the Master disappearing behind the
1940,coach. He fires.) 
1941,"YATES: Sir! He's in the coach, sir. We've got him now. "
1942,DOCTOR: Don't be too sure. 
1943,(The Master comes out of the coach and walks towards them with his
1944,hands raised.) 
1945,"DOCTOR: Don't trust him, Brigadier. It's a trick. "
1946,(The Master suddenly pulls out a gun and Yates shoots him.) 
1947,"YATES: Well, that's the end of him. "
1948,(The Doctor reaches down and removes a mask from - Farrel.) 
1949,DOCTOR: I told you not to be too sure. 
1950,JO: Look out! 
1951,(The Master drives the coach straight at them and presumably right over
1952,"Farrel, then away.)"
1953,
1954, [UNIT Laboratory]
1955,
1956," BRIGADIER: Well, we found the abandoned coach but"
1957,the Master disappeared completely. 
1958,JO: He's probably left Earth by now. 
1959,"DOCTOR: Oh, no. "
1960,JO: What makes you so sure? 
1961,DOCTOR: Well his Tardis can't go anywhere. Not without this. 
1962,BRIGADIER: And what the dickens is that? 
1963,DOCTOR: That's a dematerialisation circuit. It's very complicated. 
1964,JO: So the one he took from you 
1965,"DOCTOR: Belonged to my Tardis, yes. Yes, I've been trying to repair it"
1966,for months. 
1967,JO: And now he's stuck here on Earth. 
1968,"DOCTOR: Yes, I'm afraid so. "
1969,"BRIGADIER: Think he'll turn up again, Doctor? "
1970,"DOCTOR: Yes, bound to. "
1971,JO: You don't seem very worried about it. 
1972,"DOCTOR: I'm not. As a matter of fact, Jo, I'm rather looking forward to"
1973,it.  
1974,
1975,
1976,
1977,
1978,
1979,
1980,<Back
1981,to the episode listing
1982, 
1983,Doctor Who and related
1984,marks are trademarks of BBC . Copyright ©
1985,"1963, Present. The web pages on this site are for educational and"
1986,entertainment purposes only. All other copyrights property of their
1987,respective holders.
1988,
