,Script
1314,"console. He stops it, rewinds the tape and plays.) "
1315,VERVOID : We must not make animal-kind aware of our existence. 
1316,"(The worker takes the laundry basket to the waste disposal, where"
1317,others are being emptied into the pulveriser.) 
1318,VERVOID : We must hunt them down secretly. (Mel screaming.) 
1319,"DOCTOR : Ah, allow me. Wish I could get rid of my waste as easily,"
1320,eh? 
1321, [Lounge] 
1322," DOCTOR: The waste bins, where do they go? "
1323,JANET: Waste bins? 
1324,"DOCTOR: Quickly, woman. Where are they taken? "
1325,"JANET: Well, the pulveriser, but why "
1326,DOCTOR: The pulveriser! 
1327, [Waste disposal] 
1328, (The Doctor runs through the corridors. Mel's bin
1329,is next in line for the machine.) 
1330,DOCTOR: Stop! 
1331,(Just in time. The Doctor removes the lid and then the towel to reveal
1332,Mel. She begins to wake.) 
1333,"DOCTOR: Don't throw the towel in, Mel. "
1334, [Bridge] 
1335, (The space liner is approaching the area of the
1336,black hole.) 
1337,TRAVERS: Why in Hades haven't you reported before now? As a security
1338,"officer, you're an unmitigated disaster. "
1339,"RUDGE: That's hardly fair, sir. "
1340,"TRAVERS: We've had a passenger murdered. According to you, another"
1341,"one's disappeared. Three crew members are missing, unaccounted for, and"
1342,you haven't a clue as to why they've gone or where they are. 
1343, [Vervoid lair] 
1344, (The guard is added to the pile of bodies.) 
1345,VERVOID: We are doing splendidly. 
1346,VERVOID 2: Congratulations must be delayed until that is full. 
1347,VERVOID: We shall not have long to wait. 
1348, [Gymnasium] 
1349," (The Doctor runs into the control booth, followed"
1350,by Mel.) 
1351,DOCTOR: Doh! It's gone. 
1352,MEL: What has? 
1353,DOCTOR: The tape. The proof we need to force Lasky's hand. 
1354,MEL: It's a waste of time. Our killer's obviously removed it. 
1355,DOCTOR: Just as he tried to remove you. 
1356,MEL: He? Why not she? 
1357,DOCTOR: Lasky? 
1358,"MEL: Or the stewardess, Janet. "
1359,DOCTOR: Janet? No. 
1360,MEL: It wouldn't have taken a man's strength to lift my weight. A woman
1361,could have dumped me in the waste bin. 
1362,(They climb the wall bars to where the headset is still stuck in the
1363,grill.) 
1364,"DOCTOR: What are they, and how do they link with these murders? "
1365,"MEL: Whatever they are, they're not human. And we're all to be"
1366,"destroyed, remember? "
1367,(They jump down again.) 
1368,DOCTOR: Still got that bit of leaf? 
1369,(The Doctor compares her specimen to his.) 
1370,MEL: Where are you off to? 
1371,DOCTOR: Hydroponic Centre. There has to be a connection. 
1372,MEL: And what about me? 
1373,"DOCTOR: Follow your lead. See if Janet has got the tape. But Mel, be"
1374,"careful, hmm? "
1375,"MEL: You too, Doctor. "
1376, [Lounge] 
1377," JANET: Can I tempt you with a coffee, sir? "
1378,"ATZA: No, thank you. "
1379,"JANET: How about you, sir? "
1380,"(The other Mogarian knocks the tray out of Janet's hands, spilling the"
1381,coffee down her uniform.) 
1382,ORTEZO: Sorry. 
1383,JANET: Not to worry. It's easily changed. 
1384,"(While Mel searches Janet's wardrobe, a shadow falls across the door"
1385,outside. Then we switch to a view of the Doctor holding an axe amid
1386,wrecked computer equipment.) 
1387, [Trial room] 
1388, DOCTOR: I didn't do that! 
1389,INQUISITOR: Stop the Matrix. 
1390,"VALEYARD: Are we to be subjected to more chicanery, Sagacity? "
1391,DOCTOR: It wasn't me in there. 
1392,VALEYARD: Ridiculous. We all saw you. You're hardly mistakable in that
1393,outfit. 
1394,DOCTOR: I didn't smash the equipment! 
1395,INQUISITOR: Are you saying the communications equipment was not
1396,sabotaged? 
1397,"DOCTOR: No, no, it had to be to prevent the Commodore getting"
1398,"information from Earth, but I didn't do it. "
1399,INQUISITOR: Then who did? 
1400,DOCTOR: The murderer. 
1401,"VALEYARD: The murderer? I think, Inquisitor, the Doctor is telling us"
1402,more than he realises. 
1403,"DOCTOR: The prosecutor delights in scoring cheap victories, my lady. I"
1404,"swear to you, when I viewed that section earlier, I was nowhere near"
1405,the Communications room. 
1406,VALEYARD: So once again the defendant is accusing the Matrix of being
1407,wrong. 
1408,"INQUISITOR: Are you, Doctor? "
1409,"DOCTOR: Yes! Yes, I am. "
1410,"INQUISITOR: If you are questioning its veracity, is there any point in"
1411,continuing with the Matrix? 
1412,DOCTOR: But what else have I got? Without evidence to prove my
1413,"innocence, I'm condemned. "
1414,"VALEYARD: And with it you are also condemned, it seems, Doctor. Shall"
1415,we continue? 
1416,"INQUISITOR: Doctor? Shall we continue? You had, as before, sent your"
1417,companion into danger. 
1418, [Communications room] 
1419," (In Janet's cabin, Mel hears the doorknob turning,"
1420,"and hides in the shower. It is a Vervoid. Meanwhile, the sabotage has"
1421,been discovered.} 
1422,TRAVERS: Let's hope we don't need to call for outside help. There's no
1423,way we can repair this. We're completely isolated. 
1424, [Hydroponics Centre] 
1425, (Lasky tips burnt paper from the waste bin onto
1426,the bench.) 
1427,"LASKY: Sheer vandalism, and utterly useless. "
1428,"BRUCHNER: Is that how you see it, Professor? "
1429,LASKY: How else? 
1430,BRUCHNER: Because I put an end to this obscene experiment? 
1431,LASKY: I should think that when man first discovered fire there were
1432,those who were equally appalled and wanted it suppressed. 
1433,(Vervoids are listening through a grating.) 
1434,"LASKY: If they'd prevailed, the human race would still be cowering in"
1435,caves. 
1436,"BRUCHNER: To use your own phrase, that's all academic now. "
1437,"LASKY: If you were rational, you'd realise how pointless this is. We"
1438,can't unlearn knowledge. You're no illiterate. How often does a great
1439,advance produce this reaction. Think of Galileo. 
1440,"BRUCHNER: Galileo? Oh, is that it? You see the name Lasky inscribed in"
1441,the history books. 
1442,LASKY: Rubbish. This has been a team effort. 
1443,"BRUCHNER: With you as leader. Well, you fulfil that role to the last."
1444,"You've led me to see the fault in my strategy. You, me, Doland, even"
1445,"the creatures we've spawned, the sole representatives of this great"
1446,"advance, and we're all encapsulated on this ship. On this ship. "
1447,(Bruchner suddenly grabs something from the bench and attacks Lasky.) 
1448, [Cargo hold] 
1449, (Bruchner pushes past the Doctor as he runs away.)
1450,
1451,DOCTOR: I didn't even hear the dinner gong. 
1452,(The Doctor finds Lasky unconscious.) 
1453, [Vervoid lair] 
1454, VERVOID 2: That man must be stopped. We are
1455,"unique, the only members of the Vervoid species. If he succeeds in"
1456,"eliminating us, Vervoids will cease to exist. "
1457,VERVOID: Forget your previous orders. Bruchner's death is now our
1458,priority. He cannot be permitted to prevent us from reaching planet
1459,Earth. 
1460, [Hydroponics Centre] 
1461, (Bruchner knocks out a guard outside cabin nine.) 
1462,LASKY: I don't care what you heard on some mythical tape. 
1463,"DOCTOR: You're letting arrogance blinker you, Professor. It may not be"
1464,"your intention, but you are in danger of joining an extensive roll of"
1465,dishonour. Misguided scientists who claim the pursuit of truth as an
1466,excuse for immoral experiments. 
1467,LASKY: This is no time to debate ethics. I made that mistake with
1468,Bruchner. I tell you the man's demented. He's out to destroy this ship
1469,and everyone on it. 
1470,"DOCTOR: Yes, but "
1471,(Lasky pushes the Doctor out.) 
1472, [Corridor] 
1473," (In a corridor, a grating opens and a Vervoid"
1474,tries to get at Bruchner. He slams the grating shut and runs.
1475,"Meanwhile, the Vervoid trashes Janet's cabin. The Doctor and Lasky find"
1476,the fallen guard.) 
1477,LASKY: First things first. Let's find Bruchner. 
1478,DOCTOR: But. He'll live. 
1479, [Bridge] 
1480, (Bruchner zaps Travers' hand away from the
1481,controls.) 
1482,BRUCHNER: Get out of here. Now! Or I'll kill both of you. 
1483,"(Travers and the officer leave, and Bruchner seals the doors. Then he"
1484,sits at the controls and starts altering the ship's course.) 
1485, [Outside the Bridge] 
1486, TRAVERS: Later. Get the laser lance up here
1487,immediately. 
1488,"(The officer leaves. The Doctor and Lasky arrive, and see the"
1489,Commodore's burnt hand.) 
1490,LASKY: Bruchner? 
1491,"TRAVERS: Yes, but why? What's his motive? "
1492,DOCTOR: I rather think his intention is the vital question. 
1493,"TRAVERS: All right then, what's? (pain) Just tell me, Doctor. "
1494,DOCTOR: He's determined to destroy this ship. 
1495,LASKY: And the rest of us with it. 
1496,TRAVERS: Does the lunatic know anything about flying a spacecraft? 
1497,LASKY: Bruchner's been trained as an astronaut. One of the team had to
1498,be. Obligatory requirement. 
1499,TRAVERS: Very thorough. 
1500,(The Hyperion changes course and heads directly for the black hole.) 
1501,DOCTOR: Can the power to the bridge be cut off? 
1502,"TRAVERS: No, it's designed to be hijack proof. "
1503,(The ship starts shaking. The Vervoid in Janet's cabin starts
1504,steaming.) 
1505,LASKY: What's happening? 
1506,TRAVERS: Isn't that obvious? We're running into turbulence. 
1507,DOCTOR: I'd say rather more than turbulence. 
1508,"LASKY: Don't talk in riddles, man. "
1509,DOCTOR: Your colleague is aiming the Hyperion Three into the eye of the
1510,Black Hole of Tartarus. 
1511, Part Twelve
1512,
1513, [Vervoid lair] 
1514, VERVOID: Bruchner must be stopped. Get every
1515,Vervoid to the bridge area. 
1516, [Outside the bridge] 
1517," (In Janet's bathroom, pots fall from the shelves"
1518,"as the Vervoid crawls into the air duct. Mel escapes, coughing on the"
1519,gas the Vervoid was secreting. 
1520,"Meanwhile, the laser cutter has arrived, and the Doctor is helping the"
1521,officer use it.) 
1522, LASKY: How long before the ship reaches the point of no
1523,"return, Commodore? "
1524,TRAVERS: That's a question no one has survived to answer. 
1525," (In the passenger lounge, Janet and the Mogarians are"
1526,hanging onto stanchions for dear life. 
1527,The Vervoids batter at the grill in the bridge then expel gas. 
1528,The Doctor and the officer finish cutting the door lock and the officer
1529,"punches in the hole. Gas pours out and they plug it again. Inside,"
1530,Bruchner collapses.) 
1531,DOCTOR: Marsh gas? 
1532,LASKY: A methane derivative. 
1533,TRAVERS: Marsh gas? Where the devil's that come from? What is it you
1534,two know that I don't? 
1535,DOCTOR: Questions later. Will smoke masks be any good? 
1536,"LASKY: No, they'd be completely inadequate. "
1537,TRAVERS: You're saying that none of us can go in there? 
1538,LASKY: It'd be suicide. 
1539,"DOCTOR: Here, let me. "
1540,"TRAVERS: It's my ship. If there's a risk to be taken, I'll take it. "
1541,DOCTOR: No! 
1542,RUDGE: There's no need for heroics from either of you. 
1543,(Rudge speaks into his communicator.) 
1544,RUDGE: Come to the bridge. 
1545,(The two Mogarians enter the bridge and sit at the controls.) 
1546,"TRAVERS: If they make a hash of it in there, we're finished. "
1547,"RUDGE: I doubt if that will happen, Commodore. "
1548,(The Hyperion veers away from the black hole and the gas clears.) 
1549,  [Trial room] 
1550, VALEYARD: The mortality rate that attends
1551,your meddling is appalling. 
1552,DOCTOR: You hold me responsible for Bruchner's death? 
1553,VALEYARD: Can you nominate a single incident where your presence has
1554,stemmed the tide of disaster? 
1555,INQUISITOR: Are you arguing that the submission for the defence should
1556,be curtailed? 
1557,VALEYARD: A verdict of guilty can be the only conclusion. 
1558,"INQUISITOR: Sit down, Valeyard. In my court, I decide the verdict."
1559,"Proceed, Doctor. "
1560,  [Outside the bridge]
1561,
1562, TRAVERS: I'm grateful to you both. Now that the
1563,"air is breathable, I'll resume command. "
1564,"RUDGE: I'm afraid that isn't going to be possible, Commodore. "
1565,"ATZA: What he is stating, in the usually devious human manner, is that"
1566,we are taking over the ship. 
1567,DOCTOR: A hijack? But you Mogarians are a peace-loving race. Violence
1568,is repugnant to you. 
1569,ATZA: No one will be harmed if they obey orders. 
1570,"TRAVERS: Rudge, I will personally see to it that you rot in jail. "
1571,"RUDGE: I should restrain that tongue of yours, Commodore. The Mogarians"
1572,"may not believe in violence, but I don't share their qualms. All my"
1573,"life, someone like you has been patronising me, treating me with"
1574,"contempt. Well, I'd welcome the opportunity of settling the score. "
1575,"ATZA: Mister Rudge, take the hostages to the passenger lounge. "
1576, [Lounge] 
1577, DOLAND: Surely you can contact the bridge now? 
1578,"JANET: Still not responding, Mister Doland. I've just tried. "
1579, [Corridor] 
1580," (The Doctor sees Mel approaching, and gives her a"
1581,chance to run.) 
1582,"DOCTOR: Hold on, Rudge. If we are being hijacked, I think we deserve an"
1583,explanation. 
1584,"RUDGE: Any more unexpected moves, and it won't be an explanation you'll"
1585,get. 
1586, [Lounge] 
1587, MEL: We're being hijacked! If you don't want to
1588,"get caught, come on! Quickly! "
1589,"(Mel, Doland and Janet get out underneath a descending shutter. The"
1590,Doctor enters and sprints for the far exit.) 
1591,"RUDGE: Oh no, Doctor. Over there, away from the door. Then you won't be"
1592,"tempted to try anything stupid. One moment, Commodore. I'll take the"
1593,keys to the vault. 
1594,TRAVERS: The blazes you will. 
1595,"(Travers turns away, so Rudge hits him on the back of the neck. He"
1596,falls.) 
1597,"RUDGE: Stay back. Professor Lasky, reach into the Commodore's pocket"
1598,and take out the keys. Carefully. 
1599,"DOCTOR: Now, what do you want in the vault? "
1600,"RUDGE: For me, not a thing. The Mogarians are after the consignment of"
1601,precious metals. Got this quaint notion it was plundered from their
1602,planet and they're just recovering stolen property. 
1603,DOCTOR: That can't be your motive. 
1604,LASKY: It's greed. 
1605,(She throws the bunch of keys to Rudge.) 
1606,RUDGE: Not completely. Pride as well. After this voyage I was being
1607,"written off as a has-been and put out to grass, so I decided to arrange"
1608,a more comfortable retirement. 
1609,"LASKY: If you've any decency left, you'll get this man some medical"
1610,treatment. 
1611,RUDGE: There's a first aid kit in the cabinet. 
1612,(The officer goes to fetch it.) 
1613,"DOCTOR: Rudge, this hijack is just a sideshow. There's a much greater"
1614,menace. 
1615,"RUDGE: Not my problem, Doctor. In less than an hour, we will rendezvous"
1616,with our pickup. 
1617,"DOCTOR: Here, let me. After all, I am a doctor. "
1618,(The Doctor sees to Travers.) 
1619,"LASKY: Rudge, you're nothing but a squalid criminal. "
1620,"RUDGE: If I am, where does that place you, Professor? "
1621, [Corridor] 
1622, ATZA : Pay attention. The
1623,Hyperion Three is no longer under the command of Commodore Travers. He
1624,"is our prisoner, together with three other hostages. All"
1625,personnel must remain at their posts. If there is any attempt to
1626,"approach the lounge or the bridge, the hostages will be killed. "
1627,MEL: I'll put out a call for help. 
1628, [Communications room] 
1629," MEL: Oh, great. "
1630, [Outside the Communications room]
1631,
1632, MEL: Millions of miles from anywhere and we're
1633,completely isolated. 
1634,DOLAND: Can you organise a squad of guards? 
1635,JANET: But you heard what the Mogarian said. They'll kill the hostages.
1636,
1637,DOLAND: What makes you think they won't anyway. You're surely not naive
1638,enough to accept the word of a hijacker? 
1639,"MEL: He's right, we can't just do nothing. "
1640,"JANET: But if the guards go crashing in, they'll be signing four death"
1641,warrants. 
1642,MEL: Not unless we can find a way of warning the hostages. 
1643,(Mel opens a grating and steps through.) 
1644, [Lounge] 
1645, TRAVERS: You don't believe that Rudge is behind
1646,"these killings, do you. "
1647,"DOCTOR: No. No, he's just a weak man gone rogue. "
1648,"TRAVERS: So, whatever the outcome of this hijack, we're still at the"
1649,mercy of a murderer. 
1650,DOCTOR: Or murderers. 
1651, [Bridge] 
1652,  RUDGE : Have you got a sighting
1653,yet? 
1654," ATZA: No, but we are on schedule for our"
1655,rendezvous. We should complete the mission as planned if your humans
1656,refrain from interference. What are you doing here? 
1657,ORTEZO: We did not request refreshment. 
1658,"(Someone throws liquid onto their face plates, and they fall to the"
1659,"floor, screaming.) "
1660, [Lounge] 
1661, (Mel has made her way safely to a grill high in
1662,the lounge wall.) 
1663,MEL: Doctor. The air duct. 
1664,"(The Doctor looks across at Rudge, standing by the reception desk and"
1665,"yawning, then gets up and leans against the wall below the grill.) "
1666,DOCTOR: What are you doing in there? Don't you know how dangerous it
1667,is? 
1668,MEL: Shall I join you? There's going to be an attack on the lounge.
1669,"When you hear the fire alarm, dive for cover. "
1670,DOCTOR: No. 
1671,"MEL: What do you mean, no? "
1672,DOCTOR: Too risky. Attack the bridge. 
1673,MEL: The bridge? 
1674,"DOCTOR: You heard. Now get out of that air duct, quickly. "
1675,MEL: Okay. 
1676, [Vervoid lair] 
1677, VERVOID 2: It is not only we who kill animal-kind.
1678,They kill each other. 
1679,VERVOID: They have no respect for any form of life. We shall resume the
1680,hunt. 
1681, [Bridge] 
1682," (Doland, Mel and Janet have found the dead"
1683,Mogarians.) 
1684,DOLAND: Death must have been instantaneous. Oxygen's
1685,toxic to a Mogarian. 
1686,"MEL: Yes, but how? I mean, who could have done this? "
1687,DOLAND: Forget playing the detective. Let's concentrate on the living.
1688,"Rudge has to be convinced that the hijack's a lost cause, and that's"
1689,going to take more than words. 
1690,"MEL: Well, those face plates. They'll do the trick. "
1691,"(Meanwhile, a Vervoid gets into the Isolation Room, rips back the cover"
1692,and stabs the half-Vervoid Ruth as she screams.) 
1693, [Lounge] 
1694, (The Doctor is pacing when someone knocks on the
1695,door.) 
1696,"MEL : Mister Rudge, hold your fire. We're coming in. "
1697,"(Mel, Janet and Doland enter with hands raised.) "
1698,JANET: The Mogarians are dead. 
1699,(Doland is holding the face plates. He drops them and knocks the gun
1700,out of Rudge's hand. Travers catches it. Rudge flees.) 
1701,"TRAVERS: Leave him to the guards. Get up on the bridge, now. "
1702,(The officer leaves.) 
1703,"TRAVERS: Once I get this ship back on course, I'll want some answers"
1704,"from you, Professor. And that goes for you too, Doctor. "
1705,"DOCTOR: I haven't been holding out on you, Commodore. There's a"
1706,audiotape that'll explain everything. 
1707,TRAVERS: Then why haven't I heard it? 
1708,DOCTOR: Because it's been stolen. I would like carte blanche to search
1709,all the cabins. 
1710,TRAVERS: You've got it. 
1711,DOCTOR: Another request. I need a phaser. 
1712,(Travers gives him the one Rudge was using. The Doctor gives Travers a
1713,slip of paper. Travers leaves.) 
1714,MEL: A phaser? You? 
1715,DOCTOR: Exceptional circumstances require exceptional measures. 
1716,MEL: I don't buy that. And why the public announcement about the tape?
1717,Everyone could hear. 
1718,DOCTOR: Could they? 
1719,MEL: I recognise that innocent tone. What's going on? 
1720,"DOCTOR: Mel, I entered this affair as a Judas goat. I intend to"
1721,"re-adopt the role. Now, if Professor Lasky had the tape, where do you"
1722,think she'd hide it? 
1723,MEL: Lasky? 
1724,DOCTOR: Mmm. 
1725,"MEL: Her cabin, or her locker in the gym. "
1726, [Corridor] 
1727, (The fleeing Rudge is surrounded by Vervoids.) 
1728,RUDGE: What are you? 
1729,(He is stabbed and carried into the service ducts.) 
1730, [Cabin] 
1731, (The Doctor is looking under the pillow when
1732,Doland enters.) 
1733,"DOLAND: If you're looking for a certain tape, Doctor, I don't think"
1734,you'll find it in there. 
1735,DOCTOR: Does that mean you've hidden it somewhere else? 
1736,DOLAND: Obviously a denial isn't going to impress you. May I know of
1737,what I'm accused? 
1738,"DOCTOR: Murder, amongst other things. "
1739,DOLAND: Murder? Am I supposed to treat this seriously? 
1740,DOCTOR: I have narrowed the suspects down to two. You and Professor
1741,Lasky. 
1742,DOLAND: Then I suggest you search the professor's cabin. 
1743,DOCTOR: I already have. 
1744,DOLAND: You really are serious. 
1745,DOCTOR: I'm never frivolous about murder. 
1746,"DOLAND: So, this tape, it's important? "
1747,DOCTOR: Crucial. 
1748,"DOLAND: I see. Well, I know I'm innocent, and I can't believe the"
1749,"professor's guilty, but if it'll end this nonsense, then, I know of"
1750,another place where the professor keeps things. 
1751, [Gymnasium] 
1752, (Mel is going through the contents of Lasky's
1753,locker.) 
1754,LASKY: If you've finished with my tracksuit? 
1755,"MEL: I was just admiring the er, the design. "
1756,LASKY: Don't bother to lie. You're not very good at it. No tape. That's
1757,"what you were hoping to find, wasn't it? "
1758, [Hydroponics Centre] 
1759, (The locked drawer won't open.) 
1760,DOLAND: I'm afraid the professor has the only key. 
1761,DOCTOR: And you're not going to object if I force it open? 
1762,"(The Doctor puts a box-like device on the drawer, it burbles and the"
1763,drawer opens. The Doctor puts the phaser down to riffle through the
1764,contents.) 
1765,DOLAND: Doctor. Your tape. 
1766,(Doland tosses it to the Doctor and picks up the phaser.) 
1767,DOLAND: Not that it'll do you much good. I've wiped it. 
1768,"DOCTOR: Yes, I rather thought you might have done. "
1769,"DOLAND: You still suspected me, yet you came down here? "
1770,DOCTOR: A reckless streak. I'm prone to them. It wasn't difficult to
1771,pinpoint you. The first murder could only have been carried out by
1772,someone with access to this unit. The second needed poison. Even the
1773,abortive attempt on Mel's life could only have been committed by
1774,someone who could go unchallenged into the Isolation Room and get the
1775,anaesthetic. 
1776,DOLAND: All this could have applied to Lasky. 
1777,"DOCTOR: No, not the Mogarians. She was a hostage when they were"
1778,slaughtered. 
1779,DOLAND: And my motive? 
1780,"DOCTOR: Could be jealousy, professional envy. I'd say it was the more"
1781,commonplace avarice. 
1782,"DOLAND: Then you're not as astute as I thought, Doctor. Those"
1783,"creatures, we call them Vervoids, represent vast economic power. "
1784,(And one is listening to this conversation.) 
1785,DOCTOR: Provided you can get them back to Earth. 
1786,"DOLAND: Oh, but I shall, no matter what the cost. Then robots can be"
1787,dumped on the scrap heap. Vervoids will run the factories and farms at
1788,practically no cost. All they need is sunlight and water. 
1789,DOCTOR: I take it you have someone willing to finance this
1790,exploitation? 
1791,DOLAND: A consortium with the vision to recognise the potential of the
1792,Vervoids. 
1793,(The Vervoid leaves.) 
1794,DOCTOR: Vision? You're talking about slave labour. 
1795,"DOLAND: The most enduring and spectacular empire, Rome, was built on"
1796,slave labour. 
1797,"DOCTOR: Came to a pretty unpleasant end, though. "
1798,DOLAND: Which brings us neatly to you. 
1799,"(Doland squeezes the phaser trigger, but it doesn't go off.) "
1800,DOCTOR: I took the precaution of disarming it. 
1801,(Doland leaves the lab and walks straight into Travers and two guards.)
1802,
1803,DOCTOR: I also took the precaution of taking the Commodore into my
1804,confidence. 
1805,TRAVERS: Throw him in the brig. 
1806, [Vervoid lair] 
1807, (The pile of bodies grows.) 
1808,VERVOID: Doland will soon be joining them. 
1809, [Corridor] 
1810, (A guard is pushing Doland down a corridor when a
1811,Vervoid comes out of a grating and kills him. Doland runs round the
1812,corner to be surrounded by more of them.) 
1813,"DOLAND: No, no. I'm not your enemy. Without me, you wouldn't exist. I'm"
1814,your friend. 
1815,(Doland tries shaking the 'hand' of one of them. It shoots a thorn into
1816,his palm.) 
1817, [Bridge] 
1818, (Mel and Professor Lasky have joined Commodore
1819,Travers and the Doctor.) 
1820,TRAVERS: You created these psychopaths. Now tell me how to get rid of
1821,them. 
1822,DOCTOR: The Vervoids are not psychopaths. 
1823,"MEL: Doctor, I heard them say they intended to wipe us out. "
1824,"LASKY: Something must have gone wrong, radically wrong. A malfunction"
1825,of the DNA. 
1826,DOCTOR: Why is it none of you can see what's so glaringly obvious? 
1827,TRAVERS: Maybe we lack your divine insight. 
1828,"DOCTOR: No divine insight, just logic. "
1829,MEL: Logic? 
1830,"DOCTOR: When you overheard the Vervoids, Mel, how did they describe us?"
1831,
1832,"MEL: Er, wait a second. Animal-kind. "
1833,"DOCTOR: Not human beings, not Mogarians, animal-kind. "
1834,TRAVERS: I hope this is relevant. 
1835,LASKY: It is. He's making sense. The Vervoids are plants. 
1836,"DOCTOR: At some stage, directly or indirectly, all animal-kind consumes"
1837,"plant life. Without it, we'd perish. "
1838,LASKY: I must have been blinded by professional vanity. Bruchner saw
1839,"it. I should have, too. "
1840,"MEL: Doctor, if you're right, then coexistence with the Vervoids is an"
1841,impossibility. 
1842,TRAVERS: It's a question of self-preservation. Kill or be killed. 
1843,DOCTOR: A conflict in which there can be no justice. 
1844,"TRAVERS: Equally, there's no choice, and that goes for you too, Doctor."
1845,We need your undivided commitment. 
1846, [Trial room] 
1847, DOCTOR: And there you have it. The direct request.
1848,"I did not meddle. I was presented with an appeal, and not just from"
1849,"anybody, but from the man in whom authority was vested. "
1850,"INQUISITOR: I accept your argument. Nor, Valeyard, can you refute it. "
1851,"VALEYARD: Perhaps we should await the outcome of this adventure, my"
1852,lady. 
1853,"INQUISITOR: Doctor, do you wish to continue? "
1854," DOCTOR: Providing we can trust the Matrix, my lady. And"
1855,I won't know that until I see it. 
1856, (The Doctor starts up the Matrix again.) 
1857, [Hydroponics Centre] 
1858, LASKY: There's not enough left to make up a
1859,spoonful of herbicide. The Vervoids must have got here first. 
1860,"MEL: Any more ideas, Doctor? "
1861,DOCTOR: Why can't I rid myself of the feeling we're approaching this
1862,"the wrong way round? Professor, do Vervoid chloroplasts function"
1863,normally? 
1864,LASKY: A cytogeneticist now? You're a man of varied talents. 
1865,"DOCTOR: Don't prevaricate, Professor. "
1866,"LASKY: Yes, Vervoid chloroplasts trap sunlight as is normal with all"
1867,plants. 
1868,"MEL: Doctor, there's something out there. "
1869,(Lots of Vervoids.) 
1870,DOCTOR: Is there another exit? 
1871,LASKY: Not this side of the hold. I'm going to talk to them. 
1872,DOCTOR: They won't listen. 
1873,"LASKY: Perhaps they will, to me. I wasn't going to exploit them like"
1874,Doland. They'll know that. 
1875,DOCTOR: They'll spare no one. 
1876,LASKY: I have to try. 
1877,(Mel finds an entrance to the service ducts behind the little lab.) 
1878,MEL: Doctor! 
1879,(Lasky walks up to the Vervoids.) 
1880,LASKY: You must know who I am. 
1881,"VERVOID: Yes, Professor Lasky, we do. "
1882,LASKY: Then you must also be aware that I mean you no harm. 
1883,"VERVOID: All animal-kind is our enemy, Professor. Even you. "
1884,(They stab her and carry her away. 
1885,"(Meanwhile, a worker has managed to push one Vervoid into the"
1886,"pulveriser, before another gets him in the back.) "
1887, [Vervoid lair] 
1888," (Mel has lead the Doctor into the ducts, and they"
1889,have found the stash of bodies.) 
1890,MEL: How could they? It's obscene. 
1891,DOCTOR: Not to a Vervoid. 
1892,MEL: You can't justify it. It's just 
1893,"DOCTOR: It's a matter of perspective, Mel. In your house in Pease"
1894,"Pottage, you had a large garden. What did you do with the plants and"
1895,weeds you uprooted? 
1896,MEL: Put them on a compost heap. 
1897,"DOCTOR: They're obeying instinct, like migrating birds or salmon"
1898,swimming relentlessly upstream to spawn even though they may die. A
1899,"compulsive following of the life cycle. Come on, Mel. "
1900, [Lounge] 
1901, (The wicker furniture isn't making a very good
1902,barricade. Janet reports in on her comm. device.) 
1903,"JANET: It's useless, Commodore. "
1904, [Bridge] 
1905, JANET : They're everywhere! 
1906,"DOCTOR: We need your help, Commodore. "
1907,TRAVERS: Name it. 
1908,"DOCTOR: Like the Vervoids, we're being driven by blind instinct. Kill"
1909,or be killed. 
1910,TRAVERS: We've been over that. 
1911,DOCTOR: What if instead of bringing their lives to an abrupt end we did
1912,"the opposite, accelerated the Vervoid life cycle? "
1913,TRAVERS: How the blazes do we do that? 
1914,DOCTOR: Vionesium. 
1915,MEL: Vionesium? 
1916,DOCTOR: A rare metal found on the airless planet of Mogar. 
1917,TRAVERS: And worth a prince's ransom. 
1918,DOCTOR: Or a hijack. 
1919,MEL: You mean there's a consignment on board? 
1920,"TRAVERS: That's right, in the vault. "
1921,MEL: But how will this vionesium accelerate the Vervoid life cycle? 
1922,DOCTOR: It's a substance similar to magnesium. Exposed to oxygenated
1923,"air, it releases incredibly intense light and carbon dioxide. Spring,"
1924,"summer, autumn, all condensed into a few moments. "
1925,TRAVERS: Seasons which I may be a long time enjoying again if I go
1926,robbing my own vault. 
1927,MEL: Seasons you can forget if you don't. We've seen what these
1928,creatures can do. 
1929,"DOCTOR: You've no alternative, Commodore. "
1930,"MEL: You can't send for outside help, the ship's completely cut off."
1931,The Doctor's the only hope you've got. 
1932,"TRAVERS: All right, Doctor, you can have the vionesium. What's the"
1933,drill? 
1934,"DOCTOR: First, you must drive the Vervoids back to their lair. "
1935,TRAVERS: Me? 
1936,DOCTOR: Plunge the ship into darkness. 
1937, [Lounge] 
1938, JANET: They're never going to give up! 
1939, [Lounge] 
1940, TRAVERS: Attention all passengers and crew. A
1941,major fault has developed in the generators. 
1942, [Service duct] 
1943, (A Vervoid stops to listen.) 
1944,"TRAVERS : To effect necessary repairs, the heating will be shut"
1945,down and auxiliary lighting only will be in operation. 
1946,(The red emergency lighting comes on.) 
1947, [Vervoid lair] 
1948, VERVOID: Are all the Vervoids here? 
1949,VERVOID 2: There is still another to come. 
1950,(The Doctor and others are listening.) 
1951,VERVOID: This power fault could be a trick. 
