,Script
1354,"CASALI: Yes, sir. Hello, travel party. You are free to embark now. We"
1355,will operate air pass doors and emergency stand-bys. 
1356,VALLANCE : Entering departure hatch for oxygen rating now. Standing
1357,by. 
1358,"CASALI: Yes, receiving you. Stand by for "
1359,"(Bennett and Corwyn leave, and we pan over to the other side of the"
1360,room.) 
1361,"VOICE : This is Voyager 8 standing by, station 3. "
1362,"LERNOV: I'm sorry, Bill. "
1363,DUGGAN: It's my own fault. I'm a fool. 
1364,LERNOV: You didn't do anything. 
1365,DUGGAN: I should have told somebody. I know the old man doesn't believe
1366,me but there was a creature there. 
1367,"RYAN: We did search round, Bill. Your power house is in a heck of a"
1368,mess. There wasn't a sign of anything. 
1369,"DUGGAN: I didn't dream it, did I? Oh, what's the use of talking."
1370,"Rudkin's dead. I'd give anything to. Oh, what's the use of talking."
1371,(Duggan leaves.) 
1372,LERNOV: I thought you said you found some corroded metal in the Power
1373,room. 
1374,RYAN: Yes. Gemma wanted me to keep quiet about it until she talked to
1375,"Jarvis. You know, all this extra work means we won't be spending all"
1376,too much spare time together. 
1377,LERNOV: I'll find someone else to keep me company. I'd hate it if you
1378,didn't have a sense of humour.
1379,
1380,[Corwyn's office]
1381,
1382,"BENNETT: No, no, no! There's too much unexplained."
1383,Too many irrational phenomena. What's the matter with you people? I
1384,can't turn round without somebody dreaming up some odd little thing
1385,"happening, some bit of emotionally-based fantasy! "
1386,"CORWYN: Calm down, Jarvis. "
1387,"BENNETT: Did you hear that fool, Duggan. Space rodent. The man's a"
1388,wreck. 
1389,"CORWYN: Jarvis, will you listen? "
1390,"BENNETT: If it's sensible, yes. "
1391,CORWYN: I like to go through some facts. 
1392,"BENNETT: All right. All right, I'm listening. "
1393,"CORWYN: One, the rocket drifts near us. Two, drops in temperature,"
1394,"temporary, adjustment back to normal. Three, drops in air pressure,"
1395,"temporary, adjustment back to normal. Four, two meteorite storms of"
1396,"above average dimension, both within seven days. Five, two strangers"
1397,bought to the Wheel. One of them sabotages our armaments. 
1398,BENNETT: Don't lump all those things together. I thought that you were
1399,going to be sensible. 
1400,CORWYN: They could be connected. 
1401,"BENNETT: Oh, for heaven's sake, Gemma, don't you start. What are you"
1402,"going to do, make trouble? "
1403,"CORWYN: We've got trouble, Jarvis. You're putting your head in the"
1404,"sand. Bill Duggan's apparitions, call them what you like, only started"
1405,"appearing after the rocket appeared, after the drops in air pressure."
1406,"And Bernalium, the one thing vital to our defences, Bernalium is"
1407,corroded just at the time when we're facing a big meteorite storm. I
1408,tell you that rocket is the basis of all our troubles. 
1409,BENNETT: Well don't you worry about that. I've got some men to go
1410,"across and look it over. But mysteries? Please, Gemma, not you as well."
1411,
1412, [Rest room]
1413,
1414,ZOE: The X-rays are processed now. Can you turn out
1415,"the light, Jamie? "
1416,"DOCTOR: Here we go. Now, let's see what we got."
1417,(The image projected on the wall clearly shows what is inside the
1418,plastic.) 
1419,ZOE: What's that? 
1420,DOCTOR: It's a Cybermat! 
1421,JAMIE: Aye. 
1422,"DOCTOR: The lights, Jamie, the lights. Cybermats. "
1423,JAMIE: That means the Cybermen must be here too. 
1424,"DOCTOR: Yes, and there is only one place where they can be. On that"
1425,rocket!
1426,
1427,[Rocket control room]
1428,
1429,"(Tethered together, the two space walkers have"
1430,"reached the airlock and gone inside. They see boxes of Bernalium, then"
1431,"two Cybermen enter. They are zapped from the Cybermen's helmet device,"
1432,and become still.) 
1433,CYBERMAN 1: You will take us to the Wheel. 
1434,"CYBERMAN 2: Obey. Inside the Wheel, you will help us. You will obey. "
1435, Episode Four
1436,
1437, [Rest room] 
1438,BENNETT: And what's all that supposed to mean? 
1439,DOCTOR: The Cybermen are threatening this Space Wheel. 
1440,BENNETT: Cybermen? Where'd you dream up a name like that. 
1441,"ZOE: The study of a system of control and communication in animals, and"
1442,devices such as cybernetic machines. 
1443,BENNETT: What are you talking about? 
1444,ZOE: Cybernetics. 
1445,BENNETT: I know all there is to know about Cybernetics. I don't need a
1446,lecture from you. 
1447,DOCTOR: But Cybermen exist. You've got to believe me. You've got to! 
1448,BENNETT: On the evidence of one faked-up X-ray shot. 
1449,"ZOE: It's not faked-up. I took it myself, Controller. "
1450,"BENNETT: Well, what are these Cybermen then? "
1451,"DOCTOR: They were once men, human beings like yourself, from the planet"
1452,"Mondas, but now they're more robot then man. "
1453,BENNETT: You mean half and half? 
1454,"DOCTOR: Oh no, more than that. Their entire bodies are mechanical and"
1455,their brains have been treated neuro-surgically to remove all human
1456,"emotions, all sense of pain. They're ruthless, inhuman killers! "
1457,BENNETT: You really expect me to believe that rubbish! 
1458,DOCTOR: It's not rubbish! They'll kill anyone who stands in their path.
1459,You've got to believe me. You've just got to!
1460,
1461,[Rocket Control room]
1462,
1463,CYBERMAN 1: You will ferry us to the Wheel. Obey.
1464,Inside the Wheel you will help us. 
1465,(The two Cybermen climb into a large empty crate and lie down. Laleham
1466,and Vallance fit a false floor over them then fill the space with
1467,Bernalium fuel rods.)
1468,
1469, [Rest room]
1470,
1471,DOCTOR: But don't you understand? The Cybermen will
1472,get inside this space Wheel. 
1473,"BENNETT: Nothing just comes in and out of this Wheel, What do you think"
1474,"this is, a jet heliport? "
1475,DOCTOR: They already sent their Cybermats in to weaken you. 
1476,"JAMIE: Look, listen to him. He's telling you the truth! "
1477,"BENNETT: No, I'll tell you what he's doing. What too many people are"
1478,"trying to do. I don't know why, it must be space sickness. They're"
1479,"spreading fear, alarm, terror. You think I can't see it? "
1480,"CORWYN: He's sincere, Jarvis. At least listen "
1481,"BENNETT: How could anything get inside the Wheel, Gemma, How? How could"
1482,it get through the airlock. Perhaps it'll float through the loading bay
1483,in full view of everybody. 
1484,CORWYN: It's still worth listening and taking precautions just in case
1485,there is some truth in all this. 
1486,"BENNETT: Don't try and tell me my job, Gemma. I am still Controller of"
1487,this Wheel and things will be run in my way. Any orders to the contrary
1488,can come from Earth Central. That's what. 
1489,(Bennett stops in mid-sentence and leaves.) 
1490,"DOCTOR: Oh, dear. How do you convince a man like that? "
1491,"CORWYN: That X-ray. I think Bill Duggan should see it. Go and find him,"
1492,will you Zoe? 
1493,ZOE: Isn't he confined to his quarters? 
1494,"CORWYN: Have him bought here, under guard if necessary, but get him."
1495,I'll be responsible. 
1496,(Zoe leaves.) 
1497,"CORWYN: Jarvis was right about one thing, Doctor. These Cybermen of"
1498,"yours can't just walk into the Wheel, you know. "
1499,DOCTOR: They will find a way. 
1500,(Laleham and Vallance are space walking back to the Wheel trailing the
1501,crate behind them.)
1502,
1503, [Wheel Operations room]
1504,
1505,(Lernov is in charge of the shift and Casali is
1506,reporting to Earth.) 
1507,CASALI: Rain belts block normal. That completes the advance weather
1508,"information, Earth Central. This is Space Station W 3 signing out. "
1509,"VOICE : Thank you, W 3. Thanks for the good news. Signing out. "
1510,"CASALI: Survey party calling in. Yes, come in survey party. "
1511,"VALLANCE : Coming in to loading bay, Control. "
1512,LERNOV: Ask why. Airlock five is all ready. 
1513,CASALI: Is anything wrong? Airlock five is ready for you. 
1514,VALLANCE : We found a whole crate of Bernalium on the rocket.
1515,"Bringing it over with us. Approval please, Control. "
1516,CASALI: This'll buck the old man up a bit. 
1517,LERNOV: Yes. I'll go check. 
1518,"CASALI: Just checking with control, Armand. Await confirmation. "
1519,BENNETT : Yes? 
1520,LERNOV: Survey party report a find of Bernalium. They are bringing it
1521,over from the rocket. Can I give them the go-ahead? 
1522,"BENNETT : Somebody's using their brains as last. Yes, we"
1523,"need it badly. Good work, good work. "
1524,"LERNOV: All right, Enrico. "
1525,"CASALI: Hello, survey party. All clear on the cargo now. I'm clearing"
1526,the loading bay for your arrival. 
1527,LERNOV: Close off airlock five and clear loading bay.
1528,
1529, [Rest room]
1530,
1531,"DUGGAN: Well, that's it, all right. "
1532,CORWYN: What you call Billy Bug? 
1533,DUGGAN: Yes. 
1534,CORWYN: You're sure about this? 
1535,DUGGAN: I'm definite. I thought I'd come across some strange space
1536,creature. 
1537,DOCTOR: It's an alien machine. Destructive. Capable of killing. 
1538,"DUGGAN: It seemed like a space rodent. Look, I know you all think I'm"
1539,"crazy, but "
1540,"CORWYN: Of course not, Bill. After all, you discovered space flora out"
1541,here. When you found the Cybermat you obviously thought that it was
1542,space fauna. 
1543,"DOCTOR: Yes, it's a pity you didn't tell somebody sooner. "
1544,"DUGGAN: Maybe so, Doc, but look at what happened when I did tell the"
1545,old man. 
1546,DOCTOR: Yes. 
1547,"ZOE: I'd better take you back, Bill. I've got some new calculations to"
1548,do on those meteorites. Half of the space fleet might be flying
1549,straight into them. 
1550,(Zoe and Duggan leave.) 
1551,DOCTOR: Meteorites. Yes. Now the Cybermats must have sent in to destroy
1552,the laser gun but 
1553,CORWYN: They nearly did. 
1554,DOCTOR: What? 
1555,"CORWYN: Well, I assume they did. They seem to have taken a liking to"
1556,all the stock of Bernalium on board. The laser needs constant supplies
1557,of Bernalium rods. 
1558,"DOCTOR: You see, Jamie. "
1559,"JAMIE: I see right enough. If I haven't put the laser out of action,"
1560,the Cybermats would have. 
1561,"DOCTOR: Yes, but why? "
1562,JAMIE: It's obvious. Put the Wheel out of action and make it
1563,defenceless. 
1564,DOCTOR: But the Wheel must have other defences? 
1565,CORWYN: Magnetic field deflectors. The meson shield. They can
1566,counter-act small meteorites. 
1567,"DOCTOR: No, I think the Bernalium was destroyed for another purpose,"
1568,but what? What? 
1569,(Laleham and Vallance have entered the loading bay with the crate. The
1570,main doors close and the bay is
1571,pressurised.)
1572,
1573,[Wheel Operations room]
1574,
1575,ZOE: Progress readings on the star Hercules 208 in
1576,Messier 13. Radar computer reading 
1577,JAMIE: What are you doing? 
1578,"ZOE: Bank A 208 point 16, Bank B 321 point 64. Lateral grid "
1579,JAMIE: Are you talking to yourself?
1580,"ZOE: James Robert McCrimmon, do you realise what you have done? "
1581,JAMIE: What have I done? 
1582,"ZOE: Well, I was recording some very important readings, and now you're"
1583,on my tape. 
1584,JAMIE: Eh? 
1585,ZOE : Progress readings on the star Hercules 208 in Messier 13. 
1586,JAMIE: How did you do that without moving your lips? 
1587,ZOE : Radar computer reading 
1588,JAMIE : What are you doing? 
1589,"ZOE : Bank A 208 point 16, Bank B 321 point 64. Lateral grid "
1590,JAMIE : Are you talking to yourself? 
1591,JAMIE: Sorry. Have I ruined it? 
1592,"ZOE: No, not really. "
1593,[Corridor]
1594,
1595,ZOE: Is there anything you want? 
1596,"JAMIE: No, I'm all right. "
1597,"ZOE: Well, I've got some calculations to do on those new readings. "
1598,"JAMIE: Aye, everybody's so busy. Not that they'd talk to me anyway. "
1599,"ZOE: Well, you did get off to a bad start. "
1600,"JAMIE: You mean ruining the laser. Aye, I suppose I did. Anyway, I had"
1601,to do that. 
1602,ZOE: Why? 
1603,"JAMIE: Well, er, well, I can't really tell you."
1604,
1605,[Power room]
1606,
1607,"RYAN: Would you hold that light still, Flannigan. "
1608,FLANNIGAN: My arm's getting tired. 
1609,"RYAN: Oh, you are a great help. "
1610,"ENGINEER: Just another few seconds, sir. "
1611,"RYAN: Would you get me that driver over there. Come on, hurry up."
1612,"Right. Now, my beauty. "
1613,(Bennett enters.) 
1614,BENNETT: How's it going? 
1615,"RYAN: Oh, hello, sir. All right, Penny. Well, the boys could do with a"
1616,break. They've worked non-stop. 
1617,"BENNETT: I'm giving you Bill Duggan, No reason why he can't make"
1618,himself useful. You others take a break. Keep up the good work. 
1619,RYAN: Right sir. 
1620,BENNETT: Yes. 
1621,"(Bennett leaves, Duggan enters.) "
1622,"RYAN: Oh boy, am I glad to see you, Bill. "
1623,DUGGAN: How's it look? 
1624,"RYAN: Oh, we just had a bit of luck. The central deployment complex"
1625,didn't get any plastic. 
1626,"DUGGAN: Oh, that's great. What about the Bernalium? "
1627,"RYAN: Oh, I haven't got around to that yet. Go on, you two, hop it. "
1628,"FLANNIGAN: Well, if it's all the same with you, sir, we'll just grab a"
1629,snack and be back in five minutes. 
1630,RYAN: You'll take forty five minutes and like it. 
1631,FLANNIGAN: Right. 
1632,(The engineers leave.) 
1633,DUGGAN: What about you? You look done in. 
1634,"RYAN: Oh, I can't leave you on your own. It needs at least two to"
1635,handle this thing. 
1636,CHANG: Some people have all the luck. The Controller said you needed
1637,"some help. Of course, I have only done two watches in a row. "
1638,RYAN: Congratulations. I've done three. 
1639,"DUGGAN: Oh, go and shove off, Leo. Chang and I can handle this. "
1640,"RYAN: Well, I "
1641,"DUGGAN: Come on, I know how to get to the Bernalium, don't I?"
1642,
1643, [Rest room]
1644,
1645,CORWYN: It's an extraordinary X-ray. 
1646,"(The Doctor's skull, not the Cybermat.) "
1647,DOCTOR: Extraordinary? Extraordinary? 
1648,CORWYN: I dare say your head'll ache for a quite a while yet but at
1649,least there's no damage. 
1650,"DOCTOR: Oh, I'm so glad there is no damage. Miss Corwyn. "
1651,CORWYN: Mrs. 
1652,"DOCTOR: Oh. Oh, forgive me. "
1653,CORWYN: My husband died in the asteroid belt three years ago. 
1654,DOCTOR: Oh. I'm so sorry. 
1655,CORWYN: My name's Gemma. 
1656,"DOCTOR: Gemma. How nice. Gemma, tell me. Tell me about the Controller,"
1657,Jarvis. 
1658,CORWYN: Tell you what? 
1659,DOCTOR: He's a strange man to be in a position like this. 
1660,CORWYN: In ordinary circumstances. no. 
1661,DOCTOR: Are there any ordinary circumstances in space? 
1662,CORWYN: Jarvis is simply a man who can't accept phenomena outside the
1663,laws of physics. 
1664,"DOCTOR: Yes, that's a very accurate "
1665,CORWYN: Were you going to say diagnosis? 
1666,DOCTOR: You're very perceptive. 
1667,CORWYN: You see in this failing of his a medical weakness. 
1668,DOCTOR: Don't you? 
1669,CORWYN: Normally he's more than capable of commanding this station.
1670,It's a continuous and merciless responsibility. 
1671,DOCTOR: Exactly. One does wonder what a man like that will do when
1672,faced with a problem for which he has no solution. 
1673,CORWYN: I must confess I've been concerned. Jarvis shows signs of
1674,blocking off his mind. He just can't face the truth.
1675,
1676, [Wheel Operations room]
1677,
1678,BENNETT: Everything in order here? 
1679,LERNOV: Well 
1680,"BENNETT: Yes, yes. I can see it is. Good, good."
1681,
1682, [Rest room]
1683,
1684,CORWYN: But you need rest. You really shouldn't get
1685,up yet. 
1686,DOCTOR: Of course I have to get up. 
1687,CORWYN: Can you persuade him to rest? 
1688,"JAMIE: Oh, it's no good trying to stop him. "
1689,CORWYN: But it's much too soon. 
1690,"DOCTOR: Now, Gemma, be reasonable. I know the dangers. The Cybermen"
1691,need to colonise. They must have the treasures of Earth. 
1692,CORWYN: You can't leave this room. Jarvis has given orders. 
1693,DOCTOR: He's not in control of himself. 
1694,"CORWYN: I'm sorry, Doctor. I can't countermand any orders the"
1695,Controller's issued. 
1696,JAMIE: He's as stubborn as you are.
1697,
1698, [Corridor]
1699,
1700,BENNETT: (to guard) Everything in order here? Good.
1701,Good.
1702,
1703, [Rest room]
1704,
1705,"BENNETT: Up and about again, eh? That's better."
1706,"I've done the tour, Gemma. Everything's running like clockwork. "
1707,CORWYN: Fine. I'd like to talk to you about the rocket. 
1708,"BENNETT: Yes, everything's going very well. Very well indeed. You must"
1709,want to stretch your legs. Get someone to take you round. 
1710,"DOCTOR: Oh. Oh, thank you. You will tell the guard, won't you? "
1711,BENNETT: (to guard) Off you go. Everything's in order here. 
1712,CORWYN: Jarvis. 
1713,"BENNETT: You might want to make a note about morale, Gemma. It's"
1714,excellent. Never been better. 
1715,CORWYN: But 
1716,"BENNETT: Yes, there's nothing we can't handle. Nothing. Tired now. Turn"
1717,"in, I suppose, and get some sleep. Yes, that's good. I'll need you"
1718,"first watch. Yes, keep up the good work. Keep up the good work."
1719,
1720,[Power room]
1721,
1722,(Duggan is inspecting some of the remaining
1723,Bernalium rods.) 
1724,DUGGAN: These are no good anyway. They're covered in plastic. 
1725,CHANG: Laleham and Vallance bought back a load of Bernalium from the
1726,rocket. 
1727,"DUGGAN: Well, just don't stand there, go and grab a dozen sticks. With"
1728,"a bit of luck, we can replace these and reassemble in a couple of"
1729,"hours. Well, go on, chop-chop. "
1730,CHANG: I'm on my way.
1731,
1732,[Loading bay]
1733,
1734,(Change goes down the steps to the empty bay. The
1735,crate has been unpacked and the boxes of Bernalium are next to it.
1736,Chang picks one up and is about to leave when he notices that the crate
1737,is not as it should be. He lifts a board from the false bottom and
1738,"looks inside, but it is empty. A metallic hand grabs his shoulder."
1739,"Chang twists away and throws the Bernalium at the Cyberman, making it"
1740,stagger. The second Cyberman appears with Laleham and Vallance.) 
1741,CHANG: Help me! 
1742,"(Chang runs for the steps, but the Cybermen zap him with energy from"
1743,their chest units. Laleham and Vallance each pick up a box of Bernalium
1744,and leave as the Cybermen dispose of Chang.)
1745,
1746, [Wheel Operations room]
1747,
1748,(An instrument panel comes to life.) 
1749,LERNOV: Enrico? 
1750,"LERNOV: Oh, hello, Leo. "
1751,"CASALI: Hello, Chief. "
1752,LERNOV: Have you had notice of anybody using the waste incinerator in
1753,the loading bay? 
1754,"CASALI: No, I don't think so. I'll check. "
1755,RYAN: What's the problem? 
1756,"LERNOV: Somebody just used the incinerator in the loading bay, that's"
1757,all. 
1758,"CASALI: No, no, there's nothing here. "
1759,"RYAN: You'd better put it in the log, Tanya. Somebody's for the high"
1760,jump.
1761,
1762,[Power room]
1763,
1764,(Laleham and Vallance enter with their boxes.) 
1765,"DUGGAN: Hello, boys. Hey, good on you. Where's Chang? "
1766,LALEHAM: Cut his hand. He's gone to the Medical bay. 
1767,DUGGAN: Trust him. 
1768,VALLANCE: Anything to be done? 
1769,"DUGGAN: Yeah, you can open up a box of rods. Got this job licked. I"
1770,"just hope the rods are the right dimensions, that's all. "
1771,LALEHAM: They are. 
1772,DUGGAN: Since when have you been a expert? 
1773,VALLANCE: The lasers have to be made operative or the meteorites will
1774,destroy the Wheel. 
1775,"DUGGAN: No. Well why do you think I'm sweating my back off here? Here,"
1776,what's up with him? 
1777,LALEHAM: They're the right ones. 
1778,"DUGGAN: Yes, so they are. You must be psychic. But don't tell the old"
1779,man. He doesn't believe in extra sensory perception. 
1780,(Duggan puts a rod into the capacitator.) 
1781,"DUGGAN: Hey, this is perfect. Marvellous! "
1782,VALLANCE: When will the repair be finished? 
1783,DUGGAN: It won't be done at all if you keep nattering. 
1784,VALLANCE: The meteorites must not harm the Wheel. 
1785,"DUGGAN: That storm really worries you, doesn't it? Well, don't let it,"
1786,don't let it. It'll be a close call but I reckon to have this laser
1787,ready and in operation in six to seven hours. So you can sleep in your
1788,"beds like babies, the pair of you. Daddy won't let anything happen to"
1789,you. 
1790,"(Behind Duggan's back, Vallance opens the door and lets a Cyberman in.)"
1791,
1792,"DUGGAN: Now, if you really want to make yourself useful. "
1793,"(Duggan turns and sees the Cyberman, which uses its hypnosis beam on"
1794,him.) 
1795,CYBERMAN 1: The Wheel must be protected from the meteorites. We will
1796,assemble your laser defence rays. You will go to Central Control. 
1797,DUGGAN: Central Control. 
1798,LALEHAM: The Operations Room. 
1799,CYBERMAN 1: These are your orders.
1800,
1801,[Rest room]
1802,
1803,(Doctor Corwyn is reading Bennett's medical file
1804,when Zoe enters.) 
1805,"CORWYN: Oh, Zoe, it's you. What do you want? "
1806,"ZOE: Well, it's rather difficult to explain. "
1807,CORWYN: What is it? 
1808,"ZOE: Well, I've done a report. Some calculations I've been doing. I was"
1809,ordered to forget them. 
1810,CORWYN: Ordered? By whom? What report? 
1811,ZOE: My calculations on the orbital path of the meteorite storm. I
1812,found a new element which indicated a critical state and I reported my
1813,findings to the Controller. 
1814,CORWYN: And he ignored them. 
1815,"ZOE: Yes. Well, you don't sound very surprised. "
1816,CORWYN: No. 
1817,"ZOE: Well, he said it was all perfectly normal, but it isn't. "
1818,CORWYN: He's getting worse. 
1819,ZOE: Is he ill? 
1820,CORWYN: I don't know yet. 
1821,"ZOE: Well, if he is he's chosen a rather inconvenient time, hasn't he? "
1822,"CORWYN: Do you ever feel anything emotional, Zoe? "
1823,"ZOE: Emotional? Do you know, that's the second time I've been asked"
1824,that in the last few hours. Leo Ryan said that I was all brains and no
1825,heart. 
1826,"CORWYN: Yes, it's your training. I shouldn't worry about it. "
1827,"ZOE: Oh, but I do. I don't want to be thought of as a freak. Leo said I"
1828,"was like a robot, a machine. I think he's right. My head's been pumped"
1829,"full of facts and figures which I reel out automatically when needed,"
1830,"but, well, I want to feel things as well. "
1831,CORWYN: Good. Unfortunately the parapsychology unit at the City tends
1832,to ignore this aspect in its pupils. Some of them never fully develop
1833,their human emotions. 
1834,"ZOE: You don't think I'll be like that, do you? "
1835,"CORWYN: No. No, you seemed to have survived their brain-washing"
1836,techniques remarkably well. 
1837,"ZOE: Oh, good. "
1838,"CORWYN: Now, about these calculations of yours."
1839,
1840, [Wheel Operations room]
1841,
1842,(The Doctor is getting a tour.) 
1843,LERNOV: And this last one is how we check everything. 
1844,DOCTOR: I see. 
1845,"RYAN: Yes, anything that uses energy on the Wheel, however small, is"
1846,registered on this wall. From a coffee-grinder upwards 
1847,DOCTOR: Do you have any coffee? 
1848,RYAN: Would you like some? 
1849,"DOCTOR: I'd love some, I really would. "
1850,LERNOV: I have a coffee pellet. Would you like one? 
1851,DOCTOR: That's better than nothing. 
1852,(Zoe enters and catches their attention.) 
1853,"RYAN: Excuse me, Doctor. Tanya. "
1854,"DOCTOR: Oh, yes, of course. "
1855,"JAMIE: Doctor, don't forget we need that mercury stuff for the Tardis. "
1856,"DOCTOR: No, Jamie, I haven't forgotten. I'm worried about the Tardis."
1857,If I'm right and those Cybermen are. What's going on? 
1858,(There's an intense conversation happening.) 
1859,JAMIE: Let's find out. 
1860,"DOCTOR: What's going on, Zoe? "
1861,ZOE: I've done some new calculations on the orbital path of the
1862,meteorite storm. They're heading toward us faster than we thought. 
1863,JAMIE: Don't you have any cheerful news? 
1864,"ZOE: Facts are facts, and these are indisputable. "
1865,DOCTOR: I wouldn't dream of contradicting you. Can you repair the laser
1866,gun in time? 
1867,"ZOE: Well, that's not the worry, it's the Controller. I went to him"
1868,with the new data on the meteorites and he just brushed the whole thing
1869,aside. 
1870,"DOCTOR: Oh dear, he's getting worse. "
1871,"ZOE: That what Doctor Corwyn says. He is ill, isn't he? "
1872,DOCTOR: Why aren't you worried about the laser gun? I thought all of
1873,the Bernalium has been destroyed. 
1874,"ZOE: Oh no, some more turned up. "
1875,DOCTOR: Oh good. 
1876,"ZOE: Yes, two of the men bought a crate of it over from the rocket. "
1877,DOCTOR: Ah. What? What did you say? 
1878,"ZOE: Well, that's what Flannigan said. I met him when he was going off"
1879,duty. 
1880,"DOCTOR: Gemma! Gemma, did you know about this Bernalium from the"
1881,rocket? 
1882,"CORWYN: Yes, Tanya told me. "
1883,DOCTOR: Don't you see what it means? The Cybermen are here. They came
1884,over in that crate. 
1885,CORWYN: But how could our two men have bought them over? 
1886,DOCTOR: But they didn't know what they were doing. They were just
1887,obeying orders. 
1888,CORWYN: The Cybermen hypnotised them? 
1889,"DOCTOR: Yes, something like that. "
1890,"CORWYN: We're not exactly children, Doctor. All spacemen are protected"
1891,against brain-control by drugs. 
1892,"DOCTOR: Yes, but a psychotropic drug is only effective against a known"
1893,enemy. Have you induced repulsion in all parts of the brain yet? 
1894,"CORWYN: No, but then there's the implanted Silenski capsules. It gives"
1895,off a signal when there is an adverse influence against the wearer. 
1896,DOCTOR: How can we check? 
1897,"CORWYN: Tanya, I want to check the Silenski circuit. "
1898,LERNOV: But I shall have to activate the whole defence network. 
1899,CORWYN: I'll authorise the extra power. 
1900,LERNOV: Watch the lines. If they're steady then everything is normal. 
1901,DOCTOR: I see. 
1902,LERNOV: Try this room first. 
1903,"DOCTOR: Yes, yes, please. Is that all right? "
1904,(Jamie and Zoe see Duggan.) 
1905,JAMIE: What's he hanging around for? I thought that he was under guard
1906,or something. 
1907,"ZOE: So did I. Bill, has the Controller "
1908,(Duggan ignores Zoe and goes past.) 
1909,"LERNOV: Here, Wait a minute. Look. "
1910,"CORWYN: Someone is affected, Doctor. You were right. "
1911,LERNOV: Someone in this room. 
1912,"DOCTOR: Er, can we pin it down to an individual? "
1913,"LERNOV: I'll quarter the room off. Over there, in the direction of "
1914,"DOCTOR: No, stop him! "
1915,(Duggan smashes the communications desk with a heavy spanner. It goes
1916,"bang, killing Duggan.) "
1917,"DOCTOR: He's dead. Now, now listen, listen everyone. The Cybermen are"
1918,"here, in this Wheel. They took over this poor fellow to stop you"
1919,"sending for help or signalling to Earth. Now just a minute. Gemma, you"
1920,must alert the whole Wheel and you'll need something stronger than
1921,drugs to stop your people from being taken over. It doesn't matter how
1922,crude it is. A metal plate and a transistor will do. Tape them to the
1923,back of the neck. It will absorb the Cyber control signals. 
1924,RYAN: I can do that. 
1925,DOCTOR: Yes. Good. 
1926,LERNOV: I'll help you. 
1927,DOCTOR: Right. 
1928,JAMIE: What do we do? 
1929,"DOCTOR: We're going hunting, Jamie. "
1930,JAMIE: Are you sure you know who's going to be hunted. 
1931,DOCTOR: A very good question. Come on. 
1932,(The Doctor and Jamie leave.) 
1933,ZOE: Can I do something? 
1934,LERNOV: No. 
1935,ZOE: Isn't there anything I can do. 
1936,"LERNOV: Well, all right. "
1937,[Loading bay]
1938,
1939,(The Doctor and Jamie carefully descend the steps.
1940,The crate and Bernalium boxes are still there.) 
1941,JAMIE: Doctor. 
1942,DOCTOR: What is it? 
1943,JAMIE: There it is. 
1944,"DOCTOR: Jamie, I know. Now, shush. "
1945,(The Doctor examines the crate and finds the false bottom.) 
1946,JAMIE: Is this it here? 
1947,"DOCTOR: Yes, this is it. "
1948,JAMIE: How could they get in here? 
1949,"DOCTOR: It's a false bottom, you see. "
1950,(They start to search the rest of the bay then hear metal on metal. A
1951,Cyberman is coming down the steps.) 
1952, Episode Five
1953,
1954, [Loading bay]
1955,
1956,(The Doctor and Jamie hide behind the crate and
1957,watch the Cyberman take one of the boxes of Bernalium then leave.) 
1958,JAMIE: That was close. 
1959,DOCTOR: It's so easy. 
1960,JAMIE: What? 
1961,DOCTOR: I don't understand them. 
1962,JAMIE: What are you talking about? 
1963,"DOCTOR: Destroying the wheel, Jamie, that's what I'm talking about."
1964,"From the outside it's strong enough, but now that the Cybermen are"
1965,"inside, I "
1966,"JAMIE: Yes, I see what you mean. What do you think they are planning? "
1967,"DOCTOR: Well, they obviously don't want to destroy the Wheel. "
1968,"JAMIE: What do they want, then? "
1969,DOCTOR: I wish I knew. The first thing we must do is to protect the
1970,people here. 
1971,JAMIE: How? 
1972,DOCTOR: What's the thing which we need to survive which the Cybermen
1973,don't? 
1974,JAMIE: Food. 
1975,"DOCTOR: Always thinking of your stomach, aren't you. No. Air, Jamie,"
1976,"air. Now, I wonder how this works. "
1977,(The Doctor hits a video comm. button.)
1978,
1979, [Wheel Operations room]
1980,
1981,LERNOV: It's the Doctor. 
1982,DOCTOR : Hello. I think that it would be wise to lock all
1983,the air-lock doors. Can you do that? 
1984,RYAN: Yes. 
1985,LERNOV: Leo says that he can. Why? 
1986,DOCTOR : The Cybermen are definitely on the Wheel. Jamie
1987,and I have just seen one. They may try to interfere with the air
1988,supply. 
1989,JAMIE : Doctor. 
1990,DOCTOR : What? Keep this channel open. 
1991,JAMIE : Something moved over there. Just caught the corner
1992,of my eye. 
1993,CORWYN: What's wrong? 
1994,LERNOV: I don't know. 
1995,"RYAN: Shall I seal off the airlocks, Gem? "
1996,CORWYN: Yes. 
1997,RYAN: Sealing off all the airlocks. 
1998,LERNOV: I suppose that we can trust the Doctor? 
1999,"CORWYN: I'm not sure why I do, but I do. Sealing off the airlocks is"
2000,good common sense anyway.
2001,
2002,[Loading bay]
2003,
2004,JAMIE: There. 
2005,(It's a Cybermat. The Doctor speaks into the video comm.) 
2006,DOCTOR: Listen to me very carefully. Do as I ask and don't delay. One
2007,of the Cybermats is very close to us. It'll tune into our brain waves
2008,at any minute. 
