,Script
1314, [Field] 
1315, (A young man crawls out of his tent to discover
1316,two standing stones have appeared just feet away. He goes to
1317,investigate.) 
1318,"MAN: Hey, Pat. Pat! "
1319,PAT: What's up? 
1320,MAN: Come and have a look at this. You won't believe it. 
1321,PAT: What is it? Where did they come from? 
1322,MAN: Don't know. They weren't here last night. 
1323,PAT: Perhaps it's a joke. Perhaps someone from the Wheatsheaf dumped
1324,them here during the night. 
1325,MAN: How? They must weigh tons. 
1326,"PAT: I suppose they are real rock, not just fakes. "
1327,(She goes over and touches one. It's heartbeat starts up and she can't
1328,remove her hand.) 
1329,MAN: What's the matter? 
1330,PAT: My hand! My hand! I 
1331,"(He takes hold of her, the stone glows brighter and they both start"
1332,screaming. Pat's hand turns to bone before we fade out to a screen of
1333,blood red.) 
1334, [Outside the cells] 
1335, ROMANA: Do you think there could be anything alive
1336,in any of these? 
1337,"DOCTOR: What, after four thousand years? I shouldn't think so. Mind"
1338,"you, I'll tell you something. If there is anything still alive, it'll"
1339,be furious at all the delay. Oh! 
1340,ROMANA: What? (One of the cells contains a Wirrn.) 
1341,"DOCTOR: You know, I think this must have been a convict ship. "
1342,"ROMANA: Look, the seal on that door's a different colour from the rest."
1343,
1344,DOCTOR: First class in hyperspace? 
1345,ROMANA: What does it say? 
1346,"DOCTOR: I don't know. I can't read the script. Probably just says, do"
1347,"not open, penalty fifty pounds. "
1348,ROMANA: Anything there? 
1349,DOCTOR: Can't see. 
1350,"ROMANA: Well, what shall we do? "
1351,DOCTOR: Open it. 
1352,ROMANA: Right. 
1353,(The Doctor breaks the seal and pulls the handle. As they duck down to
1354,"look inside, two sparkly somethings float out above their heads.) "
1355,ROMANA: What's that? 
1356,DOCTOR: I don't know. 
1357,MEGARA: It is not permitted to touch the Megara. 
1358,DOCTOR: I beg your pardon. I beg your pardon. What's the Megara? 
1359,ROMANA: I don't know. 
1360,MEGARA: We are the Megara. We are justice machines. 
1361,ROMANA: Justice machines? 
1362,MEGARA: We are the law. 
1363,"MEGARA 2: Judge, jury and executioner. "
1364,MEGARA: Once we have arrived at our verdict 
1365,MEGARA 2: We execute it 
1366,MEGARA: Without fear or favour 
1367,MEGARA 2: Impartially. 
1368,"DOCTOR: Well, it's a great relief to know that the law is in such"
1369,capable hands. We have to be going now. 
1370,ROMANA: What's the matter? 
1371,"DOCTOR: Never mind, just keep moving. "
1372,MEGARA: Stop. Turn around. Do not move. 
1373,MEGARA 2: Which of you removed the Great Seals? 
1374,DOCTOR: I did. I feared for your safety. 
1375,MEGARA: He meant well. 
1376,MEGARA 2: But the law clearly states that no one may remove the seals
1377,without authorisation. The penalty is death. 
1378,MEGARA: Where is your authorisation? 
1379,"DOCTOR: I'm sorry, I didn't realise I needed authorisation. You see,"
1380,I'm a stranger here myself. But I promise I'll never break any other
1381,seals without authorisation ever. 
1382,MEGARA: Contrition is to be accounted in the accused favour. 
1383,MEGARA 2: Ignorance of the law is not. 
1384,MEGARA: I will undertake his defence. 
1385,(The Doctor and Romana sneak away.) 
1386,MEGARA 2: I think you should advise your client that there is little
1387,likelihood of clemency. 
1388,MEGARA: I will so advise him. He has gone! 
1389,MEGARA 2: Further proof of guilt. 
1390,MEGARA: No matter. None can escape the Megara. 
1391, [Stone circle] 
1392, EMILIA: I can't see those creatures anywhere. Are
1393,you recharged yet? 
1394,K9: Negative. Recharging incomplete. It is time to switch on the beam
1395,again. 
1396,"EMILIA: Oh yes, you're right. Oh well, anyway, we haven't got those"
1397,creatures breathing down our necks. Here goes. 
1398,(The silver woman appears.) 
1399,EMILIA: Vivien! 
1400,"K9: Do not touch that machine, Miss Fay, otherwise I will be forced to"
1401,stun you. 
1402,"VIVIEN: Ha, you haven't enough power left in you to strike a match. See"
1403,what I mean? 
1404,EMILIA: Vivien 
1405,"VIVIEN: No, Emilia, don't make me kill you. "
1406,"EMILIA: No, they can't get back if you "
1407,(Vivien blasts the machine with her rod.) 
1408,"VIVIEN : Ogri, come. I command you. "
1409,(She vanishes.) 
1410, [Spaceship entry point] 
1411," ROMANA: Doctor, they're still following us. "
1412,DOCTOR: What do you expect? They're justice machines. Come on. X marks
1413,the spot. 
1414,ROMANA: What? 
1415,DOCTOR: The projector Professor Rumford's using has got a very small
1416,"spread. If we're not in exactly the right place when she switches on,"
1417,"we'll never get back. Come on, Professor. "
1418,"ROMANA: Nothing. Doctor, behind us. Look! "
1419,(Vivien and the Ogri appear in the control room.) 
1420,"VIVIEN: Too late now, Doctor. I've destroyed your pitiful little"
1421,machine. There's no way out for you. You're trapped in hyperspace
1422,forever. Bwahahahahahahaha! 
1423, Part Four
1424,
1425, [Spaceship entry point] 
1426," VIVIEN: Ogri, come. "
1427,(The Stones arrive.) 
1428,MEGARA: Do not harm our prisoner. 
1429,"VIVIEN: Ogri, stop. The Megara. "
1430,DOCTOR: Mmm. Are they friends of yours? 
1431, [Spaceship] 
1432, (The Doctor goes along the little corridor and
1433,down into the control room.) 
1434,VIVIEN: Did you break the seals? 
1435,"DOCTOR: Well, yes, I'm afraid I did. "
1436,"MEGARA: Silence. He is ours. He is ours. Afterwards, you may have him. "
1437,"DOCTOR: Oh, no, no, please, don't rush on my account. I'm so sorry to"
1438,disappoint you. 
1439,MEGARA 2: The prisoner has been tried and sentenced in his absence. The
1440,sentence will now be carried out. 
1441,DOCTOR: What sentence? 
1442,MEGARA 2: The sentence is death. You are to be executed immediately. 
1443,"VIVIEN: Oh, may I watch? You don't mind, do you, Doctor? "
1444,"DOCTOR: No, no, no, no, no. Please, be my guest. I wouldn't want you to"
1445,miss my execution. 
1446,MEGARA 2: Prepare for dissolution. 
1447,DOCTOR: Objection! 
1448,MEGARA 2: On what grounds? 
1449,DOCTOR: How can there possibly be a sentence when there hasn't been a
1450,trial. 
1451,MEGARA 2: There has been a trial. 
1452,DOCTOR: There has been a trial. There has? 
1453,MEGARA: I defended you. 
1454,MEGARA 2: I was judge. You were found guilty. 
1455,DOCTOR: But I wasn't there. 
1456,MEGARA 2: Immaterial. Your counsel was. He was most eloquent on your
1457,behalf. 
1458,DOCTOR: I demand the right to defend myself. 
1459,MEGARA 2: Not permitted. 
1460,DOCTOR: Why not? 
1461,MEGARA: You are a humanoid and therefore quite incapable of
1462,appreciating the subtleties of the law. 
1463,DOCTOR: Machine law. 
1464,MEGARA 2: But of course. There is no other law. 
1465,DOCTOR: Ah. I see. Just a minute. 
1466,"MEGARA: As your counsel, my advice to you is to submit to execution. So"
1467,much easier in the end. 
1468,DOCTOR: I wish to appeal against my sentence. 
1469,MEGARA 2: There are no grounds. 
1470,DOCTOR: How do you know? You haven't heard my case yet. 
1471,(The Megara confer in electronic beeps.) 
1472,"VIVIEN: Your Honours, surely you're not going to allow yourselves to be"
1473,persuaded by this criminal? 
1474,MEGARA 2: Who are you? Identify yourself to the court. 
1475,VIVIEN: Vivien Fay. 
1476,ROMANA: She's the reason why we're here. 
1477,MEGARA 2: Are you saying that Vivien Fay broke the seals? 
1478,"ROMANA: No, but what I'm saying "
1479,MEGARA 2: Then your evidence is immaterial. 
1480,MEGARA: And incompetent. 
1481,MEGARA 2: Attempts to influence the bench are punishable by death. 
1482,"MEGARA: Article twenty three of the legal code, subsection seventeen. "
1483,"DOCTOR: Ahem. Could we get back to my appeal, please? "
1484,"MEGARA 2: In accordance with article fourteen of the legal code,"
1485,"subsection one three five, this humanoid's execution is stayed for two"
1486,"hours while we graciously consent to hear his appeal. Afterwards, the"
1487,execution will take place as ordered. 
1488,DOCTOR: Your Honours are too kind. 
1489,VIVIEN: I demand that you execute him now. 
1490,MEGARA 2: You are out of order. 
1491,DOCTOR: Ha! 
1492, [Stone circle] 
1493," (It is daylight, and K9 lifts his weary head.) "
1494,"EMILIA: Oh, thank heavens. Are you better, dear? "
1495,"K9: Thank you, Professor Rumford. "
1496,EMILIA: Can you move? 
1497,"K9: Mobility impaired, but databanks recharged. "
1498,EMILIA: What are we going to do? Vivien smashed the machine. 
1499,"K9: Reconstruct it. With your help, it shouldn't be difficult. "
1500,"EMILIA: With my help? I'm an archaeologist, not an engineer. "
1501,K9: You will work under my direction. 
1502,EMILIA: Oh. 
1503, [Spaceship] 
1504, ROMANA: You must tell the Megara we're Time Lords.
1505,
1506,DOCTOR: I just don't 
1507,ROMANA: Tell them! 
1508,"DOCTOR: I don't think, I don't think it would do any good. They're"
1509,"justice machines, remember? I knew a Galactic Federation once, lots of"
1510,different lifeforms so they appointed a justice machine to administer
1511,the law. 
1512,ROMANA: What happened? 
1513,DOCTOR: They found the Federation in contempt of court and blew up the
1514,entire galaxy. 
1515,"MEGARA 2: The court has considered the request of the humanoid,"
1516,hereinafter known as the Doctor. In order to speed up the process of
1517,"law, it will graciously permit him to conduct his own appeal, prior to"
1518,his execution. 
1519,"DOCTOR: Thank you, Your Honour. "
1520,MEGARA 2: You may call your first witness. 
1521,"DOCTOR: I call as my first witness, Miss Romanadvoratrelundar. "
1522,ROMANA: Me? 
1523,DOCTOR: Hmm. 
1524,ROMANA: But I'm not a witness. 
1525,(The Doctor takes a barrister's wig out of his pocket and puts it on
1526,his head.) 
1527,MEGARA 2: The witness will take the stand and be sworn in. The witness
1528,will repeat the oath. I swear to tell the truth. Repeat. 
1529,ROMANA: I swear to tell the truth. 
1530,"MEGARA 2: As far as I, a mere humanoid "
1531,"ROMANA: As far as I. Look, I object to the wording. "
1532,MEGARA 2: Contempt is punishable by death. 
1533,(The Doctor is leafing through some legal briefs he's acquired from
1534,somewhere.) 
1535,"DOCTOR: Your Honours, I'm sure that my witness wishes to withdraw that"
1536,"last remark, don't you. "
1537,MEGARA 2: Do you? 
1538,"ROMANA: As far as I, a mere humanoid "
1539,MEGARA 2: Am capable of knowing the truth. 
1540,ROMANA: Am capable of knowing the truth. 
1541,(A faint beam lines up with Romana's forehead.) 
1542,ROMANA: What's that? 
1543,MEGARA: It assesses the level of truth. 
1544,ROMANA: Oh. What happens if the level falls? 
1545,"MEGARA: That would be most regrettable, Miss Romanadvoratrelundar. "
1546,"DOCTOR: Miss Dvoratrelundar, when we opened the hyperspace capsules,"
1547,what did we find inside? 
1548,ROMANA: Dead things. 
1549,DOCTOR: Dead things? 
1550,"ROMANA: Well, bodies of dead creatures. Dead travellers, I suppose. "
1551,DOCTOR: And when we found the hyperspace capsule in which their Honours
1552,"were travelling, could you see what was inside? "
1553,ROMANA: No. 
1554,DOCTOR: What did you think was inside? 
1555,ROMANA: I didn't know. It could have been anything. 
1556,"DOCTOR: What, even creatures still alive? "
1557,ROMANA: Yes. 
1558,DOCTOR: No further questions. 
1559,MEGARA 2: The witness is excused. 
1560, [Vivien's cottage] 
1561, (Emilia is repairing the hyperspace window
1562,generator.) 
1563,"EMILIA: How's that, K9? "
1564,K9: You have now linked the alpha circuit to the sine interphase. 
1565,EMILIA: I have? Is that all right? 
1566,K9: Affirmative. 
1567,"EMILIA: Oh, it's not so difficult after all. "
1568,K9: Continue. 
1569, [Spaceship] 
1570," DOCTOR: Your Honours, I call as my second witness"
1571,Miss Vivien Fay. 
1572,VIVIEN: But I'm not a witness. 
1573,DOCTOR: That's for their Honours to decide. I call Miss Fay. 
1574,VIVIEN: But I'm not a witness. I didn't see anything. I don't know
1575,anything. 
1576,DOCTOR: I call Miss Fay. 
1577,VIVIEN: No! 
1578,"MEGARA 2: Once you have been called, you must appear. It is the law. "
1579,DOCTOR: Ha! Ha! 
1580,"VIVIEN: But I know nothing, your Honour "
1581,MEGARA 2: It is the law. 
1582,VIVIEN: Ogri. 
1583,(The two Stones appear at the entrance to the room. The Megara turn one
1584,of them to dust. Vivien is horrified.) 
1585,ROMANA: I see what you mean about the galaxy. 
1586,VIVIEN: I will take the oath. 
1587,"ROMANA: What are you up to, Doctor? "
1588,DOCTOR: Trying to find out who she really is. 
1589,ROMANA: Is that important? 
1590,"DOCTOR: Well, it might just save my life. "
1591,MEGARA 2: Repeat. 
1592,ROMANA: What do you mean? 
1593,DOCTOR: Why else do you think the Megara are here? 
1594,VIVIEN: I swear. 
1595,ROMANA: You mean they're after Miss Fay? 
1596,"DOCTOR: Well, who else has been around for four thousand years? It's"
1597,got to be Miss Fay. 
1598,ROMANA: Why don't they just arrest her? 
1599,"DOCTOR: Because they're justices, not policemen. "
1600,ROMANA: Ah. I suppose those poor creatures back there were the police. 
1601,DOCTOR: Yes. It's a pity they're also dead. 
1602,"ROMANA: Well, if this is a police vessel, then surely they must have a"
1603,"description of her. An identification, voice print "
1604,DOCTOR: Shush. All the Megara will have is a name on the charge sheet. 
1605,ROMANA: There must be something incriminating in her cottage. I'll try
1606,and get back somehow. 
1607,DOCTOR: Good girl. 
1608,ROMANA: Can you keep it going here? 
1609,"DOCTOR: Yes, but not for long. "
1610,"MEGARA: Doctor, we are waiting. "
1611,"DOCTOR: I beg your pardon, your Honours. I was consulting with my"
1612,associate. 
1613,(Romana leaves.) 
1614,VIVIEN: Where's that girl going? She has no right leaving the court
1615,without the judge's permission. 
1616,(An Ogri follows Romana.) 
1617,"DOCTOR: Oh come, what does it matter where she goes. As we all know, no"
1618,"one can escape the Megara. Am I not right, your Honour? "
1619,"MEGARA 2: Proceed with the questioning, Doctor. Your execution is long"
1620,overdue. 
1621,"DOCTOR: Yes, thank you. I request that this witness be attached to the"
1622,truth assessor. 
1623,MEGARA: Unnecessary. 
1624,DOCTOR: What? But why? The previous witness was attached to the
1625,assessor. 
1626,MEGARA: Because she was present when the seals to our compartment was
1627,broken. This witness was not. 
1628,DOCTOR: I demand that this witness be treated in exactly the same way
1629,as the previous one. 
1630,MEGARA 2: Demand? 
1631,"DOCTOR: Request, then. "
1632,"MEGARA 2: Request denied. Proceed, Doctor. "
1633,(Vivien laughs.) 
1634, [Spaceship entry point] 
1635, ROMANA: If only Vivien Fay hadn't broken that
1636,machine. 
1637, [Stone circle] 
1638, (The hyperspace window generator is back in
1639,position.) 
1640,EMILIA: Perhaps I ought to check the wiring. I may have joined
1641,something up wrong. 
1642,K9: I was superintending the work. 
1643,EMILIA: Just the same. 
1644,(Both Romana and the Ogri appear.) 
1645,"K9: Danger, danger. "
1646,"ROMANA: Run, Professor, run. "
1647,(Emilia picks up the device and they flee.) 
1648, [Spaceship] 
1649, DOCTOR: I submit most respectfully that your
1650,Honours are in error. 
1651,MEGARA 2: Error? Impossible. 
1652,MEGARA: We are programmed against the possibility of error. 
1653,DOCTOR: But you have ruled that this witness need not be attached to
1654,the assessor because she wasn't present when the seals of your capsule
1655,were broken. 
1656,MEGARA: Correct. 
1657,DOCTOR: How do you know that? 
1658,MEGARA: Because we did not see her when we emerged. 
1659,DOCTOR: That is not proof. 
1660,MEGARA: Do you now say she was there? 
1661,"DOCTOR: No, no, I don't say that. I say that she will never tell us"
1662,anything approaching the truth unless she is forced to. I don't think
1663,"that she'd even tell us her real name, except from fear of the"
1664,assessor. 
1665,"VIVIEN: Your Honours, may a mere humanoid offer a suggestion? "
1666,MEGARA 2: If you must. 
1667,"VIVIEN: If it will facilitate the proceedings, may I say that I have no"
1668,objection to the assessor. Attach me to it if you wish. Ask me if I
1669,broke the seals. I will answer truthfully. 
1670, [Vivien's cottage] 
1671," ROMANA: K9, stay on guard. Now, Professor, you"
1672,stayed here. You spent a lot of time in her company. Is there any part
1673,of the house where she didn't like you to go? Anywhere or anything she
1674,kept locked? 
1675, [Spaceship] 
1676, (Vivien is attached to the assessor.) 
1677,"MEGARA 2: Are you ready, Miss Fay? "
1678,"VIVIEN: Ready, your Honours. "
1679,"MEGARA 2: You will answer my questions truthfully. Should you lie, the"
1680,assessor will register the degree of untruth and react accordingly. You
1681,understand? 
1682,"VIVIEN: I understand, your Honours. "
1683,"MEGARA 2: The question is, did you or did you not remove the seals from"
1684,the official compartment in which my colleague and I were travelling? 
1685,VIVIEN: I did not. 
1686,MEGARA: A reading of zero point six on the scale is registered. 
1687,DOCTOR: What does that mean? 
1688,MEGARA 2: An answer within the legal definition of truth. 
1689,DOCTOR: Are you sure? 
1690,MEGARA: We do not make mistakes. 
1691,DOCTOR: How do you know? You've been locked in that capsule for four
1692,thousand years! Even the finest piece of machinery deteriorates after
1693,"that time. Rust, dust, pieces of fluff. Think how you'd feel if you"
1694,condemn an innocent humanoid to death just because you got a bit of
1695,fluff stuck in your sprocket wheel or whatever it is you've got in
1696,there. 
1697,MEGARA: Living cells. A microcellular metallic organism. 
1698,MEGARA 2: We are bio-machines. 
1699,MEGARA: Incapable of error. 
1700,"DOCTOR: Very well. If you're so perfect, test yourselves, I dare you."
1701,Ask her her real name. 
1702,MEGARA 2: Irrelevant. 
1703,MEGARA: Irrational. 
1704,"MEGARA 2: You broke the seals without proper authorisation, the penalty"
1705,for which offence is execution. 
1706,DOCTOR: I thought you were on my side. 
1707,MEGARA: I am. You are my client. 
1708,DOCTOR: Great lawyer you've turned out to be. 
1709,MEGARA: I have your interests at heart. I do not wish you to suffer
1710,"unduly. I will plead with my colleague for a swift, painless death for"
1711,you. 
1712,(An electronic consultation.) 
1713,MEGARA 2: Your plea is granted. 
1714,"MEGARA: You see, Doctor? Justice can be merciful. You may step down,"
1715,Miss Fay. 
1716,"VIVIEN: Thank you, your Honours. "
1717,MEGARA: Proceed with the execution immediately. 
1718,DOCTOR: Objection! 
1719,MEGARA 2: To what are you objecting this time? 
1720,DOCTOR: I haven't finished presenting my case yet. I have another
1721,witness I wish to call. 
1722,MEGARA: But there are no other witnesses here. 
1723,"DOCTOR: You're wrong, your Honour. There's one other witness I can"
1724,call. 
1725,MEGARA: Who? 
1726,DOCTOR: You. 
1727, [Vivien's cottage] 
1728," EMILIA: Oh, it's hopeless. We don't even know what"
1729,we're looking for. Perhaps we've seen it without realising it. Perhaps
1730,"it's at the hall. Found anything, K9? "
1731,"K9: Negative, Professor. "
1732,ROMANA : Citric acid! 
1733,EMILIA: What? 
1734, [Kitchen] 
1735, ROMANA: Lemon juice. 
1736,EMILIA: I know what citric acid is. 
1737,"ROMANA: Look at these cookery books. Some of the recipes are marked,"
1738,and some are crossed out. 
1739,"EMILIA: Well, she crossed out things she didn't like. "
1740,ROMANA: Like recipes containing citric acid. 
1741,EMILIA: She was allergic to lemon juice. 
1742,ROMANA: She said that? 
1743,EMILIA: Yes. She wouldn't touch lemon tea or lager and lime 
1744,ROMANA: Anything else? 
1745,"EMILIA: Er, grapefruit, oranges "
1746, [Vivien's cottage] 
1747," EMILIA: Avocados, certain kinds of meat. Don't see"
1748,what you're getting at. 
1749,"ROMANA: Have you ever wondered why the Ogri don't attack her? I mean,"
1750,why should she be safe? 
1751,EMILIA: Perhaps they don't fancy her blood. 
1752,ROMANA: Precisely. Which means that Vivien Fay has a different
1753,"metabolism to Earth-born humans. K9, with a metabolism like that, what"
1754,kind of planet does she come from? 
1755,"K9: Referring to memory banks, mistress. "
1756,"ROMANA: Think, Professor, think. Any little thing could give us a clue."
1757,Is there anything you can remember? 
1758, [Spaceship] 
1759, (The Doctor is pacing.) 
1760,MEGARA: We are justice machines. 
1761,MEGARA 2: Judge. 
1762,MEGARA: Jury. 
1763,MEGARA 2: Executioner. 
1764,MEGARA: We cannot be called to give evidence. 
1765,DOCTOR: Why not? Why not? I only want to put my counsel on the stand.
1766,"There's nothing in the law that says I can't do that, is there? Well,"
1767,is there? 
1768,"MEGARA 2: According to our databanks, the law does not actually specify"
1769,that the accused may not call his own counsel. 
1770,"DOCTOR: Very well, I call the Megara! "
1771,MEGARA 2: But it is most unorthodox indeed. It may be grounds for a
1772,charge of contempt of court. 
1773,(The Megara confer.) 
1774,"DOCTOR: I shall of course, your Honour, dispense with the oath. "
1775,MEGARA 2: You certainly will. The Megara cannot lie. 
1776,"DOCTOR: Well, that's handy. Why were you sealed in your capsule? "
1777,MEGARA: Because we are justice machines travelling on judicial
1778,business. 
1779,DOCTOR: Travelling to where? 
1780,"MEGARA: Diplos, a G class planet in Tau Ceti. "
1781,DOCTOR: What was the nature of your business? 
1782,MEGARA: To try a humanoid criminal. 
1783,DOCTOR: Ah. A female humanoid criminal? 
1784, [Vivien's cottage] 
1785, ROMANA: It has to be a G class planet in Tau Ceti.
1786,
1787,"K9: There are two other possibilities, mistress. "
1788,ROMANA: Both incapable of supporting any form of humanoid life.
1789,"Besides, the planet Ogros, the home of the Ogri, is in the same star"
1790,system. 
1791,(Something starts rattling the china in the dresser.) 
1792,"EMILIA: Talking of the Ogri, what happened to our friend? "
1793,K9: Ogri approaching. 
1794,"ROMANA: How close, K9? "
1795,(Outside the window.) 
1796,"ROMANA: Come on, let's get out of here! "
1797,(The Ogri smashes down the front door.) 
1798, [Spaceship] 
1799, DOCTOR: Of what crime had the female humanoid been
1800,accused? 
1801,"MEGARA: Murder, and the removal and misuse of the Great Seal of Diplos."
1802,
1803,"DOCTOR: Ah. And did the Great Seal of Diplos, by any chance, have any"
1804,special powers? 
1805,"MEGARA: It has the powers of transmutation, transformation and the"
1806,establishing of hyperspatial and temporal coordinates. 
1807,DOCTOR: Ha. Exactly as I thought. 
1808,MEGARA 2: Is this relevant? 
1809,"DOCTOR: Well it is to me, your Honour, yes. What is this female"
1810,humanoid called? 
1811,MEGARA: She is known as Cessair of Diplos. 
1812,DOCTOR: And her description? 
1813,MEGARA: We have none. 
1814,"DOCTOR: You have none. How do you expect to identify her, then? "
1815,MEGARA: We do not. 
1816,DOCTOR: You do not. 
1817,(Vivien laughs.) 
1818,MEGARA: An officer was to identify her when we reached our destination.
1819,
1820,DOCTOR: But all the officers are dead. 
1821,MEGARA: Yes. 
1822,DOCTOR: Then you have no way of knowing who she is. 
1823,"VIVIEN: All this is irrelevant, your Honours. The accused is merely"
1824,trying to delay his long overdue execution. 
1825,MEGARA 2: Agreed. 
1826,DOCTOR: She is Cessair of Diplos! 
1827,VIVIEN: Prove it. 
1828,DOCTOR: Why else is she here in hyperspace? What's the ship doing here?
1829,
1830,"MEGARA 2: That is not proof, that is supposition. "
1831,"VIVIEN: I am Vivien Fay of Rose Cottage, Boscawen. Ask anyone in"
1832,"Boscawen, they will identify me. "
1833,MEGARA 2: These proceedings must now be terminated. Prepare to
1834,eliminate the accused. 
1835, [Stone circle] 
1836, ROMANA: Right. We can prove she's got a non-Terran
1837,"metabolism, comes from a class G planet, and we even know the date of"
1838,her arrival on Earth. 
1839,EMILIA: We do? 
1840,"ROMANA: Well, how long's this circle been here? "
1841,EMILIA: About two thousand BC. Nearly four thousand years. 
1842,ROMANA: That's when she arrived. 
1843,"EMILIA: Of course. Ready, chaps. "
1844,(The Ogri arrives.) 
1845,ROMANA: K9! 
1846, [Spaceship] 
1847," MEGARA: Prepare yourself to die, Doctor. "
1848,(The Doctor throws his briefs and wig onto the floor.) 
1849,DOCTOR: Do you usually execute your own clients? 
1850,MEGARA: We are allowed to execute only prisoners who have been found
1851,guilty. 
1852,"DOCTOR: Mmm. Well, it certainly adds a new dimension to the role of"
1853,"defending counsel. Wait a minute, wait a minute. Aren't you supposed to"
1854,"be offering me a last toffee apple or something? A blindfold, a hearty"
1855,"breakfast, a free pardon? No? "
1856,"MEGARA: Too late, Doctor. Goodbye. "
1857,DOCTOR: Ah. Goodbye. Goodbye. Goodbye. 
1858,(A Megara emits a beam of energy as the Doctor shakes Vivien's hand.
1859,They both get thrown to the floor.) 
1860, [Stone circle] 
1861," K9: Mistress, speed imperative. I cannot hold him."
1862,
1863,"ROMANA: Quickly, beam me through. "
1864, [Spaceship] 
1865, (The Doctor wakes.) 
1866,DOCTOR: Hello. Did I short-circuit? 
1867,MEGARA: Why did you try to involve Miss Fay in your execution? 
1868,DOCTOR: Is she all right? 
1869,MEGARA: We have no legal authority to kill her. 
1870,"DOCTOR: Well, I know, I know, but can you reach her memory cells? "
1871,MEGARA: Why should we do that? 
1872,"DOCTOR: Well, her brain might be damaged. "
1873,MEGARA: We will check. 
1874,MEGARA 2: I am reaching her memory cells. This humanoid is not Vivien
1875,Fay. She is Cessair of Diplos. Wait. She is guilty of the theft and
1876,misuse of the Great Seal of Diplos. Also of removing silicon based
1877,lifeforms from the planet Ogros in contravention of article seven five
1878,"nine four of the Galactic Charter, and employing them for her own ends."
1879,
1880,DOCTOR: You see? All you had to do was read her memory cells. 
1881,"MEGARA 2: According to article three, subsection one three five of the"
1882,"legal code, we the Megara, are not permitted to read the memory cells"
1883,"of any beings, except when they are unable to present their evidence by"
1884,"reason of death, unconsciousness or natural stupidity. "
1885,(Vivien wakes.) 
1886,ROMANA: Stop! I have new evidence. 
1887,DOCTOR: Too late. I've just been executed. 
1888,ROMANA: What? 
1889,DOCTOR: There's an Ogri behind you. 
1890,ROMANA: No! The Professor must have let it through. 
1891,MEGARA: Stop! We are the Megara. I command you to stop. 
1892,"VIVIEN: Ogri, what's happening? "
1893,"MEGARA: Ogri, you will be confined to a cell on this vessel until you"
1894,can be returned to your home planet. 
1895,VIVIEN: No! 
1896,"MEGARA 2: Cessair of Diplos, you have been tried and found guilty of"
1897,"the following charges. Impersonating a religious personage, to wit, a"
1898,"Celtic goddess, for which the penalty is imprisonment for one thousand"
1899,"five hundred years. Theft of the Great Seal of Diplos, for which the"
1900,penalty is perpetual imprisonment. The sentences to run consecutively.
1901,Have you anything to say before sentence is passed? 
1902, [Stone circle] 
1903, (The Doctor and Romana are already present when
1904,Vivien and the Megara appear.) 
1905,"EMILIA: Vivien, what are those things? "
1906,"DOCTOR: Those, Professor, are the Megara. Justice machines. They're"
1907,about to carry out their sentence. I'd stand back if I were you. (to
1908,Vivien) Hello. 
1909,"VIVIEN: If you let them do this to me, Doctor, you'll never find what"
1910,you're looking for. 
1911,"DOCTOR: Oh, I wouldn't go as far as that. Excuse me, gentlemen, I think"
1912,this belongs to me. 
1913,(The Doctor snatches Vivien's pendant necklace.) 
1914,MEGARA 2: Sentence will be carried out. Perpetual imprisonment. 
1915,"(Vivien backs away slightly, then tenses. The Megara turn her into a"
1916,new standing stone in the circle.) 
1917,"DOCTOR: Well, that's your business completed. "
1918,"MEGARA: Not quite, Doctor. "
1919,"DOCTOR: What do you mean, not quite? "
1920,MEGARA: There is still the matter of your delayed execution. 
1921,"DOCTOR: Delayed? Oh, I wouldn't bother about that, if I were you. "
1922,(He touches them with the pendant and they vanish.) 
1923,"DOCTOR: Bye, bye. Happy journey! "
1924,ROMANA: Where are they going? 
1925,DOCTOR: Back to Diplos. I took the liberty of fixing the controls on
1926,their ship before we popped back here. It should give us a couple of
1927,"thousand years grace. Come on, we can't stand around here. We've got"
1928,things to do. Come along. 
1929, [Earthworks] 
1930, (Back at the Tardis.) 
1931,"DOCTOR: Come on, K9. "
1932,"(The Doctor enters the Tardis. Romana and Emilia walk along a track,"
1933,carrying the hyperspace window generator.) 
1934,"EMILIA: Poor Vivien. I can't help feeling sorry for her, but she hasn't"
1935,finished making trouble yet. 
1936,ROMANA: What do you mean? 
1937,EMILIA: The Nine Travellers. They'll have to be surveyed all over
1938,"again. Oh, that'll put the cat amongst the pigeons, believe me. "
1939,"DOCTOR: Professor, you could write a monograph about it. "
1940,"EMILIA: Ah yes, and make Idwal Morgan look a fool. "
1941,ROMANA: Will you write everything that happened? 
1942,EMILIA: Certainly not. I do have my academic reputation to consider.
1943,"Funny, I never noticed a police box there before. "
1944,"ROMANA: Goodbye, Professor, and thank you for everything. "
1945,(Romana joins the Doctor and K9 in the Tardis.) 
1946,EMILIA: Goodbye? Where 
1947,(The Tardis dematerialises.) 
1948,EMILIA: I do have my academic reputation to consider. 
1949, [Tardis side room] 
1950, (Romana gets the two pieces of the Key out of the
1951,safe.) 
1952,DOCTOR: The tracer. 
1953,(She hands it over. The Doctor touches the pendant.) 
1954,"ROMANA: Doctor, is Earth always like that? "
1955,(The pendant transforms into another polygon.) 
1956,DOCTOR: Sometimes it's even exciting. 
1957,ROMANA: Oh. 
1958,DOCTOR: Now. 
1959,"(He tries to fit the three pieces together, and fails.) "
