,Script
1340,DOCTOR: Indeed it will. It'll also bring about a massive change in
1341,established history. The Time Lords would never allow it. 
1342,FLAST: Who knows? Perhaps their agents are already at work. 
1343,"DOCTOR: Well, if they are, they're taking their time about it. For a"
1344,"start, why? Wait a minute. No! Nos, not me! (shouts at the sky) You haven't manoeuvred me"
1345,into this mess just so I can get you out of it! It would have helped if
1346,I had known what was going on! 
1347,FLAST: You are a Time Lord? 
1348,"DOCTOR: Yes. And at the moment, a rather angry one. "
1349,FLAST: I want to see the Cybermen dealt with as much as the Time Lords
1350,do. 
1351,"DOCTOR: Oh? But surely, it must have occurred to you that if Mondas"
1352,"hadn't been destroyed, the Cybermen would never have come here. "
1353,"FLAST: Of course, but my people have accepted their fate. Your problem"
1354,is to convince the Cybermen of theirs. I think I can help you. I
1355,"managed to open one of these, but I couldn't do anything with it. "
1356,(She takes the Doctor to a pile of silver ammunition boxes.) 
1357,DOCTOR: What is it? 
1358,(It is full of white powder.) 
1359,"FLAST: Vastial. It's a mineral, very common in the colder areas of"
1360,"Telos. It's also very unstable. In fact, you have enough in your hand"
1361,"to blow it off. At this temperature, though, it's quite safe, quite"
1362,"useless, otherwise the Cybermen would hardly have locked us in here"
1363,with it. 
1364,DOCTOR: How warm does it have to get before it becomes unfriendly? 
1365,"FLAST: Ten degrees above zero. Fifteen, and it self-ignites. "
1366, [Cyber Control tunnel] 
1367, GRIFFITHS: Over here? 
1368,LYTTON: Up there. Gun? I'll keep you covered. 
1369,(Lytton swaps the computer map for Stratton's Cyber gun.) 
1370,LYTTON: Now move. 
1371,(Griffiths leads Bates and Stratton up a ladder. Lytton is about to
1372,follow when a Cyberman grabs his ankle.) 
1373,LYTTON: Help! 
1374, [Top of ladder] 
1375, BATES: There's nothing we can do to help him. Are
1376,you coming? 
1377, [Storeroom] 
1378," FLAST: Even if you can get the door open, the"
1379,guard in the corridor is armed. 
1380,DOCTOR: So you said. And so are we. 
1381,FLAST: But we're in here and he's out there. 
1382,DOCTOR: First things first. How much of this stuff do we need to
1383,destroy the guard? 
1384,FLAST: Very little. 
1385,(The Doctor uses a scoop to get some of the vastial out of the box and
1386,take it to Flast.) 
1387,"DOCTOR: Now, you're sure this will explode on contact with warm air? "
1388,"FLAST: Of course, but how will you get it out of here? "
1389,"DOCTOR: Wait, watch and learn. "
1390,(He switches on his sonic lance and starts on the door controls.) 
1391,"DOCTOR: If I do get it open, what happens to you? You can't leave here."
1392,The warmth in the corridor will kill you. 
1393,"FLAST: Destroy the guard first, then we'll discuss it. "
1394,(The door slides open a little way. The Doctor puts the scoop of
1395,vastial out in the corridor and closes it again. The Cyberman walks
1396,over and reaches down for the scoop. BANG! Fire runs up its cyber arm
1397,before its chest plate explodes.) 
1398,"DOCTOR: When they learn about this, they'll kill you. "
1399,FLAST: They'll simply complete a job they started some time ago. That
1400,"is what I've been waiting for, Time Lord. "
1401,(The Doctor looks at his sonic lance.) 
1402,FLAST: There is enough explosive in here to annihilate Cyber Control. 
1403,"DOCTOR: Well, there's not much power left in this lance, and that stuff"
1404,is very cold. It may not generate enough heat. 
1405,(The Doctor gives Flast the sonic lance.) 
1406,FLAST: The Cybermen will not leave Telos. 
1407, [Tunnels] 
1408," ROST: You must wait here, child. There will be a"
1409,guard on the Tardis. 
1410,PERI: It won't work. I can't operate the controls. If I try to move the
1411,"Tardis, anything could happen. "
1412,VARNE: We said we'd help you. 
1413,PERI: I don't think you realise how temperamental that machine is. I
1414,"mean, even the Doctor has problems piloting it. "
1415,(Varne's belt communicator beeps.) 
1416,VARNE: Varne. 
1417, [Cryon cave] 
1418, THREST: Lytton has been taken prisoner. 
1419, [Tunnels] 
1420, ROST: The Tardis must be moved. 
1421,(The Doctor is running past the Cyber tombs.) 
1422, [Cyber Control] 
1423, CONTROLLER: You have wasted both our time and
1424,energy. I know that you plan to steal or destroy my time vessel. You
1425,will tell me how it is to be done. 
1426,"(Lytton stays silent, so two Cybermen take hold of his hands and"
1427,"squeeze. Blood pours down them and he falls to the floor, screaming.) "
1428, [Cyber tombs] 
1429, (Rost takes a careful look around the corner to
1430,"where the Tardis is parked, then returns.) "
1431,ROST: There is a guard. There may be others inside. 
1432,"PERI: Well, don't look at me. I'm not going in after them. "
1433, [Cyber Control] 
1434," CONTROLLER: You are foolish, Lytton. You could"
1435,have saved yourself from pain. I told you you would tell us everything.
1436,Now you will become as we are. 
1437,"CYBERMAN: The time vessel is approaching Telos, Controller. "
1438,CONTROLLER: Excellent. Order it to land and have the Doctor brought to
1439,me. 
1440,CYBERMAN: Controller. (beep) The Cyberman guarding the Doctor does not
1441,respond. 
1442,CONTROLLER: Show him to me. 
1443,(The monitor shows the open storeroom door.) 
1444,CONTROLLER: The Doctor has escaped. He must be found. 
1445,"(Flast switches on the sonic lance, places it in a box of vastial and"
1446,closes the lid. She watches the steam drift out of it. 
1447,"Meanwhile, Bates, Stratton and Griffiths hear the time vessel lands on"
1448,the roof of Cyber Control above them.) 
1449, [Cyber tombs] 
1450, (The Doctor discovers the guard on the Tardis and
1451,retreats into a gun held by a Cryon.) 
1452,DOCTOR: Hello. I'm the Doctor. 
1453,"VARNE: Unless you help us, you won't be for very much longer. "
1454,"(Peri, Rost and another Cryon come out of a tomb.) "
1455,"PERI: Doctor, you escaped. You've got to help me. They want to destroy"
1456,the Tardis. 
1457,"DOCTOR: Well, that's not very friendly. "
1458,ROST: It would be more accurate to say that we do not wish the Cybermen
1459,to control it. 
1460,"DOCTOR: Well, there at least we agree. How many Cybermen are inside the"
1461,Tardis? 
1462,VARNE: We have no way of telling. 
1463,DOCTOR: Then we must find out. 
1464,"(He tries to shoulder his way into a tomb, and fails.) "
1465,DOCTOR: Do you mind? 
1466,(Varne uses her gun to blast the door.) 
1467, [Cyber tomb] 
1468," (A green, dead, Cyberman lies on the floor. The"
1469,Doctor goes to its head.) 
1470,PERI: What are you doing? 
1471,DOCTOR: Cybermen have an inbuilt distress signal. 
1472,PERI: But this thing's dead. 
1473,(The Doctor opens its faceplate.) 
1474,"DOCTOR: The signal is mechanical, not organic. There may be enough"
1475,power left in this battery to transmit. 
1476,PERI: And achieve what? 
1477,DOCTOR: A reaction from those inside the Tardis. The Cybermen have one
1478,weakness. They'll react to the distress of their own kind. When I was a
1479,"prisoner in Cyber Control, I met a friend of yours. "
1480,VARNE: Flast? But we thought she was dead. 
1481,"DOCTOR: If she isn't now, she soon will be. She's at the moment the"
1482,living detonator of a bomb that could go off at any second and kill us
1483,all. 
1484,(The Cyberman's distress signal works.) 
1485, [Storeroom] 
1486, LEADER: Search the room. The Doctor may have
1487,interfered with the vastial. 
1488,CYBERMAN: Leader. 
1489,(They've found Flast.) 
1490,LEADER: How long has the Doctor been gone? 
1491,FLAST: I don't know. I don't have an instrument for measuring time. 
1492,(Two Cybermen grab her shoulders.) 
1493,LEADER: You will answer my questions. 
1494,FLAST: I will not. 
1495,"LEADER: Very well, take her outside. "
1496,"(They push Flast into the corridor, where steam starts to come off her"
1497,as she writhes until she dies.) 
1498, [Outside the launch pad] 
1499," BATES: According to the map, the launching pad is"
1500,on the other side of this door. 
1501,STRATTON: We made it! 
1502,GRIFFITHS: Let's get aboard the ship before we open the champagne. 
1503,BATES: Give me that thing. Ready? 
1504,"(Bates takes the Cyber gun from Griffiths, then is suddenly pulled"
1505,"against the door, where he screams and dies. Then the door opens, and a"
1506,Cyberman shoots Stratton and Griffiths in the back as they try to run
1507,away.) 
1508, [Cyber Control] 
1509, (Lytton is undergoing Cyber conversion in an
1510,alcove.) 
1511,CYBERMAN: The intruders have been destroyed. 
1512,CONTROLLER: Excellent. You will all accompany me. 
1513,"(In the storeroom, Cybermen are packing up some items into a trolley,"
1514,while the vastial is quietly heating up by the far wall.) 
1515, [Cyber tombs] 
1516, (The Doctor sees another Cyberman come out of the
1517,Tardis. He goes back to the Cryons and Peri.) 
1518,DOCTOR: Are you ready? 
1519,ROST: Yes. 
1520,DOCTOR: There are two of them. This way. 
1521,(They hide behind pillars. As the Cybermen approach the area of the
1522,"distress signal, Rost shoots one of them with her Cyber gun. Varne"
1523,"steps out to get the other, but is killed herself, so Threst (I think)"
1524,kills the Cyberman.) 
1525,DOCTOR: I'm sorry. 
1526,ROST: Please remove your Tardis from Telos before you have to be
1527,rescued again. 
1528,"DOCTOR: What about you, Rost? "
1529,ROST: We shall survive. 
1530,"PERI: But Doctor, what about Lytton? "
1531,DOCTOR: Hmm? 
1532,PERI: He's been captured by the Cybermen. 
1533,DOCTOR: That should make him happy. 
1534,PERI: You don't understand. He's working for the Cryons. 
1535,DOCTOR: For you? 
1536,"ROST: Yes, for us. "
1537,"PERI: Well, you can't just let him die. "
1538,DOCTOR: Where's he likely to be now? 
1539,ROST: In the laboratory. 
1540,DOCTOR: I'll see what I can do. Good luck. 
1541,"ROST: And to you, Doctor. "
1542, [Storeroom] 
1543, CONTROLLER: Hurry. 
1544,"CYBERMAN: Controller, the technicians at the Doctor's Tardis do not"
1545,respond to our call. 
1546,CONTROLLER: That is not possible. 
1547,CYBERMAN: Instruments also indicate time disturbance. 
1548,CONTROLLER: The Tardis has been moved. 
1549, [Cyber Control] 
1550, (Lytton watches a blue police box materialise in
1551,the room. There are no complete Cybermen present. The Doctor comes out
1552,and goes over to him.) 
1553,LYTTON: I know you. 
1554,DOCTOR: That's right. And I'm just beginning to find out about you. 
1555,LYTTON: Did you put the sonic lance to good use? 
1556,DOCTOR: I did. Why didn't you say something? 
1557,LYTTON: Now you must kill me. 
1558,DOCTOR: I can help you. Hang on. 
1559,LYTTON: The drug is affecting my brain. Irreversible damage. 
1560,(The Doctor takes a sharp instrument from a computer console.) 
1561,DOCTOR: I'm the Doctor. I'll tell you if its irreversible or not. Now
1562,just hang on. 
1563,LYTTON: I did my best. I kept my word. 
1564,(The Doctor starts trying to disconnect Lytton from the alcove
1565,systems.) 
1566,DOCTOR: I know. 
1567,"LYTTON: Please, Doctor. Kill me. "
1568,"(The Cyber Controller enters, weapon ready.) "
1569,"CONTROLLER: Move away from him, Doctor. "
1570,(The Doctor puts the knife in Lytton's hand.) 
1571,CONTROLLER: Emotion is a weakness. 
1572,DOCTOR: I don't think so. 
1573,CONTROLLER: It brought you back for your friend and it will cost you
1574,your life. 
1575,"(The Controller comes closer. Lytton stabs it in the arm, severing a"
1576,fluid tube. Green spurts everywhere as Lytton stabs again and again.
1577,The Doctor scrambles for the Controller's gun and shoots a Cyberman who
1578,enters the room. It spins round into the one behind it and the Doctor
1579,"shoots it, too. Then the Controller starts flailing around, knocking"
1580,the Doctor across the room. He grabs another gun and shoots it. The
1581,Controller's chest plate explodes satisfactorily. Peri has watched all
1582,this on the scanner. She comes out and joins the Doctor by the fallen
1583,Lytton.) 
1584,DOCTOR: I must help him. 
1585,"PERI: It's too late, Doctor. He's dead. "
1586,DOCTOR: I can't just leave him. 
1587,PERI: You must. There's nothing you can do. 
1588,DOCTOR: Why didn't he say something? 
1589,PERI: You never gave him a chance. 
1590,(The Doctor hustles Peri into the Tardis and it dematerialises. The
1591,Cybermen discover the smouldering box of explosive just before it goes
1592,"off, and the whole of Cyber Control goes KaBOOM!) "
1593, [Tardis] 
1594," DOCTOR: It didn't go very well, did it? "
1595,PERI: Earth's safe. So is history and the web of time. 
1596,DOCTOR: I meant on a personal level. I don't think I've ever misjudged
1597,anybody quite as badly as I did Lytton.  
1598,
1599,
1600,
1601,
1602,
1603,
1604,<Back
1605,to the episode listing
1606,Doctor Who and related
1607,marks are trademarks of BBC . Copyright ©
1608,"1963, Present. The web pages on this site are for educational and"
1609,entertainment purposes only. All other copyrights property of their
1610,respective holders.
1611,
