,Script
1312,DOCTOR: And you modified the machine and created endless life for
1313,yourself. 
1314,MAWDRYN: Endless torment. 
1315,"DOCTOR: Ah, you induced a perpetual mutation. "
1316,MAWDRYN: So horrible that the elders of our planet exiled us to this
1317,ship. 
1318,DOCTOR: How were you able to come to Earth? 
1319,MAWDRYN: Every seventy years the beacon guides us to within transmat
1320,"distance of a planet, and using the mental energy of the other seven,"
1321,"one of our company may leave the ship to seek help, taking on the"
1322,appearance of a native of that planet. 
1323,NYSSA: But what help can there be for you? 
1324,"MAWDRYN: None, it seems. We remain in this pitiful state. "
1325,NYSSA: The Tardis. You stabilised in the Tardis. 
1326,MAWDRYN: That is true. The atmosphere of the Tardis was suitable. But
1327,without those influences we degenerate. 
1328,NYSSA: But can never die. 
1329,MAWDRYN: It is the Time Lords' curse. 
1330,DOCTOR: It's the result of your own criminal ambition. 
1331,MAWDRYN: The Time Lords could have given us the missing element. They
1332,abandoned us! 
1333,(Tegan runs as the Mutants glide past.) 
1334,"TEGAN: Doctor, there are others like him coming this way. "
1335,MAWDRYN: My brothers in exile. 
1336,TEGAN: I knew you weren't the Doctor. 
1337,BRIG '83: Look out! 
1338,(The Mutants glide in and take their places at the other couches.) 
1339,BRIG '83: Who are they? 
1340,DOCTOR: Fools who tried to turn themselves into Time Lords. It all went
1341,disastrously wrong. 
1342,MAWDRYN: It is eternal agony. That is why we long for death. 
1343,TEGAN: They're immortal? 
1344,DOCTOR: For what it's worth. 
1345,MAWDRYN: Help us. 
1346,DOCTOR: No. 
1347,MAWDRYN: Give us the energy of a Time Lord! Help us to die! 
1348,DOCTOR: I can't! 
1349,MAWDRYN: For pity's sake. 
1350,"TEGAN: Doctor, why can't you help them? "
1351,"DOCTOR: Don't you understand? If I did, it would be the end of me as a"
1352,Time Lord. 
1353, Part Four
1354,
1355, [Laboratory] 
1356, TEGAN: What do you mean? 
1357,DOCTOR: I can only regenerate twelve times. I have already done so four
1358,times. 
1359,TEGAN: So? 
1360,"DOCTOR: Don't you see? Eight of them, eight of me. "
1361,TEGAN: They want your remaining regenerations? 
1362,DOCTOR: It's the only way to end their mutation. 
1363,NYSSA: Is that possible? 
1364,"DOCTOR: With this equipment, yes. "
1365,BRIG '83: Let's get back to the Tardis before they become hostile. 
1366,"TEGAN: Come on, Doctor, we've got to get out of here. "
1367,"MAWDRYN: We're scientists, not warriors. We have no weapons. The Doctor"
1368,can only help us of his own free will. 
1369,TEGAN: What you want is murder eight times over. 
1370,MAWDRYN: No. What we desire is our own death. 
1371, [Tardis] 
1372," GUARDIAN [on scanner]: Turlough, my plans are in"
1373,hazard. This friend of the Doctor's 
1374,TURLOUGH: The Brigadier? 
1375,GUARDIAN [on scanner]: He is present on the ship in two aspects. 
1376,TURLOUGH: That isn't possible. 
1377,"GUARDIAN [on scanner]: It is forbidden, but not impossible. He has"
1378,travelled through time in the Tardis. 
1379,TURLOUGH: But if the two aspects converged 
1380,GUARDIAN [on scanner]: The instability could destroy everything. You
1381,must find the Brigadier who travelled with the Doctor's companions. 
1382,TURLOUGH: Leave here? 
1383,GUARDIAN [on scanner]: You will obey me. The two Brigadiers must be
1384,kept apart. 
1385,TURLOUGH: What about those creatures? 
1386,GUARDIAN [on scanner]: They are harmless. They only threaten the
1387,Doctor. 
1388, [Laboratory] 
1389, MAWDRYN: We did not know that our experiments
1390,would bring endless mutation. 
1391,"DOCTOR: You have the regenerator, the facilities of the laboratory."
1392,"Continue your experiments, find how to reverse the process. "
1393,MAWDRYN: We have known for many years that the process is irreversible.
1394,
1395,MUTANT: We have experimented for centuries. 
1396,MUTANT 2: We have tried to discover a remedy. 
1397,MUTANT: There is no remission. 
1398,"MAWDRYN: Only you, as a Time Lord, can help us. "
1399, [Spaceship] 
1400," (Turlough leaves the Tardis in search of Brig '77,"
1401,"who is still prowling the corridors of the spaceship, and finds him.) "
1402,"TURLOUGH: Hello, Brigadier. "
1403,BRIG '77: Who the devil are you? 
1404, [Laboratory] 
1405, DOCTOR: I cannot do what you ask. 
1406,MAWDRYN: You cannot refuse. 
1407,DOCTOR: I must. 
1408,"MAWDRYN: So be it, Doctor. Leave now, with your friends. But accept the"
1409,consequences of your actions. 
1410,NYSSA: What does he mean? 
1411,DOCTOR: I don't know. 
1412,BRIG '83: Back to the Tardis? 
1413,"(Mawdryn smiles, and eases himself off the regeneration couch.) "
1414, [Spaceship] 
1415," BRIG '77: So you're Turlough? Yes, Tegan told me"
1416,about you. 
1417,TURLOUGH: I've come to take you to the Doctor. 
1418,BRIG '77: The Doctor? You know where he is? 
1419,TURLOUGH: Of course. Come on. 
1420,BRIG '77: Not so fast. Keep in the shadows. We have some disagreeable
1421,fellow passengers. 
1422,TURLOUGH: They're harmless. 
1423,BRIG '77: That remains to be seen. 
1424, [Laboratory] 
1425, MUTANT: The Doctor was our only hope. 
1426,MUTANT 2: He must not be allowed to escape. 
1427,"MAWDRYN: My friends, do not despair. The Doctor will soon return. And"
1428,of his own free will. 
1429, [Spaceship] 
1430," DOCTOR: You see, Brigadier, thanks to your"
1431,imperfect memory there is now a Lethbridge Stewart some six years your
1432,junior at loose in this ship. 
1433,BRIG '83: Good heavens. You mean that I did go with Nyssa and Tegan in
1434,the Tardis in 1977? 
1435,TEGAN: And were we glad of the company. 
1436, [Spaceship - elsewhere] 
1437," BRIG '77: This Doctor, what does he look like? "
1438,"TURLOUGH: Older than me, younger than you. "
1439,"BRIG '77: No, I mean, is he normal? "
1440,TURLOUGH: Of course. 
1441,(They enter the alcove.) 
1442,"BRIG '77: So, that deformed creature in the Tardis was an imposter. "
1443,TURLOUGH: Exactly. 
1444,(Turlough calls into the secret chamber.) 
1445, [Secret chamber] 
1446," TURLOUGH: Doctor, the Brigadier's here. "
1447,(The Brigadier enters.) 
1448,BRIG '77: Doctor? 
1449,(Turlough closes the door behind the Brigadier.) 
1450,"BRIG '77: Turlough, what are you up to? "
1451, [Spaceship] 
1452, BRIG '77 : Turlough! 
1453, [Tardis] 
1454, TEGAN: No sign of Turlough. 
1455,BRIG '83: I never trusted that boy. 
1456,NYSSA: He must be here somewhere. 
1457,"DOCTOR: Well, I hope so, because I've got to get the Tardis away from"
1458,here. 
1459,NYSSA: And separate the two Brigadiers. 
1460,"BRIG '83: Ah, now, hang on a minute. I've been thinking about that. "
1461,"DOCTOR: There isn't time to think, Brigadier. "
1462,"BRIG '83: Doctor, we are talking about six years of my life. "
1463,"DOCTOR: Well, you're perfectly all right in 1983. Obviously your 1977"
1464,self came to no physical harm. 
1465,"BRIG '83: Well, maybe not, but I don't want to have spent a year or two"
1466,in limbo on this ship. 
1467,(The scanner shows Turlough running through the corridor.) 
1468,NYSSA: Look. 
1469,(The Doctor opens the doors.) 
1470,"DOCTOR: Stay here, all of you. "
1471, [Spaceship] 
1472," DOCTOR: Turlough, listen very carefully. We have a"
1473,problem with the Brigadier. 
1474,TURLOUGH: What is it? 
1475,DOCTOR: The two time zones. The Brigadier did go with Tegan and Nyssa.
1476,There are now two Lethbridge Stewarts on this ship. 
1477,TURLOUGH: I understand. 
1478,"DOCTOR: Now, I will take the Brigadier in the Tardis back to 1983"
1479,Earth. 
1480,TURLOUGH: And me? 
1481,DOCTOR: You must find the other Brigadier and take him to the transmat
1482,"capsule. You'll be quite safe, the mutants won't harm you. "
1483,TURLOUGH: But the transmat beam doesn't work. 
1484,DOCTOR: It will. The capsule is locked into the Tardis' homing device.
1485,It will transmat to the centre of the Tardis. I wired the device
1486,myself. 
1487,TURLOUGH: Of course. 
1488,"DOCTOR: Now, when you arrive, whatever you do, stay in the capsule."
1489,"Don't let the Brigadier out until I give you the word. Now, quickly. "
1490,"(The Doctor goes back into the Tardis. In the secret chamber, the"
1491,Brigadier gets a penknife out on his key ring. Turlough hides from the
1492,mutants.) 
1493, [Tardis] 
1494, NYSSA: Will the mutants really travel for the rest
1495,of time? 
1496,DOCTOR: I'm afraid so. 
1497,NYSSA: That's terrible. 
1498,DOCTOR: Sometimes you have to live with the consequences of your
1499,"actions. Now, let's get away from here. "
1500, [Spaceship] 
1501, (The Tardis dematerialises.) 
1502,MUTANT: The Time Lord has left us. 
1503,MUTANT 2: Can we be certain he will return? 
1504,MAWDRYN: He will return. 
1505, [Tardis] 
1506, DOCTOR: It takes a remarkably cunning set of the
1507,coordinates to clear a warp ellipse. 
1508,(The girls look nauseous.) 
1509,TEGAN: Doctor? 
1510,"DOCTOR: This is a temperamental old thing, but I'm getting remarkably"
1511,good at sorting 
1512,"NYSSA: Doctor, something's happening. "
1513,DOCTOR: Not at all. We're on course for the Brigadier's school. You
1514,"see, there was a problem with "
1515,BRIG '83: Doctor! 
1516,(Nyssa and Tegan are aging rapidly.) 
1517,"NYSSA: Doctor, do something. "
1518,BRIG '83: What on Earth is happening? 
1519,DOCTOR: I don't know. 
1520,BRIG '83: It's like Mawdryn in the laboratory. 
1521,DOCTOR: Mawdryn? That's it! They've been contaminated. 
1522,"TEGAN: Doctor, do something. "
1523,"DOCTOR: No, don't touch them. The transfiguration can be controlled. "
1524,NYSSA: Stop! 
1525,DOCTOR: Stop. That's it. Travelling through time is accelerating the
1526,degeneration. 
1527,BRIG '83: You've stopped the Tardis? 
1528,"DOCTOR: Well, more than that. We're going back to where we started. I"
1529,just hope it induces a proportional remission. 
1530,(Brig '77 finds the boss on the lintel to open the door to the secret
1531,"chamber, and leaves.) "
1532,BRIG '83: It's working. 
1533,(Tegan and Nyssa are back to normal as the Tardis materialises in the
1534,spaceship.) 
1535,DOCTOR: Are you two all right? 
1536,NYSSA: I think so. 
1537,"TEGAN: Doctor, what went wrong? "
1538,BRIG '83: Look at them out there. I'll bet they knew this was going to
1539,happen. 
1540, [Spaceship] 
1541," MUTANT: The Time Lord has returned, as you"
1542,predicted. 
1543,MAWDRYN: The Doctor is not with us yet. He will not give up so easily. 
1544, [Tardis] 
1545, DOCTOR: You were infected when you carried Mawdryn
1546,into the Tardis. The journey to his ship would have made it worse. 
1547,TEGAN: Infected? You mean their mutation is a disease? 
1548,"DOCTOR: Well, it shouldn't be. I can only assume their constant"
1549,experimenting to correct their error brought about a viral side effect.
1550,
1551,"BRIG '83: Well, why haven't we got it? "
1552,DOCTOR: I don't know. 
1553,NYSSA: So we can't time travel. 
1554,TEGAN: We don't need to. All we need to do is get the Tardis back to
1555,Earth. 
1556,DOCTOR: That won't work. I've got to programme a temporal deviation to
1557,escape the warp ellipse. 
1558,BRIG '83: Are we stuck on this ship? 
1559,DOCTOR: I wonder. If I reverse the polarity of the neutron flow 
1560, [Spaceship] 
1561, (Brig '77 arrives in time to see the Tardis
1562,dematerialise.) 
1563,"BRIG '77: So, you've stopped pretending to be the Doctor. "
1564,MAWDRYN: The Doctor is in the Tardis. 
1565,BRIG '77: What? 
1566,MUTANT 2: This man also is in the Tardis. 
1567,MUTANT: He is a deviant. 
1568,MUTANT 2: There has been temporal duplication. 
1569,MAWDRYN: The Tardis will soon return. The imbalance could be
1570,cataclysmic. For your own safety you must return to the Earth at once. 
1571,BRIG '77: Without the Tardis? 
1572,MAWDRYN: Quickly. 
1573, [Tardis] 
1574, BRIG '83: So far so good. 
1575,(The girls start whimpering.) 
1576,"DOCTOR: Oh, no. "
1577,BRIG '83: But nothing's happening. 
1578,"DOCTOR: Oh yes, it is. "
1579, [Spaceship bridge] 
1580, MAWDRYN: You will return to Earth immediately in
1581,the transmat capsule. 
1582,BRIG '77: How the deuce do you expect me to 
1583,MAWDRYN: Get in. 
1584,"BRIG '77: Look, if you think I'm trusting myself to this bauble "
1585,MAWDRYN: The capsule is programmed for Earth. Quickly. 
1586, [Tardis] 
1587, (Nyssa and Tegan are now young children.) 
1588,"NYSSA JR: It's no good, Doctor. "
1589,DOCTOR: We're travelling in the opposite direction out of the ellipse.
1590,It's having a reverse effect. 
1591,TEGAN JR: Stop! Stop! 
1592,"(Mawdryn operates the transmat controls and send Brig '77 on his way,"
1593,as the Tardis materialises on the ship. Tegan and Nyssa are back to
1594,normal again. An alarm is beeping.) 
1595,DOCTOR: Someone's trying to operate the transmat capsule. Must be
1596,Turlough taking your other half to the centre of the Tardis. 
1597,BRIG '83: Can the capsule do that? 
1598,"DOCTOR: Only when the Tardis is clear of the ship. Until that happens,"
1599,the transmat can't take place. The capsule will return to its terminal.
1600,
1601,(Which it does. Brig '77 is messing with the controls inside the
1602,capsule.) 
1603,DOCTOR: It's no good. I can't get clear of the ship without hurting
1604,Nyssa and Tegan. 
1605,NYSSA: What are we going to do? 
1606, [Secret chamber] 
1607, (Turlough runs in and carefully takes the glowing
1608,crystal from his trouser pocket.) 
1609,GUARDIAN : You have failed me! 
1610,TURLOUGH: No. 
1611,GUARDIAN : The Brigadier is still free. 
1612,TURLOUGH: That's not my fault. 
1613,"GUARDIAN : Why did you not transport him in the capsule, as the"
1614,Doctor instructed. 
1615,TURLOUGH: The Doctor? But I'm supposed to be working against him. 
1616,GUARDIAN : Imbecile! Why should you not profit by the Time Lord's
1617,cunning? 
1618,TURLOUGH: I'm sorry. 
1619,GUARDIAN : So near the annihilation of the Doctor and you risk all
1620,with your negligence and stupidity. 
1621,TURLOUGH: I can still keep the two Lethbridge Stewarts apart. 
1622,"GUARDIAN : If you fail me again, I shall destroy you. "
1623, [Tardis] 
1624, TEGAN: We can't stay in the Tardis for ever. 
1625,"BRIG '83: Well, Doctor? "
1626,(The Doctor opens the doors and goes outside.) 
1627, [Spaceship] 
1628, (Where Mawdryn and the mutants are still waiting.)
1629,
1630,NYSSA: You knew that would happen. 
1631,"MAWDRYN: Yes, Nyssa. "
1632,NYSSA: You infected us. You passed on the mutative pattern. 
1633,"MAWDRYN: Yes, but not deliberately. "
1634,TEGAN: What happens to us now? 
1635,MAWDRYN: You will remain in the ship. 
1636,TEGAN: For the rest of our lives? 
1637,MAWDRYN: You're fortunate. Your journey will be short. Ours is without
1638,end. 
1639,BRIG '83: We are not leaving them on this ship. 
1640,MAWDRYN: Take them with you in the Tardis and they will die. 
1641,"BRIG '83: Are you telling me that with all the facilities on this ship,"
1642,you can't come up with some sort of antidote? 
1643,MAWDRYN: We have no restorative for Tegan and Nyssa. 
1644,"BRIG '83: Doctor, have you got any ideas? (silence) You said in the"
1645,laboratory that the Doctor could help you through that machinery. 
1646,"MAWDRYN: That is true, but only of his own free will. "
1647,"BRIG '83: Well then, surely he can do the same for Nyssa and Tegan. "
1648,MAWDRYN: That is a question you must ask the Doctor. 
1649,"BRIG '83: Well, Doctor? "
1650,TEGAN: Doctor? 
1651,NYSSA: Doctor? 
1652,DOCTOR: Take me to your laboratory. 
1653, [Spaceship] 
1654, (Brig '77 finds the Tardis homing device in the
1655,transmat console and removes it. He goes out into the spaceship looking
1656,very pleased with himself. 
1657,"Turlough hides as Mawdryn walks down the stairs with Brig '83, followed"
1658,"by the rest of the mutants with Tegan, Nyssa and the Doctor.) "
1659,MAWDRYN: The Doctor chose to involve himself. Soon he will be a Time
1660,Lord no longer. That is his reward for compassion. 
1661, [Tardis] 
1662, BRIG '77: Doctor! Where is he? 
1663, [Laboratory] 
1664, (Nyssa and Tegan are hooked up to the regenerator
1665,along with the mutants.) 
1666,"DOCTOR: You will activate the energy transfer, Brigadier. It will take"
1667,several moments for the charge in the machine to build up. You can read
1668,off the countdown to the moment of exchange. Are you all right? 
1669,BRIG '83: (sadly) Yes. 
1670,(The Doctor links himself into the circle of people.) 
1671,"MUTANT: Do not be afraid. When the moment comes, we will all share in"
1672,the life force of the Doctor. 
1673,MUTANT 2: Our mutation will end. 
1674,MUTANT: You will no longer be contaminated. 
1675,NYSSA: And the Doctor won't be a Time Lord any more. 
1676, [Spaceship] 
1677, TURLOUGH: Brigadier? Brigadier! 
1678, [Laboratory] 
1679," MAWDRYN: My brothers in exile, we approach the"
1680,ending. 
1681,"DOCTOR: Activate, Brigadier, now. "
1682,"(Brig '83 turns on the machine. Outside, Brig '77 hears the sound.) "
1683, [Spaceship] 
1684, (And so does Turlough.) 
1685,GUARDIAN : So near the supreme moment! The Brigadiers must not
1686,"converge. Stop him, or I shall destroy you all! "
1687, [Laboratory] 
1688, BRIG '83: Twenty seconds. Nineteen. 
1689, [Spaceship] 
1690," TURLOUGH: Brigadier! Brigadier, come back! "
1691,(Brig '77 shakes off Turlough and opens the door to - ) 
1692, [Laboratory] 
1693," BRIG '83: Thirteen, twelve, eleven "
1694,"BRIG '77: Doctor, Tegan. What the devil? "
1695,"DOCTOR: No, Brigadier, get out of here! "
1696,(Brig '77 stares at Brig '83.) 
1697,BRIG '77: What do you think you're doing? Who on Earth? 
1698,BRIG '83: I remember. 
1699,(The two Brigadiers raise their hands and touch. There is a blinding
1700,flash.) 
1701, [Spaceship] 
1702, (Turlough takes the Black Guardian's crystal from
1703,his pocket.) 
1704,TURLOUGH : It's cracked. 
1705, [Laboratory] 
1706, (The Doctor unhooks Nyssa from the regenerator.
1707,The mutants are all unconscious.) 
1708,DOCTOR: Are you all right? 
1709,NYSSA: I think so. 
1710,(He goes over to Tegan.) 
1711,TEGAN: What happened? 
1712,DOCTOR: A massive discharge of energy exactly synchronising with the
1713,moment of transfer. 
1714,(Brig '77 is lying on the floor.) 
1715,TEGAN: Is the Brigadier dead? 
1716,DOCTOR: I don't think so. 
1717,NYSSA: Doctor. 
1718,"(Brig '83 is also on the floor, but starting to wake up.) "
1719,"DOCTOR: It's all right, old friend. "
1720,"BRIG '83: Oh, sorry about that, Headmaster. Touch of vertigo. It won't"
1721,happen again. What the devil's been going on? 
1722,"DOCTOR: Nyssa, I want you to take the Brigadier back to the Tardis,"
1723,"right to the centre, and keep him there until I give you the all clear."
1724,You'll be quite safe. 
1725,(Nyssa and Brig '83 leave.) 
1726,TEGAN: This one must be all right. He belongs in 1977. 
1727,(The Doctor goes to the regeneration unit.) 
1728,DOCTOR: Amazing. The Brigadier's timing. A millisecond either way and 
1729,TEGAN: And what? 
1730,"DOCTOR: At the moment of transfer, the power didn't come from me. "
1731,TEGAN: Where did it come from? 
1732,"DOCTOR: Well, from the Tardis, really. The two Brigadiers just shorted"
1733,out the time differential. 
1734,TEGAN: You mean zap? 
1735,"DOCTOR: Yes, that's right. Zap. "
1736,TEGAN: Can Nyssa and I still time travel? 
1737,DOCTOR: You're as good as new. 
1738,TEGAN: Can you still regenerate? 
1739,DOCTOR: I am a Time Lord. 
1740,TEGAN: Look at Mawdryn. 
1741,"MAWDRYN: It is finished, Doctor. Can this be death? "
1742,(Mawdryn dies.) 
1743,TEGAN: They're all dead. 
1744,"DOCTOR: They would have travelled for the rest of time, Tegan. Death"
1745,"was all they wanted. Come on, we must get the Brigadier back to 1977. "
1746,"TEGAN: Before we go, Doctor, thank you. You were prepared to risk"
1747,everything for us. 
1748,DOCTOR: Come on. 
1749, [Tardis] 
1750," BRIG '83: Look, what's been going on? "
1751,NYSSA: The Doctor will explain later. 
1752, [Spaceship] 
1753, (The Doctor and Tegan are carrying Brig '77
1754,between them.) 
1755,TEGAN: What's that noise? 
1756,DOCTOR: The ship is dying with the mutants. 
1757,TEGAN: It's come out of orbit? 
1758,DOCTOR: Yes. Hurry. 
1759,(Tegan opens the Tardis door for him.) 
1760, [Obelisk hill] 
1761, RUNCIMAN: Brigadier? 
1762,(The Tardis materialises.) 
1763,RUNCIMAN: Brigadier? 
1764,"(Tegan and the Doctor carry Brig '77 out and lay him on the grass, then"
1765,run back into the Tardis.) 
1766,"RUNCIMAN: Brigadier, what happened? I came as soon as I got your"
1767,message. 
1768,(The Tardis dematerialises. The Brigadier stares at it.) 
1769,RUNCIMAN: You'll be all right. 
1770, [Tardis] 
1771," BRIG '83: My word, you've been making some changes"
1772,"in here, Doctor. "
1773,DOCTOR: One has to move with the times. How are you feeling? 
1774,"BRIG '83: Haven't felt so well for, for at least six years. "
1775,"DOCTOR: There we are, 1983. Back to school, Brigadier. "
1776,"(When everyone has left, Turlough comes in from the interior and starts"
1777,messing with the controls.) 
1778, [Obelisk hill] 
1779, DOCTOR: Goodbye. 
1780,"BRIG '83: Goodbye, Doctor. If ever you're passing. Where's Turlough? "
1781,DOCTOR: Turlough. He left in the capsule. 
1782,"NYSSA: He can't have done. If the Brigadier was still in the ship, he"
1783,never used the transmat system. 
1784,TEGAN: The auto-destruct! We've got to get back to the ship. Come on! 
1785, [Tardis] 
1786," TEGAN: Oh, Turlough. "
1787,NYSSA: You're safe. 
1788,TEGAN: We thought you were on Mawdryn's ship. 
1789,TURLOUGH: I'm not that easy to get rid of. 
1790,TEGAN: So it seems. 
1791,"TURLOUGH: Doctor, may I join you? "
1792,DOCTOR: I think you already have. 
1793,"(The Doctor and Turlough shake hands, while Tegan and Nyssa roll their"
1794,eyes at each other and Mawdryn's ship goes KaBOOM!  
1795,
1796,
1797,
1798,
1799,
1800,
1801,<Back
1802,to the episode listing
1803,Doctor Who and related
1804,marks are trademarks of BBC . Copyright ©
1805,"1963, Present. The web pages on this site are for educational and"
1806,entertainment purposes only. All other copyrights property of their
1807,respective holders.
1808,
