,Script
1347,"CHORLEY: Don't you understand, Sergeant? I've got"
1348,to get out of here! 
1349,"ARNOLD: Well I don't see as I can put it any clearer, sir. We're here"
1350,"at Goodge Street, right? And the fungus has gone all the way round the"
1351,Circle Line. 
1352,"CHORLEY: Yes, I know that, man, but these other tunnels, the Northern"
1353,"Line, the Central Line, I mean, they're not filled, are they. "
1354,"ARNOLD: No, sir "
1355,"CHORLEY: They must be on a different level to the Circle Line. I mean,"
1356,"Wait a minute, it's absolutely simple. We go out under the stuff. "
1357,"ARNOLD: Now look, sir. You know we've already lost two men trying to do"
1358,"that. The influence of this fungus extends through the earth, both"
1359,"downwards and up. Believe me, sir, we're trapped. "
1360,"CHORLEY: But I've got to get out. You see, well, my reports are so"
1361,"important. I mean, the world must know what's going on down here. I"
1362,"mean, well, there must be a way out. The surface. What's on the"
1363,surface? 
1364,"ARNOLD: Well, there's a ground level door in Cheney Street, sir, but "
1365,"CHORLEY: Of course, of course, of course. Thank you, Sergeant. thank"
1366,you. 
1367,(Chorley leaves.) 
1368,WEAMS: He's a nutter. 
1369,ARNOLD: You're telling me. Can't even get my rank right. 
1370,"WEAMS: Yeah, I noticed that, Sergeant. "
1371,ARNOLD: Cheeky!
1372,
1373, [Goodge Street Laboratory]
1374,
1375,"DOCTOR: But how, that's what I can't understand."
1376,What brought the Intelligence back again? 
1377,"TRAVERS: That was my wretched curiosity, I'm afraid. You see, when I"
1378,"came back from Tibet, I brought quite a bit of stuff with me. You know."
1379,"Broken Yeti, bits of control spheres, and things like it. Oh, the monks"
1380,were only too glad to see the back of it. 
1381,DOCTOR: Yes. 
1382,"TRAVERS: Yes, and then, my dear fellow, one of the control spheres was"
1383,intact. So naturally I wanted to find out how it worked. 
1384,DOCTOR: Oh dear. 
1385,"TRAVERS: I fiddled with the thing on and off for years, and then one"
1386,day 
1387,DOCTOR: Don't tell me. It just disappeared. 
1388,TRAVERS: Mmm. 
1389,"DOCTOR: Yes. Well presumably, once the sphere started working, the"
1390,Intelligence just homed in on it. 
1391,"TRAVERS: Yes, and with a fully functional Yeti, well, it was a ready"
1392,made pair of hands for the Intelligence. 
1393,(Knight enters.) 
1394,"KNIGHT: Sorry to interrupt, Professor, but Colonel Lethbridge-Stewart"
1395,has decided to hold a briefing. He'd like you all to attend. 
1396,"ANNE: A briefing? We're not in the army yet, Captain. "
1397,"KNIGHT: Yes, I know that, Miss Travers, but now that he's taken over"
1398,"command, he thinks it would be the simplest way of being put in the"
1399,picture. 
1400,"TRAVERS: Yes, splendid idea. Might help you too, Doctor. Now come on,"
1401,I'd like to show you the layout as I've already 
1402,(Travers and the Doctor leave.) 
1403,"KNIGHT: If you'll just make your way to the Common Room, you'll find"
1404,that he's waiting for you. 
1405,ANNE: Captain. 
1406,VICTORIA: Any news of Jamie? 
1407,"KNIGHT: No. No, I'm afraid not."
1408,
1409, [Tunnel]
1410,
1411,"EVANS: Come on, boy-o. Not far to Chancery Lane"
1412,now. 
1413,"JAMIE: You're in a hurry, all of a sudden. "
1414,"EVANS: Aye, well I've got it all worked out, see. Next station's where"
1415,I'm getting off. 
1416,JAMIE: What? 
1417,"EVANS: Aye. Last time, the Yeti were at Holborn Station, so I reckon if"
1418,"I can get out at Chancery Lane, I might be able to reach my lorry. "
1419,"JAMIE: So you meant what you said, then? You're not going back to HQ? "
1420,"EVANS: No, I'd be more of an hindrance, I would. Anyway, I'm not"
1421,"supposed to be down here. I'm a driver, I am. "
1422,"JAMIE: Aye, there is another word I could use. Look, all you want to do"
1423,is save your own skin. 
1424,"EVANS: Well, it's the only one I got. Look, boy-o, they don't stand a"
1425,"chance back there. Hop it with me now, boy, while the while the going's"
1426,good. You've got to take care of Number One in this world. You'll
1427,learn. I'm getting out of these tunnels fast.
1428,
1429, [Goodge Street Common room]
1430,
1431,KNIGHT: So this was the situation on the fifth.
1432,"Next slide, Blake. "
1433,(A picture of the Natural History Museum shrouded in mist.) 
1434,"KNIGHT: Ah, yes sir, this will give you a better idea. You can see the"
1435,"fog, or mist, very clearly. "
1436,"DOCTOR: This mist, does it do anything? I mean, is it poisonous or"
1437,anything? 
1438,"TRAVERS: No, no, no. But if anyone goes into it they just, well, they"
1439,just don't come out again. 
1440,"COLONEL: As soon as the effect of the mist was known, this whole area"
1441,"was cordoned off. But by the sixth, the area had expanded to include"
1442,"South Ken tube station. Right, carry on, Knight. "
1443,"KNIGHT: Sir. Next slide please, Blake. Now, you can see how quickly it"
1444,was spreading. 
1445,"COLONEL: Ah yes, that'd be the seventh, the day the fungus was first"
1446,"reported in the Underground. The tube system had to be abandoned, of"
1447,course. 
1448,DOCTOR: Any sign of the Yeti by this date? 
1449,"KNIGHT: No, they weren't sighted until the ninth. Next slide. "
1450,(Two Yeti.) 
1451,"DOCTOR: Ah yes. My word, I thought I wasn't mistaken. Those Yeti have"
1452,changed in appearance. Look. 
1453,"TRAVERS: Why, yes. I see what you mean. "
1454,"DOCTOR: It's a sort of Mark Two, isn't it. "
1455,"TRAVERS: Yes, very interesting. "
1456,DOCTOR: I wonder how the Intelligence managed that? 
1457,KNIGHT: Gentlemen. 
1458,TRAVERS: I'm so sorry. 
1459,DOCTOR: Sorry. 
1460,"KNIGHT: Now by this time, the fungus below ground and the fog above had"
1461,both extended. Slide. 
1462,(An aerial picture of west London with a band of fog encircling Hyde
1463,Park.) 
1464,"COLONEL: Ah yes, that's it. Now, notice this thin area of mist linking"
1465,the two arms. I think we must now assume that this mist covers the
1466,entire area enclosed by the Circle Line. 
1467,DOCTOR: Have you had any success against it yet? 
1468,"KNIGHT: No. We've tried chemicals, flame throwers, explosives. All to"
1469,no avail. 
1470,COLONEL: That's why we're dependent on you three coming up with the
1471,"answers. If you fail, London's finished. England itself, perhaps. Now"
1472,"the army will, of course, give you all the support you need. Tell me,"
1473,"Miss Travers, what progress have you made so far? "
1474,"ANNE: Well, my father and I think we may be able to jam the"
1475,transmissions to the Yeti. 
1476,TRAVERS: What we really need is some additional equipment. 
1477,COLONEL: Knight? 
1478,"KNIGHT: Well, sir, the main problem has been lack of communication. As"
1479,"you know, this fog absorbs all radio waves. "
1480,DOCTOR: What about telephones? 
1481,"KNIGHT: All right for a while, but the Yeti soon destroyed them. We've"
1482,"laid a couple of lines ourselves between here and Holborn, but I don't"
1483,know how long they'll last. 
1484,(Chorley enters. Everyone who knows him groans.) 
1485,"CHORLEY: Ah, Colonel Lethbridge-Stewart. "
1486,"COLONEL: What is it, Mister Chorley? We're in the middle of a briefing."
1487,
1488,"CHORLEY: Yes, so I see. Did you know about this door to the surface? A"
1489,helicopter could lift us all out. 
1490,COLONEL: Could it? Always assuming we could make contact with the
1491,"outside world, which we can't, how do you imagine they would find us in"
1492,"that mist? Sit down, please. "
1493,"CHORLEY: Look, Colonel, I resent your tone. You seem to forget that I'm"
1494,"here as a representative of the Press, and as such "
1495,"COLONEL: And as such, Mister Chorley, you are no more than a passenger."
1496,"Staff, lights please. "
1497,ARNOLD: Sir! 
1498,CHORLEY: Right! 
1499,(Chorley leaves as the others mutter.) 
1500,"COLONEL: Right, let's get down to some constructive thinking."
1501,
1502, [Goodge Street Ops room]
1503,
1504,"CHORLEY: Ah, Weams. Weams, I'd like some"
1505,"information, man. "
1506,WEAMS: Sir? 
1507,CHORLEY: Now would I be right in thinking there are a lot of very tall
1508,buildings in this area? 
1509,"WEAMS: Well, the Post Office Tower, that ain't far away. "
1510,"CHORLEY: The Post Office Tower, yes. Do you think that's above the"
1511,mist? 
1512,"WEAMS: Well, I wouldn't know about that, sir, would I? "
1513,"CHORLEY: Where is it in relation to the Circle Line? Come on, man,"
1514,where is it? 
1515,"WEAMS: Well, it's about here. Crikey! "
1516,CHORLEY: What's the matter? 
1517,WEAMS: Can't you see? It's that fungus stuff starting up again. I've
1518,got to tell the Colonel! 
1519,"(Knightsbridge, Regents Park and St Pauls flicker out.)"
1520,
1521, [Tunnel]
1522,
1523,(Jamie is alone when he hears a noise and hides in
1524,an alcove. Evans walks past and Jamie surprises him.) 
1525,"EVANS: Argh! You gave me a fright there for a minute, boy. "
1526,JAMIE: I thought you were supposed to be 
1527,"EVANS: Aye, well, I changed my mind, see. Quite right, you were. Can't"
1528,"leave your mates when they're in trouble, can you? "
1529,"JAMIE: Oh, aye? "
1530,"EVANS: No, well, it wouldn't be right, would it? "
1531,"JAMIE: Well, what was it like up top then? "
1532,"EVANS: Don't know. Well, between you and me, I couldn't get out, see."
1533,The gates were locked. 
1534,JAMIE: Come on. 
1535,"EVANS: Aye, let's get over to HQ. At least we'll be safe there."
1536,
1537, [Goodge Street Ops room]
1538,
1539,"COLONEL: Queensway, Lancaster Gate, Strand,"
1540,"Chancery Lane. All in a half hour, and it's creeping in all the time."
1541,"How long do you think we've got, Professor? "
1542,"TRAVERS: It's difficult to say. Why, at this rate, oh, a couple of"
1543,hours at the most. 
1544,"CHORLEY: Look, Colonel, you've got to do something. We can't just stand"
1545,"here waiting, can we? "
1546,"COLONEL: Ah, Mister Chorley. You'd like to help, wouldn't you? "
1547,"CHORLEY: Well, I "
1548,"COLONEL: Yes, of course you would. Now look, I'll tell you what I want"
1549,"you to do. We shall all be rushing about a bit, so what I want you to"
1550,do is to wait in the Common Room. Act as a sort of Liaison Officer. You
1551,"could do that, couldn't you? "
1552,"CHORLEY: Well, I don't know, I "
1553,"COLONEL: Yes, of course you could. Off you go. We'll all report"
1554,progress to you personally. 
1555,"CHORLEY: What, do you mean coordinate things? "
1556,"COLONEL: Yes, that's it. Corporal Blake? "
1557,BLAKE: Sir? 
1558,"COLONEL: See that Mister Chorley has everything he needs. Desk,"
1559,"comfortable chair, plenty of paper and so on. "
1560,BLAKE: Sir! 
1561,COLONEL: Off you go. 
1562,(Chorley and Blake leave.) 
1563,"COLONEL: Right, that's enough diplomacy for one day. Now, let's get"
1564,"down to some practical soldiering. Doctor, you've been very quiet. Any"
1565,ideas? 
1566,"DOCTOR: Well, as far as I can see, what we most need is time. Now if we"
1567,"were to blow the tunnel here, just above Goodge Street, we could seal"
1568,ourselves in for a bit. 
1569,"COLONEL: Good. Practical suggestion. Staff, have we got any explosives?"
1570,
1571,"ARNOLD: There is a bit, sir. "
1572,COLONEL: Enough to blow the tunnel? 
1573,"ARNOLD: Just about enough, sir. "
1574,"KNIGHT: The trouble is, every time we lay the charges, the Yeti cocoon"
1575,them. 
1576,"DOCTOR: I've thought of that. Got anything on wheels, something that"
1577,will run along a track? 
1578,"KNIGHT: Yes, yes, there's a baggage trolley. I think it's beside the"
1579,"stairs. Go and see, would you, Staff? "
1580,"ARNOLD: Yes, sir. Be the wrong gauge, of course. We'll soon fix up that"
1581,"though, sir. "
1582,(Arnold leaves.) 
1583,COLONEL: What's the plan? 
1584,"DOCTOR: Well, it's simple enough. We lay the explosives on the trolley"
1585,"and set a triggering device, and then blow it up while it's on the"
1586,move. 
1587,"COLONEL: Yes. Yes, that should work. "
1588,"DOCTOR: Come on, Travers, let's fix up this detonator. "
1589,COLONEL: Think I'll take the opportunity to have a look around the
1590,place. Let me know when you've got the trolley organised. 
1591,KNIGHT: Sir. 
1592,"WEAMS: Glad to see we're doing something active at last, sir. "
1593,KNIGHT: Yes. Let's hope that it works. 
1594,(Marble Arch goes out.) 
1595,KNIGHT: It had better! 
1596,"(Meanwhile, someone moves stealthily to the main door and unbolts it,"
1597,leaving the Fortress open to attack.)
1598,
1599, [Goodge Street Laboratory]
1600,
1601,(Victoria is looking at a model Yeti.) 
1602,"ANNE: You've seen those things before, Victoria? "
1603,VICTORIA: Yes. I remember them in Tibet. The Intelligence used them to
1604,guide the robot Yeti. 
1605,(The Doctor enters.) 
1606,"DOCTOR: Ah, there you are, Victoria. I've been looking for you"
1607,"everywhere. Oh, my word. That looks familiar. It doesn't work, does it?"
1608,
1609,ANNE: No. Neither do the other three. 
1610,VICTORIA: Three? There are only two. 
1611,"ANNE: Well, that's funny. There's one missing. I wonder where that's"
1612,got to. 
1613,(It is with the mysterious person who has laid them open to attack.
1614,"They make adjustments to it and it starts beeping quietly, then it is"
1615,"put by the door to the explosives store. In a tunnel, a Yeti comes to"
1616,"life, turns and heads towards the signal.) "
1617,"TRAVERS: Doctor? Sorry to have been so long, but I've got your"
1618,blowing-up thingamajig. Here we are. 
1619,"DOCTOR: Ah, good. Fine. This should do the trick. It's both timing and"
1620,contact. 
1621,"ANNE: Well, I think Victoria's right. "
1622,TRAVERS: What on earth are you talking about? 
1623,"ANNE: The explosion. We'll be cut off, all right, but so will Jamie. "
1624,VICTORIA: Don't you see? He'll be trapped. 
1625,"(The Yeti arrives at the Fortress and goes inside, holding a web gun."
1626,It walks along the corridors to the explosives store. The Yeti pulls
1627,off the padlock.)
1628,
1629, [Goodge Street Ops room]
1630,
1631,COLONEL: And this will explode in 60 seconds? 
1632,"DOCTOR: Yes. Just push the trolley down the gradient, and that should"
1633,give you enough time to get clear. 
1634,"KNIGHT: Yes, but suppose the Yeti stop it before it goes off? "
1635,"DOCTOR: Well, if it comes into contact with anything, it'll blow up at"
1636,once. 
1637,(Arnold enters.) 
1638,"ARNOLD: We've got the trolley on the line, sir. "
1639,"KNIGHT: Ah, thank you, Staff. "
1640,"ARNOLD: Funny thing, though, sir. The main door was open. "
1641,COLONEL: Open? You sure about that? 
1642,"BLAKE: Sir! Sir, sorry to interrupt, sir, but I found this. "
1643,KNIGHT: What is it? 
1644,"BLAKE: It's the padlock from the explosives store, sir. And this thing"
1645,was with it. 
1646,DOCTOR: Did you see inside? 
1647,"BLAKE: No, I thought best not. I left Lane on guard, sir. "
1648,KNIGHT: Come on! 
1649,"WEAMS: Here, let's have a look at that thing. "
1650,BLAKE: There. 
1651,(It's the missing model Yeti.)
1652,
1653,[Goodge Street Fortress entrance]
1654,
1655,"COLONEL: Staff, close that door, will you? "
1656,ARNOLD: Sir! 
1657,"COLONEL: All right, Corporal. "
1658,LANE: Sir! 
1659,"KNIGHT: Well, it seems quiet enough. Do you think there is something in"
1660,there? 
1661,"DOCTOR: There's only one way of finding out, isn't there? "
1662,(The explosives store is filled with a mass of pulsating web.) 
1663,"DOCTOR: Well, now we know. How are we going to blow up the tunnel now?"
1664,
1665, [Goodge Street Laboratory]
1666,
1667,"ANNE: Don't worry, Victoria. The Doctor promised he"
1668,wouldn't blow the tunnel until the very last moment. 
1669,"VICTORIA: Yes, but Jamie "
1670,ANNE: Jamie might be a lot safer than you or I at this moment. Have you
1671,thought of that? 
1672,VICTORIA: Safe? But how? 
1673,ANNE: Perhaps he was right off the Circle Line by the time it closed
1674,up. 
1675,"VICTORIA: Oh, do you really think so? "
1676,ANNE: Of course. 
1677,"TRAVERS: Don't you worry, my dear. Why, the Doctor will find a way."
1678,"Once we've blown the tunnels and sealed ourselves off, we'll be able to"
1679,"get on with the job in hand. Why, with Anne's technical knowledge, and"
1680,"the Doctor and I, the Intelligence won't stand a chance."
1681,
1682,[Goodge Street Ops room]
1683,
1684,DOCTOR: The Yeti have dealt with the explosives
1685,"here, and I'm willing to bet they'll do the same with those at Holborn"
1686,as well. 
1687,COLONEL: Maybe. 
1688,"DOCTOR: I think you're wasting your time now, Colonel. "
1689,"COLONEL: Yes. Still, at least there's a chance. We must check. "
1690,(Arnold enters.) 
1691,"ARNOLD: Search completed, sir. Headquarters all clear. No sign of Yeti."
1692,
1693,COLONEL: Good. Captain Knight got the men ready? 
1694,"ARNOLD: Yes, sir. "
1695,"COLONEL: Well, tell Captain Knight to start, will you? "
1696,"ARNOLD: Yes, sir. "
1697,"COLONEL: You and I will follow on behind, Staff. "
1698,ARNOLD: Sir. 
1699,"COLONEL: Oh, better tell the Professor we're leaving. "
1700,"ARNOLD: Yes, sir. What about Mister Chorley? "
1701,"COLONEL: No. The less he knows, the better. "
1702,ARNOLD: Sir. 
1703,(Arnold leaves.) 
1704,"COLONEL: Right, I shall be leaving four men behind here. You'll be"
1705,"quite safe, Doctor. "
1706,DOCTOR: Will I? 
1707,COLONEL: Huh? 
1708,DOCTOR: Someone here is in league with the Yeti. Maybe even controlling
1709,them. 
1710,COLONEL: What? 
1711,"DOCTOR: The main door didn't open by itself, did it? It may be any one"
1712,of us. 
1713,"COLONEL: Me, perhaps? "
1714,DOCTOR: Perhaps. 
1715,COLONEL: Or even you?
1716,
1717, [Goodge Street Common room]
1718,
1719,"CHORLEY: It's at Covent Garden, you say? "
1720,VICTORIA: That's where we landed. 
1721,"CHORLEY: Oh, this is ridiculous. You can't land in an Underground"
1722,station. 
1723,VICTORIA: The Tardis can. It's not an ordinary sort of craft. 
1724,"CHORLEY: Look, look, you say it can get us out of here? "
1725,VICTORIA: Yes. But the Doctor wouldn't go without Jamie. And now
1726,"they're going to blow up the tunnel, I don't think we're going to "
1727,"CHORLEY: Blow up the tunnel? Blow up the tunnel? Well then, we'll never"
1728,"get out of here. And the Doctor won't leave until Jamie gets back, eh?"
1729,"Oh, there you are, Doctor, we were just talking about you. I hadn't"
1730,realised what was going on. 
1731,DOCTOR: Oh? 
1732,CHORLEY: No 
1733,"(Chorley leaves, closing the door.) "
1734,DOCTOR: What's the matter with him? 
1735,VICTORIA: He doesn't want them to blow up the tunnel. 
1736,"DOCTOR: Well, he's too late. They've already left. Wait a minute. Why"
1737,doesn't he want them to blow up the tunnel? 
1738,VICTORIA: He thinks he'll be cut off from the Tardis. 
1739,"DOCTOR: You didn't tell him about the Tardis, did you? "
1740,"VICTORIA: Oh dear! Oh no! No, do you think that "
1741,"DOCTOR: Yes, I do think! "
1742,"VICTORIA: Oh, but "
1743,DOCTOR: There you are. It's locked. Victoria!
1744,
1745,[Goodge Street Fortress entrance]
1746,
1747,CHORLEY: They've left already? 
1748,"JAMIE: Aye, we passed them a while back. "
1749,"EVANS: Aye, off to Holborn, they were. "
1750,"CHORLEY: Holborn, eh? Right. "
1751,"EVANS: Before you go, sir, could you tell me where? "
1752,(Chorley has gone.) 
1753,EVANS: Charming. 
1754,(Someone is banging on a door.) 
1755,JAMIE: Listen.
1756,
1757, [Goodge Street Common room]
1758,
1759,(It's the Doctor and Victoria doing the banging.) 
1760,VICTORIA: I'm so worried about Jamie. 
1761,DOCTOR: Wait. 
1762,(The door opens.) 
1763,DOCTOR: Jamie! 
1764,JAMIE: Doctor! Good to see you! 
1765,"VICTORIA: Oh Jamie, you're safe! "
1766,"DOCTOR: Jamie, have you seen Chorley? "
1767,"JAMIE: Who's he? Hey, why were you locked in? "
1768,DOCTOR: Have you seen anyone leave headquarters here? 
1769,"JAMIE: Well, aye, just now. There's a man "
1770,"DOCTOR: Right, come along, no time to waste. "
1771,JAMIE: What? 
1772,"DOCTOR: Come on, I'll tell you as we go. "
1773, [Goodge Street Laboratory]
1774,
1775,"TRAVERS: But where's the Doctor? After all, this"
1776,was his idea. 
1777,"ANNE: Well, shall I go and get him? "
1778,(A man screams.) 
1779,TRAVERS: Wait here. 
1780,"ANNE: Father, no! "
1781, [Goodge Street Ops room]
1782,
1783,TRAVERS: Weams? Weams! 
1784,"(Craftsman Weams is dead, covered in web.) "
1785,TRAVERS: What? 
1786,(The model Yeti is on the floor beside the corpse.) 
1787,TRAVERS: Good Lord. 
1788,(A Yeti roars. Travers cries out.) 
1789, Episode Four
1790,
1791, [Goodge Street Ops room]
1792,
1793,TRAVERS: A Yeti! 
1794,"(The Yeti lashes at Travers, and he falls. Then it hits Anne, knocking"
1795,"her down, before dragging Travers out of the Fortress.)"
1796,
1797, [Tunnel junction]
1798,
1799,JAMIE: Which way? 
1800,DOCTOR: It's this way to Covent Garden. 
1801,JAMIE: You're sure Chorley's after the Tardis though? 
1802,"DOCTOR: Yes, certain of it. Why else would he lock us in? "
1803,"JAMIE: Aye, maybe you're right. "
1804,EVANS: Like me to take a shufty down this tunnel? He might have taken a
1805,wrong turning. 
1806,"DOCTOR: No, no, no, if he did it doesn't matter, does it? Come along,"
1807,this way.
1808,
1809,[Tunnel two]
1810,
1811,(Going towards Holborn.) 
1812,"ARNOLD: What is it, sir? "
1813,COLONEL: Something up ahead. It's all right. Captain Knight and his
1814,party. 
1815,"ARNOLD: They've been very quick, sir. "
1816,COLONEL: Any luck? 
1817,"KNIGHT: Afraid not, sir. The fungus beat us to it. A hundred yards this"
1818,side of Holborn. 
1819,"ARNOLD: Just as if it knew what we were up to, sir. "
1820,COLONEL: Yes. 
1821,"KNIGHT: There's just a chance, Colonel, that we might be able to get to"
1822,Holborn via Piccadilly. 
1823,"COLONEL: Fungus on the Central Line only, eh? "
1824,"KNIGHT: Well, it's worth a try, sir. "
1825,"COLONEL: Yes, right. Tottenham Court Road, down to Leicester Square,"
1826,"and up past Covent Garden. Come on, follow me. "
1827, [Tunnel outside Covent Garden]
1828,
1829,DOCTOR: This looks familiar. It's around this
1830,corner. 
1831,JAMIE: Oh no! 
1832,"VICTORIA: Oh, we can't get to the Tardis! "
1833,"DOCTOR: No, Victoria, I'm afraid we can't. "
1834,(They are blocked by pulsing web.) 
1835,"JAMIE: What's happened to Chorley, then? "
1836,DOCTOR: That's what I'm wondering. Did he reach the Tardis before the
1837,"fungus, or did he not? "
1838,"JAMIE: You mean to say, he could have got to the Tardis and already"
1839,have taken off in it? 
1840,DOCTOR: I don't know. 
1841,"JAMIE: Hey, come back, Doctor. "
1842,"DOCTOR: It's all right, Jamie. I'm not going to do anything silly. I"
1843,just want to try and get a little bit for analysis. 
1844,"VICTORIA: Oh Jamie, stop him. "
1845,"DOCTOR: It's all right, Victoria. Has anyone got a box? "
1846,EVANS: I've got my tobacco tin. 
1847,"DOCTOR: Oh, splendid. "
1848,EVANS: But then it's got tobacco in it. 
1849,DOCTOR: Never mind. 
1850,"EVANS: Hey! Oh, all right. I only hope you think the sacrifice is worth"
1851,it. 
1852,"DOCTOR: Hold the tin for me, would you, Evans? "
1853,"(The Doctor begins to tug at a strand of the web, and it reacts by"
1854,sending out a high-pitched sound which drives them back.) 
1855,"EVANS: Gone and set it off! Come on, now! "
1856,"VICTORIA: Oh, it's horrible. "
1857,"JAMIE: Come on, Doctor, get away "
1858,"DOCTOR: Hold the tin underneath. There we are. Now back, everyone,"
1859,quickly! 
1860, [Tunnel junction]
1861,
1862,"ARNOLD: All right, Corporal. Get back and tell"
1863,Captain Knight it's all clear up here. And get them to get a shift on. 
1864,"BLAKE: Right-ho, Staff. "
1865,(Blake goes down one branch as Evans and Co come up the other.) 
1866,"EVANS: Hello, Staff. It's all right, it's just Staff Arnold! "
1867,"ARNOLD: One of these days, Evans my lad, you're going to creep up on"
1868,someone once too often. 
1869,"EVANS: Well, that's life, innit Staff. "
1870,DOCTOR: Any luck at Holborn? 
1871,ARNOLD: No. Fungus. 
1872,JAMIE: Same back there. 
1873,ARNOLD: Right. I'll tell the Colonel. You lot had better get back to
1874,HQ. We'll be along in a few minutes. 
1875,"DOCTOR: Come on, Jamie, I'll just show this bit of fungus to Travers. "
1876,JAMIE: Right.
1877,
1878,[Goodge Street Fortress entrance]
1879,
1880,"JAMIE: The door's open, Doctor. "
1881,"DOCTOR: Let's see, Jamie. "
1882,(The door is hanging off it's hinges.) 
1883,"JAMIE: Hey, look at this! "
1884,(Broken furniture and equipment covered in web.) 
1885,DOCTOR: Good Lord! That's Yeti! 
1886,JAMIE: You don't think they may still be here? 
1887,DOCTOR: No. 
1888,JAMIE: I hope not. 
1889,(Victoria screams.) 
1890,"VICTORIA: Oh, Doctor! "
1891,(There are bodies lying in the web.) 
1892,"DOCTOR: Quiet, Victoria. "
1893, [Goodge Street Laboratory] 
1894,DOCTOR: Anne! 
1895,JAMIE: Miss Travers! 
1896,VICTORIA: Will she be all right? 
1897,"DOCTOR: Yes, yes, I think she'll be all right. Evans, get a chair for"
1898,"her, will you? Get her up, Jamie. Come along. It's all right. It's all"
1899,"right now, Anne. Sit down. "
1900,JAMIE: There you are. 
1901,DOCTOR: It's all right now. 
1902,"ANNE: Oh, Doctor, Doctor, the Yeti. Have they gone? "
1903,"DOCTOR: Yes, they've gone now. It's quite safe now. "
1904,JAMIE: What happened? 
1905,"ANNE: My father. The Yeti! The Yeti, they've taken him! Oh, my. Oh. "
1906,"DOCTOR: Jamie, you'd better get her to the Common Room. "
1907,JAMIE: Come along. 
1908,"DOCTOR: You go too, Victoria. "
1909,"JAMIE: It's all right, we'll find him for you. "
1910,DOCTOR: Lie her down. 
1911,"JAMIE: Easy, that's it. "
1912,EVANS: You okay? 
1913,"JAMIE: Yeah, I'll manage, thanks. "
1914,"(Jamie, Anne and Victoria leave.) "
1915,EVANS: Do you reckon they have? 
1916,DOCTOR: Have what? 
1917,"EVANS: Taken him, like she said? "
1918,"DOCTOR: Yes, I'm very much afraid they have. But why? Why didn't they"
1919,just kill him? Unless 
1920,EVANS: Yes? 
1921,"DOCTOR: Well, unless they had a use for him. "
1922,"COLONEL: Ah, Doctor. What's this I hear about Travers? "
1923,"DOCTOR: Well, the Yeti broke in while we were out looking for Chorley. "
1924,COLONEL: Chorley? 
1925,KNIGHT: What the devil was he doing in the tunnel in the first place? 
1926,"DOCTOR: Well, I'm not quite sure. "
1927,KNIGHT: I knew that one would panic. 
1928,"ARNOLD: I'm afraid young Weams has had it, sir, like the other poor"
1929,devils outside. 
1930,"COLONEL: I see. Staff, you'd better get "
1931,"ARNOLD: Yes, all right, sir. We're doing that now. Evans, come with me."
1932,
1933,"EVANS: Staff! Glad to see you're all right, sir. "
1934,COLONEL: Eh? 
1935,"EVANS: Drove you to Holborn, I did, sir. "
1936,"COLONEL: Ah yes, so you did. "
1937,ARNOLD: Evans! 
1938,"EVANS: Sorry, Staff. "
1939,(Evans and Arnold leave.) 
1940,"COLONEL: I can't make out why the Yeti broke in. I mean, they could"
1941,have destroyed the place if they'd wanted to. 
1942,"DOCTOR: Well, the answer's simple. They came for something, and they"
1943,got it. 
1944,COLONEL: What was that? 
1945,"DOCTOR: Well, Travers. "
1946,"(Oxford Circus, Green Park, Trafalgar Square and Strand flicker on the"
1947,Ops room wall map.) 
1948,"BLAKE: Excuse me, sir, but I think you ought to come to the Ops Room. "
1949,KNIGHT: Why? What's happening? 
1950,"BLAKE: That fungus stuff, it's on the move again. "
1951, [Goodge Street Ops room]
1952,
1953,(The flickering lights go out.) 
1954,"BLAKE: It's like a spider's web, ain't it? "
1955,"DOCTOR: Yes. And we're the flies, all right, but where is the spider? "
1956,"COLONEL: Better give the others a hand, Corporal. "
1957,BLAKE: Sir. 
1958,(Blake leaves.) 
1959,COLONEL: Doctor. Been thinking about what you were saying earlier.
1960,About someone here in HQ being responsible for all this. Could it have
1961,been Travers? 
1962,DOCTOR: I doubt it. 
1963,"KNIGHT: Well, after all he has disappeared. "
1964,DOCTOR: Yes. So has Chorley. I'd say he was a much more likely suspect.
1965,
1966,COLONEL: True. 
1967,"DOCTOR: On the other hand, of course, whoever is in league with the"
1968,Intelligence could still be amongst us here. 
1969,"COLONEL: That's a fact of which I am uncomfortably aware. But tell me,"
1970,"Doctor, this Intelligence, exactly what is it? "
1971,"DOCTOR: Well, I wish I could give you a precise answer. Perhaps the"
1972,"best way to describe it is a sort of formless, shapeless thing floating"
1973,"about in space like a cloud of mist, only with a mind and will. "
1974,COLONEL: What's it after? What's it want? 
1975,DOCTOR: I wish I knew. The only thing I know for sure is that it
1976,brought me here. 
1977,KNIGHT: Brought you here? 
1978,"COLONEL: Yes, been wondering how you got here. "
1979,"DOCTOR: Yes, well, I don't think there's any harm in telling you now. I"
1980,have a craft that travels in time and space. 
1981,"KNIGHT: Oh, come now, Doctor, you can't expect me to "
1982,"COLONEL: This craft of yours, this time space craft. Could it get us"
1983,out of here? 
1984,"DOCTOR: Well, yes, but it's at Covent Garden. "
1985,COLONEL: What does it look like? 
1986,DOCTOR: It's a police box. 
1987,"KNIGHT: Oh really, Colonel, you're surely not going"
1988,"COLONEL: So if we could rescue that craft, you could take us out? "
