,Script
1313,MAAGA : That will not work now. The pressure has locked the door.
1314,"You must surrender, or die. "
1315,"(Gasping for breath, Steven slumps unconscious to the floor.)"
1316,
1317, Episode Four - The
1318,Exploding Planet 
1319, [Spaceship].
1320,
1321,"(The Doctor, Vicki, and the party of Chumblies are"
1322,approaching the ship. One of the Chumblies carries a spherical
1323,bomb-like object.) 
1324,"DRAHVIN 2: He cannot live much longer, Maaga. Soon he will die. "
1325,MAAGA: We do not wish him dead. 
1326,DRAHVIN 2: But he is our enemy. 
1327,MAAGA: Also our hostage. 
1328,DRAHVIN 3: Machine with bomb approaching! 
1329,"MAAGA: Quick, take cover! "
1330,(The Chumbley projectile crashes through the porthole and begins to
1331,discharge a thick cloud of ammonia gas.) 
1332,CHUMBLEY : Stand clear! 
1333,"(A second Chumbley fires at the airlock door, releasing Steven.) "
1334,[Outside the spaceship]
1335,
1336,"CHUMBLEY: All right, it's safe now. "
1337,VICKI: Steven? 
1338,"DOCTOR: Come along, my boy. Up on your feet. Quickly! Come along. Come"
1339,"on, come on. Put your head down. Now breathe deeply. Come along. "
1340,"VICKI: They nearly killed him in there. Come on, let's get away from"
1341,there in case they come out. 
1342,DOCTOR: Steady. Take it easy. You're with friends. 
1343,VICKI: Are you all right? 
1344,"DOCTOR: Yes, thanks to the Chumblies. They did the trick. I don't know"
1345,"what those Drahvins were going to think. Come on, keep breathing. Keep"
1346,breathing. In and out. In and out. Come on.
1347,
1348,[Spaceship].
1349,
1350,"MAAGA: Guns ready. Door. After them, and kill!"
1351,
1352,[Outside the spaceship]
1353,
1354,DOCTOR: Be all right in a minute. 
1355,(The Drahvins run out.) 
1356,"CHUMBLEY: Stop! If you move at all, we shall fire. Do not mistake our"
1357,"intention. You will not interfere. Doctor, please lead your party away."
1358,
1359,"DOCTOR: I certainly will. Can you walk? Come on, my boy, on your feet."
1360,Come along. That way. That way. Come on. Keep breathing hard. In and
1361,out. 
1362,(The Doctor. Vicki and Steven leave with a Chumbley escort.) 
1363,"CHUMBLEY: Maaga, you will take your soldiers back into the ship, and"
1364,"you will stay there. Until now we have spared you, although you have"
1365,attacked us time and time again. But we will always defend our friends.
1366,
1367,MAAGA: Friends. 
1368,CHUMBLEY: We will prevent any attempt on your part to leave the ship. I
1369,"am resolute. Now, go back into your spaceship. "
1370,MAAGA: You have polluted the air with your bomb. 
1371,CHUMBLEY: It will have cleared by now. The ammonia bomb was only a
1372,warning. Go inside. 
1373,MAAGA: Come.
1374,
1375,[Spaceship].
1376,
1377,"(The Drahvins return to their ship, closing the"
1378,airlock. Maaga crosses to the porthole and looks out.) 
1379,MAAGA: It's still there. 
1380,DRAHVIN 2: We cannot escape. 
1381,MAAGA: Quiet! 
1382,"DRAHVIN 1: But Maaga, we "
1383,"MAAGA: We cannot escape yet, but we will. No Drahvin is defeated until"
1384,dead. Is that so? 
1385,"DRAHVINS: Yes, Maaga. "
1386,MAAGA: We are still alive. It depends how long that machine will be.
1387,You failed in your mission of patrol. 
1388,DRAHVIN 1: I was outnumbered. 
1389,MAAGA: You will be dealt with. Failure is never tolerated. You. Does
1390,the forward hatch still work? 
1391,"DRAHVIN 3: Yes, Maaga. "
1392,MAAGA: Silently? 
1393,"DRAHVIN 3: Yes, Maaga. "
1394,MAAGA: It is now dim light. Soon it will be night. The last night this
1395,planet will ever know. We must capture the Rill spaceship before then.
1396,"When I give the order, you will steal silently through the forward"
1397,hatch. You will then creep round behind the Rills' machine. Understood?
1398,
1399,"DRAHVIN 3: Yes, Maaga. "
1400,MAAGA: And you will destroy it.
1401,
1402,[Central chamber]
1403,
1404,"(The Doctor, Vicki and Steven have reached the Rill"
1405,central chamber.) 
1406,STEVEN: Ugh! 
1407,VICKI: It's that ammoniac gas we were telling you about. 
1408,STEVEN: I'd rather they breathed it than me. 
1409,"VICKI: Doctor? There can't be a lot of time left now, is there? "
1410,"DOCTOR: About six hours, child. Have you finished that conversion? "
1411,"CHUMBLEY: Yes, we have, but it will take some time to transfer the"
1412,power of your ship to ours. 
1413,"DOCTOR: Oh, nonsense, nonsense. "
1414,CHUMBLEY: We are concerned for your safety. 
1415,VICKI: And we're concerned for yours. 
1416,"DOCTOR: Oh, indeed, that's very noble of you all. It's a matter of"
1417,"urgency. Come along, let's have the cable in please at once. "
1418,CHUMBLEY: Very well. 
1419,"DOCTOR: Quickly, quickly. Quickly, child. Here. Yes, that'll do."
1420,Splendid. 
1421,"STEVEN: What is going on, Doctor? "
1422,DOCTOR: Hmm? 
1423,STEVEN: What are you trying to do? 
1424,DOCTOR: I'm going to try to transfer power from my ship into the
1425,interior of the Rill ship here. 
1426,"STEVEN: Oh, I see. "
1427,"DOCTOR: Now if you suspect there's any trouble whilst I'm working, I"
1428,"want you to contact me at once, understood? "
1429,STEVEN: But you want me to stay here? 
1430,"DOCTOR: Yes, I want you to stay here with the leader of the Rills and"
1431,"try and have some rest. Get some. So, contain yourself. Now then."
1432,"Right, off you go. "
1433,"VICKI: Can I come with you, Doctor? "
1434,"DOCTOR: Yes, child, if you wish. Come along. Hurry, hurry, hurry. "
1435,"VICKI: See you later, Steven. "
1436,DOCTOR: Come along. 
1437,(Vicki and the Doctor leave) 
1438,CHUMBLEY: You have not gone with your friends. 
1439,STEVEN: No. 
1440,")Unable to contain his curiosity, Steven wanders around the chamber,"
1441,examining the unfamiliar equipment.) 
1442,CHUMBLEY: You are interested in our place? 
1443,"STEVEN: Yes, quite. So the Doctor trusts you? "
1444,CHUMBLEY: Why shouldn't he? 
1445,"STEVEN: No reason. I suppose you gave right ethical reasons for him, so"
1446,naturally he does trust you. 
1447,"CHUMBLEY: We rescued you from the Drahvins, but you still don't trust"
1448,us? 
1449,"STEVEN: Oh, you could be the same as them, using us for your own"
1450,salvation. 
1451,CHUMBLEY: The Doctor offered to help us. We needed his help. 
1452,STEVEN: So did the Drahvins. 
1453,CHUMBLEY: What are you getting at? 
1454,STEVEN: Nothing. 
1455,"CHUMBLEY: Yes, you are. "
1456,STEVEN: All right. You said it would take hours to charge this ship
1457,properly. 
1458,CHUMBLEY: The Doctor said he could do it in time. 
1459,"STEVEN: Yes. But supposing, just this once, you're right, and he's"
1460,"wrong. Would you take us with you, or would you allow us to leave in"
1461,our own ship? 
1462,"CHUMBLEY: In your own ship, if possible. "
1463,"STEVEN: Come off it. I mean, if you don't get this charged in time, you"
1464,aren't going to let us go just like that. 
1465,CHUMBLEY: We are strange beings to you. You've never met anything like
1466,"us. You come from Earth, a planet we don't know, but clearly it is a"
1467,planet which still knows conflict. 
1468,STEVEN: What? So? 
1469,CHUMBLEY: If we are right and the power-charge is going to take too
1470,"long a time, then the Doctor, the girl, and you must leave. We believe"
1471,in self-preservation. 
1472,"STEVEN: Oh yeah, I'm sure. "
1473,"CHUMBLEY: But if there is a choice, the Doctor must go. He travels"
1474,further than we can. And everything he has shown he stands for is what
1475,we believe in. So it is better that he goes. 
1476,"STEVEN: I'm sorry. You can't blame me, though, for being suspicious. In"
1477,"that case, there's something you ought know. Whilst I was in the"
1478,"Drahvin ship, they said they intended to leave this planet in yours. "
1479,CHUMBLEY: We are prepared to take them with us. 
1480,"STEVEN: Well, that's not what they mean. They take your ship, you stay"
1481,here. 
1482,CHUMBLEY: We must hope they do not succeed. 
1483,"STEVEN: Yes, well, there's so little time left, they're going to be"
1484,desperate. I'll tell you what. Why not let me fix the cable for you at
1485,this end? 
1486,CHUMBLEY: Thank you! The machine will help you. It will be quicker. 
1487,STEVEN: It's got to be.
1488,
1489,[Spaceship]
1490,
1491,"(In the Drahvin ship, Drahvin 3 is preparing to"
1492,attack the Chumbley outside.) 
1493,"DRAHVIN 3: I'm ready, Maaga. "
1494,MAAGA: Then go. And do not fail. 
1495,DRAHVIN 3: I shall not. 
1496,"(Holding an iron bar, Three leaves the ship through a hatch and drops"
1497,silently to the ground.) 
1498,
1499,[Outside the Tardis]
1500,
1501,"VICKI: It's getting darker, Doctor. "
1502,"DOCTOR: Hmm? Oh, it's nothing to worry about, my dear. I think the"
1503,evenings last here for about four hours. 
1504,VICKI: It's strange. To think that at dawn all this will explode into
1505,nothing. 
1506,"DOCTOR: No, not just nothing, child. Hydrogen gas that springs itself"
1507,"out like molten silver against the other stars in the same galaxy. Yes,"
1508,"well, let's have the cable, please."
1509,
1510,[Spaceship]
1511,
1512,MAAGA: She's out of sight. 
1513,DRAHVIN 1: She will die willingly. 
1514,MAAGA: She will not die until she has destroyed the machine. 
1515,"DRAHVIN 2: Will we escape, Maaga? "
1516,"MAAGA: Yes, when we have destroyed the machine we will escape. "
1517,DRAHVIN 2: Oh! What is happening? 
1518,MAAGA: It's first warning of the explosion. We have only five hours
1519,left. She must act quickly. 
1520,"(Undetected, Drahvin 3 creeps up behind the Chumbley. Raising the iron"
1521,"bar, she brings it crashing down with murderous force on the Chumbley's"
1522,dome.) 
1523,"(Completing the work of connecting the cables to the Tardis power unit,"
1524,the Doctor and Vicki return to the Rill base.)
1525,
1526,[Central chamber]
1527,
1528,"STEVEN: Well, it's all fixed up here, Doctor. Any"
1529,snags at the Tardis? 
1530,"DOCTOR: Everything under control, my dear boy. "
1531,"STEVEN: Oh good, good. "
1532,"DOCTOR: Switch on your motors, please. "
1533,CHUMBLEY: Start control. Full intake. Cable guard stand by. 
1534,VICKI: Is that the power being transferred? 
1535,"DOCTOR: Yes, it is, my dear. "
1536,VICKI: How long will it take? 
1537,"DOCTOR: Oh, three to four hours, I think. "
1538,"STEVEN: Oh, but this planet's due to explode in less than five hours. "
1539,"DOCTOR: I fully appreciate that fact, young man. "
1540,VICKI: There's that alarm again. 
1541,"STEVEN: Oh, what's happened now? "
1542,"CHUMBLEY: Silence, please. Emergency message coming through. The"
1543,Drahvins have escaped and destroyed the Chumbley outside their
1544,spaceship. 
1545,"VICKI: Oh, no! "
1546,DOCTOR: And the Chumbley outside my Tardis? 
1547,"CHUMBLEY: In the position he has taken up he is in no danger. Continue,"
1548,Doctor. 
1549,"DOCTOR: Thank you, thank you. "
1550,CHUMBLEY: There will be no more incidents. 
1551,"STEVEN: They won't go after the Tardis anyway, Doctor. It's this ship"
1552,"they want, and us."
1553,
1554,[Outside the spaceship]
1555,
1556,MAAGA: You have done well. 
1557,"DRAHVIN 3: Thank you, Maaga. "
1558,MAAGA: I will see that you are mentioned. Did you see any other
1559,machines? 
1560,DRAHVIN 3: The only one there I destroyed. 
1561,MAAGA: Good. 
1562,DRAHVIN 3: It will not move again. 
1563,MAAGA: We are going to attack the Rill spaceship. You will follow close
1564,behind me. Understood? 
1565,"DRAHVINS: Yes, Maaga. "
1566,"MAAGA: When we get nearer, I will give you further orders. Come."
1567,
1568,[Central chamber]
1569,
1570,"DOCTOR: Oh, do stop worrying, dear boy, and stand"
1571,still. 
1572,CHUMBLEY: Stand still. 
1573,"STEVEN: Look, Doctor, I know exactly what they intend to do. And as"
1574,"soon as they see this cable, they're going destroy it. "
1575,CHUMBLEY: Do not worry. I am prepared for that. 
1576,"DOCTOR: Splendid, splendid. Is the power still coming through? "
1577,CHUMBLEY: It is. 
1578,STEVEN: And how long's it going to take? 
1579,"CHUMBLEY: Another two hours, at least. "
1580,STEVEN: Oh. 
1581,DOCTOR: That should be enough. 
1582,VICKI: Just. 
1583,"STEVEN: Look, isn't it possible to charge any faster? "
1584,"DOCTOR: Utterly impossible, dear boy. There's great danger of the panel"
1585,blowing. 
1586,"STEVEN: Yes, well, we're going to be lucky to get back to the Tardis in"
1587,time. 
1588,DOCTOR: Hmm? 
1589,STEVEN: Well the Drahvins are still out to get us. 
1590,CHUMBLEY: Do not worry. We will ensure that you return safely to your
1591,ship. 
1592,"VICKI: Look, it's a Drahvin. "
1593,"STEVEN: They don't waste time, do they? "
1594,DRAHVIN 3: Stand still. You have escaped once. You will not do so
1595,again. 
1596,VICKI: Steven. (inaudible) 
1597,STEVEN: And be killed? 
1598,DRAHVIN 3: Death does not frighten me. I die a warrior Drahvin. 
1599,"(As Drahvin 3's finger tightens on the trigger, a Chumbley appears in"
1600,the doorway and fires on her. She falls to the ground.) 
1601,"VICKI: Oh, Steven. "
1602,STEVEN: What have you done? 
1603,"CHUMBLEY: Do not worry, she is completely paralysed. I told you there"
1604,would be no further incidents. 
1605,VICKI: Doctor? Where's the Doctor? 
1606,"STEVEN: Oh, there he is "
1607,"DOCTOR : Hello, I'm in here. Come in. Come in. "
1608,CHUMBLEY: You may enter. But be prepared for a shock. 
1609,VICKI: Do you think we ought to go in? 
1610,"DOCTOR : Come along, come along, come along."
1611,
1612,[Planet surface]
1613,
1614,(Maaga and her soldiers are resting on a ridge
1615,above the Rill base.) 
1616,MAAGA: We've driven them off. 
1617,DRAHVIN 1: But we have not destroyed one. 
1618,"MAAGA: Don't worry, we will. "
1619,DRAHVIN 2: More machines! 
1620,MAAGA: Again!
1621,
1622,[Rill chamber]
1623,
1624,"(Entering the inner chamber, the Doctor, Vicki and"
1625,"Steven can see the Rills behind the glass partition, enveloped in dense"
1626,smoky gas.) 
1627,CHUMBLEY: Now you know what we look like. 
1628,"DOCTOR: I do. And I, for one, am glad of it. "
1629,"CHUMBLEY: We apologise for the glass partition, but you will understand"
1630,we must keep our atmosphere in here. 
1631,"DOCTOR: Yes, of course, of course. "
1632,CHUMBLEY: Our appearance shocks you? 
1633,"DOCTOR: Not now. I must admit, it did at first. "
1634,"STEVEN: Well, I don't see why the Drahvins should hate you. "
1635,"VICKI: I know. I mean, after all, we must look just as strange to you. "
1636,"CHUMBLEY: To the Drahvins we are ugly, so they become frightened. "
1637,"DOCTOR: You are different from us, of course, but at least you are"
1638,intelligent. 
1639,"STEVEN: Yes, what difference does it make what your form is? "
1640,DOCTOR: Importance lies in the character and to what use you put this
1641,intelligence. We respect you as we respect all life. 
1642,STEVEN: Doctor? 
1643,"DOCTOR: What's the matter, my child? "
1644,VICKI: I suddenly feel terribly ill. 
1645,STEVEN: It's the ammoniac gas escaping. 
1646,"DOCTOR: Oh dear, dear, dear, yes, I "
1647,CHUMBLEY: You had better return to the other chamber. Our atmosphere is
1648,not good for you. 
1649,"DOCTOR: Ah, yes, thank you. Young man. Young man. "
1650,VICKI: I suppose we won't meet again. 
1651,CHUMBLEY: It is improbable. 
1652,VICKI: Goodbye. 
1653,CHUMBLEY: Goodbye.
1654,
1655,[Central chamber]
1656,
1657,"STEVEN: How much longer, Doctor? "
1658,DOCTOR: One hour. 
1659,STEVEN: And how long till the explosion? 
1660,DOCTOR: One hour and a half. 
1661,"STEVEN: Hmm. Well, let's hope no more Drahvins get in here."
1662,
1663,[Planet surface]
1664,
1665,(The Drahvins take cover from the attacking
1666,Chumblies. Maaga throws aside her gun in disgust.) 
1667,"MAAGA: Oh, it's no good. Our guns can't harm them. "
1668,"DRAHVIN 1: Then we must use bars, as Three did! "
1669,"MAAGA: No, we will go that way. Head for the spaceship part of the"
1670,building. We must concentrate on that. 
1671,[Central chamber]
1672,
1673,STEVEN: It can't take much longer! 
1674,"DOCTOR: Oh, patience, dear boy, patience. "
1675,VICKI: Dawn will be here in half an hour now. 
1676,"STEVEN: Yes, and when dawn comes this planet explodes like a bomb. "
1677,"DOCTOR: Oh, really, you two. "
1678,VICKI: What's that? What is it? 
1679,"DOCTOR: Ah! That is a signal that the spaceship is now fully charged,"
1680,unless I'm very much mistaken. 
1681,"STEVEN: Well, it's about time, too. "
1682,"CHUMBLEY: You are right, Doctor. We are ready to disconnect. "
1683,"DOCTOR: Oh, good, good. Now, you have sufficient power? "
1684,"CHUMBLEY: Enough to get us well out into space, where we can recharge"
1685,from a sun. 
1686,"DOCTOR: Splendid, splendid. Then I don't think there's any more for us"
1687,to do. We will go. 
1688,CHUMBLEY: A Chumbley will escort you back to your ship. 
1689,DOCTOR: And yourself? 
1690,CHUMBLEY: We will wait until you are safely there. 
1691,"DOCTOR: Oh, we shall be quite all right. It is you that needs to be out"
1692,"of range, not us. The moment I start my motors, we shall be out of"
1693,range in time. We don't need space. 
1694,"VICKI: Go now, please. "
1695,CHUMBLEY: Very well. In a moment we shall leave here and enter the
1696,ship. From that time we will not be able to talk with you. The Chumbley
1697,with you will escort you back to your ship. He will protect you and
1698,obey your commands. Once you have gone he will destroy himself. 
1699,VICKI: No! 
1700,CHUMBLEY: It will be painless. Merely putting itself out of action. 
1701,"DOCTOR: Yes, I think I understand, and thank you very much. "
1702,CHUMBLEY: It is easy to help others when they are so willing to help
1703,"you. Though we are beings of separate planets, you from the solar"
1704,"system and we from another space, our ways of thought, at times, do not"
1705,seem all that different. It has been an honour to know you and serve
1706,you. 
1707,VICKI: Good luck. 
1708,CHUMBLEY: Thank you. We shall give you time to get clear before we take
1709,off. Now we are going. Goodbye. We wish you well. 
1710,DOCTOR: They've started the motors. 
1711,"STEVEN: Yes, and we've got less than half an hour, Doctor. "
1712,"DOCTOR: Yes, you're quite right. Quickly, quickly, come, come."
1713,
1714,[Planet surface]
1715,
1716,"(As a sudden stillness falls, Drahvin 1 emerges to"
1717,see what has happened.) 
1718,DRAHVIN 1: Where are the machines? 
1719,DRAHVIN 2: There are none. 
1720,MAAGA: Listen! They're escaping! 
1721,(The Drahvins watch in horror as the Rill ship takes off.) 
1722,STEVEN: There they go! 
1723,DOCTOR: Isn't it amazing? What a wonderful sight! Oh! 
1724,VICKI: Doctor. 
1725,"DOCTOR: Yes, yes, of course. "
1726,MAAGA: The Earth people. We can catch them! 
1727,[Outside the Tardis]
1728,
1729,"(The Doctor, Steven and Vicki hurry back towards"
1730,"the Tardis, their Chumbley escort following closely. As the pursuing"
1731,"Drahvins draw nearer, the Chumbley turns and fires at them. The"
1732,Drahvins fling themselves to the ground.) 
1733,"STEVEN: Come on, Doc! "
1734,"(Finally reaching the Tardis, the Doctor fumbles to unlock the door"
1735,"then shepherds Steven and Vicki inside. After a moment,"
1736,Steven reemerges with the end of the cable and tosses it out of the
1737,ship.) 
1738,STEVEN: Here they come! 
1739,"(As the Drahvins rush towards the ship, the ground starts to tremble,"
1740,and a low rumble like distant thunder starts to fill the air.
1741,"Horrified, Maaga watches the Tardis dematerialise, fear etched on her"
1742,"face. And as the sun rises for the last time, the planet begins to"
1743,break up around her.)
1744,
1745,[Tardis]
1746,
1747,STEVEN: Can we see the disintegration on the
1748,"scanner, Doctor? "
1749,"DOCTOR: No, I'm afraid not, dear boy. We've dematerialised from that"
1750,galaxy. 
1751,VICKI: Oh! 
1752,DOCTOR: A long time ago. 
1753,VICKI: Oh! 
1754,"DOCTOR: What's the matter, child? "
1755,VICKI: I've hurt my ankle. 
1756,"DOCTOR: Oh, yes, I'm afraid we shall, yes, we'll just have to put a"
1757,"cold compress on that. Oh dear, dear, dear. You know, I wish we could"
1758,"stop somewhere for a while and take stock of ourselves, instead of"
1759,being surrounded by dangers all the time. Just put that third switch
1760,"forward, would you? Thank you. "
1761,VICKI: Look at that planet. I wonder what's going on there? 
1762,"DOCTOR: Yes. Yes, I wonder."
1763,
1764,[Jungle]
1765,
1766,"(Light years away, on the planet Kembel Jeff Garvey"
1767,"is lying on the jungle floor, barely conscious. Garvey wakes up with a"
1768,"start, sitting up and peering about himself in confusion.) "
1769,"GARVEY: I remember now. I must, I must kill. I must kill. I must kill."
1770,
1771, Next
1772,Episode - Mission to the Unknown  
1773,
1774,
1775,
1776,
1777,
1778,
1779,<Back
1780,to the episode listing
1781, 
1782,Doctor Who and related
1783,marks are trademarks of BBC . Copyright ©
1784,"1963, Present. The web pages on this site are for educational and"
1785,entertainment purposes only. All other copyrights property of their
1786,respective holders.
1787,
