,Script
1375,K9: Negative. 
1376,JACKSON: What? 
1377,K9: Personnel incomplete. Doctor and the mistress not on board. 
1378,JACKSON: Find them. Tell them we're going. Now! 
1379,K9: Affirmative. 
1380, [Cave] 
1381," IDAS: We're trapped. Don't you understand, Doctor?"
1382,We're trapped. 
1383,"LEELA: Yes, we're going to be here for ever. "
1384,DOCTOR: No. They'll come and dig us out. 
1385,LEELA: Who? 
1386,"DOCTOR: Well, whoever it was buried us. "
1387,LEELA: Why should they bother? 
1388,"DOCTOR: Because we've got something it wants. The Oracle, remember? "
1389, [Control room] 
1390, ANKH: The cylinders must be replaced. Order a
1391,party of slaves to tunnel seven. 
1392,"TARN: And the bodies of the intruders, Master? "
1393,ANKH: Into the crusher. 
1394, [Flight deck] 
1395, (R1C prepares for take off.) 
1396,"TALA: Five, four, three, two, one. "
1397,ORFE: Secondary check complete. 
1398,"JACKSON: Third and final check. Commence countdown. Come on, Doctor,"
1399,come on. 
1400,ORFE: Forty to launch. 
1401, [Cave] 
1402, (A red glow appears on the rockfall behind them.
1403,"Bang, and K9 has blasted them free.) "
1404,"DOCTOR: What kept you, K9? "
1405,K9: Gratitude is unnecessary. Speed is vital. 
1406, [Flight deck] 
1407," ORFE: Ten, nine "
1408,JACKSON: Run up on drive. 
1409,ORFE: Eight. 
1410,TALA: Drive running. 
1411,"ORFE: Seven, six. "
1412,JACKSON: Pressurise. 
1413,"ORFE: Five, four, three, two "
1414,JACKSON: Prepare to blast out. 
1415,ORFE: One. 
1416,DOCTOR : Stop! 
1417, [Command deck] 
1418, DOCTOR: Here are your race banks. 
1419,JACKSON: (coming down the stairs) Then what are those? 
1420,DOCTOR: That's what I intend to find out. 
1421,(The Doctor takes the cylinders from the unit and holds them in front
1422,of K9's 'ears'.) 
1423,"DOCTOR: K9, what do you make of these? "
1424,K9: Analysis indicates fission grenades. 
1425,DOCTOR: What? 
1426,K9: Do not proceed. Impossible to defuse. Explosive contents in excess
1427,of two thousand megatons. 
1428,DOCTOR: Two thousand megatons? 
1429,JACKSON: How much time have we got? 
1430,DOCTOR: I don't know. 
1431,JACKSON: What are we going to do? 
1432,"DOCTOR: I think I'd better get rid of them, don't you? "
1433,K9: Affirmative. 
1434,(The Doctor runs.) 
1435,"LEELA: Doctor, wait! "
1436,(Leela and Idas follow.) 
1437, [Green cavern] 
1438, LEELA: Which way did he go? 
1439,IDAS: I don't know. 
1440,LEELA: He may have need of us. We'll try this way. 
1441, [Citadel] 
1442, ORACLE: Why? Why have they not been found? 
1443,ANKH: The slaves are digging. 
1444,ORACLE: Shall they not be found? Are they not my purpose? 
1445,LAKH: They shall be found. It shall be done. 
1446, [Tunnel] 
1447, IDAS: It's no good. We've lost him. 
1448,LEELA: Come on. 
1449, [Diggings] 
1450, (The Doctor arrives at where the slaves are trying
1451,to dig him out of the rockfall. He speaks to the black guard.) 
1452,"DOCTOR: Excuse me, I'm a stranger here myself. Could you direct me to"
1453,the Oracle? 
1454,"RASK: Guards! I'll take those, Doctor. "
1455,"DOCTOR: What, those? I wouldn't if I were you. They won't do you any "
1456,"RASK: Give them here. You, take care of him. And make sure you finish"
1457,him off this time. Then bring this lot back to the Citadel. 
1458,DOCTOR: You're making a terrible mistake. Those are the wrong ones. 
1459,"RASK: You can do better than that, Doctor. "
1460,"DOCTOR: Ah, well, er. "
1461,(Rask leaves.) 
1462,"DOCTOR: Look, getting rid of me isn't going to solve anything. Those"
1463,cylinders were bombs. Why don't we just wait a few minutes and then we
1464,"can all go together, hmm? "
1465,(Leela shoots a guard.) 
1466,"LEELA: Doctor! Doctor, are you all right? "
1467,"DOCTOR: Yes, yes, I think so. Come on, let's get out of here. We've got"
1468,no time. Tell them they've got no time. 
1469,IDAS: Listen to me! The prophecy's being fulfilled. Our god has come to
1470,save us. We can escape to the stars. Hurry! 
1471,LEELA: We must hurry! 
1472,"IDAS: Yes, come on, come on. "
1473,LEELA: Come on! 
1474, [Citadel] 
1475," TARN: You have found them. Well done, Rask."
1476,Quickly. 
1477,ANKH: They have been found. 
1478,"ORACLE: Replace them, quickly. "
1479,(The cylinders descend into the control unit.) 
1480,ORACLE: They must never leave my keeping again. 
1481, [Outside R1C] 
1482, (It looks like all the Trogs have gathered.) 
1483,"DOCTOR: Quiet! Quiet, everyone. Come on, here. "
1484,(He picks up a little girl.) 
1485,"DOCTOR: Now listen to me. I want you to stay calm, and when I say, go"
1486,quickly but quietly. Ready? Take this little one. Off you go now. Come
1487,on. Come on. 
1488, [By the airlock] 
1489, (The Trogs enter R1C.) 
1490,"DOCTOR: Come on, come on. Plenty of room for everyone. Everything's"
1491,"going to be all right. All right, all right. "
1492,"JACKSON: What's going on? Get off, all of you. Off the ship! Get out! "
1493,DOCTOR: What are you doing? Never mind that! 
1494,JACKSON: What are you doing? We can't take all these people! 
1495,DOCTOR: No! Come on. 
1496,JACKSON: We can't. We're too low on fuel. 
1497,DOCTOR: This planet's going to explode. 
1498,JACKSON: Then get them off. Get off! 
1499,DOCTOR: Why? 
1500,JACKSON: I must safeguard the race bank. 
1501,DOCTOR: Why? 
1502,JACKSON: Why? The future of our people. 
1503,"DOCTOR: Listen, Jackson. This is your people. This is your race."
1504,Descendents of the people who came on the P7E. 
1505,JACKSON: But we can't take the extra weight. 
1506,"DOCTOR: Look this planet is going to explode, Jackson. Your only hope"
1507,"is to go, and go now. Go, Jackson, go! "
1508,(Jackson leaves.) 
1509,"DOCTOR: Right. Sit down, everybody. Sit down. Now, stay very calm. "
1510, [Flight deck] 
1511, HERRICK: Outer section sealed. 
1512,JACKSON: Run up on drive. 
1513,TALA: Drive running. 
1514,JACKSON: Pressurise. 
1515,ORFE: Check. 
1516,JACKSON: Prepare to blast out. 
1517, [By the airlock] 
1518," DOCTOR: Get down. Right down, right down. "
1519,(Everyone lies on the floor as R1C pushes out of the sludgy outer layer
1520,of concretion.) 
1521, [Control room] 
1522, TARN: They've cleared the surface. Not long now
1523,and they'll all be blown to bits. 
1524,(An alarm sounds.) 
1525, [Citadel] 
1526, ORACLE: These are not the cylinders! Get rid of
1527,them or we shall all be destroyed. 
1528,ANKH: Where? 
1529,ORACLE: Get rid of them! Get rid of them! 
1530,ANKH: But where? There's no time. 
1531,ORACLE: Get rid of them! Get rid of them! 
1532,ANKH: We can't. 
1533,ORACLE: Then defuse them! 
1534,ANKH: How? 
1535, [Flight deck] 
1536, JACKSON: More power! 
1537,TALA: I'm trying. 
1538,ORFE: We're falling back. 
1539,JACKSON: More power! 
1540,TALA: There is no more. 
1541,"ORFE: The planet's gravity's pulling us back, sir. "
1542,"DOCTOR: Everything all right, Jackson? "
1543,TALA: We don't have enough power to reach escape velocity. 
1544,"JACKSON: You know why, don't you, Doctor? It's the extra weight, isn't"
1545,"it, Doctor. "
1546,"DOCTOR: Oh, come on, Jackson, be brave. Sit down. "
1547, [Citadel] 
1548, ANKH: It is not possible. 
1549,ORACLE: Why? Why? 
1550,LAKH: You made it so. 
1551,"ORACLE: Then I have failed in my duty, and deserve destruction. "
1552,"(Ankh removes the top of a cylinder. Three pulses, a pause, then planet"
1553,Persephone goes KaBOOM!) 
1554, [Flight deck] 
1555," DOCTOR: There she goes. If you wanted power,"
1556,"Jackson, get ready to ride out the blast. "
1557,"(The shockwave takes Argo away. As the crew celebrate, the Doctor and"
1558,Leela sneak away down the stairs.) 
1559,ORFE: We made it! 
1560,JACKSON: Speed? 
1561,TALA: Four sevenths light. 
1562,JACKSON: Course? 
1563,"ORFE: One two zero, sir. "
1564,JACKSON: How long to Minyos Two? 
1565,"HERRICK: Three hundred and seventy years, sir. That's nothing, is it? "
1566,JACKSON: Doctor! 
1567,DOCTOR: Yes? 
1568,JACKSON: Aren't you coming with us to Minyos Two? 
1569,"DOCTOR: No, no, no time. I'm very busy. Goodbye, Jason. "
1570,ORFE: Goodbye. 
1571,HERRICK: Goodbye! 
1572, [Tardis] 
1573, (The Doctor puts his painting smock on again.) 
1574,LEELA: Doctor? 
1575,DOCTOR: Hmm? 
1576,LEELA: Why did you call him Jason? 
1577,DOCTOR: Who? 
1578,LEELA: Jackson. 
1579,DOCTOR: What? I called Jackson Jason? 
1580,LEELA: Yes. Is Jackson Jason? 
1581,"DOCTOR: No, Jackson isn't Jason. "
1582,"LEELA: Well, is Jason Jackson? "
1583,"DOCTOR: No, no, no. Jason was another captain on a long quest. "
1584,LEELA: I don't understand. 
1585,DOCTOR: Ah. He was looking for the Golden Fleece. 
1586,LEELA: Did he find it? 
1587,"DOCTOR: Yes, yes. He found it hanging on a tree at the end of the"
1588,"world. Perhaps those myths are not just old stories of the past, you"
1589,"see, but prophecies of the future. Who know? What do you think, K9? "
1590,K9: Negative. 
1591,DOCTOR: What did he say? 
1592,LEELA: Negative. 
1593,DOCTOR: Negative? Can he paint? Hmm? Negative. 
1594,LEELA: Negative.  
1595,
1596,
1597,
1598,
1599,
1600,
1601,<Back
1602,to the episode listing
1603,Doctor Who and related
1604,marks are trademarks of BBC . Copyright ©
1605,"1963, Present. The web pages on this site are for educational and"
1606,entertainment purposes only. All other copyrights property of their
1607,respective holders.
1608,
