,Script
1283,DOCTOR: I've got it. 
1284,SARAH: Well? 
1285,DOCTOR: Forty three minutes and eight seconds past nine. 
1286,SARAH: What? 
1287,"DOCTOR: Mandragora swallows the Moon. In other words, a lunar eclipse. "
1288,SARAH: And that's when the Brethren will attack. 
1289,"DOCTOR: Yes. More important, it's when all this could become man's only"
1290,science. 
1291,SARAH: Astrology? You mean when Mars in in the House of the Ram and all
1292,that nonsense? 
1293,"DOCTOR: Nonsense? It isn't nonsense, miss. Just you remember what"
1294,Hieronymous did to you. Mandragora doesn't conquer in the physical
1295,"sense. It dominates and controls by Helix energy, astral force. It"
1296,takes away from man the only thing worth having. 
1297,SARAH: Which is? 
1298,"DOCTOR: Well, a sense of purpose, what else? The ability granted to"
1299,every intelligent species to shape its own destiny. Once let Mandragora
1300,"gain control, and man's ambition wouldn't stretch beyond the next meal."
1301,"It'll turn you into sheep. Idle, mindless, useless sheep. "
1302,"SARAH: Yes, all right. All right, I'm convinced. But what can we do? "
1303,(The Doctor closes his eyes and bows his head. Giuliano knocks and
1304,enter.) 
1305,"GIULIANO: Doctor, I must speak "
1306,"SARAH: Shush. It's all right, he's only thinking. "
1307,GIULIANO: Thinking? 
1308,(The Doctor snores.) 
1309,SARAH: I think. 
1310,GIULIANO: I wanted to ask his advice. 
1311,DOCTOR: All or nothing. I'll have to risk it. 
1312,GIULIANO: Doctor 
1313,"DOCTOR: Hello, it's nice to see you. Listen, if it's ionised plasma,"
1314,it's molecular and by now must be spread pretty thinly among
1315,"Hieronymous and the Brethren. Exhaust it. Exhaust it, that's the"
1316,answer. 
1317,"GIULIANO: Doctor, I have a question. "
1318,(The Doctor slaps the guard's breast plate.) 
1319,DOCTOR: Could you get me one of these and a length of wire? 
1320,"GIULIANO: What, wire? "
1321,"DOCTOR: Yes, wire. It must be at least a hundred and fifty years since"
1322,wire-drawing machines were invented. There must be some about the
1323,place? 
1324,"GIULIANO: Well, if you spoke to the palace armourer "
1325,"DOCTOR: Good idea, I'll do that. What was your question? "
1326,GIULIANO: I wanted to ask you about the masque tonight. Everything's
1327,"arranged, but it could still be cancelled if you "
1328,DOCTOR: You're going to hold a dance? 
1329,"GIULIANO: Well, only if you don't think it's too dangerous. "
1330,"DOCTOR: Dangerous? My dear Duke, you've got lots of guests to"
1331,entertain. Of course you must hold a hop. Sarah will love it. Ask her. 
1332,"SARAH: Oh yes, just my scene. "
1333,"DOCTOR: And Giuliano, save me a costume. I love a knees-up. "
1334, [Temple] 
1335, (Hieronymous sits on the throne now.) 
1336,"PRIEST: The town is empty, great one. Not a living creature larger than"
1337,a cat remains within the walls. 
1338,HIERONYMOUS: It is well. The hour approaches fast. 
1339,"PRIEST: What is your plan, great one? "
1340,HIERONYMOUS: The plan of Mandragora. I am but a vessel for those who
1341,hold dominion over the cosmos. 
1342,"PRIEST: The mighty sky gods. What would they have us do, Master? "
1343,HIERONYMOUS: This time and place were well chosen. Assembled in the
1344,"palace are many scholars, many rulers and nobles. Tonight they are to"
1345,be destroyed. All of them. In this way shall be established the power
1346,and supremacy of those masters we serve. 
1347,PRIEST: The Duke has deployed many soldiers. All the entrances to the
1348,"palace are fortified and heavily guarded, Master. "
1349,HIERONYMOUS: There is still an entrance they know nothing of. Bring me
1350,ten of the Brethren. I will take them to the place. Tonight there is a
1351,masque in the Duke's honour. We will provide the entertainers. 
1352, [Giuliano's chamber] 
1353, (The armourer is fitting the Doctor with a
1354,breastplate.) 
1355,DOCTOR: Good. Now the coat. I don't want this to show. Thank you. 
1356,(Sarah enters with several costumes in her arms.) 
1357,DOCTOR: How do I look? 
1358,"SARAH: Putting on weight, are you? What's that in aid of? "
1359,DOCTOR: A little plan. Leave the wire. 
1360,(The armourer leaves.) 
1361,SARAH: Giuliano sent you these to choose from. 
1362,"DOCTOR: That looks as if it would be very becoming, eh? "
1363,"SARAH: Well, I think it's ridiculous talking about fancy dress. I mean,"
1364,we're in such terrible danger. 
1365,(The Doctor puts on a lion's head mask.) 
1366,"SARAH: Oh, stop being so silly. "
1367,DOCTOR: Remember the French at Agincourt. 
1368,"SARAH: But they lost. You know, the worse the situation, the worse your"
1369,jokes get. 
1370,(The Doctor takes off the mask.) 
1371,DOCTOR: I think I'll settle for the lion. 
1372,"SARAH: Things are bad, aren't they? "
1373,DOCTOR: Yes. 
1374,SARAH: Very bad? 
1375,"DOCTOR: Desperately bad, but we can only do our best and hope. You"
1376,coming? 
1377,SARAH: Yep. 
1378,(They pick up the wire and the lion costume and leave.) 
1379, [Throne room] 
1380, (Three masked and caped figures are sitting at the
1381,end of the room.) 
1382,"DOCTOR: Marco, is Leonardo among that lot? "
1383,MARCO: Those are the entertainers. 
1384,DOCTOR: I don't think I'm ever going to meet Leonardo. Will you open up
1385,"the dungeon entrance, please? "
1386,"MARCO: I'll see to it at once, Doctor. "
1387,DOCTOR: Thank you. Sarah? I want you to stay here and keep an eye on
1388,this lot. 
1389,SARAH: What? What for? 
1390,"DOCTOR: A Time Lord has to do what a Time Lord has to do. Besides,"
1391,you're not equipped. 
1392,SARAH: But you said it was dangerous. 
1393,"DOCTOR: Did I? Oh, yes. "
1394,"SARAH: Well, is it dangerous? "
1395,"DOCTOR: Well, only if I guess wrong, and then it's fatal. "
1396,"SARAH: Oh! Look, I wish you'd stop giving me flip answers. "
1397,"DOCTOR: All right, listen. Negatively charged high energy particles"
1398,"follow magnetic lines of force, yes? "
1399,SARAH: Yes. 
1400,"DOCTOR: Therefore, if I've guessed correctly about the nature of Helix"
1401,"energy, I should be able to drain it off. "
1402,SARAH: But what if you've guessed wrong? 
1403,DOCTOR: When did I ever guess wrong about anything? 
1404,SARAH: (sotto) Lots of times. 
1405, [Temple] 
1406, PRIEST: The masque has begun. Shall I order our
1407,"brothers to surround the palace, Master? "
1408,HIERONYMOUS: Yes. Kill all who try to escape. 
1409,PRIEST: The others are inside. 
1410,HIERONYMOUS: Concealed from prying eyes. They await only my signal. 
1411,PRIEST: Glory to Demnos. 
1412,HIERONYMOUS: And to Mandragora. 
1413,"(They leave. A lion's head, and then the Doctor's head, appear from"
1414,"behind the throne dais. The Doctor goes over to the altar, unwinding"
1415,the wire.) 
1416, [Throne room] 
1417, (A jester is doing a series of backward and
1418,forward flips for the group of ladies and lords. Giuliano sits on his
1419,throne.) 
1420,MARCO: Sire. 
1421,"GIULIANO: Marco, what is it? "
1422,MARCO: I've had a report from the guards. The Brethren. 
1423,GIULIANO: What of them? 
1424,MARCO: They're all around the palace. It's as though they're waiting
1425,for something. 
1426,GIULIANO: What could it be? A signal? 
1427,"MARCO: Perhaps. They're just standing silently, in the shadows. "
1428,GIULIANO: Is Hieronymous with them? 
1429,"MARCO: He's not been seen, my lord. "
1430,"GIULIANO: I don't like it, Marco. Even our guests sense that"
1431,something's wrong. 
1432,(The jester moves on to fire eating and juggling.) 
1433,"MARCO: It'll be a very good night, sire. Our walls are thick and solid,"
1434,and our guards well trained. A match for any in the land. At least we
1435,have your uncle to thank for that. 
1436,GIULIANO: So you think we have nothing to fear? 
1437,MARCO: I think by dawn Hieronymous and his followers will have realised
1438,"their mistake, and they will leave San Martino to search for easier"
1439,"pickings elsewhere. If needs be, sire, we can hold out here for a"
1440,"month. And long before that, the armies of neighbouring states will"
1441,have come to our aid. 
1442,"(Sarah, dressed in a golden gown, approaches and curtsies.) "
1443,SARAH: (sotto) Have you seen the Doctor? 
1444,GIULIANO: No. 
1445,SARAH: What's keeping him? He's been gone for ages. 
1446,MARCO: It was gone eight of the evening when I told the guard. 
1447,"SARAH: All this waiting, not knowing what's happening to him. It's"
1448,worse than being with him. 
1449,(A masked man bows to Sarah.) 
1450,"SARAH: Oh, me? "
1451,(Sarah is lead to the head of the three couples about to dance.) 
1452, [Temple] 
1453," (The Doctor has put wire around the altar, and is"
1454,"nailing it into the earth floor. Then he sits on the altar, gets out"
1455,"his yoyo and waits, but not for long.) "
1456,HIERONYMOUS: You profane the sacred stone. 
1457,"DOCTOR: Hello, there. Had a hard day in the catacombs, have you? "
1458,HIERONYMOUS: You profane the sacred stone! 
1459,"DOCTOR: Oh, come off it, Hieronymous. You know who I am. You can drop"
1460,all that bosh about sacred stones and profanity. Just be your natural
1461,horrid self. 
1462,"HIERONYMOUS: Why have you come here, Time Lord? "
1463,DOCTOR: Would you believe it? I had no choice. 
1464,"HIERONYMOUS: Had it not been you, there would have been other"
1465,travellers drawn into Mandragora Helix. Earth had to be possessed.
1466,"Unchecked, man's curiosity might lead him away from this planet until"
1467,"ultimately the galaxy might not contain him, and we of Mandragora will"
1468,not allow a rival power within our domain. 
1469,"DOCTOR: Well, you see, that's a great pity because I can't allow you to"
1470,interfere with Earth's progress. 
1471,HIERONYMOUS: You arrogant dolt! How dare you oppose the might of
1472,Mandragora! 
1473,DOCTOR: It's part of a Time Lord's job to insist on justice for all
1474,species. 
1475,HIERONYMOUS: Then you will be swept aside like the dirt that you are.
1476,"Die, Doctor. "
1477,(The Doctor is thrown back by the zap of energy.) 
1478,"DOCTOR: Time Lords don't die that easily, Hieronymous. "
1479,HIERONYMOUS: I shall crush you! 
1480,"(Another zap, and another.) "
1481,HIERONYMOUS: Now die. Now! 
1482,"(A further zap to the breastplate, and the Doctor takes longer to get"
1483,up this time. The energy glow behind Hieronymous' mask begins to dim.) 
1484,"DOCTOR: Come on, Hieronymous. You can do better than that. Come on,"
1485,Heironymous. 
1486,"HIERONYMOUS: Mandragora, help me! "
1487,DOCTOR: Come on. 
1488, [Throne room] 
1489, (Sarah is starting to get the hang of this formal
1490,'country' dancing.) 
1491,SARAH: No sign of the Doctor? 
1492,GIULIANO: Not yet. 
1493,SARAH: Well something must have happened to him. 
1494,"GIULIANO: Maybe he's hear already, wearing his costume. "
1495,"SARAH: No, he'd have let us know. Doctor! "
1496,(A figure in a lion mask has entered behind the throne. Sarah goes over
1497,to him.) 
1498,"SARAH: Doctor, what happened? Where've you been? Oh, stop playing the"
1499,fool and tell me what happened? Doctor? It is you? 
1500,"(The figure takes off the lion mask, to reveal no face, but a ball of"
1501,energy. She runs. That is the signal for the Brothers to cast aside
1502,their cloaks. The whole room is lit with red light and people are
1503,struck down with energy bolts. Then another figure in purple robe and
1504,wearing Hieronymous' mask enters.) 
1505,"HEIRONYMOUS: Stop! Stop, brothers. The final sacrifice must be made in"
1506,our temple. Bring the victims of Mandragora down. 
1507,"GIULIANO: The Brethren. We've been tricked, betrayed! "
1508,FIGURE: Silence! Take them below. 
1509, [Temple] 
1510," (Bound together with ropes, the survivors watch"
1511,through a hole in the wall as a shadow falls across the Moon.) 
1512,"SARAH: The eclipse! Look, it's beginning. "
1513,"HIERONYMOUS: Now Mandragora swallows the Moon. Now, as it was written,"
1514,"the power of Mandragora will flood the Earth. Mandragora, we your"
1515,servants welcome you. Bestow your power upon us that we may rule over
1516,the whole of your dominion. 
1517,"(The Brethren place their hands on the altar, and Helix energy appears"
1518,"above them. There is a zapping noise, and the figures collapse, then"
1519,the red light dissipates to reveal a circle of empty cloaks and masks
1520,"on the floor. Heironymous walks up to the altar, removes his mask and"
1521,turns around.) 
1522,SARAH: Doctor! 
1523,"DOCTOR: Well, I thought that was rather clever. (Hieronymous) A case of"
1524,"energy squared. It puts Mandragora back to square one. (normal) Well,"
1525,"don't just stand there, I'm in the market for congratulations."
1526,(Hieronymous) I wouldn't even say no to a salami sandwich. 
1527, [Woodland] 
1528," DOCTOR: Goodbye, Giuliano. "
1529,"GIULIANO: Goodbye, Doctor. "
1530,DOCTOR: This is lovely salami. Thank you. 
1531,"GIULIANO: Oh, it's we who should thank you. Won't you reconsider? "
1532,"DOCTOR: I'm already committed, sorry. "
1533,GIULIANO: There's so much we could learn from you. 
1534,DOCTOR: It'll all come in time. Keep an open mind. That's the secret. 
1535,"SARAH: Goodbye, Giuliano. "
1536,"DOCTOR: Come on, Sarah. "
1537,(Giuliano kisses Sarah's hand.) 
1538,"SARAH: Oh! Coming. Hey, thanks for inviting me to the ball. Smashing. "
1539,(Sarah and the Doctor walk along a path.) 
1540,"SARAH: Hey, what did you think of Leonardo? "
1541,DOCTOR: Leonardo? Leonardo who? 
1542,SARAH: Leonardo da Vinci. 
1543,"DOCTOR: Oh, that Leonardo. No, I didn't get to see him. Good thing,"
1544,too. 
1545,SARAH: Oh? Why? 
1546,"DOCTOR: Well, his submarine design wasn't exactly practical, you know. "
1547,"(They reach the Tardis. Giuliano has followed, and waves to Sarah, who"
1548,waves back.) 
1549,"SARAH: Oh, poor Giuliano. He looked so wistful. "
1550,DOCTOR: Yes. 
1551,SARAH: Will he have any more trouble from Mandragora? 
1552,"DOCTOR: No, he won't, but the Earth will. Their constellation will be"
1553,in position to try again in about five hundred years. 
1554,SARAH: Five hundred years. That takes us to just about the end of the
1555,twentieth century. 
1556,DOCTOR: That's right. Now that was an interesting century. 
1557,"SARAH: What do you mean, was? "
1558,DOCTOR: Come on. 
1559,"(They go into the Tardis, and Giuliano watches it dematerialise.) "
1560,
1561,
1562,
1563,
1564,
1565,
1566,
1567,<Back
1568,to the episode listing
1569,Doctor Who and related
1570,marks are trademarks of BBC . Copyright ©
1571,"1963, Present. The web pages on this site are for educational and"
1572,entertainment purposes only. All other copyrights property of their
1573,respective holders.
1574,
