,Script
1230,"DOCTOR: You take to the ships and sail away, to make the Trojans think"
1231,you've all gone. 
1232,MENELAUS: Excellent. Now that is a good idea. 
1233,"DOCTOR: You all come back again, of course. "
1234,MENELAUS: Why is there always a catch in it? 
1235,DOCTOR: None of this must happen before nightfall. 
1236,ODYSSEUS: Now Achilles will take his Myrmidons and hide out upon the
1237,plain. 
1238,AGAMEMNON: I thought you said the best warriors'd be in the horse? 
1239,ODYSSEUS: So they will be. I shall be there with my Ithacans. 
1240,AGAMEMNON: Eh? 
1241,"ODYSSEUS: My Ithacans, and the Doctor, of course. "
1242,DOCTOR: That wasn't part of the plan. 
1243,ODYSSEUS: It is now. I've just thought of it. I'm standing no more
1244,"nonsense from you, Doctor. "
1245,DOCTOR: That will not be necessary. I shall only get in the way. 
1246,ODYSSEUS: You'd better not do that. Now the rest is up to those
1247,"Trojans. They see that we have gone, they see their Great Horse upon"
1248,"the plain, which has descended from heaven to drive us away. "
1249,DOCTOR: Then they drag the horse into the city. 
1250,AGAMEMNON: Are you sure? Suppose they set fire to it? 
1251,"DOCTOR: Oh, well, that is a calculated risk. But somehow I don't"
1252,believe they'll want to destroy one of their own gods. 
1253,"MENELAUS: Yes, but once they have the horse inside, won't they close"
1254,the gates? 
1255,"ODYSSEUS: Of course they will. But during the night, we shall leave the"
1256,"horse, open up the gates to let you all in again. What more do you"
1257,want? 
1258,MENELAUS: A drink.
1259,
1260,[Trojan dungeon]
1261,
1262,"VICKI: There, I've finished. That was lovely. "
1263,TROILUS: Then I'd better go. I've stayed here far too long as it is
1264,already. 
1265,VICKI: Oh. But aren't you going to take some food to Diomede? 
1266,TROILUS: Why? 
1267,"VICKI: Well, perhaps he's hungry too. "
1268,TROILUS: But he's a Greek. He deserves to be hungry. 
1269,"VICKI: Well, perhaps so, but you can't let him starve. "
1270,TROILUS: He won't starve. The guards will throw him a scrap or two
1271,later on. 
1272,"VICKI: Well, that's a very nice attitude, I must say. "
1273,"TROILUS: Look here, is this Diomede a particular friend of yours or"
1274,something? 
1275,"VICKI: A very good friend, yes. "
1276,TROILUS: Well I don't see how you can be friends with a Greek. 
1277,"VICKI: Oh, look, Troilus. When you come from the future you make"
1278,"friends with a lot of people, and he's one of them. "
1279,TROILUS: I see. But he's not in any way special? 
1280,VICKI: No. Why do you keep on? 
1281,"TROILUS: Well, because that's what I was. I mean, that's what the"
1282,others were worried about. 
1283,"VICKI: Oh, yes, well, all right, you can tell them to stop worrying and"
1284,let us out. 
1285,"TROILUS: Yes, yes I will. But I don't suppose anyone will take any"
1286,notice. 
1287,"VICKI: Well, do your best anyway. "
1288,TROILUS: Naturally. I'll let you know what happens. Perhaps I can come
1289,"back later on. If there's any news, that is. "
1290,"VICKI: Well, you know where to find me, don't you? I mean I don't"
1291,expect I shall be going out or anything. 
1292,"TROILUS: I suppose not. Well, goodbye for the present then, Cressida. "
1293,"VICKI: Goodbye, Troilus. "
1294,STEVEN: You ought to be ashamed of yourself. 
1295,VICKI: I don't see why. At least I've done something towards getting us
1296,"out of here, which is more than you have. "
1297,STEVEN: And what chance have I had? 
1298,"VICKI: Anyway, I though he was rather nice. "
1299,"STEVEN: Oh, you made that painfully obvious. And I think you might at"
1300,least have had the decency to have saved me some food. 
1301,(Vicki takes some food from her pocket and hands it over.) 
1302,"STEVEN: Oh, thanks. "
1303,VICKI: The guards are sending you some scraps later. Troilus said so. 
1304,STEVEN: Hmm. Troilus. 
1305,"VICKI: You know, Steven, I think I could get to be quite happy here in"
1306,time. 
1307,"STEVEN: I hate to remind you, but time is the one thing we just haven't"
1308,got. 
1309,VICKI: But you said you'd sent a message to the Doctor. 
1310,"STEVEN: Yeah, well, I think I have. It's hard to tell with the Cyclops."
1311,"In any case, your new boyfriend came in before I'd finished telling him"
1312,everything. 
1313,"VICKI: Well, let's hope he did understand. "
1314,"STEVEN: Yeah, and let's hope he got out of Troy safely. Otherwise we're"
1315,in trouble.
1316,
1317,[Outside Troy]
1318,
1319,"(Outside the city, Paris and his soldiers see"
1320,Cyclops trying to leave.) 
1321,GUARD: Halt! Halt or I shoot! 
1322,PARIS: Identify yourself. Speak! 
1323,(Cyclops cannot answer) 
1324,PARIS: Who are you? 
1325,(One of the soldiers throws his spear and Cyclops falls to the ground.)
1326,
1327,"PARIS: Oh, confound you. Why did you have to do that? The poor little"
1328,"fellow probably never meant any harm. Well, now we shall never know who"
1329,he was.
1330,
1331,[Plain outside Troy]
1332,
1333,"ODYSSEUS: Well, Doctor, that's a warhorse and a"
1334,half for you. That's something like a secret weapon. Better than half a
1335,dozen of your crack-brained flying machines. 
1336,"DOCTOR: Yes, I only wish I shared your confidence. "
1337,"ODYSSEUS: Oh, what's the matter with you? Have you no faith in your own"
1338,invention? 
1339,"DOCTOR: No, no, Odysseus. It isn't that. But, I just didn't like the"
1340,look of those fetlocks. They've no safety margin at all. 
1341,"ODYSSEUS: Well, they haven't got to last forever. After all, we're not"
1342,"building one of the wonders of the world, are we? As long as that horse"
1343,gets us into Troy it can collapse into a mare's nest for all I care. 
1344,"DOCTOR: Ah, suppose it collapses whilst we're all in it? "
1345,ODYSSEUS: Then we shall all look very foolish indeed. 
1346,"DOCTOR: Yes, and I've no wish to be made a laughing stock. "
1347,"ODYSSEUS: Not another word, Doctor. To coin a phrase, you are coming"
1348,for a ride.
1349,
1350,[Trojan dungeon]
1351,
1352,"(In the cells, a guard brings a plate of scraps for"
1353,"Steven. As the guard turns to leave, Steven jumps him and knocks him to"
1354,"the ground. At the door, Steven finds himself facing four spears."
1355,"Helplessly he watches as the fallen man gets up and leaves the cells,"
1356,slamming the door behind him.) 
1357,VICKI: I told you strong-arm tactics wouldn't work.
1358,
1359, [Inside the Wooden Horse]
1360,
1361,"(The Wooden Horse is now on the plain, with the"
1362,"Doctor, Odysseus and a number of"
1363,"Ithacan soldiers inside. The Doctor sits by the open hatch, peering out"
1364,into the darkness.) 
1365,"DOCTOR: Odysseus. Come here, quickly. "
1366,"ODYSSEUS: What is it now, Doctor? Upon my soul, you're making me as"
1367,nervous as a Bacchante at her first orgy. Why don't you try and get
1368,some sleep? 
1369,DOCTOR: I've never felt less like sleep in my life. I thought I saw
1370,some movement down there. 
1371,"ODYSSEUS: I hope you did. That's the whole point of the operation, is"
1372,it not? Pretty lot of fools we'd look if we come here and nobody takes
1373,a damned bit of notice of us. 
1374,DOCTOR: I think I ought to warn you that I've given second thoughts to
1375,"the whole of this scheme, and I think it better we turn round and go"
1376,back before it's too late. Get out of my way. 
1377,"ODYSSEUS: Now look, Doctor, will you be still? I suggest, Doctor, that"
1378,"if you cannot sleep, you start counting Trojans. Here they come now."
1379,
1380,[Plain outside Troy]
1381,
1382,"(Across the plain, a column of Trojan soldiers"
1383,carrying torches advances towards the Wooden Horse.
1384,
1385,[Trojan dungeon]
1386,
1387,"(The following morning, Troilus rushes to wake"
1388,Vicki in the cells.) 
1389,"TROILUS: Cressida! Cressida, wake up. You must come quickly. "
1390,VICKI: What's the matter? 
1391,TROILUS: The Greeks have gone. 
1392,VICKI: What do you mean? 
1393,"TROILUS: Well, the whole fleet has sailed, and now there's not one to"
1394,be seen. They've all gone home. The war's over! 
1395,VICKI: Are you sure they've all really gone? 
1396,"TROILUS: Well, Paris has gone out now to make sure, but what else can"
1397,"it mean? Well, come and see for yourself. "
1398,VICKI: Are you releasing me? 
1399,"TROILUS: Well, naturally. Father's terribly pleased with you. "
1400,"VICKI: Oh, it was nothing to do with me. "
1401,"TROILUS: Well, he thinks it was, and that's the main thing. He said"
1402,that you've brought us luck as he always said you would. Cassandra's
1403,furious about it. She hates you more than ever now. 
1404,VICKI: Oh dear. 
1405,"TROILUS: Oh, that doesn't matter. She's completely discredited. If even"
1406,"the end of the war can't cheer her up, she's not worth bothering about."
1407,"Well, come on. Father wants to thank you himself. "
1408,"VICKI: Yes. Oh, what about Diomede? "
1409,TROILUS: Who? 
1410,VICKI: Diomede. 
1411,TROILUS: Yes. What about Diomede? Do you think that you can fight the
1412,whole of Troy on your own? 
1413,STEVEN: I don't want to fight anybody. 
1414,"TROILUS: Well, that's just as well. You're the last of the Greeks now."
1415,"Your friends have all sailed home without you. Well, come on. "
1416,"(Troilus leads Vicki from the cells, leaving Steven alone.)"
1417,
1418,[Inside the Wooden Horse]
1419,
1420,"ODYSSEUS: Absolute silence, everyone. "
1421,"DOCTOR: Well, but I, I "
1422,"ODYSSEUS: That includes you, Doctor. "
1423,DOCTOR: Oh. 
1424,(The Horse jolts violently as the Trojans begin to haul it towards the
1425,city.) 
1426,"ODYSSEUS: Well, this time Troy will be destroyed."
1427,
1428,[Priam's palace]
1429,
1430,(Troilus escorts Vicki to see King Priam.) 
1431,"PRIAM: Come on in, Cressida. Come in, both of you. Has Troilus told you"
1432,the news? 
1433,"VICKI: Yes, it's marvellous, isn't it? I'm so pleased. "
1434,PRIAM: Pleased? I should just say you are. You did it. 
1435,VICKI: I 
1436,"PRIAM: Oh, yes you did. I don't know how, but that's your own business,"
1437,"I suppose. Now, why on earth couldn't you tell us this was going to"
1438,"happen? You would have saved yourself all those hours in the cells, and"
1439,us a great deal of worry. 
1440,CASSANDRA: She didn't tell you because it's some form of treachery.
1441,"Don't trust her, father. "
1442,"PRIAM: Oh, stuff and nonsense. Oh, go and feed the sacred serpents or"
1443,"something. If you can't be pleasant at a time like this, Cassandra, I"
1444,"don't want to see you. Oh, Paris! Have the Greeks really gone? "
1445,"PARIS: Every last one of them, or so it seems. "
1446,"PRIAM: There you are, Cassandra. I told you so. Oh, do for goodness"
1447,"sake, smile. "
1448,"PARIS: But, more important, I think I've just found the Great Horse of"
1449,Asia. 
1450,PRIAM: You've done what? 
1451,"PARIS: Something uncommonly like it, anyway. "
1452,PRIAM: What on earth are you talking about? 
1453,PARIS: The Great Horse of Asia. Standing all by itself in the middle of
1454,"the plain, about forty foot high and made of wood. "
1455,PRIAM: Whereabouts in the middle of the plain? 
1456,PARIS: Near the Grecian line. Look. You can just see it from here. 
1457,"PRIAM: Great heavens, I do believe you're right. It is the Great Horse"
1458,of Asia. 
1459,CASSANDRA: It's an omen. An omen of disaster. 
1460,VICKI: (sotto) It is the Trojan Horse. But I thought you 
1461,TROILUS: What was that? 
1462,"CASSANDRA: Yes, ask her! Go on, ask her! She knows what it is. It's our"
1463,"doom! It's the death of Troy, brought upon us by that cursed witch! "
1464,"PARIS: Now understand me, Cassandra. I will not have one word said"
1465,against that horse. 
1466,TROILUS: And neither will I against Cressida. 
1467,CASSANDRA: Will you not? Then woe to the House of Priam. Woe to the
1468,Trojans. 
1469,PARIS: I'm afraid you're a bit late to say 'whoa' to the horse. I've
1470,just given instructions to have it brought into the city.
1471,
1472, Episode Four - Horse
1473,of Destruction 
1474, [Priam's palace]
1475,
1476,"CASSANDRA: Of all the idiocy, to have it brought"
1477,into the city. 
1478,PARIS: Why? That horse is in the image of one of our gods. 
1479,CASSANDRA: It's a trick. My dreams have always been right and they
1480,foretell disaster. 
1481,PARIS: Now were they right about that little temple? That has brought
1482,us nothing but good luck. 
1483,CASSANDRA: Good luck you call it. The whole family besotted by that
1484,sorceress. 
1485,"PRIAM: Oh, I do wish you'd stop calling Cressida that. And I would call"
1486,it luck to have the entire Greek army removed from our shores. Peace at
1487,last. Though the arrival of the horse is a little puzzling. 
1488,"PARIS: Well, Cressida probably arranged it, and the very sight of it"
1489,"just, just frightened the Greeks away. "
1490,TROILUS: Where is Cressida? 
1491,"PARIS: Oh, she's probably down in the square watching them bring in the"
1492,horse. 
1493,"TROILUS: Oh, then I'd better go look for her. I don't like her to go"
1494,wandering round the city on her own. 
1495,"PRIAM: No, bring her back up here again. She'll get a better view. "
1496,"CASSANDRA: Katarina, go and look for the sorceress. I don't trust my"
1497,lovesick brother. 
1498,"KATARINA: But, great priestess, the auguries said that "
1499,CASSANDRA: Do you dare to question me? 
1500,KATARINA: No. 
1501,"CASSANDRA: Very well, then. Go and watch for that girl."
1502,
1503,[Dungeons]
1504,
1505,(Vicki has made her way to the cells to release
1506,Steven.) 
1507,STEVEN: What's going on up there? 
1508,VICKI: They're just bringing the horse into the city. Follow me.
1509,
1510,[Inside the Wooden Horse]
1511,
1512,DOCTOR: I'm still very worried about those
1513,fetlocks. 
1514,ODYSSEUS: Be happy that's all you have to worry about. Of all the
1515,undignified ways of entering a city this takes the fried phoenix. 
1516,DOCTOR: If only you would have allowed me another day to fit shock
1517,"absorbers. Oh, I say! Oh! "
1518,ODYSSEUS: Zeus be praised. We've arrived. 
1519,"DOCTOR: Oh! Well now, what is it you propose to do? "
1520,"ODYSSEUS: We wait, Doctor, without movement and in absolute silence."
1521,
1522,[Palace Balcony]
1523,
1524,"PARIS: There, father, the horse is safely"
1525,"installed. And you may notice, my sister, that nothing disastrous, has"
1526,occurred. 
1527,CASSANDRA: Wait and see. There's time yet and mark my words that horse
1528,will be the doom of Troy. 
1529,"PRIAM: It's a little more rough hewn than I had expected. Well, since"
1530,it's here we'd better take a closer look.
1531,
1532,[Troy city square]
1533,
1534,"(In the square, Vicki and Steven are moving through"
1535,the crowds towards the horse.) 
1536,STEVEN: That's some horse. 
1537,VICKI: If you can call it that. 
1538,STEVEN: The Doctor said. 
1539,VICKI: It'd be pretty silly if they caught you again. 
1540,STEVEN: And you. 
1541,VICKI: What do you mean? 
1542,"STEVEN: Well, if they find us together they'll know you let me out. "
1543,VICKI: They think I invoked that thing. I'm all right. 
1544,"STEVEN: Yes, only so long as they think it's a gift from the gods."
1545,They'll know very differently once the Doctor and company come out of
1546,it. 
1547,VICKI: Do you think he's in it? 
1548,"STEVEN: Well, it's likely isn't it? I mean, he'll be worried about"
1549,getting back to the Tardis. 
1550,VICKI: He must be able to see he's got nothing to worry about. That
1551,thing is so rickety it must be full of peep holes. 
1552,"STEVEN: All right, you do better in the time they had. Now I wonder why"
1553,he didn't delay like we asked? 
1554,VICKI: He must have a plan of escape to rescue us. Cyclops must have
1555,told him where we were. 
1556,STEVEN: If Cyclops got through. 
1557,VICKI: Look out. 
1558,(Vicki has spotted Katarina moving through the crowds.) 
1559,VICKI: That is one of Cassandra's girls. 
1560,STEVEN: What? 
1561,VICKI: That girl. I've seen her with Cassandra. She's a handmaid at the
1562,Temple or something. 
1563,"STEVEN: Then she must be looking for you. Look, you go back. I'll find"
1564,somewhere to hide around here. 
1565,"VICKI: Look, they trust me, I'd "
1566,"STEVEN: You'd better go. In any case, Troilus'll die of jealousy if he"
1567,knows you're with me. 
1568,VICKI: And what is that supposed to mean? 
1569,"STEVEN: Oh, come off it, Vicki. The way you two were carrying on back"
1570,there in the 
1571,VICKI: Troilus has been very kind to me and I'm very fond of him and if
1572,all you can do is make fun 
1573,"STEVEN: I'm sorry, I'm sorry. I am sorry. Okay, but look. If you really"
1574,are that fond of him you'd better tell him to get out of the city. 
1575,VICKI: Why? You mean when they come out of that thing they. Steven! 
1576,"STEVEN: It's possible, isn't it? Tell him to get out of Troy, just to"
1577,be on the safe side. 
1578,"(Elsewhere in the square, Priam, Paris and Cassandra are making their"
1579,way through the crowds towards the horse when Troilus runs up to them.)
1580,
1581,TROILUS: Diomede. He's gone. 
1582,PARIS: He's gone? 
1583,"TROILUS: His cell is empty. The guards were locked in by a trick, so"
1584,they say. 
1585,CASSANDRA: That Cressida. Troy's doom is nigh! 
1586,TROILUS: How could it be? She's one girl. 
1587,"CASSANDRA: A girl you call her, you love-sick fool, but I know she's a"
1588,witch and must be burnt along with that horse out there. See. There she
1589,stands. 
1590,PARIS: Now did you ever see someone so unlike a witch? 
1591,"PRIAM: Now, now quiet all of you. Come here, my child. Where have you"
1592,been? We've been worried about you. 
1593,VICKI: I've just been out. 
1594,"PRIAM: Yes, but where? "
1595,"TROILUS: Look, you didn't free Diomede, did you? "
1596,VICKI: Diomede? 
1597,"PRIAM: Yes, your friend, the Greek prisoner. He has escaped. Did you"
1598,set him free? 
1599,"PARIS: Oh, that's nonsense. I mean how could she have? "
1600,CASSANDRA: By sorcery. 
1601,"VICKI: I am not a sorceress. Really, I'm not. "
1602,"PRIAM: Yes, I believe you, my child, but you must forgive us if we are"
1603,"naturally suspicious. This has been a long and difficult war, and peace"
1604,will take a little bit of getting used to. 
1605,CASSANDRA: My handmaiden Katarina will stay with her. 
1606,"PRIAM: Very well. Come, my children, our people have gone to the square"
1607,"of oratory, we must go and join them there and I must speak. And we"
1608,"must also make plans for the celebration. Thank you, my dear. See you"
1609,later. 
1610,VICKI: Thank you. Thank you for being so kind to me. 
1611,"PRIAM: My dear child, this city owes it's salvation to you. "
1612,(Priam and the others leave Vicki alone with Katarina.) 
1613,"VICKI: Oh, no. Let it not happen. "
1614,KATARINA: Did you want something? 
1615,"VICKI: No, thank you."
1616,
1617,[Inside the Wooden Horse]
1618,
1619,DOCTOR: How you can sit there so peacefully defeats
1620,"me. Have you no feelings, no emotions? "
1621,"ODYSSEUS: I was thinking, Doctor, that with any luck either Agamemnon"
1622,or Achilles will not come through. 
1623,DOCTOR: You mean they'll desert us? 
1624,"ODYSSEUS: No, die. Just a hope. One less finger in the pie. A greater"
1625,share of the booty for me. 
1626,DOCTOR: That is a most immoral way of looking at life. 
1627,ODYSSEUS: Nonsense. It's the reason that I've been here for ten long
1628,years fighting all the time. 
1629,"DOCTOR: Yes, well I must get out of here at once. "
1630,ODYSSEUS: You can't. 
1631,DOCTOR: I've only got to pull that lever and I can get back down into
1632,the square. 
1633,"ODYSSEUS: Yes, yes, but as I happen to be sitting on the rope you'll"
1634,fall forty feet and break your neck. 
1635,DOCTOR: I will not be party to your schemes. You forced me to invent
1636,this contraption. 
1637,"ODYSSEUS: I'm very glad I did, Doctor. Up to now it's been very"
1638,satisfactory. 
1639,DOCTOR: You had no right to bring me here at all. I'm utterly useless
1640,"to you. You must let me out of here. You're selfish, greedy, corrupt,"
1641,"cheap, horrible. Your one thought is for yourself and what you can get"
1642,out of it. 
1643,"ODYSSEUS: Be quiet, old man. "
1644,DOCTOR: I will not be quiet. You may stay here if you wish to have your
1645,"insignificant win, your victory or whatever you call it, but you must"
1646,let me out of here. 
1647,ODYSSEUS: One more word out of you and I shall kill you! You would be
1648,my first victim in Troy. 
1649,(The Doctor moves away from the hatch) 
1650,"ODYSSEUS: That's better. About now our ships should be returning, as"
1651,you planned.
1652,
1653,[Priam's palace]
1654,
1655,"(Inside the palace, Troilus visits Vicki.) "
1656,TROILUS: Cressida. 
1657,"VICKI: Oh, I'm so glad you've come. "
1658,TROILUS: I had to see you. 
1659,"VICKI: Troilus, dear Troilus, will you do something for me? "
1660,TROILUS: Anything. 
1661,VICKI: Leave the city. 
1662,TROILUS: Why? 
1663,VICKI: It's Diomede. 
1664,TROILUS: Diomede? 
1665,VICKI: I'm sure he's out on the plain. You've got to go and look for
1666,him and find him. If you bring him back you'll prove yourself the
1667,warrior you really are. He'll be your prisoner then as well as Paris'. 
1668,TROILUS: But he may have been rescued by the Greeks by now. 
1669,"VICKI: No, no, no. Paris said they'd all gone away and that was before"
1670,he even escaped. 
1671,"TROILUS: Why this concern for Diomede? Is he? Do you? I mean, are you"
1672,in love with him? 
1673,"VICKI: No, he's just a friend. "
1674,"TROILUS: Then if he's your friend, why do you want him captured? To be"
1675,a prisoner of war's considered very bad form. 
1676,"VICKI: But. Oh, why won't you see? Go out and search for him on the"
1677,plain. 
1678,"TROILUS: Cressida, I said I'd do anything for you, and a Trojan stands"
1679,"by his word, but please, why do you want me to leave the city and go"
1680,and search for a highly skilled Greek warrior. 
1681,VICKI: He isn't armed. I wouldn't send you out there if I thought
1682,anything could happen to you. I just want you to. I just want you to
1683,catch your own prisoner. 
1684,TROILUS: Did you mean that? About not wanting me hurt? 
1685,VICKI: Of course I did. I wouldn't ask you to do it otherwise. 
1686,"TROILUS: Oh, Cressida. "
1687,VICKI: You haven't got time. You've got to go now. 
1688,TROILUS: Don't worry. Everything's going to be all right.
1689,
1690,[Troy city square]
1691,
1692,(Night has fallen and the city of Troy is quiet. In
1693,"the main square, a rope descends from the belly of the immense wooden"
1694,"horse. One by one, the Greek soldiers drop to the ground. Eventually"
1695,"the Doctor climbs awkwardly down the rope, followed by Odysseus.) "
1696,"ODYSSEUS: This plan of yours, Doctor, is going to be a great success."
1697,Stay close to me.
1698,
1699,[Outside Troy]
1700,
1701,"(Outside the city walls, Troilus is searching for"
1702,Steven.) 
1703,TROILUS: Diomede! 
1704,(A figure emerges from behind some nearby rocks) 
1705,"TROILUS: Diomede, where are you! "
1706,"ACHILLES: What ails you, petty princeling? Lost some plaything? The one"
1707,you call for is long dead. 
1708,TROILUS: You're a Greek. I thought you'd sailed away. Who are you? 
1709,ACHILLES: You should not ask. My name is Achilles. 
1710,TROILUS: My brother's murderer. 
1711,"ACHILLES: So, Prince Troilus, is it? Well, I killed your brother"
1712,"fairly. Fought him man to man. Alas, I cannot do the same for you. This"
1713,will be the murder of a boy. 
1714,TROILUS: Has Cressida played me false? Very well. I'll fight my
1715,brother's murderer for I only live to kill Diomede. 
1716,"ACHILLES: Who is already dead. So follow him, Trojan! "
1717,"(Troilus and Achilles circle each other, battling furiously. The Greek"
1718,is surprised by Troilus' skill with a sword. He's beginning to tire
1719,when he slips on the rocky ground and falls. Troilus is quick to move
1720,in for the kill.) 
1721,TROILUS: So died my brother. The wheel has spun full circle. 
1722,"(But as Troilus strikes the death blow, Achilles brings up his own"
1723,sword and stabs at Troilus. Troilus collapses from his wound.) 
1724,"TROILUS: Diomede, I lived to call down wrath for love of Cressida."
1725,
1726,[Troy city square]
1727,
1728,(Two Greek soldiers struggle to unbolt the main
1729,"gates that seal the city of Troy. As the gates open, hoards of Greek"
1730,troops surge through the ever-widening gap.)
1731,
1732,[Priam's palace]
1733,
1734,"(In the palace, Priam listens to the carnage"
1735,outside with growing alarm.) 
1736,PRIAM: What noise was that? What are you doing? 
1737,PARIS: It's the Greeks! They were inside the horse and our gates are
1738,open to the enemy. 
1739,CASSANDRA: And none of you would listen to me! 
1740,(Odysseus bursts into the room.) 
1741,ODYSSEUS: Three hornets in their nest. Kill them! 
1742,(The soldiers run after Priam and his children.
1743,
1744,[Outside the Tardis]
1745,
1746,(The Doctor has made his way to the Tardis) 
1747,"VICKI: Doctor! Oh, Doctor! "
1748,"DOCTOR: Oh, my dear child! Oh, how lovely to see you. Where have you"
1749,been all this time? And where's Steven? 
1750,"VICKI: Doctor, he's over there, but I've got to talk to you. "
1751,"DOCTOR: Oh, now one thing at a time, child. Where's the young man? "
1752,"VICKI: Katarina. Katarina, this is the Doctor. Now, go and find the man"
1753,you call Diomede. He's hiding amongst those pillars over there. 
1754,KATARINA: You're from the other place? 
1755,DOCTOR: But who is this child. Now pull yourself together. We've got to
1756,go. 
1757,"VICKI: Katarina, go and find Diomede. He will be there. Bring him to my"
1758,"temple, quickly. "
1759,DOCTOR: We must all go and find him. Come along. 
1760,"VICKI: No, Doctor. Into the Tardis, quickly. "
1761,"DOCTOR: Listen, my dear child, the boy, the boy. "
1762,"VICKI: Open the door and listen to me, please. "
1763,"DOCTOR: Oh, yes, but just be patient will you. "
1764,"VICKI: Steven is safe. Katarina will bring him. Come on, I've got to"
1765,talk to you. 
1766,[Troy city square]
1767,
1768,"KATARINA: Diomede, Cressida has sent me. "
1769,STEVEN: Who are you? 
1770,"KATARINA: I've come to take you to your temple. Oh, come, quickly. "
1771,STEVEN: I can't. 
1772,KATARINA: Lean on me. 
1773,(Katarina helps the weakened Steven back towards the Tardis.)
1774,
1775,[Priam's palace]
1776,
1777,"(Inside the palace, Priam and Paris lie dead."
1778,Odysseus has Cassandra by the shoulders and shakes her violently.) 
1779,"ODYSSEUS: Stop struggling, woman. You are reserved for Agamemnon and"
1780,he's welcome to you. 
1781,CASSANDRA: Tricksters! You Greeks will never learn to fight honestly! 
1782,ODYSSEUS: But we win! 
1783,CASSANDRA: Not for long. The day will come when you will perish as you
1784,made us do. 
1785,ODYSSEUS: Take her away. The high-born are reserved for Agamemnon. I
1786,can't wait to see him enjoy a talk with this one. 
1787,"CASSANDRA: Ten long years we fought you, Odysseus, and ten long years"
1788,it'll be before you see your home again. 
1789,ODYSSEUS: To Agamemnon with her. To his ship. A personal present from
1790,me. 
1791,CASSANDRA: Take your hands off me! Take your hands off me! 
1792,[Outside the Tardis]
1793,
1794,(The Doctor helps Katarina get Steven to the
1795,Tardis.) 
1796,"DOCTOR: You're sure it's just the shoulder? Right. Well, steady,"
1797,"steady. Hold tight. Hold on. Yes, careful. Just a minute. Careful,"
1798,"careful, Vicki. Oh, dear, dear. This business. There we are. Now, come"
1799,on bring him in. Bring him in there. Gently and carefully. That's it.
1800,That's it. Put him on the couch. 
1801,"ODYSSEUS: Stand still, old man, or you die. I claim your machine as"
1802,part of my share. 
1803,DOCTOR: Share of what? 
1804,ODYSSEUS: The spoils of war! 
1805,"DOCTOR: Now you stand back. I've gone far enough with you, my Lord"
1806,Odysseus. You go adventuring on your own. Be off with you. 
1807,"ODYSSEUS: Seize it! Come on, move! Quickly! A cart! "
1808,(The Tardis dematerialises) 
1809,ODYSSEUS: Doctor! 
1810,(Odysseus and his soldiers watch in awe as the Tardis dematerialises.) 
1811,"ODYSSEUS: Zeus! I wonder, were you really Zeus after all?"
1812,
1813,[Outside Troy]
1814,
1815,"TROILUS: Cressida, Cressida, could you have"
1816,betrayed us? Cressida! 
1817,(The distraught Troilus watches from the plain as the city burns.) 
1818,VICKI: I came to find you. 
1819,"TROILUS: Cressida, what are you doing here? Where's Diomede? "
1820,VICKI: He's gone with another friend that you never met. 
1821,TROILUS: Back to Greece. 
1822,"VICKI: No, to where I came from. You see, he wasn't really a Greek. He."
1823,"Oh, Troilus you're hurt! "
1824,TROILUS: Just a bit. 
1825,"VICKI: Oh, let me look. "
1826,"TROILUS: No, I'll be all right. Look, Cressida, I don't understand. "
1827,"VICKI: I, I don't suppose you ever will. That doesn't matter so long as"
1828,you trust me. 
1829,TROILUS: Trust you? After all 
1830,VICKI: I didn't betray you. That's why I stayed behind. I wanted you to
1831,know that I didn't. The main thing is I belong here now with you. If
1832,you'll have me. 
1833,"TROILUS: Cressida, look what's happened. "
1834,VICKI: There's only us now. 
1835,TROILUS: What do you mean? 
1836,VICKI: I'll explain someday. I'm sorry. 
1837,"TROILUS: But, but there's nowhere to go. "
1838,VICKI: We'll find somewhere. 
1839,"TROILUS: Oh, Cressida. Cressida, look! "
1840,VICKI: Be careful. They may be Greeks. 
1841,TROILUS: It's my cousin! 
1842,VICKI: Cousin? 
1843,"TROILUS: Yes, Aeneas. Oh, if only he'd come sooner. "
1844,VICKI: That's it. 
1845,TROILUS: What? 
1846,VICKI: He'll help us. 
1847,"TROILUS: But, there's, there's nothing left. "
1848,"VICKI: Yes, there is. There's us. We can start again. With your"
1849,"cousin's help we can, we can build another Troy."
1850,
1851,[Tardis]
1852,
1853,"(Inside the Tardis, Steven's condition worsening."
1854,"The Doctor mops his brow as Katarina stands by, watching helplessly.) "
1855,DOCTOR: That's not good. That's not good at all. We must get help. 
1856,KATARINA: What help is there in limbo? 
1857,"DOCTOR: What's that, my dear? "
1858,STEVEN: Vicki 
1859,"DOCTOR: No, no, no, no, no. Keep calm, keep calm. "
1860,STEVEN: Is she all right? 
1861,"DOCTOR: Yes, yes. She's all right. Yes, yes. "
1862,STEVEN: What's she doing over there? 
1863,"DOCTOR: No, no, no. That's not Vicki. That's not Vicki. Now keep calm. "
1864,STEVEN: Not Vicki? 
1865,DOCTOR: Be quiet! 
1866,STEVEN: Where is she? The Trojans will kill her. You came too soon. 
1867,DOCTOR: She's all right. She's all right. She wanted to stay. 
1868,"STEVEN: The Greeks. The Greeks, the Trojans. "
1869,DOCTOR: Keep still. 
1870,STEVEN: Vicki. 
1871,DOCTOR: She's all right. I know she is. She's gone to find Troilus and
