,Script
1329," (It appears to be empty. The Doctor looks around,"
1330,and sniffs the content of a gas canister in the corner. The same type
1331,"as Peri is currently wearing. Tekker approaches, holding a gun.) "
1332,DOCTOR: My dear Tekker. Still lurking in other people's shadows. How
1333,very typical. 
1334,(We see the back of the Borad's chair now.) 
1335,"TEKKER: Welcome, Doctor. "
1336,DOCTOR: That smell. That bittersweet sickly aroma. 
1337,TEKKER: Of Morlox. 
1338,"DOCTOR: Yes, of course. The creatures of the tunnels. I remember now"
1339,"from my last visit. So, your leader is now a Morlox? "
1340,TEKKER: No. 
1341,"DOCTOR: Glad to hear it. From what I remember, the Morlox are not"
1342,over-endowed with intelligence. 
1343,"TEKKER: Ah, well, that can hardly be said of our beloved leader, the"
1344,Borad of Karfel. The most luminous force in this part of the galaxy. 
1345,DOCTOR: Really. Not been very bright so far. 
1346,"(The Borad turns his chair, and we finally see his face. Half human,"
1347,half Morlox.) 
1348,"BORAD: Neither have you, Doctor. "
1349,DOCTOR: I'm afraid you could be right. 
1350,(Herbert is observing this scene through a window in the
1351,infrastructure.) 
1352,DOCTOR: And you said your leader wasn't a Morlox? 
1353,"BORAD: I would guard your tongue, Time Lord. "
1354,DOCTOR: What I don't understand is how the people of Karfel have
1355,accepted you. 
1356,BORAD: My other self. 
1357,(The image of the nice old man comes onto the screen.) 
1358,DOCTOR: How'd you do? 
1359,BORAD [on screen]: How do you do? 
1360,DOCTOR: What happened? I don't believe anyone looks like you by design.
1361,
1362,BORAD [on screen]: An agreeable mistake. 
1363,"DOCTOR: Don't tell me, with Mustakozene Eighty. I noticed the canister"
1364,hanging on the wall. 
1365,"BORAD: Precisely. I was once like you, weak of limb and small of mind. "
1366,BORAD [on screen]: Now I have the strength and intelligence of many. 
1367,DOCTOR: But hardly the looks to match. 
1368,"BORAD: Come closer. Now look at me carefully, Doctor. We have met"
1369,"before. Think back of a scientist you once befriended. Later, you"
1370,reported that scientist to the Inner Sanctum for unethical
1371,experimentation on the Morlox creatures. 
1372,DOCTOR: Megelen? 
1373,BORAD: The very same. 
1374,DOCTOR: Your experiments obviously succeeded. Was it worth it? 
1375, [Inner Sanctum] 
1376, MYKROS: This is Karfel to Bandril Ambassador.
1377,"Karfel to Bandril Ambassador. Please respond. It's no good, they're not"
1378,answering. This is Karfel to Bandril Ambassador. Please respond. 
1379, [Borad's vault] 
1380, (A Morlox is sniffing around Peri while she
1381,screams.) 
1382,"BORAD: Do not make me laugh, Doctor. "
1383,DOCTOR: I wouldn't dare. Not when you've got such big teeth. What
1384,exactly did happen? 
1385,"BORAD: During an experiment on a Morlox creature, I was inadvertently"
1386,sprayed by a canister of Mustakozene Eighty. The smell of the chemical
1387,"excited the creature I was experimenting upon, and it broke away from"
1388,its tether. 
1389,DOCTOR: It must have made a terrible mess of you. 
1390,BORAD: It would appear so. 
1391,DOCTOR: And then the M80 caused a spontaneous tissue amalgamation
1392,resulting in a combined mutant. 
1393,"BORAD [on screen]: Half Karfelon, half Morlox, but with increased"
1394,longevity and massive intellectual growth. 
1395,BORAD: A glorious transformation. 
1396,DOCTOR: So you keep saying. I don't agree with you. 
1397,TEKKER: Show respect for the Borad. 
1398,DOCTOR: Do shut up and go away. There was no glorious transformation.
1399,"You may have power, but you daren't even show your real face. "
1400,BORAD: Not for much longer. Soon the Bandrils will have destroyed all
1401,"mammalian life on this planet, and then I shall destroy the Bandril"
1402,ship. 
1403,DOCTOR: To become ruler of a barren planet? 
1404,"BORAD: No, Doctor. To populate the planet with others such as myself. "
1405,TEKKER: No. 
1406,DOCTOR: It appears you have a lackey with a conscience. 
1407,TEKKER: You will not destroy my people. I am the Maylin now. I will not
1408,let you. 
1409,BORAD: Idiot. 
1410,(And zaps Tekker with his death ray.) 
1411,DOCTOR: Time acceleration beam. I don't know whether to be impressed or
1412,disgusted. 
1413,BORAD [on screen]: Time Lords to not have a monopoly over the fourth
1414,"dimension, Doctor. "
1415,DOCTOR: Perhaps not. What I don't understand is how you intend to
1416,populate this planet with little Borads when you don't even have a
1417,mate. 
1418,BORAD: That is under control. 
1419,"DOCTOR: Oh, don't tell me you've got a fat female Morlox with a slinky"
1420,walk. 
1421,"BORAD: Not yet. But when I do, her name will be Peri. "
1422,DOCTOR: Explain. 
1423,(The image on the screen changes to events in the cavern.) 
1424,"BORAD: The creature will attempt to kill her. When it tries to do so,"
1425,the canister of Mustakozene will burst apart and then she will become
1426,as I am. 
1427,"DOCTOR: Oh, very scientific. I mean, you have a really controlled"
1428,experiment there. What happens if the Morlox kills Peri before
1429,amalgamation takes place? 
1430,BORAD: Peri will not die. The Mustakozene not only excites the
1431,"creature, but will in turn destroy it. "
1432,DOCTOR: This is lunacy. What do you hope to gain by creating another
1433,miserable mutation like your pathetic self? 
1434,"BORAD: Choose your next words carefully, Doctor. They could be your"
1435,last. 
1436,DOCTOR: Really. We shall see. 
1437,(The Doctor activates his time slip device. Herbert raises the time
1438,telescope to watch.) 
1439,"DOCTOR: I think it's time to find your Achilles heel, or should I say"
1440,flipper? 
1441,"BORAD: No, Doctor. It's time you grew old, and your ability to"
1442,regenerate will be of no assistance to you. 
1443,(The Borads red death ray goes through the image of the Doctor. Herbert
1444,watches him at a control panel.) 
1445,"BORAD: So, the Time Lord wishes to play games. "
1446,"HERBERT: Careful, Doctor. "
1447,DOCTOR : Where's the control to free Peri? 
1448,BORAD: See if you can find it before you die. 
1449,(The Doctor's double goes to the control panel.) 
1450,"BORAD: Goodbye, Doctor. "
1451,(The Borad fires at the double again. The Doctor reappears.) 
1452,"DOCTOR: Hello, Borad. I wouldn't fire if I were you. If you do, it will"
1453,be a grave mistake. 
1454,"BORAD: Your attempted witticisms are beginning to become tedious,"
1455,Doctor. 
1456,"DOCTOR: I really wouldn't fire. If you do, this crystal will absorb the"
1457,energy and beam it straight back at you. 
1458,BORAD: You're lying. 
1459,(The red beam is sucked in by the Kontron crystal.) 
1460,DOCTOR: I did warn you. 
1461,BORAD: Another expedition into the realms of duplicity? 
1462,"DOCTOR: Six, five, four, three, two, one. "
1463,BORAD: No! You've tricked me! 
1464,DOCTOR: You tricked yourself. 
1465,"(The time delayed red death ray hits the Borad, who ages and dies with"
1466,a scream. Herbert shuts his eyes.) 
1467,DOCTOR: Herbert? 
1468,HERBERT: Who is it? 
1469,"DOCTOR: It's me, the Doctor. "
1470,"HERBERT: Doctor, up here. "
1471,"DOCTOR: Herbert, you must go to Peri. "
1472,HERBERT: Where is she? 
1473,DOCTOR: In the tunnels. The passage you're in should lead straight
1474,there. 
1475,HERBERT: Right. 
1476,DOCTOR: Hurry! I'll try and find the release mechanism. 
1477,"HERBERT: As you say, Doctor. "
1478,(Herbert rushes away as the Bandril fleet comes ever closer.) 
1479,DOCTOR: Must be here somewhere. 
1480,"(He finally tries the control pad on the Borad's chair. On the screen,"
1481,"Peri's collar undoes and she flees, followed by the Morlox.) "
1482,"DOCTOR: Oh, no. "
1483,(The screen image changes to a Bandril spaceship firing a missile.)
1484,DOCTOR: Pelion on Ossa.  
1485, [Cavern] 
1486, (Peri is pinned against the wall by the Morlox.) 
1487,PERI: Help! 
1488,(Herbert arrives and snatches down a burning torch. He waves it at the
1489,"Morlox then drags Peri behind him, before putting it on the ground.) "
1490,HERBERT: Quickly! 
1491, [Citadel] 
1492, (Herbert and Peri stop for Herbert to try and get
1493,the gas canister off Peri. The Doctor walks up.) 
1494,"PERI: Oh, Doctor, am I pleased to see you. "
1495,"DOCTOR: The feeling is entirely mutual. Now, come on. We've got to get"
1496,back to the Inner Sanctum quickly. 
1497,PERI: But can't we get out of here? 
1498,(Herbert succeeds in undoing the harness.) 
1499,DOCTOR: We've got a war to stop first. 
1500, [Inner Sanctum] 
1501, (The deadly missile is on the wall screen.) 
1502,VENA: Why didn't they listen? 
1503,MYKROS: It's no good. We've done everything we can. We must take cover
1504,in the tunnels. 
1505,DOCTOR: What's happening? 
1506,VENA: Too late. The Bandrils have fired their missile. 
1507,(The Doctor uses the communications panel.) 
1508,"DOCTOR: This is the Doctor. I say again, this is the Doctor. Please"
1509,connect me with the Ambassador. 
1510,VENA: They don't reply. 
1511,"DOCTOR: You must respond. I am a Time Lord. I am, in fact, President of"
1512,"the High Council of Gallifrey. Destroy me, you'll have more than a"
1513,"petty war on your hands. Ah, there you are. "
1514,BANDRIL [on screen]: Can you prove that you are a Time Lord? 
1515,DOCTOR: There's no time for that now. You must call off your attack.
1516,Karfel has been in the hands of a dictator. That dictator has now been
1517,overthrown. You must destroy your missile. 
1518,(The Bandril speaks to someone off-screen.) 
1519,PERI: How close is the missile? 
1520,DOCTOR: Too close. 
1521,"BANDRIL [on screen]: We accept what you say, and require only sight of"
1522,the Borad as proof of your goodwill. 
1523,"DOCTOR: Well, that might prove a trifle difficult. "
1524,BANDRIL [on screen]: Then there is little we can do. 
1525,(Transmission ends.) 
1526,DOCTOR: Ambassador! 
1527,"PERI: Oh, terrific. "
1528,DOCTOR: Wait here. 
1529,PERI: Where are you going? 
1530, [Tardis] 
1531, (Peri gets inside just as the doors are closing.) 
1532,PERI: Doctor! 
1533,DOCTOR: I told you to wait with the others. 
1534,(He opens the doors again.) 
1535,"PERI: Well, I'd rather stay with you. "
1536,DOCTOR: It isn't practical. 
1537,PERI: What does that mean? 
1538,"DOCTOR: Practical? Advantageous, useful, productive, efficacious,"
1539,effective. 
1540,"PERI: Sure, desirable. What are you going to do? "
1541,DOCTOR: Try and stop that missile. 
1542,PERI: Sounds dangerous. 
1543,DOCTOR: The only dangerous thing about it is having you on board to
1544,distract me. Oh! 
1545,(The Doctor hits the console then gets underneath it. Herbert sneaks in
1546,and hides under the console on the opposite side. The Doctor stands up
1547,again.) 
1548,DOCTOR: Are you still here? 
1549,"PERI: Yes! Look, I'll keep out of your way. "
1550,DOCTOR: You don't know how. 
1551,PERI: I'm coming with you. 
1552,"DOCTOR: Peri, every second we waste now brings Karfel into even greater"
1553,danger. 
1554,"PERI: Well then, let's go! "
1555,"DOCTOR:: That's what I want to do, but alone. Now go back to Vena and"
1556,"the others, Peri. Please? "
1557,PERI: I can't. I don't trust you. You're being too reasonable. 
1558,DOCTOR: Then I shall be unreasonable. Get out! Why will you never
1559,cooperate? 
1560,(The Doctor lifts Peri off her feet and carries her to the door.) 
1561,PERI: Because I worry. It's my caring nature. 
1562,"DOCTOR: Peri, I shall be gone for but a minute. Now, if you want to"
1563,"fuss over someone, may I suggest that Herbert would make a much more"
1564,eager recipient. 
1565,PERI: What if something happens to you? We'd be stuck here. 
1566,"DOCTOR: If I don't go now, there won't be anywhere for you to be stuck"
1567,"to. The planet will be destroyed. Now, will you go, please? "
1568,"PERI: Well, take care of yourself. "
1569,(Peri leaves. The Doctor closes the door then sets the Tardis in
1570,motion.) 
1571,DOCTOR: At last. 
1572,(Herbert stands up.) 
1573,HERBERT: Hello. 
1574,DOCTOR: Hello. What are you doing here? 
1575,HERBERT: I've come to help. At least I can experience the adventure. 
1576,DOCTOR: I presume you heard what I said to Peri. 
1577,"HERBERT: Oh, but she's a girl. This is work for men. "
1578,DOCTOR: Men? Men! 
1579,HERBERT: Men. 
1580,"DOCTOR: Look, what I'm about to do is very dangerous. There's nothing"
1581,particularly masculine about throwing your life away. 
1582,HERBERT: That's not what you said to Peri. 
1583,"DOCTOR: I lied. And as I did it so badly, I'd have assumed even you"
1584,would have realised. 
1585,HERBERT: I'm sorry. I simply didn't realise. I thought that 
1586,DOCTOR: You didn't think at all. That's half your problem. A
1587,characteristic you share with most of the people on your irritating
1588,planet. 
1589,"HERBERT: Well, you could always take me back to Karfel if you really"
1590,think it's going to be dangerous. 
1591,(The Doctor checks his pocket watch.) 
1592,DOCTOR: There isn't time. 
1593,"HERBERT: May I dispute that? Well, after all, what is time to a time"
1594,machine? 
1595,"DOCTOR: A very great deal. Should there be another day, I will explain"
1596,to you in great detail which of the many time laws I am not allowed to
1597,transgress. 
1598,HERBERT: But who would know? 
1599,"DOCTOR: I would. So would every other Time Lord from here to Gallifrey,"
1600,"and I can assure you, they're not all as pleasant and agreeable as I"
1601,am. 
1602,HERBERT: Sorry. I'd hate to think of you having my demise on your
1603,conscience. 
1604,"DOCTOR: To be perfectly frank, Herbert, when I go, thoughts of you will"
1605,be very low on my list of regrets. 
1606,"HERBERT: That's good. It means we can stand together, shoulder to"
1607,"shoulder, in the face of the enemy. I've always wanted to die a hero's"
1608,"death. You know, it's funny. When I was at school, everyone used to"
1609,think I was a coward because I didn't like cricket. If only they could
1610,see me now. 
1611,DOCTOR: Shut up! 
1612,"HERBERT: Sorry? Oh yes, of course, you want to concentrate. Sorry. "
1613,"DOCTOR: Listen, Herbert, if you want to do something useful while"
1614,"waiting to enter Valhalla, could you read off the numbers on that"
1615,screen you see immediately in front of you? 
1616,HERBERT: Of course. This one? 
1617,DOCTOR: How many screens do you see immediately in front of you? 
1618,HERBERT: Just the one. 
1619,DOCTOR: That's the one. 
1620,"HERBERT: Two, nine, seven, three. "
1621,DOCTOR: Good. 
1622,"HERBERT: Six, seven, seven. "
1623,DOCTOR: Better. 
1624,"HERBERT: Eight, nine. "
1625,DOCTOR: Best! 
1626,"HERBERT: Well, how will you stop the missile? "
1627,DOCTOR: I have set up the Tardis to act as a deflector shield. 
1628,"HERBERT: Oh, I see. You intend us to collide with the missile before it"
1629,impacts with the planet. 
1630,DOCTOR: That's right. Should make quite a big bang. 
1631,"HERBERT: Oh, I see. "
1632,"DOCTOR: I do wish you'd stop saying, oh, I see. "
1633,HERBERT: Sorry. I just feel a wee bit nervous. I didn't realise dying
1634,heroically was such a strain on the nerves. 
1635,"DOCTOR: Oh well, shouldn't be for too long. "
1636,"HERBERT: Oh, I see. Sorry. Well, I suppose if it saves millions of"
1637,"lives, it's worth sacrificing two. Isn't it, Doctor? "
1638,(The Doctor turns on the scanner to see the missile heading straight
1639,for them.) 
1640,DOCTOR: Thirty seconds to impact. 
1641,HERBERT: I assume this is the only way. 
1642,"DOCTOR: Well, if you have any other suggestions, I'd be very interested"
1643,to hear them. 
1644,"HERBERT: Well, couldn't we abandon ship before impact? "
1645,DOCTOR: No lifeboats. 
1646,"HERBERT: That's a bit remiss. I'd have a word with the manufacturers,"
1647,if. Sorry. 
1648,DOCTOR: Impact fifteen seconds. 
1649,"HERBERT: Well, goodbye, Doctor. No hard feelings, I hope. "
1650,(Herbert holds out his hand. The Doctor looks at it then gives it a
1651,quick shake.) 
1652,DOCTOR: No. 
1653,HERBERT: I feel a bit frightened now. Couldn't we postpone impact just
1654,for a minute? 
1655,DOCTOR: Impact five seconds. 
1656,"HERBERT: No, I suppose not. "
1657,(The missile detonates in a big pink glow.) 
1658, [Inner Sanctum] 
1659, (It is visible on the wall screen.) 
1660,PERI: The missile's exploded in the stratosphere! 
1661,VENA: So it has. 
1662,MYKROS: It's unbelievable. They must have had a change of heart. 
1663,(Katz runs in.) 
1664,MYKROS: We're going to be all right. 
1665,KATZ: We've won! 
1666,BANDRIL [on screen]: Let me speak with the Maylin. 
1667,"MYKROS: You are speaking to the new Maylin, Ambassador. Please go"
1668,ahead. 
1669,BANDRIL [on screen]: The Doctor has done a brave but foolish thing. The
1670,"missile has been destroyed, but so has his Tardis. "
1671,PERI: Doctor. 
1672,BANDRIL [on screen]: We shall make our apologies to the High Council on
1673,"Gallifrey. Furthermore, in honour of the Doctor's unselfish act, and as"
1674,"a token of our goodwill, may I suggest we send down a diplomatic party?"
1675,
1676,"MYKROS: Yes, of course, Ambassador. I look forward to receiving you. "
1677,(Transmission ends.) 
1678,"PERI: Oh, Doctor. "
1679,"MYKROS: I'm very sorry, Peri. "
1680,"PERI: Yes, I, I just want to be alone for a little while. "
1681,VENA: Of course you do. 
1682,KATZ: Are you all right? 
1683,VENA: I don't know. I don't know whether any of us will ever be the
1684,same again. It's been a terrible day. 
1685,KATZ: It's a new beginning. 
1686,VENA: Not for the Doctor or Herbert. How's Sezon? 
1687,KATZ: Feeling very sorry for himself. 
1688,(Peri screams. Something has got its flipper round her throat.) 
1689,"VENA: Oh, Mykros! What is it? "
1690,MYKROS: (to Katz) Give me your weapon. Give me your weapon! 
1691,"BORAD: That will be of little use, Mykros. "
1692,MYKROS: Who are you? What are you? 
1693,BORAD: I am the Borad. 
1694,MYKROS: Never! 
1695,"BORAD: I am the Borad, and you will do as I command if you value your"
1696,friend's life. 
1697,MYKROS: What do you want? 
1698,BORAD: Capture the Bandril ship. 
1699,PERI: Don't listen to him. 
1700,"BORAD: If you refuse, she dies. "
1701,MYKROS: One life cannot be bought at the cost of a whole planet. 
1702,BORAD: Then I shall kill her. 
1703,DOCTOR: That's not a very good idea. 
1704,MYKROS: Doctor! 
1705,"DOCTOR: Besides, it's not a very nice way to treat a lady. "
1706,"VENA: Doctor, we all thought you were dead. "
1707,DOCTOR: As I thought the Borad was. So why aren't you? 
1708,BORAD: I must have forgotten to mention the other experiment I have
1709,been engaged in. 
1710,DOCTOR: Ah? Not like you to pass up the opportunity to boast. What is
1711,it? 
1712,"BORAD: The reproduction of living matter, cell by cell. "
1713,"DOCTOR: Oh, cloning. Oh, you are a clever clogs. And how very astute of"
1714,"you not to risk your own rotten neck. Speaking of which, shouldn't you"
1715,"release your grip on Peri's? By the way, Peri, did you know he wants"
1716,you for his bride? 
1717,PERI: He certainly has an original way of proposing. 
1718,"DOCTOR: I'll make a deal with you, Borad. Show yourself to Peri. If she"
1719,"doesn't scream, the wedding can take place. "
1720,MYKROS: Doctor. 
1721,BORAD: What is this foolishness? 
1722,DOCTOR: I don't think you've got the nerve. 
1723,PERI: That's right. 
1724,BORAD: The woman will accept me once she is as I am. 
1725,DOCTOR: Make up your mind. Do you want her dead or as your bride? If
1726,"the latter, then show yourself to her. "
1727,BORAD: No. 
1728,PERI: Don't I have a say in all this? 
1729,DOCTOR: Of course not. Be quiet. Why won't you? 
1730,BORAD: I shall when I am ready. 
1731,DOCTOR: As I thought. You're afraid. 
1732,BORAD: Of what? 
1733,"DOCTOR: Rejection. You can alter Peri's outward appearance, but you"
1734,"can't change the brain in her head. Whatever you do, she will always"
1735,find you repulsive. 
1736,(The Borad tightens his grip on Peri.) 
1737,BORAD: Then I shall put out both her eyes. 
1738,"PERI: Come on, you guys. "
1739,"DOCTOR: That's hardly an elegant solution, and the way you've been"
1740,"carrying on, you're not going to win her over with your charm. "
1741,BORAD: Stay back. 
1742,DOCTOR: You really are afraid. 
1743,"BORAD: My last warning, Doctor. "
1744,DOCTOR: The possibility of perfect companionship shattered because of
1745,"your grotesque, ugly, excuse for a body. "
1746,BORAD: Yet I have the power to kill you both. 
1747,DOCTOR: I don't think so. 
1748,(The Doctor goes over to the half revealed portrait of his earlier
1749,self.) 
1750,"DOCTOR: You obviously haven't read the writing on the wall. Now,"
1751,this'll be an improvement. 
1752,(The Doctor uses a chair to smash through the painting to reveal a
1753,"large mirror. Peri sees what is holding her, and screams.) "
1754,DOCTOR: I told you she'd scream. 
1755,(The Borad releases Peri and Katz runs to her. The Borad backs away
1756,"onto the ramp to the Timelash, trying to shield his eyes from his own"
1757,reflection.) 
1758,BORAD: Destroy it! Smash the mirror! 
1759,"DOCTOR: What, no power to do it yourself? "
1760,(The Doctor sidles to the Timelash control box and presses buttons.) 
1761,"DOCTOR: You're nothing, Borad. Just a self-degenerating mutation."
1762,"You're finished, Borad. Your reign of terror's over. Nobody wants you."
1763,Nobody needs you. Nobody cares! 
1764,(The Doctor elbows the Borad into the Timelash.) 
1765,PERI: But haven't you sent him back to Earth? 
1766,"DOCTOR: Yes, to the twelfth century. (to Herbert) Where exactly did we"
1767,pick you up? 
1768,HERBERT: The Highlands of Scotland. Not far from Inverness. 
1769,DOCTOR: Ah. Thought I recognised the landscape. He'll be harmless
1770,enough there. At least he'll have somewhere to swim for the next
1771,thousand years. 
1772,PERI: But won't he be seen? 
1773,"DOCTOR: From time to time. Right, take cover, everyone. "
1774,(The Doctor takes off his time slip device and throws it into the
1775,Timelash. Everyone gets down behind the Council chairs. There is a
1776,"bang, then smoke and debris comes out of the Timelash. It goes dark and"
1777,its control panel explodes. They come out of hiding.) 
1778,"PERI: Okay, Doctor. Fill us in. "
1779,DOCTOR: Fill you in? 
1780,PERI: Why weren't you blown up? 
1781,"DOCTOR: Ah, I'll explain one day. It's a neat trick. "
1782,"PERI: Oh, Doctor. "
1783,"DOCTOR: Come on, Herbert. Say your goodbyes. Time we got you home. "
1784,"HERBERT: Well, if Vena and Mykros don't mind, I would like to stay. "
1785,VENA: He would be most welcome. 
1786,MYKROS: Indeed. 
1787,"HERBERT: I say, thank you. "
1788,PERI: Are you going to let him stay? 
1789,"DOCTOR: Oh, I don't think so. I rather think he'll take my advice and"
1790,"return to 1885. He'll tell the world, knowing Herbert. "
1791,PERI: But who'd believe him? 
1792,DOCTOR: Not for me to say. The waves of time wash us all clean. 
1793,"PERI: Doctor, you're talking in riddles again. "
1794,(The Doctor takes a calling card out of his pocket.) 
1795,DOCTOR: Herbert dropped this. 
1796,(It says Herbert George Wells.) 
1797,"PERI: Never. Oh, I don't believe it! "
1798,"DOCTOR: I think he'll return to Earth, don't you? After all, he does"
1799,have an interesting story to tell. Herbert. Herbert!  
1800,
1801,
1802,
1803,
1804,
1805,
1806,<Back
1807,to the episode listing
1808,Doctor Who and related
1809,marks are trademarks of BBC . Copyright ©
1810,"1963, Present. The web pages on this site are for educational and"
1811,entertainment purposes only. All other copyrights property of their
1812,respective holders.
1813,
