,Script
1404,trying to get through to Earth. Right? 
1405,"CHARLIE: Right, will do. "
1406,"HOBSON: The rest of you, lower the armoured doors at all exits. And"
1407,"you, make up as much of that gubbins as you've got. We may need it. "
1408,"(Ben enters, with Benoit leaning on him.) "
1409,"DOCTOR: Well done, Ben! "
1410,JAMIE: Well done. 
1411,HOBSON: Ground radar? 
1412,SAM : Ground radar speaking. 
1413,HOBSON: Have you got a fix on their ship yet? 
1414,"SAM : Yes, Mister Hobson. We're getting a strong pulse from five"
1415,four degrees north about three kilometres. 
1416,HOBSON: That makes it just over the rim. 
1417,"DOCTOR: Mister Hobson, how far can the probe be lowered down? "
1418,HOBSON: About thirty degrees. 
1419,DOCTOR: That's no good. 
1420,HOBSON: What do you mean? 
1421,DOCTOR: Can any other part of it be lowered? 
1422,"HOBSON: Well, the main coil lenses can be shifted round without too"
1423,"much trouble, but why do you want to do "
1424,"NILS: There's something outside, sir! "
1425,HOBSON: What is it? 
1426,NILS: It's a long way off. 
1427,HOBSON: I'll come. 
1428,[Observation dome]
1429,
1430,"POLLY: Oh, it's freezing. Do you think we should"
1431,have our suits on? 
1432,"BEN: Oh, no, it's all right love. Get a gorgeous suntan. "
1433,(Hobson looks through the telescope.) 
1434,HOBSON: Can't see anything. 
1435,NILS: Just to the left of the launching area. Round a bit to your left.
1436,
1437,HOBSON: Still can't see anything. 
1438,"BENOIT: (pointing) No, it's there, look! Reflections in the sun. "
1439,"HOBSON: You're right, there is something. "
1440,(Two rows of cybermen march over the crater rim.) 
1441,"HOBSON: It's them. They're coming. Everybody inside, quick! "
1442, Episode Four
1443,
1444, [Observation dome]
1445,
1446,(Hobson is looking through the telescope by the
1447,gravitron probe.) 
1448,"DOCTOR: They can't just march in here, can they? "
1449,HOBSON: Not now we've discovered how they got in. 
1450,DOCTOR: Oh yes. They tunnelled into the store room. 
1451,"JAMIE: Doctor, Mister Hobson, come quickly. "
1452,HOBSON: What is it? 
1453,[Control room]
1454,
1455,CYBERLEADER : Moonbase. Moonbase. 
1456,NILS: They've got our wavelength. We hear you. 
1457,CYBERLEADER : You are surrounded. All resistance is useless. You
1458,must open the entry port. 
1459,HOBSON: Let me. You're wasting your time. We've discovered your
1460,passageway and blocked it. You cannot enter now. 
1461,CYBERLEADER : Resistance is useless. 
1462,(Hobson turns the radio off.) 
1463,POLLY: Can they get in? 
1464,HOBSON: I don't know and I'm not stopping to find out. Get me Earth as
1465,quick as you can. 
1466,"NILS: Right. Weather Control Moon calling Earth. Come in, please. "
1467,(Loud static hurts everyone's ears.) 
1468,JAMIE: What's that? 
1469,HOBSON: Switch that off. 
1470,POLLY: What's that terrible noise? 
1471,BEN: It wasn't like that before. 
1472,HOBSON: We'll never hear anything through that if they're jamming it. 
1473,"BENOIT: Perhaps, or could it be. "
1474,HOBSON: The aerial. They're having a go at the aerial. 
1475,BENOIT: Where are you going? 
1476,HOBSON: Out. 
1477,BENOIT: You're crazy. They'd get you in a flash. 
1478,"HOBSON: Well, someone's got to go. "
1479,DOCTOR: It's too late. Come and see. 
1480,[Observation dome]
1481,
1482,(Through the telescope we see two cybermen
1483,destroying the antennae.) 
1484,"HOBSON: They get us every way, these creatures. "
1485,DOCTOR: I refuse to believe that. Everything's got a weak point. It's
1486,"just a question of waiting until it shows up, that's all. "
1487,[Control room]
1488,
1489,BENOIT: They're bound to send a relief rocket
1490,"within 12 hours, if no signals are received from us. "
1491,BEN: A lot of good that is. 
1492,"NILS: Well, with all the trouble we've been giving them I'd say it's"
1493,"certain the rocket is on its way, sent off hours ago. Rinberg's very"
1494,"quick off the trigger, right, Hobby? "
1495,"HOBSON: I'm sure of it. With a replacement for me aboard, no doubt. "
1496,POLLY: But that's wonderful! 
1497,HOBSON: Thanks very much. 
1498,"POLLY: No, what I mean is, what are we all worrying about? The Cybermen"
1499,can't get in and help is on its way. 
1500,"BEN: Ah, it all sounds too easy for my liking. "
1501,HOBSON: Get the scanner lined up on the flight path between moon and
1502,Earth. Let me know the moment you spot anything. 
1503,NILS: Right. 
1504,"HOBSON: All we have to do, Doctor, is to hold on here. "
1505,"DOCTOR: Yes, that's all. It doesn't depend on us, though. "
1506,BEN: What do you mean? 
1507,DOCTOR: It depends on what the Cybermen are hatching up. If a rocket is
1508,"on it's way, they're bound to be aware of that already."
1509,
1510, [Space ship]
1511,
1512,CYBERLEADER: Emergency. Emergency. There is a
1513,spaceship approaching from Earth. It will arrive on the lunar surface
1514,in 15 minutes. Immediate offensive action must be taken.
1515,
1516, [Lunar surface]
1517,
1518,CYBERMAN: They have blocked up our way into the
1519,base. Other methods to gain entry will be tried.
1520,
1521, [Space ship]
1522,
1523,CYBERLEADER: The machine from Earth must first be
1524,destroyed. There are 14 minutes left. 
1525,CYBERMAN : Understood.
1526,
1527, [Lunar surface]
1528,
1529,CYBERMAN: Transmit control signal. 
1530,"(A second cyberman operates a device, which emits a high-pitched"
1531,whine.)
1532,
1533, [Sickbay]
1534,
1535,(The light above Evans' bed flashes and he sits up.
1536,He puts a cybercontrol device on his head and moves towards the
1537,"attendant, no 6, Sam Becket, whom he hits over the head with an object"
1538,he has picked up.)
1539,
1540, [Lunar surface]
1541,
1542,(The cyberman speaks into the control device.) 
1543,CYBERMAN: You will listen to me and follow my instructions.
1544,
1545, [Control room]
1546,
1547,BENOIT: Switch on again. 
1548,NILS: Without an aerial? 
1549,BENOIT: We can pick up local signals. 
1550,"NILS: Local? Oh I see, the Cybermen. "
1551,BENOIT: If they have any more words of cheer for us we might as well
1552,hear them. 
1553,NILS: Right. 
1554, [Sickbay]
1555,
1556,(Evans picks up a weapon.) 
1557,CYBERMAN : Those are your orders. 
1558, [Control room]
1559,
1560,(Ben is being taught how to operate a console.) 
1561,"BENOIT: That is correct, but watch the digital counter. "
1562,BEN: Right. 
1563,HOBSON: How's he shaping? 
1564,"BENOIT: Not bad for a beginner, I suppose, but it will take a long time"
1565,yet. 
1566,"HOBSON: Well, at least the gravitron's stable at the moment. I don't"
1567,know how they can take it for long in that room. 
1568,BENOIT: How's Benson standing up to it? 
1569,HOBSON: He's 
1570,BENOIT: He's been on for 6 hours on the trot. 
1571,HOBSON: He says he'll be all right for the time being. 
1572,"BENOIT: Yes I know, but should he be on it alone? "
1573,HOBSON: Who else have we got? You're the only other operator who could
1574,replace him and you're needed right here. 
1575,"BENOIT: Well, it's a bit tough on him, isn't it? "
1576,"HOBSON: I know, Roger. It's tough on all of us but the lives of"
1577,millions of people depend on this weather control unit. 
1578,POLLY: Here we are. I've brought us all some coffee to keep us awake. 
1579,"BEN: Without sugar this time, I hope. "
1580,POLLY: Of course. Don't remind me. 
1581,HOBSON: Take some to the Doctor. He's in the dome. 
1582,POLLY: Right. 
1583,HOBSON: Ben. 
1584,"(Polly walks past Evans, who is wearing Sam's tabard and standing by"
1585,the gravitron control door.)
1586,
1587,[Gravitron control]
1588,
1589,"(Unnoticed, Evans goes into the room and knocks out"
1590,"Benson, then takes off the man's protective helmet.) "
1591,CYBERMAN : You will now change field co-ordinates as instructed. 
1592,(Evans puts the helmet on and sits down.)
1593,
1594,[Control room]
1595,
1596,BEN: Doctor! They've spotted it on the scanner. 
1597,DOCTOR: What? 
1598,BEN: The relief ship. 
1599,"POLLY: Ben, where? "
1600,BEN: Over here. 
1601,DOCTOR: Let's see. 
1602,HOBSON: Well? 
1603,NILS: No doubt about it. I told you they would be on their way. 
1604,POLLY: That's a spaceship? 
1605,"BEN: No, that's the scanner. "
1606,DOCTOR: It's not far off. 
1607,HOBSON: Far off? It's coming in now off parking orbit. It'll be down in
1608,six minutes. 
1609,"POLLY: Well, don't you think you ought to warn them? "
1610,"BEN: Yeah, the Cybermen will be waiting for them. "
1611,"HOBSON: Don't worry, they've got their own warning system and weapons."
1612,They'll blast the Cybermen and their spaceship to kingdom come in about
1613,four minutes from now. 
1614,(The radar blip moves to the centre of the screen.) 
1615,"POLLY: Come on, come on. It seems to move so slowly. "
1616,(The blip carries on to the other side of the screen.) 
1617,BENOIT: What are they doing? 
1618,JAMIE: Looks like they've changed direction. 
1619,HOBSON: They've changed into an escape orbit. Follow it. 
1620,NILS: But it's going too fast. I can't keep up with it. 
1621,"HOBSON: Well, keep trying. "
1622,NILS: I can't hold it. It's accelerating too fast. 
1623,(The screen goes white.) 
1624,"BENOIT: Look out, man. You're on the sun. "
1625,NILS: But that's where it's heading. 
1626,"BENOIT: The acceleration, it's gigantic! "
1627,HOBSON: Get R/T contact with the ship. 
1628,"NILS: No good, sir. The Doppler effect. It's going too fast. "
1629,"BENOIT: They've had it, I'm afraid. "
1630,HOBSON: The sun. 
1631,BENOIT: Yes. 
1632,POLLY: Will somebody please tell us what it all means? 
1633,BENOIT: The rocket has been deflected towards the sun. Nothing can save
1634,them now. 
1635,POLLY: Save them? What are you talking about? 
1636,BENOIT: From plunging into the sun. 
1637,BEN: But the sun's millions of miles away. 
1638,BENOIT: Once they get into the sun's gravity belt they can't change
1639,course. It may take a week but they'll end up there just the same. 
1640,HOBSON: What on earth could have caused it? 
1641,"BENOIT: The rocket was deflected off course, but why and how? "
1642,"DOCTOR: Deflected? Yes, of course. The gravitron. "
1643,"HOBSON: Have the Cybermen got a gravity weapon, do you think? "
1644,"DOCTOR: No, they haven't but we have. "
1645,HOBSON: You're not suggesting that 
1646,DOCTOR: There's only one way that rocket could have been deflected into
1647,the sun. From this very room! 
1648,BENOIT: I see what you mean. 
1649,"HOBSON: Of course, the gravitron. Benson, he must "
1650,BENOIT: I told you he'd been on duty too long. 
1651,DOCTOR: If it is Benson. 
1652,(They look through the gravitron control room. Evans turns around.) 
1653,HOBSON: It's Evans! 
1654,BEN: But he was in the medical room! 
1655,DOCTOR: They must have got control of them again. 
1656,BEN: And the other men in there? 
1657,DOCTOR: They may not be affected yet. Get along to the medical room.
1658,Barricade the door with everything you can find. Keep them in there at
1659,all costs! 
1660,JAMIE: Right.
1661,
1662, [Sickbay]
1663,
1664,(The other men are being activated. Number 10 and
1665,two others get up.)
1666,
1667, [Outside Sickbay]
1668,
1669,"JAMIE: Well, that's all right. We haven't passed"
1670,any of them. 
1671,"BEN: Well, maybe it was only Evans who's been reactivated. "
1672,JAMIE: Aye. We'd better keep watch just here. 
1673,BEN: We could stick that thing against the door 
1674,"JAMIE: It wouldn't hold them for long, I'm thinking. "
1675,"BEN: They're not Cybermen, mate. They're just flesh and blood like us."
1676,"Come on, get hold of the other end. "
1677,(They start to carry the metal table when Jamie drops his end.) 
1678,BEN: Hey! 
1679,JAMIE: Behind you! 
1680,(A man starts to walk through the door.) 
1681,BEN: Quick! Ram him! 
1682,(Number ten get the thin metal rammed into his stomach. He falls back.)
1683,
1684,BEN: Press the locking button. 
1685,"JAMIE: It won't hold for long, will it. "
1686,"BEN: No. Look, get those chairs and we'll block 'em in. "
1687,(The controlled men use a strip of metal to prise the doors apart.)
1688,
1689, [Control room]
1690,
1691,"HOBSON: Evans, can you hear me? Listen, Evans, this"
1692,"is Hobson talking. Evans, you've got to concentrate. Your brain has"
1693,"been altered by the Cybermen. You're being controlled by them, anyhow."
1694,"We've got one or two of those things as well, you know. You can't shoot"
1695,all of us so why not be a good fellow and come out of there. 
1696,BENOIT: What's he doing in there? Look at the field reactors. 
1697,HOBSON: Huh? 
1698,BENOIT: We must get back control soon. He could flood half of Europe if
1699,he keeps the gravitron aligned with spring tides. 
1700,"HOBSON: That settles it, we'll have to rush him. Get those weapons out."
1701,
1702,CYBERLEADER : Resistance is useless. All further ships from Earth
1703,will be deflected. Open the airlock to us. If you do not we shall
1704,destroy the base and you will be eliminated. 
1705,HOBSON: Can you hear me? 
1706,CYBERLEADER : Everything you have said in the past half hour has
1707,been overheard. 
1708,"HOBSON: Well you can hear this too, then. We're not done yet and we'll"
1709,fight you to the last man. You'll never get inside this base. 
1710,CYBERLEADER : We are in it already. 
1711,(There's a bang and everyone clutches their throats and hangs on as the
1712,air rushes out.) 
1713,HOBSON: They've punctured the dome! 
1714,"BENOIT: The oxygen masks! Quick everyone, take a mask. Over there. "
1715,"(Nils, Ben and Jamie get to a set of three masks in the ceiling. The"
1716,Doctor has got one at the console Polly is hanging on to.) 
1717,[Observation dome]
1718,
1719,(The dome is cracking.) 
1720,BENOIT: I do hope we don't lose too much oxygen. 
1721,"HOBSON: Can we patch it, do you think? "
1722,BENOIT: We can try. 
1723,"HOBSON: Give me a hand off, will you? "
1724,(Benoit helps Hobson take off his lab coat.) 
1725,[Control room]
1726,
1727,"POLLY: Doctor, I can't breathe! "
1728,(The Doctor tries to pass her a mask.) 
1729,DOCTOR: Put this on your face.
1730,
1731,[Observation dome]
1732,
1733,(Hobson and Benoit plug the crack with the coat.) 
1734,"HOBSON: Oh, thank heavens. I can breath again. "
1735,(The coat starts to get sucked through the hole.) 
1736,BENOIT: Oh no! 
1737,(The coat is sucked through the hole and flies across the moon.) 
1738,HOBSON: Is there anything else we can patch it with? 
1739,"BENOIT: No, nothing. Wait. Over there. "
1740,(It's the coffee tray.) 
1741,HOBSON: Slide it to me but don't let go of it. We have to do it in one
1742,"action. No second chance. Okay, ready? "
1743,BENOIT: Oui. 
1744,HOBSON: Now! 
1745,(This firmly blocks the hole and the pressure gauges rise again.) 
1746,HOBSON: Stopped them for the moment. 
1747,BENOIT: I wonder for how long. 
1748,"HOBSON: Well, let's have a look. "
1749,[Control room]
1750,
1751,DOCTOR: Polly! Are you all right? 
1752,"POLLY: Oh yes. Oh. Oh, where's that air coming from? "
1753,NILS: Reserve tanks of oxygen. 
1754,POLLY: Oh. Well why couldn't we have had those before? 
1755,NILS: And lose all our oxygen? 
1756,"POLLY: Oh, I see. It's so quiet. "
1757,"DOCTOR: Yes, it is, isn't it. The gravitron's stopped! "
1758,(Evans is slumped over the console.) 
1759,"DOCTOR: Quick, before he comes to! Ben, Jamie! "
1760,[Gravitron control room]
1761,
1762,NILS: Joe! 
1763,BEN: We've barricaded the sick bay with half the tables and chairs in
1764,"the base but it won't hold forever, Doctor. "
1765,(The Doctor takes the helmet and control piece off Evans.) 
1766,"DOCTOR: Well done, Ben. Here's another one for you. "
1767,[Control room]
1768,
1769,"JAMIE: What do we do with him, Doctor? "
1770,DOCTOR: That's your problem. Just make sure he doesn't come back here
1771,for a while. 
1772,"BEN: Blimey, I'll be after a job as a copper when I get back to 1966. "
1773,(Ben and Jamie leave with Evans. The Doctor puts the control device
1774,inside his coat.) 
1775,[Observation dome]
1776,
1777,"DOCTOR: Mister Hobson, I've got an idea. "
1778,"HOBSON: Doctor, what do you make of this? "
1779,"DOCTOR: Made by a laser beam, I would think. "
1780,HOBSON: Is there anything known to science the Cybermen haven't got? 
1781,DOCTOR: Well they haven't got a gravitron or they wouldn't be after
1782,yours. 
1783,HOBSON: We'll just have to stand guard in here with their cyberguns. 
1784,"BENOIT: Not much use, I'm afraid. They are getting reinforcements. "
1785,HOBSON: What? 
1786,BENOIT: Looks like another of their spaceships. 
1787,"DOCTOR: Oh yes, there. "
1788,(A classic flying saucer lands.) 
1789,HOBSON: Another one! 
1790,(And a second.) 
1791,CYBERLEADER : We have brought up reinforcements with other weapons.
1792,You have one chance. You must open the entry port. You cannot stop us
1793,now. You will all be completely destroyed. 
1794,"POLLY: What does he mean, other weapons? "
1795,NILS: We'll soon find out. You stay here. I must report this to Mister
1796,Hobson. 
1797,(Nils leaves Polly in charge of the R/T.)
1798,
1799, [Lunar surface]
1800,
1801,(Cybermen are unpacking crates.)
1802,
1803, [Space ship]
1804,
1805,CYBERLEADER: I shall count to ten. If you still
1806,stupidly remain silent. we shall fire. One
1807,
1808, [Observation dome]
1809,
1810,NILS: Hobby! They've got another weapon. They're
1811,going to 
1812,"HOBSON: Yes, I know. There it is. Everybody take cover. Get down, all"
1813,of you! 
1814,(The Doctor stays standing.) 
1815,HOBSON: Doctor! 
1816,DOCTOR: Is the gravitron still switched on? 
1817,HOBSON: Yes. 
1818,DOCTOR: Then I shall certainly stay here.
1819,
1820, [Lunar surface]
1821,
1822,(A group of cybermen aim a weapon at the base.) 
1823,"CYBERLEADER : Nine, ten. Fire. "
1824,"(A beam goes towards the base then 'bounces' off it. For some reason,"
1825,this cyberweapon has recoil. Don't ask. ) 
1826,CYBERLEADER : Again. Fire. 
1827,(Once again the beam bounces off the base.)
1828,
1829, [Observation dome]
1830,
1831,HOBSON: What happened? 
1832,DOCTOR: It just deflected over the dome. 
1833,(The Doctor sways.) 
1834,"BENOIT: Doctor, are you all right? "
1835,"DOCTOR: Yes, of course. "
1836,HOBSON: The gravitron deflected it. The force field. 
1837,"DOCTOR: Yes, and that gives me an idea. What are they doing now?"
1838,They're packing it away. 
1839,"HOBSON: What'll they cook up next, I wonder? "
1840,DOCTOR: How far down can this be aimed? 
1841,HOBSON: Down? 
1842,DOCTOR: Can it be brought to bear on the surface of the moon? 
1843,BENOIT: I see! 
1844,"HOBSON: Ah, well, I don't "
1845,DOCTOR: Has it ever been tried? 
1846,"BENOIT: No, but we should try! "
1847,"DOCTOR: With Evans gone, the gravitron is all yours. "
1848,BENOIT: Splendid! Je m'en occupe! 
1849,HOBSON: It can only go to here. Any further down and the field may
1850,affect the base. 
1851,DOCTOR: What does that matter now? 
1852,"HOBSON: Well, I suppose you're right. "
1853,DOCTOR: Get someone to stand by that window and relay instructions
1854,direct to Benoit. 
1855,HOBSON: Right. 
1856,(Benoit puts on a helmet and goes into gravitron control. Polly is by
1857,the window to relay instructions. Thumbs up are sent.) 
1858,HOBSON: He's ready. 
1859,DOCTOR: Start moving the probe down. 
1860,(The message is relayed. The approaching cybermen stop advancing and
1861,spread out. They draw their weapons. Benoit signals that the gravitron
1862,won't go any lower.) 
1863,HOBSON: That's as far as it'll go. 
1864,DOCTOR: What? But it's way over their heads. There's one chance. We'll
1865,try bringing it down by hand. 
1866,HOBSON: Right. 
1867,DOCTOR: Is this still switched off? 
1868,"HOBSON: Yes, it's off. "
1869,DOCTOR: Round the back. 
1870,HOBSON: It won't go. 
1871,"DOCTOR: All your weight, once more. No, it's no use, it won't shift. "
1872,"HOBSON: Ah, stupid of me. Of course it won't. "
1873,DOCTOR: Why? 
1874,"HOBSON: Well, the angular cut out. It's obvious, isn't it. You see,"
1875,there's got to be a safety cut out on the angle of the probe otherwise
1876,"it might affect the whole base. There, that's done it. No, no, no,"
1877,stand back. Benoit can do it now. 
1878,DOCTOR: Polly! 
1879,HOBSON: Switch on! 
1880,"(As the gravitron comes down to level with the moon's surface, the"
1881,"cybermen start to float up and away, followed by their saucers. Big"
1882,cheers from the assembled team.) 
1883,DOCTOR: We did it! 
1884,"HOBSON: Well, that's taken care of the Cybermen. Now then, everybody,"
1885,we've got to get this gravitron in operation again as fast as we can. 
1886,DOCTOR: I'm so sorry we damaged it. 
1887,"HOBSON: What? Oh, yes. "
1888,[Control room]
1889,
1890,"HOBSON: Nils, rig up a temporary aerial. Call up"
1891,"Space Control. Tell Rinberg we will be operational in er, oh about two"
1892,hours. He won't like it but it's the best we can do. 
1893,NILS: Right. 
1894,"HOBSON: Two hours, that's all we've got to get the world's weather back"
1895,"under control again. Benoit, take charge of your side. "
1896,"(Meanwhile, the Doctor, Ben, Polly and Jamie quietly leave.) "
1897,BENOIT: Right. 
1898,"HOBSON: And Doctor, what the? Oh well, perhaps it's just as well. We've"
1899,"got enough madmen here already. Now come on, I want to see your first"
1900,weather plot in two minutes. 
1901,"BENOIT: Right, come on boys. "
1902, [Lunar surface]
1903,
1904,"(Safely suited up, the travellers take a last at"
1905,the Moonbase before approaching the Tardis doors.) 
1906,"POLLY: Doctor, look. "
1907,(A comet-like object is streaking through space.) 
1908,POLLY: Could that be them? 
1909,DOCTOR: Possibly. And I hope it's the last we see of them. 
1910,(They all enter the Tardis and it dematerialises.)
1911,
1912,[Tardis]
1913,
1914,DOCTOR: There we are. In perfect flight. 
1915,"POLLY: Yes, and look what happened last time. "
1916,"DOCTOR: Oh, that. What a lot of fuss. Just a bumpy landing, that's all."
1917,It won't happen again. I know. 
1918,BEN: What are you up to now? 
1919,DOCTOR: Let's have a look at the time scanner. 
1920,POLLY: The what? 
1921,DOCTOR: The time scanner. Instead of the normal picture showing where
1922,"we are, it gives you a glimpse of the future. "
1923,JAMIE: The second sight? Very dangerous. 
1924,DOCTOR: Oh nonsense. I haven't used it very much. It's (cough) not very
1925,"reliable, as you can see. "
1926,POLLY: Doctor. 
1927,DOCTOR: Hmm? 
1928,POLLY: Look! 
1929,(The scanner shows an image of a giant claw.)  
1930,
1931,
1932,
1933,
1934,
1935,
1936,<Back
1937,to the episode listing
1938, 
1939,Doctor Who and related
1940,marks are trademarks of BBC . Copyright �
1941,"1963, Present. The web pages on this site are for educational and"
1942,entertainment purposes only. All other copyrights property of their
1943,respective holders.
1944,
