,Script
1502,DOCTOR: You overestimate me. 
1503,"LEADER: And then there would be the argument over the Tardis. Ah, you"
1504,"would have made a useful ally, but I'm afraid I think you are better"
1505,dead. I said I would demonstrate how I'm to rid this planet of all it's
1506,primitives. It's very simple. 
1507,(Tegan removes the sack from the cage. The Terileptil uses his sonic
1508,hypodermic on the squeaking occupants.) 
1509,DOCTOR: The poor old black rat and his flea. 
1510,LEADER: The infection it now carries has been genetically
1511,"re-engineered. Although heavily infected, it will outlive you all. "
1512,DOCTOR: But you'd need thousands of them. 
1513,LEADER: I have thousands of them. They are awaiting release in a nearby
1514,city. Their infection will kill every living thing. 
1515,DOCTOR: I thought the local plague was already doing that? 
1516,"LEADER: Ah, but our rats will ensure there are no survivors. A final"
1517,visitation. 
1518,DOCTOR: Then who will serve you? 
1519,"LEADER: Now we have your Tardis, we can travel the universe and acquire"
1520,androids. 
1521,DOCTOR: This carnage isn't necessary. 
1522,"LEADER: It's survival, Doctor. Just as these primitives kill lesser"
1523,"species to protect themselves, so I kill them. "
1524,DOCTOR: That's hardly an argument. 
1525,LEADER: It's not supposed to be an argument. It's a statement! If you
1526,"try to escape or interfere with this cage, your friends' controlled"
1527,minds have but one thought. To kill you. 
1528,(The Terileptil leaves.) 
1529,"DOCTOR: Tegan, I know you never listen to a word I say but, please put"
1530,the cover back on the cage. You can do it. Just concentrate and you can
1531,override the control. Think hard! Cover the cage! 
1532,(Mace raises his pistol as Tegan starts to open the cage.) 
1533,"DOCTOR: No, Tegan, don't! Please, listen to me! It's the Doctor. Don't"
1534,open it! If you do it's the end for us all! 
1535, Part Four
1536,
1537, [Cell] 
1538, (The Doctor quickly turns and discharges his
1539,"second powerpack through Mace's pistol. He drops it, clutching his"
1540,hand. The Doctor kicks it away as Tegan goes for him.) 
1541,"DOCTOR: Tegan! Tegan, we haven't got time to fight. "
1542,"(He gets the powerpack out of her bracelet, and she collapses. The"
1543,Doctor dashes to Mace and removes his powerpack too.) 
1544,DOCTOR: How are you feeling? 
1545,MACE: What happened? 
1546,DOCTOR: Steady. You'll be all right. 
1547,MACE: How do you know that? 
1548,DOCTOR: I'm the Doctor. Take it easy.
1549,
1550, [Manor house driveway]
1551,
1552, (The Terileptil comes out and gives his order to
1553,the android.) 
1554,"LEADER: Go, search for the Tardis, and when you find it, pilot it to"
1555,the base yourself. 
1556,"(The android, still disguised as Death, obeys. Meanwhile, Adric is"
1557,still being dragged through the woodland.)
1558,
1559,[Cell]
1560,
1561," DOCTOR: How do you feel, now? "
1562,"TEGAN: Groggy, sore and bad-tempered. "
1563,"DOCTOR: Oh, almost your old self. "
1564,TEGAN: It's not very funny. I feel awful. Why is he so full of beans? 
1565,MACE: I'm a man of iron. 
1566,"DOCTOR: It's more likely the electrical charge I gave him. So, what am"
1567,I to do about these? 
1568,(His manacles.) 
1569,"MACE: Have no fear, I am at hand. Have you a piece of wire? "
1570,(The Doctor takes out his safety pin.) 
1571,DOCTOR: Will this be any good? 
1572,MACE: Ah. Interesting device. Perfect! I once knew a French acrobat. He
1573,"wasn't very good at tumbling, but his skill with a piece of bent iron"
1574,"was phenomenal. Luckily, he passed his skill onto me which enabled me"
1575,to extricate my fee from the strong boxes of more than one disreputable
1576,theatre manager. Eureka! 
1577,"(In the Tardis, Nyssa connects the sonic disrupter to the power cable.)"
1578,
1579,[Manor house driveway]
1580,
1581, (The Terileptil takes the reins of the miller's
1582,cart.) 
1583,LEADER: Return to the laboratory. You have my instructions. 
1584,MILLER: Gid up. Walk on. Get on. 
1585,(The miller sends the cart on its way with a slap on the horse's rump.)
1586,
1587,  [Cell]
1588,
1589," (Having succeeded with the manacles, Mace is now"
1590,trying the safety pin on the door lock.) 
1591,TEGAN: Can the Terileptil really do what he said? 
1592,DOCTOR: Open the cage and find out. 
1593,"TEGAN: Well, I meant on such a scale? "
1594,"DOCTOR: Oh, yes. "
1595,"TEGAN: But to kill all those people, it's monstrous. "
1596,DOCTOR: The Terileptils find it disturbingly easy to justify
1597,themselves. How are you doing with that lock? 
1598,"MACE: Gently, sir. Picking a lock is an art. "
1599,TEGAN: Can't you use your screwdriver? 
1600,(The Doctor points to the piece of molten metal on the floor.) 
1601,TEGAN: What about the gun? 
1602,(Tegan picks up Mace's pistol. She is pointing it at the Doctor all the
1603,time.) 
1604,"MACE: No, no, no, no. That would be heard. "
1605,TEGAN: Can't we risk it? 
1606,"DOCTOR: Er, just a moment more. "
1607,(The Doctor carefully takes the pistol from Tegan.) 
1608,MACE: I'm nearly there. 
1609,TEGAN: It's impossible. You can't pick a lock with a safety pin. 
1610,MACE: I released the Doctor. 
1611,"TEGAN: Yeah, but that was handcuffs. I'm talking about a door lock."
1612,"Look, for all we know the Terileptil and the android could be miles"
1613,away by now. 
1614,DOCTOR: You're right. Stand back. 
1615,MACE: Five seconds longer. 
1616,"DOCTOR: I said, stand back. "
1617,"(Mace moves away and the Doctor shoots a nice hole into the door, above"
1618,the lock.) 
1619,MACE: You missed. You wasted our only shot. 
1620,DOCTOR: I never miss. 
1621,"MACE: There's your shot, there is the lock. A span separates them both."
1622,
1623,DOCTOR: Try the door. 
1624,(The door opens.) 
1625,DOCTOR: You see? 
1626,MACE: Impossible. I must have picked it.
1627,
1628, [Girl's bedroom]
1629,
1630, (Nyssa puts on a large pair of headphones then
1631,switches on the sonic disrupter. Everything begins to shake. She
1632,switches it off again.) 
1633,NYSSA: Done it.
1634,
1635, [Wine cellar]
1636,
1637," (The miller reinstates the forcefield wall,"
1638,blocking the Doctor's entrance to the Control room. Then he pushes
1639,another button and the cellar door locks behind them.) 
1640,TEGAN: Not again. 
1641,"(The miller goes to the communications panel, puts down his pistol, and"
1642,waits for his next order.) 
1643,DOCTOR: The master control is overriding the switch. Stack some of
1644,these empty boxes up along here. 
1645,TEGAN: Now what are you up to? 
1646,(The Doctor takes the panel off the door switch and puts the safety pin
1647,across some contact. The wall disappears to reveal a couple of stacks
1648,"of boxes. Astonished, the miller picks up his pistol and goes back to"
1649,the main panel. The doorway does not close again so he goes out to
1650,investigate. Tegan pops up from behind a pile of boxes.) 
1651,TEGAN: G'day! 
1652,"(The miller fires, but his aim is deflected by the Doctor knocking"
1653,"another pile of boxes onto him. He falls, Mace grabs one arm and the"
1654,Doctor gets the powerpack from his bracelet.) 
1655,TEGAN: Is he all right? 
1656,DOCTOR: Just stunned.
1657,
1658, [Control room]
1659,
1660, DOCTOR: They've gone. 
1661,TEGAN: But where? 
1662,DOCTOR: A nearby city. Which is the nearest city? 
1663,MACE: London. 
1664,TEGAN: We'll never find them there. 
1665,DOCTOR: Have a look around. See what papers you can find. 
1666,"TEGAN: Oh, you think they'll have left a forwarding address? "
1667,DOCTOR: Will you! Just look around. There might be something. 
1668,"(The android confronts the villagers in the woodlands. The men run off,"
1669,"screaming, and Adric hides behind a silver birch tree. The android"
1670,"turns and walks away, so Adric follows it. "
1671,"Meanwhile, Tegan and Mace are sifting through a pile of papers.) "
1672,MACE: I can't make head nor tail of this. 
1673,DOCTOR: You wouldn't. 
1674,TEGAN: It's all mathematical formulae. 
1675,"DOCTOR: Or Terileptian script. You know, I didn't realise their"
1676,technology was so advanced. 
1677,TEGAN: I'm so glad you're impressed. 
1678,"DOCTOR: What? Oh, yes. "
1679,"MACE: I mean, we can't even read them. "
1680,DOCTOR: It doesn't matter. 
1681,(The Doctor tries pressing buttons on the bracelet control panel. Then
1682,he lifts it up and takes out a hand-sized panel.) 
1683,"DOCTOR: Ah, this is it. Let's see them replace this in a hurry. "
1684,TEGAN: What is it? 
1685,DOCTOR: The control panel. I've disconnected it. 
1686,"TEGAN: Oh, great. You've liberated a whole lot of villagers. What about"
1687,the base? 
1688,"DOCTOR: Oh, we'll find it. "
1689,TEGAN: Just like you found Heathrow? 
1690,DOCTOR: Let's get back to the Tardis.
1691,
1692, [Outside the Tardis] 
1693, (Nyssa is putting the tool box back inside the
1694,"console base when she sees Adric on the scanner, walking along the"
1695,pathway. She opens the door and goes out to meet him. They wave to each
1696,"other, then the android appears from behind the Tardis.) "
1697,ADRIC: Look out! 
1698,"(Nyssa runs back inside, but the android stops her shutting the door."
1699,"Adric tries kicking it, but it knocks him down. Adric takes its cloak"
1700,with him. The android pushes the Tardis doors wide open and goes
1701,inside.)
1702,
1703, [Girl's bedroom]
1704,
1705," (Nyssa is waiting, holding the headphones. The"
1706,android takes off its Death mask and enters the console room. It fires
1707,its weapon at the inner door and puts the mask on the console. Nyssa
1708,"puts on the headphones, waits a few seconds then switches on the sonic"
1709,"disrupter, then hides behind a bed. The android enters as everything"
1710,"starts to shake. It tries firing at the disrupter, but has no effect."
1711,The vibrations increase and little trinket boxes bounce off the
1712,"dressing table. The android turns its fire on the power cable, but"
1713,smoke is beginning to come out of its joints. Finally the mechanical
1714,"man explodes. Nyssa comes out of hiding and turns off the disrupter,"
1715,then gets a small fire extinguisher to put out the fires in power cable
1716,"and the android's remains. Then she sits on the bed, takes off the"
1717,"headphones and heaves a great sigh of relief. Adric enters, rubbing his"
1718,sore neck.) 
1719,ADRIC: You did it. 
1720,NYSSA: I did it. 
1721,ADRIC: You're all right? Not hurt? 
1722,NYSSA: I'm fine. Just a little sad. It was such a magnificent machine. 
1723,ADRIC: That machine tried to kill you. 
1724,NYSSA: It was a slave. It was only doing what it was told. I think we
1725,should check how much damage has been done to the Tardis. 
1726,ADRIC: What about the Doctor and Tegan? 
1727,NYSSA: Where do we look? 
1728,ADRIC: Tegan will still be at the house. Now you've destroyed the
1729,android it's perfectly safe to go there. 
1730, [Tardis] 
1731, NYSSA: It's beginning to get dark. Aren't you
1732,forgetting the woods are still full of your friendly villagers? 
1733,ADRIC: We could go in the Tardis. 
1734,"NYSSA: No, Adric. You move this ship and we could finish up anywhere. "
1735,"ADRIC: And if we don't, the Doctor and Tegan could finish up dead."
1736,
1737, [Entrance hall]
1738,
1739, (Mace helps himself to the Squire's collection of
1740,weaponry while the Doctor and Tegan look for a way out of the
1741,building.) 
1742,TEGAN: It's still locked. 
1743,DOCTOR: So's this.
1744,
1745,[Manor house]
1746,
1747,(They go to the window.) 
1748,"DOCTOR: Ah, we'll try this one. "
1749,"TEGAN: Oh, not again. "
1750,"MACE: That exit is impossible, my dear sir. I would never get through"
1751,it. 
1752,"DOCTOR: If you abandoned some of that junk, you might. "
1753,"MACE: This, my Doctor, is our insurance. "
1754,TEGAN: Looks more like overkill to me. 
1755,DOCTOR: It's stuck. 
1756,TEGAN: Can't be. 
1757,DOCTOR: It's been sealed. We'll have to find the back door. 
1758,(The sound of the Tardis materialising.) 
1759,MACE: What is that? 
1760,"DOCTOR: Help, if we're lucky. "
1761,(But the Tardis can't solidify.) 
1762,TEGAN: What's wrong? 
1763,DOCTOR: I don't know. 
1764,TEGAN: Not the android.
1765,
1766, [Tardis]
1767,
1768, (The time rotor stops moving.) 
1769,NYSSA: Stay calm. Why won't it work? 
1770,ADRIC: Perhaps I'm pushing the wrong buttons. 
1771,NYSSA: Maybe she was damaged by the booster.
1772,
1773, [Manor house]
1774,
1775, MACE: What is this? 
1776,DOCTOR: It may be the only glimpse you ever get of my Tardis.
1777,
1778,[Tardis]
1779,
1780, NYSSA: Try and think what the Doctor would do if
1781,he were here. 
1782,ADRIC: He'd probably get angry. 
1783,"NYSSA: I said empathise, not be silly. "
1784,ADRIC: Got it! 
1785,(Adric hits the console. He hurts his hand.) 
1786,NYSSA: Brilliant!
1787,
1788, [Manor house]
1789,
1790, (The Doctor can't bear to watch the Tardis
1791,"flickering, then it materialises properly.) "
1792,"TEGAN: At last! You really should get this crate serviced, you know. "
1793,ADRIC: We made it. Doctor! Tegan! You're safe. 
1794,"DOCTOR: So, you got here at last. "
1795,"TEGAN: Come on, Doctor, be grateful. If nothing else, it saved us a"
1796,long walk. 
1797,DOCTOR: I like long walks. 
1798,NYSSA: It worked. 
1799,(The Doctor goes into the Tardis.) 
1800,"TEGAN: Anyway, I'm pleased to see you. "
1801,"MACE: I, too, my friend. "
1802,ADRIC: Where's the Terileptil? 
1803,TEGAN: Ask the Doctor.
1804,
1805,[Tardis]
1806,
1807, (The Doctor surveys the wreckage in Nyssa and
1808,"Tegan's bedroom, then returns to the console room.) "
1809,"DOCTOR: Well, I knew the booster would work in theory, but practice is"
1810,another matter. 
1811,NYSSA: Thank you. 
1812,MACE: This isn't possible. 
1813,"ADRIC: That's what I thought at first, but it is. "
1814,MACE: It's amazing! Quite amazing. 
1815,NYSSA: Where are we going? 
1816,"DOCTOR: Ah, in search of our Terileptil. "
1817,(The Doctor hits the console to set her moving.) 
1818,ADRIC: You know where he is? 
1819,"DOCTOR: Yes, yes, that's why I'm searching. "
1820,(The Terileptil has arrived outside a group of half-timbered houses. He
1821,"goes inside one, shielding his face from the heat of the ovens. "
1822,The Tardis scanner is running a line across an old map of the City of
1823,London.) 
1824,"TEGAN: Will you, please, tell me why we're doing this? "
1825,DOCTOR: Wait and see. 
1826,(The white line stops on a diagonal running up from the north end of
1827,"London Bridge, past Billings Gate towards the Tower. A second line"
1828,triangulates the position.) 
1829,DOCTOR: That's it! 
1830,TEGAN: What is it? 
1831,DOCTOR: The Terileptil base. 
1832,TEGAN: How do you know? 
1833,(The scanner has picked a diamond shaped area between London Bridge and
1834,Billings Gate.) 
1835,ADRIC: There's something there. 
1836,TEGAN: How do you know it's their base? 
1837,DOCTOR: It's an electrical emission from a piece of scientific
1838,equipment. Not something you'd expect to find in seventeenth century
1839,Earth. 
1840,TEGAN: Why didn't you say that's what you were looking for? 
1841,DOCTOR: Because I wasn't looking for it until I found it.
1842,
1843,[Terileptil base]
1844,
1845,(As the Tardis materialises outside near the
1846,"miller's cart, making some dogs bark nearby, the three Terileptils are"
1847,taking in great gulps of soliton from their gas machine.) 
1848,LEADER: Enough! 
1849,(The other two reptiles wheel it out of the away.)
1850,
1851, [Outside the bakery]
1852,
1853, DOCTOR: Here's an old friend. 
1854,ADRIC: But where are the Terileptils? They could be anywhere around
1855,here. 
1856,"DOCTOR: When a miller's cart stands outside a bakery, it isn't hard to"
1857,deduce where the miller is. 
1858,(He goes up to the door. The glow of the fire from the ovens lights up
1859,his face.) 
1860,DOCTOR: Almost as if we were expect. 
1861,"(The Doctor, Mace, Nyssa, Tegan and Adric enter. Mace puts down the"
1862,"musket he has been cradling by an oven. Adric trips against some boxes,"
1863,making a noise.)
1864,
1865,[Terileptil base]
1866,
1867," LEADER: Quickly, the door!"
1868,
1869, [Bakery]
1870,
1871,  (Mace hands the Doctor a brand lit from
1872,the oven then takes up his musket again.) 
1873,NYSSA: Where are they?
1874,
1875,[Terileptil base]
1876,
1877,"(The Doctor enters, not seeing the two Terileptils"
1878,hiding behind the door.) 
1879,DOCTOR: Good evening. 
1880,"(Mace follows, musket pointed at the Terileptil.) "
1881,"LEADER: Welcome, Doctor. "
1882,DOCTOR: You were expecting me. 
1883,"LEADER: I was expecting my android, but if you have brought the Tardis"
1884,"here yourself, so be it. "
1885,DOCTOR: I brought the android as well. 
1886,"LEADER: And your friends. Please, come in, but first put away your gun."
1887,
1888,"MACE: You jest, sir. "
1889,LEADER: No. See. 
1890,(The Terileptil puts down his own weapon.) 
1891,LEADER: I mean you no harm. I have obviously underestimated you all.
1892,Now! 
1893,(The other Terileptils close the door behind the Doctor and Mace. One
1894,"of them wrestles with Mace for the musket, but gets shot and drops his"
1895,weapon in the straw. The second has the Doctor in a painful neck grip.
1896,He drops his burning brand and the straw catches alight. Finally the
1897,Doctor manages to elbow his attacker in the abdomen and grab his short
1898,"arms. Tegan comes in, picks up the musket and hits the reptile over the"
1899,head with it. Nyssa and Adric try to put out the fire but to no avail.
1900,"The Doctor gets Mace out of the clutches of the Leader, then something"
1901,starts beeping.) 
1902,TEGAN: What's that? 
1903,DOCTOR: The gun's about to explode! 
1904,(The flames reach the Terileptil weapon.) 
1905,"DOCTOR: Quick, everyone out of here!"
1906,
1907,[Outside the bakery]
1908,
1909, NYSSA: Shouldn't we try and help them? 
1910,(BOOM!) 
1911,DOCTOR: Too late! That's the soliton machine exploding. 
1912,(The horse gets upset and Mace goes to move the cart away from the
1913,fire.) 
1914,"DOCTOR: Wait! Quick, everything into the flames. "
1915,(They throw the boxes of plague vials into the bakery.) 
1916,MACE: Nightwatchman! Fetch a squirter! Arouse the street! 
1917,"(The Terileptils die in agony, with huge blisters bursting on their"
1918,"skin. Rather like buboes, but a lot quicker.) "
1919,DOCTOR: We must go. Our presence here would raise too many awkward
1920,questions. Can we drop you anywhere? 
1921,"MACE: I'm afraid your pace of life is a little to fast for me, sir. I"
1922,"shall stay here and fight the fire. A much, much quieter occupation. "
1923,DOCTOR: Into the Tardis! 
1924,"MACE: Goodbye, Doctor! "
1925,"DOCTOR: Oh, a keepsake. "
1926,(The Doctor gives Mace the control panel.) 
1927,MACE: Ah. 
1928,DOCTOR: Good luck. 
1929,NYSSA: Won't it confuse the archaeologists? 
1930,(The Doctor puts his finger to his lips and goes into the Tardis.
1931,Timbers from the overhangs start to fall as the Tardis dematerialises.)
1932,
1933,"MACE: Goodbye, Doctor!"
1934,
1935, [Tardis]
1936,
1937, (The Doctor hums the tune of London's Burning.) 
1938,"TEGAN: Doctor, shouldn't we have helped put out the fire? We are"
1939,partially responsible. 
1940,DOCTOR: I have a sneaking suspicion this fire should be allowed to run
1941,its course. 
1942,ADRIC: How do you mean? 
1943,DOCTOR: I'll explain someday. 
1944,(Flames reach the sign bearing the street's name. Pudding Lane.) 
1945,
1946,
1947,
1948,
1949,
1950,
1951,
1952,<Back
1953,to the episode listing
1954,Doctor Who and related
1955,marks are trademarks of BBC . Copyright ©
1956,"1963, Present. The web pages on this site are for educational and"
1957,entertainment purposes only. All other copyrights property of their
1958,respective holders.
1959,
