,Script
1296,(Patrick and Benton are brought in.) 
1297,OMEGA: Absolute power is absolute freedom. No bargains. 
1298,(Benton points at the Jon and gets a kick in the shin to keep quiet.) 
1299,"OMEGA: Especially not with those who betrayed and deserted me. No,"
1300,"Doctor, you are here for a reason. Who are you? "
1301,"DOCTOR: Oh, just some more innocent bystanders. Probably scooped up by"
1302,"that bungling organism of yours. Send them back, Omega. They can do you"
1303,no harm. 
1304,OMEGA: The organism was programmed to seek out a Time Lord. 
1305,DOCTOR: And it has done so. 
1306,OMEGA: Can this or this also be a Time Lord? 
1307,"DOCTOR 2: Appearances aren't everything, you know. "
1308,"OMEGA: Ah, you do not fear me. Can it be? Two Time Lords? Ha! The same"
1309,Time Lord! The High Council must be desperate indeed to transgress the
1310,laws of time. 
1311,"DOCTOR 2: I really think you're making a mistake, you know. "
1312,OMEGA: You have tried to trick me. 
1313,DOCTOR 2: I was out for a stroll with my friend here when this horrible
1314,great jelly 
1315,OMEGA: I might have known the High Council would make some such
1316,pathetic attempt to deceive me. 
1317,"DOCTOR: Now, Omega "
1318,OMEGA: Be silent! (thunder roll) While I consider what shall be your
1319,fate. 
1320,DOCTOR 2: (sotto) Is it really him? Omega? 
1321,"DOCTOR: (sotto) Yes, I'm afraid so. "
1322,OMEGA: You have angered me. You are facing death! Take them away! 
1323, [Planet surface] 
1324, BRIGADIER: Did you find a way in? 
1325,OLLIS: No. You? 
1326,BRIGADIER: No. There's only one thing for it. 
1327,OLLIS: Eh? 
1328,BRIGADIER: Wait till the door opens then take them by storm. A full
1329,scale frontal attack using all the resources available. 
1330,OLLIS: What does that mean? 
1331,"BRIGADIER: That, Mister Ollis, means you and me. Come on. "
1332, [Room] 
1333," DOCTOR: I tell you, I practically had him won over"
1334,then you turned up and he started treating me like an imposter. 
1335,"DOCTOR 2: Well, you are really, aren't you. "
1336,DOCTOR: What do you mean? 
1337,"DOCTOR 2: Well, I suppose in another way we both are. Or is it neither"
1338,of us? 
1339,"DOCTOR: Look, for heaven's sake, stop twittering on. "
1340,DOCTOR 2: There's no need to be offensive! 
1341,DOCTOR: I'm not being offensive. The important thing is 
1342,JO: There they go again. 
1343,BENTON: You're supposed to help one another. 
1344,JO: That was the idea. 
1345,"DOCTOR: Yes, well, all right, I'm sorry. Perhaps I did speak a trifle"
1346,sharply. 
1347,"DOCTOR 2: Yes, well, I'm sorry, too. Well, what did you think of this"
1348,chap Omega? 
1349,"DOCTOR: Frankly, I thought he was somewhat confused. "
1350,"TYLER: Yes, and I'm somewhat confused. Who's he? "
1351,DOCTORS: Me. 
1352,TYLER: I beg your pardon? 
1353,"DOCTOR: Oh, ask Jo, there's a good chap. You see, one minute he was"
1354,talking about destroying everything 
1355,DOCTOR 2: Yes. 
1356,DOCTOR: The next minute he's talking about freedom. 
1357,"TYLER: Look if this is a world of antimatter, how can it all exist? "
1358,DOCTORS: The phenomenon of singularity. 
1359,TYLER: Singularity? 
1360,"DOCTOR: Look, you explain to him. You're far better at it than I am. "
1361,"DOCTOR 2: Oh, no, no, please. Older and wiser head. "
1362,TYLER: Singularity. Now I know it's supposed to exist 
1363,"DOCTOR: Yes, well, it does exist. Right here, I'm afraid. "
1364,TYLER: But that's just a theory. 
1365,"JO: Oh look, Doctors, what are you talking about? And simple answers,"
1366,please. One at a time this time. 
1367,"DOCTOR 2: Well, singularity is a point in space time which can exist"
1368,"only inside a black hole. We are in a black hole, in a world of"
1369,"antimatter very close to this point of singularity, where all the known"
1370,"physical laws cease to exist. Now, Omega has got control of singularity"
1371,and has learned to use the vast forces locked up inside the black hole.
1372,
1373,"DOCTOR: Now, that is how Omega is able to create the world we are now"
1374,"living in by a fantastic effort of his will, but unfortunately he"
1375,thinks he's been wronged by the Time Lords. 
1376,TYLER: Time Lords? 
1377,"DOCTOR: Yes, and now he's hell bent on revenge. "
1378,"JO: Well, you'll just have to stop him, won't you. "
1379,"DOCTOR 2: Well, the trouble is, we're not sure we can. "
1380,"BENTON: Well, who is this Omega, anyway? "
1381,DOCTOR: A Time Lord. One of the greatest of all my race. 
1382,DOCTOR 2: Our race. 
1383,"DOCTOR: Our race. Yes, sorry. "
1384,"DOCTOR 2: Long, long ago, we learnt the secret of time travel, but in"
1385,order to make it a reality we had to have a colossal source of energy. 
1386,DOCTOR: Omega provided that energy by a fantastic feat of solar
1387,"engineering. We thought he was destroyed, instead of which he finished"
1388,up here. 
1389,"DOCTOR 2: Yes, it seems that his imprisonment was the price of our"
1390,freedom to travel in time. 
1391,"JO: Even so, you can't let him smash everything up. Well, look, he's"
1392,"not all-powerful, you know, or else why did he need to bring you here? "
1393,"DOCTOR: Yes, that's true. "
1394,BENTON: There must be something you can do to get us out of here? 
1395,JO: What about your sonic screwdriver? 
1396,"DOCTOR: No, that's useless in this world. The only natural law here is"
1397,the law of Omega's will. 
1398,"JO: Omega's will. Look, if Omega can will up an entire world, well"
1399,"surely you two could will up a small door. Well look, you're a Time"
1400,"Lord, aren't you? "
1401,DOCTOR: Yes. 
1402,"JO: In fact, you're two Time Lords. Well, surely your wills combined"
1403,are a match for his? Why else do you think the High Council wanted the
1404,two of you here? 
1405,DOCTOR: That might work. It just might. 
1406,DOCTOR 2: It's worth a try. 
1407,DOCTOR: Yes. 
1408,DOCTOR 2: Right. 
1409,DOCTOR: Right. 
1410,DOCTOR 2: Ready? 
1411,DOCTOR: Ready. 
1412,DOCTOR 2: Contact. 
1413,DOCTOR: Contact. 
1414,(The two Doctors concentrate together and the door starts to fade.) 
1415,JO: It's working. 
1416,(A blue old fashioned door with a knob appears.) 
1417,DOCTOR: Well done. 
1418,"DOCTOR 2: I couldn't possibly have done it without you. Well, what"
1419,next? 
1420,DOCTOR: Now for the singularity chamber. That's the key to it all. 
1421,DOCTOR 2: Splendid. Come on. 
1422,DOCTOR: Come on. 
1423,JO: But you 
1424,"DOCTOR: Jo, you wait there. "
1425,DOCTOR 2: It even opens! 
1426,(The two Doctors leave.) 
1427,TYLER: Singularity chamber. Can't miss that. It's the chance of a
1428,lifetime! 
1429,(Tyler leaves.) 
1430,JO: That's charming. 
1431,BENTON: I'm not just going to sit here while they have all the fun. 
1432,"JO: Neither am I. Come on, Sergeant Benton. "
1433,(Jo and Benton leave just before the door disappears.) 
1434, [Palace] 
1435, (The two Doctors hurry through the passages
1436,"followed by Jo, Tyler and Benton. Jo hears something ahead and they"
1437,look for cover.) 
1438,BENTON: Through here. 
1439,(A Gel glides past.) 
1440, [Throne room] 
1441, The two Doctors sneak into the empty room. Near
1442,the throne dais is a doorway with dry ice pouring out of it.) 
1443,"DOCTOR 2: Well, shall we? "
1444,"DOCTOR: The bull by the horns, eh? "
1445,DOCTOR 2: All right. 
1446,"DOCTOR: Well, after you. "
1447,"DOCTOR 2: Let's toss, shall we? "
1448,(Patrick tosses the coin and Jon catches it.) 
1449,DOCTOR: What would be the point? 
1450, [Singularity room] 
1451," (Jon leads the way into the next room, where a"
1452,raised round well with steps up to it glows red and has smoke rising
1453,from it.) 
1454,DOCTOR: Singularity. 
1455,DOCTOR 2: Fascinating. 
1456,OMEGA: What! How is it that you two are free? 
1457,DOCTOR: By combining our wills against yours. 
1458,"DOCTOR 2: Together we were able to break down your barriers, so you're"
1459,"not all powerful after all, Omega. "
1460,"DOCTOR: If you free us, we'll plead your cause to the Time Lords."
1461,Otherwise we shall combine our wills to destroy you. 
1462,OMEGA: You dare threaten to destroy me? You wish to fight the will of
1463,Omega? 
1464,"DOCTOR: Yes, if I must. "
1465,"OMEGA: Then you shall, but you will fight the dark side of my mind. The"
1466,dark side of my mind. 
1467, [Palace] 
1468, BENTON: It's no good. It all looks the same. 
1469,"TYLER: Well, we can't just stay here. "
1470,JO: They're right behind us. 
1471,BENTON: This way. They're everywhere. 
1472,TYLER: Let's try down here. 
1473,"JO: Yes, come on. "
1474,"BENTON: It's no good, we're lost. "
1475,"TYLER: Well, we can't just give ourselves up. "
1476,BENTON: Agreed. What do we do? 
1477,JO: Let's try this way. 
1478,(Jo picks up the bunch of conjurers flowers she dropped earlier.) 
1479,"JO: Hey, look what I found. "
1480,"BENTON: Oh great. Well, how can that help us? "
1481,JO: It's the corridor to the main entrance. Come on. 
1482, [Palace doors] 
1483, (Benton starts tugging at the doors.) 
1484,"BENTON: Doctor Tyler, give me a hand with this. "
1485,"JO: Quickly, they're coming! "
1486,(The Brigadier and Ollis are on the other side. The doors open.) 
1487,BRIGADIER: Out! Make for the hills! 
1488,(The Brigadier fires a couple of shots at approaching Gels as everyone
1489,dashes outside.) 
1490, [Planet surface] 
1491," (The group run through the quarry, just ahead of"
1492,the Gel's weapons range until they reach shelter.) 
1493,BENTON: How did you know we were trying to get out? 
1494,"BRIGADIER: We didn't. We were trying to get in. Miss Grant, was the"
1495,Doctor with you when you came here? 
1496,"JO: Yes, of course, sir. "
1497,BRIGADIER: Well he can't have been. He was with me. 
1498,"BENTON: Sir, look over there. "
1499,(Gels coming down the path.) 
1500,"BRIGADIER: Come on, it's just over the dune. "
1501,JO: What is? 
1502,"(Meanwhile, Jon and and a personification of Omega's dark side are"
1503,having a slightly slow-motion wrestling match in their heads. They are
1504,almost evenly matched.) 
1505, [Time Control] 
1506," DOCTOR 1 : Well, what do you want now?"
1507,
1508,"PRESIDENT: Energy levels are dangerously low, Doctor. You are our last"
1509,chance. You must go in. 
1510,DOCTOR 1 : In? 
1511,"PRESIDENT: The black hole. I repeat, you are our last chance. All three"
1512,are needed to defeat Omega. We will use the last of our energy to send
1513,you through. 
1514,"DOCTOR 1 : Well, better than being stuck here, I suppose."
1515,All right. 
1516, [In the mind] 
1517," (The mental fight is continuing, and Jon is"
1518,starting to lose.) 
1519,OMEGA : Those who oppose the will of Omega shall not live! Destroy
1520,him! 
1521, Episode Four
1522,
1523, [In the mind] 
1524," DOCTOR 2 : No, Omega! Destroy him and you'll"
1525,destroy your only chance of freedom. 
1526, [Singularity room] 
1527," (Jon is on the floor, gurning as if someone is"
1528,throttling him. It stops and Patrick helps him up.) 
1529,"DOCTOR: Thank you, Omega. A most interesting demonstration. "
1530,OMEGA: Be warned. You have seen my power. You and your friends will
1531,learn that it is useless to defy me. 
1532,DOCTOR 2: But our friends do not defy you! 
1533,"OMEGA: Oh, yes. They too are trying to escape. "
1534, [Planet surface] 
1535, (The humans have found Bessie. They all clamber in
1536,with the Brigadier driving.) 
1537,JO: Where are we going? 
1538,BRIGADIER: UNIT HQ. 
1539,JO: What? 
1540,BRIGADIER: It's nearer than you think. 
1541, [Singularity room] 
1542, DOCTOR: All this exists because you have willed
1543,singularity to create it all for you. 
1544,OMEGA: Exactly. 
1545,"DOCTOR 2: I say, you mean all you've got to do is think of a thing, rub"
1546,"your magic lamp over there and shally me gally me zoop, there it is?"
1547,That's jolly clever. That's jolly clever. 
1548,OMEGA: Are you sure that you and he are of the same intelligence? 
1549,"DOCTOR 2: You couldn't run me up a quick recorder, could you? It's a"
1550,"little thing about this long with holes in. I've lost mine, you see. "
1551,OMEGA: I will tell you of the task that lies before you. 
1552,"DOCTOR 2: It's not much to ask, a small recorder! "
1553,OMEGA: Silence! 
1554,"DOCTOR: Please, ignore him. Just ignore him. He's incorrigibly"
1555,frivolous. 
1556,DOCTOR 2: Just because you're not musical! 
1557,DOCTOR: Please! Will you stop interrupting? Continue. 
1558,OMEGA: Continue? (thunder and the palace wobbles) While you play stupid
1559,"childish games? You face annihilation, do you know that? You, your"
1560,"entire race, your precious terrestrials, everything, and what do you"
1561,do? Huh? You wrangle and babble of pipes! 
1562,DOCTOR 2: It's not a pipe! 
1563,DOCTOR: (sotto) What the hell do you think you're trying to do? 
1564,DOCTOR 2: (sotto) Testing the limits of his self control. They're not
1565,"very good, are they. "
1566,"DOCTOR: (sotto) No. No, they're not, but it'll be dangerous if you push"
1567,him too far. 
1568,DOCTOR 2: (sotto) We'll have to risk that. That temper is his only
1569,weakness. 
1570,OMEGA: What are you saying? Do you plot against me? 
1571,"DOCTOR: No, no. I was just explaining to my associate here that he"
1572,"should show you more respect, for both our sakes. "
1573,DOCTOR 2: I am thoroughly repentant. You mentioned some task. 
1574,OMEGA: Yes. I created this world through the power of my will. I
1575,created the organisms which brought you here. This is the source of the
1576,"light stream you travelled along, and I created it. I alone! Omega! And"
1577,it is not enough. None of it is enough. I am still trapped. As trapped
1578,"as I was the moment I arrived in this, this desolation. Huh. Ironic, is"
1579,it not? 
1580,"DOCTOR 2: But surely, if you can transmit matter to Earth down that"
1581,"light stream, you could transmit yourself anywhere. "
1582,"OMEGA: Yes, so I imagined, but no, there was no way out. No escape. "
1583,DOCTOR: But why? 
1584,"OMEGA: So long as I control singularity, I can make it do my will. All"
1585,these things exist because I will them to exist. Without me and the
1586,"unceasing pressure of my will, the work of thousands of years would"
1587,"collapse into chaos in microseconds. I am, if you like, the Atlas of my"
1588,world. 
1589,"DOCTOR: So, the moment you abandon control, you cannot escape, and you"
1590,cannot escape without abandoning control. 
1591,"OMEGA: Exactly. I am a prisoner of my own power, my own creation. Or"
1592,"rather, I was, until now. And that is your task. To take over my burden"
1593,so that I may escape. 
1594,(Bessie is dodging Gel weapons fire as the two Doctors confer.) 
1595,OMEGA: Well? Your answer? 
1596,"DOCTOR: We will obey you, Omega. "
1597,DOCTOR 2: We have no choice. 
1598,OMEGA: Then you help me make my preparations. You must first remove
1599,"this mask. Now you, too, will need such masks. The light stream has a"
1600,"slow, corrosive effect, due to the acceleration of the particles, but"
1601,"you are in no immediate danger. The process takes time. Come, the mask."
1602,
1603,(They slowly lift the face plate of the mask. It creaks on its hinge
1604,and they see the face of Omega.) 
1605,OMEGA: What is it? Why do you not obey me? Take off the mask. 
1606,(Jon pushes the face plate back down.) 
1607,OMEGA: What are you doing? I am in haste to be gone! 
1608,"DOCTOR 2: We, we cannot remove the mask, Omega, because. "
1609,DOCTOR: Because beneath that mask there is nothing left of you. The
1610,corrosion has already done its work. 
1611,OMEGA: What? 
1612,(Omega goes to a mirror in the wall and removes the mask completely. We
1613,look straight through him to Jon and Patrick standing behind.) 
1614,DOCTOR: You exist only because your will insists that you exist. Your
1615,will is all that is left of you. 
1616,"(Omega puts the mask back on and doubles over, howling.) "
1617,"OMEGA: It is not true. I am Omega, creator of this world! And I can"
1618,also destroy! Therefore I must exist! 
1619,DOCTOR 2: But don't you see? You can only exist here! 
1620,"OMEGA: If I exist only by my will, then my will is to destroy, and all"
1621,things shall be destroyed! All things! All things! 
1622,"(The palace begins to shake, and the Doctors make their escape.) "
1623, [Palace doors] 
1624, OMEGA : All things! All things! 
1625,DOCTOR 2: I told you he'd got no self control. 
1626,"DOCTOR: Come on, out! "
1627, [Planet surface] 
1628," BENTON: Brigadier, mind that rock! "
1629,TYLER: Watch out! 
1630,OLLIS: Watch it! 
1631,"BRIGADIER: There it is, over there. "
1632,JO: How did it get there? 
1633,"BRIGADIER: A very good question, Miss Grant. Come on! "
1634,"(Meanwhile, elsewhere.) "
1635,DOCTOR: That's funny. I could have sworn I left Bessie here. 
1636,"DOCTOR 2: You did, old chap. The tracks are leading that way. "
1637,DOCTOR: That's Jo and Benton. 
1638,DOCTOR 2: They'll be making for UNIT Headquarters. 
1639,DOCTOR: What? 
1640,(Bang - the Gels have caught up to them.) 
1641,DOCTOR: Come on! Let's get a move on. 
1642,(They run off.) 
1643, [UNIT Laboratory] 
1644, (Everyone is talking over each other. The
1645,Brigadier goes over to the Tardis.) 
1646,"BRIGADIER: Locked. Typical. Just one moment, if you please! Now wait a"
1647,"moment. We may be in a somewhat unusual situation, but you two at least"
1648,are still supposed to be members of UNIT. 
1649,"JO: Yes, sir. "
1650,"BENTON: Yes, sir. I'm sorry, sir. "
1651,"BRIGADIER: The question is this, what offensive action should we or"
1652,indeed can we take against this chap Omega? Now in the absence of the
1653,Doctors it seems to me that 
1654,(Boom! Boom!) 
1655,"BENTON: Sir, listen! "
1656,BRIGADIER: Sounds like a full scale attack. 
1657,JO: Maybe they're not firing at us. Maybe 
1658,(There is a hammering at the outer door and familiar voices.) 
1659,JO: It's the Doctors! 
1660,"BRIGADIER: Benton, open the door, quick! "
1661,"JO: Quickly, come on. "
1662,(The Doctors are let in and everyone talks over each other again.) 
1663,"DOCTOR 2: Tardis, everybody! Into the Tardis, quickly! "
1664,TYLER: But we can't all get in there! 
1665,"DOCTOR: Come on, inside. Come on, Brigadier. Inside, inside! "
1666, [Tardis] 
1667," DOCTOR: Right, force field on. "
1668,DOCTOR 2: Force field's on. 
1669, [Throne room] 
1670," (On his monitor, Omega watches his Gels surround"
1671,the Tardis.) 
1672,OMEGA: Fools. Do yo think to deny the might of Omega? Soon you will
1673,"come crawling to me for mercy, but by that time, your universe will no"
1674,longer exist. 
1675, [Time Control] 
1676, (The room is almost dark.) 
1677,PRESIDENT: Well? 
1678,"TIME LORD: Energy almost completely exhausted, sir. "
1679,PRESIDENT: And the latest transference? 
1680,TIME LORD: No contact since we tried to pass him through the black
1681,"hole. The power level was so low that he may only be able to observe,"
1682,"advise, not to act. "
1683, [Tardis] 
1684," DOCTOR: Well, there you are, then. They can't get"
1685,in 
1686,DOCTOR 2: And we can't get out. 
1687,DOCTOR: We're besieged. 
1688,"JO: Oh, great. "
1689,"DOCTOR 2: If only I could find my recorder, I could play you a little"
1690,something to pass the time. 
1691,BRIGADIER: We must be thankful for small mercies. 
1692,"TYLER: Well, this Tardis of yours is a real marvel, Doctor. I still"
1693,"don't understand how we all got inside it, but I don't wish to spend"
1694,the rest of my life in it. 
1695,JO: True. We can't just stay here for ever. 
1696,"BENTON: Come on, Doc. I mean, with two of you there should be twice as"
1697,many ideas. Well surely you can think up something to nobble this Omega
1698,bloke? 
1699,DOCTOR 2: Nobble him? You're talking about one of the most powerful
1700,blokes in the cosmos. Nobble him? 
1701,(An alarm sounds.) 
1702,"DOCTOR: Well, I. Excuse me. Someone's trying to get through to us. "
1703,DOCTOR 2: You don't think? (points up) 
1704,DOCTOR: I hardly think so. 
1705,"DOCTOR 1 [on scanner]: There you are, then. What's all this, a mass"
1706,meeting? 
1707,"DOCTOR: Well, we had to bring them all in here. It wasn't safe outside."
1708,
1709,"DOCTOR 1 [on scanner]: In a pretty pickle, aren't you. Yes, trapped in"
1710,your own Tardis! 
1711,DOCTOR 2: You're trapped in your own bubble. You can talk. 
1712,"DOCTOR 1 [on scanner]: Unfortunately, talk's all I can do, and not much"
1713,"of that. The transference isn't stable. Let's get on with it, eh? "
1714,DOCTOR 2: On with what? 
1715,DOCTOR 1 [on scanner]: Putting our heads together and finding a
1716,solution. Ready? 
1717,DOCTOR 2: Ready. 
1718,DOCTOR: Ready. 
1719,DOCTOR 2: Contact. 
1720,DOCTOR: Contact. 
1721,(All three Doctors concentrate.) 
1722,"DOCTOR 1 [on scanner]: We're all agreed, then. Risky, but it could"
1723,work. I'll report back.
1724,(The image fades.) 
1725,DOCTOR: We'd have to strip down the force field. 
1726,DOCTOR 2: But that'd mean leaving the Tardis defenceless. 
1727,"DOCTOR: Yes, I know, but I think we'll have to risk it. "
1728,DOCTOR 2: It's worth a try. Come on! 
1729,(The two Doctors start working underneath the console.) 
1730,"BRIGADIER: What was all that about, Miss Grant? "
1731,"JO: Another telepathic conference, I think. "
1732,BRIGADIER: That old chap? 
1733,JO: Afraid so. 
1734,BRIGADIER: Three of them. I didn't know when I was well off. Doctor! 
1735,"DOCTOR: Yes, what is it? "
1736,BRIGADIER: Would you mind telling us laymen what you scientists are
1737,getting so excited about? 
1738,DOCTOR: We think we've found a way of dealing with Omega. 
1739,TYLER: Mind telling me how? 
1740,"DOCTOR: Later, old chap. If there's still time. "
1741,"TYLER: Oh, splendid. "
1742,DOCTOR: How do we know that he'll take the generator? What if he should
1743,refuse? 
1744,"DOCTOR 2: Ah, I've found it. "
1745,DOCTOR: Found what? 
1746,DOCTOR: My recorder. It must have been there all the time. 
1747,(The recorder is part of a module in the console stand.) 
1748,DOCTOR 2: Right in the corner of the force field. 
1749,"DOCTOR: Well, don't touch it. "
1750,DOCTOR 2: I wasn't going to. 
1751,DOCTOR: Don't you understand? It's exactly what we want. Far better
1752,than the force field generator. 
1753,"DOCTOR 2: Oh no, not my recorder! "
1754,"DOCTOR: I'll get you another one. I'll get you a hundred, I'll get you"
1755,a thousand of them. Come on. 
1756, [Time control] 
1757," TIME LORD: I've got a contact, sir. "
1758,PRESIDENT: Oh? 
1759,TIME LORD: The Doctor. 
1760,PRESIDENT: Did you find them? Did you make contact? 
1761,DOCTOR 1 : For a while. 
1762,PRESIDENT: Is there any chance? We can't hold out much longer. What's
1763,happening? 
1764,DOCTOR 1 : There's a possible solution. I'll let you know
1765,as soon as I can. 
1766, [Tardis] 
1767, (The Doctors remove the module with the recorder
1768,wired up in the middle.) 
1769,"DOCTOR 2: Here we are, then. This should do the trick. "
1770,BRIGADIER: I suppose it would be too much to ask for someone to tell us
1771,what all this means. 
1772,"DOCTOR: It means, Brigadier, that we can now strike a bargain with our"
1773,friend Omega. 
1774,BRIGADIER: With that box of tricks there? 
1775,JO: And a flute? 
1776,"DOCTOR: This box of tricks, as you call it, is a kind of portable force"
1777,field. 
1778,DOCTOR 2: And the recorder is considerably more than just a recorder. 
1779,"DOCTOR: Yes. Right, ready? "
1780,(Patrick hands the device to Tyler.) 
1781,"DOCTOR 2: Here, if you'd just hold this. "
1782,"TYLER: Oh, splendid. Yes. "
1783,"DOCTOR: Right, switch on. "
1784,DOCTOR 2: On. 
1785,(Jon goes over to the scanner.) 
1786,"DOCTOR: Omega, we want to talk with you. "
1787,"OMEGA [on scanner]: I hear you, brother Time Lords. "
1788,DOCTOR: We think we have discovered a way to give you back your
1789,freedom. Will you now free the Tardis so that we can come to you? 
1790,OMEGA [on scanner]: Is this some deceit? You cannot escape my world
1791,unless I will it. 
1792,"DOCTOR 2: No, not a bit of it, old chap. We just want to avoid a long,"
1793,"tiring walk, that's all. "
1794,OMEGA [on scanner]: Very well. Come to me you shall! 
1795,"DOCTOR: Right. Now listen to me, everybody. From now on you are to do"
1796,exactly as you are told. 
1797,JO: Why? What's going to happen? 
1798,"DOCTOR: Now, Jo, please do as I ask. Do exactly as I tell you. Do you"
1799,promise? 
1800,"JO: All right, I promise. "
1801,DOCTOR: Good. Are you ready? Stand by. Here we go. 
1802,(Tyler gives Patrick the device back. The Tardis dematerialises from
1803,the lab.) 
1804, [Singularity room] 
1805, (Jon leads everyone out of the Tardis.) 
1806,OMEGA: Do you think this trickery will save you for long? 
1807,DOCTOR: We have come to set you free. 
1808,OMEGA: What is this? 
1809,DOCTOR: On one condition. 
1810,"OMEGA: I make the terms, Time Lords! "
1811,"DOCTOR: Omega, if you will send these people back to where they came"
1812,"from, we will stay and help you. "
1813,(Benton restrains Jo from protesting.) 
1814,DOCTOR: We think we have devised a way of restoring your freedom to
1815,you. 
1816,"OMEGA: What way? I know now that you cannot give me my freedom, but you"
1817,can keep me company in the endless empty years that lie ahead. If you
1818,"will both stay here willingly and share my exile, then I will spare"
1819,your friends and their universe. 
1820,"DOCTOR: We shall give you that promise, Omega. We will not attempt to"
1821,leave this world before you do. 
1822,JO: You can't! 
1823,DOCTOR Jo! You promised! 
1824,"OMEGA: Go, then, back to your planet. Be gone, and give thanks that"
1825,Omega is merciful. 
1826,(Omega leaves.) 
1827,"BRIGADIER: Doctor, what shall we do? "
1828,"DOCTOR: Brigadier, I want all of you to step through that column of"
1829,smoke. 
1830,BRIGADIER: What? 
1831,"DOCTOR: Don't be alarmed. It won't harm you. On the contrary, it will"
1832,take you back home. 
1833,"DOCTOR 2: Please, Brigadier, it's the only way. "
1834,"BRIGADIER: Well, I don't know what you're up to, but all right. Now,"
1835,Mister Ollis? 
1836,OLLIS: Not me. I'm not going in there. 
1837,BRIGADIER: Doctor Tyler? 
1838,(Tyler walks up the steps to the well.) 
1839,TYLER: Are you sure it's all right? 
1840,"DOCTOR: Yes, of course I'm sure. "
1841,"(Tyler steps over the well, and disappears in the smoke from the"
1842,singularity.) 
1843,"BRIGADIER: Now then, Mister Ollis. "
1844,(Ollis walks through.) 
1845,BRIGADIER: Sergeant Benton. 
1846,(Benton walks up to the well.) 
1847,BENTON: I'd sooner Miss Grant. 
1848,"BRIGADIER: Move, Benton. "
1849,(Benton walks through.) 
1850,"BRIGADIER: Now then, Miss Grant. "
1851,"JO: No! No, I want to stay with the Doctor. "
1852,"DOCTOR: Jo, please. "
1853,"BRIGADIER: Come on, Jo. "
1854,DOCTOR: Trust me. 
1855,(Jo takes the Brigadier's hand and walks up the steps.) 
1856,DOCTOR: You'll be all right. 
1857,(Jo steps into the smoke.) 
1858,"BRIGADIER: Goodbye, Doctor. Doctors. "
1859,"(The Brigadier walks up the steps, turns and salutes then briskly walks"
1860,into the smoke and vanishes.) 
1861,"OMEGA: So, brother Time Lords, I have played your game. Now it is your"
1862,"turn to play mine, and there can be no escape for any of us! "
1863,(Pat fetches the device from the Tardis.) 
1864,"DOCTOR 2: You are wrong, Omega. You can have your freedom. It is here. "
1865,OMEGA: What is this childish contraption? 
1866,"DOCTOR 2: The only freedom you can ever have. Take it. Take it, Omega. "
1867,(The two Doctors close their eyes and concentrate. Omega laughs.) 
1868,DOCTOR: Take it! 
1869,OMEGA: Commands? You command me? This is my world! I command! And you
1870,pester me with trinkets! 
1871,(Omega knocks the device to the floor.) 
1872,DOCTOR 2: Run! 
1873,"DOCTOR: Come on, quick! "
1874,"The portable force field fizzles, and a new star flares in the middle"
1875,of the black hole.) 
1876, [Time Control] 
1877, (The black hole on the monitor disappears as it is
1878,"replaced by the new star, and the lights come back on.) "
1879,"PRESIDENT: Another source of energy. Once again, Omega. "
1880, [UNIT Laboratory] 
1881, (Everyone falls out of the air and lands on their
1882,feet. The room is back in one piece.) 
1883,BENTON: We're back! 
1884,"TYLER: Well, we certainly seem to be. "
1885,(Benton looks out of the window.) 
1886,BENTON: But we're really back. 
1887,JO: But the Doctors. 
1888,"BRIGADIER: Oh, I dare say they'll turn up as usual. "
1889,"(Jo falls into Benton's arms, sobbing.) "
1890,"BRIGADIER: Wonderful chap, both of him. "
1891,(A blue police box suddenly appears.) 
1892,JO: The Tardis! 
1893,"DOCTOR: I told you he had no self-control, didn't I? "
1894,JO: Doctor! 
1895,TYLER: How did you manage it? 
1896,DOCTOR 2: By the skin of our teeth. 
1897,TYLER: Splendid. 
1898,DOCTOR 2: Where's Mister Ollis? 
1899,TYLER: What? 
1900,DOCTOR 2: Where's Mister Ollis? 
1901,"DOCTOR: Oh, back where he came from, I imagine. "
1902,(Ollis lands on his feet by the lake side.) 
1903,DOCTOR: So there you are. Omega's will was like the tension in the
1904,"elastic. Once that will was broken, all the bits of Earth, UNIT etc"
1905,just snapped back right into their proper place. 
1906,BENTON: But how come you turned up in the Tardis? 
1907,DOCTOR 2: Because that was the proper place for us. 
1908,JO: What was all that business about the flute? 
1909,"DOCTOR 2: Well, as you know, it accidentally fell into the force field"
1910,"of the Tardis, so that when we were all transformed into antimatter,"
1911,that was the only thing that wasn't processed. 
1912,DOCTOR: And when Omega knocked it out of our hands and it fell out of
1913,"the force field, all the atoms and the anti-atoms annihilated one"
1914,another. 
1915,"TYLER: So, big bang, and the black hole becomes a supernova! "
1916,DOCTOR: Exactly. 
1917,"DOCTOR 2: Pity, though. I think it had a lovely tone. "
1918,DOCTOR 1 : Everything okay? 
1919, [Tardis] 
1920," DOCTOR: Well, here we are, back safe and sound. "
1921,DOCTOR 2: Quite a party. 
1922,"DOCTOR 1 [on scanner]: Yes, well, the party's over now. You young men"
1923,and I go back to our time zones. Though considering the way things have
1924,"been going, well, I shudder to think what you'll do with out me. "
1925,(William's picture fades for the last time.) 
1926,"DOCTOR 2: Goodbye. Well, goodbye, everybody. Goodbye. It's been so nice"
1927,to meet me. 
1928,"DOCTOR: Yes, I see what you mean. I hope I don't meet me again. "
