,Script
1320,"DOCTOR: Well, I'm happy to say our plan worked. We didn't have to fire"
1321,"the laboratory, but we did attract attention. Do you know, a policeman"
1322,came into that room just as I was about to climb down that pipe. 
1323,"BARBARA: Oh, good. Now, what about us. Can you get us back to normal? "
1324,"DOCTOR: Yes. There's your answer, my dear. "
1325,(the grain of wheat in the palm of his hand) 
1326,"SUSAN: Grandfather, is that the seed you brought in with you? "
1327,DOCTOR: The same seed. 
1328,BARBARA: Then we are back to normal! 
1329,"DOCTOR: Completely, my dear. Now, before I get up and see where we are,"
1330,"I suggest you all go and have a good scrub, hmm? Off you go. "
1331,"(Susan, Ian and Barbara leave, and the Doctor switches on the scanner."
1332,But it's just a mass of interference lines) 
1333,"DOCTOR: Oh, dear, dear, dear, dear, dear. Now is that irritating. I had"
1334,"to repair that wretched thing and now look at it, I can't see a thing."
1335,Wait a moment. I think we're beginning to materialise. Perhaps I shall
1336,know now where we are. 
1337, Next
1338,episode - World's End  
1339,
1340,
1341,
1342,
1343,
1344,
1345,<Back
1346,to the episode listing
1347, 
1348,Doctor Who and related
1349,marks are trademarks of BBC . Copyright ©
1350,"1963, Present. The web pages on this site are for educational and"
1351,entertainment purposes only. All other copyrights property of their
1352,respective holders.
1353,
