,Script
1367,"DOCTOR: Are you all right, Jamie? "
1368,"JAMIE: Oh, I've come over dizzy. "
1369,"DOCTOR: Well, you just rest a while. "
1370,JAMIE: I'll just get my breath back. 
1371,"VICTORIA: Doctor, why is it that we always land up in trouble? "
1372,"DOCTOR: Well, Victoria, it's the spice of life, my dear. "
1373,"VICTORIA: Oh, well I'm not so sure. I don't really like been scared out"
1374,of my wits every second. 
1375,DOCTOR: Is something wrong? 
1376,"VICTORIA: Well, I just wish that once. Oh, never mind. "
1377,"DOCTOR: Are you right, Jamie? Come on then. "
1378,JAMIE: What's the matter with Victoria?
1379,
1380,[Control hall]
1381,
1382,"PRICE: Thank you, Miss Jones. We'll see you then in"
1383,three hours time. Goodbye. 
1384,HARRIS: In three hours the whole compound will be crawling with board
1385,officials. 
1386,VAN LUTYENS: Let's hope the situation doesn't get any worse. 
1387,HARRIS: I only hope Megan Jones understands why I've taken over. It was
1388,she who insisted that Robson should know this particular complex in the
1389,early days. 
1390,VAN LUTYENS: You did right. I will stand by you. You couldn't let
1391,Robson go on. You had the men on the rigs to think of. They are now her
1392,responsibility. 
1393,HARRIS: If only we knew what we were up against. These creatures that
1394,"have been getting into the refinery, where do they come from? We don't"
1395,even know what they are? 
1396,"DOCTOR: That's where you're wrong, Mister Harris. We do know what they"
1397,are. At least I think we do. Seaweed! 
1398,HARRIS: Seaweed? 
1399,DOCTOR: Yes. Not the sort that you'd normally find on the beach. This
1400,seaweed happens to be dangerously alive. 
1401,HARRIS: Alive? But how can it be? 
1402,DOCTOR: I think you better listen to me. I think you'd all better
1403,listen to me. Large formations of seaweed have been coming up on the
1404,beaches along this coast. Seaweed that shows clear indications of
1405,having life like human beings. 
1406,CHIEF: It's this seaweed that's blocking the pipeline then. 
1407,"DOCTOR: Yes, I think there's no doubt about it. "
1408,VAN LUTYENS: We must clear the base of the impeller. 
1409,"DOCTOR: No, wait. The weed is capable of protecting itself. It gives"
1410,off a toxic gas. It's also a parasite. It attaches itself to other
1411,living things. 
1412,HARRIS: You mean human beings? But what happens to them? 
1413,DOCTOR: I'm afraid I don't know. 
1414,HARRIS: But my wife was stung by the seaweed. 
1415,"DOCTOR: Ah, yes, but she survived, didn't she? How is she? "
1416,HARRIS: Well I asked the Medicare Centre to bring her in. Price? Get
1417,"Medicare for me and ask how my wife is now. Doctor, I've just seen one"
1418,these creature things that your young friend saw in the Oxygen room. 
1419,DOCTOR: Oh? Where? 
1420,HARRIS: In Mister Robson's cabin. It might have attacked him. He was in
1421,a wild state when I went in and just run out. He hasn't been seen
1422,since. 
1423,DOCTOR: Oh dear. 
1424,"PRICE: Mister Harris, sir. "
1425,HARRIS: Yes? 
1426,"PRICE: The Matron says she's sorry, she hasn't brought your wife in yet"
1427,but she's sending someone over now. 
1428,DOCTOR: What? 
1429,"HARRIS: What is it, Doctor? "
1430,"DOCTOR: Well, we've just come from your quarters. Your wife wasn't"
1431,there! 
1432,JAMIE: The place was covered with seaweed. 
1433,HARRIS: Is this right? 
1434,"DOCTOR: Yes, yes, I'm afraid it is. "
1435,HARRIS: Then where is she? Where is she? I must go and find her. 
1436,(Harris leaves.) 
1437,"VAN LUTYENS: Wait! Well, where do you think she is? Do you think it has"
1438,anything to do with this seaweed stuff? 
1439,DOCTOR: I don't know. I simply don't know.
1440,
1441,[Beach]
1442,
1443,(Maggie is staring out to sea. Her neck and face
1444,are covered with fronds of weed. Robson comes up and stands next to
1445,her.) 
1446,MAGGIE: There is little time. You know what you must do? 
1447,ROBSON: Yes. 
1448,MAGGIE: You will obey? 
1449,"(Robson nods, then watches Maggie walk into the sea until the waves"
1450,break over her head.) 
1451, Episode Four
1452,
1453, [Control hall]
1454,
1455,PRICE: Rig D. Rig D. Control calling Rig D. Come
1456,"in, please. Rig D. Rig D. Control calling. Come in, please. I'm sorry,"
1457,sir. I can't reach them. 
1458,VAN LUTYENS: Try Rig A again. 
1459,"PRICE: Rig A. Control calling Rig A. It's no good, sir. That's three"
1460,"rigs not answering now, sir. "
1461,VAN LUTYENS: The men on the remaining rigs won't last under suspense
1462,much longer. Try the guard post again. See if there's any sign of
1463,Mister Harris. 
1464,PRICE: Very good. 
1465,VAN LUTYENS: Three Rigs now. What can have happened to them? 
1466,"DOCTOR: Well, can't you send someone out to investigate? "
1467,"VAN LUTYENS: No, I'm afraid I have no authority here. I'm just here as"
1468,technical adviser. Mister Harris is in charge. When he comes back he
1469,might possibly authorise the company helicopter for at least to take a
1470,look. 
1471,DOCTOR: We can do nothing. 
1472,VAN LUTYENS: Nothing. Wait. Wait. 
1473,[Impeller room]
1474,
1475,CHIEF: Nothing. Keep checking. 
1476,(A heartbeat sound becomes audible. The tired men become afraid.) 
1477,CHIEF: That's started again.
1478,
1479,[Bunk room]
1480,
1481,"VICTORIA: Jamie. Jamie? Jamie, you asleep? "
1482,JAMIE: I'm just resting my eyes. 
1483,VICTORIA: I don't know how you can with all this trouble going on. 
1484,"JAMIE: Oh, don't worry. The Doctor will work something out. He always"
1485,does. 
1486,VICTORIA: Yes. What then? 
1487,"JAMIE: What do you mean, what then? "
1488,VICTORIA: Where will we be next? 
1489,"JAMIE: Oh, Victoria, you know better than to ask a question like that."
1490,We never know where we're going to land one place to the next. It's
1491,"half the fun, isn't it? "
1492,VICTORIA: Is it? 
1493,"JAMIE: Victoria, what's the matter? You've been acting very oddly ever"
1494,since we got here. 
1495,VICTORIA: Oh it's nothing. It doesn't matter. 
1496,JAMIE: Look you'll worry the Doctor if 
1497,"VICTORIA: Jamie, I said it was nothing. Just go back to sleep. "
1498,JAMIE: Aye. Well I wouldn't worry about that old bit of sea weed. The
1499,Doctor'll work something out. 
1500,"VICTORIA: Yes, but will he? There's so many questions. The weed grows."
1501,Feeds off natural gas. But how fast does it grow? What happens to those
1502,"that touch it? Oh, Jamie. Jamie, I'm frightened! "
1503,(The Doctor enters.) 
1504,"DOCTOR: Oh, I'm sorry, Victoria. Did I startle you? "
1505,VICTORIA: Yes. 
1506,DOCTOR: Where's Jamie? 
1507,VICTORIA: Up there. He's still asleep. Nothing would wake him except a
1508,bomb dropping. 
1509,DOCTOR: Oh good. 
1510,"VICTORIA: Doctor, what's happening? "
1511,"DOCTOR: Well, I'm not sure, Victoria. I'm not sure. Looks so peaceful"
1512,"out there, doesn't it? "
1513,VICTORIA: I heard that noise again. 
1514,DOCTOR: Yes. 
1515,"VICTORIA: Well, what are they doing about it? "
1516,"DOCTOR: Well, we have to wait. "
1517,VICTORIA: Wait? But what for? For one of those awful creatures to come
1518,and attack us all? 
1519,"DOCTOR: Now, Victoria, it's not as bad as all that, you know. "
1520,"VICTORIA: Isn't it? Even you don't know really how bad is it, do you? "
1521,"DOCTOR: Well, no, not exactly. "
1522,VICTORIA: Every time we go anywhere something awful happens. Daleks.
1523,Cybermen. 
1524,DOCTOR: Yeti? 
1525,"VICTORIA: Yes, and Yeti. Why can't we go anywhere pleasant, where"
1526,there's no fighting. Just peace and happiness.
1527,
1528,[Beach]
1529,
1530,HARRIS: Mister Robson! Mister Robson! Robson!
1531,"Robson! Mister Robson! Mister Robson! What are you doing down here,"
1532,sir? Have you seen my wife at all? 
1533,ROBSON: Your wife? 
1534,HARRIS: I've been searching for her. 
1535,"ROBSON: You'll find her, Mister Harris. Very soon. "
1536,HARRIS: Then you haven't seen her? 
1537,(Robson turns and walks off along the beach.) 
1538,HARRIS: Robson!
1539,
1540,[Impeller room]
1541,
1542,"DOCTOR: If you don't mind my saying so, Mister Van"
1543,"Lutyens, I think this is a very bad idea of yours. You don't know what"
1544,you're up against. 
1545,"JAMIE: Aye, you wouldn't catch me down there. "
1546,"CHIEF: Why don't we wait until Mister Harris comes back, sir? "
1547,VAN LUTYENS: The only way to find out if this weed stuff of yours is
1548,blocking the base of the impeller is to go down and have a look. 
1549,"CHIEF: Look, Mister Van Lutyens, I have no authority to send my men"
1550,down there. 
1551,VAN LUTYENS: I realise that. That is why I am going down. 
1552,CHIEF: By yourself? 
1553,VAN LUTYENS: Oh yes. 
1554,"CHIEF: I wouldn't go down. Well, I hope you know what you're doing,"
1555,sir. 
1556,VAN LUTYENS: I think so. 
1557,"DOCTOR: I wish you wouldn't do this, Mister Van Lutyens. "
1558,VAN LUTYENS: I can't sit about waiting any longer. I have no position
1559,"of authority here but I do have the run of the company installations,"
1560,and if I can do nothing else I can at least inspect the base of the
1561,impeller shaft. 
1562,(Van Lutyens puts on a gas mask and steps through the airlock onto the
1563,impeller shaft lift platform.)
1564,VAN LUTYENS: Tot straks.
1565,DOCTOR: Good luck. 
1566,"JAMIE: Aye, you'll need it. "
1567,"CHIEF: All right, lower him down. "
1568,(Oak and Quill are at the lift controls.)
1569,
1570,[Impeller shaft]
1571,
1572,"(At the bottom, Van Lutyens switches on his torch"
1573,"and steps out of the lift. He goes to a hatch in the floor, opens it"
1574,and looks down into the pipeline chamber. The heartbeat can be heard in
1575,the pipes. Suddenly Van Lutyens realises that the pipeline is full of
1576,foam and seaweed. It surges up to engulf him and he cries out as the
1577,weed grabs hold and pulls him down into the pipe.)
1578,
1579,[Impeller room]
1580,
1581,CHIEF: Get him up! 
1582,VICTORIA : What is it? What's happened? 
1583,JAMIE : Van Lutyens is down there. 
1584,VICTORIA: What's happened to him? 
1585,"DOCTOR: Well, we don't know, Victoria. "
1586,(The lift comes up.) 
1587,DOCTOR: What's happened? What did you see? 
1588,CHIEF: He's not in the shaft. He must still be down there. Let's find
1589,Mister Harris. 
1590,DOCTOR: We can't just leave him down there. 
1591,JAMIE: What are we going to do? 
1592,DOCTOR: We're going down there after him. 
1593,"VICTORIA: Oh, Doctor, no. "
1594,"JAMIE: Oh no, we're not. "
1595,"DOCTOR: Jamie, you wouldn't let me go down there on my own, now would"
1596,you? 
1597,"JAMIE: Er, well, no. Oh. "
1598,"VICTORIA: Oh Doctor, you can't. You don't know what's down there. "
1599,DOCTOR: Open the airlock.
1600,
1601,[Control hall]
1602,
1603,PRICE: Miss Megan Jones? Just leaving the reception
1604,"now. Right. Thank you. Ah, Mister Harris. Mister Harris, we've been"
1605,looking for you everywhere. 
1606,"HARRIS: What is it, Price? "
1607,"PRICE: Are you all right, sir? "
1608,HARRIS: Yes. Just tired. Is there any news of my wife? 
1609,"PRICE: No, I'm afraid not, sir. You didn't find her? Oh, Mister Harris?"
1610,
1611,HARRIS: Yes? 
1612,"PRICE: The director, Miss Megan Jones, is leaving reception on her way"
1613,"here now, sir. "
1614,"HARRIS: I see. Thank you, Price. Where's Mister Van Lutyens? "
1615,"PRICE: In the Impeller area I think, sir. "
1616,HARRIS: All right.
1617,
1618,[Impeller room]
1619,
1620,CHIEF: This is terrible. Do you mean to say they
1621,both went down inside that shaft? 
1622,VICTORIA: I couldn't stop them. They went to look for Mister Van
1623,Lutyens. 
1624,HARRIS: What? What has happened to him? 
1625,(Oak and Quill are still at the lift controls as Harris enters.) 
1626,"CHIEF: Mister Harris, thank goodness you're back. Mister Van Lutyens"
1627,went down inside the impeller shaft to try and find what was blocking
1628,the pipe line. 
1629,HARRIS: Yes? 
1630,CHIEF: He didn't come back. Now the Doctor and the boy has gone down
1631,there. 
1632,HARRIS: They've done what? Get them up at once. Stop the lift. 
1633,"OAK: I'm sorry, sir. It's too late. "
1634,[Impeller shaft]
1635,
1636,(The Doctor and Jamie are both wearing gas masks.) 
1637,"JAMIE: Gloomy sort of place, isn't it? "
1638,"DOCTOR: Jamie, that hole goes straight down to the big gasometer down"
1639,below. 
1640,"JAMIE: Hey, isn't that Van Lutyens' torch? "
1641,"DOCTOR: Well, it must be. "
1642,JAMIE: But where is he? 
1643,"DOCTOR: Shine it down there, Jamie. "
1644,(The torch doesn't work.) 
1645,DOCTOR: Give it to me. 
1646,"JAMIE: Come on, Doctor. Let's get out of here. You can feel there's"
1647,something evil lurking down here. 
1648,[Refinery corridor]
1649,
1650,"PERKINS: It all seems quiet enough, Miss Jones. "
1651,JONES: Of course it is. Robson's an efficient man. Why do you think I
1652,gave him control of the compound? He knows the job backwards. 
1653,PERKINS: Then why the sudden panic? 
1654,JONES: I don't know. Harris was rather vague. 
1655,PERKINS: Vague? He said he was taking over from Robson. I wouldn't call
1656,that vague. 
1657,"JONES: You've never met Robson, have you Perkins? "
1658,PERKINS: No. But I've 
1659,"JONES: When you do, you'll realise he's not the sort of man one pushes"
1660,around. 
1661,PERKINS: Then what's it all about? 
1662,"JONES: Just an internal squabble, I'd say. Harris is a bright man. I"
1663,sent him thinking he might gain from Robson's practical experience.
1664,Obviously the two haven't hit it off together. 
1665,PERKINS: So we're pouring oil. Politics? 
1666,"JONES: Let's go and see, shall we?"
1667,
1668,[Impeller room]
1669,
1670,"VICTORIA: Jamie! Doctor! Oh, I do wish they'd"
1671,hurry. 
1672,"HARRIS: Is there any way we can get them up, Chief? "
1673,"CHIEF: Well, we can't use the lift in case they want to get back in a"
1674,hurry. There is the ladder inside the pipe line. 
1675,PRICE: Mister Harris? 
1676,"HARRIS: Yes, what is it, Price? "
1677,"PRICE: Miss Megan Jones has arrived, sir. "
1678,"HARRIS: Oh, I see. Thank you. Chief, you'd better come with me. I'm"
1679,going to need some support when I talk to Megan Jones. 
1680,CHIEF: All right. 
1681,VICTORIA: But what about Jamie and the Doctor? 
1682,"HARRIS: There's isn't a great deal we can do at the moment, I'm afraid."
1683,"Oak, as soon as they signal, bring them up. And if there's any sign of"
1684,"trouble, come and get me. "
1685,OAK: You can rely on us. 
1686,"HARRIS: Come on, Chief. "
1687,"VICTORIA: Will they be all right. I mean, is it safe? "
1688,"OAK: Oh yes, Miss. Don't you worry about a thing. We'll take care of"
1689,"everything won't we, Mister Quill?"
1690,
1691,[Control hall]
1692,
1693,JONES: Creatures? Seaweed creatures? What do you
1694,"say to that, Perkins? "
1695,"PERKINS: Oh, well "
1696,HARRIS: It's true. 
1697,"JONES: You can't be serious, Mister Harris. "
1698,"HARRIS: These creatures have been seen in the refinery itself, in the"
1699,oxygen room 
1700,JONES: By some half-witted Doctor and a couple of teenagers. 
1701,HARRIS: And by me. 
1702,JONES: You've seen them? 
1703,"HARRIS: Yes, Miss Jones. I have seen them. "
1704,"JONES: Harris, I understand your wife had some sort of accident. I know"
1705,this must have been a considerable shock to you and I fully understand 
1706,"HARRIS: You think I'm lying, that I've been seeing things? Believe me,"
1707,there are things you don't know. 
1708,JONES: I know throughout the southern region receiving stations are
1709,working on emergency supplies. What are we going to do about it? 
1710,HARRIS: At present there's nothing we can do about it. One by one we're
1711,losing contact with the rigs out at sea. 
1712,JONES: Then I suggest you send someone out there to see what's going
1713,on. 
1714,HARRIS: All right. Have I your permission to call out Air Defence. 
1715,JONES: Certainly not. This not is a national emergency. Use the company
1716,helicopters. 
1717,HARRIS: But you don't understand what's going on. 
1718,JONES: Will you please do as I say. 
1719,HARRIS: Price? 
1720,"PRICE: Yes, sir. "
1721,"HARRIS: Get me the helicopter hangar, please. "
1722,"PRICE: Very good, sir. "
1723,"JONES: Now, Mister Harris, I think I'll have a talk with Chief Robson. "
1724,"HARRIS: Oh, I'm sorry, I think. Well, he's not very well. "
1725,JONES: Not well? In what way? 
1726,HARRIS: Something's happened to him. That's all I can tell you. 
1727,"JONES: Well, what? What's happened? "
1728,HARRIS: I don't know. I just don't know.
1729,
1730,[Impeller shaft]
1731,
1732,JAMIE: Can you see anything? 
1733,"DOCTOR: No, it's too dark, Jamie. Not a sign of Van Lutyens. "
1734,"JAMIE: Well, no point in hanging about here. "
1735,DOCTOR: Wait a minute. 
1736,(There's that bubbling sound.) 
1737,"DOCTOR: Come on, Jamie. Let's get out of here. Press the lift button! "
1738,"(Up in the impeller room, an alarm sounds but the room is empty."
1739,
1740,[Control hall]
1741,
1742,PRICE: HQ calling Rig D. This is Feed HQ calling
1743,"Rig D. Come in, please. Can you hear me? "
1744,"HARRIS: It's no use, there won't be a reply. "
1745,"JONES: Don't be a fool, man. We must keep trying. If there are men out"
1746,on those rigs there must be a reply. 
1747,HARRIS: If? But we don't know. We've already lost contact with three of
1748,our drilling rigs. 
1749,PERKINS: And you say there is definitely something down there in the
1750,impeller shaft blocking the flow? 
1751,JONES: You've checked the impeller? 
1752,HARRIS: Chief? 
1753,CHIEF: It's not the impeller. I've checked every last nut and bolt.
1754,"Whatever it is, it's down there in that shaft."
1755,
1756,[Impeller shaft]
1757,
1758,(Jamie and the Doctor are on the lift platform as
1759,the foam gets ever closer.) 
1760,JAMIE: Get us out of here! 
1761,DOCTOR: Take the lift up! 
1762,"(They can just see weed creatures rising up, tentacles reaching for"
1763,them. Then the Doctor spots the maintenance ladder in the wall of the
1764,shaft and they head for it.)
1765,
1766,[Impeller room]
1767,
1768,(Oak and Quill enter from the pipeline room and
1769,"lock the door, then go out into the corridor. The emergency light is"
1770,still flashing and alarm sounding. Then the Doctor emerges breathless
1771,from the shaft.) 
1772,DOCTOR: Give me your hand. 
1773,JAMIE: You all right? 
1774,"DOCTOR: Yes, I think so. "
1775,JAMIE: What a climb. 
1776,DOCTOR: It's the weed. It must fill the entire shaft. It was moving
1777,"pretty quick, too. "
1778,"JAMIE: Let's get out of this in case, then. Where's Victoria? "
1779,DOCTOR: I don't know. 
1780,(The Doctor shuts off the alarm.) 
1781,DOCTOR: No wonder they didn't see the lift shaft signal. There's no one
1782,here. 
1783,JAMIE: Victoria wouldn't desert us. 
1784,"DOCTOR: No. Not unless she'd been persuaded to. Jamie, I think we'd"
1785,better go and look for her. Come on. You go that way. I'll go this way.
1786,
1787,JAMIE: Right.
1788,
1789,[Control hall]
1790,
1791,JONES: Foam and weed on all the rigs? 
1792,HARRIS: According to the helicopter pilot. And no sign of life at all. 
1793,JONES: It's so fantastic. What on earth are we going to do? 
1794,HARRIS: Save the lives of the men on all the other rigs. 
1795,JONES: How? 
1796,HARRIS: Give me permission to evacuate them. 
1797,PERKINS: What? 
1798,"HARRIS: And then blow every one of the rigs to pieces, right out of the"
1799,sea. 
1800,"PERKINS: You must be out of your mind. Miss Jones, you can't really"
1801,agree to such a thing. 
1802,HARRIS: We have to. The men's lives are more important than any of
1803,those rigs. 
1804,PERKINS: The Minister would never agree. 
1805,"JONES: That'll do, Perkins. You ask me to destroy years of hard work,"
1806,skill and government money like that? 
1807,HARRIS: I'm asking you to destroy this evil that's in the sea before
1808,it's too late. Bomb the rigs. I implore you. 
1809,ROBSON: No! No! Never! You leave those rigs alone. They're mine.
1810,"They're mine, I tell you. Mine. "
1811,"JONES: Robson, what's the matter with you? "
1812,"ROBSON: Can't you see? They're getting at me. Those rigs, they're mine."
1813,I built them. My own flesh and blood. They're mine. They're my life!
1814,They want to destroy everything. They think in that way they can
1815,destroy me. We won't allow it. 
1816,"JONES: We? Who, Robson, who? "
1817,ROBSON: My. I don't know. Chief. Chief. 
1818,"JONES: Are you all right, Robson? "
1819,"ROBSON: Yes, I'm all right. I don't know. I don't know if "
1820,JONES: Robson. 
1821,HARRIS: Let him go. The strain must have affected his mind. 
1822,"DOCTOR: Oh, it's not that, I can assure you. "
1823,HARRIS: Doctor. 
1824,JONES: And who are you? 
1825,"DOCTOR: Well, I "
1826,"HARRIS: Doctor, I've almost forgotten. What about Van Lutyens? Did you?"
1827,
1828,DOCTOR: I'm afraid not. 
1829,HARRIS: Have you any idea what happened? 
1830,DOCTOR: Yes. Jamie and I nearly joined him. The whole of the bottom of
1831,the impeller shaft is covered in weed and foam. 
1832,JONES: What happened to Mister Van Lutyens? And Mister Robson? 
1833,DOCTOR: I'm afraid that Mister Robson is being controlled by some force
1834,that emanates from this weed. 
1835,JONES: That's incredible. 
1836,HARRIS: That's what we've said so far about everything the Doctor has
1837,told us. Each time he's been proved right. I think it's about time we
1838,started to believe him. 
1839,JONES: All right. The least I can do is listen.
1840,
1841,[Refinery corridor]
1842,
1843,"JAMIE: Victoria. Victoria, it's me, Jamie. Where"
1844,are you? Victoria!
1845,
1846,[Control hall]
1847,
1848,"JONES: You think this seaweed or what ever it is,"
1849,is a living organism capable of exercising telepathic control? 
1850,DOCTOR: Yes. 
1851,JONES: But seaweed's a vegetable matter. Everyone knows that. 
1852,"DOCTOR: This is a struggle for power, Miss Jones. Matter over mind. I'm"
1853,"convinced all these people Mrs Harris, Chief Robson, Mister Van"
1854,"Lutyens, have all been overcome in this struggle and goodness knows how"
1855,many more people. 
1856,"HARRIS: But where does the weed get this intelligence from, Doctor? "
1857,DOCTOR: From the human brain. It's parasitic. 
1858,HARRIS: You mean the creatures have taken over human beings? 
1859,"DOCTOR: I don't know, but they've certainly become part of the colony. "
1860,PRICE: Mister Harris? Control rig. 
1861,BAXTER : Hurry. Hurry. Emergency. 
1862,"HARRIS: Control. Yes, Baxter, what is it? "
1863,"BAXTER : At last. Mister Harris, for pity's sake, they're"
1864,all around us. 
1865,"HARRIS: What is, Chief? What's happening? "
1866,"BAXTER : These things, they're everywhere. They're all over"
1867,"every thing, in every place. Mister Harris "
1868,HARRIS: Baxter! Baxter! Can you hear us? 
1869,BAXTER : Argh! Get us out of here! Somebody get us out of
1870,here! 
1871,(The screen goes blank.) 
1872,PRICE: Feed HQ calling Control rig. Come in please. Come in please.
1873,
1874,[Impeller room]
1875,
1876,JAMIE: Victoria? Victoria? Victoria? Back to square
1877,one. She must be somewhere. 
1878,(Jamie looks through the window into the pipeline room. He sees
1879,Victoria lying on the steps by the gas pipe.) 
1880,JAMIE: Victoria! 
1881,(The door is locked. Jamie finds a key lying around and tries it.) 
1882,[Pipeline room]
1883,
1884,"JAMIE: Victoria. Victoria. Say something. No. No,"
1885,"you can't be dead. Victoria, if anything happened to you, I'd never"
1886,forgive myself. 
1887,"VICTORIA: Oh Jamie, I didn't know you cared. "
1888,JAMIE: Victoria Waterfield! You tricked me! That's not fair. 
1889,VICTORIA: I did not. I was unconscious. 
1890,JAMIE: Aye? What happened? 
1891,"VICTORIA: Those two engineers, they must have "
1892,JAMIE: What engineers? 
1893,"VICTORIA: You know, the, the, and the little one. "
1894,JAMIE: You mean the two that were with the swing 
1895,"VICTORIA: Yes. Yes, that's right. Oh, I don't remember. I must have"
1896,passed out. 
1897,"JAMIE: If I ever get my hands on them. You know the Doctor and me, we"
1898,"were nearly. Aye, well, never mind about that. "
1899,"VICTORIA: Oh Jamie, why are we always getting into trouble like this?"
1900,It's the same everywhere we go. 
1901,JAMIE: How do you mean? 
1902,VICTORIA: I don't know. I'm just fed up. I'm tired of one crisis on top
1903,of another. I just want some piece and quiet. 
1904,"JAMIE: But, Victoria, are you not happy with the Doctor and myself? "
1905,"VICTORIA: Oh yes, yes, I am. But I just. "
1906,JAMIE: What's the matter? 
1907,VICTORIA: Listen. 
1908,"JAMIE: Hey, what's the matter? "
1909,"VICTORIA: Listen, Jamie. "
1910,JAMIE: What is it? 
1911,VICTORIA: Can't you hear it? It's that noise again. 
1912,"JAMIE: Yes but where's it coming from? Victoria, look! "
1913,(The transparent panel in the pipe is full of foam.)
1914,
1915,[Control hall]
1916,
1917,"DOCTOR: With the Control rig gone, we can draw only"
1918,once conclusion. The weed is trying to take over all the rigs and form
1919,one vast colony. 
1920,JONES: With what objective? 
1921,DOCTOR: The saturation of the British Islands and perhaps in time the
1922,entire planet. 
1923,PERKINS: Is such a thing possible? 
1924,DOCTOR: Oh yes. Unless we can find the nerve centre and destroy it. 
1925,JONES: But how can we possibly do that? It could be anywhere out there
1926,in the North Sea. 
1927,"DOCTOR: Yes, that is the difficulty. "
1928,JAMIE: Doctor! 
1929,DOCTOR: What is it? 
1930,"JAMIE: Doctor, the pipeline. Quick. "
1931,"VICTORIA: Quickly, come and see. "
1932,DOCTOR: All right. What's happened? 
1933,JAMIE: It's here. It's come up.
1934,
1935,[Pipeline room]
1936,
1937,JONES: What in heaven's name is that? 
1938,DOCTOR: The advance guard. 
1939,JONES: I don't understand. What's happening? 
1940,DOCTOR: The first part of the invasion. 
1941,"VICTORIA: Doctor, don't go near. "
1942,DOCTOR: It's begun. The battle of the giants. 
1943, Episode Five
1944,
1945,[Control hall]
1946,
1947,PRICE: Feed HQ calling Rig F. Feed HQ calling Rig
1948,"F, can you hear me? Come in, please. Oh, Mister Harris? Mister Harris,"
1949,I can't raise any of the rigs. Not one. 
1950,HARRIS: This is unbelievable! 
1951,"PRICE: I'll try again, sir. Feed HQ calling Rig B. Feed HQ calling Rig"
1952,"B, can you hear me? "
1953,"JONES: Well, keep trying, man. "
1954,"DOCTOR: Your wasting your time, Miss Jones. By now all those rigs will"
1955,have been taken over by the weed colony. 
1956,HARRIS: I don't care about the rigs. What's happened to the crews? 
1957,"DOCTOR: The worst, I'm afraid. "
1958,HARRIS: Then we've got to destroy the rigs. 
1959,JONES: No! 
1960,"DOCTOR: No, we daren't do that . "
1961,HARRIS: Why not? 
1962,"DOCTOR: Well, that would spread this menace over a wide area and make"
1963,it impossible to attack it. 
1964,"HARRIS: Well, what are we going to do? "
1965,"DOCTOR: No, what is the weed going to do? "
1966,JONES: What can it do? 
1967,"DOCTOR: Well, let's think. Now I imagine that in the first place the"
1968,weed was drawn up by one of the drilling rigs. 
1969,"HARRIS: No, no. Anything that comes up through the bores would be"
1970,cleared by the engineers at the source otherwise it would block the
1971,pumps. 
1972,DOCTOR: Precisely. And the engineers who cleared it must have touched
1973,"it, yes? "
1974,"HARRIS: Yes, so they must have been amongst the first to be controlled."
1975,
1976,"DOCTOR: And since then, this attack, and it is an attack, has followed"
1977,a set pattern. 
1978,JONES: How do you mean? 
1979,DOCTOR: Top priority people have been attacked first. 
1980,"JONES: If your theory is correct, the weed now controls two people who"
1981,know the entire layout and structure of this whole compound. 
1982,"DOCTOR: Yes, I'm very much afraid that is true. "
1983,JONES: Robson was here not long ago. We must find him and prevent them
1984,"using him, for his own sake as well as ours. "
1985,HARRIS: Yes I agree. Price? 
1986,PRICE: Sir. 
1987,HARRIS: Get security to search the entire compound. I want Mister
1988,Robson found and put under armed guard in his cabin. 
1989,"PRICE: Very good, sir. "
1990,"HARRIS: Doctor, there's one thing that doesn't fit in with your theory."
1991,
1992,"DOCTOR: Oh, and what's that? "
1993,HARRIS: When Victoria was locked in the Oxygen room. Now she's nothing
1994,to do with the personnel here. 
1995,"DOCTOR: Yes, that's something that's been puzzling me too. But she"
1996,disturbed somebody who was interfering with the oxygen supplies. 
1997,HARRIS: Someone wearing a gas mask. 
1998,"DOCTOR: Now supposing that person was under the control of the weed, he"
1999,was wearing a gas mask for one reason only. 
2000,HARRIS: Because to him pure oxygen would be toxic? 
2001,"DOCTOR: Exactly, Mister Harris. "
2002,"HARRIS: Well then, we can use the oxygen as a weapon against the weed. "
2003,"DOCTOR: Well, it's only a theory at the moment. "
2004,"JONES: Well as Mister Harris said before, you've been right so far."
2005,There's no reason why you shouldn't be now. 
2006,(Oak and Quill leave.) 
2007,"DOCTOR: Oh, how nice to be trusted. But I only hope I am right."
2008,
2009,[Oxygen room]
2010,
2011,"(Outside the Oxygen store room, Oak and Quill put"
2012,"on gas masks, then enter.)"
2013,
2014,[Control hall]
2015,
2016,PRICE: Good. See that he stays there. Mister
2017,Harris? 
2018,HARRIS: Yes? 
2019,PRICE: They've found Mister Robson. 
2020,HARRIS: Good. Where? 
2021,"PRICE: In his cabin, lying on his bunk, apparently. "
2022,HARRIS: Oh well that's a relief. 
2023,"PRICE: There's a guard at the door, sir. "
2024,HARRIS: Good. 
2025,JONES: Mister Harris. I want to see Mister Robson. 
2026,HARRIS: Robson? But he's ill. He won't be able to put two 
2027,JONES: I want to see him. 
2028,HARRIS: But you've seen him already. Surely you could see he was in no
2029,fit state to help us in any way. 
2030,"JONES: I fully realise that, Mister Harris, but we're old friends. He"
2031,might talk to me. There's just a possibility that he may know something
2032,that could help us. 
2033,"HARRIS: I see. All right, but I'm coming with you. Robson's in an"
2034,unpredictable state at the moment. He could be violent. 
2035,"JONES: All right. You come too, Perkins. "
