,Script
1382,NYSSA: And if he became convinced that the Mara would return 
1383,"DOCTOR: He didn't know exactly when, and nobody would listen, just as"
1384,no one will listen to us. 
1385,NYSSA: Then why didn't he simply destroy the Great Crystal when it was
1386,in his charge? 
1387,DOCTOR: Good question. I don't know. 
1388,NYSSA: And in the meantime? 
1389,DOCTOR: We wait. 
1390, [Director's room] 
1391," TANHA: It is difficult for him, isn't it. He is"
1392,"young, impatient. He knows that one day he will be Federator and rule"
1393,"over the three worlds. My husband is an old man, but he is lingering on"
1394,"rather. He could live for years, and so my son must wait. The young do"
1395,"not like to wait, do they. As a rule. You may speak freely. Strictly"
1396,between ourselves. 
1397,(The door opens.) 
1398,TANHA: Lon! Where've you been? 
1399,"LON: Nowhere, Mother. Just exploring. "
1400,(Ambril enters.) 
1401,"LON: Ambril has been showing me around, haven't you. "
1402, [Secure area] 
1403, (Nyssa hits the cell door.) 
1404,DOCTOR: Patience. 
1405,NYSSA: How can you be so calm? What if Chela doesn't help? 
1406,DOCTOR: I think he will. 
1407,NYSSA: You can't be certain. 
1408,DOCTOR: No. 
1409,NYSSA: And meanwhile the Mara could destroy Tegan. 
1410, [Director's office] 
1411, (Lon tries to brush the dust off Ambril.) 
1412,"LON: My fault, I'm afraid. I did rather insist, and he's got a little"
1413,dusty in the process. Ambril has an announcement to make. 
1414,AMBRIL: Do I? 
1415,"LON: Yes, you do. "
1416,"AMBRIL: Oh. Oh yes. In honour of the special esteem, esteem "
1417,LON: Ceremony. 
1418,"AMBRIL: Yes, in the ceremony this afternoon Lon, the son of the present"
1419,"Federator, will play the part of his illustrious ancestor who five"
1420,hundred years ago defeated the Mara and founded the Federation. In
1421,"honour of this special occasion, the Great Crystal, the Great Mind's"
1422,"Eye, will for the first time be inserted into its rightful place "
1423,CHELA: No! 
1424,LON: Oh? Will that be difficult? I know sometimes these last minutes
1425,changes of plan 
1426,"CHELA: Director, it is expressly forbidden. "
1427,"AMBRIL: Superstition, just foolish superstition. "
1428,"LON: It's my fault, I'm afraid. You see, it was my idea. "
1429,CHELA: My Lord. 
1430,"LON: Mother, do you have any objection? "
1431,AMBRIL: Those are my instructions and I will have them obeyed to the
1432,letter. 
1433,"LON: Then fetch the Great Crystal, would you? "
1434,AMBRIL: Now? 
1435,"LON: Yes, why not? We may as well have a look at it. "
1436,(Ambril leaves. Chela looks at the Director's desk.) 
1437,"LON: Well, I think a drink while we're waiting. Will you join us? "
1438,"CHELA: Er, no, my Lord. I'm afraid I have other duties. "
1439,LON: Of course. Highly commendable. You mustn't neglect your duties. 
1440,"(Behind Lon and Tanha's back, Chela takes the key.) "
1441,"TANHA: Lon, will you please tell me what is going on? "
1442,"LON: Of course, Mother, I'd be only too pleased. "
1443,"CHELA: Excuse me, my Lord, my Lady. "
1444,(Chela leaves.) 
1445,LON: What was on the table? He picked something up off the table. What
1446,was it? 
1447, [Secret chamber] 
1448," TEGAN: Well, showman, do you still dream of my"
1449,"success? Perhaps you do. After all, you have no choice. You have got to"
1450,look. 
1451,(Venom drips from the snake's fangs.) 
1452, [Secure area] 
1453, (Chela unlocks the cage.) 
1454,DOCTOR: Well done! 
1455,"CHELA: Quiet, there's no time. "
1456,DOCTOR: What made you change your mind? 
1457,CHELA: Come on. 
1458, [Director's room] 
1459, (Lon is watching the corridor.) 
1460,TANHA: Are you sure? He seemed such a pleasant young man. 
1461,LON: He's taken the key. That proves he's involved. 
1462, [Institute corridor] 
1463, CHELA: We must get out of the building at once. 
1464,NYSSA: And back to the Tardis? 
1465,DOCTOR: You're forgetting Tegan. 
1466, [Director's room] 
1467, (Lon speaks to a guard at the door.) 
1468,LON: I want all the entrances sealed. They must not escape. 
1469,(The guard leaves.) 
1470,"TANHA: Oh, Lon, I really do feel "
1471,"LON: Mother, do you expect me to allow those who plot my death to go"
1472,free? 
1473,TANHA: Your death? 
1474,LON: Isn't it obvious? 
1475, [Institute corridor] 
1476," (Chela, the Doctor and Nyssa are confronted by a"
1477,guard wearing a sword behind his back.) 
1478,DOCTOR: Back the way we came. 
1479,(There is another one behind them.) 
1480,"DOCTOR: All right, all right, we give in. "
1481,LON: Give in? You talk as though you had a choice. Kill them. 
1482,(The guards draw their swords. Nyssa screams.) 
1483, Part Four
1484,
1485, [Institute corridor] 
1486, TANHA: You can't do that! 
1487,LON: Why not? 
1488,"TANHA: It is preposterous to think that anyone is plotting against you,"
1489,least of all these people. 
1490,DOCTOR: Your mother is right. 
1491,LON: I'd expect you to say that. 
1492,DOCTOR: My only concern is for Tegan and the Great Crystal. 
1493,(Ambril comes round the corner carrying an ornate wooden box.) 
1494,AMBRIL: Why should the Great Crystal concern you? 
1495,"DOCTOR: If I'm allowed to live long enough, I'll explain. "
1496, [Secret chamber] 
1497," (In the market place, a giant stuffed snake with a"
1498,blue crystal in its mouth is carried in and put on the ground. 
1499,Mara Tegan has a real snake coiled around her arm. The hawker can't
1500,take his eyes off it.) 
1501,"TEGAN: Puzzling, isn't it. How can it be happening? Can you believe"
1502,your eyes? You have no choice. 
1503, [Director's room] 
1504, DOCTOR: You must not do that. 
1505,TANHA: And why not? 
1506,LON: Mother. 
1507,"TANHA: No, no, the man is entitled to his say, however preposterous. Of"
1508,"course we can do it. And the Director has agreed, haven't you. "
1509,AMBRIL: The Great Crystal will be returned to its rightful place during
1510,the ceremony. 
1511,DOCTOR: But why? 
1512,LON: Why what? 
1513,"DOCTOR: Why did you request it, and why did he agree? "
1514,TANHA: Why not? It is actually one of the few advantages of being a
1515,member of the Federator's family. 
1516,CHELA: But it's forbidden. It's forbidden by tradition going back five
1517,hundred years! 
1518,LON: Is that why you propose to assassinate me? 
1519,TANHA: I thought we'd cleared that up. 
1520,DOCTOR: Who said we wanted to assassinate you? 
1521,LON: I'm not here to be questioned by you. 
1522,"DOCTOR: No, of course not. How foolish of me. I've been very stupid. Do"
1523,"you remember me telling you, Nyssa, on the Kinda world, the mark of the"
1524,Mara? I should have realised. 
1525,LON: They'd never believe you. 
1526,TANHA: What are you two talking about? 
1527,DOCTOR: Where's Tegan? What have you done with her? 
1528,TANHA: Tegan? Who is Tegan? 
1529,LON: Another of the Doctor's companions who apparently he has lost. 
1530,TANHA: Why is he asking you about her? 
1531,"LON: How should I know, Mother? The man's a complete fool. "
1532,"DOCTOR: You won't succeed. In the end, evil never does. "
1533,"TANHA: What does he mean, evil? Who is evil? "
1534,"LON: Oh, I am, Mother. Isn't it obvious? Your son is evil. After all,"
1535,why else would they want to kill me. Don't you see? 
1536,TANHA: I most certainly do. Take them away. Take all of them away. 
1537,"LON: No, I think we can afford to be generous on today of all days. At"
1538,"least let them see the Great Crystal just once, just for a moment,"
1539,don't you think? 
1540,AMBRIL: My Lord. 
1541,LON: Indulge me. That's close enough. Right. 
1542,AMBRIL: Shall I? 
1543,LON: If you wouldn't mind. 
1544,(Ambril raises the lid of the box.) 
1545,DOCTOR: Now! 
1546,(The Doctor and Nyssa run for the door while Chela tries to get the
1547,"Crystal away from Lon, who has picked up the box.) "
1548,"DOCTOR: Come on, there's no time for that! "
1549,"LON: Well, don't just stand there, after them! "
1550,AMBRIL: Me? 
1551,"LON: Yes, you, and take that fool with you. "
1552, [Market place] 
1553, (They hide behind a stall.) 
1554,CHELA: Where are we going? 
1555,DOCTOR: To find Tegan. 
1556,CHELA: We don't even know if she's still alive. 
1557,DOCTOR: Tegan won't die until the Mara within her is free. 
1558,"NYSSA: If Lon has been affected by the Mara, why hasn't he changed? "
1559,DOCTOR: Same reason as Tegan. He still has a lot of his own
1560,personality. 
1561,CHELA: But he is influenced? 
1562,DOCTOR: Very much so. 
1563,(A guard walks past.) 
1564,DOCTOR: Come on. 
1565, [Director's office] 
1566," (Lon holds the Great Crystal, which is still only"
1567,a fraction of the size of the Metabelis crystal. Ambril enters.) 
1568,LON: Well? 
1569,"AMBRIL: No sign, my Lord. I'm afraid they seem to have got away. "
1570,LON: Do they. 
1571,AMBRIL: Yes. I've issued the necessary instruction. A search party is
1572,being organised. 
1573,LON: It doesn't matter. What can they do now? 
1574,"AMBRIL: As you say, my Lord. "
1575,LON: Well? 
1576,"AMBRIL: I only wish to remind you, my Lord "
1577,LON: I've not forgotten. 
1578,AMBRIL: Our arrangement. 
1579,LON: Yes. 
1580,"AMBRIL: You promised immediately after the ceremony, my Lord. "
1581,LON: Go away. 
1582,(Ambril leaves.) 
1583,"TANHA: Lon, what arrangement? What did you promise him? "
1584,"LON: Nothing, Mother. It doesn't matter. "
1585,"TANHA: I know you, you're planning something. Is it to be a surprise? "
1586,"LON: Yes, Mother. "
1587, [Market place] 
1588, DOCTOR: In here. 
1589,"CHELA: It's all right, I think we've managed to lose them. "
1590,(A masked figure jumps out and shakes its maracas at them. They all
1591,yelp.) 
1592,"CHELA: I'm sorry, Doctor, it's just the surprise. "
1593,DOCTOR: What is it? 
1594,(The figure touches the Doctor with a maraca.) 
1595,CHELA: You've been touched by an attendant demon. You must forfeit a
1596,"coin. It's the custom, I'm afraid. "
1597,DOCTOR: Custom? 
1598,"CHELA: On the day of the ceremony, the attendant demons seek out the"
1599,"unwary. Anyone they touch with the evil must pay up or, er. "
1600,DOCTOR: Or what? 
1601,CHELA: Have water tipped over their heads. It's part of the fun. 
1602,DOCTOR: I'm afraid I don't have a coin. 
1603,(Chela pays up for the Doctor.) 
1604,CHELA: Here you are. May you never feel the serpent's tooth. 
1605,(The 'demon' rattles its maracas and leaves.) 
1606,DOCTOR: I wish it was that easy.) 
1607,"NYSSA: Doctor, what are we going to do? "
1608,DOCTOR: How long have we got? When does the actual ceremony begin? 
1609,"CHELA: Well, first the Great Snake is taken in procession through the"
1610,streets before going up to the cave. 
1611,DOCTOR: How long? 
1612,CHELA: A few hours. 
1613,DOCTOR: I wonder if there's still time. There must be. It's our only
1614,hope. Come on. 
1615,(The Doctor puts the Little Mind's Eye round his neck.) 
1616,CHELA: Where are we going? 
1617,DOCTOR: Change of plan. To find Dojjen. 
1618, [Director's room] 
1619," TANHA: But if it's nothing, why won't you let me"
1620,see it? 
1621,"LON: I told you, Mother, it's just a scratch. "
1622,TANHA: It could become infected. How did it happen? Why didn't you tell
1623,me? 
1624,LON: It was an accident. 
1625,TANHA: What sort of an accident? I would just like to check 
1626,"LON: Mother! For the last time, will you leave me alone! "
1627, [Market place] 
1628," (The procession has begun, and the snake we saw"
1629,earlier being laid out on the ground is accompanied by a man with a
1630,megaphone.) 
1631,MAN: Now the Great Snake has come to claim his own. Who has the power
1632,to turn away his face? Which one of you has the strength to turn away?
1633,Who can protect us now? Submit! Submit! 
1634, [Outside the Snake Mouth] 
1635, DOCTOR: Come on. 
1636,"CHELA: If you'd let me steal the Great Crystal, this trek wouldn't be"
1637,necessary. 
1638,DOCTOR: It's not as simple as that. 
1639,NYSSA: Why not? 
1640,"DOCTOR: We wouldn't be preventing the Mara's return, only postponing"
1641,"it. It would continue to exist as a mental force. No, this time we must"
1642,destroy it completely. 
1643,NYSSA: But how? 
1644,DOCTOR: I don't know. 
1645,NYSSA: And you think Dojjen will be able to tell us? 
1646,DOCTOR: I hope so. 
1647,"CHELA: Dojjen hasn't been seen for ten years. He could be anywhere,"
1648,assuming he's still alive. 
1649,DOCTOR: You're forgetting we do have this. 
1650,(The crystal.) 
1651,CHELA: How will that help to find him? 
1652,DOCTOR: It won't. It will help him find us. Trust me. 
1653, [Director's room] 
1654, (Ambril enters carrying a golden headdress with a
1655,"'little' crystal in it, and followed by a servant bearing a cushion"
1656,with some regalia on it.) 
1657,LON: Well? 
1658,AMBRIL: I've taken the liberty of bringing the costume that you must
1659,"wear for the ceremony, my Lord. "
1660,"LON: Oh good. Look, Mother. "
1661,"AMBRIL: It's an exact replica of the costume worn by your ancestor, the"
1662,"Founder of the Federation, when he destroyed the Mara five hundred"
1663,years ago. 
1664,LON: How very appropriate. 
1665,"AMBRIL: I beg your pardon, my Lord? "
1666,"LON: Don't you think so, Mother? "
1667,"(Tanha stands at the window with her back to them, very still.) "
1668,"LON: Well, I'm going to try it on. Are you coming? "
1669,"(Lon picks up the box containing the Great Crystal, and leaves. The"
1670,servant follows.) 
1671, [Ruins] 
1672, (Looking just like the place where Dojjen has been
1673,"seen meditating, except there is no one here.) "
1674,CHELA: How far are we going? 
1675,DOCTOR: This should be fine. 
1676,(The Doctor sits on the ground.) 
1677,NYSSA: What now? 
1678,DOCTOR: Sympathetic resonance. 
1679,NYSSA: Doctor? 
1680,DOCTOR: Thought directed at this crystal should set up a resonance
1681,which is picked up and echoed by another. 
1682,CHELA: So? 
1683,"DOCTOR: Well, the Snake Dancers wear these, don't they? "
1684,CHELA: So I gather. 
1685,"NYSSA: Of course. The crystal will act like a radio wave, transmitting"
1686,thoughts instead of words. 
1687,CHELA: Establishing a mental link. 
1688,DOCTOR: Hopefully. 
1689,CHELA: Will it work? 
1690,(The Doctor closes his eyes and concentrates. The crystal begins to
1691,"glow. There is a hum, then it fades.) "
1692,NYSSA: Well? 
1693,DOCTOR: Now we wait. 
1694, [Director's room] 
1695, (Lon has returned in a bizarre short white tunic
1696,"with blue clouds on it, the gold sunburst headdress with blue crystal,"
1697,gold roman sandals and red gauntlets.) 
1698,LON: Mother? 
1699,TANHA: Let me look at you. 
1700,LON: Am I forgiven? 
1701,"TANHA: What? Oh yes, of course. Aren't you always? Come here. "
1702,"LON: Well, what do you think? "
1703,"TANHA: You look splendid. It fits exactly, don't you think so? "
1704,"AMBRIL: Remarkable fit, my Lady, truly remarkable. "
1705,"TANHA: Let me look at you. Oh, I am going to be so proud. "
1706, [Ruins] 
1707," CHELA: If what you say is true, why didn't Dojjen"
1708,destroy the Great Crystal while he was still Director? 
1709,DOCTOR: Good question. Nyssa asked exactly the same thing. 
1710,CHELA: Well? 
1711,DOCTOR: I don't know. Perhaps we'll find that out too. 
1712,(The crystal glows.) 
1713,NYSSA: Doctor! 
1714,(A skinny old man with a large staff and a bag has arrived.) 
1715,CHELA: Dojjen. 
1716, [Market place] 
1717, (The snake is still whirling amongst the crowd.) 
1718,MAN: Abandon yourselves and follow the path of the snake. Follow the
1719,path. Who dare resist the power of the snake? 
1720, [Ruins] 
1721," (Dojjen sits opposite the Doctor, takes a small"
1722,snake out of his bag and lets it bite his wrist. Then he hands it to
1723,the Doctor.) 
1724,"NYSSA: Doctor, no. What are you doing? "
1725,DOCTOR: I'm afraid we have no choice if we're to have any hope of
1726,saving Tegan. 
1727,NYSSA: But its bite could be deadly. 
1728,"DOCTOR: Yes, I do know. "
1729,(And he puts the snake to his wrist. 
1730,"(Ambril leads Lon, Tanha and a guard through the cheering crowd outside"
1731,"the cave, followed by local dignitaries.) "
1732,"DOJJEN : No, look into my eyes. You have come this far. You must"
1733,not now give in to fear. Look. 
1734,DOCTOR : It's the poison. The effect of the poison. 
1735,DOJJEN : Fear is the only poison. 
1736,DOCTOR  Fear is. 
1737,DOJJEN : Ask your question. 
1738,"DOCTOR : How, how can, I must save Tegan. It was my fault, so how,"
1739,how can. Destroyed. How can the Mara? It was my fault. 
1740,DOJJEN : Steady your mind. Attach to nothing. Let go of your fear. 
1741,DOCTOR : What is the Snake Dance? 
1742,"DOJJEN : This is, here and now. The dance goes on. It is all the"
1743,"dance, everywhere and always. So, find the still point. Only then can"
1744,the Mara be defeated. 
1745,DOCTOR : The still point? The point of safety? A place in the
1746,chamber somewhere. Where? 
1747,"DOJJEN : No, the still point is within yourself, nowhere else. To"
1748,destroy the Mara you must find the still point. Point. Point. Point.
1749,Point. 
1750, [Chamber of the Mara] 
1751, (Lon is studying a scroll very intently.) 
1752,"AMBRIL: The snake is approaching, my Lady. We should take our seats. "
1753,"TANHA: Yes, certainly. "
1754,"AMBRIL: My Lord, the Great Crystal. "
1755,LON: I will tell you when. 
1756,"AMBRIL: Very well, my Lord. "
1757, [Outside the Snake Mouth] 
1758, MAN: Following the path of the great snake.
1759,Submit! Abandon yourselves and follow in the path of the great snake. 
1760,(The man leads the snake up the steps to the cave.) 
1761, [Ruins] 
1762," NYSSA: Doctor? Oh, thank goodness. I thought for a"
1763,moment 
1764,"DOCTOR: Thought what? No, I survived. "
1765,NYSSA: But how? 
1766,DOCTOR: I don't know. Somehow he saw me through. 
1767,CHELA: We must hurry. 
1768,"DOCTOR: Yes, of course. The ceremony. "
1769,NYSSA: Did you find out what you needed to know? 
1770,"DOCTOR: I think I did, we'll have to see. I just hope we're not too"
1771,late. 
1772,CHELA: Doctor. 
1773,(They bow to Dojjen.) 
1774, [Chamber of the Mara] 
1775, (The man leads the snake in to applause and
1776,laughter.) 
1777,MAN: Who will challenge the Mara? Who will pluck the Great Crystal of
1778,knowledge from between the Mara's jaws and set us free? 
1779,TANHA: (sotto) Lon. 
1780,
1781,"AMBRIL: Not yet, my Lady. "
1782,MAN: For the second time I will ask it. For the third and final time. 
1783,LON: I will. 
1784,(Cheers.) 
1785,MAN: Bring the stranger forward. You dare to challenge the power of the
1786,Mara? 
1787,LON: I do. 
1788,MAN: And in whose name do you wish to do so? 
1789,"LON: In the name of the Federation, and in my own. "
1790,(Cheers.) 
1791,"MAN: First, let the stranger prove his worthiness. Prepare him for the"
1792,test. 
1793,(Lon removes his left gauntlet.) 
1794,MAN: Are you ready to face the triple temptation? 
1795,LON: I am ready. 
1796,MAN: The first temptation is fear. I offer you fear in a handful of
1797,dust. 
1798,(Dust is poured from a skull into Lon's left palm.) 
1799,LON: I do not fear. I spread my fingers and the dust trickles away. I
1800,"know that whilst I live my hand is clean, my eyes are bright. That is"
1801,enough. 
1802, [Outside the Snake's Mouth] 
1803, (Nyssa is pushing her way through shrubbery.) 
1804,"DOCTOR: Come on, jump. "
1805,NYSSA: Thank you. It wasn't necessary. 
1806,(They go into the cave.) 
1807, [Chamber of the Mara] 
1808, MAN: The second temptation. 
1809,LON: I am ready. 
1810,MAN: The second temptation is to despair. I offer you despair in a
1811,withered branch. 
1812,LON: I do not despair. I turn my hand and the branch drops to the
1813,earth. I know the sap will rise again and the roots will sprout. That
1814,is enough. 
1815,(Applause.) 
1816, [Cave] 
1817, NYSSA: Shush. 
1818,CHELA: The ceremony must have started. 
1819,"DOCTOR: Well, let's hope we're not too late. "
1820,"NYSSA: Doctor, look. "
1821,(A guard blocks the passageway.) 
1822, [Chamber of the Mara] 
1823, MAN: The third and final temptation is to succumb
1824,"to greed. Stranger, now you must look into the crystal without greed"
1825,for knowledge. I offer you greed in the hidden depths. 
1826,(Lon reaches for the gem in the snake's mouth. The crowd gasps.) 
1827,"MAN: My Lord, you must not touch it. Not yet. "
1828,LON: Why mustn't I? 
1829,MAN: The crystal of knowledge has hidden depths. 
1830,"LON: What do you mean, hidden depths. Where are they? Show them to me."
1831,It's just a fake. Your whole ceremony is a fake. 
1832,(Lon takes the crystal from the snake's mouth.) 
1833,LON: It's nothing. It's just glass. 
1834,(Lon smashes the crystal on the floor.) 
1835, [Cave] 
1836, (The guard moves forward.) 
1837,"DOCTOR: Come on, come on. Hurry up. "
1838, [Chamber of the Mara] 
1839, LON: A childish fake at the centre of a farce
1840,created by a civilisation that has gone soft. Today I bring real
1841,knowledge. Real knowledge and real power. Give it to me. 
1842,"AMBRIL: My Lord, I really do think "
1843,LON: Give me the Great Crystal. 
1844,"TANHA: Lon, no, please. What is wrong with you? "
1845,"LON: Mother, let go. "
1846,(Lon removes the right gauntlet to reveal the snake on his arm.) 
1847,TANHA: What is that? 
1848,"LON: Now, give me the Great Crystal. "
1849, [Cave] 
1850, (The guard draws his sword and approaches the
1851,Doctor.) 
1852,DOCTOR: Now! 
1853,(Nyssa and Chela grab the guard and knock him out.) 
1854,DOCTOR: You left that a bit late. 
1855, [Chamber of the Mara] 
1856, (Lon goes up to the wall sculpture.) 
1857,"LON: Now listen to me, all of you. I hold in my hands the Great"
1858,Crystal. The Great Crystal that was removed from its socket by my
1859,"ancestor, when the Mara was banished to the dark places of the inside."
1860,"Now, after five hundred years, the Mara has returned. It's fitting that"
1861,it should be I who restores the Great Crystal to its rightful owner. 
1862,"(Lon opens the secret doorway and Tegan comes out, holding the snake.) "
1863,"TEGAN: Go on, do it now. "
1864,DOCTOR: No! No! 
1865,"(Too late. Lon inserts the Crystal, and energy lines stream out towards"
1866,Tegan. A noise fills the chamber and the audience grab their heads in
1867,pain. All except the Doctor. Tegan comes down the steps and puts the
1868,snake on the floor where it grows.) 
1869,"DOCTOR: No! No more, you must not look! The Mara is feeding off the"
1870,fear and panic. It needs it. You must not believe what you see. The
1871,Great Crystal is absorbing the belief and creating the Mara. Don't
1872,"look! Reach inside yourselves and find the still point. Oh Nyssa,"
1873,Nyssa. 
1874,(The Doctor stares into his crystal. The giant snake appears to absorb
1875,"Tegan, so that just her face is visible in its gaping jaws.) "
1876,TEGAN: What is happening? Who dares to interrupt the Becoming? Who does
1877,not believe? Submit. All minds must submit. Look at me. You must look
1878,at me. You cannot resist. It is impossible. No! Stop him! He must be
1879,"stopped. Help me, Doctor. What's happening to me? Please, look at me,"
1880,Doctor. I need your help. 
1881,"DOCTOR: No, I will not submit. "
1882,(Dojjen's face appears in his crystal.) 
1883,TEGAN: No! The crystal! Destroy the crystal! It will prevent my 
1884,"(The Hawker grabs at the Doctor's crystal. There is a hissing sound, he"
1885,"screams and falls. Lon tries, and his hand is burnt too.) "
1886,DOCTOR: Thank you. 
1887,(The Doctor runs up the steps and pulls the Great Crystal from its
1888,socket. The Mara screams. The snake shrinks and dissolves. Tegan
1889,collapses. The crowd are freed from its influence. Dojjen walks away
1890,"from the ruins. The Doctor goes and sits next to Tegan, who is back to"
1891,her old Aussie self and crying. 
1892,TEGAN: It was awful. It was awful. 
1893,DOCTOR: It's all right. It's all over now. 
1894,TEGAN: The feelings of hate and rage. It was terrible. I wanted to
1895,destroy everything. 
1896,"DOCTOR: Well, you're free of it now. "
1897,TEGAN: The Mara's gone for ever? 
1898,DOCTOR: Yes. The Mara has been destroyed.  
1899,
1900,
1901,
1902,
1903,
1904,
1905,<Back
1906,to the episode listing
1907,Doctor Who and related
1908,marks are trademarks of BBC . Copyright ©
1909,"1963, Present. The web pages on this site are for educational and"
1910,entertainment purposes only. All other copyrights property of their
1911,respective holders.
1912,
