,Script
1484, (Night is falling. Daleks and fur covered
1485,Spiridons walk past.) 
1486,DOCTOR: (sotto) What are those animals? 
1487,"CODAL: (sotto) They're not animals, Doctor. Spiridons. They wear those"
1488,furs against the cold. 
1489,DOCTOR: (sotto) That's good. At least we can see them now. Did you
1490,"notice anything peculiar about the Daleks, Jo? "
1491,JO: Not particularly. Why? 
1492,DOCTOR: Only that their movements seem to be slower. 
1493,"LATEP: Well, fast enough to kill us on sight, Doctor. "
1494,CODAL: Almost as though their mechanical reflexes weren't functioning
1495,properly. 
1496,"DOCTOR: Yes, but the reason. The reason is the important thing. "
1497,CODAL: They're out of range now. I think we can chance a move. 
1498,"JO: Come on, let's do it. I'm freezing!"
1499,
1500, [Plain of Stones] 
1501, (Large fangs of rock stick up through the ground.
1502,The group sit with their backs to them. Something with large wings
1503,flaps and shrieks above.) 
1504,REBEC: What was that? 
1505,"TARON: I don't know. We've heard them before. Never seen them. Latep,"
1506,take first guard. Doctor? 
1507,"DOCTOR: Yes, yes, of course. "
1508,TARON: Do you mind? 
1509,"DOCTOR: Come on, Jo. Come and keep me company. "
1510,JO: All right. 
1511,(Jo and the Doctor leave.) 
1512,"VABER: I hate this running and hiding. We need to attack, and soon. "
1513,TARON: I'll decide when and how. 
1514,VABER: You've been putting off this attack since we got here. What do
1515,"you want, a guarantee of safety? "
1516,"TARON: No, I just want the best possible guarantee of success. Any"
1517,attempt that fails is worth nothing. 
1518,(Vaber leaves.) 
1519,"TARON: Codal, that giant refrigeration unit. What did you make of it? "
1520,CODAL: It was neutron powered 
1521,TARON: Yeah 
1522,CODAL: Could run for a thousand years. I'm convinced that somehow it's
1523,vital to the Dalek's survival. 
1524,TARON: Why do they need such low temperatures? 
1525,"CODAL: I can't answer that, but I am sure that refrigeration unit is"
1526,the key to our attack. 
1527,"VABER: Are you saying is we destroy the refrigeration plant, we destroy"
1528,the Daleks? 
1529,"CODAL: Yes. Yes, I think it would wipe them out. "
1530,VABER: Then that's it. That's the way we do it. We go in through the
1531,"shaft you came out of. Or better still, we lower the bombs down. "
1532,TARON: The Daleks wouldn't have left the top of that shaft unguarded. 
1533,"VABER: We think about that when we get there. If we leave now, we can"
1534,be there before light. 
1535,"TARON: We'll attack, but this has to be planned. Until it is, we'll"
1536,wait. 
1537,VABER: Wait! Wait! That's all we've heard from you. Why don't you face
1538,"it, Taron? Admit what we all know. Be honest. You're afraid. Miro would"
1539,"have taken action by now. He was a real commander, and he wouldn't have"
1540,had her hanging around our necks! 
1541,(Taron and Vaber fight. Codal tries to pull them apart as Vaber draws
1542,his weapon.) 
1543,CODAL: Latep! 
1544,(Taron disarms Vaber.) 
1545,"TARON: I am still in command here, and like it or not, you will obey"
1546,"orders. And believe me, Vaber, if you don't, I shan't hesitate to kill"
1547,"you. Now let's all get some rest. Latep, go back to your post."
1548,
1549, [Laboratory] 
1550,(The Laboratory is just off the Control room.) 
1551,DALEK: The bacteria are multiplying. 
1552,DALEK 2: We have calculated that after the release of the culture into
1553,"the atmosphere, it will totally contaminate the planet within the space"
1554,of one Spiridon day. 
1555,DALEK: All plant life will wither and die. 
1556,DALEK 2: All unimmunised animal life will die within one hour of
1557,inhaling the contaminated air. 
1558,LEADER: Approved. Continue with preparations. 
1559,DALEK: The most virulent form of the bacteria will be ready for release
1560,in half a Spiridon day.
1561,
1562, [Control room] 
1563, LEADER: Report. 
1564,DALEK 3: Spiridon slaves report aliens believed to be hiding at the
1565,Plain of Stones. 
1566,LEADER: Order all search units into that area. 
1567,DALEK 3: I obey.
1568,
1569, [Plain of Stones] 
1570, TARON: (sotto) Latep! Doctor! Codal. Codal!
1571,Where's Vaber? 
1572,CODAL: He was sitting over there. 
1573,"TARON: Doctor, the bombs have gone. "
1574,DOCTOR: What? 
1575,CODAL: He left this. 
1576,TARON: (reads) I'll do what I have to do alone. 
1577,DOCTOR: He doesn't stand a chance. 
1578,TARON: That's the last of the explosives. 
1579,CODAL: We've got to stop him. 
1580,"TARON: I intend to. Codal, will you come with me? Doctor, would you"
1581,stay here? 
1582,DOCTOR: If that's what you want. 
1583,TARON: Thanks. 
1584,CODAL: He'll be heading for the ventilator shaft. 
1585,"TARON: Yeah. We'll be back as soon as we can. Latep, stay here. Come"
1586,on. 
1587,"REBEC: Be careful, Taron. "
1588,(Taron and Codal leave.) 
1589,DOCTOR: Have you still got your guns with you? 
1590,REBEC: Yes. 
1591,"DOCTOR: That's good. Keep them handy, will you? Look around you. "
1592,"(Multicoloured pairs of lights are watching. Meanwhile, Vaber crashes"
1593,"through the bamboo carrying the bombs, and walks right into a group of"
1594,Spiridons.) 
1595,SPIRIDON: Take him to the Daleks. 
1596, Episode Five
1597,
1598, [Jungle] 
1599, (Vaber and the bombs are taken away by the
1600,Spiridons. Taron and Codal watch.) 
1601,TARON: They've got Vaber. 
1602,CODAL: And the bombs! 
1603,TARON: We must get them.
1604,
1605, [Plain of Stones]
1606,
1607, REBEC: What sort of creatures are they? 
1608,"DOCTOR: I've no idea, but whatever they are, they're moving in closer. "
1609,REBEC: I'll try a shot at them. 
1610,(Rebec fires. There is a yowl then the eyes disappear.) 
1611,LATEP: They've gone. It scared them off. 
1612,"DOCTOR: Yes, but they don't stay scared for long, do they? "
1613,(The eyes come back on. Rebec fires again.) 
1614,LATEP: Let them get in closer. 
1615,REBEC: That's the last of my charges. 
1616,LATEP: And I've only two left.
1617,
1618, [Jungle] 
1619, (Taron and Codal jump the last Spiridon in the
1620,procession and beat it over the head with a large wooden stick. They
1621,pull off the fur.) 
1622,TARON: Help me into this. 
1623,CODAL: All right. 
1624,"TARON: Let's see if we can get in there. Now listen, I'll try to get"
1625,close to one of the others. Be ready to move in when I jump him. 
1626,CODAL: Right. 
1627,TARON: Right. 
1628,CODAL: Good luck. 
1629,"(Covered in purple fur, Taron joins the end of the procession.)"
1630,
1631, [Plain of Stones] 
1632, (Latep fires his weapon.) 
1633,LATEP: That's it. 
1634,(The Doctor picks up a piece of wood.) 
1635,"DOCTOR: Well, if they come in ones and twos, we might manage to beat"
1636,them off. 
1637,LATEP: And if they rush us? 
1638,(The Doctor lights his piece of wood in the camp fire.) 
1639,DOCTOR: I'm going to try something. 
1640,"(He moves away and brandishes the flame at the eye, shouting Ha! Ha!"
1641,They disappear.) 
1642,"DOCTOR: Don't just stand round there, get yourselves torches. They're"
1643,frightened of flame. 
1644,"LATEP: But, Doctor, there won't be enough wood for the fire. "
1645,DOCTOR: We'll just have to hope that supply lasts till morning. We've
1646,got to keep that fire going at all costs!
1647,
1648, [Jungle] 
1649, (The last of the procession of Spiridons passes
1650,Codal.) 
1651,"CODAL: Taron. If you can work your way through to Vaber, and get close"
1652,"to him, then I'll "
1653,"(Codal pauses then opens the fur. It's wearer is invisible, and knocks"
1654,Codal down. It is just about to hit him with a large rock when Taron
1655,thumps it over the head with a piece of wood.) 
1656,TARON: Come on. You nearly got yourself killed! 
1657,CODAL: I thought it was you. 
1658,TARON: Get into this. 
1659,(Codal puts on the fur.) 
1660,"TARON: Now, stay close to me. We've got to near the one carrying the"
1661,"bombs. When I jump him, grab the bombs and make off quickly. Make as"
1662,much noise as you can. They'll follow you. I'll try and free Vaber. 
1663,"CODAL: Oh, I'll try and head back for the Doctor. If all goes well,"
1664,I'll meet you there. 
1665,TARON: All right.
1666,
1667, [Plain of Stones] 
1668, (Dawn is breaking as the fire is dying.) 
1669,JO: Penny for them? 
1670,"DOCTOR: Oh, I was just thinking about Vaber. What on Earth possessed"
1671,him to go rushing off like that? 
1672,"REBEC: Once we'd worked out the plan, he wanted to attack straight"
1673,away. 
1674,"DOCTOR: Plan, what plan? "
1675,REBEC: To blow up the refrigeration unit. 
1676,DOCTOR: What? But that's the worse thing he could possibly do. 
1677,"REBEC: But Codal said if we destroyed the refrigeration unit, we'd be"
1678,destroying the Daleks. 
1679,"DOCTOR: On the contrary, you'd be bringing their army to life. "
1680,"LATEP: How, Doctor? "
1681,"JO: Oh, I get it. The Daleks you saw in the arsenal were in sort of"
1682,suspended animation. 
1683,"DOCTOR: No ageing process, no degeneration. An army of Daleks in cold"
1684,storage until they're needed. 
1685,REBEC: So that's why they built the refrigeration unit. 
1686,JO: And you mean they need a constant controllable low temperature
1687,because the volcano's too unstable. 
1688,"DOCTOR: Yes, that's about it. And the moment that temperature rises,"
1689,the Dalek army's going to be on the move. Now we've got to find the
1690,others and warn them. 
1691,WESTER: Jo! 
1692,DOCTOR: A Spiridon! 
1693,"JO: Doctor, no! That's Wester. He's the Spiridon that helped me. "
1694,DOCTOR: You sure? 
1695,JO: Yes. 
1696,"DOCTOR: Well, please accept my thanks, Mister Wester. I owe you a very"
1697,great deal. 
1698,"WESTER: Jo, I have news from inside the city. "
1699,JO: What is it? 
1700,WESTER: The Daleks have prepared a bacteria bomb. It will destroy every
1701,living thing on this planet. 
1702,"DOCTOR: Except, presumably, the Daleks? "
1703,"WESTER: Yes, they have a way of immunising themselves. They are"
1704,preparing them to release the bomb now. 
1705,"JO: Well, what shall we do? "
1706,WESTER: I shall go back into the city. Perhaps I can find some way of
1707,delaying them. 
1708,"DOCTOR: Well, thank you for warning us. We'll do all that we can to"
1709,help you. 
1710,"WESTER: Goodbye, Jo. "
1711,"JO: Goodbye, Wester. "
1712,WESTER: I must go now. 
1713,JO: Wester! Take care. 
1714,REBEC: What shall we do about Taron and Codal? 
1715,"DOCTOR: Well, we'll wait till it's full light. If they're not back by"
1716,"then, we move out without them. "
1717,REBEC: Very well. 
1718,"JO: Doctor, what shall we do? "
1719,"DOCTOR: Well, first of all we've got to stop the Daleks releasing their"
1720,"bacteria. Second, we've got to make sure their army stays inactive, and"
1721,"third, we've got to generally put an end to their chances of invasion"
1722,of other planets. 
1723,"JO: Well, how're we going to do all that? "
1724,DOCTOR: (sotto) I haven't the faintest idea.
1725,
1726, [Jungle] 
1727, (The Spiridons bring Vaber into a clearing where
1728,there are two Daleks.) 
1729,DALEK: Halt! What is this? 
1730,SPIRIDON: We have captured one of the aliens. 
1731,DALEK: We will question him. Where are the others hiding? Answer! 
1732,"VABER: If you want them. If you want them, you find them! "
1733,DALEK: Answer or we will exterminate you! 
1734,VABER: I haven't seen them. 
1735,DALEK: The others are near the Plain of Stones. You will lead us to
1736,them. 
1737,VABER: No! 
1738,DALEK: You will lead us to them! 
1739,"VABER: No. No, don't fire. I'll take you there. Whatever you say. "
1740,DALEK: We will start immediately. 
1741,VABER: It's back this way. 
1742,(Vaber pushes the Spiridons away and dashes into the foliage. The Dalek
1743,"fires, killing him and a Spiridon. Codal and Taron grab the bombs and"
1744,run.) 
1745,DALEK: Pursue! Pursue!
1746,
1747, [Laboratory]
1748,
1749, LEADER: Report. 
1750,DALEK: The antidote is prepared and ready to be administered. 
1751,LEADER: Demonstrate. 
1752,(An lamp comes down from the ceiling and flashes red light over them.) 
1753,DALEK: Synthesised anti-bacterial elements are released in immediate
1754,vicinity of subject. The elements provide immunity on contact. We are
1755,now protected against the bacteria. 
1756,LEADER: Approved. I will order all Dalek units and Spiridon slave
1757,workers assembled here for treatment shortly. Is the bacteria ready for
1758,release? 
1759,DALEK: All is prepared. 
1760,(The perspex tank is full of green gunk.) 
1761,LEADER: The final phase of the operation is to commence immediately. 
1762,DALEK: Removal of the container top is all that is required to allow
1763,bacteria to enter the atmosphere.
1764,
1765, [Control room]
1766,
1767, LEADER: Transmit a general call to all units. They
1768,are to report here immediately for protective treatment prior to
1769,release of bacteria. 
1770,DALEK 2: I obey.
1771,
1772, [Plain of Stones]
1773,
1774, (The Doctor is putting out the remains of the camp
1775,fire.) 
1776,LATEP: Shush! 
1777,(Taron and Codal run in with the furs and bombs.) 
1778,DOCTOR: Where on earth did you get those? 
1779,TARON: We persuaded a couple of Spiridons to part with them. 
1780,DOCTOR: Well done. Have you got the bombs? 
1781,CODAL: Yes. 
1782,LATEP: Where's Vaber? 
1783,CODAL: He's dead. 
1784,TARON: I'll tell you about that later. We've got to move away from
1785,here. There's a Dalek patrol right behind us. 
1786,"DOCTOR: Now, wait. We can't go on running forever. It's time for a"
1787,change of tactics. 
1788,TARON: We can't risk a straightforward confrontation. 
1789,"DOCTOR: No, I agree, so let's stop for a moment and use our"
1790,"intelligence, shall we? "
1791,TARON: All right. What have you got in mind? 
1792,"DOCTOR: Well, to take any effective and permanent action, we've got to"
1793,get inside that city. 
1794,REBEC: How do we do that? 
1795,"DOCTOR: Well, I do have a plan, but you'll have to trust me. "
1796,TARON: What do you want us to do? 
1797,"DOCTOR: Well, first of all, we've got to make sure that a Dalek patrol"
1798,"finds us. Somebody must go out, show themselves and then lead them back"
1799,here. 
1800,LATEP: I'll go. 
1801,"DOCTOR: Thank you, Latep. Now try and lead them around for a bit before"
1802,you bring them back here. We'll need a little time to get ourselves
1803,ready. 
1804,LATEP: All right. 
1805,"JO: Wait, Latep, I'm coming with you. "
1806,DOCTOR: Jo! 
1807,"JO: Doctor, I'm tired of being hunted too. "
1808,"DOCTOR: Yes, all right. "
1809,(Jo and Latep leave.) 
1810,DOCTOR: Taron? 
1811,CODAL: We'll keep watch.
1812,
1813, [Ice pool]
1814,
1815, (The Doctor and Taron go down a rocky slope.) 
1816,DOCTOR: I noticed this this morning. Have you seen them before? 
1817,"TARON: Yes, they're all over the place. Molten ice pools. A sort of"
1818,natural spring. 
1819,"DOCTOR: Yes, and hyper-cold. Yes, it's an odd phenomena, the water on"
1820,this planet. It sustains sub-zero temperatures and yet remains
1821,semi-liquid. 
1822,"TARON: I'm sorry, I don't see the significance of all this. We've known"
1823,about these ice pools for some time. 
1824,DOCTOR: The Daleks are vulnerable to extremely low temperatures and
1825,they hardly function at all at sub-zero levels. 
1826,"TARON: Yes. Yes, I see. Come on, let's look around. Find a way of"
1827,making it work. 
1828,"DOCTOR: Yes, it's a good feeling, isn't it? When the hunted become the"
1829,hunters.
1830,
1831, [Control room]
1832,
1833, (A group of fur-covered Spiridons enter the city.)
1834,
1835,LEADER: Spiridon slave workers will proceed to level four to await
1836,treatment. Move! 
1837,(The Spiridons leave.) 
1838,LEADER: Report. 
1839,DALEK: Dalek patrol three is proceeding towards the city with remainder
1840,of Spiridon slave workers. 
1841,LEADER: Only patrol seven remains unaccounted for. Report. 
1842,DALEK 2: Contact with patrol seven established. They have made contact
1843,with aliens and are in pursuit. They request permission to continue. 
1844,LEADER: Permission granted. Advise that no prisoners are to be taken.
1845,They are to be exterminated.
1846,
1847, [Jungle]
1848,
1849," (Jo and Latep stop running for a rest, holding"
1850,hands.) 
1851,LATEP: You all right? 
1852,JO: Bit winded. Never run so far in all my life! 
1853,LATEP: I think we've given them enough running around now. It's time we
1854,started back for the others. 
1855,JO: Right. 
1856,LATEP: There we are. Are you ready? 
1857,JO: Yes. 
1858,DALEK: Pursue! Pursue! Pursue! Surrender!
1859,
1860, [Plain of Stones]
1861,
1862," DOCTOR: Right, you all set? "
1863,"CODAL: Yes, we're ready. "
1864,DOCTOR: Good. 
1865,"REBEC: Doctor, it's Jo and Latep. "
1866,"(They run in, still holding hands.) "
1867,JO: The Daleks are right behind us. 
1868,TARON: Scatter! 
1869,"DOCTOR: Come on, Jo! "
1870,"(They all go in different directions, then the two Daleks trundle in."
1871,The Doctor and Jo watch from behind a large stone.) 
1872,"DOCTOR: (sotto) All right, I'll try and draw them off that way. "
1873,(The Doctor runs past the Daleks.) 
1874,DALEK: Give protective fire.
1875,
1876, [Ice pool]
1877,
1878," (The Doctor squelches through the mud and clay,"
1879,then hides.) 
1880,"DOCTOR: Taron! Taron, get ready! "
1881,"(The Dalek appears. The Doctor runs off and it fires, moving forward."
1882,Taron comes down behind it and grabs its casing.) 
1883,DOCTOR: Get out of its line of fire! 
1884,(The Doctor also grabs the Dalek.) 
1885,DOCTOR: Pull it! 
1886,DALEK: Assist! Assist!
1887,
1888, [Plain of Stones]
1889,
1890, (The other Dalek sees Jo looking around the rock.)
1891,
1892,DALEK 2: Halt! 
1893,(Jo hides right behind the Dalek.) 
1894,DALEK 2: Surrender! Surrender or you will be exterminated! Surrender! 
1895,(Jo is finally knocked down.) 
1896,DALEK 2: Surrender or you will be exterminated! 
1897,(Codal throws a fur over its lid.) 
1898,DALEK: I cannot see! Emergency! Alert! Vision impaired! 
1899,(Latep thumps at the Dalek's weapon arm with a rock.)
1900,
1901, [Ice pool]
1902,
1903," (Meanwhile, the Doctor and Taron are still trying"
1904,to manhandle the Dalek into the pool. It knocks Taron down with its
1905,eyestalk and trains its weapon on him. The Doctor heaves it around and
1906,down the final slippery slope.) 
1907,DALEK: Assist! Assist! Assist! Assist! Assist! 
1908,"(The others appear, pushing the second Dalek to an icy fate too.) "
1909,CODAL: Hold on! 
1910,DALEK 2: Assist! Assist! 
1911,"(Both Daleks have their lower casing in the water, and have gone very"
1912,quiet.) 
1913,JO: We did it! 
1914,"DOCTOR: Well done. Well done, everybody! Now, come on, Taron. We've got"
1915,work to do. 
1916,"TARON: Latep, switch on your thermal liner. "
1917,(Taron and Latep wade in to the Daleks.) 
1918,DOCTOR: Keep out of their angle of fire. They may still be dangerous.
1919,"Right, now lift up the top section. Are they dead? "
1920,TARON: Yes. The shock of the sudden cold must have killed them straight
1921,away. 
1922,(Taron and Latep pull the organic Daleks out of their casings and throw
1923,them into the pool.) 
1924,"DOCTOR: Right, get that one up onto the bank."
1925,
1926, [Control room]
1927,
1928," (A Spiridon is lurking, just out of sight.) "
1929,LEADER: Report. 
1930,DALEK 2: We have lost contact with patrol seven. Last reported position
1931,was they were entering the Plain of Stones in pursuit of the aliens. 
1932,LEADER: No further information? 
1933,"DALEK 2: Weak signal from the automatic distress transmitter, then"
1934,silence. 
1935,LEADER: We will wait no longer. 
1936,(The Leader goes into the laboratory. A Dalek spots the Spiridon.) 
1937,DALEK 3: Stop! What are you doing here? 
1938,WESTER: My name is Wester. I have a vital message for the section
1939,"leader. I've made contact with the aliens, lured them into a trap. "
1940,DALEK 3: The section leader is occupied. 
1941,WESTER: He ordered an immediate report. 
1942,DALEK 3: You will enter the laboratory and report when the section
1943,leader is free.
1944,
1945, [Laboratory]
1946,
1947, LEADER: We will commence to administer the
1948,protective treatments immediately. 
1949,DALEK: I have located minor mechanical fault in the equipment. It will
1950,be rectified quickly. 
1951,LEADER: Work at all speed. I shall assist you. 
1952,(The Leader jolts the tank of bacteria.) 
1953,DALEK: Caution! Caution!
1954,
1955, [Outside the city entrance]
1956,
1957," DOCTOR: You all right, Rebec? "
1958,(A plaintive voice comes from inside the Dalek casing.) 
1959,"REBEC: Yes, I think so. "
1960,"DOCTOR: Latep, you're sure you know the way to the ventilator shaft? "
1961,"LATEP: Taron marked it on the chart, Doctor. "
1962,"JO: Can we come with you, Doctor? "
1963,"DOCTOR: I'm sorry, Jo. No, it must be a two-pronged attack to double"
1964,our chances of success. Have you got the bomb? Whichever group gets
1965,there first must detonate that bomb in one of the tunnels near the
1966,"cooling unit. Block off the Daleks completely. Now, whatever you do,"
1967,don't damage the refrigeration unit. It's absolutely vital that that
1968,continues to function. 
1969,JO: We understand. 
1970,(Taron and Codal enter.) 
1971,"TARON: Here you are, Doctor. "
1972,DOCTOR: More gentle persuasion? 
1973,TARON: You could put it like that. 
1974,"DOCTOR: Right, put it on. "
1975,(Taron drapes a purple fur over the Doctor's shoulders.) 
1976,"DOCTOR: Well, Jo, do I pass? "
1977,"JO: You'll do, in a pinch. Good luck, Doctor. "
1978,DOCTOR: And to you. 
1979,LATEP: Good luck. 
1980,"DOCTOR: All right, Rebec? "
1981,REBEC: All right. 
1982,DOCTOR: Okay. 
1983,"(Taron, Codal and the Doctor cover their heads with the furs.) "
1984,"DOCTOR: Right, off we go. "
1985,"(They move off with Dalek Rebec to the doorway, but are met by a Dalek"
1986,coming out of the city.) 
1987,DALEK: All units were ordered to return to base. You are late. Report
1988,to central control immediately. 
1989,JO: (sotto) They're in! 
1990,LATEP: (sotto) We'd better get going. 
1991,JO: (sotto) Right. 
1992,LATEP: (sotto) Come on.
1993,
1994, [Control room]
1995,
1996, TARON: What are they doing? 
1997,DOCTOR: Presumably they're preparing the bacteria. 
1998,TARON: But there's a Spiridon in there. 
1999,DOCTOR: That's Wester!
2000,
2001, [Laboratory]
2002,
2003, DALEK: Fault rectified. Equipment now fully
2004,operational. 
2005,LEADER: We are both already immune. We will start to administer the
2006,protective treatment to all units at once. 
2007,(Wester pushes the lid off the tank.) 
2008,DALEK: You must not open container! 
2009,(The bacteria mist fills the room and alarms sound. Wester collapses.) 
2010,"DALEK: Bacteria is released. Do not open door! Repeat, do not open"
2011,door!
2012,
2013, [Control room]
2014,
2015, DOCTOR: (sotto) If they open that hermetically
2016,"sealed door even a fraction of an inch, the bacteria will escape and"
2017,destroy everything including themselves.
2018,
2019, [Laboratory]
2020,
2021, (As Wester dies he becomes visible as a pasty
2022,faced humanoid with a very wide nose and forehead ridges.) 
2023,LEADER: We cannot leave here. No one can enter. We can never leave
2024,"here. Never, never, never!"
2025,
2026, [Control room]
2027,
2028, DOCTOR: (sotto) Let's try and get to the lower
2029,levels. 
2030,"TARON: All right, Rebec. "
2031,DALEK 2: Wait! Spiridon slave workers are to report to level four
2032,immediately. Move! 
2033,(The Dalek spots Codal's boot.) 
2034,DALEK 2: Wait! You are not Spiridons! Emergency! Emergency! Emergency! 
2035, Episode Six
2036,
2037, [Control room]
2038,
2039, (An alarm sounds.) 
2040,DALEK 2: Do not move! Alarm! 
2041,"DOCTOR: The cloak! Come on, over it! "
2042,(The Doctor throws his fur over the Dalek.) 
2043,DALEK 2: Alarm! I cannot see! Vision impaired! 
2044,DOCTOR: Get going! 
2045,(The group push Rebec round the corner.) 
2046,DOCTOR: Get it out! Come on! 
2047,DALEK 2 : Pursue! Pursue!
2048,
2049, [Corridor]
2050,
2051, DOCTOR: This way! 
2052,(They turn a corner with two Daleks in pursuit.)
2053,
2054, [Control room]
2055,
2056, DALEK: Alert! Alert! Alert! Aliens at liberty in
2057,city. Instigate condition of maximum security. Alert! Alert! alert!
2058,
2059, [Corridor]
2060,
2061," (Taron is behind, pushing Rebec.) "
2062,DOCTOR: Come on! Come on! They're right behind you! 
2063,TARON: Codal! Come back and give us a hand. 
2064,DOCTOR: This way! This way! In you go. 
2065,DALEK: Pursue! Pursue! Alarm! Pursue!
2066,
2067, [Control room]
2068,
2069, DALEK 2: Report. 
2070,DALEK 3: Aliens have descended to level eight. 
2071,DALEK 2: Seal off all levels above them. They must be driven down to
2072,the deepest levels. 
2073,DALEK 3: I obey.
2074,
2075, [Corridor]
2076,
2077, (The two Daleks spot their quarry at another T
2078,junction.) 
2079,"DOCTOR: Out, quick! "
2080,"(The Doctor and Codal run. The Daleks fire and hit the casing, which"
2081,"smokes. Further on, the Doctor, Taron, Codal and Rebec reach the"
2082,lifts.) 
2083,"DOCTOR: Well, Rebec, it seems you stopped being a Dalek just in time."
2084,"DOCTOR: Come on, in you get. Come on, Taron, quick."
2085,
2086, [Lift]
2087,
2088, TARON: How deep are we going? 
2089,DOCTOR: Down to the arsenal. 
2090,CODAL: And what then? One bomb against an army of Daleks? 
2091,"DOCTOR: He's right, you know. One bomb won't destroy them all. The most"
2092,we can hope for is to stop that army getting into action. 
2093,(The lift stops.) 
2094,"DOCTOR: (sotto) Okay, come on."
2095,
2096, [Corridor]
2097,
2098," DOCTOR: Look, see what you can find in the cooling"
2099,chamber act as a barricade. Block off that corridor as best you can. 
2100,CODAL: Right. 
2101,DOCTOR: I know we can't stop them but it might hold them up for a bit. 
2102,TARON: Yeah. 
2103,CODAL: Right. 
2104,(Taron and Codal enter the cooling chamber. The Doctor opens the next
2105,door along and look down into the cavern.) 
2106,"DOCTOR: There you are, Rebec. The greatest Dalek invasion force ever"
2107,assembled. 
2108,"REBEC: And with the Spiridon's power to become invisible, nothing can"
2109,stop them. 
2110,"DOCTOR: That's about it. Right, let's go and help the others with the"
2111,barricade.
2112,
2113, [Control room]
2114,
2115, DALEK 2: Report. 
2116,DALEK 3: Message from command spacecraft. The Dalek Supreme will touch
2117,down in Spiridon shortly. He will assume total command of all
2118,operations on this planet. 
2119,DALEK 2: Understood. 
2120,DALEK 3: Dalek command has identified the leading alien. The one who is
2121,not a Thal. 
2122,DALEK 2: Who is he? 
2123,"DALEK 3: He is the one known as the Doctor, the greatest enemy of the"
2124,Daleks. 
2125,DALEK 2: He has much knowledge that would be of value to us. He must be
2126,captured alive for interrogation by the Dalek Supreme.
2127,
2128, [Jungle] 
2129, (Jo and Latep are knocked down by the exhaust
2130,gasses from a spaceship which is descending and lands nearby. A ramp
2131,lowers from the main hatch and a shiny gold and black Dalek with
2132,"bigger, cylindrical lights on its dome leads the way.) "
2133,JO: (sotto) I've never seen a Dalek like that before. 
2134,LATEP: He's something very special. One of the supreme council. They
2135,certainly know how to build spacecraft. 
2136,"JO: Latep, could you fly that thing? "
2137,"LATEP: With the help of the others, yes. "
2138,"JO: Well then, it can take you back to Skaro. "
2139,LATEP: I'd thought of that. 
2140,"JO: But don't you see what that means? Look, you thought that even if"
2141,"this mission was a successful one, that you'd be marooned here for the"
2142,"rest of your lives. With that, you've got a chance of getting home. "
2143,LATEP: But the Daleks haven't been defeated yet. Not by a long way. 
2144,JO: I know. I know all that. But it gives you a chance. It gives you
2145,all something to hope for. I wish the others were here and then we
2146,could tell them about it. 
2147,LATEP: I'm glad they're not. 
2148,JO: But why? If they knew there was a way to escape. 
2149,LATEP: Just knowing might mean the difference between success and
2150,"failure. We all thought that whatever happened, there was no way out."
2151,It was a suicide mission. That's affected everything we've done. We've
2152,"faced dangers and taken risks because there was nothing to lose, Jo. "
2153,JO: Would you go on taking them? 
2154,"LATEP: I don't know. You see, I've found a reason to be more careful, a"
2155,reason for wanting to stay alive. 
2156,"JO: Come on, Latep. We've still got a long way to go."
2157,
2158,[Corridor]
2159,
2160, (The barricade is as good as it will get.) 
2161,"DOCTOR: That should hold them for a while. Rebec, stay near. At the"
2162,"slightest sound of the Daleks breaking through, give us plenty of"
2163,"warning. Come on, you two."
2164,
2165, [Cooling chamber]
2166,
2167, DOCTOR: Any sign of Jo and Latep? 
2168,"TARON: No, not yet. "
2169,"CODAL: What are you after, Doctor? "
2170,DOCTOR: Blast! I was hoping there'd be a way of locking these controls
2171,into the on position. As soon as this refrigeration unit is switched
2172,"off, those Daleks will be on the move. "
2173,CODAL: The main switches are probably in the control room. We don't
2174,want to go back there. 
2175,DOCTOR: No. Then we'll have to use my other plan. Come on. Let's us
2176,know as soon as you see Jo and Latep. 
2177,TARON: Yeah.
2178,
2179, [Corridor]
2180,
2181, REBEC: Doctor! They're trying to get through! 
2182,"DOCTOR: Well, it should hold them for a little while yet. Now, don't"
2183,worry. Come on.
2184,
2185, [Control room]
2186,
2187, SUPREME: Report. 
2188,DALEK 2: Aliens still at liberty. 
2189,SUPREME: All Dalek units are to be assigned to their capture
2190,immediately. Take charge of all controls. Report on invisibility
2191,experiments. 
2192,DALEK 2: Daleks can now achieve total invisibility for periods in
2193,excess of two work cycles. 
2194,SUPREME: Satisfactory. The Supreme Council has ordered our army to be
2195,activated immediately. The invasion of all solar planets is to begin
2196,today. Switch on arsenal heating. Close down refrigeration unit.
2197,
2198, [Corridor]
2199,
2200, TARON: Doctor!
2201,
2202, [Arsenal]
2203,
2204, DOCTOR: Yes? 
2205,TARON: The refrigeration unit's been shut down. The temperature's
2206,starting to rise. 
2207,"DOCTOR: Thank you, Taron. Come on, we haven't much time."
2208,
2209, [Control room]
2210,
2211, SUPREME: Order space transporters to assemble and
2212,await landing orders. 
2213,DALEK 3: I obey. 
2214,SUPREME: The action of the aliens has caused considerable disruption of
2215,operations on this planet. 
2216,DALEK 2: This was a matter beyond my control! 
2217,SUPREME: Your orders were to exterminate them! 
2218,DALEK 2: It has not been possible! We have been unable to use the
2219,bacteria bomb! 
