,Script
1390,"them. Now, if everything was running smoothly."
1391,
1392, [Dungeon]
1393,
1394, (A guard sits sharpening his sword outside the
1395,Doctor's cell.) 
1396,"DOCTOR: Guard? Guard, could I have a glass of water, please? "
1397,"(The guard goes to get some from a jug on a bench by the bars, and the"
1398,Doctor tries to reach for the keys on his belt. The guard turns
1399,angrily.) 
1400,"DOCTOR: Now, now, now, no need to be aggressive. There's no harm in"
1401,"trying, is there. Look, what about my glass of water? "
1402,(The guard pours the beaker of water back into the jug.) 
1403,DOCTOR: Good health.
1404,
1405, [Outside the Throne room]
1406,
1407,(Eckersley strides away.) 
1408,"ALPHA: A most excellent scheme, Sarah. Worthy of the Doctor himself. "
1409,SARAH: Yeah. Even old Ortron seems pretty keen on it. He doesn't want
1410,Federation troops here any more than we do. I'll see you. 
1411,"ALPHA: Where are you going, Sarah? "
1412,SARAH: To try and find this dungeon where they're holding the Doctor. 
1413,ALPHA: You should use the proper procedures!
1414,
1415, [Corridor]
1416,
1417, (Gebek sneaks in from the tunnels. He meets Sarah
1418,coming the other way.) 
1419,SARAH: Gebek! 
1420,GEBEK: Shush! 
1421,SARAH: How did you get here? 
1422,GEBEK: There are many secret ways into this Citadel. Where's the
1423,Doctor? 
1424,SARAH: Ortron's had him locked up. I must find him. 
1425,GEBEK: I know where they'll be keeping him. In the lower dungeons. 
1426,"SARAH: Right, let's go and get him out. "
1427,"GEBEK: Oh, no. No, you must return to the others, or they'll get"
1428,suspicious. 
1429,"SARAH: Yeah, but what about the Doctor? "
1430,GEBEK: Leave that to me. 
1431,SARAH: You're sure? Okay.
1432,
1433, [Dungeon]
1434,
1435, (The guard pours a cup of water.) 
1436,"DOCTOR: Ah, my glass of water at last, eh? "
1437,(Gebek looks round the corner as the guard drinks it himself. The
1438,Doctor spots him.) 
1439,"DOCTOR: I say, guard. Oh, er, have you seen this? "
1440,(The Doctor holds up a coin.) 
1441,DOCTOR: Watch very closely. See the coin? Watch. 
1442,(The Doctor makes the coin vanish and reappear in his mouth.) 
1443,"DOCTOR: It's rather good, isn't it? Would you like to try it? Ah, there"
1444,"you are, Gebek. "
1445,GUARD: Hey you. 
1446,(Gebek knocks him out with a single punch.) 
1447,DOCTOR: Well done. Get his keys. 
1448,"GEBEK: Soon have you out of there, Doctor. "
1449,DOCTOR: Give me the keys. 
1450,GEBEK: Yep. I'll just tuck him in here. He won't make such a mess then.
1451,
1452,"(Gebek drags the guard into the cell, then the Doctor locks him in.) "
1453,GEBEK: Sarah told me the Queen wants to see me. 
1454,DOCTOR: That'll have to wait for a while. Ortron's on the warpath. 
1455,"GEBEK: Well, what now then? "
1456,DOCTOR: I'd like you to take me to the Federation refinery. From what
1457,"Sarah tells me, there's something singularly suspicious going on down"
1458,there. 
1459,"GEBEK: All right. This way, Doctor."
1460,
1461,  [Opposite the Citadel] 
1462,(The miners have brought the sonic lance to this
1463,vantage point.) 
1464,ETTIS: Eckersley has given us a fine weapon. From here we dominate the
1465,Citadel!
1466,
1467, [Tunnel]
1468,
1469," GEBEK: If Federation troops land, Doctor, my"
1470,"people will fight, I promise you. "
1471,"DOCTOR: Well, I believe you, Gebek. That's why we've got to expose this"
1472,Aggedor trickery before they arrive. What is it? 
1473,GEBEK: Someone coming. Over there. 
1474,(They hide as guards escort a group of miners through the tunnel.) 
1475,GEBEK: They must be mad. My miners won't work with guards standing over
1476,them. 
1477,"DOCTOR: Yes, quite so, old chap, but still, we've got to think of first"
1478,"things first, eh? Come on, let's get on."
1479,
1480, [Communications room]
1481,
1482,(An audio message is coming in. The voice is weak
1483,and sibilant.) 
1484,VOICE : Our ship is now in orbit over the planet Peladon.
1485,Preliminary detachments will land by scout craft close to the Citadel. 
1486,ALPHA: Your message is received and understood. We await your arrival. 
1487,"SARAH: Well, they're on their way. "
1488,ECKERSLEY: Yes. I don't see how you can hope to fool them for long. 
1489,"SARAH: Well, with any luck they won't be here for long. That's the"
1490,whole idea. 
1491,"ALPHA: Long enough, I hope, to force Chancellor Ortron to release the"
1492,Doctor from the dungeon. 
1493,SARAH: Yes.
1494,
1495, [Outside the Refinery]
1496,
1497," GEBEK: This is the place, Doctor, but be careful."
1498,There is evil here. 
1499,DOCTOR: What? 
1500,"GEBEK: Well, several of my people have been attacked by magic, and"
1501,their minds destroyed. 
1502,"DOCTOR: Yes, well, don't worry, old chap. It's Eckersley's patent alarm"
1503,system. I'll deal with the magic before we start. 
1504,(He sees a metal box on a wall near the door.) 
1505,"DOCTOR: Yes, that'll be it. "
1506,"(The Doctor looks it over, takes out his sonic screwdriver and undoes"
1507,the large screw on the front.)
1508,
1509, [Communications room]
1510,
1511, ECKERSLEY: What's Gebek and Ettis and that little
1512,"lot up to, eh? That's what's worrying me. And where's the sonic lance? "
1513,SARAH: I don't know. Maybe they just wanted to stop you using it? 
1514,"ECKERSLEY: Yes, maybe. I think I'll just check the area again. "
1515,ALPHA: I estimate that the Federation troops will be here at almost any
1516,moment. 
1517,(Eckersley flicks through his CCTV views.) 
1518,"ECKERSLEY: Ah, there's Ortron arriving now. "
1519,SARAH: I only hope he can get the miners to cooperate. 
1520,(The picture changes to the Doctor at the refinery.) 
1521,"ECKERSLEY: Hey, the old devil's on the loose. "
1522,"SARAH: Well, well, well. "
1523,ECKERSLEY: And that's Gebek with him. What are those two up to? 
1524,"ALPHA: I fear your suspicions were correct after all, Eckersley. "
1525,SARAH: What? 
1526,ALPHA: It appears that he has gone over to the rebel side completely. 
1527,SARAH: Don't be so ridiculous. 
1528,"ECKERSLEY: Oh, has he? Right. We'll see about that. "
1529,"SARAH: No! Please, you mustn't interfere! No, it isn't sabotage, I"
1530,promise you. 
1531,"ECKERSLEY: Then what's he up to, eh? "
1532,"SARAH: No! All right, all right. We think the Aggedor trick is being"
1533,worked from the refinery. 
1534,"ECKERSLEY: Well, of all the daft ideas. "
1535,"SARAH: No. Well, someone is hiding down there without your knowing."
1536,"Look, if we're wrong, there'll be no harm done. And don't worry, the"
1537,Doctor won't damage your precious machinery.
1538,
1539, [Tunnel]
1540,
1541,(Ortron addresses a group of unruly miners.) 
1542,"ORTRON: Well, unfortunately "
1543,GUARD: Silence! Silence! 
1544,"ORTRON: Unfortunately, Federation troops, as a result of the recent"
1545,"violence, are about to land on this planet. "
1546,MINER: Don't think that'll save you! 
1547,ORTRON: I didn't send for them. I don't want them here any more than
1548,"you do. But they're coming, and we cannot fight them. Now our only hope"
1549,"is to convince them that their presence here is not needed, and the way"
1550,"to do that, is to return the mines to working order. Now, I appeal to"
1551,"you for the sake of Peladon, go back to work. And when the Federation"
1552,"troops have gone, there'll be a fair hearing for all your complaints. "
1553,MINER 2: Shall we give it a chance? 
1554,"MINER: All right, Chancellor, we'll trust you this time. "
1555,"ORTRON: Thank you, men of Peladon. I'm glad that good sense has"
1556,prevailed. 
1557,"(The miners move off, and an image of Aggedor appears. They scatter,"
1558,"but the last man is enveloped in red light, and vanishes.)"
1559,
1560, [Outside the Refinery]
1561,
1562, (The Doctor has the box open.) 
1563,"GEBEK: Doctor? Can you hear? Back there, down the mine. "
1564,"DOCTOR: Yes, yes, stop worrying. I've just got one more connection to"
1565,make. 
1566,(Miners and guards are running for their lives.) 
1567,"GEBEK: They're coming this way, Doctor! "
1568,DOCTOR: That should do it. It should open now. 
1569,(The refinery door opens to reveal - an Ice Warrior!) 
1570, Part Four
1571,
1572, [Outside the Refinery]
1573,
1574,(A second warrior steps forward.) 
1575,SSKEL: Do not move. You are my prisoners.
1576,
1577, [Communications room]
1578,
1579, (The scene is on the monitor.) 
1580,SARAH: What are those things? 
1581,"ALPHA: Natives of the planet Mars. Your friend, the Doctor, calls them"
1582,"Ice Warriors, but I thought they were still in orbit? "
1583,"AZAXYR: Greetings, Ambassador. "
1584,(Sarah squeals at her first sight of an Ice Lord.) 
1585,AZAXYR: This planet is now under martial law.
1586,
1587, [Tunnel]
1588,
1589, PREBA: The girl brought him a message. There was
1590,to be a secret meeting with the Queen. 
1591,ETTIS: And he believed her? He's walked straight into a trap. 
1592,MINER: What are we going to do? 
1593,ETTIS: Nothing. 
1594,PREBA: Nothing? You speak as if he were already dead. 
1595,"ETTIS: Dead, or a prisoner of Ortron, or a prisoner of the Federation,"
1596,what's the difference? 
1597,"PREBA: Well, you're not just going to abandon him? "
1598,ETTIS: What else should we do? 
1599,PREBA: We can do for him what he would do for anyone of us. Rescue him.
1600,
1601,MINER: Get him out. 
1602,"ETTIS: Look, look, the Federation troops have landed. "
1603,PREBA: We're not afraid of Federation troops. 
1604,MINER: Anyway we've got our new weapons. 
1605,"ETTIS: Oh, all right, all right, it seems that we have to sacrifice our"
1606,lives just to save Gebek from the results of his own stupidity. I only
1607,"hope that you think that the price is worth it, Preba. Come on."
1608,
1609, [Throne room]
1610,
1611,(The Ice Lord holds forth as Queen Thalira sits
1612,silently on her throne.) 
1613,AZAXYR: Let us see what has emerged. (to Ortron) You say that the
1614,miners have rebelled against their proper rulers. But Gebek here says
1615,that the nobles have cheated them of their rights. You say that the
1616,Doctor here is a spy and a saboteur. But the Ambassador says that he is
1617,an old and valued friend. (to Gebek) You say that your god appears to
1618,"you because he is angry, but the Doctor here is sure that the"
1619,appearances are caused by trickery. 
1620,"DOCTOR: An excellent summing up, Commander Azaxyr. Do you know, you'd"
1621,have made a very good judge? 
1622,"AZAXYR: You forget, Doctor, I am your judge, your jury and executioner"
1623,too. Perhaps. Only Engineer Eckersley here says nothing and accuses
1624,nobody. 
1625,"ECKERSLEY: Look, all this argy-bargy's nothing to do with me. I came"
1626,here to do a job. I just wish people would let me get on with it. 
1627,"AZAXYR: Excellent. A splendid example to you all. Now listen to me, all"
1628,of you. I am not concerned with the situation here on Peladon. One
1629,thing concerns me and one thing only. The Federation must have the
1630,trisilicate it needs. 
1631,"DOCTOR: Yes, but it's the situation on Peladon that is stopping you"
1632,getting the trisilicate. 
1633,"AZAXYR: Precisely, Doctor, and let me suggest a simple solution. (to"
1634,Gebek) Your miners will return to work immediately. And they will work
1635,under armed guards which you will provide. (Ortron) And if they refuse
1636,"to work, they will be killed. "
1637,"GEBEK: My miners are united and will defy you, Commander! "
1638,ORTRON: I refuse to allow my troops to kill their countrymen at the
1639,orders of an alien power. 
1640,SARAH: (sotto) He was willing enough to do it on his own account. 
1641,DOCTOR: (sotto) That was different. 
1642,AZAXYR: Have the hostages been taken? 
1643,"SSKEL: Yes, Commander. "
1644,"AZAXYR: Until the miners return to work, a number of selected hostages"
1645,will be executed each day.
1646,
1647, [Tunnel]
1648,
1649, (The rebels are at the secret entrance to the
1650,Citadel.) 
1651,"ETTIS: Right. Now does everyone understand? Once Gebek is safe, we give"
1652,the Federation an ultimatum. Either they agree to all our demands or we
1653,destroy the Citadel with the sonic lance. Agreed? 
1654,"PREBA: As you say, Ettis, but only when Gebek is safe."
1655,
1656,[Corridor]
1657,
1658,(The miners come out and encounter a guard.) 
1659,"ETTIS: Silence! Now listen. Where is Gebek, our leader? Speak or you"
1660,die! 
1661,GUARD: He's in the throne room with the others. 
1662,"ETTIS: Right, take him away."
1663,
1664, [Throne room]
1665,
1666," THALIRA: I protest, Commander. You are exceeding"
1667,your authority. 
1668,ALPHA: The Federation does not use such methods. 
1669,"AZAXYR: Not in time of peace, Ambassador, but this is war. Your"
1670,"Majesty, I have been authorised to use any methods to ensure our"
1671,supplies of trisilicate. 
1672,"SARAH: Isn't there some way you can help them, Doctor? "
1673,DOCTOR: Commander Azaxyr. Supposing these terror methods of yours don't
1674,work. What then? 
1675,"AZAXYR: Then we shall bring in Federation workers, Federation machinery"
1676,and mine the trisilicate ourselves. 
1677,"THALIRA: We will never allow that, Commander. "
1678,"GEBEK: That's right, your Majesty. And if your try, every man, woman"
1679,and child on Peladon will oppose you! 
1680,ORTRON: To the death! You shall not rob Peladon while a living soul
1681,remains to defend it. 
1682,"DOCTOR: Do you see how they unite against you, Commander? It's no easy"
1683,job holding down a hostile planet. 
1684,"AZAXYR: If we cannot have the trisilicate, then our space fleet will"
1685,blast your hostile planet to dust. 
1686,"DOCTOR: I just wanted you to see what you were up against. Thank you,"
1687,Commander Azaxyr. 
1688,"AZAXYR: Naturally, we should prefer a peaceful "
1689, [Outside the Throne room]
1690,
1691, (The rebels arrive.) 
1692,AZAXYR : Solution. I hope it will not be necessary to resort to
1693,such extreme measures.
1694,
1695, [Throne room]
1696,
1697,(Ettis and the rebels rush in.) 
1698,"ETTIS: Keep still, all of you! Gebek, come with us! "
1699,AZAXYR: Destroy them. 
1700,(Four Ice Warriors fire their hand weapons. Only Ettis survives to run
1701,away back to the tunnels.) 
1702,"AZAXYR: Your Majesty, please accept my apology. This demonstration of"
1703,our power was forced upon us. I trust another will not be necessary?
1704,"Sskel, take the Doctor and his companion to the communications room."
1705,"Ambassador, Engineer Eckersley, will you accompany them? "
1706,"(They do so. Only Gebek remains, kneeling by a dead miner.) "
1707,AZAXYR: Your Majesty. 
1708,(Azaxyr leaves. Two Ice Warriors remain on guard. Thalira and Ortron
1709,kneel with Gebek.) 
1710,ORTRON: We will be revenged.
1711,
1712, [Communications room]
1713,
1714,(Sskel is on guard by the doorway.) 
1715,"AZAXYR: I am not sure what to make of you, Doctor. I think perhaps it"
1716,would be safer to accept Ortron's theory and execute you as a spy. 
1717,SARAH: You can't do that. We're not under your authority. 
1718,ALPHA: Federation regulations do not permit summary execution! 
1719,"AZAXYR: Must I remind you yet again, Ambassador, here on Peladon I am"
1720,"the law! Yes, I think perhaps it would be safer to order your execution"
1721,at once. 
1722,DOCTOR: Don't I even get a trial? 
1723,"AZAXYR: Doctor, that was your trial. "
1724,DOCTOR: Then I think you'd be very foolish to destroy the one person
1725,who could help you. 
1726,"AZAXYR: Meaning yourself, Doctor? "
1727,"DOCTOR: Yes, that's right. Gebek is the key, and I happen to be the"
1728,only man that he trusts. 
1729,SARAH: It's true. The Doctor saved Gebek's life. They've been working
1730,together. 
1731,"AZAXYR: Is this true, Ambassador? "
1732,"ALPHA: Oh, yes! Yes, indeed. There was most certainly an association. "
1733,"AZAXYR: What is your opinion, Eckersley? "
1734,"ECKERSLEY: Yes, the Doctor could persuade Gebek to get the miners back"
1735,to work. 
1736,"AZAXYR: Very well then, Doctor. You may endeavour to persuade your"
1737,"friend, Gebek, to see reason. But if you fail, I shall be forced to"
1738,resort to my original plan. You will be the first of the hostages to be
1739,executed. 
1740,SARAH: Executed? 
1741,AZAXYR: Is the refinery in working order? 
1742,ECKERSLEY: It's on shutdown at the moment. 
1743,AZAXYR: You had better take me there. I wish to make a full inspection.
1744,
1745,ECKERSLEY: Very well. Follow me. 
1746,AZAXYR: There must be no further delays once the mines are started. 
1747,ECKERSLEY: There won't be any delays. 
1748,"(Eckersley and Azaxyr leave. The Doctor, Alpha and Sarah talk quietly"
1749,in a corner.) 
1750,SARAH: How about that Eckersley? Just as long as he gets his wretched
1751,"machinery going, he doesn't care how it's done or who suffers. "
1752,"DOCTOR: That's the professional attitude for you, Sarah. "
1753,"SARAH: Oh, why can't we just go home? "
1754,"DOCTOR: And leave all our friends in the lurch? In any case, Commander"
1755,"Azaxyr would never let us reach the Tardis, even if we knew where it"
1756,was. 
1757,"SARAH: No, I suppose you're right. "
1758,"DOCTOR: Er, Sarah, you remember the first time that you went down to"
1759,the refinery? 
1760,SARAH: Hmm? 
1761,DOCTOR: You told me that you saw something? 
1762,SARAH: Yes? 
1763,"DOCTOR: Well, er, go and take a close look at Sskel. "
1764,SARAH: Sskel? 
1765,DOCTOR: The Ice Warrior. 
1766,SARAH: Okay. 
1767,(Sarah walks towards the door.) 
1768,SSKEL: You will not leave. 
1769,(Sarah rejoins the Doctor and Alpha.) 
1770,SARAH: It was him! 
1771,ALPHA: That's impossible. The Commander and his troops have only just
1772,arrived. 
1773,"DOCTOR: No, Sarah is absolutely right. Those two were in the refinery"
1774,all the time. 
1775,ALPHA: Why? 
1776,DOCTOR: Because Commander Azaxyr isn't acting on behalf of the
1777,Federation at all. He's up to something on his own. 
1778,ALPHA: This is appalling! It is treason! 
1779,"DOCTOR: Yes, that's right. (louder) Right, well, I must go and contact"
1780,Gebek. 
1781,"SSKEL: Where are you going, Doctor? "
1782,"DOCTOR: Now come on, Sskel. You heard what the Commander said. I'm to"
1783,"go and see Gebek, and get him to persuade his miners to go back to"
1784,"work. Now he can't talk to them unless I talk to him, can he? "
1785,(Sskel escorts the Doctor out and along the corridor.) 
1786,ALPHA: Commander Azaxyr's behaviour is most reprehensible. I shall
1787,report him to the Federation. 
1788,SARAH: Okay. 
1789,(Sarah closes the doors.) 
1790,ALPHA: He will be removed from his position and punished. 
1791,SARAH: It's funny he didn't think of that. 
1792,ALPHA: (into microphone) This is the Federation Ambassador on Peladon.
1793,I wish to send an urgent message to Federation HQ. 
1794,(Buzzing.) 
1795,ALPHA: The circuit is being jammed! It must be Azaxyr's spaceships in
1796,orbit round the planet. 
1797,SARAH: So he did think of it after all.
1798,
1799, [Throne room]
1800,
1801, (The bodies have been removed.) 
1802,ORTRON: If only they hadn't taken the Doctor off to the commun 
1803,(The Doctor and Sskel enter.) 
1804,"DOCTOR: Wait there, Sskel, I won't be a moment. "
1805,"GEBEK: Doctor, are you all right? "
1806,"THALIRA: Oh, Doctor! "
1807,"DOCTOR: Your Majesty. Now listen to me, Gebek, we haven't got much"
1808,time. I want your miners to cooperate by going back to work. 
1809,"ORTRON: Why, never! We shall fight the invaders together. "
1810,"GEBEK: Yes, Doctor. Ortron and I are agreed. From the death of the"
1811,"first hostage, it will be war. "
1812,THALIRA: Our people would sooner die than be enslaved. 
1813,"DOCTOR: Well, it's nice to see the Peladonians all on the same side for"
1814,once. (sotto) I don't mean really cooperate. I want the miners to
1815,pretend to cooperate to give us time to deal with the Ice Warriors. 
1816,"GEBEK: (sotto) Yes, they would, if they understood what was happening. "
1817,"DOCTOR: Then you'll have to make them understand, won't you? Forgive"
1818,"us, your Majesty. Come on, we haven't got much time. Sskel?"
1819,
1820, [Tunnel]
1821,
1822,(Sskel watches the Doctor and Gebek meet the
1823,miners.) 
1824,"GEBEK: Friends, I'm one of you. I always have been. And believe me,"
1825,nothing I say now will ever change that. I'm here because Commander
1826,Azaxyr knows you trust me and that you'll do whatever I tell you to do.
1827,The same way you've always done exactly what Chancellor Ortron told you
1828,"to do. Now, in spite of everything that's been happening, I want you to"
1829,cooperate with the Federation troops. We've discussed this matter with
1830,our good friend Ortron and he's in complete agreement. We are going to
1831,"cooperate with Commander Azaxyr, in the same way that we have been"
1832,"cooperating with Ortron. Oh, you remember how we cooperated over the"
1833,"Federation armoury, how we cooperated over the sonic lance. Well, that"
1834,is the kind of cooperation we are now going to give Commander Azaxyr.
1835,Are you with me? 
1836,MINERS: Yes! Aye.
1837,
1838, [Corridor]
1839,
1840," AZAXYR: Congratulations, Doctor, most"
1841,satisfactory. The miners are back at work and stocks are building up
1842,again. Eckersley tells me that the refinery will soon be in operation. 
1843,DOCTOR: I take it my death sentence has been lifted then? 
1844,"AZAXYR: Shall we say suspended, Doctor? You live while you are useful. "
1845,"DOCTOR: Well, that's something, I suppose. "
1846,"AZAXYR: I still do not trust you, Doctor, but I think you have realised"
1847,that your only chance of survival lies in full cooperation. 
1848,"DOCTOR: Oh, but of course. I've always been very keen on survival. "
1849,"AZAXYR: Until I have decided your final fate, you will remain in the"
1850,communications room.
1851,
1852, [Communications room]
1853,
1854, SARAH: Doctor! 
1855,AZAXYR: Do not attempt to leave. 
1856,(The Doctor closes the doors on Azaxyr and Sskel.) 
1857,"DOCTOR: So much for stage one. Now for stage two, I think. "
1858,(The Doctor goes to the heating monitor system console.) 
1859,"SARAH: You be careful, Doctor. If Azaxyr thinks you're double-crossing"
1860,"him, he'll kill you. "
1861,"DOCTOR: My dear Sarah, Azaxyr will kill me anyway as soon as he finds"
1862,I'm no longer useful. It's just a question of my getting rid of him
1863,before he gets rid of me. 
1864,"SARAH: Well, what are you going to do? "
1865,DOCTOR: Warm things up a little. One thing Ice Warriors can't stand is
1866,heat.
1867,
1868, [Tunnel]
1869,
1870,(An Ice Warrior sways slightly while the
1871,temperature starts to creep upwards. Ettis leans over a timber
1872,supporting an opening and whispers to a miner shovelling ore into a
1873,wheelbarrow.) 
1874,ETTIS: Psst! Psst! 
1875,(The miner joins him the other side of the opening.) 
1876,ETTIS: What's happening? Why is everybody working again? 
1877,"RIMA: Ah, Gebek told us to. "
1878,ETTIS: Gebek? 
1879,RIMA: He came down here and made a speech. Said we should all
1880,cooperate. 
1881,ETTIS: I knew it. He's gone soft. 
1882,"RIMA: No, you don't understand. See, it's a trick. Gebek's got a plan. "
1883,"ETTIS: Yes, he's betrayed us. He's gone onto their side. "
1884,RIMA: He'd never do that. 
1885,"ETTIS: Yes, well, I've got a plan as well. I've got the sonic lance"
1886,hidden in a cave on Mount Megeshra. It overlooks the Citadel. 
1887,RIMA: What are you going to do? 
1888,ETTIS: Destroy it. Blow the whole place up! 
1889,RIMA: But the Queen's there. You'll be killing our own people. 
1890,"ETTIS: That's right! Kill them, kill them all! The Queen, the"
1891,"Chancellor, the guards. They all betrayed us. And kill the Ice"
1892,"Warriors, just the way they slaughtered us. "
1893,"RIMA: You can't do that, Ettis. I won't let you. You've gone mad. I'm"
1894,going to tell Gebek. 
1895,(So Ettis stabs him in the back.) 
1896,ETTIS: You'll tell no one!
1897,
1898, [Communications room]
1899,
1900, DOCTOR: I think things should be heating up nicely
1901,now. 
1902,"SARAH: Well, yes, but what'll happen to them? "
1903,"DOCTOR: Well, if they don't get out of the mines, they'll get groggier"
1904,and groggier until 
1905,SARAH: They collapse? 
1906,DOCTOR: Right.
1907,
1908, [Tunnel]
1909,
1910, (The Ice Warrior guards are suffering.) 
1911,"GEBEK: Keep at it, lads. Mustn't let the Federation down. Won't be long"
1912,now. The men ready? 
1913,"GUARD: They're ready, just as soon as you give the signal. "
1914,SSKEL: It is hot. Why is it so hot? 
1915,GEBEK: Because we're underground and underground is always hot. We have
1916,"a saying on Peladon. If you can't stand the heat, keep out of the mine."
1917,
1918, [Throne room]
1919,
1920," ORTRON: And as soon as Gebek gives the signal, our"
1921,troops will join with the miners and attack the Federation troops. 
1922,THALIRA: Will it work? It sounds dangerous. 
1923,ALPHA: It's been conceived by the Doctor. He has fought the Ice
1924,Warriors before. 
1925,(Azaxyr enters.) 
1926,"THALIRA: Ah, Commander. "
1927,AZAXYR: Your Majesty. 
1928,THALIRA: We have just been informing the Ambassador that we intend to
1929,make a formal complaint to the Federation about your violation of our
1930,planetary sovereignty. 
1931,"AZAXYR: I regret to hear that, your Majesty. "
1932,THALIRA: We demand immediate access to Federation authorities. 
1933,"AZAXYR: At the moment, that is impossible. This whole planet is under a"
1934,communications seal until the emergency is over. 
1935,THALIRA: But surely it is over now? 
1936,AZAXYR: I think we will wait a little longer. 
1937,THALIRA: The miners have returned to work. 
1938,"AZAXYR: Yes, but the settlement has come so easily that I distrust it."
1939,"And now, if you will excuse me, your Majesty?"
1940,
1941, [Tunnel]
1942,
1943, GEBEK: Now lads! 
1944,(Gebek and the miners use wood or shovels and the guards their swords
1945,to attack the wilting Ice Warriors.)
1946,
1947, [Communications room]
1948,
1949, (The Doctor and Sarah are watching on a monitor.) 
1950,"DOCTOR: Right, it's time we were going, I think. "
1951,"SARAH: Oh, it doesn't look very safe. "
1952,DOCTOR: Won't be very safe up here once Commander Azaxyr finds out what
1953,we've been up to. 
1954,(The Doctor opens the door.) 
1955,DOCTOR: Come in here a minute. 
1956,(An Ice Warrior enters.) 
1957,"DOCTOR: Look, see what's going on down in the mine. "
1958,(The Doctor and Sarah run out.)
1959,
1960, [Corridor]
1961,
1962, SARAH: But he'll go straight to Azaxyr. 
1963,"DOCTOR: Good, the more warriors he sends down the mines, the better."
1964,
1965, [Tunnels entrance]
1966,
1967, SARAH: What do we do when they're all down the
1968,mines? 
1969,DOCTOR: We'll lead a party of Pels back up here and recapture the
1970,Citadel. 
1971,"SARAH: Ah. Quite the little Napoleon, aren't we? "
1972,DOCTOR: Come on.
1973,
1974, [Tunnel]
1975,
1976, (The battle continues.) 
1977,"RIMA: Gebek, Gebek. "
1978,GEBEK: Rima! Is it bad? 
1979,RIMA: It was Ettis. He stabbed me. 
1980,GEBEK: Ettis? 
1981,RIMA: He's gone mad. He's got the sonic lance in a cave on Mount
1982,Megeshra. He's going to blow up the Citadel. 
1983,GEBEK: He must be stopped. Now you rest there. I'll be back as soon as
1984,I can. 
1985,(The last Ice Warrior is clubbed into a corner where some rocks fall on
1986,him. The Doctor and Sarah enter.) 
1987,"GEBEK: You all right, Doctor? "
1988,DOCTOR: How are we faring? 
1989,GEBEK: Ettis has the sonic lance in a cave on Mount Megeshra. 
1990,DOCTOR: What? 
1991,GEBEK: He threatens to blow up the Citadel. I've got to stop him. 
1992,"DOCTOR: No, no, you stay here. You're the only one they'll follow. I'll"
1993,go. 
1994,"GEBEK: Well, you don't know the way? "
1995,"DOCTOR: Well, tell me. "
1996,GEBEK: Continue down to the end of this tunnel. 
1997,DOCTOR: Yeah. 
1998,GEBEK: Into the big cavern and the path to the cave is on the other
1999,side. 
2000,DOCTOR: All right. 
2001,GEBEK: You'd better take this. You may need it. 
2002,(Gebek gives the Doctor a sword.) 
2003,DOCTOR: Thank you. Look after Sarah for me. 
2004,SARAH: What? Oh! 
2005,"GEBEK: Come on, Sarah. You look after Rima. I must get back to the"
2006,mine. 
2007,SARAH: Okay. 
2008,(The Doctor runs through the tunnels as miners club prostrate Ice
2009,"Warriors just for the heck of it. Sskel creeps up on Sarah. Meanwhile,"
2010,"Ettis stands by the sonic lance, waiting for the right moment.)"
2011,
2012, [Communications room]
2013,
2014, (Azaxyr and Alpha are watching the monitor when
2015,Sskel pushes Sarah across the room.) 
2016,"AZAXYR: Ah, the Doctor's companion. "
2017,ALPHA: Sarah! Are you all right? Oh. 
2018,"AZAXYR: Tell me, where is the Doctor? "
2019,"(Sarah shakes her head, so Sskel pushes her into a chair.) "
2020,AZAXYR: You will tell me.
2021,
2022, [Cave]
2023,
2024,(Ettis has switched on the sonic lance.) 
2025,DOCTOR: Ettis! Come away from that thing. 
2026,"ETTIS: No, I'm going to blow up the Citadel! Kill those Federation"
2027,butchers! 
2028,"DOCTOR: If you use that sonic lance, you'll be killing your own Queen"
2029,and a lot of your own people. Now most of the Ice Warriors are in that
2030,"mine. The Peladonians are fighting them, Ettis, soldiers and miners"
2031,"together, and they're winning! "
2032,ETTIS: I don't believe you. It's a trick. You're working for them.
2033,You've sold out. You're like Gebek and the rest of them. 
2034,DOCTOR: Ettis! 
2035,(They have a sword fight.)
2036,
2037, [Communications room]
2038,
2039, SARAH: I tell you the Doctor's trying to save all
2040,our lives. 
2041,AZAXYR: I do not believe you. 
2042,"SARAH: One of the rebels, Ettis, has a sonic lance trained on the"
2043,Citadel. 
2044,AZAXYR: I know. Our detection devices pin-pointed the position of the
2045,sonic lance as soon as we arrived. 
2046,"SARAH: Well, he's going to blow this whole place up unless the Doctor"
2047,can stop him. 
2048,(Azaxyr changes channels on the monitor to show the swordfight.) 
2049,SARAH: Oh! 
2050,"AZAXYR: Ah. It appears you were telling the truth. Yes, your friend the"
2051,Doctor fights well. 
2052,ALPHA: But what if Ettis prevails? 
2053,"AZAXYR: Do not distress yourself, Ambassador. The sonic lance has a"
2054,self-destruct circuit which I have already preset by remote control. If
2055,"the rebel should try to fire it, it will destroy itself. It will, of"
2056,"course, kill all those in the area."
2057,
2058, [Opposite the Citadel]
2059,
2060, (Ettis knocks the Doctor's legs out from under him
2061,"and takes his sword, so the Doctor disarms him with Venusian Aikido.) "
2062,"DOCTOR: Come on, Ettis, this is pointless. "
2063,"ETTIS: Yes, Doctor, you're right. I am a fool. "
2064,"(Ettis head butts the Doctor, then pushes him face first into a rock"
2065,"face before throwing him again, picking him up and landing a haymaker"
