,Script
1346,HERMACK: I was just wondering where Milo Clancey got a hundred million
1347,credits. 
1348,MADELEINE: I see. You think he got it by selling the stolen argonite. 
1349,HERMACK: Why not? It's logical. There's an illicit market for them on
1350,"Rita Magnum, I hear. "
1351,"MADELEINE: Yes, but I'm sure you're wrong about Milo Clancey. "
1352,HERMACK: Are you? I'm not. He's selling the stuff and professing
1353,"poverty as a cover. If I find those beacons sections on line for Lobos,"
1354,he'll not live to enjoy his money. 
1355,"MADELEINE: Goodbye, General. "
1356,"HERMACK: Goodbye, Miss Issigri. Thank you for your hospitality."
1357,
1358, [LIZ 79]
1359,
1360,"(The Liz lands with a big bump, throwing everyone"
1361,around again.) 
1362,"MILO: Nice smooth landing, after all. "
1363,JAMIE: Smooth? What do you call a rough landing? 
1364,"MILO: What's the matter with you, sonny? Are you getting soft or"
1365,something? 
1366,"JAMIE: Just let me get my feet back on the ground, that's all. "
1367,"MILO: You stay right here where you're safe, boy. "
1368,JAMIE: Safe? Is that what you call this? 
1369,DOCTOR: You want us to stay here? 
1370,MILO: Yeah. I'm thinking of your own safety. 
1371,JAMIE: Why? 
1372,"MILO: Well, we're a mile underground here. This is the old freighter"
1373,"dock. And there's nothing to see, there's nowhere to go, it's just a"
1374,"whole maze of argonite tunnels, and if you go in there, well, even I"
1375,mayn't be able to find you again. You stay right here in this ship. 
1376,"DOCTOR: Just a minute, where are you going? "
1377,MILO: I've got to go to the generator room. I think one of their
1378,rockets must have gone through my transmitter unit. That radio there's
1379,whistling like some sort of hysterical canary. 
1380,(Milo leaves with his tool bag.) 
1381,"JAMIE: Doctor, do you believe him? "
1382,"DOCTOR: I don't know, Jamie. What do you think? "
1383,"JAMIE: Well, he never did explain how he turned up the way he did, did"
1384,he? And that Space Corp ship was chasing him. 
1385,"DOCTOR: True. But I think we've got to trust him, Jamie. If we leave"
1386,"this ship, we'll never ever have a chance of finding the Tardis again. "
1387,"JAMIE: Well I don't see we've got much of a chance anyway. Look, it's"
1388,up there in space somewhere on a bit of that beacon heading for I don't
1389,know where. 
1390,"DOCTOR: A blast furnace, I imagine. I think I think the pirates are"
1391,probably going to take the pieces and melt them down for the for the
1392,"argonite. The trouble is, we can't guess where their headquarters is. "
1393,"ZOE: There's no need to guess, Doctor. It's easy enough to work out. "
1394,DOCTOR: What? 
1395,ZOE: Applied mathematics. 
1396,"DOCTOR: Applied? Oh, I see. You've been messing about again, have you? "
1397,"ZOE: Oh well, if you don't want to know what I've discovered. "
1398,"DOCTOR: No, no, no, no, no. Come along, surprise us. "
1399,ZOE: This was the position of our bit of beacon when Milo first saw us.
1400,I got the figures from the computer. 
1401,DOCTOR: Oh yes. 
1402,ZOE: And this was our position eight minutes later when he docked along
1403,side. 
1404,"DOCTOR: Yes, circle fourteen. Yes, go on. "
1405,"ZOE: Well, from this data it was simple enough to work out our original"
1406,position and course. Do you see? 
1407,"DOCTOR: Yes, except that after my little experiment, we veered rather"
1408,violently off that course. 
1409,JAMIE: Ah yes 
1410,"ZOE: Yes, but I allowed for that. Look! "
1411,DOCTOR: Oh. 
1412,JAMIE: Oh. 
1413,ZOE: Electromagnetic waves are always at right-angles to the direction
1414,"of propagation, and, as you know, travel at one hundred and eighty six"
1415,"thousand, two hundred and eighty two miles per second. "
1416,"DOCTOR: Do they really? How interesting. Well, what's the answer? "
1417,ZOE: Here! 
1418,DOCTOR: What? 
1419,"ZOE: If we'd stayed on our original course, the Tardis would have"
1420,"landed within ten miles of where we are now. Except, of course, it"
1421,would still be up there because we weren't travelling quite so fast. 
1422,"DOCTOR: Oh, bless my soul! Yes, of course. Yes, as you say, a simple"
1423,calculation. I should have thought of that myself. 
1424,"ZOE: Yes, I wonder why you didn't? "
1425,JAMIE: Did all that talk mean that the Tardis is going to land
1426,somewhere around here? 
1427,"DOCTOR: Jamie, it's all here, written down. It's as plain as a"
1428,pike-staff. 
1429,"JAMIE: Aye, well, in that case, the pirates are going to be round here"
1430,too! 
1431,"DOCTOR: Yes, Jamie, you're right. "
1432,ZOE: Do you think Milo's one of them and that's why he landed here? 
1433,"DOCTOR: Yes, I think it's possible. "
1434,"JAMIE: Aye, he seemed to know all about them, didn't he? Look, I think"
1435,we ought to get out of here before he comes back. 
1436,"ZOE: Yes, so do I. We don't even know if he has gone to the generator"
1437,room. He might just have gone to get his gang. 
1438,JAMIE: Aye. 
1439,(The Doctor checks outside the cabin.) 
1440,"DOCTOR: All right. All right, but if the Tardis has landed here we'll"
1441,"have to find it anyway. Come on, you two, but for heaven's sake don't"
1442,make a noise on the ladder. 
1443,(Jamie falls over something.) 
1444,ZOE: Jamie! 
1445,"JAMIE: We're not on the ladder yet, are we."
1446,
1447,[Mine shaft HQ]
1448,
1449,"(In a nearby tunnel, Dervish approaches a door with"
1450,two other pirates.) 
1451,CAVEN: Wait here! 
1452,(He enters the cavern HQ where Caven is at a communications desk.) 
1453,"DERVISH: What's the panic, Caven? "
1454,CAVEN: No panic. 
1455,"DERVISH: Well, you know what I mean. I got a Red emergency flash. "
1456,"CAVEN: I wanted to talk to you, Dervish. "
1457,DERVISH: Well? 
1458,CAVEN: What's the position at the plant? 
1459,DERVISH: We've just started on the last section of Alpha Two. 
1460,CAVEN: Leave it. 
1461,DERVISH: Leave it? 
1462,"CAVEN: Suledin's capable of taking change down there, isn't he? "
1463,"DERVISH: Well yes, but "
1464,"CAVEN: Right, when you've finished your flight service, I want you to"
1465,take the ship out. 
1466,DERVISH: Me? Where? 
1467,CAVEN: The Alpha Four sections are being re-routed. 
1468,DERVISH: Re-route? 
1469,CAVEN: To Lobos. 
1470,DERVISH: Lobos? But that's impossible! 
1471,"CAVEN: When I give an order, nobody says it's impossible, Dervish. "
1472,"DERVISH: Well, do you know how far Lobos is? I mean, the beacon rockets"
1473,will have to be re-fuelled. 
1474,CAVEN: That's right. That's exactly what I want you to do. 
1475,"DERVISH: Yeah, but the Space Corps have got a V-ship and a flight of"
1476,Minnows up there. It's too dangerous! 
1477,CAVEN: It has to be done. They've got to be drawn off. 
1478,"DERVISH: Well, why can't you do it, then? You're the master pilot. I'm"
1479,only supposed to be the engineer. 
1480,CAVEN: I've got to do things down here. 
1481,"DERVISH: Yes, so I've got to go and risk my life while "
1482,(Caven draws a gun.) 
1483,"CAVEN: You keep arguing, Dervish, and Suledin will be having your job"
1484,permanently. Now are you going to take that ship out or aren't you? 
1485,"DERVISH: Yes, of course, Caven. I was only just trying to point out the"
1486,"dangers, that's all. "
1487,"CAVEN: Well, now you're in more danger here than you ever will be in"
1488,space. 
1489,(An alarm sounds.) 
1490,DERVISH: It's the perimeter alarm. 
1491,MAN : Intruders in perimeter tunnel nine. Perimeter tunnel nine. 
1492,CAVEN: Alert the guards. I'm coming down. 
1493,DERVISH: Is it the Space Corps? 
1494,"CAVEN: I don't know, but whoever it is, we can deal with them in the"
1495,tunnel complex. Now get moving! 
1496,DERVISH: Right
1497,
1498,[Mine shaft]
1499,
1500,"(The Doctor, Jamie and Zoe have arrived in the"
1501,"dark, dank, fissure-strewn lower tunnels.) "
1502,ZOE: I'm sure we should have turned right back there. 
1503,JAMIE: We did turn right. 
1504,ZOE: I mean earlier. We seem to be getting deeper. 
1505,"JAMIE: What do you think, Doctor? Should we go on or turn back? "
1506,DOCTOR: I think we should have done as Milo told us. He said we'd get
1507,lost. 
1508,ZOE: The tunnels probably run for hundreds of miles. 
1509,"JAMIE: Well, if they do, we'll never get ourselves out. "
1510,"DOCTOR: Shush. Just a minute, Jamie. "
1511,ZOE: What? 
1512,DOCTOR: I can hear something. 
1513,JAMIE: There it is. A buzzing noise. 
1514,ZOE: Where's it coming from? 
1515,DOCTOR: Seems to be up ahead there.
1516,
1517, [LIZ 79]
1518,
1519,"MILO: Well, that's all right again, right as rain."
1520,"Hey, where are you? Zoe? Doctor? They ain't here. Oh, why can't some"
1521,people do what they're told. I guess I'd better go out and try and find
1522,them. 
1523,"(Strapping on his gun and taking a haversack from a cupboard, Milo"
1524,leaves.)
1525,
1526,[Mine shaft]
1527,
1528,"JAMIE: Hey, Doctor. There's a wee light there,"
1529,look. 
1530,DOCTOR: Where? 
1531,JAMIE: Just shining through a crack in the wall. 
1532,"ZOE: You're right, it is a light. "
1533,"DOCTOR: Yes, it's reflected through from the other side. I wonder if we"
1534,can 
1535,JAMIE: Too high to see anything. 
1536,ZOE: I'm the lightest. If you can lift me up perhaps I could see
1537,through. 
1538,DOCTOR: All right. You jump onto Jamie's back. 
1539,JAMIE: What? Oh. 
1540,DOCTOR: There we are. Can you see anything? 
1541,ZOE: A bit higher. 
1542,JAMIE: Hurry up. 
1543,"(Peering through to the cavern beyond, Zoe sees three figures in"
1544,welding suits using thermal lances to cut chunks from a large metal
1545,structure.) 
1546,DOCTOR: Well? 
1547,ZOE: There are three men in there and I think they're pirates. 
1548,JAMIE: How do you know? They could be miners. 
1549,"ZOE: No, they're cutting up bits of scrap and it looks like part of the"
1550,beacon. 
1551,"DOCTOR: It looks as though we've stumbled on their headquarters. Yes,"
1552,of course. That noise is an electrical furnace. 
1553,JAMIE: Did you see the Tardis? 
1554,"ZOE: No, just the three men. "
1555,"JAMIE: Doctor, we've got to try and stop them before they start cutting"
1556,it up. 
1557,DOCTOR: Yes. Now the first thing we'd better do is 
1558,(A blaze of light hits them and they turn to see a portable floodlight
1559,"coming their way. The Doctor, Jamie and Zoe retreat, encouraged by"
1560,gunfire.) 
1561,CAVEN: Keep moving! 
1562,DOCTOR: All right! There's no need for that! 
1563,CAVEN: Back! Back! Back! Back! 
1564,ZOE: Quick! Down this passage! 
1565,DOCTOR: Run! 
1566,"(Zoe dives through a crevice. Jamie and the Doctor follow, screaming as"
1567,they fall.) 
1568, Episode Four
1569,
1570,  [Mine chamber] 
1571," (Zoe, Jamie and the Doctor have landed in"
1572,a heap on a hard surface.) 
1573,"ZOE: Oh Doctor, are you all right? "
1574,DOCTOR: No. 
1575,JAMIE: What's the matter? 
1576,DOCTOR: Just a minute. 
1577,(The Doctor takes a broken packet from his back trouser pocket.) 
1578,ZOE: What are you carrying drawing pins for? 
1579,DOCTOR: I like drawing pins. Ouch. Normally.
1580,
1581,[Mine chamber]
1582,
1583,(Caven puts his gun away.) 
1584,CAVEN: Right. They won't give us any more trouble.
1585,
1586, [Lower mine shaft]
1587,
1588,"JAMIE: Oh, my leg! "
1589,ZOE: Are you all right? 
1590,"JAMIE: I must have twisted it when I landed. Oh, now where are we? "
1591,ZOE: It looks like some sort of a prison cell. 
1592,DOCTOR: Yes. 
1593,(Someone groans in the gloom.) 
1594,JAMIE: What's that? 
1595,"ZOE: Oh, Doctor, there's something over there. "
1596,"(Up above, Caven and his men leave, and Milo appears to go and look"
1597,down into the shaft. The Doctor investigates the groaning and finds
1598,someone lying against the wall.) 
1599,DOCTOR: Oh dear. 
1600,JAMIE: What is it? 
1601,DOCTOR: Look. 
1602,"JAMIE: Hey, it's that chap from the beacon. The one that was shooting"
1603,at us. 
1604,"ZOE: Yes, he's injured. Look. "
1605,DOCTOR: I think it's his shoulder. I think it's only a bruise. It's not
1606,"broken. Lift him up, very gently. What's this? "
1607,(The Doctor sniffs at an earthenware bowl.) 
1608,"DOCTOR: Yes, that's all right. "
1609,(The Doctor wets his handkerchief in the water and puts it to Sorba's
1610,forehead.) 
1611,"JAMIE: Ah, he's coming around."
1612,
1613, [Mine shaft HQ]
1614,
1615,(Caven is using his transmitter.) 
1616,"CAVEN: Come in, Beta Buccaneer. "
1617,"DERVISH : I want permission to return to base. Caven, do"
1618,you hear me? I'm bringing this ship in. 
1619,"CAVEN: Calm down, man. Report your position. "
1620,"DERVISH : We're forty three thousand miles out, on course"
1621,for the beacon sections. 
1622,"CAVEN: Well, you should be among them in twenty minutes. What's wrong?"
1623,Why the panic? 
1624,"DERVISH : We're running our heads into a trap, Caven. The"
1625,"Space Corp cruiser is less than three hours away, and on a convergent"
1626,course. 
1627,CAVEN: Those beacon sections have got to be diverted to Lobos. How long
1628,will that take? 
1629,DERVISH : It will take at least two hours. We just can't do
1630,it on time. 
1631,"CAVEN: You'll have to, Dervish. Just find some way of cutting the time."
1632,
1633,DERVISH : Those Minnow fighters will blast us to bits. I'm
1634,bringing the ship in! 
1635,"CAVEN: Now wait, don't be so impulsive. "
1636,(Caven holds up a wired cylinder.) 
1637,"CAVEN: Surely you recognise this, Dervish? You designed it. "
1638,"DERVISH [on monitor: Well, it's a UHF detonator. What are you playing"
1639,"at, Caven? "
1640,"CAVEN: I'm not playing at all. It is a detonator, and it is keyed to a"
1641,charge right under the atomic drives of the Buccaneer. 
1642,DERVISH : I don't believe it. You you're bluffing. 
1643,"CAVEN: If you think I'm bluffing, just you try turning back. You see,"
1644,"Dervish, you've got a fair chance of escaping the V-ship and the"
1645,"Minnows, but you've no chance at all of getting away from this. "
1646,"DERVISH : All right, Caven. "
1647,CAVEN: I knew you wouldn't let me down. Report as soon as you reach the
1648,sections.
1649,
1650, [V-Ship flight deck]
1651,
1652,PENN: All set. Operational? Right. Thank you. Major
1653,"Warne's just come aboard, sir. He's coming up to the bridge. "
1654,HERMACK: Good. Bridge to Power Room. We're under way again. Half boost.
1655,"Set course for Lobos, Penn. "
1656,"PENN: Very good, sir. "
1657,(Warne enters.) 
1658,"WARNE: Thanks for the rescue, sir. "
1659,"HERMACK: Ah. What happened to you, anyway? "
1660,(Warne shows him a piece of metal.) 
1661,HERMACK: Copper needles? 
1662,"WARNE: Yes, sir. I warned Clancey I was about to fire one of the"
1663,Martian missiles. I pressed the button and the next thing I ran slap
1664,into a cloud of these. The computer blew and the whole machine just
1665,stopped. 
1666,HERMACK: Copper! Of course! Attracted by the argonite hull of the
1667,Minnow. 
1668,"WARNE: Yes, sir. It won't happen again, sir. "
1669,HERMACK: It had better not. When one old man in a worn out junk-heap
1670,like the Liz makes a complete fool of a highly trained fighter pilot in
1671,a sophisticated flight ship I 
1672,"WARNE: Yes, sir. Well, I'll hit him with a deflection shot next time,"
1673,sir. I worked out how to do it. You see 
1674,"HERMACK: Never mind the theories, Major. With a bit of luck, Clancey"
1675,will not be able to exploit your limitations again because we shall
1676,take him on the ground. 
1677,"WARNE: On the ground, sir? "
1678,"HERMACK: Yes, we're on course for Lobos, the headquarters of the"
1679,Clancey Mining Company. 
1680,WARNE: You think that's where he's gone? 
1681,"HERMACK: I'm sure of it. Apart from Ta, it's the next nearest planet."
1682,"Yes, that's where Clancey will be and that's where we shall find our"
1683,evidence. The sections of Beacon Alpha Four.
1684,
1685, [Mine chamber]
1686,
1687,ZOE: Are you feeling better? 
1688,SORBA: You were on the beacon. What are you doing here? 
1689,"JAMIE: Oh, look, it's all right. We're friends. "
1690,SORBA: Friends? You led my men into a trap. 
1691,JAMIE: We were in the same trap ourselves. The pirates left us for
1692,dead. 
1693,SORBA: I thought you were decoys. 
1694,"ZOE: Oh look, we wouldn't be here now if we were helping them. "
1695,SORBA: Then how did you get off the beacon? 
1696,"DOCTOR: Well, well, it's a long story, but the important thing is to"
1697,escape from here now. 
1698,SORBA: Do you think I haven't tried? That shaft is the only way in.
1699,It's impossible to get out. 
1700,"DOCTOR: Oh, no. There's another entrance here somewhere. "
1701,SORBA: I've searched every inch of this cell. Solid rock. 
1702,"DOCTOR: There's a hidden door. The problem of course, is going to be"
1703,finding it. 
1704,"SORBA: There's no door, believe me. You're only wasting your time. "
1705,"DOCTOR: No, no, no, no. There's obviously a less painful way of getting"
1706,in here so there must be a way of getting out. 
1707,"ZOE: What makes you so sure? I mean, it could be a sort of tomb. "
1708,"JAMIE: Aye, a burial pit. "
1709,"DOCTOR: Look. Water, in a fragile bowl. Well that couldn't have been"
1710,"thrown down that chute, now could it?"
1711,
1712, [Mine shaft HQ]
1713,
1714,"DERVISH : Caven, I've got the crews out"
1715,"realigning the auxiliary rockets for Lobos, but one of the beacon"
1716,sections is missing. 
1717,CAVEN: That's not possible. 
1718,"DERVISH : Look, there's only seven sections here. There"
1719,"should be eight. I checked back right along the flight path, but"
1720,there's not a sign of it. It's completely disappeared. 
1721,CAVEN: Nothing disappears in space. Even if the rocket exploded there'd
1722,be debris along the flight path. 
1723,"DERVISH : There's no debris, there's nothing. It's"
1724,completely disappeared. The scanner shows zero find. 
1725,CAVEN: But that's crazy. There must be some explanation. 
1726,"DERVISH : Oh yeah, there's an explanation all right, but"
1727,you're not going to like it. 
1728,"CAVEN: Well, come on, come on. "
1729,DERVISH : Somebody must have engineered the section out of
1730,its flight path. 
1731,CAVEN: How could anybody manage that? 
1732,"DERVISH : Well, I don't know. "
1733,CAVEN: Wait a minute. That space guard. The one we took off the beacon.
1734,
1735,DERVISH : Lieutenant Sorba? 
1736,CAVEN: Yes. He said something about seeing strangers on board. Perhaps
1737,"he wasn't raving. Perhaps we've got competition, Dervish. Someone"
1738,"trying to cut themselves in, hey? "
1739,"DERVISH : Just a minute. Look, I've got to go. Once of the spider"
1740,teams wants picking up. 
1741,CAVEN: Right. I'll question Sorba about these strangers he saw. Call in
1742,as soon as you get the sections on the new flight path.
1743,
1744, [Mine chamber]
1745,
1746,(The Doctor and Jamie are carefully checking the
1747,walls.) 
1748,SORBA: They're mad. It's solid rock. 
1749,"ZOE: When the Doctor gets an idea, nobody can change his mind. "
1750,"JAMIE: Oh look Doctor, this is doing no good at all. "
1751,"DOCTOR: Patience, Jamie, patience. "
1752,JAMIE: You'll not find anything. We've been over it three times
1753,already. 
1754,DOCTOR: It's got to be here. Look. 
1755,"JAMIE: Aye, I know. Cracks in the wall. "
1756,"DOCTOR: Yes, but see the way they run. "
1757,JAMIE: There are marks like that all over the place. 
1758,"DOCTOR: Yes, well, we're going to go on trying. "
1759,ZOE: Now what's he doing? 
1760,"JAMIE: Oh, search me. "
1761,(The Doctor is listening to the wall through his stethoscope.) 
1762,DOCTOR: There's got to be a control unit here somewhere. Just a
1763,"question of locating it, that's all. "
1764,ZOE: What sort of control unit? 
1765,"DOCTOR: Shush, shush. Just a minute. "
1766,(The Doctor taps one piece of wall.) 
1767,"DOCTOR: Ah ha. Yes. Yes, it's under there. "
1768,JAMIE: What's under there? 
1769,DOCTOR: An audio lock. 
1770,ZOE: An audio lock! 
1771,"JAMIE: Oh now, wait a minute, what's an audio lock? "
1772,"DOCTOR: Well, they were used on safes, Jamie. Combination locks became"
1773,a little too easy to open when burglars took to taking miniature
1774,computers with them on their expeditions. Now I have my tuning forks
1775,here somewhere. 
1776,ZOE: What are you going to do with a tuning fork? 
1777,"DOCTOR: I usually carry them with. Ah, yes. Here we are, now then, get"
1778,these sorted out. Right. 
1779,JAMIE: Which end did he land on when you fell down that shaft?
1780,
1781, [V-Ship flight deck] 
1782,"PENN: Contact ahead, sir! "
1783,HERMACK: What contact? 
1784,"PENN: It could be the sections of Alpha Four, sir. There are seven"
1785,objects moving quite slowly. 
1786,"WARNE: If it's the beacon, sir, there should be eight sections. "
1787,"HERMACK: What's their course, Penn? "
1788,"WARNE: Approximately the same as ours, sir. The convergence is less"
1789,than half a degree. 
1790,HERMACK: Then the flight destination must be Lobos. Clancey's home
1791,"planet. We've got him, Ian. "
1792,"WARNE: We can't be sure it is the beacon, sir. Well, we counted eight"
1793,sections originally. 
1794,HERMACK: Just a minute. What's that on the edge of the scanner? 
1795,"PENN: I'm trying to get a fix on it now, sir. It's just come into"
1796,frame. 
1797,HERMACK: It must be the missing section. 
1798,"PENN: No, sir, it's too big and it's moving too fast. I think it's some"
1799,kind of ship. 
1800,"HERMACK: Out there? No, with any luck it's the pirates. "
1801,WARNE: She seems to be circling. 
1802,"HERMACK: Can't you magnify that signal, Penn? "
1803,"PENN: No, sir. She's right out on the fringe. "
1804,"HERMACK: Ian, get down to the Minnow deck. I want you ready to go as"
1805,soon as we've got an identification. 
1806,"WARNE: Right, sir. "
1807,HERMACK: Power room? I want main boost for as long as we can hold it.
1808,"Don't worry about those beacon sections, Penn. That ship is our target."
1809,
1810,"PENN: Right, sir. Shall I get your (unintelligible) sir? "
1811,HERMACK: Not yet. Go to half speed. General Hermack. I want all crews
1812,"at emergency stations. I repeat, all crews at emergency stations. "
1813,"WARNE : X X 2 ready to go. Any news yet, V-Master? "
1814,HERMACK: The range is down to forty minutes. Penn has just made a
1815,"positive identification. It is a Beta Dart, so they can still outrun"
1816,us. 
1817,"WARNE : She won't outrun a Minnow, sir. "
1818,"PENN: Sir, she's boosting. She must have spotted us. "
1819,HERMACK: Right! V-Master to X X 2. Blast away! 
1820,"WARNE : Right, sir. I'll bring back a chunk of her."
1821,
1822, [Mine shaft HQ]
1823,
1824,CAVEN: There's a Space Corps lieutenant in the
1825,punishment cell under tunnel nine. He's injured. I want him brought
1826,here for questioning. 
1827,"GUARD: Yes, sir. "
1828,CAVEN: Here's the audio-lock tuner key. 
1829,(The guard leaves.) 
1830,DERVISH : This is Beta Buccaneer. Caven! There's a Minnow
1831,fighter on our tail. 
1832,CAVEN: Only one? What's his range? 
1833,"DERVISH : Thirty minutes, but closing fast. And we're on maximum"
1834,boost. 
1835,CAVEN: Can't you hold him off long enough to reach the camouflage cone?
1836,
1837,DERVISH : That's just what I'm going to try and do.
1838,
1839, [V-Ship flight deck]
1840,
1841,WARNE : X X 2 to V-Master. I seem to
1842,"have lost contact. Can you steer me in, please? "
1843,HERMACK: Stand by. Major Warne's lost her. 
1844,"PENN: I thought he would, sir. She's doubled round. "
1845,HERMACK: I'll switch it through on audio. You get an RC track for him
1846,to track on. 
1847,"PENN: Very good, sir. This is Navigator Penn to X X 2. Are you reading"
1848,me? 
1849,"WARNE : Yes, I just don't have a nice picture of that Beta Dart any"
1850,more. 
1851,"PENN: Okay, sir. Now, if you steer round seven under TDC. Now thirty"
1852,seven degrees up. 
1853,(There is a detached rocket nose cone with the livery of the Issigri
1854,mining company floating in space. The Beta Dart lines up with it and
1855,drifts forward so it locks onto it.) 
1856,"PENN: She should be in range now, sir. "
1857,WARNE : Right. I can see her on the visual scanners. 
1858,HERMACK: Switch video through here. We might as well all enjoy this. 
1859,"WARNE : Cutting you in now, sir. "
1860,(Hermack is aghast.) 
1861,HERMACK: That's an Issigri ship! Flash out! Flash out! 
1862,WARNE : Contact broken. 
1863,HERMACK: You didn't fire at her? 
1864,"WARNE : No, sir. I was just in range when I got the flash"
1865,out. What's gone wrong? 
1866,HERMACK: We nearly wiped out one of the Issigri Mining Company's new
1867,freighters. 
1868,WARNE : You mean to say that wasn't the pirate ship? Then
1869,where's it got to? 
1870,"HERMACK: I don't know. Anyway, we'll abort the mission. You'd better"
1871,return.
1872,
1873, [Mine chamber]
1874,
1875,(The Doctor is busy with his tuning fork.) 
1876,"JAMIE: Oh, look, Doctor, will you stop it? "
1877,ZOE: What's that noise? It's getting on everybody's nerves. 
1878,"DOCTOR: You want to get out of here, don't you? "
1879,"JAMIE: Oh, that's not going to get us out. "
1880,"DOCTOR: Yes, Jamie, it is! An audio lock is a simple solenoid switch"
1881,which is only activated by a particular sound. It's just a question of
1882,"finding it, that's all. "
1883,"JAMIE: Oh look, I can't stand any more! "
1884,DOCTOR: Jamie! Jamie! 
1885,(Jamie snatches the tuning fork and throws it down. A section of wall
1886,slides open.) 
1887,"DOCTOR: Jamie, you found the right note! "
1888,"ZOE: Oh come on, we can get away now. "
1889,"DOCTOR: Oh no, we can't. "
1890,JAMIE: What? 
1891,"(Milo Clancey is on the other side, with his gun.) "
1892,"MILO: I've been trying to find my way in here for the last hour. Now,"
1893,come on now! 
1894,JAMIE: Come on where? 
1895,"MILO: What's the matter with you, boy? You don't think I'm in cahoots"
1896,"with the pirates, do you? "
1897,"DOCTOR: Well they're here, you know. We've seen them. "
1898,MILO: I know. They've got nothing to do with me. 
1899,"DOCTOR: Well, it might help if you didn't point that thing in our"
1900,direction. 
1901,(Milo lowers his gun.) 
1902,"MILO: Oh, come on now. If I was in cahoots with the pirates, why would"
1903,I be trying to rescue you? 
1904,ZOE: We don't know that you are trying to rescue us. 
1905,JAMIE: No. 
1906,"MILO: Oh, that's a fine thing to say, isn't it. Didn't I get you off"
1907,that beacon? You would have died if I hadn't helped you then. 
1908,"JAMIE: Aye, you only got us off of there because you were curious to"
1909,know who we were. 
1910,ZOE: And that Space Corp ship opened fire on you. 
1911,JAMIE: Hmm. 
1912,"MILO: If that don't beat jumping grasshoppers. You listen to me, you"
1913,three sourpusses. You're only in this pickle now because you did the
1914,very thing I told you not to do. You went wandering off into these mine
1915,"workings. I've had a whale of a time trying to find you, and if you"
1916,"want to get out of here alive, Milo Clancey is the only person who can"
1917,"show you the way. Now, you either come with me, or am I going to leave"
1918,you here to rot? 
1919,"DOCTOR: Well, well, well, yes, yes, if you put it that way. "
1920,MILO: Right. Good thinking. It's about time one of you showed a bit of
1921,sense. Who's this? 
1922,SORBA: My name is Sorba. Lieutenant Sorba. 
1923,JAMIE: Aye. The pirates took him prisoner when they attacked the
1924,beacon. 
1925,"MILO: Oh, there's no love lost between me and the Space Corp, Sonny"
1926,"Jim, but, well, you'd better come with us, I guess. "
1927,"DOCTOR: Shush, shush, there's somebody coming. "
1928,MILO: Keep back there. 
1929,(They all crouch against the wall as the footsteps come closer.) 
1930,GUARD : The door's open! 
1931,(Two guards rush in. Milo shoots one.) 
1932,SORBA: Take his gun. It might come in useful. 
1933,JAMIE: Right. 
1934,(The other guard escapes.) 
1935,MILO: Tarnation take it! A couple of years ago I'd have nailed him
1936,before he got ten yards. 
1937,"DOCTOR: What, you mean he got away? "
1938,MILO: Aye he did. It means we're in real trouble. There'll be guards
1939,swarming round that tunnel now like a buzz of bees! 
1940,"ZOE: Well, we'd better get away. hadn't we? "
1941,MILO: We sure had. Come on! 
1942,(An alarm sounds.) 
1943,JAMIE: What's that? 
1944,"MILO: I told you. That's the alarm signal. Now, come on, let's get out"
1945,of here. Quick. 
1946,"DOCTOR: Yes, all right."
1947,
1948, [Mine shaft HQ]
1949,
1950,CAVEN: Where are they now? 
1951,GUARD : They've gone through into the small bore workings on level
1952,eight. I've sent five men after them. 
1953,CAVEN: I thought I told you to cordon off those lower caverns. 
1954,"GUARD : Yes, well, they got through somehow. They must have used"
1955,one of the old ventilators. They seem to know their way better than our
1956,own guards. 
1957,CAVEN: Milo Clancey. 
1958,GUARD : What was that Chief? 
1959,CAVEN: There's only one man who can get through these tunnels like
1960,"that. All right, Joubert, I'm coming down! I want these people either"
1961,"caught or killed. I don't care which, you understand? "
1962,"GUARD : Just a minute, Chief. They've just passed the perimeter eye"
1963,on level six. 
1964,"CAVEN: Level six already? All right, listen. I want every man up to"
1965,level three. Use the elevators. I want every entrance to that level
1966,"sealed off, and it had better done by the time I get there."
1967,
1968,[Mine shaft]
1969,
1970,(Milo is leading everyone up a steep narrow
1971,section.) 
1972,JAMIE: Milo? 
1973,MILO: What? 
1974,JAMIE: Can we rest a moment? 
1975,MILO: Why? 
1976,"SORBA: No, no, don't bother with me. I'm all right. "
1977,"ZOE: Oh well, I want a rest, anyway. It's this climbing. "
1978,"MILO: Well, just for a minute, then. Remember, they're closing in on us"
1979,all the time we stay here. 
1980,"DOCTOR: Oh dear. Where are we heading for, Milo? "
1981,MILO: The Issigri Mining Company. We got to get to their headquarters.
1982,It's only a couple of levels from here now. 
1983,ZOE: But didn't you say that Madeleine Issigri was your sworn enemy? 
1984,"MILO: Yeah, well, I thought she was. I thought it was her lot that was"
1985,behind all this piracy trying to do me out of business. 
1986,DOCTOR: You've changed your mind. Why? 
1987,"MILO: Well, I thought Madeleine blamed me for her father's death. Poor"
1988,old Dom. He just disappeared. Years ago now. I wasn't even here at the
1989,time. And then all this piracy started and Madeleine started to find
1990,"argonite in workings that Dom and I had abandoned years ago. Well, it"
1991,all seemed to fit together somehow. 
1992,"ZOE: Yes, well, it fits together a bit too well, if you ask me. Aren't"
1993,we jumping out of the frying pan into the fire? 
1994,MILO: No! No! When I followed you down that shaft I recognised the
