,Script
1411,"Disposal Squad duplicated, the Daleks had people to guard the warehouse"
1412,who wouldn't arouse suspicion. 
1413,TEGAN: Very neat. 
1414,"STIEN: Oh yes, the Daleks haven't lost any of their old guile. "
1415,(The Doctor opens the door.) 
1416,TEGAN: Where are you going? 
1417,DOCTOR: To kill Davros. 
1418,TEGAN: Doctor! 
1419,DOCTOR: I must. Davros created the Daleks. He must not be allowed to
1420,save them. 
1421,TEGAN: But murder? 
1422,DOCTOR: Once before I held back from destroying the Daleks. It was a
1423,mistake I do not intend to repeat. Davros must die. 
1424,MERCER: I'm coming with you. 
1425,DOCTOR: No. 
1426,MERCER: I can show you where he is. 
1427,STIEN: I'm coming too. I wouldn't mind a taste of revenge. 
1428,"DOCTOR: All right. (to Tegan) Wait as long as you can, but should the"
1429,"Daleks attack, you leave at once. "
1430,TEGAN: What about you? 
1431,"(The Doctor leaves, followed by Mercer and Stien.) "
1432, [Laboratory] 
1433, (Davros sees the Doctor on the monitor being
1434,escorted through the airlock by two Troopers.) 
1435,DAVROS: Could this be the Doctor? 
1436,KISTON: The prisoner is certainly important. The one on the left is
1437,"Stien, a member of Lytton's Special Guard. He wouldn't be assigned to"
1438,escort duties otherwise. 
1439,DAVROS: The Doctor and his Tardis. Perfect! 
1440, [Battle cruiser] 
1441, LYTTON: Lytton. 
1442,BLACK : Davros has gained control of two Daleks. They are in the
1443,"Reception area, attempting to enter the Doctor's Tardis. You must"
1444,exterminate them. 
1445,LYTTON: At once. 
1446,BLACK : You must also destroy Davros. He is unreliable. He cannot
1447,be trusted. 
1448, LYTTON: (to Trooper) Take two men and kill Davros.
1449,
1450, [Laboratory] 
1451," DAVROS: Welcome, Doctor. I have waited many years"
1452,for this meeting. 
1453,DOCTOR: I'm sorry to have detained you. 
1454,"DAVROS: It was but a pleasure deferred. Now you are here, you will"
1455,repay tenfold for the mental agony I suffered. 
1456,"DOCTOR: I'll say one thing for you, Davros. Your conversation is"
1457,"totally predictable. You're like a deranged child, all this talk of"
1458,"killing, revenge and destruction. "
1459,DAVROS: It is the only path to ultimate power. 
1460,DOCTOR: But to what end? Just more suffering for those unlucky enough
1461,to survive? 
1462,DAVROS: Only for those who resist my will. 
1463,"(The Doctor turns to Mercer, who hands over his weapon.) "
1464,DAVROS: What are you doing? 
1465,"DOCTOR: Until I walked through that door, I foolishly hoped you'd"
1466,changed enough for me not to have to do this. 
1467,"DAVROS: Stien, kill him! "
1468,"DOCTOR: I'm not here as your prisoner, Davros, but your executioner. "
1469,"DAVROS: Listen to me. You, in your way, are not an unambitious"
1470,"man. Like me, you are a renegade. "
1471,DOCTOR: Save your breath. DAVROS: I had planned to completely
1472,redesign the Daleks. Kiston will confirm I am telling the truth. 
1473,KISTON: It is so. 
1474,DAVROS: My mistake was making them totally ruthless. It restricted
1475,"their ability to cope with creatures who rely not only on logic, but"
1476,instinct and intuition. That is a factor I wish to correct. 
1477,DOCTOR: And compassion? Are they to be programmed for that? 
1478,DAVROS: They will learn to recognise the strength that can be drawn
1479,from such an emotion. 
1480,DOCTOR: But only to make the Daleks more efficient killers. 
1481,DAVROS: To make them a more positive force. 
1482,DOCTOR: For destruction! 
1483,"DAVROS: The universe is at war, Doctor. Name one planet whose history"
1484,is not littered with atrocities and ambition for empire. It is a
1485,universal way of life. 
1486,DOCTOR: Which I do not accept. 
1487,DAVROS: Then you deny what is real. Join me. You will have total power
1488,at the head of a new Dalek army. 
1489,STIEN: Doctor. 
1490,(Two Troopers are on the monitor.) 
1491,DOCTOR: Outside. Deal with them. 
1492,(Stien and Mercer leave.) 
1493,"DOCTOR: To be honest, I wouldn't know what to do with an army. "
1494,(The Doctor raises the weapon to Davros' head.) 
1495, [Tardis] 
1496, (The Time Rotor is moving.) 
1497,TEGAN: What's that? 
1498,TURLOUGH: The Doctor preset the controls on the timer. We're going to
1499,Earth. 
1500,TEGAN: He didn't intend to return. 
1501,(The Tardis tilts.) 
1502,TEGAN: What's happening? 
1503,TURLOUGH: We're travelling down the Dalek's Time Corridor. We're being
1504,dragged back to the warehouse! 
1505, [Laboratory] 
1506," DAVROS: You hesitate, Doctor. If I were you, I"
1507,would be dead. 
1508,"DOCTOR: I lack your practice, Davros. "
1509,"DAVROS: You are soft, like all Time Lords. You prefer to stand and"
1510,"watch. Action requires courage, something you lack. "
1511, [Outside the laboratory] 
1512, STIEN: Don't argue. You're to report to Commander
1513,Lytton at once. 
1514,MERCER: Perhaps I can convince you. 
1515,(Mercer kills the Troopers.) 
1516,STIEN: Did you have to? 
1517,MERCER: Help me hide the bodies. Now what? 
1518,"STIEN: The Dalek conditioning, it's taking hold again. "
1519,MERCER: You should have stayed in the Tardis. 
1520,TROOPER: Drop your guns! 
1521,"STIEN: It's all right, they're our Troopers. "
1522,MERCER: They're Dalek Troopers. 
1523,"(There is a brief shoot out. Everyone dies except Stein, who appears"
1524,injured. The Doctor steps out of the laboratory to investigate the
1525,noise.) 
1526,STIEN: Stay where you are. 
1527,"DOCTOR: No, no, you need medical attention. "
1528,STIEN: I can't control my mind. I'm not safe. I caused Mercer's death.
1529,I've got to get away from here. 
1530,"DOCTOR: No, wait! Look, I can help you. "
1531,STIEN: Don't try to follow me. I may cause your death. 
1532,(Stien leaves and Davros locks the Doctor out of the laboratory.) 
1533,DOCTOR: I'm an imbecile. 
1534, [Battle cruiser] 
1535, BLACK : Your Troopers have failed. Davros
1536,still lives. 
1537,LYTTON: Then shoot the space station down. Kill everything on it. 
1538,BLACK : I must see him dead. I have dispatched Daleks to complete
1539,the task you failed. You must redeem yourself. You must destroy the
1540,Daleks of Davros. 
1541,LYTTON: Where are they? 
1542,BLACK : You must follow them to Earth. You must exterminate them. 
1543,  [Reception area] 
1544, (Lytton takes a packet of explosives from
1545,the armoury.) 
1546,LYTTON: Let's go. 
1547,(Lytton and his Troopers go down the Time Corridor.) 
1548, [Space station] 
1549, STIEN: This isn't any good. I've got to be more
1550,"positive. Oh, more positive. Self-destruct. I must find the"
1551,self-destruct chamber. 
1552, [Warehouse] 
1553, TURLOUGH: This is lunacy. 
1554,TEGAN: Be quiet. The soldiers might hear you. 
1555,TURLOUGH: What's the point? We can't go back to the Dalek ship. 
1556,TEGAN: The Doctor may get back. Some other opportunity may arise. I
1557,don't know! 
1558,TURLOUGH: Absolute madness. 
1559,TEGAN: The virus in those cylinders is the only effective thing we've
1560,"got to fight the Daleks with. Now, come on. "
1561, [Laboratory] 
1562, (Davros is handing out small blue containers to
1563,his Trooper.) 
1564,"DAVROS: Go, release the virus in the Dalek ship. "
1565,(The Trooper and Chemist leave.) 
1566, [Warehouse] 
1567, (Two Daleks glide past in the half light with
1568,Troopers.) CALDER: Davros' Daleks? 
1569,ARCHER: They are to be destroyed. It is the Supreme Dalek's order. 
1570,DALEK: The Tardis is not on this level. We must search elsewhere. 
1571,ARCHER: Now! 
1572,(The soldiers open fire with little effect. The Daleks and Troopers
1573,return fire.) 
1574,ARCHER: Behind you! 
1575,(The Daleks kill the duplicated soldiers.) 
1576, [Warehouse - Army base] 
1577, TURLOUGH: Surely one's enough. 
1578,TEGAN: We need another. 
1579,(Turlough sits on the camp bed next to the cylinder.) 
1580,TEGAN: All right. Let's get back to the Tardis. 
1581, [Warehouse - upper level] 
1582, (Stien finds the self-destruct chamber as Lytton
1583,and his Troopers arrive in the warehouse.) 
1584,LYTTON: Take cover! 
1585,(The Dalek Troopers and Lytton's Special Guard start shooting each
1586,other.) 
1587, [Reception area] 
1588, DALEK: We are ready to descend. 
1589,"BLACK : Proceed. Everything in the warehouse must be exterminated,"
1590,including Lytton and his Troopers. 
1591,DALEKS: We obey. 
1592,(The Doctor watches the Time Corridor door close then takes a couple of
1593,packs of explosives from the nearby armoury.) 
1594, [Space station] 
1595, (Davros' Trooper and the Chemist are walking along
1596,a corridor.) 
1597,DALEK: Stop. Exterminate. 
1598,(They die. A vial of Movellan virus rolls from the Trooper's hand. 
1599,In the warehouse the massacre of Lytton's Special Guard is almost
1600,complete. Lytton feigns death amongst the corpses of his men. 
1601,A pale and sweating Stien kills the guards outside the self-destruct
1602,"chamber, then goes inside.) "
1603, [Warehouse - upper level] 
1604, DALEK: We must find the Tardis. That is our prime
1605,mission. We must obey Davros. 
1606,"(As Davros' Daleks and Troopers move away, more Daleks arrive.) "
1607,DALEK 2: What is happening? 
1608,DALEK: We are being attacked. The Supreme Dalek wishes us destroyed.
1609,The invading Daleks must be exterminated. 
1610, [Battle cruiser bridge] 
1611, (The Supreme Dalek has Stien on the globe
1612,monitor.) 
1613,BLACK: Daleks to the self-destruct chamber. A hostile has broken in.
1614,Emergency. Emergency! He must be stopped. 
1615, [Warehouse - upper level] 
1616, DALEK 3: We must find the traitors. The enemy of
1617,the Daleks must be destroyed. 
1618,"DALEK: We are not traitors. We serve our creator, Davros. "
1619,DALEK 3: The Supreme Dalek is your ruler. He must be obeyed at all
1620,times. 
1621,DALEK: Davros must be honoured. 
1622,DALEK 3: He must be exterminated. Nothing must interfere with the true
1623,destiny of the Daleks! You must be exterminated! Exterminated!
1624,Exterminated! 
1625,"(The two factions start killing each other, then the Doctor comes down"
1626,the Time Corridor with his explosives. 
1627,Stein struggles with the self-destruct mechanism and his conditioning. 
1628,The Doctor puts one pack of explosives onto a Dalek and hides. It goes
1629,BOOM! He slides the other across the floor and the final Dalek is no
1630,"more. Lytton rolls over and tries to shoot the Doctor, but he gets"
1631,away.) 
1632, [Tardis] 
1633, (Tegan is examining the cylinder when the Doctor
1634,enters.) 
1635,TEGAN: Doctor! 
1636,DOCTOR: Well done. 
1637,TURLOUGH: She's been trying to open the cylinder. I warned her that she
1638,could start an epidemic if she released the virus. 
1639,DOCTOR: The virus is only partial to Dalek. It would die once it's done
1640,its work. 
1641,TEGAN: What's happening up on the next floor? 
1642,DOCTOR: Lunch has arrived for our friend here. 
1643, [Laboratory] 
1644, DAVROS: My escape hatch is prepared. 
1645,(Davros flicks a switch on his 'wheelchair' to open and close a
1646,concealed door. Then he takes a vial of virus.) 
1647,DAVROS: Now for the Daleks. 
1648,(He breaks the vial and releases the virus. The laboratory door is
1649,blown in by a Dalek.) 
1650,DAVROS: I did not summon your assistance! 
1651,DALEK: We are here to exterminate you. 
1652,DAVROS: By whose order? 
1653,DALEK 2: The Supreme Dalek. 
1654,"DAVROS: Exterminate me, and you abandon your lives without purpose."
1655,"Join me, and I will make you rulers of the universe. "
1656,(Foam starts squirting out of the Dalek's casings.) 
1657,DALEK 2: Malfunction. Emergency. 
1658,DALEK: Malfunction. 
1659,DAVROS: Your lives are over. 
1660,DALEK 2: System failure. 
1661, [Tardis] 
1662, (The Doctor slaps the base of the cylinder and
1663,slides open a small panel in the side. He turns the valve and the gas
1664,starts hissing out.) 
1665,DOCTOR: Open the doors. 
1666,(Turlough obeys. The sound of Dalek weapon fire can be heard as the
1667,Doctor walks out with the cylinder.) 
1668, [Warehouse] 
1669," (He creeps around the back of one group of Daleks,"
1670,"puts the cylinder down, then gets back inside the Tardis just as the"
1671,other group spots him and opens fire. The Daleks start squirting foam.)
1672,
1673,DALEK: What is happening? I cannot see. My vision is impaired.
1674,Emergency. 
1675,LYTTON: They're dying. And so are you. 
1676,"(He shoots the last Trooper, then polishes his Police Inspector's cap"
1677,badge and leaves.) 
1678, [Self-destruct chamber] 
1679, STIEN: Done it. I must rest. I'm tired. 
1680,(Stien slumps against the wall in pain.) 
1681, [Laboratory] 
1682, DAVROS: The Daleks are dead. Long live the new
1683,Daleks! 
1684,(Davros trundles towards his escape hatch then jerks.) 
1685,"DAVROS: What is happening? No, no. It cannot be! I am not a Dalek! I"
1686,"cannot die. I am Davros! (gurgle, splutter.) "
1687, [Tardis] 
1688," (Outside, the Daleks are dying.) "
1689,DOCTOR: It's over. 
1690,TEGAN: It was horrible. 
1691,"DOCTOR: The Earth is safe, at least until the Daleks find an antidote"
1692,for the Movellan virus. 
1693,(The image on the scanner is replaced by one of a single Dalek.) 
1694,"TURLOUGH: Doctor, look. "
1695,"BLACK [on scanner]: You have not won, Doctor. "
1696,DOCTOR: You won't be able to invade Earth. 
1697,"BLACK [on scanner]: You forget, Doctor. Daleks do not need to invade. I"
1698,have my duplicates. Some have already been placed in strategic
1699,positions around the planet. The collapse of Earth society will soon
1700,occur. 
1701,DOCTOR: Your duplicates aren't stable. It won't work. 
1702,BLACK [on scanner]: The Daleks will triumph. We cannot fail. The
1703,Daleks' true destiny is to rule the universe. 
1704, [Self-destruct chamber] 
1705, (Two Daleks stand in the doorway.) 
1706,"STIEN: Hello, boys. Just in time for the fun. "
1707,"(One shoots Stien, who manages to throw himself forward onto the red"
1708,"lever in his dying throes. KaBOOM! goes the space station, then KaBOOM!"
1709,goes the docked Battle cruiser.) 
1710, [Tardis] 
1711, (The remains of the explosion are on the scanner.)
1712,
1713,DOCTOR: The Dalek ship has been destroyed. 
1714,TURLOUGH: How? 
1715,DOCTOR: The self-destruct device on the space station. 
1716,TEGAN: Davros? 
1717,"DOCTOR: No, no. Stien, I would think. He must have finally decided"
1718,which side he was on. 
1719,"(In Shad Thames, Police Inspector Lytton is joined by his two duplicate"
1720,Police Constables. They turn into Curlew Street and walk away.) 
1721, [Warehouse] 
1722, TURLOUGH: Are you sure all the duplicates are
1723,unstable? 
1724,"DOCTOR: Oh, yes. Yes, given time they'll all be free of Dalek control. "
1725,TURLOUGH: Shouldn't we inform Earth's authorities? 
1726,"DOCTOR: Er yes. Yes, indeed. Come along. "
1727,TEGAN: I'm not coming with you. 
1728,DOCTOR: I beg your pardon? 
1729,TEGAN: I'm tired of it. 
1730,DOCTOR: What's the matter? 
1731,TEGAN: A lot of good people have died today. I think I'm sick of it. 
1732,DOCTOR: You think I wanted it this way? 
1733,TEGAN: No. It's just that I don't think I can go on. 
1734,DOCTOR: You want to stay on Earth. 
1735,"TEGAN: My Aunt Vanessa said, when I became an air stewardess, if you"
1736,"stop enjoying it, give it up. "
1737,DOCTOR: Tegan 
1738,"TEGAN: It's stopped being fun, Doctor. Goodbye. Turlough. "
1739,(They shake hands.) 
1740,TURLOUGH: Goodbye. 
1741,TEGAN: I'll miss you both. 
1742,"DOCTOR: No, no, don't leave, not like this. "
1743,TEGAN: I must. I'm sorry. Goodbye. 
1744,(Tegan runs out of the warehouse in tears.) 
1745,DOCTOR: It's strange. I left Gallifrey for similar reasons. I'd grown
1746,tired of their lifestyle. It seems I must mend my ways. Come along. 
1747,(The Doctor and Turlough enter the Tardis and it dematerialises. Tegan
1748,returns.) 
1749,"TEGAN: Brave heart, Tegan. Doctor, I will miss you.  "
1750,
1751,
1752,
1753,
1754,
1755,
1756,<Back
1757,to the episode listing
1758,Doctor Who and related
1759,marks are trademarks of BBC . Copyright ©
1760,"1963, Present. The web pages on this site are for educational and"
1761,entertainment purposes only. All other copyrights property of their
1762,respective holders.
1763,
