,Script
1449,REFUSIAN : Then we will allow them time to make their attempt. We
1450,will wait for the passing of one day before we think in terms of
1451,employing defensive measures. 
1452,DOCTOR: Yes. One day. Thank you. 
1453,"DODO: Now, it's up to Steven and the others. "
1454,"DOCTOR: Quite so, my dear. Quite so."
1455,
1456, [Kitchen]
1457,
1458, STEVEN: The Monoids are up to something. They're
1459,rushing about all over the place. 
1460,VENUSSA: Do you think they're preparing to leave the Ark? 
1461,DASSUK: Probably. 
1462,"STEVEN: Look, isn't there a way to get out of this kitchen? "
1463,VENUSSA: None. The walls are thick and the doors only open from the
1464,outside. 
1465,"STEVEN: Well, who opens it? "
1466,"DASSUK: Well, they do. Sometimes one of the subject Guardians. Maharis,"
1467,for instance. 
1468,STEVEN: Then we must get him to help us. 
1469,VENUSSA: He won't. He's too frightened. 
1470,STEVEN: All right. Then we'll have to use his help without his knowing
1471,it.
1472,
1473, [Control deck]
1474,
1475, (Maharis carries a tray of food to Monoid 1.
1476,Guardians are loading boxes containing miniaturised Monoids into a
1477,Launcher) 
1478,"MONOID 3: Be careful. Remember, each tray contains a thousand Monoids,"
1479,thoughtfully preserved as micro-cells by your ancestors. They must
1480,reach their new life on Refusis safely. 
1481,(Monoid 1 has eaten.) 
1482,"MONOID 3: Everything is proceeding according to plan, One. We must have"
1483,
1484,"MONOID 1: Thank you, Maharis. That is all. "
1485,MAHARIS: Yes. One. 
1486,(Maharis leaves with the tray.) 
1487,"MONOID 1: Stupid, trusting creature. He and all the other subject"
1488,Guardians are still under the illusion that they will be coming with us
1489,to Refusis. 
1490,MONOID 3: They are a blind people. They deserve their fate. 
1491,MONOID 1: Yes. What were you going to say? 
1492,MONOID 3: I was reporting that the preparation of the launchers is
1493,proceeding satisfactorily. 
1494,MONOID 1: Good. Then we shall leave shortly.
1495,
1496, [Kitchen]
1497,
1498,(Steven and Venussa cover something with blankets.)
1499,
1500,"VENUSSA: Maharis, what's the news from outside? "
1501,MAHARIS: The Monoids are preparing to leave. 
1502,(Steven takes him to one side while Dassuk goes for the open door) 
1503,STEVEN: And you still think they'll take you? 
1504,MAHARIS: Why not? We can serve them on Refusis as well as here. Just a
1505,moment. Where's Dassuk? 
1506,VENUSSA: Asleep. 
1507,(The blankets in the corner.)
1508,
1509, [Corridor]
1510,
1511, (Dassuk hides until Maharis leaves and the coast
1512,"is clear of Monoids, then opens the door.) "
1513,"DASSUK: Hurry. I don't think he saw me, though we haven't much time. "
1514,VENUSSA: What first? 
1515,"STEVEN: Well, we agreed. First we've got to find that bomb that the"
1516,Monoids left behind. 
1517, [Control deck]
1518,
1519," MONOID 4: The moment we land, then we decide"
1520,"whether One is to stay our leader. If Refusis is dangerous, we must"
1521,return to the Ark before it is destroyed. 
1522,"MONOID 3: There is still no contact from Two on Refusis, One. "
1523,MONOID 1: Never mind that. We will now go there ourselves. Give the
1524,signal. 
1525,(An alarm sounds.) 
1526,STEVEN: What's that? 
1527,VENUSSA: The main landing order. 
1528,STEVEN: So they're not going to wait any longer.
1529,
1530, [Launcher]
1531,
1532, MONOID 3: What about the bomb? 
1533,MONOID 1: It is set. It is timed to explode in twelve hours from now.
1534,
1535, [Control deck]
1536,
1537,(Three capsules leave the Ark and head for the
1538,planet.) 
1539,MAHARIS: Steven was right. The Monoids have all gone. Every one of
1540,them! 
1541,DASSUK: What now? 
1542,STEVEN: Just find that bomb. 
1543,(Everyone scatters to search.) 
1544,STEVEN: (to Venussa) We've got to find a way of getting back to
1545,Refusis. 
1546,
1547, [Refusis Jungle]
1548,
1549,(The capsules have landed.) 
1550,"MONOID 1: Good. Everything seems to be quiet. And from this moment on,"
1551,this planet is ours! 
1552,MONOID 3: Look. 
1553,(They go to the destroyed lander.) 
1554,MONOID 3: There is the reason why Two failed to complete his message to
1555,us. 
1556,MONOID 1: A reason and a warning. We must find who destroyed that
1557,"launcher, and then destroy them! "
1558,(The Doctor and Dodo watch One and Three leave.) 
1559,MONOID 4: One made a mistake in bringing us here. We will have to wait
1560,"for our chance, then challenge him and return to the Ark. There is"
1561,still time before it is destroyed by that bomb that has been left
1562,behind. Come. We must not let One and the others get out of our sight. 
1563,(The rest of the Monoids leave.) 
1564,DOCTOR: Now. 
1565,(Dodo and the Doctor get into an empty capsule.)
1566,
1567, [Control deck]
1568,
1569," STEVEN: It could be anywhere. The corridors, in"
1570,"the jungle over there, in the cultivated lands. "
1571,VENUSSA: We'll find it. We must! 
1572,STEVEN: What's that? 
1573,VENUSSA: It's one of the launchers trying to make contact. We're in
1574,contact. Who is that? 
1575,DOCTOR : This is Refusis contacting spaceship Ark. 
1576,"STEVEN: It's the Doctor. Hello Doctor, this is Steven. "
1577, [Launcher]
1578,
1579," DOCTOR: Oh, thank heaven, Steven, my boy, you're"
1580,safe. Now listen. The Ark is about to blow up! 
1581, [Control deck]
1582,
1583, STEVEN: We know that. Do you know where the bomb
1584,is? 
1585,"DOCTOR [on viewscreen]: No, I do not, but I'm going to find out from"
1586,"the Monoids. In the meantime, I'll send back some of the launchers to"
1587,"the Ark. Now, continue with the search! "
1588,"STEVEN: All right, you heard what he said. Let's get started."
1589,
1590, [Launcher]
1591,
1592," DODO: But Doctor, how are you going to talk to the"
1593,Monoids and how are you going to send the launchers back to the Ark? 
1594,"REFUSIAN : Yes Doctor, how? "
1595,"DOCTOR: Oh, I'm glad you heard that. You know, these launchers are"
1596,"simple to operate and I would like to suggest, my friend, that you fly"
1597,them back to the Ark. 
1598,REFUSIAN : Me? 
1599,"DOCTOR: Yes, the Monoids won't know who's taking them. And as for me"
1600,"talking to them, or speaking to them, as you say, well, the problem's"
1601,quite simple. 
1602,REFUSIAN : Very well. We will do as you suggest. 
1603,DOCTOR: Thank you.
1604,
1605, [Refusis Jungle]
1606,
1607,(The Doctor and Dodo step out of the capsule as the
1608,Monoids return.) 
1609,"DOCTOR: Ah, so we meet again. Welcome to Refusis. "
1610,MONOID 3: Don't kill them. One will want to question them. You will
1611,come with us. 
1612,"DOCTOR: Delighted, delighted. "
1613,(63 watches the capsule take off.) 
1614,MONOID 3: Who is it that travels in that launcher? We have seen no one
1615,since we have been here. 
1616,"DOCTOR: Well, to tell the truth, neither have we."
1617,
1618, [Control deck]
1619,
1620,(By the statue) 
1621,STEVEN: Have you checked this? 
1622,MAHARIS: What's the use? There's nothing there. 
1623,"STEVEN: Look, there's no point standing around moping just because the"
1624,Monoids promise you something and then failed you. You've got to do
1625,something to save yourself. 
1626,MAHARIS: I believed in them! 
1627,"DASSUK: Steven, come quickly. "
1628,STEVEN: Why? What's happened? 
1629,DASSUK: One of the launchers has returned from Refusis. 
1630,VENUSSA: Look!
1631,
1632, [Launcher]
1633,
1634, STEVEN: At what? It's empty. 
1635,VENUSSA: I know. And it was empty when we opened the door. 
1636,(Laughter inside the capsule.)
1637,
1638, [Refusis Castle]
1639,
1640," MONOID 1: Doctor, where are the Refusians? "
1641,DOCTOR: I don't know. I haven't seen one. 
1642,"MONOID 1: You step out of the launcher, a moment later it was flown"
1643,away. It must have been manned by someone. I must find the answer. 
1644,"MONOID 3: Do you think they will talk, One? "
1645,"MONOID 1: If they don't, they will die. "
1646,MONOID 4: Perhaps. But it would seem that we will die as well. 
1647,"MONOID 1: Do you seek to challenge me, Four? "
1648,MONOID 4: You have led us to this planet and placed us all in danger. 
1649,"MONOID 1: If that is the way you feel, then return to the Ark. "
1650,MONOID 4: We will. Only there we have to face the danger that you
1651,created. The fission device. 
1652,"MONOID 1: Leaving you with but one problem, that of getting rid of it."
1653,"But since it is inside the statue, and the statue itself is so heavy, I"
1654,think that you will find the problem of disposal is not so easy. 
1655,"MONOID 4: Those of you that wish to stay in this world of the unknown,"
1656,will side with One. But those who care for the future of the Monoids
1657,must come with me. 
1658,(Four Monoids leave.) 
1659,MONOID 3: Will you let them go? 
1660,MONOID 1: No. 
1661,(He takes 77's weapon from him.) 
1662,"MONOID 1: We'll destroy them in the open, and we will deal with you and"
1663,the Refusians later. 
1664,DOCTOR: Thank you. It's very kind of you.
1665,
1666, [Control deck]
1667,
1668," STEVEN: Well, I think we should split up. Some of"
1669,"us should go back to Refusis to help the Doctor and Dodo, whilst the"
1670,rest stay here and try to deal with that bomb. 
1671,"DASSUK: Yes, that's a good idea. "
1672,MAHARIS: Is it? Why should any of us stay and risk being blown up? 
1673,"STEVEN: Because the Earth's population trays, everything else that"
1674,"represents Earth life, all these things have to be taken to Refusis"
1675,later. 
1676,VENUSSA: Steven's right. That's why our forefathers started this voyage
1677,"through space in the first place, seven hundred years ago. "
1678,MAHARIS: But we're alive. Why should any of us die for an idea that
1679,they thought of? 
1680,"VENUSSA: You've served too long with the Monoids, Maharis. You no"
1681,longer belong to us. Let him go with the landing party. 
1682,"STEVEN: Yes, all right. Dassuk, you take the launcher. Go with him,"
1683,Maharis. And you two. Contact the Doctor as soon as you can. I'll stay
1684,here. 
1685,"DASSUK: All right. What about you, Venussa? "
1686,VENUSSA: I'll stay too. 
1687,DASSUK: Right. 
1688,(Dassuk leaves.) 
1689,STEVEN: You could have gone with them. 
1690,VENUSSA: They don't need me. You don't know the Ark. You will need me
1691,to help you find the bomb. 
1692,STEVEN: Let's try behind that central scan.
1693,
1694, [Refusis Jungle]
1695,
1696,(It's an ambush.) 
1697,MONOID 1: Stay where you are. 
1698,MONOID 4: What is the meaning of this? We are going back to the Ark. 
1699,MONOID 1: That is now against my orders. 
1700,MONOID 4: Your orders? You have given too many and delivered them
1701,unwisely. Now they mean nothing to us. 
1702,MONOID 1: You have had my last warning. Do as I say. 
1703,"(He kills 6, then 4 shoots 77. The Monoids all hide as a capsule comes"
1704,in to land.)
1705,
1706, [Launcher]
1707,
1708," DASSUK: Maharis, where are you going? "
1709,MAHARIS: Out. 
1710,DASSUK: Better make sure everything's all right first. 
1711, [Refusis Jungle]
1712,
1713,(Maharis looks around and sees One behind a bush.) 
1714,MAHARIS: Master! 
1715,(One kills Maharis.) 
1716,MONOID 4: Over there. 
1717,(Another Monoid dies.)
1718,
1719, [Launcher]
1720,
1721," DASSUK: Come on, while the Monoids are fighting. "
1722,
1723, [Refusis Jungle]
1724,
1725,[Refusis Castle]
1726,
1727,(Dassuk bursts in and sees the Monoid.) 
1728,"DASSUK: Master, One needs your help down there. "
1729,(The Monoid leaves.) 
1730,DASSUK: Are you safe? 
1731,DODO: Course we are! 
1732,"DOCTOR: What is more important, is the Ark still all right? "
1733,"DASSUK: So far, but they haven't found the bomb yet. "
1734,DOCTOR: We have found the bomb. We must warn them immediately. Come
1735,along. 
1736,DODO: But what about the Monoids? 
1737,"DASSUK: The way they were fighting, there won't be many of them left. "
1738,DOCTOR: Splendid! Come along.
1739,
1740, [Refusis Jungle]
1741,
1742,(Monoid corpses litter the ground. 4 throws down
1743,"his weapon when the Doctor, Dodo and Dassuk arrive.) "
1744,DOCTOR: To the Launcher!
1745,
1746, [Launcher]
1747,
1748," DOCTOR: Now, you fly us back to the Ark."
1749,"Meanwhile, I'll contact Steven."
1750,
1751, [Control deck]
1752,
1753," STEVEN: It's up there, in the head of that thing. "
1754,VENUSSA: The statue? But how are we going to move it? It's so heavy. 
1755,"STEVEN: Well, you must have some lifting gear. We only need to get it"
1756,into one of the launching bays. 
1757,VENUSSA: We've nothing that can handle anything like that. 
1758,REFUSIAN : I think I can help you. Clear this main deck. 
1759,VENUSSA: It's moving! 
1760,"STEVEN: Yes, well, let's hope the movement doesn't set it off. "
1761,(The huge statue and base float up.) 
1762,STEVEN: He's moving it as if it meant nothing at all. 
1763,VENUSSA: Now it's in the launching bay. We can do the rest. 
1764,REFUSIAN : It is ready for firing. 
1765,(In the safety of space - kaBOOM!) 
1766,"(Later, everyone is back on board) "
1767,DODO: Do you think you'll be able to get everything down onto Refusis
1768,now? 
1769,"DASSUK: We'll manage, especially if the Refusians help us. "
1770,REFUSIAN : We'll do everything we can to assist you in settling on
1771,our planet. 
1772,DASSUK: Thank you. 
1773,REFUSIAN : But one thing you must do. 
1774,VENUSSA: What's that? 
1775,REFUSIAN : Make peace with the Monoids. 
1776,"DOCTOR: He's right. A long time ago, your ancestors accepted"
1777,responsibility for the welfare of these Monoids. They were treated like
1778,"slaves. So no wonder when they got the chance, they repaid you in kind."
1779,
1780,"REFUSIAN : Unless you learn to live together, there is no future"
1781,for you on Refusis. 
1782,DASSUK: We understand. 
1783,"DOCTOR: Yes, you must travel with understanding as well as hope. You"
1784,"know, I once said that to one of your ancestors, a long time ago."
1785,"However, we must be going. Goodbye. "
1786,(They get on a transporter and leave. Again) 
1787,VENUSSA: Do you think we'll ever see them again? 
1788,"DASSUK: Perhaps, but if we don't our children will, or our children's"
1789,children. 
1790,"VENUSSA: If we were to tell them the story, do you think they'd believe"
1791,"us, or would they just dismiss it as a legend? "
1792,DASSUK: We'll make them believe it. 
1793,"(On a monitor, the Tardis dematerialises.)"
1794,
1795, [Tardis]
1796,
1797," STEVEN: We're landing now, Doctor. "
1798,DOCTOR: Good. That means the gravitational bearing must have rectified
1799,itself. 
1800,"DODO: Hey, look at this! "
1801,(Dodo has found some sixties psychedelic gear.) 
1802,DODO: Ain't it fab? 
1803,STEVEN: Yes. Very nice. 
1804,(The Doctor sneezes) 
1805,STEVEN: Bless you. 
1806,"DODO: Oh Doctor, don't say you're catching a cold now. "
1807,(The Doctor has vanished.) 
1808,"STEVEN: Doctor? Well, where are you? "
1809,(The Doctor fades in and out then disappears.) 
1810,"DOCTOR : What do you mean, dear boy? I'm still here. "
1811,STEVEN: Huh? 
1812,"DODO: Doctor, you've vanished! "
1813,"DOCTOR : What? Oh, nonsense, child. Nonsense! "
1814,DODO: You have. Do you think this is something to do with the
1815,Refusians? 
1816,"STEVEN: Why, it must be. "
1817,DOCTOR : You're wrong! This is something far more serious. We're in
1818,grave danger. This is some form of attack!
1819,
1820, Next
1821,Episode - The Celestial Toyroom   
1822,
1823,
1824,
1825,
1826,
1827,
1828,<Back
1829,to the episode listing
1830, 
1831,Doctor Who and related
1832,marks are trademarks of BBC . Copyright ©
1833,"1963, Present. The web pages on this site are for educational and"
1834,entertainment purposes only. All other copyrights property of their
1835,respective holders.
1836,
