,Script
1334,And what more meaning and purpose than in here. (his head) You do not understand me. Your mind is too limited. My Krargs. They shall be the servants 
1335,of the new generation. 
1336,ROMANA: New generation? New people? 
1337,SKAGRA: Not new people. A new person.
1338,
1339,[Krarg generator room]
1340,
1341,(They enter a vapour-filled room.)
1342,ROMANA: What? 
1343,SKAGRA: Shush. 
1344,"(Skagra activates a machine, and a new Krarg is created. Giant shaggy alien red yeti with post-it notes instead of fur, pretty much.) "
1345,"KRARG: What is your command, O master?"
1346,
1347,[Spacecraft]
1348,
1349,(The Doctor is working inside some panelling.)
1350,"PARSONS: So it's back to square one, then. "
1351,DOCTOR: That's it! Ow! Ouch! 
1352,PARSONS: What? 
1353,DOCTOR: Square one. That's where we've got to go if we want to find out what Skagra's up to. 
1354,"Once we know that, we know where to find him. Ship, I order you to take us to where your lord Skagra last came "
1355,before arriving here. 
1356,SHIP: Your order does not conflict with my programmed instructions. I will activate launch procedures. 
1357,Launch procedures activated. Launch procedures activated. Launch procedures activated. 
1358,"(Somewhere, more Krarg are created. Skagra's ship becomes visible once it is airborne and zooms off into"
1359,space.) 
1360,"DOCTOR: Ship, how long will the journey take? "
1361,SHIP: Thirty nine astro-siderial days. 
1362,DOCTOR: What? That's neary three months. 
1363,SHIP: At maximum drive. We have many hundreds of light years to cover. 
1364,PARSONS: Hundreds of light years in three months? That's incredible. 
1365,"DOCTOR: Yes, incredibly slow. Stop. "
1366,"SHIP: Repeat, please. "
1367,"DOCTOR: I said, stop. Halt."
1368,(Juddering halt knocks Parsons off his feet.) 
1369,"PARSONS: Oh, what are you doing? "
1370,"DOCTOR: Ship, I'm now going to introduce you to a few new concepts. Now listen very carefully. "
1371,Reverse the polarity of your main drive feed. Right? 
1372,SHIP: Accomplished. 
1373,DOCTOR: Regrade your de-ossilation diagetic synthesisers by ten points. 
1374,SHIP: Warning. Drive will explode in twelve seconds. Eleven. Ten. 
1375,"DOCTOR: Did I say ten points? Sorry, minus ten points.  "
1376,SHIP: Accomplished. 
1377,DOCTOR: Realign your maxivectal meter on drag so they cross-connect with your radial bicentric arrows. 
1378,SHIP: Accomplished. 
1379,"DOCTOR: Good. Now, this is the easy bit. "
1380,(More Krargs emerge.)
1381,PARSONS: What have you done? 
1382,DOCTOR: I've constructed a primitive dimensional stabiliser by remote control. The journey will now only take 
1383,a couple of minutes to anywhere. 
1384,"SHIP: Doctor, you are extremely ingenious, for a dead man. "
1385,"DOCTOR: Oh, well, let's not harp on that aspect too much, shall we? "
1386,(A familiar sound is heard as the ship dematerialises.)
1387,
1388,[Prof. Chronotis' rooms]
1389,
1390,(Clare lies unconscious on the carpet as the lights
1391,"on the control panel continue to blink. She starts to wake up, bumps"
1392,"her head on the underside of an occasional table, then gets up and sits"
1393,on a chair. Chronotis pops up from behind the back of the chair next to
1394,"her, wearing a nightcap and gown. Clare jumps out of her skin) "
1395,CHRONOTIS: What have you done to my machine? 
1396,"(He switches off the console, and the vague background humming stops.) "
1397,CHRONOTIS: Tea? 
1398,(Chronotis goes into the kitchen and comes straight out with the tea tray.) 
1399,CLARE: May I ask who you are? 
1400,"CHRONOTIS: I was, I am, I will be, Professor Chronotis. Oh dear. We"
1401,Gallifreyans have never managed to come up with a satisfactory form of
1402,grammar to cover these situations. 
1403,"CLARE: Look, I don't understand what's happening. What situation? "
1404,CHRONOTIS: (sitting) Timelessness. Standing obliquely to the time fields. 
1405,CLARE: Is that what we're doing? 
1406,"CHRONOTIS: Oh yes, and very grateful I am to you for arranging it. "
1407,CLARE: Me? But all I did was just press a button and 
1408,"CHRONOTIS: Yes, I know. A very ancient Tardis, this. I rescued it"
1409,"literally from the scrap heaps. I'm not allowed have one really, you"
1410,"know. Still, just as well though, isn't it, otherwise I'd be dead"
1411,still. 
1412,CLARE: Still dead? 
1413,"CHRONOTIS: Oh, yes. Yes, I've been killed. Only your timely mishandling"
1414,of this machine meant that you tangled with my time fields at the
1415,"critical moment. You're not following me, are you? "
1416,"CLARE: Er, no. "
1417,CHRONOTIS: Good. Think of me as a paradox in an anomaly and get on with
1418,your tea. 
1419,"CLARE: Oh, yes. "
1420,CHRONOTIS: We must find Skagra. 
1421,CLARE: Yes. 
1422,CHRONOTIS: He has the book. 
1423,CLARE: Ah! 
1424,CHRONOTIS: You know about it? 
1425,"CLARE: Well, I sort of "
1426,CHRONOTIS: It's a very dangerous book and I have been very careless. It
1427,is the key to Shada. 
1428,CLARE: Oh. 
1429,CHRONOTIS: The ancient prison planet of the Time Lords. They have been induced to forget about it.
1430,CLARE: I see. 
1431,"CHRONOTIS: If Skagra is meddling with mind transference, mind control, he's only going to Shada for one particular reason and it"
1432,is imperative that he be stopped. 
1433,"CLARE: Yes! Er, why? What on Earth's there? "
1434,"CHRONOTIS: It's not a matter of what, it's a matter of who."
1435,
1436,[Command ship]
1437,
1438,"(An image of what the Doctor saw on the pages of the book is on a wall screen, projected by the sphere.) "
1439,ROMANA: What's so important about the book? 
1440,SKAGRA: It is the Ancient Law of Gallifrey. 
1441,ROMANA: So? 
1442,SKAGRA: So what does a Gallifreyan judge say when passing sentence? 
1443,"ROMANA: Er, we but administer. You are imprisoned not by this court but by the power of the Law. It is not "
1444,SKAGRA: The power of the Law. It used to be quite literally true. 
1445,ROMANA: What? You think that book is some sort of key to 
1446,SKAGRA: The key with which the Time Lords used to imprison its most feared criminals. Criminals such as... He doesn't know. 
1447,He doesn't know the code. 
1448,ROMANA: I'm glad you realised that. It's about time. 
1449,"SKAGRA: Time. Time. About time. Yes, of course. I should have seen that. A Gallifreyan code would have to include the dimension of Time. "
1450,(to the sphere) Stop. Find me the Doctor's last reference to Time.
1451,
1452,[Spacecraft]
1453,
1454,"DOCTOR: Oh, come on, ship. What's taking you so long? "
1455,"SHIP: Estimated docking time, two minutes. "
1456,DOCTOR: Hurry up. 
1457,(A Krarg appears in the doorway behind them.) 
1458,KRARG: Who are you? 
1459,PARSONS: Doctor! 
1460,"DOCTOR: Ah, hello there. "
1461,PARSONS: (sotto) What is it? 
1462,DOCTOR: (sotto) I don't know. 
1463,KRARG: You are intruders. 
1464,"DOCTOR: Well actually, I'm dead, and this is Bristol. "
1465,PARSONS: Chris. 
1466,KRARG: You trespass	on my lord's ship. You shall die. 
1467,DOCTOR: K9! 
1468,(K9 fires his laser.) 
1469,PARSONS: What on Earth is it? 
1470,DOCTOR: What's Earth got to do with it? Looks like some sort of crystalline structure. 
1471,SHIP: Preparing to dock. 
1472,DOCTOR: You go ahead. Don't mind us. 
1473,(The spacecraft materialises inside the shuttle bay.)
1474,
1475,[FSAS Space Station - outside the
1476,shuttlebay]
1477,(The place has gotten dark and dirty since we were
1478,last here. The Computer is still repeating the message from the top of
1479,the story.) 
1480,COMPUTER: This is a recorded message. The Foundation for the Study of
1481,Advanced Sciences is under strict quarantine. Do not approach. Do not
1482,approach. Everything is under our control. 
1483,PARSONS : Where is this place? 
1484,DOCTOR  How should I know? 
1485,"PARSONS : Big, isn't it? "
1486,DOCTOR : I wonder where everybody's got to? 
1487,(They come out of the shuttle bay.)
1488,PARSONS: I don't know. 
1489,DOCTOR: Neither do I. 
1490,PARSONS: And I don't believe that we travelled hundreds of light years.
1491,
1492,DOCTOR: Why not? 
1493,PARSONS: You cannot travel faster than light. Einstein. 
1494,DOCTOR: What? Do you understand Einstein? 
1495,PARSONS: Yes. 
1496,DOCTOR: What? And quantum theory? 
1497,PARSONS: Yes. 
1498,DOCTOR: What? And Planck? 
1499,PARSONS: Yes. 
1500,DOCTOR: What? And Newton? 
1501,PARSONS: Yes. 
1502,DOCTOR: What? And Schoenberg? 
1503,PARSONS: Of course. 
1504,DOCTOR: You've got a lot to unlearn. Ah. 
1505,(The Doctor spots the letters IASS ASD on a plaque on the wall.) 
1506,DOCTOR: Institute for Advanced Science Studies. 
1507,PARSONS: ASD Advanced State of Decay? 
1508,DOCTOR: Shush. 
1509,PARSONS: What? 
1510,DOCTOR: Shush. Did you hear something? 
1511,PARSONS: No. 
1512,DOCTOR: Shush.
1513,
1514,[FSAS Space Station]
1515,(They enter the room from the first scene in the
1516,story.) 
1517,DOCTOR: Ah ha! Think Tank. Quite interesting. 
1518,(The Doctor turns off the broadcast.) 
1519,PARSONS: Quite interesting? This is fascinating. Absolutely
1520,fascinating. Do you mean to say that all this means something to you? 
1521,"DOCTOR: Oh yes! It's all terrible simple. You see, when ah!"
1522,"(Then they see the five remaining men huddled together, all terribly"
1523,hairy and with very long nails now.) 
1524,
1525,
1526,[Tardis]
1527,
1528,(Skagra is reading the book as the time rotor goes up and down. Romana enters.)
1529,SKAGRA: Keep back. 
1530,(The sphere pins her to the doors. She notices that the time rotor stops when Skagra ceases to turn pages. Then he notices it too.)
1531,"SKAGRA: Exactly. Time runs backwards over the book. As I turn the pages within the time field of this machine, the machine operates. "
1532,Turning the last page will take us to Shada.
1533,
1534,[Command ship]
1535,
1536,(Skagra hands Romana over to a Krarg.) 
1537,SKAGRA: I have broken the code. 
1538,"KRARG: We can repair it, my lord. "
1539,SKAGRA: Fool. Make all preparations for the entry into Shada. You are about to meet one of the greatest and most powerful criminals in all history. 
1540,ROMANA: Salyavin. 
1541,SKAGRA: A man the Time Lords chose to forget.
1542,
1543,[FSAS Space Station]
1544,
1545,"PARSONS: Who are they? What are they, Doctor? "
1546,DOCTOR: Victims of Skagra's brain drain. Their intellectual powers have
1547,been stolen. But their memory patterns might remain. Yes. 
1548,(The Doctor sits in one of the central seats.) 
1549,PARSONS: But if only they could tell us what happened to them. 
1550,DOCTOR: Yes. What? 
1551,PARSONS: If only they could tell us what happened to them. 
1552,DOCTOR: Bristol? 
1553,PARSONS: Yes? 
1554,"DOCTOR: Bristol, I'd like you to do something for me. "
1555,PARSONS: Certainly. 
1556,DOCTOR: It won't be pleasant. 
1557,PARSONS: Oh. 
1558,"(Meanwhile, K9 is still holding the Krarg at bay with a continuous laser beam.) "
1559,(The Doctor places one of the brain-drained men on a seat. Parsons is sitting on another one.) 
1560,"DOCTOR: Easy, easy. There, there. Bristol? "
1561,PARSONS: Yes? 
1562,DOCTOR: I'm going to allow this man access to your intelligence
1563,reserves. 
1564,PARSONS: Oh. 
1565,"DOCTOR: It's all right, it's only temporary. But it might just allow him to"
1566,function. 
1567,PARSONS: I just hope you know what you're doing. 
1568,"DOCTOR: So do I. So do I. Now, take a deep breath. "
1569,"(The Doctor goes to the free-standing console and adjusts the controls,"
1570,then goes to a wall panel and cranks up the power. The pyramid between
1571,"the seats begins to twinkle, and Parson's head is pulled back between"
1572,"the receptors. The Doctor checks the lifesigns of the man, who then touches his head, making him jump.) "
1573,CALDERA: Skagra! 
1574,"(K9 continues to hold the Krarg, but it is getting stronger.)"
1575,CALDERA: Who are you? 
1576,DOCTOR: The Doctor. 
1577,CALDERA: What are you doing here? 
1578,DOCTOR: Who are you? 
1579,CALDERA: My name is Caldera. 
1580,DOCTOR: What? Not A St John De Caldera? 
1581,(pronounced a singe on de caldera...) 
1582,CALDERA: The same? 
1583,DOCTOR: The neurologist. 
1584,CALDERA: Yes. 
1585,"DOCTOR: It's a pleasure to meet you, sir. One of the great intellects"
1586,of your generation. 
1587,CALDERA: So are we all. 
1588,DOCTOR: What? 
1589,"CALDERA: There's A S T Thira, the psychologist. G V Centauri, the"
1590,"parametricist. L D Ia, the biologist. R A F Akrotiri. "
1591,DOCTOR: Some of the greatest intellects in the universe. 
1592,CALDERA: And Doctor Skagra. 
1593,DOCTOR: Skagra? 
1594,"CALDERA: Geneticist, and astro-engineer. "
1595,DOCTOR: What? 
1596,"CALDERA: And cyberneticist, and neurostructuralist, and moral theologian. "
1597,"DOCTOR: Yes, and too clever by seven-eighths. Who is he? Where does he"
1598,come from? 
1599,CALDERA: We don't know. 
1600,DOCTOR: What? 
1601,"CALDERA: But he was very impressive. He offered very handsome fees, so"
1602,we agreed. 
1603,DOCTOR: To do what? 
1604,CALDERA: Don't you see? The Think Tank was his idea. He set it up. 
1605,DOCTOR: He did? To do what? 
1606,CALDERA: The pooling of intellectual resources by electronic mind
1607,transference. 
1608,DOCTOR: What? 
1609,"CALDERA: He conceived it on the grand scale. Just how grand, we didn't"
1610,"realise. Not at first, not until after we had built the sphere, and by"
1611,then it was too late. 
1612,DOCTOR: Why? What happened? 
1613,CALDERA: He stole our brains! He stole our brains. 
1614,"DOCTOR: Easy, easy. "
1615,CALDERA: Stole. 
1616,"DOCTOR: Easy. Shush, shush, shush. "
1617,CALDERA: The whole of humanity. 
1618,DOCTOR: What? The whole of humanity? 
1619,CALDERA: The whole! But he needed 
1620,DOCTOR: What did he need? 
1621,CALDERA: One mind.
1622,DOCTOR: Which mind? 
1623,CALDERA: One unique mind. 
1624,DOCTOR: What mind? 
1625,CALDERA: A man called 
1626,DOCTOR: What was he called? 
1627,CALDERA: A man called 
1628,DOCTOR: What was he called? 
1629,CALDERA: Salyavin! 
1630,DOCTOR: Salyavin? 
1631,"(K9 runs out of power and backs out of the spacecraft, followed by the lumbering Krarg.) "
1632,DOCTOR: Bristol? Bristol? Are you all right? 
1633,PARSONS: I feel marvellous! 
1634,"DOCTOR: Good, good, it'll pass. You're fit. "
1635,PARSONS: What did you find out? 
1636,"DOCTOR: Not much. Not enough to locate Skagra, just enough to frighten"
1637,me out of my wits. 
1638,K9: Master! 
1639,DOCTOR: K9! Why aren't you back at 
1640,"(The Krarg is behind K9, it's upper torso and head glowing red hot. It fires energy bolts at the cowering scientists.) "
1641,"DOCTOR: K9, try and keep it back. "
1642,K9: Power supply at danger level. 
1643,"(The Doctor tries to creep past, towards the members of the Think Tank. The Krarg raises its arm.) "
1644,"PARSONS: Doctor, look out! "
1645,(The Doctor avoids the blast and rejoins Parsons. The Krarg advances on them.) 
1646,
1647,
1648,Part Five
1649,
1650,[FSAS Space Station]
1651,
1652,DOCTOR: Bristol? 
1653,PARSONS: Yes? 
1654,DOCTOR: You still feeling marvellous? 
1655,PARSONS: Yes. 
1656,DOCTOR: Right. Give me ten seconds. 
1657,PARSONS: What? 
1658,(The Doctor goes round the back of Parsons to the cowering Think Tank.
1659,Parsons takes up a boxing pose.) 
1660,"PARSONS: Well, come on then! Well, come on! "
1661,(The Krarg turns away from him and hits the sparkling pyramid.) 
1662,"PARSONS: Doctor, it's going to blow up! "
1663,(The Doctor stands in front of the scientists as the Krarg advances on
1664,them. Smoke starts to fill the room. Parsons runs behind the Krarg and
1665,"out into the corridor, where he grabs a dangling power cable, then goes back in. K9 leaves. Parsons drags the Doctor out of the room.)"
1666,
1667,[FSAS Space Station - outside the
1668,shuttlebay]
1669,DOCTOR: It's jammed! 
1670,"(The Krarg attacks the scientists. The Doctor uses his sonic screwdriver, and the door rises. The Doctor, Parsons and K9 get underneath it "
1671,just as the Krarg arrives on the scene. The door closes in front of it. The spacecraft dematerialises and the space station goes KaBOOM!!) 
1672,
1673,[Spacecraft]
1674,
1675,"DOCTOR: Good ship, good ship. Good, you're learning. Which is more than we're doing. "
1676,PARSONS: What do you mean? 
1677,"DOCTOR: Well, we're still no nearer to finding Skagra or Romana. "
1678,PARSONS: What do you think we should do? 
1679,DOCTOR: I don't know. 
1680,"PARSONS: Well, try looking on the bright side. At least we're"
1681,"DOCTOR: I am looking on the bright side, and it's dark, very dark. Now listen to me, ship. I'm going to ask you once again. "
1682,Where is your lord Skagra? 
1683,SHIP: He did not reveal his destination. 
1684,PARSONS: But you must have some idea? 
1685,SHIP: I am a computer. I do not have ideas. I obey instructions. 
1686,DOCTOR: So you've no idea where he's gone. 
1687,SHIP: I do not. 
1688,DOCTOR: Bah. Doesn't he have a home to go to? 
1689,SHIP: Yes. 
1690,DOCTOR: He has? 
1691,SHIP: Correct. 
1692,"DOCTOR: Well, then why didn't you tell me? "
1693,SHIP: I have orders not to. 
1694,"DOCTOR: But, will you please take us there? "
1695,SHIP: The order conflicts with my programmed instructions. 
1696,"DOCTOR: Well, just you tell it not to worry. I'm sure your lord Skagra will be very anxious to pay his last respects to me. "
1697,SHIP: I obey. 
1698,"DOCTOR: I do hate computers. They're so literal minded. Aren't you, K9? "
1699,"K9: Affirmative, master."
1700,
1701, [Prof. Chronotis' rooms]
1702,"(Chronotis is dressed to go out, and he and Clare"
1703,are working on components from his Tardis mechanism.) 
1704,"CLARE: Oh. Look, I don't even know what I'm meant to be doing. "
1705,CHRONOTIS: We must get this old perambulator moving again. 
1706,"CLARE: Well, it certainly moved when I touched it. "
1707,"CHRONOTIS: Oh, a spasm, a mere spasm. I just hope it wasn't a dying"
1708,"spasm, because it has left us jammed between two irrational time"
1709,interfaces. Time is moving away from us. If we do manage to disentangle
1710,"ourselves, I'll just have to be careful, otherwise I shall cease to"
1711,exist again. 
1712,CLARE: Oh. Really? 
1713,CHRONOTIS: Now do as I do. 
1714,CLARE: What's that? 
1715,CHRONOTIS: Forget about it. 
1716,"CLARE: Oh, Professor, that's easier said than done. Who is this, er,"
1717,Salyavin person? 
1718,CHRONOTIS: Salyavin? He was a criminal. His exploits have been wildly
1719,"exaggerated. He was a hotheaded, brilliant young man with a peculiar"
1720,talent. I can't fix this. 
1721,CLARE: Can I help? 
1722,"CHRONOTIS: Difficult, very difficult. To repair an interfacial"
1723,resonator requires two operations which must be performed absolutely
1724,"simultaneously. And to be honest, my dear, I don't think you have the"
1725,knowledge. 
1726,CLARE: So we're stuck. 
1727,CHRONOTIS: Yes. 
1728,"CLARE: Well, I can learn, you know. I'm very quick. "
1729,(Chronotis fetches a large wrench from the kitchen.) 
1730,CLARE: What's the matter? 
1731,CHRONOTIS: Listen to me. Listen to me very carefully. What I am about
1732,"to do, you are never to speak of, and this is the only time I will ever"
1733,do it. 
1734,CLARE: What are you talking about? 
1735,CHRONOTIS: Do I have your promise? 
1736,"CLARE: Well, what are you going to do to me? "
1737,CHRONOTIS: Do I have your promise? 
1738,"CLARE: Yes, yes, all right. "
1739,CHRONOTIS: What is that piece of equipment you have in your hand? 
1740,CLARE: I have absolutely no idea. 
1741,CHRONOTIS: Good. 
1742,(Chronotis puts down the wrench and takes off his spectacles. His eyes glow as he stares
1743,hard into Clare's eyes.) 
1744,"CHRONOTIS: Now, what is that piece of equipment? "
1745,"CLARE: This? Er, it's a conceptual geometer relay, with an agronomic"
1746,"trigger, a totally defunct field separator. But it doesn't matter. We"
1747,can dispense with it if we can get that interfacial resonator working
1748,again. 
1749,CHRONOTIS: Splendid! 
1750,"CLARE: Well, let's do that then, shall we?"
1751,
1752,[Command ship]
1753,
1754,(The spacecraft materialises on the hangar deck right next to another identical spacecraft. Lots of Krarg are still being made here.)
1755,SKAGRA: Well? 
1756,"KRARG: We have a full complement, my lord. "
1757,SKAGRA: Good. Then we can begin. 
1758,(The Krarg leave. A finger taps Romana on the shoulder and she gasps.) 
1759,DOCTOR: I wish you wouldn't do that. 
1760,ROMANA: How did you get here? 
1761,DOCTOR: These kind people brought me. 
1762,SKAGRA: Doctor. 
1763,"DOCTOR: Ah, hello there. "
1764,SKAGRA: I am a little surprised to find you here. 
1765,DOCTOR: Your ship was a little surprised 
1766,"SKAGRA: Oh, you stole my ship. "
1767,"DOCTOR: Only after you stole mine. Ah, there she is. I hope you've been looking after her. If you've been over-revving her... "
1768,SKAGRA: I'm curious to know how you survived the attentions of my sphere. 
1769,"DOCTOR: Well, it only looks for what it expects to find. I made it look for the wrong things. "
1770,SKAGRA: If you've come here in the hope of interfering with my great purpose. 
1771,DOCTOR: Great purpose? Great purpose? Ha! 
1772,"SKAGRA: The very greatest purpose, Doctor. "
1773,"DOCTOR: You want to take over the universe, don't you. I've met your sort before. Any moment now a mad gleam will come into one of your eyes and "
1774,"you'll start shouting, the universe shall be mine. "
1775,"SKAGRA: How naive, Doctor. How pathetically limited your vision must be. "
1776,DOCTOR: Limited? 
1777,SKAGRA: Take over the universe? How childish. Who could possibly want to take over the universe? 
1778,"DOCTOR: Exactly. That's what I keep telling people. It's a troublesome place, difficult to administer. And as a piece of "
1779,"real estate, it's worthless, because by definition there'd be no one to sell it to. "
1780,SKAGRA: Such visions are for infants. My purpose will fulfil the natural evolutionary goal of all life. 
1781,DOCTOR: Oh yes? 
1782,"SKAGRA: With the aid of these spheres, I shall make the whole of creation merge into one single mind, one god-like entity. "
1783,DOCTOR: You will? 
1784,"SKAGRA: The universe, Doctor, shall not, as you so crudely put it, be mine. The universe shall be me. "
1785,"DOCTOR: Ah. Have you discussed this with anyone? I mean, why don't you send one of your rocky pals off to make some tea and we can sit down and "
1786,chew on a macaroon. 
1787,"SKAGRA: Doctor, your inane whitterings do not interest me. This will happen. It will start within hours. And once it has started, nothing "
1788,you or anyone else can do will stop it. Take them away. They bore me. 
1789,(Krargs bear down. The Doctor taps one.) 
1790,DOCTOR: Jink! 
1791,(He grabs Parsons and runs.)
1792,SKAGRA: Kill them. 
1793,"(K9 follows the Doctor, but Romana is held fast.) "
1794,ROMANA: What's a jink?
1795,
1796,[Command ship corridor]
1797,
1798,"(The Doctor, Parsons and K9 hide in an alcove as the Krarg lumber past.)"
1799,"DOCTOR: Clever jink that, don't you think? I made them think I was trying to get to the Tardis. "
1800,PARSONS: What were you trying to do? 
1801,DOCTOR: Get to the Tardis. 
1802,"PARSONS: Doctor, that man must be mad, mustn't he? "
1803,"DOCTOR: Oh, madness, sanity, it's all a matter of opinion. "
1804,PARSONS: And what's your opinion? 
1805,"DOCTOR: He's as mad as a hatter. They've gone. Right, back the way we came. Quietly. "
1806,(Further on they hear a stuttering sound.)
1807,DOCTOR: Shush. 
1808,PARSONS: (sotto) What? 
1809,DOCTOR: That. 
1810,PARSONS: Your Tardis. Surprised you can hear it from here. 
1811,DOCTOR: There's something odd about it. Come on. 
1812,(A Krarg fires a bolt that just misses Parson's head.) 
1813,DOCTOR: Run! 
1814,PARSONS: It's a dead end. 
1815,DOCTOR: Then we're trapped. 
1816,(A wooden door with a brass knob is against a wall.)
1817,PARSONS: This wasn't here before. 
1818,DOCTOR: Get in!
1819,
1820, [Prof. Chronotis' rooms]
1821,(The door bursts open and the Doctor and Parsons
1822,run in from the Carrier corridor and slam it shut again. They quietly congratulate each other then turn to see where they are. Their jaws hit
1823,the floor with a loud Thud!) 
1824,PARSONS: Keightley! 
1825,CLARE: Chris? 
1826,CHRONOTIS: Cup of tea? 
1827,DOCTOR: Tea?
1828,"(Shortly afterwards, the chasing Krarg has moved off and the Doctor is sitting at the control panel.) "
1829,"CHRONOTIS: Doctor, how do you like my Tardis? "
1830,"DOCTOR: Oh, ace. Ace. "
1831,CHRONOTIS: It's strictly unofficial. I'm not really allowed to have one. 
1832,"DOCTOR: Yes, and what better way to hide it than by living in it, you old sly boots. "
1833,CLARE: What are you doing here? 
1834,"PARSONS: How am I'm suppose to know. Yeah, and what's the Professor's room doing here? "
1835,"CLARE: Oh, you may well ask. But ask the Professor. "
1836,"CHRONOTIS: Doctor, where is Skagra? "
1837,DOCTOR: Shush. Not so loud. He's just outside. 
1838,CHRONOTIS: Oh. 
1839,"DOCTOR: He's got Romana, he's got the Tardis, he's got the book. I thought you were dead, Professor. "
1840,"CHRONOTIS: Yes, so did I. "
1841,DOCTOR: Did you really? 
1842,"CHRONOTIS: Listen, Doctor, if Skagra has the Tardis and the book, he can get to Shada. "
1843,DOCTOR: Shada? Shada? 
1844,"CHRONOTIS: Yes, the Time Lords' prison planet. You've probably forgotten about it. "
1845,"DOCTOR: I never forget anything. I never forget. Well, that's right. I have forgotten. The Time Lords' prison planet. Now why would I have"
1846,forgotten? Got it. Of course! Salyavin was imprisoned on Shada. Yes. Ask me who Salyavin is. 
1847,"CLARE: Oh, now he was a great criminal imprisoned centuries ago by the Time Lords. "
1848,"DOCTOR: A great criminal. Unique mental powers. He had the ability to project his mind into other minds, completely take them over, didn't he, Professor? "
1849,PARSONS: That's what Skagra's doing? 
1850,"DOCTOR: Oh no, no, no, no, no. Quite the opposite. Skagra had the capacity to take minds out of people, but he can't put minds back"
1851,"into them. That's why he needs Salyavin in the sphere, and that's why he's going to Shada. "
1852,PARSONS: Of course! 
1853,CHRONOTIS: Doctor! He must not get there.
1854,
1855,[Tardis]
1856,
1857,"(Skagra allows the pages of the book to turn over one at a time, as the time rotor moves.) "
1858,SKAGRA: The key turns slowly in the lock. The door to Shada opens.
1859,
1860,[Prof. Chronotis' rooms]
1861,
1862,(Clare is pouring tea for everyone.) 
1863,"DOCTOR: With Skagra's mind and Salyavin's in the sphere, Skagra will be omnipotent. "
1864,"PARSONS: What, you really mean he could just move himself into every mind in the universe? "
1865,"DOCTOR: Yes, eventually. It might take thousands of years, but that wouldn't matter. His mind's immortal. It would spread like a"
1866,disease. 
1867,"PARSONS: It's quite a thought though, isn't it? I mean, every mind working together as a single organism, a single mind. "
1868,DOCTOR: Skagra's mind. Not a pleasant thought. 
1869,"CLARE: Doctor, we've got to stop him from getting to Shada. "
1870,DOCTOR: Yes. But how? He's got a start on us and we don't know where it is. 
1871,CHRONOTIS: Then we must follow him. 
1872,PARSONS: But how? 
1873,CHRONOTIS: The same way as we arrived. 
1874,DOCTOR: You followed the Tardis' space-time track. Of course! Of course. Let's go!
1875,
1876,[Shada]
1877,
1878,(The prison is set into an asteroid. The Tardis materialises.) 
1879,SKAGRA: Shada. 
1880,ROMANA: It looks horrid. 
1881,SKAGRA: It was built by your race. A prison planet. 
1882,ROMANA: I hope you feel at home. 
1883,SKAGRA: Keep her silent. 
1884,(Skagra activates a console.)
1885,"SKAGRA: The index. Ah. Chamber T, cabinet 9. Two of you guard this machine. You, bring the girl. Come. "
1886,(Walking along.)
1887,SKAGRA: This is where your people used to put the criminals they wanted to forget. 
1888,ROMANA: I've never even heard of it. 
1889,SKAGRA: Obviously you forgot. This way. 
1890,"(Meanwhile, a wooden door materialises.)"
1891,
1892,[Prof. Chronotis' rooms]
1893,
1894,"CHRONOTIS: Doctor, we're arrived! "
1895,"DOCTOR: Good! Good! Now, you two "
1896,CLARE + PARSONS: Yes? 
1897,DOCTOR: Stay here. 
1898,CLARE: Oh but 
1899,"DOCTOR: Shush. I am not at liberty to explain. K9, you can come along,"
1900,"but no tangling with any Krargs, unless of course if you have to tangle"
1901,with any Krargs. 
1902,CHRONOTIS: Hurry! Skagra will be here already. Come on. 
1903,"DOCTOR: Come on, K9. Come on. Come on."
1904,
1905,[Shada]
1906,
1907,"SKAGRA: The prisoners of Shada. Each in their own separate cryogenic cell. Alive, but frozen, in perpetual imprisonment. Very humane. "
1908,ROMANA: Don't look at me. I'm not answerable for the Time Lords. 
1909,SKAGRA: You are a Time Lord. 
1910,"ROMANA: Yes, but "
1911,"SKAGRA: No matter. The Time Lords will son be irrelevant. Before I find Salyavin, I think I shall release some of these. "
1912,They can be the first to participate in the new universal mind. 
1913,"(Skagra works controls, and doors slide open. Various aliens wake up.)"
1914,
1915,[Prof. Chronotis' rooms]
1916,
1917,"PARSONS: Oh, it's odd the way some days work out,"
1918,isn't it? 
1919,CLARE: Chris. 
1920,"PARSONS: I mean, there I was, just cycling down King's Parade "
1921,"CLARE: Chris, there's something very strange about the Professor. "
1922,PARSONS: Why single out the Professor? 
1923,"CLARE: Well, because when I was in "
1924,PARSON: I want to know what's going on out there. 
1925,"CLARE: Chris, you're not listening to me. "
1926,"PARSONS: I just don't like getting left behind. I mean, just because we"
1927,"come from Earth, it doesn't give everybody the right to be patronising"
1928,"towards us. Well, admittedly, all this does make us look a bit"
1929,"primitive. I mean, I haven't got the faintest idea how it all works. "
1930,CLARE: I have. 
1931,
1932,[Shada]
1933,
1934,SKAGRA: Cabinet 9. Here he is. The man I've spent my whole life searching for. The man whose mind will reshape 
1935,the entire universe. The great Salyavin. Let us release him. 
1936,"DOCTOR: Skagra, stop! "
1937,ROMANA: Doctor! 
1938,SKAGRA: Keep away from here. You're too late. Salyavin is released. 
1939,(The door slides open to reveal an empty cell.) 
