,Script
1330,"GOMER: Yes, I understand. "
1331,ANDRED: But you may find help outside. 
1332,GOMER: Help? Out there? 
1333,ANDRED: Rodan and the alien girl Leela are already out there. Others
1334,are following. 
1335, [Nesbin's camp] 
1336, NESBIN: But you can't even take care of
1337,yourselves! 
1338,LEELA: Try me! 
1339,NESBIN: When I'm not busy. 
1340,ABLIF: Now that's the language I do understand. 
1341,LEELA: Then we are agreed? We shall fight! 
1342, [Corridor] 
1343," BODYGUARD: Where are we going, sir? "
1344,DOCTOR: I'm not at liberty to say. 
1345, [Somewhere in the Citadel] 
1346, (Andred greets two Time Lords.) 
1347,"ANDRED: You came. Good. Now, listen to me. Before we can do anything"
1348,"against the invaders, we have to dispose of the President. I know it's"
1349,"against every law of the land, and it'll mean breaking my oath, but I"
1350,believe he's forfeited the right to protection. He's a traitor who's
1351,"brought these creatures in, and he must die. Are you with me? "
1352,MAN 1: Yes. 
1353,MAN 2: Yes. 
1354,ANDRED: Right. We must get him away from his invader friends and away
1355,"from Kelner's tame bodyguard, then we can strike. "
1356, [Citadel] 
1357, (The Doctor unlocks the Tardis.) 
1358,"DOCTOR: No, no, no. You stay here. "
1359,"BODYGUARD: But sir, I can't. I must stay with you. Castellan's orders. "
1360,DOCTOR: Rescinded. 
1361,"BODYGUARD: Beg pardon, sir? "
1362,DOCTOR: Do you know what this is? 
1363,(The Doctor opens his jacket to reveal that he is still wearing the
1364,Sash. The bodyguard kneels.) 
1365,"BODYGUARD: Yes, Excellence. "
1366,DOCTOR: Will you disobey me? 
1367,"BODYGUARD: The Castellan will have me shot, sir. "
1368,"DOCTOR: Well, that's all right. I'll have him shot. You stay there. "
1369, [Tardis console room] 
1370," DOCTOR: How's it going, K9? "
1371, [Citadel] 
1372, (Andred enters and shoots the bodyguard.) 
1373,"ANDRED: Now, look. I'll go in first. "
1374, [Tardis console room] 
1375, DOCTOR: K9? 
1376,(The Doctor uses the Tardis' PA system.) 
1377,"DOCTOR: K9, this is no time to be enjoying yourself, all right? "
1378,(K9 detaches himself from the console.) 
1379,"K9: Absorption of data most satisfactory, master. "
1380,"DOCTOR: Good. Take this. I could try it myself, but they'd be sure to"
1381,find out. 
1382,(The Doctor places the Matrix circlet on K9's head.) 
1383,"DOCTOR: Come on, K9. Come on. Easy, easy, easy. Steady now. "
1384,K9: Primary circuits locked in. 
1385,DOCTOR: Good. 
1386,(The doors start to open.) 
1387,K9: Commencing secondary feed. 
1388,"DOCTOR: Excellent. Ah, Andred. I've got something for you. A surprise. "
1389,"ANDRED: In the name of liberty and honour, I sentence you to death,"
1390,traitor. 
1391,"DOCTOR: Oh, but. "
1392, Part Four
1393,
1394, [Tardis console room] 
1395, DOCTOR: Don't point that thing at me. I am the
1396,"President, you know. You owe me a little respect. Stun him, K9. "
1397,"(The Doctor catches Andred as he slowly topples backwards, stunned, and"
1398,lays him on the floor.) 
1399,"DOCTOR: Good dog. Well, don't just stand there, reconnect. "
1400,K9: Commencing reconnection. 
1401, [Castellan's office] 
1402, KELNER: Arrest Commander Andred and his guards. If
1403,"they resist, kill them. "
1404,"GUARD: Yes, sir. "
1405,(The guard leaves.) 
1406,LEADER: There is something wrong? 
1407,"KELNER: Nothing my guards cannot deal with, honoured sir. A minor"
1408,infringement of discipline. 
1409,LEADER: You are right. Lack of discipline cannot be tolerated. 
1410, [Tardis console room] 
1411," DOCTOR: Come on, K9, come on. "
1412,(Andred wakes up.) 
1413,"ANDRED: Die, traitor. "
1414,DOCTOR: Not now. Can't you see I'm busy? 
1415,(Andred tries to shoot the Doctor.) 
1416,DOCTOR: It won't work in here. It's a patrol staser. It doesn't
1417,"operate, you see, not in a relative dimensional stabiliser field. "
1418,ANDRED: What treachery are you attempting now? 
1419,"DOCTOR: A rather more effective treachery than yours, I hope. "
1420,"(Outside, the new bunch of guards shoot the two Time Lords and Andred's"
1421,"guards, and report back.) "
1422,"ANDRED: Now look, you're surrounded. There's no way you can leave this"
1423,craft and live. Didn't you hear me? 
1424,DOCTOR: I heard. K9? I'm going out for a few moments. I'll rely on you.
1425,"And you, don't touch anything. "
1426,"ANDRED: Goodbye, Doctor. "
1427, [Citadel] 
1428, (The Doctor sees the pile of bodies on his
1429,doorstep.) 
1430,DOCTOR: What's going on out here? 
1431,GUARD: They were trying to assassinate you. 
1432,DOCTOR: What? Did you have to kill them all? 
1433,GUARD: Yes. 
1434,DOCTOR: I see. 
1435,"GUARD: Lord President, I don't think you understand the seriousness of"
1436,the situation. 
1437,"DOCTOR: But I assure you I do, I do. Someone's made an attempt on my"
1438,life and you let the ringleader escape. 
1439,"GUARD: Ringleader, sir? "
1440,"DOCTOR: Yes, your own commander, Andred. "
1441,"GUARD: Don't worry, sir, he won't get far. "
1442,DOCTOR: I hope not. You get after him before he tries again. 
1443,"GUARD: Yes, sir. "
1444,(He leaves one guard to protect the President. The Doctor goes back
1445,inside the Tardis.) 
1446, [Tardis console room] 
1447, DOCTOR: No way to go out there and leave. I've got
1448,news for you. 
1449,ANDRED: What? 
1450,DOCTOR: You're stuck here. 
1451,ANDRED: What? 
1452,DOCTOR: Your pitiful attempt at revolution has failed. 
1453,(The Doctor shuts the Tardis doors.) 
1454,ANDRED: You're lying. 
1455,DOCTOR: I'm the living proof I'm not. I don't know what they teach you
1456,"at the Academy these days, but if you can't pull off a simple palace"
1457,"revolution, what can you pull off, hmm? "
1458,ANDRED: I don't believe you. 
1459,(Andred tries to activate the scanner.) 
1460,ANDRED: It's jammed. 
1461,DOCTOR: Yes. And it's going to stay jammed until the invaders have
1462,"gone. (sotto) You see, while I'm in here, they can't touch me, and they"
1463,can't read my thoughts. 
1464,ANDRED: You mean they can travel along any form of broadcast
1465,wavelength? 
1466,"DOCTOR: Yes, and materialise at the end of it. But until they do"
1467,"materialise, I can't identify their planet of origin and time loop it. "
1468,ANDRED: But you have access to the greatest source of knowledge in the
1469,universe. 
1470,"DOCTOR: Well, I do talk to myself sometimes, yes. "
1471,ANDRED: I mean the Matrix. 
1472,"DOCTOR: Oh. Oh, that old thing. Yeah. There's a problem there. I've"
1473,"been under a bit of a strain recently. You see, the Matrix has been"
1474,invaded. 
1475,ANDRED: The Matrix has been invaded? 
1476,DOCTOR: Yes. 
1477,ANDRED: Why haven't you explained this to the Supreme Council? 
1478,DOCTOR: Shush. Because they can read thoughts. Even encephalographic
1479,patterns. That's why I've plugged K9 into the Matrix instead of me.
1480,"He's got no brains, you see. Sorry about that, K9. "
1481,ANDRED: Can you trust a machine? 
1482,DOCTOR: This one I can. He's my second best friend. 
1483, [Castellan's office] 
1484, KELNER: There is another matter I should like to
1485,"raise with you, sir. "
1486,LEADER: Well? 
1487,"KELNER: Unfortunately, it is a matter of some delicacy. "
1488,LEADER: Speak. 
1489,"KELNER: The President has been behaving, well, strangely. Just a"
1490,"suspicion, no more. "
1491,(The Vardans laugh.) 
1492,LEADER: We speculated as to how long it would take for you to recognise
1493,and report this. 
1494,KELNER: You knew? 
1495,LEADER: We have suspected the Doctor since we first made contact. We
1496,shall deal with him soon. 
1497, [Tardis console room] 
1498," DOCTOR: Well, at least they don't suspect me. "
1499,ANDRED: Yes. Banishing Leela and the others was the best way of
1500,protecting them. 
1501,DOCTOR: Hmm. (eureka moment) It might just work. Give me your helmet. 
1502,(The Doctor takes it and goes deeper into the Tardis.) 
1503,ANDRED: He's mad. One of us is mad. It's either him... 
1504, [Castellan's office] 
1505, (The Vardan leader is 'sitting' in Kelner's
1506,chair.) 
1507,LEADER: And all the rebels are dead? 
1508,"KELNER: Yes, all except Commander Andred. "
1509,"LEADER: Ah, you took him prisoner. Good. Bring him to us. "
1510,"KELNER: No sir, I'm afraid he has escaped. "
1511,LEADER: Escaped? 
1512,"KELNER: My men have made a thorough search of the Citadel, sir. He is"
1513,not inside. He must have escaped to Outer Gallifrey. 
1514,LEADER: To Outer Gallifrey? This is most unsatisfactory. 
1515,"KELNER: There is no need to worry, sir. He won't survive out there for"
1516,long. No one does. 
1517, [Nesbin's camp] 
1518," (Archery practice, and Leela's bulls eye raises a"
1519,cheer.) 
1520,NESBIN: Good shot. 
1521,LEELA: It's a good weapon. We must make some more. 
1522,NESBIN: We'll need to if we're to go on feeding this lot. How many more
1523,is he going to expel? 
1524,LEELA: Not for food. We shall need more weapons if we are to attack the
1525,Citadel. 
1526,NESBIN: We can't fight with these? 
1527,(Leela gets a second bulls eye.) 
1528,LEELA: Why not? 
1529, [Tardis console room] 
1530, (The Doctor enters and throws the helmet to
1531,Andred.) 
1532,DOCTOR: That should keep them guessing. 
1533,ANDRED: My helmet? 
1534,"DOCTOR: Yes, I built a partial encephalographic barrier into it. It'll"
1535,"keep your deepest thoughts hidden, but you're going to have to"
1536,concentrate. Can you do that? 
1537,ANDRED: Yes. 
1538,DOCTOR: Good. 
1539,ANDRED: What? 
1540,DOCTOR: Never mind. 
1541,K9: Master? 
1542,DOCTOR: K9. 
1543,(K9 detaches himself from the Tardis console.) 
1544,K9: Channel located. 
1545,DOCTOR: What is it? 
1546,"K9: It is an outer spatial exploration and investigation channel,"
1547,number nine nine seven seven nine five seven positive. 
1548,DOCTOR: Can you tell where it's tuned to? 
1549,K9: Negative. 
1550,"DOCTOR: Why not, K9? Sorry. Go on, K9. "
1551,K9: There is considerable radiolactic interference. 
1552,DOCTOR: Is there now? That's interesting. Is it deliberate? 
1553,K9: Probability ninety five percent. 
1554,DOCTOR: We're going to have to force them to materialise before we can
1555,identify their planet of origin. 
1556,(The Doctor takes the circlet off K9's head.) 
1557,DOCTOR: K9? I'm going to have to play along with them again. 
1558,ANDRED: What are you going to do? 
1559,DOCTOR: I'm going to dismantle the forcefield around Gallifrey. 
1560,ANDRED: What? 
1561,DOCTOR: It's the only way to convince them that we're really
1562,cooperating. 
1563,ANDRED: But that could blow us all to pieces. 
1564,DOCTOR: Yes. 
1565,ANDRED: You can't do that. 
1566,"DOCTOR: I can't, but Rassilon can. "
1567,ANDRED: Yes. Rassilon's dead. 
1568,DOCTOR: Yes. 
1569,ANDRED: Eons ago. 
1570,"DOCTOR: That's right, but his mind lives on in the APC net. I'm part of"
1571,that net now. Rassilon built the forcefield. Maybe he can dismantle it.
1572,
1573,"ANDRED: But if you do that, you'll leave the whole of Gallifrey"
1574,defenceless. 
1575,DOCTOR: Exactly! Which is why it's the only way to convince them. How
1576,do you feel about that? 
1577,"ANDRED: Well, I "
1578,"DOCTOR: That's the spirit. K9, you're in charge. "
1579,(The Doctor leaves.) 
1580,"ANDRED: Now, look "
1581,K9: I'm in charge. We will now trace the circuit again and fuse it. 
1582,ANDRED: But the circuit is part of the Academy. Instruction and
1583,investigation control. 
1584,K9: We will give them a day off school. Blow it. 
1585, [Nesbin's camp] 
1586, (A Time Lord can barely draw the long bow. Nesbin
1587,takes Leela to one side.) 
1588,NESBIN: This is hopeless. 
1589,LEELA: I agree. They are. 
1590,NESBIN: So much for that idea. 
1591,LEELA: We shall just have to fight on our own. 
1592,NESBIN: Who? 
1593,"LEELA: Well, you and your warriors. With me. "
1594,NESBIN: There aren't enough of us to capture the Citadel. Not if
1595,Castellan and his guards are working for the invaders. They all have
1596,stasers. 
1597,LEELA: Then we shall not try to capture the Citadel. We shall just
1598,rescue the Doctor. He will know what to do. 
1599,NESBIN: But he is on their side! 
1600,LEELA: Never! He cannot be! 
1601,NESBIN: It's still impossible. 
1602,LEELA: Not if we can surprise them. Choose your best warriors. Rodan
1603,can come with us. She will be able to guide us once we are inside. 
1604, [Panopticon] 
1605, (The Doctor enters carrying the circlet.) 
1606,"LEADER: You must not waste time, Doctor. "
1607,"DOCTOR: I've been thinking about it very hard, but I need to contact "
1608,"LEADER: Yes, we know, Doctor. You need to consult the APC net again. "
1609,(The Doctor puts the circlet on.) 
1610,DOCTOR: That's right. 
1611,(The large gems start flashing. After a few moments -) 
1612,DOCTOR: There is a way. 
1613,LEADER: Well? Proceed! 
1614,(The Doctor removes the circlet and goes to leave.) 
1615,LEADER: Doctor! We are watching your every move and monitoring your
1616,every thought. 
1617,DOCTOR: Yes. 
1618,(He bows and leaves.) 
1619, [Tardis console room] 
1620, (Andred has removed his jacket and is using a hand
1621,held calculator.) 
1622,ANDRED: Z over P times log three five nine six equals 
1623,K9: Cosine four seven three two. 
1624, [Forcefield control area] 
1625, (Which is the part of the basement where K9
1626,blasted the panels to pieces. A Vardan appears next to the Doctor.) 
1627,"DOCTOR: Well, it doesn't look too difficult. Well, don't stare at me."
1628,This is a very delicate operation. You're making me nervous. 
1629,(The Vardan does not leave. Leela and Nesbin lead their troops through
1630,"the sand dunes. After a while, the Doctor is getting dirty rummaging in"
1631,the innards of a unit with his sonic screwdriver.) 
1632,"DOCTOR: Right, that seems to be in. Right? Right. Now hold your breath,"
1633,or whatever it is you fellows hold. This is the tricky bit. 
1634,"(The air shakes, or is it Gallifrey shaking? The inside of the Tardis"
1635,is vibrating too.) 
1636,"DOCTOR: Hang on, Doctor, you're nearly there. What did you say? I said,"
1637,"hang on Doctor, you're nearly there. "
1638,(The shaking stops.) 
1639,"DOCTOR: Well, I did it. "
1640, [Tardis console room] 
1641, K9: Imperative we reach President's office
1642,immediately. Helmet! 
1643, [Panopticon] 
1644, (The Doctor enters. Kelner fell down the stairs
1645,during the shaking.) 
1646,DOCTOR: There you are. I did it. 
1647,LEADER: You have turned off the forcefield? 
1648,DOCTOR: It's impossible to destroy the forcefield without atomising the
1649,"entire planet, but I have made a sizeable hole in it above the Citadel."
1650,
1651,LEADER: You have done well. 
1652,KELNER: A hole in the forcefield? Then we're without protection! 
1653,VARDAN: You have our protection now. Are you not satisfied? 
1654,"KELNER: Oh, yes, yes, yes, of course. "
1655,LEADER: This hole is permanent? 
1656,"DOCTOR: Well, I'd need to do a little more work on it to achieve that. "
1657,LEADER: We are safe now. 
1658,(The Vardans materialise. They are humanoids in green uniforms.) 
1659,KELNER: They're just human. 
1660,"DOCTOR: Mmm. Disappointing, aren't they. Nice to see you again. "
1661,LEADER: Continue with your work. Assist him. 
1662,"DOCTOR: No, I can manage very nicely, thank you. "
1663,LEADER: Accompany him! 
1664,"DOCTOR: Would you like to assist me in my work? It's, er, it's this"
1665,way. 
1666,"(In a corridor, K9 and Andred meet a guard. Andred shoots him.) "
1667, [Wilderness] 
1668," LEELA: Nesbin, you must take your warriors, enter"
1669,"the Citadel from that side. Attack the Chancellor's guards, create a"
1670,diversion. I shall enter from the other side with Rodan and Jasko. 
1671,NESBIN: That sounds good. Take care now. 
1672,LEELA: You too. 
1673,"NESBIN: Come on, then! "
1674,(The Vardan spacecruiser approaches Gallifrey. Both the Doctor and the
1675,"Vardan, and K9 and Andred, make their way through the corridors.) "
1676, [President's office] 
1677, K9: We must wait for the Doctor. 
1678,ANDRED: How long will that be? 
1679,K9: Closing down to conserve resources. 
1680,(Andred shuts the doors then takes off his helmet.) 
1681, [Corridor] 
1682, LEELA: Something's wrong. 
1683,RODAN: What? 
1684,LEELA: Where are your defences? 
1685,RODAN: The transduction barrier's down. 
1686,LEELA: But where are your guards? 
1687,RODAN: Missing. 
1688,LEELA: Exactly. 
1689, [Another corridor] 
1690, (The Doctor stops suddenly.) 
1691,DOCTOR: Shush! I've had an idea. Two seconds. 
1692, [President's office] 
1693, (The Doctor enters and seals the door using
1694,several small wheels. The Vardan outside becomes tinfoil again. The
1695,Doctor laughs.) 
1696,"DOCTOR: Ah, there you are. I'm so glad you could make it. Base lead. "
1697,ANDRED: Insulation. 
1698, [Panopticon] 
1699, LEADER: The Doctor! He has betrayed us! 
1700,"KELNER: What do you mean, master? "
1701,LEADER: He has defected. Kill him! 
1702,(A Vardan leaves.) 
1703,LEADER: You are now in charge of this rabble. I must have discipline! 
1704,KELNER: I shall issue instructions and take control immediately. 
1705, [Citadel] 
1706, (Leela hammers on the door.) 
1707,"JASKO: Hey, suppose he's not in there? "
1708,LEELA: Where else could he be? 
1709,"RODAN: The President's office, I suppose. "
1710,LEELA: Lead us there. 
1711, [Castellan's office] 
1712, KELNER: Expedite immediately. I repeat that under
1713,the circumstances I assume complete authority. The President is to be
1714,shot on sight. 
1715, [President's office] 
1716, (The Doctor gives the Sash to Andred.) 
1717,DOCTOR: Take that. 
1718,(He fishes the Rod from a deep pocket.) 
1719,DOCTOR: And that. 
1720,(And the circlet from under his hat.) 
1721,"DOCTOR: And that. Come on, boy. "
1722,(The Doctor picks up K9 and puts him on a table.) 
1723,"DOCTOR: Shush, don't be frightened. Hand me the Sash. Trust me. "
1724,(He puts the Sash on K9.) 
1725,DOCTOR: There we are. 
1726,(The circlet goes on K9's head and the Rod leans up by his side.) 
1727,"DOCTOR: Ready, K9? "
1728,K9: Affirmative. 
1729,DOCTOR: Now don't get any ideas. 
1730, [Outside the President's office]
1731,
1732, VARDAN: Break the door down. 
1733,"(But just as the guard raises the mace to obey, he and his companion"
1734,are both shot in the back from opposite directions. The Vardan
1735,dematerialises.) 
1736,"NESBIN: Well met, Leela. "
1737,LEELA: What was that? 
1738,RODAN: Someone vanishing. 
1739,LEELA: Where's the President's office? Here? 
1740,RODAN: Yes. 
1741,NESBIN. Here. 
1742,LEELA: Break it down. 
1743,(They hammer on the door.) 
1744, [President's office] 
1745," DOCTOR: Open the door, Andred. "
1746,(The warriors burst in.) 
1747,"ANDRED: No, keep still. "
1748,"DOCTOR: (sotto) Ready, K9? "
1749,(K9 nods and puts out his probe three times.) 
1750, [Panopticon] 
1751, LEADER: Alert! Alert! I detect an illegitimate
1752,frequency tracer! Alert! Full alert! 
1753, [President's office] 
1754, K9: Contact. Coordinates of Vardan source planet
1755,"vector three zero five two, alpha seven, fourteen span. "
1756,DOCTOR: Activate the modulation rejection pattern. 
1757,K9: Activating now. 
1758, [Panopticon] 
1759," KELNER: Sir, I can't break into the "
1760,(The Vardans vanish.) 
1761,KELNER: What happened? 
1762, [President's office] 
1763, K9: Negative. Confirm negative. No trace of alien
1764,waveform on Gallifrey. 
1765,(The Doctor removes the regalia from K9.) 
1766,LEELA: What's the matter? 
1767,DOCTOR: We've won again. I've sent the invaders back to their own
1768,"planet. Course, I'll need the Matrix to jury-rig a time loop, but"
1769,that's not 
1770,LEELA: But how have we won? We fought no one but a few guards. 
1771,"DOCTOR: Well, it can't always be like the relief of Mafeking, you know."
1772,
1773,LEELA: All right. 
1774,DOCTOR: Don't shout at me. Don't shout. Have you ever thought of taking
1775,it up seriously? 
1776,LEELA: Taking what up seriously? 
1777,"DOCTOR: Well, killing people. A little practice, you'd become quite"
1778,proficient. 
1779,LEELA: What does 
1780,DOCTOR: Come on. 
1781,(Everyone starts to leave.) 
1782,"LEELA: Excuse me, what, do you know what "
1783,(Everyone has gone.) 
1784,LEELA: What does proficient mean? 
1785, [Panopticon] 
1786," KELNER: Oh, Doctor! President. "
1787,"DOCTOR: Castellan, is the Chancellor still in his office? "
1788,"KELNER: Yes, your Excellency. "
1789,"DOCTOR: Good. Castellan, as Castellan you are responsible for security"
1790,"on Gallifrey in general and for my safety in particular, are you not,"
1791,Castellan? 
1792,"KELNER: That is so, Excellency. "
1793,"DOCTOR: Castellan, I don't think you're very good at it. That's just my"
1794,"opinion, I'm only the President. Still, every oligarchy gets the"
1795,"Castellan it deserves, eh, Castellan? "
1796,KELNER: Er. 
1797,"DOCTOR: Yes, well, never mind. Just clear up the mess when you've got a"
1798,moment. 
1799,LEELA: Is it over? 
1800,DOCTOR: Yes. 
1801,(Cheers from the Outsider rabble.) 
1802,"DOCTOR: It's been a long, hard road, but at last the future of"
1803,"Gallifrey is assured. What, what are you looking at? "
1804,(The Doctor turns. Where the Vardans used to be now stand four squat
1805,aliens with round helmets. The lead Sontaran draws his Rheon Carbine
1806,weapon.) 
1807, Part Five
1808,
1809, [Panopticon] 
1810, DOCTOR: Please don't fire that thing. 
1811,"STOR: There is no advantage in killing, yet. Slavery is more efficient."
1812,
1813,LEELA: Do you know these things? 
1814,DOCTOR: Sontaran troopers. 
1815,"STOR: I am Commander Stor, of the Sontaran Special Space Service. "
1816,DOCTOR: The SSSS. Isn't that carrying alliteration a little far? 
1817,LEELA: You're not like the Vardans. 
1818,STOR: Vardans? They were expendable. They had served their purpose to
1819,open up the forcefield and let us in. Who is Doctor? 
1820,"(Behind Stor's back, the Doctor puts his finger to his lips.) "
1821,STOR: (to Kelner) Are you Doctor? 
1822,KELNER: No. 
1823,"DOCTOR: No, I'm just Lord President of the Supreme Council of Time"
1824,Lords on Gallifrey. 
1825,STOR: Your description fits that of one called Doctor. 
1826,"DOCTOR: Well, that's no my fault. I'm Lord President, and I'm called"
1827,sir. 
1828,STOR: Sir? 
1829,"DOCTOR: Yes, sir. "
1830,STOR: I call no one sir except my battalion leader. 
1831,(Stor fires his rheon carbine at the Doctor's back. It hurts.) 
1832,DOCTOR: That must mean many thousand sirs. 
1833,STOR: Thousands. The glorious Sontaran army reckons its numbers in
1834,hundreds of millions. Find Doctor. 
1835,(A Sontaran soldier leaves.) 
1836,DOCTOR: I was only trying to help. 
1837, [Chancellory] 
1838, (Borusa is eavesdropping on a green communications
1839,ball.) 
1840,DOCTOR : I was only trying to help. 
1841,(Borusa goes to his secret door.) 
1842,BORUSA: There's nothing more useless than a lock with a voice imprint.)
1843,
1844, [President's office] 
1845, (Borusa enters by a secret door. His comm. ball
1846,only gives out static now.) 
1847,"BORUSA: I think I believe you, Doctor. In fact, excellent, Excellency. "
1848, [Chancellory] 
1849, (Borusa returns via the secret door and continues
1850,to listen in on the Panopticon.) 
1851,"DOCTOR : Knowledge is the ultimate goal, is it not, Commander Stor?"
1852,
1853, [Panopticon] 
1854, STOR: A means to an end only. The ultimate goal is
1855,victory. 
1856,DOCTOR: Victory over whom? 
1857,STOR: Victory over all. 
1858,DOCTOR: Victory over time? 
1859,STOR: What? 
1860, [Chancellory] 
1861," DOCTOR : I said, victory over time? "
1862,STOR : Enough of this idle talk. 
1863,"(Borusa unlocks a small drawer in his desk, and turns a dial on a small"
1864,circuit. The Panopticon is filled with a head-splitting noise. The
1865,Sontarans collapse while the humanoids cover their ears and run. Kelner
1866,"tries to take Stor's helmet off, but is pushed away.) "
1867, [Corridor] 
1868, DOCTOR: Stop! 
1869,LEELA: What was that? 
1870,DOCTOR: Celebration chimes. 
1871,LEELA: What? 
1872,"DOCTOR: Yes, it should have been played at my induction, only fifty"
1873,times lower. Someone's trying to help us. 
1874,LEELA: I am. 
1875,DOCTOR: We'd better split up. Leela and Andred come with me. The rest
1876,of you scatter. Come on. 
1877,"LEELA: Oh, and Jasko, Rodan, Ablif. "
1878,NESBIN: We'll go this way. 
1879, [Panopticon] 
1880, (The chimes have stopped.) 
1881,"KELNER: I'm sorry, my lord. It was none of my doing. "
1882,(Stor uses his communicator.) 
1883,"STOR: To all units. I repeat, to all units. The President is to be"
1884,"apprehended. Kill those with him, but take the President alive. "
1885,KELNER: No. 
1886,(Stor knocks Kelner down.) 
1887, [Corridor] 
1888, (The Doctor and his group are pressed up against a
1889,wall. A figure approaches from a distance.) 
1890,DOCTOR: A Sontaran. 
1891,LEELA: What are these Sontarans? 
1892,DOCTOR: A race devoted to perpetual war. 
1893,LEELA: Then I shall kill him. 
1894,DOCTOR: You don't know how. 
1895,LEELA: Do you know? 
1896,"DOCTOR: Oh, yes. "
1897,"LEELA: Well, tell me. "
1898,DOCTOR: Small vent at the back of the neck. 
1899,LEELA: Is that all? 
1900,(She partly covers her mouth and calls in a deep voice.) 
1901,LEELA: Over here! 
1902,(Her voice echoes down the corridor. The Sontaran turns to look behind
1903,"him, and she throws her knife straight into his probic vent. The group"
1904,run down to the body and Leela retrieves her weapon.) 
1905,"DOCTOR: Oh, that was a prodigious throw! "
1906,LEELA: Prodigious? 
1907,"DOCTOR: Well, it was an amazing throw. "
1908,"LEELA: Oh, it was nothing. "
1909,"DOCTOR: Well, yes, I know it's just an old hunting trick. "
1910,LEELA: That's right. 
1911,DOCTOR: Come on. 
1912,"(Borusa is still eavesdropping on Stor giving orders, and smiling.) "
1913, [Panopticon] 
1914," STOR: Unit group three seven, report. Report! "
1915,KELNER: They must be on 
1916,STOR: Where is level three? 
1917,KELNER: On the 
1918,STOR: Where is level three? 
1919,KELNER: On the way to level five. The President's office. That's where
1920,they're heading. 
1921,"STOR: Unit groups three, five and seven, proceed immediately to level"
1922,five. Expect the President and his bodyguard. Take him alive. 
1923,KELNER: My lord 
1924,STOR: Do not 
1925,KELNER: The President is 
1926,STOR: Silence! 
1927,(Stor throws Kelner against the dais.) 
1928, [Corridor] 
1929, LEELA: Why the office? 
1930,DOCTOR: I've got an urgent appointment. 
1931, [Panopticon] 
1932," STOR: Time Lord, come with me. "
1933,(Kelner follows Stor. The Doctor and co run up a flight of stairs.
1934,Sontarans follow more slowly.) 
1935, [Corridor] 
1936," DOCTOR: Ah. This is a dangerous bit. Five, four,"
1937,"three, two, one, go. "
1938, [President's office] 
1939, (The Doctor and Co. run inside.) 
1940,"DOCTOR: Two, three, four, five, six? "
1941,(He locks the door.) 
1942,BORUSA: I thought you'd never get here. 
1943,(Borusa points a staser at the group.) 
1944,DOCTOR: We were delayed. 
1945,"BORUSA: Not too long, I hope. "
1946, [Outside the President's office]
1947,
1948," (Stor, Kelner and the two surviving aides arrive.)"
1949,
1950,"STOR: This one, Time Lord? "
1951,"KELNER: Yes, Excellency. "
1952,STOR: Break it down. 
1953,(The troops start hitting the lead door.) 
1954, [President's office] 
1955," DOCTOR: That's not going to hold forever,"
1956,Chancellor. 
1957,"BORUSA: A heavy, easily fusible, soft malleable base metal such as lead"
1958,is not the best defence against heat-intensive weaponry. 
1959,DOCTOR: I agree. 
1960,"BORUSA: Fortunately, someone had the good sense to reinforce the"
1961,structure with a titanium based alloy. 
1962,DOCTOR: Your recipe? 
1963,"BORUSA: A suggestion of mine, yes. A holding device only, I fear. "
1964,"DOCTOR: Thanks for the thought. Thanks for the thought, Chancellor. "
1965,BORUSA: Is not one of my duties to protect the President? 
1966,"DOCTOR: Well, dereliction of duty's pretty rife around here,"
1967,Chancellor. Hadn't you noticed? 
1968,"BORUSA: Oh, this is not for you. Your companions, however. "
1969,DOCTOR: I'll vouch for them. 
1970,BORUSA: Of your own free will? 
1971,"DOCTOR: Oh, yes. "
1972,"BORUSA: At your command, Excellency. "
1973,(Borusa puts the staser down.) 
1974,LEELA: Shall I kill him now? 
1975,"DOCTOR: What? No. No, he's my friend. "
1976,LEELA: He's no friend to threaten you like that. 
1977,"DOCTOR: He is a friend. You're my friend, aren't you, Borusa? You're"
1978,the most important friend I've got. 
1979, [Outside the President's office]
1980,
1981, STOR: This is useless. Not even marked. Return
1982,"with the troopers, but make sure they are fully armed. Otherwise, I"
1983,will negate you. Now go. 
1984,(Stor's aides leave.) 
1985, [President's office] 
1986," DOCTOR: Bringing up the heavy artillery, I"
1987,imagine. 
1988,"BORUSA: The next logical step, I agree. "
1989,DOCTOR: Evacuation? 
1990,BORUSA: Would appear logical. 
1991,DOCTOR: I suggest my Tardis. 
1992,BORUSA: I agree. 
1993,DOCTOR: I think the exit through your office would be most expedient. 
1994,"BORUSA: There's no need for formality, Excellency. "
1995,DOCTOR: I know. There's something in there I want rather badly. Let's
1996,go. Come on. 
1997,(Borusa opens the secret door and the others file through while the
1998,Doctor unlocks the main door and opens it slightly.) 
1999, [Outside the President's office]
2000,
2001, STOR: What was that? 
2002,"KELNER: I don't know, sir. "
2003,"(Stor tries the door, and it opens slightly.) "
2004,STOR: What trick is this? 
2005,"KELNER: I have no idea. Believe me, Excellency. "
2006,"(Stor, Kelner and a Sontaran burst into the office. Something is"
2007,groaning under a cover.) 
2008, [Chancellory] 
2009," DOCTOR: Ah, Chancellor. You and I have things to"
2010,discuss. Urgent things. Leela. 
2011,LEELA: Yes? 
2012,DOCTOR: Take the others back to the Tardis. 
2013,"LEELA: Oh no, I'm not leaving you again. "
