,Script
1356,Victoria calling the Doctor or Leader Clent. This is Victoria. Please
1357,answer me.
1358,
1359, [Spacecraft]
1360,
1361,"ZONDAL: The girl, Commander. She will betray us. "
1362,VARGA: She has courage. But she is also very stupid to think that we
1363,would not watch her every move. 
1364,ZONDAL: She must be stopped.
1365,
1366, [Ioniser control room]
1367,
1368,"DOCTOR: It's Victoria! Victoria, where are you? "
1369,VICTORIA : I 
1370, [Glacier cave]
1371,
1372,VICTORIA: I don't know 
1373, [Ioniser control room]
1374,
1375,VICTORIA : Some sort of cave. 
1376,DOCTOR: Are you all right? 
1377,"VICTORIA : Yes, but, oh Doctor, something terrible's"
1378,happened! 
1379,DOCTOR: What? 
1380,"VICTORIA : They, they've shot Jamie and Arden! "
1381,"DOCTOR: What? Well, is he dead? Is, is he wounded? Is he badly wounded?"
1382,
1383,VICTORIA : I don't know. 
1384,DOCTOR: What do you mean? 
1385,"VICTORIA : Well, he's gone."
1386,
1387, [Glacier cave]
1388,
1389,"VICTORIA: Arden's body's still here and he's dead,"
1390,"but the warriors are from Mars, and. Oh, Doctor, it's horrible! "
1391,"CLENT : Keep calm, girl. We want facts. Tell us about the"
1392,spacecraft first. 
1393,"VICTORIA: No, please, please listen to me. Arden's dead, and Jamie's"
1394,disappeared. 
1395,
1396, [Spacecraft]
1397,
1398,VICTORIA : Don't you understand?
1399,"They're ruthless killers and they'll stop at nothing. Now please,"
1400,listen to me. There's no time to lose. 
1401,ZONDAL: Ready to fire. 
1402, Episode Four
1403,
1404, [Spacecraft]
1405,
1406,(Varga throws a switch and the weapon turret
1407,retracts.) 
1408,VARGA: Not yet. 
1409,ZONDAL: She has betrayed us. She must be destroyed. 
1410,VARGA: Let her talk first. 
1411,ZONDAL: They will know our numbers. 
1412,VARGA: They will also know she is alive. She is the bait.
1413,
1414, [Ioniser control room]
1415,
1416,"DOCTOR: Victoria, tell us more about the warriors. "
1417,VICTORIA : They're from Mars. 
1418,CLENT: They're not important. Have you seen the propulsion unit of the
1419,"spacecraft, girl? "
1420,VICTORIA : Propulsion unit? 
1421,CLENT: The engines. 
1422,"VICTORIA : Oh, yes. They're busy repairing them now. "
1423,CLENT: What kind are they? It's vitally important. 
1424,VICTORIA : I have no idea. 
1425,"CLENT: Well, reactor turbine? Ion jet? Anti-gravity? Think, girl! "
1426,"DOCTOR: Can you describe them to us, Victoria dear? "
1427,"VICTORIA : Yes, yes, I think so. "
1428,"CLENT: Well hurry, girl! "
1429,"VICTORIA: Look, it isn't easy. Now I have to have time to think. "
1430,(The screen fills with static.) 
1431,"DOCTOR: Victoria? Victoria, what's happened? Are you all right? Answer"
1432,me! 
1433,VICTORIA : I'm all right.
1434,
1435, [Glacier cave]
1436,
1437,VICTORIA: It's the glacier. It's moving all the
1438,time. 
1439,DOCTOR : You're not hurt? 
1440,CLENT : The engines. Tell us about the engines. 
1441,[Spacecraft]
1442,
1443,VARGA: She has told them enough. Bring her in. 
1444,ZONDAL: Destroy her. 
1445,"VARGA: You are wrong, Zondal. She must answer some questions first. Why"
1446,are they so interested in our engines? Why are they afraid?
1447,
1448, [Ioniser control room]
1449,
1450,VICTORIA : There's someone coming. 
1451,DOCTOR: Victoria. Victoria. Can you see the base from where you are? 
1452,"VICTORIA : Yes. Yes, I can. "
1453,DOCTOR: Do you think you can get back to it? 
1454,VICTORIA : I can give it a try. 
1455,"DOCTOR: Well, get in contact again as soon as you can. Good luck."
1456,
1457, [Glacier cave]
1458,
1459,(The spacecraft door opens and an Ice Warrior comes
1460,out. Victoria runs off into the maze that is the business end of the
1461,glacier.)
1462,
1463, [Ioniser control room]
1464,
1465,DOCTOR: Yes. This is an automatic chemical
1466,"dispenser, is it not? "
1467,GARRETT: Yes. 
1468,DOCTOR: How does it work? 
1469,"CLENT: Well, you choose the category of the article that you want by"
1470,indicating it on one of these little chaps here. Jolly good. And now
1471,you dial the precise chemical formula that you want there. 
1472,DOCTOR: May I? There's something I need rather desperately. 
1473,(The Doctor dials in a short formula. The machine dispenses a sealed
1474,plastic cup. The Doctor removes the seal.) 
1475,"CLENT: Oh, what's that? "
1476,DOCTOR: Water. 
1477,(The Doctor drinks it.) 
1478,CLENT: Indeed. 
1479,"DOCTOR: Ah, that's better. Now then, let's see. Jamie has vanished. "
1480,(The Doctor does more dialing.) 
1481,DOCTOR: Victoria's on her way back to the base. And neither of them can
1482,help us with our main problem. 
1483,(The Doctor takes a phial from the dispenser.) 
1484,DOCTOR: An exact description of the spacecrafts propulsion unit. 
1485,GARRETT: That will? 
1486,DOCTOR: I will. 
1487,CLENT: With the help of ammonium sulphide? 
1488,"DOCTOR: We know these creatures come from Mars, don't we? What do we"
1489,know about their planets atmospheric conditions? 
1490,"GARRETT: Chiefly nitrogen, with virtually no oxygen or hydrogen. "
1491,"DOCTOR: Then they're not going to enjoy this little concoction much,"
1492,are they? 
1493,CLENT: What? You mean you intend to use it as a kind of toxic gas? 
1494,"DOCTOR: Well, if I'm going to an alien spaceship it may come in handy. "
1495,CLENT: Now don't be ridiculous. We've lost Arden already. 
1496,DOCTOR: Arden fell into a trap. I know what to expect. 
1497,CLENT: I refuse to allow you to go! 
1498,DOCTOR: Splendid! You go instead then! 
1499,GARRETT: No one can be spared. Least of all Leader Clent. 
1500,DOCTOR: I can be spared. I've done all I can here. The ioniser will
1501,work without me. I'd start getting it ready if I were you. 
1502,CLENT: But if anything goes wrong with the countdown? 
1503,"DOCTOR: Oh, you'll manage. "
1504,CLENT: No. 
1505,"DOCTOR: It's as simple as this. Someone has to get to the spacecraft,"
1506,"find out what sort of propulsion unit it has, and bring the information"
1507,"back to you, or we can't use the ioniser. Now, who better than me? "
1508,"CLENT: I've come to regard you as Penley's replacement, and. All right,"
1509,all right. But it's strictly under protest. 
1510,DOCTOR: Thank you. 
1511,GARRETT: How will you get the information back to us? 
1512,DOCTOR: Ah. Now I don't suppose you have a small radio transmitter? 
1513,"CLENT: No, our video links are the only communicators available. Pure"
1514,sound is no longer in use. 
1515,"DOCTOR: Oh. Well, you won't see me, but you'll hear me. As soon as I"
1516,get to the glacier face I'll switch it on and you'll overhear. I hope. 
1517,GARRETT: Is that all you're taking? 
1518,"DOCTOR: Why, what else do I need? "
1519,CLENT; But the Warriors are armed. 
1520,DOCTOR: But I'm not going to fight a duel. 
1521,GARRETT: But you must be in a position to defend yourself. They'll try
1522,to kill you out of hand. 
1523,"DOCTOR: Oh, I don't think so. This is my defence. "
1524,CLENT: But how can you rely on that? They've already proved themselves
1525,to be utterly ruthless. 
1526,DOCTOR: I think they'll listen to me. 
1527,GARRETT: You mean you're going to let them take you prisoner? 
1528,DOCTOR: That is exactly what I'm going to do.
1529,
1530,[Glacier]
1531,
1532,(The ice warrior has found Victoria so she runs
1533,deeper into the glacier maze. But it catches up to her again. Victoria
1534,screams and runs into what seems to be a dead end. She breaks through a
1535,"thin ice wall but loses the wrist communicator. Going back for it, she"
1536,just manages to hide as the ice warrior makes the hole big enough for
1537,"itself to walk through and past her, almost treading on the"
1538,communicator as it goes. Victoria goes to pick it up and she is caught.
1539,Then an avalanche pours snow down upon them.)
1540,
1541, [Plant museum]
1542,
1543,PENLEY: He's going to wake. His pulse isn't too
1544,good. 
1545,STORR: His fever's gone. 
1546,"PENLEY: Well, his body is young. It will heal. "
1547,STORR: Then why you looking so worried? 
1548,PENLEY: I don't know yet. The weapon they used on him. Peculiar. 
1549,"STORR: Aye, scientifically designed, of course. "
1550,PENLEY: This is no time for debates. 
1551,"STORR: Aye, it's easily said. I'll away and fetch a fresh drink. "
1552,JAMIE: You'll not keep me prisoner! 
1553,PENLEY: Stay still! 
1554,"JAMIE: No, get away out of it! "
1555,PENLEY: Storr! 
1556,STORR: Do not fight us. 
1557,JAMIE: You'll not keep me! 
1558,PENLEY: We you're friends! 
1559,STORR: We saved your life. 
1560,"JAMIE: Oh, oh my head. "
1561,(Penley puts a compress to Jamie's forehead.) 
1562,JAMIE: What are you doing to me? 
1563,PENLEY: I'm going to try and ease your pain with this tranquilliser
1564,pad. 
1565,JAMIE: I don't believe you. 
1566,PENLEY: Now you must trust us. We know about your friend. We may be
1567,able to help. 
1568,"JAMIE: Victoria? Well, where is she? "
1569,PENLEY: In the alien spaceship. 
1570,JAMIE: Alien? 
1571,"PENLEY: These warriors are not of our time, nor of this planet. "
1572,"JAMIE: Well, how would you know all that? "
1573,"STORR: Ah, because he's a scientist. He can produce an explanation for"
1574,anything. 
1575,JAMIE: And you? 
1576,STORR: I'm a loyalist. 
1577,JAMIE: A loyalist. 
1578,"STORR: Ah, they've told you, have they? "
1579,JAMIE: Aye. But there's no time to talk. I came here to rescue
1580,Victoria. 
1581,PENLEY: You're in no state 
1582,"JAMIE: Oh, just you try me. Here, give me a hand. "
1583,(Storr helps Jamie to stand.) 
1584,"STORR: He's no as bad as you say, Penley. "
1585,"JAMIE: No, scientists aren't always right. "
1586,"STORR: You hear that, Penley? But your legs are still weak. "
1587,JAMIE: My legs! I can't feel them. I can't stand! 
1588,"STORR: Oh, is this what your stupid drugs can do? "
1589,"PENLEY: Don't be a fool, Storr. Of course it's not the drugs. "
1590,"JAMIE: Well, what is it then? "
1591,"PENLEY: Well, their weapons must have affected your central nervous"
1592,system. 
1593,JAMIE: You mean I'm paralysed?
1594,
1595, [Spacecraft]
1596,
1597,(Zondal enters.) 
1598,VARGA: Where is the girl? 
1599,ZONDAL: Turoc has not yet returned. 
1600,VARGA: He must find her. 
1601,ZONDAL: Why? 
1602,VARGA: We need her to draw an intelligent being from the base. 
1603,ZONDAL: To find out the kind of reactor they use. 
1604,VARGA: Yes. Without the mercury fuel elements we are helpless. 
1605,ZONDAL: And if they have them? 
1606,VARGA: We shall take them. 
1607,(Two ice warriors enter.) 
1608,VARGA: Is the fuel completely run down? 
1609,(A warrior nods.) 
1610,ZONDAL: If these scientists succeed in melting the ice? 
1611,VARGA: There will be floods. 
1612,ZONDAL: No hope for our engines then. 
1613,VARGA: Or for us. 
1614,ZONDAL: The gun is our only chance.
1615,
1616, [Glacier]
1617,
1618,"VICTORIA: Help! Oh, somebody help me! "
1619,(Victoria is held fast by the ice warrior's 'hand'.) 
1620,VICTORIA: Help! Somebody! 
1621,"(More ice falls nearby. Victoria screams, which can't help its"
1622,stability at all.) 
1623,"VICTORIA: Oh please! Help me, somebody! Please help me!"
1624,
1625, [Plant museum]
1626,
1627,"PENLEY: Well, there's little more I can do for him."
1628,That's the last of the tranquilliser pads. 
1629,STORR: Do ye understand his illness? 
1630,"PENLEY: No, and I've no way of knowing the cause. "
1631,"STORR: Well, there's one way we can save him. "
1632,PENLEY: How? 
1633,STORR: To befriend the aliens. 
1634,"PENLEY: Oh, don't be a fool, Storr. "
1635,"STORR: Oh, they'll help us. I'll talk to them. They'll understand. "
1636,"PENLEY: But they're warriors, trained to kill. "
1637,"STORR: Ach, only in self-defense, surely. "
1638,"PENLEY: Oh, rubbish. No. We've got to get the boy back to the base. "
1639,STORR: No! 
1640,PENLEY: For the boys sake. 
1641,"STORR: Oh, ye're trying to trap me. There's no return for me to the"
1642,civilisation that Clent represents. This is where I stay. 
1643,PENLEY: Do you think the aliens are any better? They killed Arden. 
1644,"STORR: Ach, they were afraid. "
1645,PENLEY: They're ruthless. They place no value on human life. 
1646,"STORR: Well, I'll talk to them. Someone has to. "
1647,"PENLEY: We don't know what they're capable of, or why they're here. "
1648,"STORR: Well, I'll ask questions first, then act. "
1649,PENLEY: It may be too late then. 
1650,STORR: We'll see. 
1651,"PENLEY: No, wait, Storr. Look, you don't know what you're running into."
1652,
1653,STORR: Now don't try and stop me. You look after the boy. 
1654, [Glacier]
1655,
1656,PENLEY : Storr! Storr! Storr! Storr! 
1657,"(Storr picks up a lump of ice to use on Penley, then - ) "
1658,VICTORIA: Can you hear me! Help! Oh! I'm trapped! 
1659,(Storr leaves. Penley arrives and dodges an icefall then goes in the
1660,opposite direction. Further on he finds -) 
1661,"DOCTOR: Oh, it's you again, is it? "
1662,PENLEY: Has anyone passed this way? 
1663,DOCTOR: No. Are you looking for someone? 
1664,PENLEY: A rather ragged fellow like me. 
1665,"DOCTOR: No, nobody. Not even like me. "
1666,PENLEY: Then I'm too late. There's nothing I can do. 
1667,DOCTOR: Can I help you? 
1668,"PENLEY: Well, you've helped me once already. Why didn't you give me"
1669,away or stop me at the base? 
1670,"DOCTOR: Well, why should I? I don't believe everything Clent tells me. "
1671,PENLEY: This boy. He's your friend. 
1672,DOCTOR: You know where he is? Is he hurt? 
1673,PENLEY: Come this way. 
1674,"(Meanwhile, elsewhere.) "
1675,"VICTORIA: Help me, please! Who are you? "
1676,"STORR: Ach, never mind about that now. "
1677,VICTORIA: Would you release me please? 
1678,(Storr pries open the ice warrior's hand.) 
1679,STORR: What happened? 
1680,VICTORIA: I run away and the warrior caught me. The ice fell 
1681,STORR: You ran away? But why? 
1682,"VICTORIA: The warriors, they're evil. They killed Arden. I think they"
1683,want to destroy the base. 
1684,STORR: They are against the scientists? 
1685,"VICTORIA: I know, but they won't listen. They think the ioniser is a"
1686,weapon against them. 
1687,"STORR: Aye, it's true. A weapon of destruction. "
1688,VICTORIA: Only to destroy the ice. 
1689,"STORR: Ach, it will destroy civilisation. "
1690,"VICTORIA: Anyway, thank you. Where were you going? "
1691,"STORR: Well, your friend, the boy. "
1692,"VICTORIA: Jamie? Jamie is alive? Oh, is he all right? "
1693,"STORR: Ah, he's desperately ill. I'm going for help. "
1694,VICTORIA: But where? 
1695,(More ice falls.) 
1696,STORR: We'd better move out of here quickly.
1697,
1698, [Glacier cave]
1699,
1700,VARGA: Is it ready? 
1701,ZONDAL: We are checking the motivator. Reline harmonic frequencies to
1702,target point. When do we attack the base? 
1703,"VARGA: Soon, Zondal, soon. Has Turoc returned? "
1704,ZONDAL: Not yet. 
1705,"VARGA: The ice, it is alive. "
1706,(The ice warriors conceal themselves.) 
1707,VICTORIA : The spaceship! 
1708,STORR : Aye. 
1709,VICTORIA : You came here on purpose? 
1710,STORR : Of course! 
1711,VICTORIA: I'm not coming with you! 
1712,"STORR: Oh, but you must. We must. We'll be safe. They'll listen to me. "
1713,VICTORIA: But they won't. You can't trust them. 
1714,"STORR: Ah, they're against the scientists and the ioniser. That's good"
1715,enough for me. 
1716,VICTORIA: Is that your reason? I think that's wicked! 
1717,STORR: They'll understand. 
1718,VICTORIA: Let go of me! 
1719,"(Storr pulls Victoria forward, straight into Varga.) "
1720,VICTORIA: Oh! 
1721,VARGA: Where is Turoc? 
1722,VICTORIA: He was crushed by the ice. 
1723,"VARGA: I give you your life. You run away. Because of that, one of my"
1724,men is dead. 
1725,"VICTORIA: Honestly, it wasn't my fault. "
1726,VARGA: Take her inside. 
1727,"VICTORIA: You're not going to kill me, are you? "
1728,(Victoria and an ice warrior leave.) 
1729,STORR: My name is Storr. I'm a scavenger. A loyalist. 
1730,VARGA: You are from the base? 
1731,"STORR: No, I'm against the scientists. "
1732,ZONDAL: You know nothing of their machines? 
1733,"STORR: No, I don't want to. Their intentions are evil. I want to help"
1734,you destroy the scientists. 
1735,ZONDAL: You. What good are you to us? 
1736,"STORR: Oh, well, I know the land around here. I've lived here all my"
1737,life. 
1738,"VARGA: You are not a scientist, only a local native. "
1739,ZONDAL: Useless and unnecessary. 
1740,"STORR: But, but I want to help you. "
1741,(Varga and Zondal fire their wrist guns and kill Storr.) 
1742,VARGA: Now to question the girl.
1743,
1744, [Plant museum]
1745,
1746,"DOCTOR: Yes, there we are. "
1747,"JAMIE: It's good to see you again, Doctor. "
1748,"DOCTOR: Ah, won't be long before you're on your feet again, Jamie. "
1749,JAMIE: How long? 
1750,"DOCTOR: Well, that depends. You've had some sort of shock to your"
1751,brain. It's affected your nervous system. 
1752,JAMIE: I will walk again though? 
1753,"DOCTOR: Oh, yes, of course you will. It's just a matter of time, that's"
1754,all. 
1755,"JAMIE: Aye, well I'll take your word on that. "
1756,PENLEY: What can we do for him? 
1757,DOCTOR: Well the base is the only place he can be treated. 
1758,"PENLEY: Yes I know that, but he can't get there alone. "
1759,(A pane of glass breaks and ice falls in.) 
1760,PENLEY: That's the glacier. It's moving forward even faster. 
1761,DOCTOR: Yes. It'll flatten this place in no time at all. 
1762,PENLEY: All right. I'll help you take him back. 
1763,"DOCTOR: Well, that's just it, you see. I can't go. There's something I"
1764,must do. 
1765,PENLEY: You don't expect me to face Clent alone? That mouth piece of
1766,the computer? He's got a printed circuit where his heart should be. 
1767,DOCTOR: He's a man with a mission. I don't think he can afford to
1768,reject you. 
1769,"PENLEY: Well, that's not the point. Anyway, what are you going to do? "
1770,DOCTOR: I must speak with the warriors. 
1771,"JAMIE: No, Doctor! "
1772,PENLEY: What can you do alone? 
1773,"DOCTOR: I have to see whether Victoria got away safely, and I must find"
1774,out whether this spacecraft is a danger to the ionisation programme. I
1775,admit it won't be easy. 
1776,"JAMIE: Doctor, if you go to the warriors you'll be their prisoner. "
1777,"DOCTOR: Their guest I hope, Jamie."
1778,
1779, [Ioniser control room]
1780,
1781,"CLENT: Look, Miss Garrett, look. The glacier"
1782,moving. That's the fifth surge today. The ioniser just isn't holding it
1783,anymore. 
1784,GARRETT: But we daren't increase power beyond the minimal. 
1785,"CLENT: Well, I know the risk if the spaceship explodes. Cobalt"
1786,radioactivity level. We'd only replace one disaster with an even
1787,greater one. 
1788,GARRETT: But you must make a decision soon. 
1789,CLENT: No decision to be made yet. Computer can act only when given
1790,adequate information. We still don't know enough about the alien
1791,reactor. 
1792,GARRETT: But suppose we never know? Suppose the Doctor never returns? 
1793,CLENT: We'll face that if and when we have to. 
1794,"GARRETT: But you must have a plan in mind, surely? "
1795,CLENT: I'm pinning all my hopes on the Doctor. He must succeed. 
1796,"DOCTOR : Here we go, Clent old chap. Wish me luck."
1797,
1798, [Glacier cave]
1799,
1800,(There is more ice falling as the Doctor arrives
1801,outside the spaceship. He knocks on the entrance hatch.) 
1802,DOCTOR: Anyone at home? 
1803,(The Doctor sees the weapon by the hatch. It comes out of the bulkhead
1804,so the Doctor ducks underneath it and returns to the hatch.) 
1805,"DOCTOR: Open up. Come on. Open up, I say! Very well, I shall count to"
1806,"ten. One, two, three. Ah! "
1807,[Airlock]
1808,
1809,(The hatch opens and the Doctor marches in.) 
1810,VARGA : Who are you? 
1811,DOCTOR: I never answer questions until I'm addressed properly. 
1812,VARGA : You will answer now. Very well. You are standing in
1813,the airlock of this spacecraft. Unless you answer my questions within
1814,"ten seconds, I will take atmospheric pressure around you down to zero. "
1815,DOCTOR: But if you do that my body will explode. 
1816,"VARGA: One, two, three, four "
1817,(The pressure gauge on the wall drops rapidly.) 
1818, Episode Five
1819,
1820, [Airlock]
1821,
1822,"DOCTOR: All right, all right! I don't think much of"
1823,your hospitality. 
1824,VARGA : Identify yourself. 
1825,DOCTOR: Me? I'm a scientist. I've come to talk with you.
1826,
1827, [Spacecraft]
1828,
1829,DOCTOR : To help you. 
1830,VARGA: A scientist? 
1831,"DOCTOR : Yes. Yes, you could call me that. "
1832,ZONDAL: You do not look like a scientist. 
1833,"DOCTOR : Looks aren't everything, you know. "
1834,VARGA: You look more like a scavenger. We killed him. 
1835,"DOCTOR : Well if you kill me, you'll ruin any chance you"
1836,may have of escape. 
1837,ZONDAL: Do you think he can help us? 
1838,VARGA: He cannot afford to lie. Allow him to enter. 
1839,(The Doctor enters.) 
1840,"DOCTOR: Ah, thank you very much. That's very civil of you. Oh, my word!"
1841,
1842,(The Doctor tries to leave but the door has shut.) 
1843,VARGA: You claim to be able to help us. 
1844,"DOCTOR: No, I am sure I can help you. On certain conditions. "
1845,VARGA: You are our prisoner. It is we who set conditions. 
1846,(The spacecraft shakes.) 
1847,"DOCTOR: On the contrary, it is you who are the prisoner, and I can help"
1848,you. 
1849,VARGA: Not on your terms. Bring in the girl. Now we will have two
1850,hostages. 
1851,"DOCTOR: Well, what good will that do? You are buried alive in the heart"
1852,of this glacier. Time is desperately short. You've got no time to
1853,bargain over hostages. 
1854,"VARGA: Inside our spaceship, we are safe. And with you here, your base"
1855,will dare not use their secret weapon against us. 
1856,DOCTOR: Weapon? But the ioniser is not a weapon. 
1857,VARGA: You know how it works? 
1858,"DOCTOR: Yes, of course. It'll melt the ice and set you free! "
1859,VICTORIA: You're hurting me! 
1860,DOCTOR: Victoria! 
1861,"VICTORIA: Oh, Doctor! Oh dear, but they've got you too. "
1862,DOCTOR: It's all right. We are not beaten yet. 
1863,VICTORIA: What about Jamie? 
1864,DOCTOR: He's alive. 
1865,"VARGA: If what you say is true, why have you not freed us before? "
1866,"DOCTOR: Well, there are difficulties. "
1867,VARGA: What are they? 
1868,DOCTOR: Well. 
1869,VARGA: You will tell us. 
1870,[Snowfield]
1871,
1872,(Wolves howl as Penley drags Jamie on a travois
1873,through the remains of a forest. It gets stuck.) 
1874,"PENLEY: You're caught on a bough or something. Well, it's not much"
1875,"farther now, lad. "
1876,JAMIE: How far are we? 
1877,"PENLEY: Well, we're at the edge of the woods fringing the camp"
1878,perimeter. 
1879,JAMIE: Can we not rest a while? 
1880,"PENLEY: I think so, but a couple of minutes, no more. "
1881,"JAMIE: Aye, you're right. The Doctor needs help right away. "
1882,PENLEY: I wasn't thinking only of the Doctor. 
1883,JAMIE: Wolves. 
1884,"PENLEY: Yes. Here we're more or less safe, but the last stretch is open"
1885,country. 
1886,"JAMIE: I don't help much, do I? "
1887,"PENLEY: Well, I'm not exactly a man of action myself. Storr should be"
1888,here now. I miss him. 
1889,JAMIE: Have you no weapons? 
1890,"PENLEY: Arden's tranquilliser gun, that's all. "
1891,"JAMIE: Aye, it's not much. "
1892,PENLEY: Storr was a huntsman. An expert with a bow and arrow. 
1893,JAMIE: It's no good wishing. 
1894,"PENLEY: Well, I'd better carry on. "
1895,"JAMIE: Aye, lead on McDuff. "
1896,(A bear comes through the trees.) 
1897,PENLEY: Keep very still.
1898,
1899, [Spacecraft]
1900,
1901,VARGA: So you are afraid of us. 
1902,"DOCTOR: No, but of your ship. If the ioniser sets off a nuclear"
1903,"holocaust, it will all have be in vain. "
1904,VARGA: That is good. In that case you dare not act. 
1905,ZONDAL: But if you thought there would be no explosion? 
1906,VARGA: Well? 
1907,"DOCTOR: Well, in that case we'd have no choice. "
1908,VARGA: You would use the ioniser. 
1909,DOCTOR: But it wouldn't harm the ship. It would release it. 
1910,ZONDAL: There would be floods. 
1911,VARGA: Our engines would be useless. 
1912,ZONDAL: We would be at your mercy. 
1913,VARGA: Why did you come here? 
1914,ZONDAL: To spy? To betray us? 
1915,VARGA: But you could not hope to escape to tell the tale. 
1916,"DOCTOR: Oh, I always live in hope. "
1917,VARGA: You have some kind of communicator. 
1918,"DOCTOR: You do realise, don't you, that after a certain point, my base"
1919,will 
1920, [Ioniser control room]
1921,
1922,DOCTOR : Have to activate the ioniser
1923,regardless of the consequences? 
1924,VARGA : And destroy you and themselves as well?
1925,
1926, [Spacecraft]
1927,
1928,DOCTOR: Is that what would happen? 
1929,VARGA: Give it to me. 
1930,(The Doctor gives Varga the communicator.) 
1931,"VARGA: Ah, they would never know."
1932,
1933, [Ioniser control room]
1934,
1935,VARGA : They would never know. 
1936,GARRETT: The Doctor. You heard what he said. 
1937,"CLENT: Regardless of the consequences. Yes. Yes, he's telling us to"
1938,take the risk. 
1939,GARRETT: But we can't give the computer the information it needs. It
1940,can't instruct us. 
1941,CLENT: Can the ioniser hold? 
1942,GARRETT: At present power it's steadily losing ground. But we dare not
1943,increase. 
1944,COMPUTER: Summary of orders to all World Ioniser Stations. The new
1945,equation originated from Brittanicus Base will be adopted to conditions
1946,prevailing in each sector. All bases will prepare to use full ioniser
1947,attack on the ice in concerted action. Zero hour in six hours exactly.
1948,Report readiness one hour. 
1949,CLENT: We can't do it. 
1950,GARRETT: But if we don't the whole plan must fail. 
1951,"CLENT: But if we act and there is an explosion, apart from destroying"
1952,this base the contamination could easily 
1953,"GARRETT: We must state our problem to World Control, now. "
1954,"CLENT: No, wait! We'll give our computer all the information we have. "
1955,GARRETT: It isn't enough. 
1956,CLENT: It may be. It may be. 
1957,GARRETT: I know what the computer will say. 
1958,"CLENT: No, no, no, no, no. Let the computer speak for itself. "
1959,GARRETT: There's only one answer it can give. 
1960,"CLENT: Come on, quickly. Put the situation to the computer. Do as"
1961,you're told!
1962,
1963,[Snowfield]
1964,
1965,PENLEY: He's sizing us up. 
1966,JAMIE: Can you not run for it? 
1967,"PENLEY: I don't intend to leave you here as hors d'oeuvre, laddie. "
1968,"JAMIE: Well, the gun. Use the gun. "
1969,"PENLEY: I couldn't hit the side of the mountain. I'm a scientist, not a"
1970,gladiator. 
1971,"JAMIE: Well, at least you can try. "
1972,"PENLEY: All right. Well, cross your fingers. Here goes. "
1973,(Penley fires and the bear comes towards them.) 
1974,"JAMIE: Quick, get me out of here. I'll tackle him. Get a hold of"
1975,"yourself, man. "
1976,PENLEY: He's charging now! 
1977,"JAMIE: Quick, he's nearly on us! "
1978,(The bear is just about on top of them when Penley fires again.)
1979,
1980, [Ioniser control room]
1981,
1982,COMPUTER: Set up all circuits to new equation and
1983,wait. Further information essential before decision can be taken.
1984,Prepare to notify World Control in event of emergency. 
1985,"CLENT: Of course, the computer's right. We must be prepared, and we"
1986,must wait. 
1987,GARRETT: It is the answer I expected. 
1988,"CLENT: But you don't realise why it made this choice, do you? "
1989,GARRETT: Because it is the most logical answer in the circumstances. 
1990,"CLENT: Of course. And because it's so logical, it can't gamble. It"
1991,can't take risks. 
1992,GARRETT: That is its function. To be totally impartial. To serve the
1993,community. 
1994,"CLENT: Exactly. And one more aim in its life, to survive. "
1995,GARRETT: It has given us its decision. 
1996,"CLENT: It is no decision. The computer is playing for time. Now listen,"
1997,all of you! We risk destruction either by a radioactive explosion or by
1998,the slow grind of the glaciers. Now there you see that the ice has
1999,advanced one hundred metres today. Now either way 
2000,GARRETT: The computer is destroyed. 
2001,"CLENT: So that, by demanding a decision, we are asking it to commit"
2002,suicide. 
2003,GARRETT: It can't do that! 
2004,CLENT: Then what is the answer? 
2005,GARRETT: We can escape. There's still time to evacuate. 
2006,CLENT: Perhaps you could face world opinionata. I couldn't. 
2007,GARRETT: You must notify World Control eventually. The other bases will
2008,be waiting. 
2009,CLENT: I will decide exactly when. For now we do as the computer says.
2010,"Prepare the ioniser and wait. Now, complete data check please, Miss"
2011,"Garrett. Miss Curtis, report to me the moment marker four reaches one"
2012,"five oh oh. One three seven nine, now. Well, what do you feel about all"
2013,"this, Walters? Bet you didn't think you'd have ice monsters and things"
2014,"like that to deal with when you volunteered for the job, did you? Well,"
2015,did you? 
2016,WALTERS: I didn't volunteer. 
2017,"CLENT: Ah, yes. Well, good man, anyway."
2018,
2019,[Snowfield]
2020,
2021,"JAMIE: Penley! Penley, are you all right? "
2022,PENLEY: If I can get out from under this brute I will be. 
2023,JAMIE: You sure you're all right? 
2024,"PENLEY: Well he's clawed me, that's all. "
2025,"JAMIE: Now we'd better get away, quick. He won't be any friendlier when"
2026,he wakes up. 
2027, [Spacecraft]
2028,
2029,VARGA: Close engine room. Well? 
2030,"DOCTOR: It's an ion reactor, isn't it? Hmm. It could be dangerous, but"
2031,it wouldn't
2032,necessarily explode. 
2033,VARGA: True. But your friends do not know that. 
2034,DOCTOR: Now why don't you let us help you? 
2035,VARGA: We can get what we want without your help. 
2036,"DOCTOR: But what else do you need, apart from escaping from the ice? "
2037,VARGA: We have had enough of your questions. Now you will give me
2038,answers. 
2039,"DOCTOR: Well, I've told you all I can about the ioniser. "
2040,VARGA: That is only a toy. The base. What is its power source? 
2041,DOCTOR: Why on earth do you want to know that? 
2042,VARGA: Answer. 
2043,"DOCTOR: Oh, so that's what you need, is it? "
2044,ZONDAL: Answer the Commander's questions. 
2045,(Zondal has his gun at Victoria's head) 
