,Script
1309,RICHARD: No more will we. 
1310,"DOCTOR: Your Majesty. I didn't realise you were there, sire. "
1311,"RICHARD: Good Leicester, this question time has reached its full"
1312,"conclusion. Go to your men, find out their quarrels and complaints, and"
1313,mend them with the best words at your command. 
1314,"LEICESTER: They understand a fight, my lord. "
1315,RICHARD: Then warn them one approaches. 
1316,"LEICESTER: Sire, I will. I'll turn them from a rabble into victors once"
1317,"again, and we shall set a noise of sharpening and polishing til the"
1318,"ground fare trembles with sound of axe and sword against the whetstone,"
1319,and the sun shall find a glittering home in every visor. 
1320,"RICHARD: Yes, do it. "
1321,(Leicester leaves.) 
1322,RICHARD: We know now that it was not you who told our sister. It's no
1323,"use, Joanna is right. We cannot fight Rome as well. In any other land I"
1324,could command the end and force my purpose. Not here. Not with Saphadin
1325,and Joanna.
1326,"No, once again we shall have to fight. "
1327,"DOCTOR: May I ask you something, sire? If you knew it was the Earl of"
1328,"Leicester that gave your marriage plans away to your sister, why didn't"
1329,"you accuse him, have it out with him then and there? "
1330,VICKI: You just let it go by without saying a word. It wasn't fair. I'm
1331,"sorry, your Majesty. "
1332,RICHARD: We accept the impeachment. We are unjust to you to serve the
1333,"greater good. You see, my Lord of Leicester is a hardy fighter, and a"
1334,"fight is near us now. When we meet the Saracen again, we shall need him"
1335,at our elbow. But do not be discouraged. You have our favour. 
1336,"DOCTOR: But I have made an enemy of him, sire. "
1337,"RICHARD: Yes, I fear you have. Therefore, it would be best to be gone"
1338,from here until the enmity is forgotten. 
1339,"DOCTOR: I think I agree, sire. "
1340,VICKI: Must we go? I don't want to. 
1341,RICHARD: Good! And we do not wish to see you leave. But you must. Go to
1342,Acre. Rest there. Wait until we call again upon your wisdom and your
1343,counsel. 
1344,"DOCTOR: We shall leave at once, sire. "
1345,"RICHARD: Meantime, I'll wrestle with the problem of this war. "
1346,"DOCTOR: There is something important, sire. If you are able to defeat"
1347,"Saladin in this battle, can you hold the city? "
1348,"RICHARD: Win the battle, lose the war. The greatest fear we have. We've"
1349,come so close. I must see Jerusalem. I must. 
1350,"DOCTOR: You will, sire. "
1351,RICHARD: You think so? 
1352,"DOCTOR: I am certain, sire. And when you look upon the city itself, you"
1353,will be able to find the answer to the problem of this war. May we now
1354,"take our leave, sire? "
1355,(Vicki and the Doctor move out of earshot of Richard.) 
1356,VICKI: Are we going back to the ship? 
1357,"DOCTOR: As fast as our legs can carry us, my dear. "
1358,"VICKI: Doctor, will he really see Jerusalem? "
1359,DOCTOR: Only from afar. He won't be able to capture it. Even now his
1360,armies are marching on a campaign that he can never win. 
1361,VICKI: That's terrible. Can't we tell him? 
1362,"DOCTOR: I'm afraid not, my dear. No, history must take its course. "
1363,(The Doctor and Vicki leave.) 
1364,"RICHARD: Help me, Holy Sepulchre. Help me. "
1365,[Desert]
1366,
1367,"IBRAHIM: You see, my master? The line of black is"
1368,getting nearer and nearer. Date honey is a great delicacy for our
1369,little friends. And I will return to the shade and leave you to your
1370,little friends. You have only to call. 
1371,[Seraglio]
1372,
1373,"BARBARA: Don't be upset, please. "
1374,MAIMUNA: My tears are tears of joy. All this time I believed that my
1375,father and sister were dead. El Akir had swore that they were. 
1376,BARBARA: He has a lot to answer for. 
1377,"MAIMUNA: Now I know why he told me they were dead. By keeping me here,"
1378,"he brought shame upon my family, and at first, I tried to kill myself"
1379,"to spare my father's honour. But when I believed him dead, I did not"
1380,even have the will to die. 
1381,"BARBARA: Listen, Maimuna, your father loves you. All he thinks about is"
1382,getting you away from this place. 
1383,MAIMUNA: Is that really true? 
1384,BARBARA: Yes. He told me so. 
1385,MAIMUNA: I thought he had despised me. 
1386,BARBARA: He hates El Akir. He wants to kill him and take you home. 
1387,MAIMUNA: There is no escape from this place. But we will hide you. El
1388,Akir is a stupid animal. He will not think to search for you here. 
1389,[Richard's palace]
1390,
1391,LEICESTER: You observed them leave the palace? 
1392,"SOLDIER: Aye, just now my lord. "
1393,LEICESTER: Take men and follow them discreetly. The old man tried to
1394,poison the King's mind. He may be in the pay of the infidel Saladin. He
1395,"may be worse. Some devil in a human form, the girl a witch. "
1396,"SOLDIER: A witch, my lord? "
1397,"LEICESTER: Take courage, man. No black art withstands a well-placed"
1398,sword. 
1399,[Desert]
1400,
1401,"(Carrion birds circle, and the ants approach) "
1402,"IBRAHIM: You see, my lord? They know when death is approaching. Already"
1403,there's the advanced guard has reached its little objective.
1404,(the ants have reached Ian's hand)  
1405,IAN: All right. I'll tell you. 
1406,IBRAHIM: First! First! First! 
1407,IAN: I have gold. 
1408,"IBRAHIM: Where? Speak up, speak up. "
1409,IAN: My boot. 
1410,IBRAHIM: Boot? 
1411,(Ibrahim cuts Ian's right foot free and takes the boot off.) 
1412,IBRAHIM: You are lying. There is nothing there. 
1413,IAN: The other boot. 
1414,"(Ibrahim frees Ian's left foot, and Ian is able kick Ibrahim over and"
1415,wrench his arms free. Both men struggle and Ian gets Ibrahim in an arm
1416,lock.) 
1417,"IAN: Where is Lydda? How far is it, because you're going to take me"
1418,there. 
1419,IBRAHIM: Not far. Walking distance. I live there myself. I'll show you.
1420,"I'll take you. Do not kill me, lord. Walking distance. "
1421,IAN: Walking? Where's my horse? 
1422,IBRAHIM: My brother took it. A miserable thief. 
1423,[Seraglio]
1424,
1425,MAIMUNA: Have you heard anything? 
1426,HAFSA: No. They must be somewhere else in the palace. 
1427,"MAIMUNA: Have a rest, now, Hafsa. Let one of the others listen. "
1428,BARBARA: The corridor outside. Where does it lead? 
1429,MAIMUNA: To the balcony. It overlooks the garden. 
1430,BARBARA: How far up from the ground? 
1431,"MAIMUNA: There is a tree, but "
1432,BARBARA: Can you reach it from the balcony? 
1433,MAIMUNA: There are guards below. 
1434,BARBARA: How far are the entrance gates from the tree? 
1435,"MAIMUNA: Not far, but there is no escape that way. The guards watch it"
1436,constantly. I'll show you from the window. 
1437,(The woman set to watch the corridor slips out unseen.) 
1438,"(Meanwhile, Haroun lurks outside the palace gates)"
1439,
1440,[El Akir's palace - corridor]
1441,
1442,EL AKIR: She cannot get out. Go and look again.
1443,You! Who gave you permission? 
1444,FATIMA: My lord. 
1445,EL AKIR: What is this insolence? 
1446,"FATIMA: You said a ruby ring, my lord. "
1447,EL AKIR: Where is she? 
1448,[El Akir's palace - main gates]
1449,
1450,(A guard lies on the ground) 
1451,IAN: He's dead. 
1452,IBRAHIM: Why do you steal his sword? 
1453,IAN: I'm going inside. El Akir has a friend of mine. I've got to find
1454,her. 
1455,"IBRAHIM: El Akir will kill you. He's a very, very bad man. "
1456,IAN: He's not the only one around here. Why do you say he's a bad man? 
1457,IBRAHIM: He has made the rich people so poor so there is no one left to
1458,"steal from. If you rid the world of him, you will be remembered as a"
1459,saviour. I shall not betray you. 
1460,"IAN: Oh, well in that case, perhaps you can do something for me. "
1461,"IBRAHIM: Anything, my lord, anything, anything. "
1462,"IAN: Yes, on second thoughts, it might be a little difficult for you. I"
1463,"wonder, do you think you could manage to, er, steal some horses for me?"
1464,
1465,"IBRAHIM: Now you are truly, truly my brother. While you keep El Akir"
1466,"occupied, I will steal the horses from his stables. "
1467,IAN: Good. 
1468,IBRAHIM: You can always trust Ibrahim. 
1469,[Seraglio]
1470,
1471,MAIMUNA: Fatima has betrayed us. You must get away.
1472,You will die if you stay here. 
1473,EL AKIR: You hid her from me! 
1474,BARBARA: Leave her alone! 
1475,EL AKIR: Now I shall show you how I deal with those who do not obey me!
1476,
1477,"(As El Akir raises his sword against Maimuna, he is stabbed in the"
1478,back.) 
1479,"MAIMUNA: Father! Oh, father! I believed you were dead. "
1480,HAROUN: There is great joy in my heart at seeing you. But come now.
1481,Your sister
1482,Safiya awaits you. 
1483,BARBARA: Is Safiya alright? 
1484,HAROUN: Yes. She told me of your sacrifice. I came here to give my life
1485,"for you, my lady. "
1486,BARBARA: How did you get in here? 
1487,(Fatima enters and screams followed by Ian) 
1488,IAN: Barbara! 
1489,HAROUN: Get back! The guard! 
1490,(Haroun and Ian overpower a guard who rushes in.) 
1491,HAROUN: Quickly! Make haste. We must not stay here. 
1492,"IAN: Barbara, quickly. "
1493,(Ian and Barbara leave. The other women gather around Fatima.) 
1494,FATIMA: No! No! No! No!
1495,
1496,[El Akir's palace - main gates]
1497,
1498,"IBRAHIM: You see? I was right, my lord. You did"
1499,have gold. 
1500,IAN: I acquired it. 
1501,IBRAHIM: Like I acquired the horses. 
1502,IAN: Yes. 
1503,"IBRAHIM: Now you are my truly, truly brother. "
1504,"BARBARA: Ian, we must get back to the ship. "
1505,"IAN: Yes, alright. Farewell, Ibrahim. Don't go acquiring too many"
1506,things. 
1507,"HAROUN: Ride well, my brother. May Allah go with you. "
1508,(Ian and Barbara ride off.) 
1509,"IBRAHIM: Really, such talent. He has such an honest face. We could have"
1510,made a fortune. 
1511,"HAROUN: We must not stand here dreaming, you half-wit. The soldiers"
1512,will be around us. 
1513,IBRAHIM: This half-wit has stolen all their horses. 
1514,"HAROUN: They can still use their legs, can't they? "
1515,[Wood]
1516,
1517,"(Night sounds, owls and crickets. Richard's"
1518,"soldiers stand guard between Vicki and the Doctor, and the Tardis a"
1519,little way away.) 
1520,DOCTOR: They're between us and the ship. 
1521,VICKI: Are these the soldiers who followed us? 
1522,"DOCTOR: Yes, they are. I wonder what they're up to? "
1523,VICKI: Can we go round? 
1524,"DOCTOR: No, there's too many of them. Perhaps we can try? No, we can't"
1525,do that. 
1526,VICKI: Why not? What's happening? 
1527,DOCTOR: Now I know why we've been followed. 
1528,LEICESTER: Your messenger arrived. So they are traitors and making
1529,toward Saladin's encampment. 
1530,"SOLDIER: So it seemed to me, my lord. "
1531,"LEICESTER: Armed as they are with secrets, they are dangerous enemies."
1532,Do you have the wood encircled? 
1533,SOLDIER: Yes. They can't get away. 
1534,LEICESTER: The shadows are the only friends they have. We'll find them
1535,at daybreak. 
1536,"DOCTOR: It's that meddling fool, Leicester. We've got to try and slip"
1537,"through them. Remember, not a sound. Not a sound. In you go. "
1538,(Vicki gets to the Tardis.) 
1539,SOLDIER: Hold! Hold! 
1540,"DOCTOR: Take your hands off me, sir! What are you doing? Unhand me! How"
1541,dare you! 
1542,(Vicki and Barbara are outside the Tardis) 
1543,VICKI: They've caught him! They've caught him! 
1544,"BARBARA: Vicki, it's all right. We'll get him away. "
1545,VICKI: But how? What can we do? 
1546,"LEICESTER: So, I thought you'd show yourself. "
1547,"DOCTOR: What is the meaning of this, sir? The King gave me leave to go."
1548,
1549,LEICESTER: To Saladin? 
1550,"IAN: You are right, my lord. His treachery is well-paid by Saladin. He"
1551,is a Saracen spy. 
1552,"LEICESTER: The truth at last. But I do not know you, sir. "
1553,"IAN: I am Sir Ian, my lord, Knight of Jaffa. I know this villain's"
1554,"treachery, and hearing that you were looking for him, I followed you. "
1555,LEICESTER: To watch his execution? 
1556,"IAN: No, my lord. To administer it. "
1557,"LEICESTER: It is a paltry matter to be rid of him, but I would do it. "
1558,"IAN: It is no paltry matter to me, my lord. Some friends of mind were"
1559,"ambushed here. De Marun, de Tornebu. He's to blame. My lord, I beg of"
1560,"you, let me finish him. "
1561,"LEICESTER: Yours is the greater claim. Dispatch him then, and quickly. "
1562,"DOCTOR: Gentlemen, since I am to depart so punctiliously, I would ask"
1563,you to grant me one last wish. 
1564,LEICESTER: Granted. 
1565,DOCTOR: Thank you. I would like to look once more upon the city of
1566,Jaffa. Then you may do what you will with me. 
1567,LEICESTER: Granted. 
1568,"DOCTOR: Thank you, my lord. "
1569,IAN: My lord. 
1570,(and they walk away from Leicester to the Tardis) 
1571,"IAN: Hurry, Doctor, hurry! "
1572,DOCTOR: What about that performance? 
1573,"BARBARA: Doctor, open the door! "
1574,(They all enter the Tardis) 
1575,SOLDIER: Shh! Do you hear a voice? 
1576,LEICESTER: A voice? 
1577,SOLDIER: A woman's voice. 
1578,LEICESTER: Have we been tricked? 
1579,(They get to the Tardis as it dematerialises. They cross themselves in
1580,fear.) 
1581,LEICESTER: We will not speak of this. Let this story die here in this
1582,"wood or we'll be branded idiots, or liars. Poor Sir Ian, brave fellow."
1583,Spirited away by fiends. What dreadful anguish and despair he must be
1584,suffering now. 
1585,[Tardis] 
1586,"IAN: Any more cracks about knighthood, and I'll"
1587,carry out that execution. 
1588,"DOCTOR: Well, my dear boy, I must say I think you've earned a good"
1589,knight's sleep. 
1590,"DOCTOR: Now, I suppose, the Tardis will materialise when it's ready. "
1591,"BARBARA: Yes, and where it likes. "
1592,"DOCTOR: Oh, my dear young woman, why don't you go have a cup of tea or"
1593,something. 
1594,(The Tardis goes dark except for the control column.) 
1595,IAN: What's happening? 
1596,DOCTOR: I don't know.
1597,(everyone stands motionless)
1598,
1599, Next Episode - 
1600,The Space Museum  
1601,
1602,
1603,
1604,
1605,
1606,
1607,<Back
1608,to the episode listing
1609, 
1610,Doctor Who and related
1611,marks are trademarks of BBC . Copyright ©
1612,"1963, Present. The web pages on this site are for educational and"
1613,entertainment purposes only. All other copyrights property of their
1614,respective holders.
1615,
