,Script
1416,DOCTOR: Give me a sample of that as soon as you can. (The Doctor and
1417,Zoe leave.) 
1418,"THARA: Vana, I'm staying here to help. "
1419,"BETA: Oh no you're not. You're going up to the hills, the pair of you. "
1420,"VANA: Oh don't be ridiculous, Beta. We're not leaving you here."
1421,"Besides, I feel quite faint. I don't think I could walk a step."
1422,
1423, [Dynatrope control]
1424,
1425, (The Krotons heads are spinning around.) 
1426,KROTON 2: The gravitation feed is dropping. 
1427,KROTON: The Dynatrope is moving out of balance. Static beam switch to
1428,full volume. 
1429,KROTON 2: Full volume on. 
1430,KROTON: Systems check commence. 
1431, [Under Hall]
1432,
1433," (A Gond is cranking a capstan, tightening the"
1434,chain.) 
1435,SELRIS: Shine the light up there. 
1436,(The ceiling is cracking.) 
1437,BETA: If that comes down we shall all be killed! 
1438,SELRIS: But the machine will come down first. Look at the vibration! 
1439,(Gonds head for the stairs as the Doctor and Zoe enter.) 
1440,DOCTOR: Stop it! Stop it! 
1441,SELRIS: Doctor! 
1442,"DOCTOR: What do you think you're doing, you idiots? Unhook the thing!"
1443,You're meddling with things you don't understand! 
1444,(The Doctor runs to the capstan.) 
1445,"ZOE: Doctor, look out! "
1446,(A piece of the ceiling falls.) 
1447,DOCTOR: Zoe! Run! Run! 
1448,"(Rubble falls on the Doctor, knocking him down and burying him.) "
1449, Episode Four
1450,
1451, [Learning Hall]
1452,
1453,(The roof of the Learning Hall has fallen in too.
1454,Thara and Vana enter.) 
1455,THARA: I'm going down. You go back. 
1456,"VANA: Be careful, Thara. "
1457,
1458, [Under Hall]
1459,
1460, ZOE: Doctor! 
1461,"THARA: Are you all right, Zoe? "
1462,"ZOE: Yes, I think so. "
1463,"THARA: Come on, this way. "
1464,"ZOE: No, we must find the Doctor. "
1465,"THARA: Well, where is he? "
1466,ZOE: Somewhere over there. I saw him fall. 
1467,THARA: I'll look for him. You stay under here.
1468,
1469, [Learning Hall]
1470,
1471," SELRIS: Vana, what are you doing here? Why aren't"
1472,you in the hills? 
1473,VANA: Thara and I stayed behind with Beta to make some acid. We were
1474,bringing it here for the Doctor when we felt the earthquake. 
1475,SELRIS: The Doctor? Has anyone seen him? 
1476,VANA: He's probably buried down there with the digging party.
1477,
1478,[Under Hall]
1479,
1480," THARA: I've found him, Zoe! "
1481,(Thara helps the Doctor up.) 
1482,"THARA: Are all right, Doctor? "
1483,"DOCTOR: Yes, yes, I think so. I don't think there's any bones broken."
1484,But if they don't get that vibration under control soon 
1485,THARA: We must hurry. There's going to be a 
1486,"DOCTOR: Oh, look out! "
1487,"(Another piece of ceiling falls, and Thara is trapped by a large piece"
1488,of masonry on his leg.) 
1489,"DOCTOR: Thara! Oh, don't worry, we'll get it off you. Zoe! Zoe! "
1490,(The Doctor and Zoe struggle to move the rock.)
1491,
1492, [Dynatrope control]
1493,
1494,(While Jamie picks his way through the shaking
1495,"spaceship, and through the area of pipes and cable towards the exit,"
1496,the Krotons heads are spinning very fast indeed.) 
1497,KROTON: Cut auxiliaries. 
1498,KROTON 2: Auxiliaries cut. Output zero. 
1499,KROTON: Feed in emergency power. Gravitation feed check. 
1500,KROTON 2: Static. 
1501,(Their heads stop spinning.) 
1502,KROTON: Dynatrope balance normal. 
1503,KROTON 2: The Gonds have attacked the Dynatrope. 
1504,"(On the monitor, the Doctor and Zoe are dragging Thara to the stairs of"
1505,the Under Hall.) 
1506,KROTON: The two high brains are there. Bring them here.
1507,
1508,[Under Hall]
1509,
1510, (Vana cradles Thara's head while Zoe checks his
1511,leg.) 
1512,ZOE: Could be a fracture. 
1513,THARA: It feels painful enough. 
1514,"ZOE: I'll strap it. Oh Doctor, give me the wood. "
1515,"DOCTOR: Yes, well, hurry up, Zoe. We've got to move out of here, you"
1516,know. 
1517,VANA: You think there'll be another earthquake? 
1518,"DOCTOR: Oh, that was not an earthquake. "
1519,"VANA: The noise was coming from the machine, but it's stopped. "
1520,DOCTOR: Yes. That means the Krotons are free to deal with us. Haven't
1521,"you finished yet, Zoe? "
1522,"ZOE: No I haven't. Hey, can I borrow your braces? "
1523,"DOCTOR: No! Here, I'd much rather you use this. (pocket handkerchief) "
1524,"ZOE: Oh, all right. "
1525,DOCTOR: Hello. 
1526,"SELRIS: Yes Doctor, I'm afraid we have failed. The machine is unharmed."
1527,
1528,DOCTOR: I'm not so sure - look at that. 
1529,(A sphere is leaking fluid.) 
1530,SELRIS: What has happened to it? 
1531,"DOCTOR: I'd say it was no longer functioning under full power. Vana,"
1532,how is Beta getting on with the acid I asked him to make? 
1533,"VANA: Oh, he sent this, Doctor. "
1534,(Vana gives the Doctor a bottle of liquid.) 
1535,DOCTOR: Oh good. 
1536,VANA: He only made a small amount to start with. 
1537,(The Doctor and Zoe smell the liquid.) 
1538,VANA: Is it all right? 
1539,ZOE: Poo. Sulphuric acid. 
1540,"DOCTOR: Yes, basically, with a few things added. Don't touch, it'll"
1541,burn you. 
1542,"ZOE: Doctor, what about Jamie? "
1543,DOCTOR: Jamie! I'd forgotten all about him in the excitement! 
1544,ZOE: Has anybody seen him? 
1545,SELRIS: But he followed you. 
1546,"DOCTOR: Followed us? What, in there? "
1547,"SELRIS: Yes, I tried to "
1548,"ZOE: Well, how long ago? "
1549,SELRIS: About an hour after you and the Doctor. 
1550,"ZOE: But Doctor, Jamie wouldn't be any use to them. His mind is"
1551,completely untrained. 
1552,"DOCTOR: Yes, and if the machine rejects him like the others? Come on! "
1553,VANA: Doctor!
1554,
1555, [Dynatrope exit]
1556,
1557, (Jamie has made it to the door out to the
1558,wastelands but he can't open it. His foot kicks something on the
1559,floor.) 
1560,JAMIE: The Doctor's piece of mica. 
1561,(Jamie picks up the rock and compares it to the hole set into the wall
1562,by the door.)
1563,
1564, [Learning Hall]
1565,
1566, EELEK: Well? Are you satisfied with your efforts? 
1567,AXUS: Seven of his working party are unaccounted for. There are four
1568,badly injured and I think two are going to die. 
1569,SELRIS: They will all be attended to. I am making arrangements. 
1570,"EELEK: No, you've done enough already. "
1571,SELRIS: But you are the one who wanted to fight with the Krotons. 
1572,"EELEK: I'll fight them. In my own way, in my own time. "
1573,SELRIS: I tell you my way is better. Inside the machine the Krotons are
1574,"invulnerable, but if we can draw them out "
1575,AXUS: You've had your chance and look what you've done. The Learning
1576,"Hall is ruined, our people are dead and wounded, and the machine is"
1577,untouched. 
1578,SELRIS: The machine is damaged! 
1579,EELEK: Damaged. It must be destroyed! I will launch a mass attack with
1580,slings and fireballs. They are in position now. 
1581,SELRIS: And the Krotons will turn our city into another wasteland.
1582,"Don't be a fool, Eelek. "
1583,(Eelek uncovers another corpse.) 
1584,EELEK: Do you see what your stupidity has done? You are a traitor. You
1585,were dismissed as leader of then council. You had no authority to order
1586,this attack! 
1587,SELRIS: The leadership of this council is hereditary! My son Thara will
1588,replace me! 
1589,"EELEK: No, I have replaced you! Arrest him! "
1590,"SELRIS: Wait! Eelek, this is no time for us to be fighting among"
1591,ourselves. Let me help you organise 
1592,EELEK: I have no need of your help. 
1593,SELRIS: I said I would bring the Krotons out of the machine. 
1594,(The door from the Dynatrope into the Learning Hall opens. A Kroton
1595,comes out with a gas canister. Eelek approaches it.) 
1596,KROTON 2: Stop! 
1597,EELEK: What do you want? 
1598,KROTON 2: Where are the high brains? 
1599,EELEK: I don't understand. 
1600,KROTON 2: The two alien creatures are needed. Where are they? 
1601,SELRIS: He means the Doctor and Zoe. What do you want with them? 
1602,KROTON 2: Unimportant. Produce them. 
1603,EELEK: They're not here. 
1604,KROTON 2: Where are they? 
1605,EELEK: You say you need them. Why are they so important to you? You
1606,never left your machine before. 
1607,KROTON 2: Do not argue! 
1608,(The Kroton uses the killer gas on a nearby Gond.) 
1609,SELRIS: Why did you do that? He was doing you no harm! 
1610,KROTON 2: Produce the high brains in fifteen minutes. 
1611,"EELEK: If we give you the strangers, will you leave us in peace? "
1612,KROTON 2: The high brains will enable us to operate the drive mechanism
1613,of the Dynatrope. 
1614,EELEK: You mean you will go? You will leave our world? 
1615,KROTON 2: Yes. But if the two high brains are not brought to the
1616,"Dynatrope, you will all be dispersed. Do you understand? "
1617,"EELEK: Very well. If you leave us, you shall have them. "
1618,"(At the exit door, Jamie presses the mica into the hole, and the door"
1619,raises just enough for him to crawl under.) 
1620,"SELRIS: But why, Eelek? It's only a few hours since you wanted to fight"
1621,the Krotons. 
1622,EELEK: If we give them the strangers they will leave us in peace. 
1623,SELRIS: But the Doctor and Zoe are our friends. They risked their lives
1624,for us. 
1625,"EELEK: I put the interests of our own people first. Now, keep them all"
1626,under guard.
1627,
1628, [Outside the Dynatrope]
1629,
1630, (Jamie has got himself stuck crawling under the
1631,door.) 
1632,JAMIE: Doctor! 
1633,DOCTOR: Jamie! 
1634,JAMIE: Quick! 
1635,"DOCTOR: Jamie, watch out for the poison jets! (Zoe and the Doctor run"
1636,up the ramp.) 
1637,JAMIE: It's just on my back. 
1638,DOCTOR: We've got to get you out of here! 
1639,(Zoe and the Doctor pull at Jamie's arms.) 
1640,JAMIE: I know! 
1641,DOCTOR: Jamie! 
1642,"JAMIE: It's just another inch, I think. "
1643,DOCTOR: I think you're getting free. 
1644,(They pull Jamie out from under the door.) 
1645,ZOE: Quick! 
1646,(The three run off to the side just as the nozzles start to release the
1647,gas.) 
1648,DOCTOR: Oh! 
1649,JAMIE: What's been happening? I though that machine was going to shake
1650,itself to pieces. 
1651,"DOCTOR: There's no time to explain, Jamie. How are you feeling? "
1652,JAMIE: Well 
1653,DOCTOR: Good. 
1654,JAMIE: Eh? 
1655,DOCTOR: There's something I want you to do for me. 
1656,"JAMIE: Oh, not again. "
1657,DOCTOR: Now Beta is making some special sulphuric acid for us. I want
1658,you to go and tell him to make it in bulk. 
1659,"JAMIE: Yes, but "
1660,DOCTOR: As much as he can. 
1661,"JAMIE: But, Doctor "
1662,DOCTOR: There's no time to argue. Now hurry. We'll see you back at the
1663,Learning Hall.
1664,
1665, [Learning Hall]
1666,
1667, EELEK: The strangers are coming back. You two stay
1668,"here, the rest come with me. "
1669,VANA: They're going to walk into a trap. 
1670,"SELRIS: Yes. Eelek claims to act for the people, but he's only concern"
1671,is his own skin. 
1672,"VANA: Oh, if only we could warn the Doctor. He and the girl could get"
1673,away in their space machine. 
1674,SELRIS: I agree. We owe them the chance to escape.
1675,
1676, [Beta's house]
1677,
1678,(Beta and Jamie are using kerchiefs to protect
1679,their lungs from the noxious fumes.) 
1680,JAMIE: How long will it be? How long will it be? 
1681,BETA: I don't know. 
1682,(There is a flash from one of the pots.) 
1683,"JAMIE: It's not going to explode, is it? "
1684,BETA: I don't know. 
1685,JAMIE: What? 
1686,BETA: I don't know! 
1687,"JAMIE: Well, I thought you were supposed to be the scientist? "
1688,BETA: But I've never worked with acid before. 
1689,(Beta puts a drop on his finger.) 
1690,BETA: Ow! The Krotons forbid it. Shall we put a bit more in? 
1691,"JAMIE: Well, why ask me? "
1692,BETA: Let's see what happens. We can only blow ourselves up. 
1693,(Beta tips more powdered sulphur into his pan as Jamie backs away.) 
1694,BETA: Do you think that's enough? 
1695,"JAMIE: Aye, well, it's enough for me anyway. Quite enough. "
1696,(Another pan goes Flash!)
1697,
1698, [Learning Hall]
1699,
1700,"(Thara is still lying on a stone block, helpless.) "
1701,"VANA: Listen, you distract Axus's attention while I slip away. "
1702,THARA: But there are men on the stairs. 
1703,VANA: I might be able to dodge by them. Anything's worth trying. 
1704,"SELRIS: Yes, there is just a chance. But be ready. Axus, a minute. "
1705,AXUS: What is it? 
1706,"SELRIS: In the past you have always accepted my judgement. Believe me,"
1707,the Krotons are not to be trusted. 
1708,"AXUS: I don't trust them. But Eelek's right, we're doing the only thing"
1709,we can. 
1710,"SELRIS: But if we surrender the Doctor and Zoe, we ourselves will be"
1711,killed. 
1712,AXUS: What do you mean? 
1713,SELRIS: I'm sure of it. The Krotons don't care for us. They never have.
1714,"But while we have the Doctor and Zoe, we have a means of negotiation. "
1715,AXUS: And if we don't hand over the strangers they'll kill us anyway.
1716,"You're getting old, Selris. Your arguments make no sense. "
1717,(Axus turns and sees Vana on the steps.) 
1718,AXUS: Stop! Stop that girl! 
1719,(Vana is halfway up the steps when two guards grab her and bring her
1720,down again. She drops the bottle of acid.) 
1721,VANA: Help! Let me go! Let me go! Doctor! Doctor! 
1722,(Selris picks up the bottle.)
1723,
1724, [Dynatrope control]
1725,
1726, KROTON 2: Balance zero plus twelve. 
1727,KROTON: We have reserve power for twenty seven more minutes. 
1728,KROTON 2: Then we shall exhaust. 
1729,KROTON: Our function will end.
1730,
1731, [Learning Hall]
1732,
1733, (The Doctor and Zoe are creeping down the steps.
1734,They don't notice Eelek behind them.) 
1735,ZOE: What do we do next? 
1736,"DOCTOR: Well, if only we can get inside that machine again, Zoe. "
1737,"EELEK: You can, Doctor. "
1738,DOCTOR: Oh? 
1739,EELEK: We'll help you into it. 
1740,"DOCTOR: Oh, that's very good of (guards surround them) What? What's all"
1741,this? 
1742,ZOE: Oh. Oh Doctor.
1743,
1744, [Dynatrope control]
1745,
1746, (The Krotons watch the Doctor and Zoe on the
1747,monitor.) 
1748,KROTON: The high brains have been captured. Balance check. 
1749,KROTON 2: Zero plus nine. 
1750,KROTON: Exhaust time twenty two minutes. 
1751,KROTON 2: Shall I enter the Dynatrope? 
1752,KROTON: Only the two high brains must enter.
1753,
1754, [Learning Hall]
1755,
1756," EELEK: Well, take them up. "
1757,"DOCTOR: Really! We will not be bullied. Don't push! (sotto) Vana! Vana,"
1758,have you got that bottle? It's vital! 
1759,KROTON : The high brains will enter immediately. 
1760,"ZOE: I think we'd better do as they say, Doctor. "
1761,DOCTOR: Yes. Vana? Oh. 
1762,(The guards make sure the Doctor and Zoe go through the door.)
1763,
1764, [Dynatrope control]  
1765,
1766, KROTON 2: The high brains are entering the
1767,Dynatrope. 
1768,KROTON: Prepare for take off. Phase one. 
1769,KROTON 2: Phase one ready. Shall I destroy the Gonds now? They are of
1770,no value. 
1771,KROTON: No. The dispersion units use power. We have no power to waste.
1772,
1773, [Learning Hall]
1774,
1775," VANA: That bottle, Selris. "
1776,SELRIS: It's all right. I have it here. 
1777,VANA: The Doctor needs it. He says it's vital! 
1778,(Selris runs dives through the doorway to the Dynatrope as it is
1779,closing.) 
1780,VANA: Come back!
1781,
1782, [Dynatrope control]
1783,
1784, DOCTOR: I believe you wish to speak with us. 
1785,(Selris runs in and hands the bottle of acid to the Doctor.) 
1786,SELRIS: Doctor! 
1787,DOCTOR: Look out! 
1788,SELRIS: No! 
1789,(The Krotons kill Selris.) 
1790,KROTON: Set the intergalactic link. 
1791,"KROTON 2: Take off, phase two. "
1792,KROTON: Prepare to transfer. 
1793,KROTON 2: All systems set. 
1794,(A console with a flashing globe rises up and the Doctor looks at it.) 
1795,KROTON: You will assist us now. 
1796,DOCTOR: Assist you? In what way? 
1797,KROTON 2: The Dynatrope will exhaust in twelve minutes. 
1798,ZOE: Well that's your problem. 
1799,"DOCTOR: No, no, Zoe. If this machine does run down, there will be the"
1800,"most colossal release of energy. Enough to destroy us, the Krotons and"
1801,"most of the planet. If you want us to help you, you must explain what"
1802,you want us to do. What is this thing? 
1803,KROTON: It transfers the Dynatrope back to our own cosmos. It operates
1804,through mental power. 
1805,DOCTOR: You've discovered a way of using mental power? 
1806,ZOE: And you Krotons haven't enough. 
1807,KROTON: Four high brains are needed in relay. There are only two of us.
1808,
1809,ZOE: Then how did you get here? 
1810,KROTON: No more questions! 
1811,"DOCTOR: If you want us to cooperate, you must expect questions. "
1812,"KROTON: Unless you do as we order, you will be dispersed. "
1813,"DOCTOR: Very well. But that won't help you, will it. "
1814,KROTON: We're wasting time. The Dynatrope was part of a battle fleet.
1815,Two of our crew were exhausted by enemy fire. 
1816,ZOE: You mean they were killed? 
1817,KROTON: Ceased to function. We carried out the emergency procedure and
1818,landed on the nearest planet. To conserve power we set the Dynatrope in
1819,perpetual stability. 
1820,"DOCTOR: Oh, I see. And you set the machine's systems to educate the"
1821,Gonds up to the standard you require. 
1822,"(Behind his back, the Doctor passes the bottle to Zoe.) "
1823,KROTON: Yes. They were primitives. 
1824,"ZOE: Well, you didn't have to kill them to do that. "
1825,KROTON: Gond samples were brought in for testing at intervals. The
1826,Dynatrope absorbed their mental power into its circuits. The waste
1827,matter was rejected. 
1828,"KROTON 2: And dispersed. Nine minutes to exhaust time, Commander."
1829,
1830, [Learning Hall]
1831,
1832, (Beta and Jamie carry a large urn down the stairs
1833,as guards rush up.) 
1834,BETA: Look out! 
1835,"JAMIE: Hey now, careful. Hey, watch it! "
1836,BETA: Watch it. 
1837,AXUS: Where do you think you're going? What's that? 
1838,BETA: It's something called acid. The Doctor asked me to make it for
1839,him. 
1840,AXUS: He won't be needing that now. You've been wasting your time. 
1841,JAMIE: Where is he then? 
1842,AXUS: He's joined the Krotons. 
1843,BETA: You mean he's gone into the machine? 
1844,"JAMIE: Well, what about Zoe? "
1845,"VANA: Zoe too. The Krotons wanted them, and Eelek surrendered them. "
1846,JAMIE: You did what? 
1847,EELEK: The Krotons need your friends to enable them to leave our world.
1848,
1849,"JAMIE: And you just handed them over, did you? "
1850,"EELEK: If the Krotons will leave our world, they're welcome to your"
1851,friends. 
1852,JAMIE: You miserable 
1853,"BETA: Careful, Jamie. "
1854,EELEK: It's time we were leaving. 
1855,JAMIE: Leaving? 
1856,EELEK: Unless you want to die. 
1857,"BETA: What are you talking about, Eelek? "
1858,"EELEK: Beta, for a scientist, you're very stupid. This Learning Hall"
1859,"and most of our city is built around that Kroton's machine, and once"
1860,that machine starts moving off 
1861,BETA: The whole place will come down. 
1862,EELEK: Exactly. And you'll be buried alive. 
1863,"JAMIE: Aye, well, I'm staying. Somehow I'm going to get the Doctor and"
1864,Zoe out of there. Beta? 
1865,"BETA: Yes, I'll stay and help you. "
1866,JAMIE: Good. 
1867,EELEK: Vana? 
1868,VANA: I'll stay and look after Thara. I'm not sensible enough to run
1869,away and leave my friends. 
1870,"EELEK: No. Let them stay, and let them die. "
1871,(Eelek and his guards leave.) 
1872,BETA: He could be right. you know. 
1873,"JAMIE: Aye, maybe so. But I'm not going down without a fight. Now where"
1874,do we put this stuff?
1875,
1876, [Dynatrope control]
1877,
1878, KROTON: Put on the head sets. 
1879,"DOCTOR: Now, just a moment. If we're going to help you transfer the"
1880,"Dynatrope back to your own planet, what's going to happen to us? "
1881,KROTON: You will suffer no harm. 
1882,"DOCTOR: Well, how can we be sure of that? We die without oxygen, you"
1883,"see, just as you would die if anyone was to upset the stuff you're"
1884,drawing from that tank. 
1885,KROTON: Take up your positions. 
1886,DOCTOR: I was merely trying to explain that if anyone was to
1887,"contaminate what was in that tank, you'd know what it was like to"
1888,breathe poisoned air. 
1889,KROTON: Six minutes. 
1890,(Zoe tips the contents of the bottle into the bubbling tank behind
1891,her.) 
1892,KROTON: You have no choice. Put on the head set. 
1893,"DOCTOR: Oh well, I suppose we'd better just take your word for it then."
1894,
1895,KROTON: Set the transfer link. 
1896,KROTON: Final phase on automatic. 
1897,"DOCTOR: Oh. Now then, where do you want us to stand? "
1898,KROTON: Unimportant. 
1899,"DOCTOR: Oh. Well, I'll stand over here then. "
1900,"ZOE: Oh. Oh Doctor, I wanted to stand there. "
1901,"DOCTOR: Oh, my dear. Oh well, you stand there and I'll stand here."
1902,Better still. A much better idea. I'll stand here and you stand over
1903,there. 
1904,KROTON: Put on the head sets or you will be dispersed! 
1905,"DOCTOR: All right, all right. How do you wear these things? "
1906,(The Doctor puts his on from front to back.) 
1907,ZOE: (sotto) Nothing seems to be happening. 
1908,DOCTOR: (sotto) Give it time. 
1909,(The Doctor makes his head set fall off.) 
1910,DOCTOR: Oh! Butterfingers! 
1911,"ZOE: Oh Doctor, you are clumsy. "
1912,KROTON: Enough of this. Put on the head sets. 
1913,"DOCTOR: Well, it's your fault. You're making me nervous. "
1914,(They put on the headsets and then the Krotons start burbling and
1915,falling over.) 
1916,KROTON: What's happening? 
1917,"DOCTOR: Down, Zoe! "
1918,(Kroton 2 falls on its back and its gas weapon discharges.) 
1919,"DOCTOR: Are you all right, Zoe? "
1920,"ZOE: Yes. Doctor, look, it's dissolving. "
1921,"DOCTOR: Yes. Yes, it's returning to its basic form. "
1922,"ZOE: Oh, Doctor, these fumes, they're choking. "
1923,"DOCTOR: Yes, we must get out of here. Look, Zoe. The machine is"
1924,"melting. Come on, let's get out of here before we're trapped."
1925,
1926, [Learning Hall]
1927,
1928, (Jamie and Beta have found help and are pouring
1929,their urns of acid. The Doctor and Zoe run out of the machine.) 
1930,JAMIE: Doctor! Zoe! 
1931,BETA: What happened? 
1932,JAMIE: Did you get on all right? 
1933,DOCTOR: Yes. 
1934,JAMIE: How are you? 
1935,"DOCTOR: Yes, well, I'm a little bit shaken, but not half so bad as the"
1936,"Krotons, I can assure you. What're you doing here? "
1937,THARA: Look at the machine! 
1938,"VANA: It's working, Thara! Look, it's working. "
1939,ZOE: What made you think of pouring acid on it? 
1940,"BETA: Well, we reckoned if the Doctor thought it worthwhile"
1941,"experimenting with a few drops, we'd see what a few gallons would do. "
1942,DOCTOR: Well done! 
1943,ZOE: But how did you know the machine would dissolve? 
1944,"DOCTOR: Hmm? Well, the machine was eighty percent tellurium, Zoe, and"
1945,tellurium is soluble in sulphuric acid. 
1946,ZOE: But the machine wasn't pure tellurium. 
1947,"DOCTOR: No, well, the acid wasn't pure sulphuric acid, but it worked"
1948,didn't it? Come along. Let's get away. I don't like goodbyes. 
1949,"(The Doctor, Zoe and Jamie sneak up the stairs.) "
1950,"VANA: It's finished now, isn't it? "
1951,"THARA: Yes, it is finished. The end of the Krotons. Free at last! "
1952,VANA: We still have Eelek to deal with. 
1953,THARA: That will be my pleasure. I shall take over from my father as
1954,"leader of the Gonds, whatever Eelek thinks. "
1955,BETA: And we can develop our own science. The Doctor can help. Doctor? 
1956,THARA: They've gone. 
1957,BETA: But I wanted to ask his advice. There's so much to be done. 
1958,"THARA: We'll have to find our own answers now, Beta. "
1959,"(At the base of the cliff in the wastelands, the Tardis"
1960,dematerialises.)  
1961,
1962,
1963,
1964,
1965,
1966,
1967,<Back
1968,to the episode listing
1969, 
1970,Doctor Who and related
1971,marks are trademarks of BBC . Copyright ©
1972,"1963, Present. The web pages on this site are for educational and"
1973,entertainment purposes only. All other copyrights property of their
1974,respective holders.
1975,
